2024-06-10 18:40:28.082250 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero
2024-06-10 18:40:28.107636 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:40:28.129927 Loaded 19734 keys from map entity_ids
2024-06-10 18:40:28.135280 Loaded 11149 keys from map relation_ids
2024-06-10 18:40:28.195627 Loaded 4022003 train triples
2024-06-10 18:40:28.207537 Loaded 502751 valid triples
2024-06-10 18:40:28.216328 Loaded 502751 test triples
2024-06-10 18:40:28.273837 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.274540 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:28.341335 [89553503] Found psi value: 0.0001
2024-06-10 18:40:28.342053 [89553503] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:40:32.742599 [89553503] Initializing spo training job...
2024-06-10 18:40:32.758812 [89553503] Configuration:
2024-06-10 18:40:32.772514 [89553503]   1vsAll:
2024-06-10 19:17:41.697409 [c69fd9b9]   hits_at_100_filtered_M-N: 0.7649741139809234
2024-06-10 19:17:41.697415 [c69fd9b9]   hits_at_100_filtered_with_test: 0.7824340478686268
2024-06-10 19:17:41.697421 [c69fd9b9]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 19:17:41.697427 [c69fd9b9]   hits_at_100_filtered_with_test_M-N: 0.775085324935491
2024-06-10 19:17:41.697433 [c69fd9b9]   hits_at_10_1-1: 0.9850971676069984
2024-06-10 19:17:41.697439 [c69fd9b9]   hits_at_10_M-N: 0.12832437490210302
2024-06-10 19:17:41.697445 [c69fd9b9]   hits_at_10_filtered: 0.23594085342445864
2024-06-10 19:17:41.697451 [c69fd9b9]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-06-10 19:17:41.697457 [c69fd9b9]   hits_at_10_filtered_M-N: 0.2088482370301976
2024-06-10 19:17:41.697467 [c69fd9b9]   hits_at_10_filtered_with_test: 0.25447786279888057
2024-06-10 19:17:41.697473 [c69fd9b9]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 19:17:41.697479 [c69fd9b9]   hits_at_10_filtered_with_test_M-N: 0.228055621965194
2024-06-10 19:17:41.697485 [c69fd9b9]   hits_at_1_1-1: 0.9806234683991566
2024-06-10 19:17:41.697491 [c69fd9b9]   hits_at_1_M-N: 0.015283262297920049
2024-06-10 19:17:41.697498 [c69fd9b9]   hits_at_1_filtered: 0.06476565934229868
2024-06-10 19:17:41.697504 [c69fd9b9]   hits_at_1_filtered_1-1: 0.9806234683991566
2024-06-10 19:17:41.697510 [c69fd9b9]   hits_at_1_filtered_M-N: 0.03164442172776811
2024-06-10 19:17:41.697516 [c69fd9b9]   hits_at_1_filtered_with_test: 0.07864032095411048
2024-06-10 19:17:41.697522 [c69fd9b9]   hits_at_1_filtered_with_test_1-1: 0.9806234683991566
2024-06-10 19:17:41.697528 [c69fd9b9]   hits_at_1_filtered_with_test_M-N: 0.046020848962498244
2024-06-10 19:17:41.697534 [c69fd9b9]   hits_at_200: 0.8568058541902452
2024-06-10 19:17:41.697540 [c69fd9b9]   hits_at_200_1-1: 0.9856670655952585
2024-06-10 19:17:41.697546 [c69fd9b9]   hits_at_200_M-N: 0.8521456954188341
2024-06-10 19:17:41.697552 [c69fd9b9]   hits_at_200_filtered: 0.9035735383917685
2024-06-10 19:17:41.697558 [c69fd9b9]   hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 19:17:41.697564 [c69fd9b9]   hits_at_200_filtered_M-N: 0.9006046941080452
2024-06-10 19:17:41.697570 [c69fd9b9]   hits_at_200_filtered_with_test: 0.9069380269755803
2024-06-10 19:17:41.697576 [c69fd9b9]   hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 19:17:41.697582 [c69fd9b9]   hits_at_200_filtered_with_test_M-N: 0.9040908566293764
2024-06-10 19:17:41.697588 [c69fd9b9]   hits_at_3: 0.07616295144117068
2024-06-10 19:17:41.697595 [c69fd9b9]   hits_at_300: 0.9183741056706004
2024-06-10 19:17:41.697601 [c69fd9b9]   hits_at_300_1-1: 0.9857525502934975
2024-06-10 19:17:41.697606 [c69fd9b9]   hits_at_300_M-N: 0.9159374201366847
2024-06-10 19:17:41.697612 [c69fd9b9]   hits_at_300_filtered: 0.9374362258851797
2024-06-10 19:17:41.697618 [c69fd9b9]   hits_at_300_filtered_1-1: 0.9857525502934975
2024-06-10 19:17:41.697624 [c69fd9b9]   hits_at_300_filtered_M-N: 0.9356889061095951
2024-06-10 19:17:41.697630 [c69fd9b9]   hits_at_300_filtered_with_test: 0.9385670043421097
2024-06-10 19:17:41.697636 [c69fd9b9]   hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 19:17:41.697642 [c69fd9b9]   hits_at_300_filtered_with_test_M-N: 0.936860578231012
2024-06-10 19:17:41.697648 [c69fd9b9]   hits_at_3_1-1: 0.9834729583404571
2024-06-10 19:17:41.697655 [c69fd9b9]   hits_at_3_M-N: 0.04335083799803793
2024-06-10 19:17:41.697661 [c69fd9b9]   hits_at_3_filtered: 0.11318525472848388
2024-06-10 19:17:41.697667 [c69fd9b9]   hits_at_3_filtered_1-1: 0.9834729583404571
2024-06-10 19:17:41.697673 [c69fd9b9]   hits_at_3_filtered_M-N: 0.08171202215975136
2024-06-10 19:17:41.697679 [c69fd9b9]   hits_at_3_filtered_with_test: 0.13132246380414958
2024-06-10 19:17:41.697685 [c69fd9b9]   hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-06-10 19:17:41.697691 [c69fd9b9]   hits_at_3_filtered_with_test_M-N: 0.10050514834997237
2024-06-10 19:17:41.697697 [c69fd9b9]   hits_at_400: 0.9390135474618648
2024-06-10 19:17:41.697703 [c69fd9b9]   hits_at_400_1-1: 0.9859520145893885
2024-06-10 19:17:41.697709 [c69fd9b9]   hits_at_400_M-N: 0.937316056751387
2024-06-10 19:17:41.697715 [c69fd9b9]   hits_at_400_filtered: 0.94788076005816
2024-06-10 19:17:41.697721 [c69fd9b9]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 19:17:41.697728 [c69fd9b9]   hits_at_400_filtered_M-N: 0.9465039447325247
2024-06-10 19:17:41.697734 [c69fd9b9]   hits_at_400_filtered_with_test: 0.9484834440906135
2024-06-10 19:17:41.697740 [c69fd9b9]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 19:17:41.697746 [c69fd9b9]   hits_at_400_filtered_with_test_M-N: 0.9471284243328578
2024-06-10 19:17:41.697752 [c69fd9b9]   hits_at_50: 0.4638439306933253
2024-06-10 19:17:41.697758 [c69fd9b9]   hits_at_500: 0.9469926464591816
2024-06-10 19:17:41.697764 [c69fd9b9]   hits_at_500_1-1: 0.9861514788852795
2024-06-10 19:17:41.697770 [c69fd9b9]   hits_at_500_M-N: 0.9455764997815351
2024-06-10 19:17:41.697776 [c69fd9b9]   hits_at_500_filtered: 0.9523263006935839
2024-06-10 19:17:41.697782 [c69fd9b9]   hits_at_500_filtered_1-1: 0.9861514788852795
2024-06-10 19:17:41.697788 [c69fd9b9]   hits_at_500_filtered_M-N: 0.9511030411950436
2024-06-10 19:17:41.697806 [c69fd9b9]   hits_at_500_filtered_with_test: 0.9527042213740002
2024-06-10 19:17:41.697812 [c69fd9b9]   hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 19:17:41.697817 [c69fd9b9]   hits_at_500_filtered_with_test_M-N: 0.9514946290632393
2024-06-10 19:17:41.697823 [c69fd9b9]   hits_at_50_1-1: 0.9854960961987804
2024-06-10 19:17:41.697828 [c69fd9b9]   hits_at_50_M-N: 0.4449788130353418
2024-06-10 19:17:41.697834 [c69fd9b9]   hits_at_50_filtered: 0.586413552633411
2024-06-10 19:17:41.697839 [c69fd9b9]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 19:17:41.697844 [c69fd9b9]   hits_at_50_filtered_M-N: 0.5719810636350895
2024-06-10 19:17:41.697850 [c69fd9b9]   hits_at_50_filtered_with_test: 0.6008282430069756
2024-06-10 19:17:41.697855 [c69fd9b9]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 19:17:41.697860 [c69fd9b9]   hits_at_50_filtered_with_test_M-N: 0.5869170493235835
2024-06-10 19:17:41.697866 [c69fd9b9]   job: eval
2024-06-10 19:17:41.697871 [c69fd9b9]   job_id: c69fd9b9-896c-4418-94fe-7e0c08f3774e
2024-06-10 19:17:41.697876 [c69fd9b9]   mean_rank: 279.16305288303755
2024-06-10 19:17:41.697887 [c69fd9b9]   mean_rank_1-1: 144.9204422408389
2024-06-10 19:17:41.697893 [c69fd9b9]   mean_rank_M-N: 284.0178399188795
2024-06-10 19:17:41.697898 [c69fd9b9]   mean_rank_filtered: 248.69408514354024
2024-06-10 19:17:41.697904 [c69fd9b9]   mean_rank_filtered_1-1: 144.9204422408389
2024-06-10 19:17:41.697909 [c69fd9b9]   mean_rank_filtered_M-N: 252.44697075869118
2024-06-10 19:17:41.697914 [c69fd9b9]   mean_rank_filtered_with_test: 245.65891266253075
2024-06-10 19:17:41.697920 [c69fd9b9]   mean_rank_filtered_with_test_1-1: 144.9204422408389
2024-06-10 19:17:41.697925 [c69fd9b9]   mean_rank_filtered_with_test_M-N: 249.3020337837281
2024-06-10 19:17:41.697931 [c69fd9b9]   mean_reciprocal_rank: 0.09111209189539156
2024-06-10 19:17:41.697936 [c69fd9b9]   mean_reciprocal_rank_1-1: 0.9823039996153189
2024-06-10 19:17:41.697941 [c69fd9b9]   mean_reciprocal_rank_M-N: 0.05888287613302858
2024-06-10 19:17:41.697947 [c69fd9b9]   mean_reciprocal_rank_filtered: 0.1244785953309889
2024-06-10 19:17:41.697952 [c69fd9b9]   mean_reciprocal_rank_filtered_1-1: 0.9823039996153189
2024-06-10 19:17:41.697957 [c69fd9b9]   mean_reciprocal_rank_filtered_M-N: 0.09345603537378093
2024-06-10 19:17:41.697963 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test: 0.14017233431659012
2024-06-10 19:17:41.697968 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9823039996153189
2024-06-10 19:17:41.697973 [c69fd9b9]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10971734955812401
2024-06-10 19:17:41.697979 [c69fd9b9]   num_parameters: 7906048
2024-06-10 19:17:41.697984 [c69fd9b9]   parent_job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:17:41.697990 [c69fd9b9]   scope: epoch
2024-06-10 19:17:41.697995 [c69fd9b9]   size: 502751
2024-06-10 19:17:41.698001 [c69fd9b9]   split: valid
2024-06-10 19:17:41.698006 [c69fd9b9]   timestamp: 1718043461.6689408
2024-06-10 19:17:41.698011 [c69fd9b9]   type: entity_ranking
2024-06-10 19:17:41.698942 [c69fd9b9] Finished evaluating on valid split.
2024-06-10 19:17:41.699688 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 19:17:41.965528 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 19:17:41.993663 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_best.pt...
2024-06-10 19:17:42.240466 [89553503] Starting epoch 16...
2024-06-10 19:19:30.398273 [89553503] avg_cost: 10.775767722935715
2024-06-10 19:19:30.398290 [89553503] avg_loss: 10.775767722935715
2024-06-10 19:19:30.398294 [89553503] avg_penalties: {}
2024-06-10 19:19:30.398297 [89553503] avg_penalty: 0.0
2024-06-10 19:19:30.398299 [89553503] backward_time: 28.03209352493286
2024-06-10 19:19:30.398302 [89553503] batches: 15711
2024-06-10 19:19:30.398304 [89553503] entry_id: 1f72c2b6-9f52-475a-b6ba-832a27959fdd
2024-06-10 19:19:30.398307 [89553503] epoch: 16
2024-06-10 19:19:30.398309 [89553503] epoch_time: 108.15292835235596
2024-06-10 19:19:30.398311 [89553503] event: epoch_completed
2024-06-10 19:19:30.398314 [89553503] forward_time: 58.91656756401062
2024-06-10 19:19:30.398317 [89553503] job: train
2024-06-10 19:19:30.398319 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:19:30.398322 [89553503] lr:
2024-06-10 19:19:30.398324 [89553503] - 0.010761
2024-06-10 19:19:30.398326 [89553503] num_parameters: 7906048
2024-06-10 19:19:30.398329 [89553503] optimizer_time: 4.865753889083862
2024-06-10 19:19:30.398331 [89553503] other_time: 7.560513734817505
2024-06-10 19:19:30.398333 [89553503] prepare_time: 8.777999639511108
2024-06-10 19:19:30.398336 [89553503] scope: epoch
2024-06-10 19:19:30.398339 [89553503] size: 4022003
2024-06-10 19:19:30.398341 [89553503] split: train
2024-06-10 19:19:30.398346 [89553503] timestamp: 1718043570.3939438
2024-06-10 19:19:30.398348 [89553503] type: 1vsAll
2024-06-10 19:19:30.401351 [89553503]   avg_cost: 10.775767722935715
2024-06-10 19:19:30.401365 [89553503]   avg_loss: 10.775767722935715
2024-06-10 19:19:30.401371 [89553503]   avg_penalties: {}
2024-06-10 19:19:30.401377 [89553503]   avg_penalty: 0.0
2024-06-10 19:19:30.401383 [89553503]   backward_time: 28.03209352493286
2024-06-10 19:19:30.401388 [89553503]   batches: 15711
2024-06-10 19:19:30.401394 [89553503]   entry_id: 1f72c2b6-9f52-475a-b6ba-832a27959fdd
2024-06-10 19:19:30.401399 [89553503]   epoch: 16
2024-06-10 19:19:30.401405 [89553503]   epoch_time: 108.15292835235596
2024-06-10 19:19:30.401411 [89553503]   event: epoch_completed
2024-06-10 19:19:30.401416 [89553503]   forward_time: 58.91656756401062
2024-06-10 19:19:30.401422 [89553503]   job: train
2024-06-10 19:19:30.401427 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:19:30.401433 [89553503]   lr:
2024-06-10 19:19:30.401438 [89553503]   - 0.010761
2024-06-10 19:19:30.401444 [89553503]   num_parameters: 7906048
2024-06-10 19:19:30.401449 [89553503]   optimizer_time: 4.865753889083862
2024-06-10 19:19:30.401454 [89553503]   other_time: 7.560513734817505
2024-06-10 19:19:30.401460 [89553503]   prepare_time: 8.777999639511108
2024-06-10 19:19:30.401465 [89553503]   scope: epoch
2024-06-10 19:19:30.401471 [89553503]   size: 4022003
2024-06-10 19:19:30.401476 [89553503]   split: train
2024-06-10 19:19:30.401481 [89553503]   timestamp: 1718043570.3939438
2024-06-10 19:19:30.401487 [89553503]   type: 1vsAll
2024-06-10 19:19:30.402296 [89553503] Finished epoch 16.
2024-06-10 19:19:30.403067 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 19:19:30.642906 [89553503] Starting epoch 17...
2024-06-10 19:21:19.213256 [89553503] avg_cost: 10.774233966754013
2024-06-10 19:21:19.213273 [89553503] avg_loss: 10.774233966754013
2024-06-10 19:21:19.213276 [89553503] avg_penalties: {}
2024-06-10 19:21:19.213278 [89553503] avg_penalty: 0.0
2024-06-10 19:21:19.213281 [89553503] backward_time: 28.03708577156067
2024-06-10 19:21:19.213283 [89553503] batches: 15711
2024-06-10 19:21:19.213286 [89553503] entry_id: b834e5e8-7565-4ef2-9d5b-df2763d1a4f1
2024-06-10 19:21:19.213288 [89553503] epoch: 17
2024-06-10 19:21:19.213290 [89553503] epoch_time: 108.56570601463318
2024-06-10 19:21:19.213293 [89553503] event: epoch_completed
2024-06-10 19:21:19.213295 [89553503] forward_time: 59.31830906867981
2024-06-10 19:21:19.213298 [89553503] job: train
2024-06-10 19:21:19.213300 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:21:19.213302 [89553503] lr:
2024-06-10 19:21:19.213305 [89553503] - 0.010761
2024-06-10 19:21:19.213307 [89553503] num_parameters: 7906048
2024-06-10 19:21:19.213309 [89553503] optimizer_time: 4.882430076599121
2024-06-10 19:21:19.213312 [89553503] other_time: 7.668624639511108
2024-06-10 19:21:19.213314 [89553503] prepare_time: 8.65925645828247
2024-06-10 19:21:19.213316 [89553503] scope: epoch
2024-06-10 19:21:19.213319 [89553503] size: 4022003
2024-06-10 19:21:19.213321 [89553503] split: train
2024-06-10 19:21:19.213325 [89553503] timestamp: 1718043679.2091537
2024-06-10 19:21:19.213328 [89553503] type: 1vsAll
2024-06-10 19:21:19.216362 [89553503]   avg_cost: 10.774233966754013
2024-06-10 19:21:19.216375 [89553503]   avg_loss: 10.774233966754013
2024-06-10 19:21:19.216381 [89553503]   avg_penalties: {}
2024-06-10 19:21:19.216388 [89553503]   avg_penalty: 0.0
2024-06-10 19:21:19.216394 [89553503]   backward_time: 28.03708577156067
2024-06-10 19:21:19.216399 [89553503]   batches: 15711
2024-06-10 19:21:19.216405 [89553503]   entry_id: b834e5e8-7565-4ef2-9d5b-df2763d1a4f1
2024-06-10 19:21:19.216410 [89553503]   epoch: 17
2024-06-10 19:21:19.216416 [89553503]   epoch_time: 108.56570601463318
2024-06-10 19:21:19.216422 [89553503]   event: epoch_completed
2024-06-10 19:21:19.216427 [89553503]   forward_time: 59.31830906867981
2024-06-10 19:21:19.216433 [89553503]   job: train
2024-06-10 19:21:19.216438 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:21:19.216443 [89553503]   lr:
2024-06-10 19:21:19.216449 [89553503]   - 0.010761
2024-06-10 19:21:19.216454 [89553503]   num_parameters: 7906048
2024-06-10 19:21:19.216460 [89553503]   optimizer_time: 4.882430076599121
2024-06-10 19:21:19.216465 [89553503]   other_time: 7.668624639511108
2024-06-10 19:21:19.216471 [89553503]   prepare_time: 8.65925645828247
2024-06-10 19:21:19.216476 [89553503]   scope: epoch
2024-06-10 19:21:19.216482 [89553503]   size: 4022003
2024-06-10 19:21:19.216487 [89553503]   split: train
2024-06-10 19:21:19.216493 [89553503]   timestamp: 1718043679.2091537
2024-06-10 19:21:19.216498 [89553503]   type: 1vsAll
2024-06-10 19:21:19.217297 [89553503] Finished epoch 17.
2024-06-10 19:21:19.218040 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 19:21:19.465746 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 19:21:19.492440 [89553503] Starting epoch 18...
2024-06-10 19:23:08.050696 [89553503] avg_cost: 10.772043052817756
2024-06-10 19:23:08.050713 [89553503] avg_loss: 10.772043052817756
2024-06-10 19:23:08.050717 [89553503] avg_penalties: {}
2024-06-10 19:23:08.050719 [89553503] avg_penalty: 0.0
2024-06-10 19:23:08.050722 [89553503] backward_time: 28.05339288711548
2024-06-10 19:23:08.050724 [89553503] batches: 15711
2024-06-10 19:23:08.050727 [89553503] entry_id: 3e4f93e7-6b5e-4158-88cf-c9aca72dc1d4
2024-06-10 19:23:08.050730 [89553503] epoch: 18
2024-06-10 19:23:08.050732 [89553503] epoch_time: 108.55378484725952
2024-06-10 19:23:08.050735 [89553503] event: epoch_completed
2024-06-10 19:23:08.050737 [89553503] forward_time: 59.27810096740723
2024-06-10 19:23:08.050740 [89553503] job: train
2024-06-10 19:23:08.050742 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:23:08.050745 [89553503] lr:
2024-06-10 19:23:08.050747 [89553503] - 0.010761
2024-06-10 19:23:08.050750 [89553503] num_parameters: 7906048
2024-06-10 19:23:08.050752 [89553503] optimizer_time: 4.873826742172241
2024-06-10 19:23:08.050754 [89553503] other_time: 7.654122352600098
2024-06-10 19:23:08.050757 [89553503] prepare_time: 8.694341897964478
2024-06-10 19:23:08.050759 [89553503] scope: epoch
2024-06-10 19:23:08.050762 [89553503] size: 4022003
2024-06-10 19:23:08.050764 [89553503] split: train
2024-06-10 19:23:08.050769 [89553503] timestamp: 1718043788.0466073
2024-06-10 19:23:08.050771 [89553503] type: 1vsAll
2024-06-10 19:23:08.053765 [89553503]   avg_cost: 10.772043052817756
2024-06-10 19:23:08.053778 [89553503]   avg_loss: 10.772043052817756
2024-06-10 19:23:08.053785 [89553503]   avg_penalties: {}
2024-06-10 19:23:08.053791 [89553503]   avg_penalty: 0.0
2024-06-10 19:23:08.053797 [89553503]   backward_time: 28.05339288711548
2024-06-10 19:23:08.053802 [89553503]   batches: 15711
2024-06-10 19:23:08.053808 [89553503]   entry_id: 3e4f93e7-6b5e-4158-88cf-c9aca72dc1d4
2024-06-10 19:23:08.053813 [89553503]   epoch: 18
2024-06-10 19:23:08.053819 [89553503]   epoch_time: 108.55378484725952
2024-06-10 19:23:08.053825 [89553503]   event: epoch_completed
2024-06-10 19:23:08.053830 [89553503]   forward_time: 59.27810096740723
2024-06-10 19:23:08.053836 [89553503]   job: train
2024-06-10 19:23:08.053841 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:23:08.053847 [89553503]   lr:
2024-06-10 19:23:08.053852 [89553503]   - 0.010761
2024-06-10 19:23:08.053857 [89553503]   num_parameters: 7906048
2024-06-10 19:23:08.053863 [89553503]   optimizer_time: 4.873826742172241
2024-06-10 19:23:08.053868 [89553503]   other_time: 7.654122352600098
2024-06-10 19:23:08.053874 [89553503]   prepare_time: 8.694341897964478
2024-06-10 19:23:08.053880 [89553503]   scope: epoch
2024-06-10 19:23:08.053885 [89553503]   size: 4022003
2024-06-10 19:23:08.053890 [89553503]   split: train
2024-06-10 19:23:08.053896 [89553503]   timestamp: 1718043788.0466073
2024-06-10 19:23:08.053901 [89553503]   type: 1vsAll
2024-06-10 19:23:08.054640 [89553503] Finished epoch 18.
2024-06-10 19:23:08.055384 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 19:23:08.323396 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 19:23:08.359264 [89553503] Starting epoch 19...
2024-06-10 19:24:56.980751 [89553503] avg_cost: 10.771552175491314
2024-06-10 19:24:56.980768 [89553503] avg_loss: 10.771552175491314
2024-06-10 19:24:56.980772 [89553503] avg_penalties: {}
2024-06-10 19:24:56.980774 [89553503] avg_penalty: 0.0
2024-06-10 19:24:56.980777 [89553503] backward_time: 28.10009264945984
2024-06-10 19:24:56.980779 [89553503] batches: 15711
2024-06-10 19:24:56.980782 [89553503] entry_id: 670c88e2-e02f-4b7f-9319-006da19d37cf
2024-06-10 19:24:56.980784 [89553503] epoch: 19
2024-06-10 19:24:56.980787 [89553503] epoch_time: 108.61674761772156
2024-06-10 19:24:56.980789 [89553503] event: epoch_completed
2024-06-10 19:24:56.980792 [89553503] forward_time: 59.305299520492554
2024-06-10 19:24:56.980794 [89553503] job: train
2024-06-10 19:24:56.980797 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:24:56.980799 [89553503] lr:
2024-06-10 19:24:56.980802 [89553503] - 0.010761
2024-06-10 19:24:56.980804 [89553503] num_parameters: 7906048
2024-06-10 19:24:56.980806 [89553503] optimizer_time: 4.879103183746338
2024-06-10 19:24:56.980809 [89553503] other_time: 7.653013706207275
2024-06-10 19:24:56.980811 [89553503] prepare_time: 8.679238557815552
2024-06-10 19:24:56.980814 [89553503] scope: epoch
2024-06-10 19:24:56.980816 [89553503] size: 4022003
2024-06-10 19:24:56.980818 [89553503] split: train
2024-06-10 19:24:56.980823 [89553503] timestamp: 1718043896.9765573
2024-06-10 19:24:56.980825 [89553503] type: 1vsAll
2024-06-10 19:24:56.983831 [89553503]   avg_cost: 10.771552175491314
2024-06-10 19:24:56.983844 [89553503]   avg_loss: 10.771552175491314
2024-06-10 19:24:56.983850 [89553503]   avg_penalties: {}
2024-06-10 19:24:56.983856 [89553503]   avg_penalty: 0.0
2024-06-10 19:24:56.983862 [89553503]   backward_time: 28.10009264945984
2024-06-10 19:24:56.983868 [89553503]   batches: 15711
2024-06-10 19:24:56.983873 [89553503]   entry_id: 670c88e2-e02f-4b7f-9319-006da19d37cf
2024-06-10 19:24:56.983878 [89553503]   epoch: 19
2024-06-10 19:24:56.983884 [89553503]   epoch_time: 108.61674761772156
2024-06-10 19:24:56.983890 [89553503]   event: epoch_completed
2024-06-10 19:24:56.983895 [89553503]   forward_time: 59.305299520492554
2024-06-10 19:24:56.983901 [89553503]   job: train
2024-06-10 19:24:56.983906 [89553503]   job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:24:56.983912 [89553503]   lr:
2024-06-10 19:24:56.983917 [89553503]   - 0.010761
2024-06-10 19:24:56.983922 [89553503]   num_parameters: 7906048
2024-06-10 19:24:56.983928 [89553503]   optimizer_time: 4.879103183746338
2024-06-10 19:24:56.983933 [89553503]   other_time: 7.653013706207275
2024-06-10 19:24:56.983939 [89553503]   prepare_time: 8.679238557815552
2024-06-10 19:24:56.983945 [89553503]   scope: epoch
2024-06-10 19:24:56.983950 [89553503]   size: 4022003
2024-06-10 19:24:56.983955 [89553503]   split: train
2024-06-10 19:24:56.983961 [89553503]   timestamp: 1718043896.9765573
2024-06-10 19:24:56.983966 [89553503]   type: 1vsAll
2024-06-10 19:24:56.984856 [89553503] Finished epoch 19.
2024-06-10 19:24:56.985657 [89553503] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 19:24:57.245441 [89553503] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184027-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 19:24:57.294661 [89553503] Starting epoch 20...
2024-06-10 19:26:45.781187 [89553503] avg_cost: 10.770479403137715
2024-06-10 19:26:45.781226 [89553503] avg_loss: 10.770479403137715
2024-06-10 19:26:45.781229 [89553503] avg_penalties: {}
2024-06-10 19:26:45.781232 [89553503] avg_penalty: 0.0
2024-06-10 19:26:45.781235 [89553503] backward_time: 28.048192262649536
2024-06-10 19:26:45.781237 [89553503] batches: 15711
2024-06-10 19:26:45.781240 [89553503] entry_id: 95f912a0-cd83-4f9a-a2f5-ccf6047ba70f
2024-06-10 19:26:45.781242 [89553503] epoch: 20
2024-06-10 19:26:45.781245 [89553503] epoch_time: 108.48204851150513
2024-06-10 19:26:45.781247 [89553503] event: epoch_completed
2024-06-10 19:26:45.781249 [89553503] forward_time: 59.19088697433472
2024-06-10 19:26:45.781252 [89553503] job: train
2024-06-10 19:26:45.781255 [89553503] job_id: 89553503-6668-4b78-aeab-97381d466ad8
2024-06-10 19:26:45.781257 [89553503] lr:
2024-06-10 19:26:45.781259 [89553503] - 0.010761
2024-06-10 19:26:45.781262 [89553503] num_parameters: 7906048
2024-06-10 19:26:45.781264 [89553503] optimizer_time: 4.884412050247192
2024-06-10 19:26:45.781267 [89553503] other_time: 7.686099052429199
2024-06-10 19:26:45.781269 [89553503] prepare_time: 8.672458171844482
2024-06-10 19:26:45.781271 [89553503] scope: epoch
2024-06-10 19:26:45.781274 [89553503] size: 4022003
2024-06-10 19:26:45.781276 [89553503] split: train
2024-06-10 19:26:45.781281 [89553503] timestamp: 1718044005.777332
