2024-05-24 07:08:23.289764 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75
2024-05-24 07:08:23.291160 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:08:23.304398 Loaded 19734 keys from map entity_ids
2024-05-24 07:08:23.307423 Loaded 11149 keys from map relation_ids
2024-05-24 07:08:23.354206 Loaded 4022003 train triples
2024-05-24 07:08:23.363430 Loaded 502751 valid triples
2024-05-24 07:08:23.371832 Loaded 502751 test triples
2024-05-24 07:08:23.421518 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.422152 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:23.484667 [ca397e29] Found psi value: 0.75
2024-05-24 07:08:23.485320 [ca397e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:08:24.697117 [ca397e29] Initializing spo training job...
2024-05-24 07:08:24.712042 [ca397e29] Configuration:
2024-05-24 07:08:24.724610 [ca397e29]   1vsAll:
2024-05-24 10:20:23.035893 [c1bc85a3] hits_at_1_filtered_1-1: 0.9686841055451075
2024-05-24 10:20:23.035896 [c1bc85a3] hits_at_1_filtered_M-N: 0.029847239511628095
2024-05-24 10:20:23.035899 [c1bc85a3] hits_at_1_filtered_with_test: 0.07529771198863851
2024-05-24 10:20:23.035901 [c1bc85a3] hits_at_1_filtered_with_test_1-1: 0.9686841055451075
2024-05-24 10:20:23.035904 [c1bc85a3] hits_at_1_filtered_with_test_M-N: 0.042989134467151954
2024-05-24 10:20:23.035906 [c1bc85a3] hits_at_200: 0.8516860234987101
2024-05-24 10:20:23.035909 [c1bc85a3] hits_at_200_1-1: 0.9856955604946716
2024-05-24 10:20:23.035911 [c1bc85a3] hits_at_200_M-N: 0.846839679804783
2024-05-24 10:20:23.035914 [c1bc85a3] hits_at_200_filtered: 0.8975108950554052
2024-05-24 10:20:23.035916 [c1bc85a3] hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 10:20:23.035921 [c1bc85a3] hits_at_200_filtered_M-N: 0.8943217698122851
2024-05-24 10:20:23.035925 [c1bc85a3] hits_at_200_filtered_with_test: 0.9010285409675963
2024-05-24 10:20:23.035928 [c1bc85a3] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 10:20:23.035930 [c1bc85a3] hits_at_200_filtered_with_test_M-N: 0.8979666284696746
2024-05-24 10:20:23.035933 [c1bc85a3] hits_at_3: 0.07453689798727402
2024-05-24 10:20:23.035936 [c1bc85a3] hits_at_300: 0.9147709303412623
2024-05-24 10:20:23.035938 [c1bc85a3] hits_at_300_1-1: 0.9858380349917365
2024-05-24 10:20:23.035941 [c1bc85a3] hits_at_300_M-N: 0.9122008474785862
2024-05-24 10:20:23.035943 [c1bc85a3] hits_at_300_filtered: 0.9343929698797218
2024-05-24 10:20:23.035945 [c1bc85a3] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-24 10:20:23.035948 [c1bc85a3] hits_at_300_filtered_M-N: 0.9325325017930601
2024-05-24 10:20:23.035950 [c1bc85a3] hits_at_300_filtered_with_test: 0.9357713858351351
2024-05-24 10:20:23.035953 [c1bc85a3] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 10:20:23.035956 [c1bc85a3] hits_at_300_filtered_with_test_M-N: 0.9339607670175842
2024-05-24 10:20:23.035958 [c1bc85a3] hits_at_3_1-1: 0.9808229326950476
2024-05-24 10:20:23.035961 [c1bc85a3] hits_at_3_M-N: 0.04176181564867561
2024-05-24 10:20:23.035963 [c1bc85a3] hits_at_3_filtered: 0.10928173191102554
2024-05-24 10:20:23.035967 [c1bc85a3] hits_at_3_filtered_1-1: 0.9808229326950476
2024-05-24 10:20:23.035970 [c1bc85a3] hits_at_3_filtered_M-N: 0.07776316765731527
2024-05-24 10:20:23.035973 [c1bc85a3] hits_at_3_filtered_with_test: 0.12626727743952773
2024-05-24 10:20:23.035975 [c1bc85a3] hits_at_3_filtered_with_test_1-1: 0.9808229326950476
2024-05-24 10:20:23.035978 [c1bc85a3] hits_at_3_filtered_with_test_M-N: 0.09536298134392955
2024-05-24 10:20:23.035980 [c1bc85a3] hits_at_400: 0.9374958975715613
2024-05-24 10:20:23.035983 [c1bc85a3] hits_at_400_1-1: 0.9860659941870406
2024-05-24 10:20:23.035985 [c1bc85a3] hits_at_400_M-N: 0.9357394003347045
2024-05-24 10:20:23.035988 [c1bc85a3] hits_at_400_filtered: 0.946791751781697
2024-05-24 10:20:23.035991 [c1bc85a3] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-24 10:20:23.035993 [c1bc85a3] hits_at_400_filtered_M-N: 0.9453714313979273
2024-05-24 10:20:23.035996 [c1bc85a3] hits_at_400_filtered_with_test: 0.9473705671395979
2024-05-24 10:20:23.035999 [c1bc85a3] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 10:20:23.036001 [c1bc85a3] hits_at_400_filtered_with_test_M-N: 0.9459711791329007
2024-05-24 10:20:23.036004 [c1bc85a3] hits_at_50: 0.45587278792085945
2024-05-24 10:20:23.036007 [c1bc85a3] hits_at_500: 0.946594835216638
2024-05-24 10:20:23.036009 [c1bc85a3] hits_at_500_1-1: 0.9862369635835186
2024-05-24 10:20:23.036012 [c1bc85a3] hits_at_500_M-N: 0.9451612105423697
2024-05-24 10:20:23.036014 [c1bc85a3] hits_at_500_filtered: 0.9520518109362288
2024-05-24 10:20:23.036017 [c1bc85a3] hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-24 10:20:23.036019 [c1bc85a3] hits_at_500_filtered_M-N: 0.9508155332602368
2024-05-24 10:20:23.036022 [c1bc85a3] hits_at_500_filtered_with_test: 0.9524456440663469
2024-05-24 10:20:23.036024 [c1bc85a3] hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 10:20:23.036027 [c1bc85a3] hits_at_500_filtered_with_test_M-N: 0.9512236090386723
2024-05-24 10:20:23.036029 [c1bc85a3] hits_at_50_1-1: 0.9851826523052374
2024-05-24 10:20:23.036032 [c1bc85a3] hits_at_50_M-N: 0.43673073593787354
2024-05-24 10:20:23.036035 [c1bc85a3] hits_at_50_filtered: 0.5744742427165734
2024-05-24 10:20:23.036037 [c1bc85a3] hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-24 10:20:23.036040 [c1bc85a3] hits_at_50_filtered_M-N: 0.559621313921567
2024-05-24 10:20:23.036042 [c1bc85a3] hits_at_50_filtered_with_test: 0.5890759043741335
2024-05-24 10:20:23.036045 [c1bc85a3] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-24 10:20:23.036049 [c1bc85a3] hits_at_50_filtered_with_test_M-N: 0.5747510325553787
2024-05-24 10:20:23.036051 [c1bc85a3] job: eval
2024-05-24 10:20:23.036054 [c1bc85a3] job_id: c1bc85a3-40ac-4578-9292-41b33550ce9b
2024-05-24 10:20:23.036057 [c1bc85a3] mean_rank: 280.1370857541805
2024-05-24 10:20:23.036059 [c1bc85a3] mean_rank_1-1: 139.92668262381034
2024-05-24 10:20:23.036062 [c1bc85a3] mean_rank_M-N: 285.2076734734256
2024-05-24 10:20:23.036064 [c1bc85a3] mean_rank_filtered: 250.19968930941957
2024-05-24 10:20:23.036074 [c1bc85a3] mean_rank_filtered_1-1: 139.92668262381034
2024-05-24 10:20:23.036076 [c1bc85a3] mean_rank_filtered_M-N: 254.18763241852912
2024-05-24 10:20:23.036079 [c1bc85a3] mean_rank_filtered_with_test: 247.1654715753922
2024-05-24 10:20:23.036081 [c1bc85a3] mean_rank_filtered_with_test_1-1: 139.92668262381034
2024-05-24 10:20:23.036084 [c1bc85a3] mean_rank_filtered_with_test_M-N: 251.0436847181804
2024-05-24 10:20:23.036086 [c1bc85a3] mean_reciprocal_rank: 0.08947300079960059
2024-05-24 10:20:23.036089 [c1bc85a3] mean_reciprocal_rank_1-1: 0.9750287843007351
2024-05-24 10:20:23.036092 [c1bc85a3] mean_reciprocal_rank_M-N: 0.05744761884305365
2024-05-24 10:20:23.036094 [c1bc85a3] mean_reciprocal_rank_filtered: 0.1207858813930753
2024-05-24 10:20:23.036097 [c1bc85a3] mean_reciprocal_rank_filtered_1-1: 0.9750287843007351
2024-05-24 10:20:23.036099 [c1bc85a3] mean_reciprocal_rank_filtered_M-N: 0.08989290780269742
2024-05-24 10:20:23.036102 [c1bc85a3] mean_reciprocal_rank_filtered_with_test: 0.13535661167257748
2024-05-24 10:20:23.036105 [c1bc85a3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9750287843007351
2024-05-24 10:20:23.036107 [c1bc85a3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10499054424788336
2024-05-24 10:20:23.036110 [c1bc85a3] num_parameters: 7906048
2024-05-24 10:20:23.036112 [c1bc85a3] parent_job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 10:20:23.036115 [c1bc85a3] scope: epoch
2024-05-24 10:20:23.036117 [c1bc85a3] size: 502751
2024-05-24 10:20:23.036120 [c1bc85a3] split: valid
2024-05-24 10:20:23.036123 [c1bc85a3] timestamp: 1716542423.0155704
2024-05-24 10:20:23.036125 [c1bc85a3] type: entity_ranking
2024-05-24 10:20:23.046753 [c1bc85a3]   batches: 1964
2024-05-24 10:20:23.046767 [c1bc85a3]   entry_id: 36137802-16ee-4dda-8c86-83102f71b594
2024-05-24 10:20:23.046774 [c1bc85a3]   epoch: 10
2024-05-24 10:20:23.046780 [c1bc85a3]   epoch_time: 155.55231547355652
2024-05-24 10:20:23.046786 [c1bc85a3]   event: eval_completed
2024-05-24 10:20:23.046793 [c1bc85a3]   filter_splits:
2024-05-24 10:20:23.046798 [c1bc85a3]   - train
2024-05-24 10:20:23.046804 [c1bc85a3]   - valid
2024-05-24 10:20:23.046810 [c1bc85a3]   hits_at_1: 0.04810134639215039
2024-05-24 10:20:23.046816 [c1bc85a3]   hits_at_10: 0.15456458564975506
2024-05-24 10:20:23.046821 [c1bc85a3]   hits_at_100: 0.6641329405610332
2024-05-24 10:20:23.046827 [c1bc85a3]   hits_at_1000: 0.9602715857352845
2024-05-24 10:20:23.046833 [c1bc85a3]   hits_at_1000_1-1: 0.9869208411694307
2024-05-24 10:20:23.046838 [c1bc85a3]   hits_at_1000_M-N: 0.9593078375281324
2024-05-24 10:20:23.046844 [c1bc85a3]   hits_at_1000_filtered: 0.9625649675485479
2024-05-24 10:20:23.046850 [c1bc85a3]   hits_at_1000_filtered_1-1: 0.9869208411694307
2024-05-24 10:20:23.046856 [c1bc85a3]   hits_at_1000_filtered_M-N: 0.961684157591446
2024-05-24 10:20:23.046861 [c1bc85a3]   hits_at_1000_filtered_with_test: 0.9627429880795861
2024-05-24 10:20:23.046867 [c1bc85a3]   hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-05-24 10:20:23.046873 [c1bc85a3]   hits_at_1000_filtered_with_test_M-N: 0.9618686160872539
2024-05-24 10:20:23.046878 [c1bc85a3]   hits_at_100_1-1: 0.9854106115005414
2024-05-24 10:20:23.046884 [c1bc85a3]   hits_at_100_M-N: 0.652514200212694
2024-05-24 10:20:23.046890 [c1bc85a3]   hits_at_100_filtered: 0.7627324460816587
2024-05-24 10:20:23.046895 [c1bc85a3]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 10:20:23.046901 [c1bc85a3]   hits_at_100_filtered_M-N: 0.7546794750249379
2024-05-24 10:20:23.046906 [c1bc85a3]   hits_at_100_filtered_with_test: 0.7723515219263611
2024-05-24 10:20:23.046912 [c1bc85a3]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 10:20:23.046918 [c1bc85a3]   hits_at_100_filtered_with_test_M-N: 0.7646464167649071
2024-05-24 10:20:23.046923 [c1bc85a3]   hits_at_10_1-1: 0.9837009175357612
2024-05-24 10:20:23.046929 [c1bc85a3]   hits_at_10_M-N: 0.12457955828888466
2024-05-24 10:20:23.046935 [c1bc85a3]   hits_at_10_filtered: 0.22820143570077434
2024-05-24 10:20:23.046940 [c1bc85a3]   hits_at_10_filtered_1-1: 0.9837009175357612
2024-05-24 10:20:23.046946 [c1bc85a3]   hits_at_10_filtered_M-N: 0.2008794239124162
2024-05-24 10:20:23.046951 [c1bc85a3]   hits_at_10_filtered_with_test: 0.24579065978983633
2024-05-24 10:20:23.046957 [c1bc85a3]   hits_at_10_filtered_with_test_1-1: 0.9837009175357612
2024-05-24 10:20:23.046963 [c1bc85a3]   hits_at_10_filtered_with_test_M-N: 0.21910474769375354
2024-05-24 10:20:23.046968 [c1bc85a3]   hits_at_1_1-1: 0.9686841055451075
2024-05-24 10:20:23.046974 [c1bc85a3]   hits_at_1_M-N: 0.01480923487852532
2024-05-24 10:20:23.046980 [c1bc85a3]   hits_at_1_filtered: 0.06261449504824455
2024-05-24 10:20:23.046986 [c1bc85a3]   hits_at_1_filtered_1-1: 0.9686841055451075
2024-05-24 10:20:23.046991 [c1bc85a3]   hits_at_1_filtered_M-N: 0.029847239511628095
2024-05-24 10:20:23.046997 [c1bc85a3]   hits_at_1_filtered_with_test: 0.07529771198863851
2024-05-24 10:20:23.047003 [c1bc85a3]   hits_at_1_filtered_with_test_1-1: 0.9686841055451075
2024-05-24 10:20:23.047008 [c1bc85a3]   hits_at_1_filtered_with_test_M-N: 0.042989134467151954
2024-05-24 10:20:23.047014 [c1bc85a3]   hits_at_200: 0.8516860234987101
2024-05-24 10:20:23.047020 [c1bc85a3]   hits_at_200_1-1: 0.9856955604946716
2024-05-24 10:20:23.047029 [c1bc85a3]   hits_at_200_M-N: 0.846839679804783
2024-05-24 10:20:23.047035 [c1bc85a3]   hits_at_200_filtered: 0.8975108950554052
2024-05-24 10:20:23.047041 [c1bc85a3]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-05-24 10:20:23.047046 [c1bc85a3]   hits_at_200_filtered_M-N: 0.8943217698122851
2024-05-24 10:20:23.047052 [c1bc85a3]   hits_at_200_filtered_with_test: 0.9010285409675963
2024-05-24 10:20:23.047058 [c1bc85a3]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 10:20:23.047063 [c1bc85a3]   hits_at_200_filtered_with_test_M-N: 0.8979666284696746
2024-05-24 10:20:23.047069 [c1bc85a3]   hits_at_3: 0.07453689798727402
2024-05-24 10:20:23.047075 [c1bc85a3]   hits_at_300: 0.9147709303412623
2024-05-24 10:20:23.047081 [c1bc85a3]   hits_at_300_1-1: 0.9858380349917365
2024-05-24 10:20:23.047088 [c1bc85a3]   hits_at_300_M-N: 0.9122008474785862
2024-05-24 10:20:23.047094 [c1bc85a3]   hits_at_300_filtered: 0.9343929698797218
2024-05-24 10:20:23.047099 [c1bc85a3]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-24 10:20:23.047105 [c1bc85a3]   hits_at_300_filtered_M-N: 0.9325325017930601
2024-05-24 10:20:23.047110 [c1bc85a3]   hits_at_300_filtered_with_test: 0.9357713858351351
2024-05-24 10:20:23.047116 [c1bc85a3]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 10:20:23.047122 [c1bc85a3]   hits_at_300_filtered_with_test_M-N: 0.9339607670175842
2024-05-24 10:20:23.047128 [c1bc85a3]   hits_at_3_1-1: 0.9808229326950476
2024-05-24 10:20:23.047134 [c1bc85a3]   hits_at_3_M-N: 0.04176181564867561
2024-05-24 10:20:23.047140 [c1bc85a3]   hits_at_3_filtered: 0.10928173191102554
2024-05-24 10:20:23.047146 [c1bc85a3]   hits_at_3_filtered_1-1: 0.9808229326950476
2024-05-24 10:20:23.047152 [c1bc85a3]   hits_at_3_filtered_M-N: 0.07776316765731527
2024-05-24 10:20:23.047157 [c1bc85a3]   hits_at_3_filtered_with_test: 0.12626727743952773
2024-05-24 10:20:23.047163 [c1bc85a3]   hits_at_3_filtered_with_test_1-1: 0.9808229326950476
2024-05-24 10:20:23.047178 [c1bc85a3]   hits_at_3_filtered_with_test_M-N: 0.09536298134392955
2024-05-24 10:20:23.047184 [c1bc85a3]   hits_at_400: 0.9374958975715613
2024-05-24 10:20:23.047190 [c1bc85a3]   hits_at_400_1-1: 0.9860659941870406
2024-05-24 10:20:23.047196 [c1bc85a3]   hits_at_400_M-N: 0.9357394003347045
2024-05-24 10:20:23.047201 [c1bc85a3]   hits_at_400_filtered: 0.946791751781697
2024-05-24 10:20:23.047207 [c1bc85a3]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-24 10:20:23.047214 [c1bc85a3]   hits_at_400_filtered_M-N: 0.9453714313979273
2024-05-24 10:20:23.047220 [c1bc85a3]   hits_at_400_filtered_with_test: 0.9473705671395979
2024-05-24 10:20:23.047225 [c1bc85a3]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-24 10:20:23.047231 [c1bc85a3]   hits_at_400_filtered_with_test_M-N: 0.9459711791329007
2024-05-24 10:20:23.047237 [c1bc85a3]   hits_at_50: 0.45587278792085945
2024-05-24 10:20:23.047242 [c1bc85a3]   hits_at_500: 0.946594835216638
2024-05-24 10:20:23.047248 [c1bc85a3]   hits_at_500_1-1: 0.9862369635835186
2024-05-24 10:20:23.047253 [c1bc85a3]   hits_at_500_M-N: 0.9451612105423697
2024-05-24 10:20:23.047259 [c1bc85a3]   hits_at_500_filtered: 0.9520518109362288
2024-05-24 10:20:23.047264 [c1bc85a3]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-05-24 10:20:23.047270 [c1bc85a3]   hits_at_500_filtered_M-N: 0.9508155332602368
2024-05-24 10:20:23.047275 [c1bc85a3]   hits_at_500_filtered_with_test: 0.9524456440663469
2024-05-24 10:20:23.047281 [c1bc85a3]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-05-24 10:20:23.047288 [c1bc85a3]   hits_at_500_filtered_with_test_M-N: 0.9512236090386723
2024-05-24 10:20:23.047293 [c1bc85a3]   hits_at_50_1-1: 0.9851826523052374
2024-05-24 10:20:23.047299 [c1bc85a3]   hits_at_50_M-N: 0.43673073593787354
2024-05-24 10:20:23.047305 [c1bc85a3]   hits_at_50_filtered: 0.5744742427165734
2024-05-24 10:20:23.047310 [c1bc85a3]   hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-24 10:20:23.047316 [c1bc85a3]   hits_at_50_filtered_M-N: 0.559621313921567
2024-05-24 10:20:23.047322 [c1bc85a3]   hits_at_50_filtered_with_test: 0.5890759043741335
2024-05-24 10:20:23.047327 [c1bc85a3]   hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-24 10:20:23.047333 [c1bc85a3]   hits_at_50_filtered_with_test_M-N: 0.5747510325553787
2024-05-24 10:20:23.047338 [c1bc85a3]   job: eval
2024-05-24 10:20:23.047344 [c1bc85a3]   job_id: c1bc85a3-40ac-4578-9292-41b33550ce9b
2024-05-24 10:20:23.047350 [c1bc85a3]   mean_rank: 280.1370857541805
2024-05-24 10:20:23.047362 [c1bc85a3]   mean_rank_1-1: 139.92668262381034
2024-05-24 10:20:23.047367 [c1bc85a3]   mean_rank_M-N: 285.2076734734256
2024-05-24 10:20:23.047374 [c1bc85a3]   mean_rank_filtered: 250.19968930941957
2024-05-24 10:20:23.047380 [c1bc85a3]   mean_rank_filtered_1-1: 139.92668262381034
2024-05-24 10:20:23.047385 [c1bc85a3]   mean_rank_filtered_M-N: 254.18763241852912
2024-05-24 10:20:23.047391 [c1bc85a3]   mean_rank_filtered_with_test: 247.1654715753922
2024-05-24 10:20:23.047396 [c1bc85a3]   mean_rank_filtered_with_test_1-1: 139.92668262381034
2024-05-24 10:20:23.047402 [c1bc85a3]   mean_rank_filtered_with_test_M-N: 251.0436847181804
2024-05-24 10:20:23.047408 [c1bc85a3]   mean_reciprocal_rank: 0.08947300079960059
2024-05-24 10:20:23.047413 [c1bc85a3]   mean_reciprocal_rank_1-1: 0.9750287843007351
2024-05-24 10:20:23.047419 [c1bc85a3]   mean_reciprocal_rank_M-N: 0.05744761884305365
2024-05-24 10:20:23.047424 [c1bc85a3]   mean_reciprocal_rank_filtered: 0.1207858813930753
2024-05-24 10:20:23.047430 [c1bc85a3]   mean_reciprocal_rank_filtered_1-1: 0.9750287843007351
2024-05-24 10:20:23.047436 [c1bc85a3]   mean_reciprocal_rank_filtered_M-N: 0.08989290780269742
2024-05-24 10:20:23.047441 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test: 0.13535661167257748
2024-05-24 10:20:23.047447 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9750287843007351
2024-05-24 10:20:23.047452 [c1bc85a3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10499054424788336
2024-05-24 10:20:23.047458 [c1bc85a3]   num_parameters: 7906048
2024-05-24 10:20:23.047464 [c1bc85a3]   parent_job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 10:20:23.047470 [c1bc85a3]   scope: epoch
2024-05-24 10:20:23.047475 [c1bc85a3]   size: 502751
2024-05-24 10:20:23.047481 [c1bc85a3]   split: valid
2024-05-24 10:20:23.047487 [c1bc85a3]   timestamp: 1716542423.0155704
2024-05-24 10:20:23.047492 [c1bc85a3]   type: entity_ranking
2024-05-24 10:20:23.048397 [c1bc85a3] Finished evaluating on valid split.
2024-05-24 10:20:23.049102 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00010.pt...
2024-05-24 10:20:23.318054 [ca397e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00009.pt...
2024-05-24 10:20:23.355832 [ca397e29] Starting epoch 11...
2024-05-24 10:39:01.498795 [ca397e29] avg_cost: 11.128621161963988
2024-05-24 10:39:01.498810 [ca397e29] avg_loss: 11.128621161963988
2024-05-24 10:39:01.498814 [ca397e29] avg_penalties: {}
2024-05-24 10:39:01.498816 [ca397e29] avg_penalty: 0.0
2024-05-24 10:39:01.498819 [ca397e29] backward_time: 203.76901483535767
2024-05-24 10:39:01.498822 [ca397e29] batches: 15711
2024-05-24 10:39:01.498824 [ca397e29] entry_id: ede6a0d6-ef01-4b22-8009-bf1477cd63dd
2024-05-24 10:39:01.498827 [ca397e29] epoch: 11
2024-05-24 10:39:01.498829 [ca397e29] epoch_time: 1118.1381669044495
2024-05-24 10:39:01.498832 [ca397e29] event: epoch_completed
2024-05-24 10:39:01.498834 [ca397e29] forward_time: 888.4765944480896
2024-05-24 10:39:01.498837 [ca397e29] job: train
2024-05-24 10:39:01.498839 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 10:39:01.498842 [ca397e29] lr:
2024-05-24 10:39:01.498844 [ca397e29] - 0.010761
2024-05-24 10:39:01.498846 [ca397e29] num_parameters: 7906048
2024-05-24 10:39:01.498849 [ca397e29] optimizer_time: 6.079168081283569
2024-05-24 10:39:01.498851 [ca397e29] other_time: 13.935146808624268
2024-05-24 10:39:01.498854 [ca397e29] prepare_time: 5.87824273109436
2024-05-24 10:39:01.498856 [ca397e29] scope: epoch
2024-05-24 10:39:01.498858 [ca397e29] size: 4022003
2024-05-24 10:39:01.498861 [ca397e29] split: train
2024-05-24 10:39:01.498863 [ca397e29] timestamp: 1716543541.4945524
2024-05-24 10:39:01.498865 [ca397e29] type: 1vsAll
2024-05-24 10:39:01.501779 [ca397e29]   avg_cost: 11.128621161963988
2024-05-24 10:39:01.501792 [ca397e29]   avg_loss: 11.128621161963988
2024-05-24 10:39:01.501798 [ca397e29]   avg_penalties: {}
2024-05-24 10:39:01.501804 [ca397e29]   avg_penalty: 0.0
2024-05-24 10:39:01.501809 [ca397e29]   backward_time: 203.76901483535767
2024-05-24 10:39:01.501815 [ca397e29]   batches: 15711
2024-05-24 10:39:01.501820 [ca397e29]   entry_id: ede6a0d6-ef01-4b22-8009-bf1477cd63dd
2024-05-24 10:39:01.501825 [ca397e29]   epoch: 11
2024-05-24 10:39:01.501830 [ca397e29]   epoch_time: 1118.1381669044495
2024-05-24 10:39:01.501840 [ca397e29]   event: epoch_completed
2024-05-24 10:39:01.501847 [ca397e29]   forward_time: 888.4765944480896
2024-05-24 10:39:01.501852 [ca397e29]   job: train
2024-05-24 10:39:01.501857 [ca397e29]   job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 10:39:01.501863 [ca397e29]   lr:
2024-05-24 10:39:01.501870 [ca397e29]   - 0.010761
2024-05-24 10:39:01.501876 [ca397e29]   num_parameters: 7906048
2024-05-24 10:39:01.501881 [ca397e29]   optimizer_time: 6.079168081283569
2024-05-24 10:39:01.501886 [ca397e29]   other_time: 13.935146808624268
2024-05-24 10:39:01.501893 [ca397e29]   prepare_time: 5.87824273109436
2024-05-24 10:39:01.501899 [ca397e29]   scope: epoch
2024-05-24 10:39:01.501904 [ca397e29]   size: 4022003
2024-05-24 10:39:01.501909 [ca397e29]   split: train
2024-05-24 10:39:01.501914 [ca397e29]   timestamp: 1716543541.4945524
2024-05-24 10:39:01.501919 [ca397e29]   type: 1vsAll
2024-05-24 10:39:01.502677 [ca397e29] Finished epoch 11.
2024-05-24 10:39:01.503255 [ca397e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070823-RDK_n20_psi_0.75/checkpoint_00011.pt...
2024-05-24 10:39:01.761721 [ca397e29] Starting epoch 12...
2024-05-24 10:57:26.577064 [ca397e29] avg_cost: 11.120155255547274
2024-05-24 10:57:26.577082 [ca397e29] avg_loss: 11.120155255547274
2024-05-24 10:57:26.577085 [ca397e29] avg_penalties: {}
2024-05-24 10:57:26.577087 [ca397e29] avg_penalty: 0.0
2024-05-24 10:57:26.577090 [ca397e29] backward_time: 201.5131802558899
2024-05-24 10:57:26.577092 [ca397e29] batches: 15711
2024-05-24 10:57:26.577095 [ca397e29] entry_id: 0b6808db-e20c-4788-a6bb-d11e6f792d04
2024-05-24 10:57:26.577097 [ca397e29] epoch: 12
2024-05-24 10:57:26.577100 [ca397e29] epoch_time: 1104.8103957176208
2024-05-24 10:57:26.577102 [ca397e29] event: epoch_completed
2024-05-24 10:57:26.577104 [ca397e29] forward_time: 877.3209612369537
2024-05-24 10:57:26.577107 [ca397e29] job: train
2024-05-24 10:57:26.577109 [ca397e29] job_id: ca397e29-2b30-463a-9184-e37e4c5dfd5f
2024-05-24 10:57:26.577112 [ca397e29] lr:
2024-05-24 10:57:26.577114 [ca397e29] - 0.010761
2024-05-24 10:57:26.577116 [ca397e29] num_parameters: 7906048
2024-05-24 10:57:26.577119 [ca397e29] optimizer_time: 6.093341827392578
