2024-05-28 11:17:51.753946 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01
2024-05-28 11:17:51.760008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.797502 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821768 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.010555 Loaded 4022003 train triples
2024-05-28 11:17:52.032310 Loaded 502751 valid triples
2024-05-28 11:17:52.047506 Loaded 502751 test triples
2024-05-28 11:17:52.137558 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.138439 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.217554 [7c092558] Found psi value: 0.01
2024-05-28 11:17:52.218510 [7c092558] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.448011 [7c092558] Initializing spo training job...
2024-05-28 11:17:59.465515 [7c092558] Configuration:
2024-05-28 11:17:59.479694 [7c092558]   1vsAll:
2024-05-28 11:51:17.901442 [7c092558] entry_id: b220d650-8f2f-4070-a9a4-4671d39cb40d
2024-05-28 11:51:17.901445 [7c092558] epoch: 14
2024-05-28 11:51:17.901447 [7c092558] epoch_time: 118.20833325386047
2024-05-28 11:51:17.901450 [7c092558] event: epoch_completed
2024-05-28 11:51:17.901452 [7c092558] forward_time: 73.21788001060486
2024-05-28 11:51:17.901455 [7c092558] job: train
2024-05-28 11:51:17.901457 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:51:17.901461 [7c092558] lr:
2024-05-28 11:51:17.901463 [7c092558] - 0.010761
2024-05-28 11:51:17.901465 [7c092558] num_parameters: 7906048
2024-05-28 11:51:17.901469 [7c092558] optimizer_time: 4.382526397705078
2024-05-28 11:51:17.901472 [7c092558] other_time: 7.544619083404541
2024-05-28 11:51:17.901475 [7c092558] prepare_time: 9.221297979354858
2024-05-28 11:51:17.901478 [7c092558] scope: epoch
2024-05-28 11:51:17.901480 [7c092558] size: 4022003
2024-05-28 11:51:17.901483 [7c092558] split: train
2024-05-28 11:51:17.901485 [7c092558] timestamp: 1716893477.8969595
2024-05-28 11:51:17.901489 [7c092558] type: 1vsAll
2024-05-28 11:51:17.905043 [7c092558]   avg_cost: 10.790055652918788
2024-05-28 11:51:17.905055 [7c092558]   avg_loss: 10.790055652918788
2024-05-28 11:51:17.905062 [7c092558]   avg_penalties: {}
2024-05-28 11:51:17.905068 [7c092558]   avg_penalty: 0.0
2024-05-28 11:51:17.905076 [7c092558]   backward_time: 23.842009782791138
2024-05-28 11:51:17.905082 [7c092558]   batches: 15711
2024-05-28 11:51:17.905087 [7c092558]   entry_id: b220d650-8f2f-4070-a9a4-4671d39cb40d
2024-05-28 11:51:17.905092 [7c092558]   epoch: 14
2024-05-28 11:51:17.905097 [7c092558]   epoch_time: 118.20833325386047
2024-05-28 11:51:17.905103 [7c092558]   event: epoch_completed
2024-05-28 11:51:17.905108 [7c092558]   forward_time: 73.21788001060486
2024-05-28 11:51:17.905113 [7c092558]   job: train
2024-05-28 11:51:17.905118 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:51:17.905124 [7c092558]   lr:
2024-05-28 11:51:17.905129 [7c092558]   - 0.010761
2024-05-28 11:51:17.905134 [7c092558]   num_parameters: 7906048
2024-05-28 11:51:17.905139 [7c092558]   optimizer_time: 4.382526397705078
2024-05-28 11:51:17.905145 [7c092558]   other_time: 7.544619083404541
2024-05-28 11:51:17.905154 [7c092558]   prepare_time: 9.221297979354858
2024-05-28 11:51:17.905159 [7c092558]   scope: epoch
2024-05-28 11:51:17.905165 [7c092558]   size: 4022003
2024-05-28 11:51:17.905170 [7c092558]   split: train
2024-05-28 11:51:17.905175 [7c092558]   timestamp: 1716893477.8969595
2024-05-28 11:51:17.905180 [7c092558]   type: 1vsAll
2024-05-28 11:51:17.906017 [7c092558] Finished epoch 14.
2024-05-28 11:51:17.907059 [7c092558] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00014.pt...
2024-05-28 11:51:18.141295 [7c092558] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.01/checkpoint_00013.pt...
2024-05-28 11:51:18.184389 [7c092558] Starting epoch 15...
2024-05-28 11:53:19.833324 [7c092558] avg_cost: 10.791466732473515
2024-05-28 11:53:19.833339 [7c092558] avg_loss: 10.791466732473515
2024-05-28 11:53:19.833343 [7c092558] avg_penalties: {}
2024-05-28 11:53:19.833346 [7c092558] avg_penalty: 0.0
2024-05-28 11:53:19.833349 [7c092558] backward_time: 24.478777408599854
2024-05-28 11:53:19.833352 [7c092558] batches: 15711
2024-05-28 11:53:19.833355 [7c092558] entry_id: c02c34a1-2fc6-417d-9979-427fe5482b12
2024-05-28 11:53:19.833357 [7c092558] epoch: 15
2024-05-28 11:53:19.833360 [7c092558] epoch_time: 121.64370131492615
2024-05-28 11:53:19.833362 [7c092558] event: epoch_completed
2024-05-28 11:53:19.833364 [7c092558] forward_time: 75.98873376846313
2024-05-28 11:53:19.833367 [7c092558] job: train
2024-05-28 11:53:19.833369 [7c092558] job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:53:19.833373 [7c092558] lr:
2024-05-28 11:53:19.833375 [7c092558] - 0.010761
2024-05-28 11:53:19.833378 [7c092558] num_parameters: 7906048
2024-05-28 11:53:19.833381 [7c092558] optimizer_time: 4.388096809387207
2024-05-28 11:53:19.833384 [7c092558] other_time: 7.587623596191406
2024-05-28 11:53:19.833387 [7c092558] prepare_time: 9.200469732284546
2024-05-28 11:53:19.833390 [7c092558] scope: epoch
2024-05-28 11:53:19.833392 [7c092558] size: 4022003
2024-05-28 11:53:19.833395 [7c092558] split: train
2024-05-28 11:53:19.833397 [7c092558] timestamp: 1716893599.8287752
2024-05-28 11:53:19.833401 [7c092558] type: 1vsAll
2024-05-28 11:53:19.836437 [7c092558]   avg_cost: 10.791466732473515
2024-05-28 11:53:19.836449 [7c092558]   avg_loss: 10.791466732473515
2024-05-28 11:53:19.836455 [7c092558]   avg_penalties: {}
2024-05-28 11:53:19.836461 [7c092558]   avg_penalty: 0.0
2024-05-28 11:53:19.836469 [7c092558]   backward_time: 24.478777408599854
2024-05-28 11:53:19.836474 [7c092558]   batches: 15711
2024-05-28 11:53:19.836479 [7c092558]   entry_id: c02c34a1-2fc6-417d-9979-427fe5482b12
2024-05-28 11:53:19.836484 [7c092558]   epoch: 15
2024-05-28 11:53:19.836489 [7c092558]   epoch_time: 121.64370131492615
2024-05-28 11:53:19.836495 [7c092558]   event: epoch_completed
2024-05-28 11:53:19.836500 [7c092558]   forward_time: 75.98873376846313
2024-05-28 11:53:19.836505 [7c092558]   job: train
2024-05-28 11:53:19.836510 [7c092558]   job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:53:19.836515 [7c092558]   lr:
2024-05-28 11:53:19.836520 [7c092558]   - 0.010761
2024-05-28 11:53:19.836525 [7c092558]   num_parameters: 7906048
2024-05-28 11:53:19.836531 [7c092558]   optimizer_time: 4.388096809387207
2024-05-28 11:53:19.836536 [7c092558]   other_time: 7.587623596191406
2024-05-28 11:53:19.836545 [7c092558]   prepare_time: 9.200469732284546
2024-05-28 11:53:19.836550 [7c092558]   scope: epoch
2024-05-28 11:53:19.836555 [7c092558]   size: 4022003
2024-05-28 11:53:19.836560 [7c092558]   split: train
2024-05-28 11:53:19.836565 [7c092558]   timestamp: 1716893599.8287752
2024-05-28 11:53:19.836570 [7c092558]   type: 1vsAll
2024-05-28 11:53:19.837570 [7c092558] Finished epoch 15.
2024-05-28 11:53:19.838640 [15c00dcf] Evaluating on valid data (epoch 15)...
2024-05-28 11:55:49.830091 [15c00dcf] batches: 1964
2024-05-28 11:55:49.830109 [15c00dcf] entry_id: 722114ee-626a-4fc1-af5d-c6bc7afa1403
2024-05-28 11:55:49.830112 [15c00dcf] epoch: 15
2024-05-28 11:55:49.830116 [15c00dcf] epoch_time: 149.97203040122986
2024-05-28 11:55:49.830120 [15c00dcf] event: eval_completed
2024-05-28 11:55:49.830123 [15c00dcf] filter_splits:
2024-05-28 11:55:49.830125 [15c00dcf] - train
2024-05-28 11:55:49.830128 [15c00dcf] - valid
2024-05-28 11:55:49.830131 [15c00dcf] hits_at_1: 0.049018301306213215
2024-05-28 11:55:49.830134 [15c00dcf] hits_at_10: 0.1581080892927115
2024-05-28 11:55:49.830137 [15c00dcf] hits_at_100: 0.6721090559740309
2024-05-28 11:55:49.830139 [15c00dcf] hits_at_1000: 0.959369548742817
2024-05-28 11:55:49.830142 [15c00dcf] hits_at_1000_1-1: 0.9869493360688437
2024-05-28 11:55:49.830146 [15c00dcf] hits_at_1000_M-N: 0.9583721486220228
2024-05-28 11:55:49.830148 [15c00dcf] hits_at_1000_filtered: 0.9615445817114238
2024-05-28 11:55:49.830152 [15c00dcf] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-28 11:55:49.830156 [15c00dcf] hits_at_1000_filtered_M-N: 0.9606258398529277
2024-05-28 11:55:49.830158 [15c00dcf] hits_at_1000_filtered_with_test: 0.9617156405457175
2024-05-28 11:55:49.830161 [15c00dcf] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-28 11:55:49.830164 [15c00dcf] hits_at_1000_filtered_with_test_M-N: 0.9608030848880058
2024-05-28 11:55:49.830166 [15c00dcf] hits_at_100_1-1: 0.9856955604946716
2024-05-28 11:55:49.830168 [15c00dcf] hits_at_100_M-N: 0.6607684602765022
2024-05-28 11:55:49.830171 [15c00dcf] hits_at_100_filtered: 0.7725096518952722
2024-05-28 11:55:49.830173 [15c00dcf] hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-28 11:55:49.830175 [15c00dcf] hits_at_100_filtered_M-N: 0.7647999604290153
2024-05-28 11:55:49.830178 [15c00dcf] hits_at_100_filtered_with_test: 0.7822172407414406
2024-05-28 11:55:49.830180 [15c00dcf] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-28 11:55:49.830182 [15c00dcf] hits_at_100_filtered_with_test_M-N: 0.7748586161696935
2024-05-28 11:55:49.830185 [15c00dcf] hits_at_10_1-1: 0.9848977033111074
2024-05-28 11:55:49.830187 [15c00dcf] hits_at_10_M-N: 0.1282079290360343
2024-05-28 11:55:49.830190 [15c00dcf] hits_at_10_filtered: 0.2360452788756263
2024-05-28 11:55:49.830192 [15c00dcf] hits_at_10_filtered_1-1: 0.9848977033111074
2024-05-28 11:55:49.830194 [15c00dcf] hits_at_10_filtered_M-N: 0.2089636524018763
2024-05-28 11:55:49.830197 [15c00dcf] hits_at_10_filtered_with_test: 0.25478119387132
2024-05-28 11:55:49.830199 [15c00dcf] hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-05-28 11:55:49.830201 [15c00dcf] hits_at_10_filtered_with_test_M-N: 0.22837713621487044
2024-05-28 11:55:49.830204 [15c00dcf] hits_at_1_1-1: 0.9808799224938737
2024-05-28 11:55:49.830206 [15c00dcf] hits_at_1_M-N: 0.01531829910717966
2024-05-28 11:55:49.830213 [15c00dcf] hits_at_1_filtered: 0.06493970176091146
2024-05-28 11:55:49.830215 [15c00dcf] hits_at_1_filtered_1-1: 0.9808799224938737
2024-05-28 11:55:49.830217 [15c00dcf] hits_at_1_filtered_M-N: 0.03181548379650621
2024-05-28 11:55:49.830220 [15c00dcf] hits_at_1_filtered_with_test: 0.07913758500728989
2024-05-28 11:55:49.830222 [15c00dcf] hits_at_1_filtered_with_test_1-1: 0.9808799224938737
2024-05-28 11:55:49.830224 [15c00dcf] hits_at_1_filtered_with_test_M-N: 0.04652682170798262
2024-05-28 11:55:49.830227 [15c00dcf] hits_at_200: 0.8561882522361964
2024-05-28 11:55:49.830229 [15c00dcf] hits_at_200_1-1: 0.9859235196899756
2024-05-28 11:55:49.830233 [15c00dcf] hits_at_200_M-N: 0.8514964839531413
2024-05-28 11:55:49.830235 [15c00dcf] hits_at_200_filtered: 0.9025292838800917
2024-05-28 11:55:49.830238 [15c00dcf] hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-28 11:55:49.830243 [15c00dcf] hits_at_200_filtered_M-N: 0.8995134005490474
2024-05-28 11:55:49.830245 [15c00dcf] hits_at_200_filtered_with_test: 0.9060369845112193
2024-05-28 11:55:49.830247 [15c00dcf] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-28 11:55:49.830250 [15c00dcf] hits_at_200_filtered_with_test_M-N: 0.9031479542625369
2024-05-28 11:55:49.830252 [15c00dcf] hits_at_3: 0.07647423873846099
2024-05-28 11:55:49.830254 [15c00dcf] hits_at_300: 0.9174730632062392
2024-05-28 11:55:49.830257 [15c00dcf] hits_at_300_1-1: 0.9862084686841056
2024-05-28 11:55:49.830259 [15c00dcf] hits_at_300_M-N: 0.9149873043091152
2024-05-28 11:55:49.830261 [15c00dcf] hits_at_300_filtered: 0.93663861434388
2024-05-28 11:55:49.830264 [15c00dcf] hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-28 11:55:49.830266 [15c00dcf] hits_at_300_filtered_M-N: 0.9348459616985845
2024-05-28 11:55:49.830268 [15c00dcf] hits_at_300_filtered_with_test: 0.937860889386595
2024-05-28 11:55:49.830271 [15c00dcf] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-28 11:55:49.830275 [15c00dcf] hits_at_300_filtered_with_test_M-N: 0.9361124393038803
2024-05-28 11:55:49.830278 [15c00dcf] hits_at_3_1-1: 0.9841283410269562
2024-05-28 11:55:49.830280 [15c00dcf] hits_at_3_M-N: 0.04364968137113461
2024-05-28 11:55:49.830282 [15c00dcf] hits_at_3_filtered: 0.11351245447547594
2024-05-28 11:55:49.830285 [15c00dcf] hits_at_3_filtered_1-1: 0.9841283410269562
2024-05-28 11:55:49.830287 [15c00dcf] hits_at_3_filtered_M-N: 0.08202735344308786
2024-05-28 11:55:49.830289 [15c00dcf] hits_at_3_filtered_with_test: 0.13228417248299854
2024-05-28 11:55:49.830292 [15c00dcf] hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-05-28 11:55:49.830294 [15c00dcf] hits_at_3_filtered_with_test_M-N: 0.10147793505412156
2024-05-28 11:55:49.830296 [15c00dcf] hits_at_400: 0.9381721766838853
2024-05-28 11:55:49.830299 [15c00dcf] hits_at_400_1-1: 0.9863509431811707
2024-05-28 11:55:49.830301 [15c00dcf] hits_at_400_M-N: 0.9364298315759968
2024-05-28 11:55:49.830303 [15c00dcf] hits_at_400_filtered: 0.94712690775354
2024-05-28 11:55:49.830306 [15c00dcf] hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-28 11:55:49.830308 [15c00dcf] hits_at_400_filtered_M-N: 0.9457084030634536
2024-05-28 11:55:49.830311 [15c00dcf] hits_at_400_filtered_with_test: 0.9476848380212073
2024-05-28 11:55:49.830313 [15c00dcf] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-28 11:55:49.830316 [15c00dcf] hits_at_400_filtered_with_test_M-N: 0.9462865104162372
2024-05-28 11:55:49.830318 [15c00dcf] hits_at_50: 0.46406471593293697
2024-05-28 11:55:49.830320 [15c00dcf] hits_at_500: 0.9461025438039904
2024-05-28 11:55:49.830323 [15c00dcf] hits_at_500_1-1: 0.9865504074770617
2024-05-28 11:55:49.830325 [15c00dcf] hits_at_500_M-N: 0.9446397803810356
2024-05-28 11:55:49.830327 [15c00dcf] hits_at_500_filtered: 0.9514779682188599
2024-05-28 11:55:49.830330 [15c00dcf] hits_at_500_filtered_1-1: 0.9865504074770617
2024-05-28 11:55:49.830332 [15c00dcf] hits_at_500_filtered_M-N: 0.9502096025589236
2024-05-28 11:55:49.830334 [15c00dcf] hits_at_500_filtered_with_test: 0.9518021843815329
2024-05-28 11:55:49.830336 [15c00dcf] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-05-28 11:55:49.830339 [15c00dcf] hits_at_500_filtered_with_test_M-N: 0.9505455437300598
2024-05-28 11:55:49.830341 [15c00dcf] hits_at_50_1-1: 0.9854391063999545
2024-05-28 11:55:49.830343 [15c00dcf] hits_at_50_M-N: 0.4452096437786992
2024-05-28 11:55:49.830346 [15c00dcf] hits_at_50_filtered: 0.5865995293893
2024-05-28 11:55:49.830350 [15c00dcf] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-28 11:55:49.830352 [15c00dcf] hits_at_50_filtered_M-N: 0.5721758270747973
2024-05-28 11:55:49.830354 [15c00dcf] hits_at_50_filtered_with_test: 0.6014368942080672
2024-05-28 11:55:49.830357 [15c00dcf] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-28 11:55:49.830359 [15c00dcf] hits_at_50_filtered_with_test_M-N: 0.5875497728790364
2024-05-28 11:55:49.830362 [15c00dcf] job: eval
2024-05-28 11:55:49.830364 [15c00dcf] job_id: 15c00dcf-45a0-41e0-86bc-b20277ee88f3
2024-05-28 11:55:49.830366 [15c00dcf] mean_rank: 280.69481711622655
2024-05-28 11:55:49.830369 [15c00dcf] mean_rank_1-1: 145.85661366615375
2024-05-28 11:55:49.830371 [15c00dcf] mean_rank_M-N: 285.57113296675215
2024-05-28 11:55:49.830373 [15c00dcf] mean_rank_filtered: 250.28100192739547
2024-05-28 11:55:49.830381 [15c00dcf] mean_rank_filtered_1-1: 145.85661366615375
2024-05-28 11:55:49.830384 [15c00dcf] mean_rank_filtered_M-N: 254.05741090345504
2024-05-28 11:55:49.830386 [15c00dcf] mean_rank_filtered_with_test: 247.24609995803092
2024-05-28 11:55:49.830389 [15c00dcf] mean_rank_filtered_with_test_1-1: 145.85661366615375
2024-05-28 11:55:49.830391 [15c00dcf] mean_rank_filtered_with_test_M-N: 250.91275422296602
2024-05-28 11:55:49.830393 [15c00dcf] mean_reciprocal_rank: 0.09122980362048012
2024-05-28 11:55:49.830396 [15c00dcf] mean_reciprocal_rank_1-1: 0.982539861692882
2024-05-28 11:55:49.830398 [15c00dcf] mean_reciprocal_rank_M-N: 0.058996294921826696
2024-05-28 11:55:49.830401 [15c00dcf] mean_reciprocal_rank_filtered: 0.1246868557322611
2024-05-28 11:55:49.830403 [15c00dcf] mean_reciprocal_rank_filtered_1-1: 0.982539861692882
2024-05-28 11:55:49.830413 [15c00dcf] mean_reciprocal_rank_filtered_M-N: 0.09366330160870479
2024-05-28 11:55:49.830415 [15c00dcf] mean_reciprocal_rank_filtered_with_test: 0.14071206782781137
2024-05-28 11:55:49.830418 [15c00dcf] mean_reciprocal_rank_filtered_with_test_1-1: 0.982539861692882
2024-05-28 11:55:49.830420 [15c00dcf] mean_reciprocal_rank_filtered_with_test_M-N: 0.11026805220072382
2024-05-28 11:55:49.830424 [15c00dcf] num_parameters: 7906048
2024-05-28 11:55:49.830427 [15c00dcf] parent_job_id: 7c092558-af04-4995-af9d-510f91c02c7a
2024-05-28 11:55:49.830429 [15c00dcf] scope: epoch
2024-05-28 11:55:49.830431 [15c00dcf] size: 502751
2024-05-28 11:55:49.830434 [15c00dcf] split: valid
2024-05-28 11:55:49.830436 [15c00dcf] timestamp: 1716893749.8115735
2024-05-28 11:55:49.830438 [15c00dcf] type: entity_ranking
2024-05-28 11:55:49.840917 [15c00dcf]   batches: 1964
2024-05-28 11:55:49.840930 [15c00dcf]   entry_id: 722114ee-626a-4fc1-af5d-c6bc7afa1403
2024-05-28 11:55:49.840937 [15c00dcf]   epoch: 15
2024-05-28 11:55:49.840942 [15c00dcf]   epoch_time: 149.97203040122986
2024-05-28 11:55:49.840948 [15c00dcf]   event: eval_completed
2024-05-28 11:55:49.840953 [15c00dcf]   filter_splits:
2024-05-28 11:55:49.840958 [15c00dcf]   - train
2024-05-28 11:55:49.840964 [15c00dcf]   - valid
2024-05-28 11:55:49.840969 [15c00dcf]   hits_at_1: 0.049018301306213215
2024-05-28 11:55:49.840974 [15c00dcf]   hits_at_10: 0.1581080892927115
2024-05-28 11:55:49.840980 [15c00dcf]   hits_at_100: 0.6721090559740309
2024-05-28 11:55:49.840985 [15c00dcf]   hits_at_1000: 0.959369548742817
2024-05-28 11:55:49.840990 [15c00dcf]   hits_at_1000_1-1: 0.9869493360688437
2024-05-28 11:55:49.840995 [15c00dcf]   hits_at_1000_M-N: 0.9583721486220228
2024-05-28 11:55:49.841004 [15c00dcf]   hits_at_1000_filtered: 0.9615445817114238
2024-05-28 11:55:49.841009 [15c00dcf]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-28 11:55:49.841014 [15c00dcf]   hits_at_1000_filtered_M-N: 0.9606258398529277
2024-05-28 11:55:49.841019 [15c00dcf]   hits_at_1000_filtered_with_test: 0.9617156405457175
2024-05-28 11:55:49.841025 [15c00dcf]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-28 11:55:49.841030 [15c00dcf]   hits_at_1000_filtered_with_test_M-N: 0.9608030848880058
2024-05-28 11:55:49.841035 [15c00dcf]   hits_at_100_1-1: 0.9856955604946716
2024-05-28 11:55:49.841040 [15c00dcf]   hits_at_100_M-N: 0.6607684602765022
2024-05-28 11:55:49.841045 [15c00dcf]   hits_at_100_filtered: 0.7725096518952722
2024-05-28 11:55:49.841050 [15c00dcf]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-28 11:55:49.841055 [15c00dcf]   hits_at_100_filtered_M-N: 0.7647999604290153
2024-05-28 11:55:49.841060 [15c00dcf]   hits_at_100_filtered_with_test: 0.7822172407414406
2024-05-28 11:55:49.841066 [15c00dcf]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-28 11:55:49.841071 [15c00dcf]   hits_at_100_filtered_with_test_M-N: 0.7748586161696935
2024-05-28 11:55:49.841076 [15c00dcf]   hits_at_10_1-1: 0.9848977033111074
2024-05-28 11:55:49.841081 [15c00dcf]   hits_at_10_M-N: 0.1282079290360343
2024-05-28 11:55:49.841086 [15c00dcf]   hits_at_10_filtered: 0.2360452788756263
2024-05-28 11:55:49.841093 [15c00dcf]   hits_at_10_filtered_1-1: 0.9848977033111074
2024-05-28 11:55:49.841098 [15c00dcf]   hits_at_10_filtered_M-N: 0.2089636524018763
2024-05-28 11:55:49.841103 [15c00dcf]   hits_at_10_filtered_with_test: 0.25478119387132
2024-05-28 11:55:49.841108 [15c00dcf]   hits_at_10_filtered_with_test_1-1: 0.9848977033111074
2024-05-28 11:55:49.841113 [15c00dcf]   hits_at_10_filtered_with_test_M-N: 0.22837713621487044
2024-05-28 11:55:49.841118 [15c00dcf]   hits_at_1_1-1: 0.9808799224938737
2024-05-28 11:55:49.841123 [15c00dcf]   hits_at_1_M-N: 0.01531829910717966
2024-05-28 11:55:49.841129 [15c00dcf]   hits_at_1_filtered: 0.06493970176091146
2024-05-28 11:55:49.841135 [15c00dcf]   hits_at_1_filtered_1-1: 0.9808799224938737
2024-05-28 11:55:49.841141 [15c00dcf]   hits_at_1_filtered_M-N: 0.03181548379650621
2024-05-28 11:55:49.841146 [15c00dcf]   hits_at_1_filtered_with_test: 0.07913758500728989
2024-05-28 11:55:49.841151 [15c00dcf]   hits_at_1_filtered_with_test_1-1: 0.9808799224938737
2024-05-28 11:55:49.841156 [15c00dcf]   hits_at_1_filtered_with_test_M-N: 0.04652682170798262
2024-05-28 11:55:49.841161 [15c00dcf]   hits_at_200: 0.8561882522361964
2024-05-28 11:55:49.841166 [15c00dcf]   hits_at_200_1-1: 0.9859235196899756
2024-05-28 11:55:49.841171 [15c00dcf]   hits_at_200_M-N: 0.8514964839531413
2024-05-28 11:55:49.841176 [15c00dcf]   hits_at_200_filtered: 0.9025292838800917
2024-05-28 11:55:49.841181 [15c00dcf]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-28 11:55:49.841186 [15c00dcf]   hits_at_200_filtered_M-N: 0.8995134005490474
2024-05-28 11:55:49.841192 [15c00dcf]   hits_at_200_filtered_with_test: 0.9060369845112193
2024-05-28 11:55:49.841197 [15c00dcf]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-28 11:55:49.841202 [15c00dcf]   hits_at_200_filtered_with_test_M-N: 0.9031479542625369
2024-05-28 11:55:49.841207 [15c00dcf]   hits_at_3: 0.07647423873846099
2024-05-28 11:55:49.841213 [15c00dcf]   hits_at_300: 0.9174730632062392
2024-05-28 11:55:49.841218 [15c00dcf]   hits_at_300_1-1: 0.9862084686841056
2024-05-28 11:55:49.841223 [15c00dcf]   hits_at_300_M-N: 0.9149873043091152
2024-05-28 11:55:49.841228 [15c00dcf]   hits_at_300_filtered: 0.93663861434388
2024-05-28 11:55:49.841233 [15c00dcf]   hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-28 11:55:49.841238 [15c00dcf]   hits_at_300_filtered_M-N: 0.9348459616985845
2024-05-28 11:55:49.841243 [15c00dcf]   hits_at_300_filtered_with_test: 0.937860889386595
2024-05-28 11:55:49.841248 [15c00dcf]   hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-28 11:55:49.841253 [15c00dcf]   hits_at_300_filtered_with_test_M-N: 0.9361124393038803
2024-05-28 11:55:49.841258 [15c00dcf]   hits_at_3_1-1: 0.9841283410269562
2024-05-28 11:55:49.841264 [15c00dcf]   hits_at_3_M-N: 0.04364968137113461
2024-05-28 11:55:49.841269 [15c00dcf]   hits_at_3_filtered: 0.11351245447547594
2024-05-28 11:55:49.841275 [15c00dcf]   hits_at_3_filtered_1-1: 0.9841283410269562
