2024-05-30 13:30:30.063796 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1
2024-05-30 13:30:30.065182 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.074251 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.077148 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.154106 Loaded 4022003 train triples
2024-05-30 13:30:30.169058 Loaded 502751 valid triples
2024-05-30 13:30:30.182733 Loaded 502751 test triples
2024-05-30 13:30:30.232173 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.232706 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.290970 [47d87f55] Found psi value: 0.1
2024-05-30 13:30:30.291635 [47d87f55] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.545248 [47d87f55] Initializing spo training job...
2024-05-30 13:30:31.559997 [47d87f55] Configuration:
2024-05-30 13:30:31.572079 [47d87f55]   1vsAll:
2024-05-30 14:49:46.281475 [47d87f55] split: train
2024-05-30 14:49:46.281478 [47d87f55] timestamp: 1717076986.2775893
2024-05-30 14:49:46.281480 [47d87f55] type: 1vsAll
2024-05-30 14:49:46.284617 [47d87f55]   avg_cost: 10.850741877060031
2024-05-30 14:49:46.284630 [47d87f55]   avg_loss: 10.850741877060031
2024-05-30 14:49:46.284636 [47d87f55]   avg_penalties: {}
2024-05-30 14:49:46.284642 [47d87f55]   avg_penalty: 0.0
2024-05-30 14:49:46.284648 [47d87f55]   backward_time: 59.00412392616272
2024-05-30 14:49:46.284653 [47d87f55]   batches: 15711
2024-05-30 14:49:46.284659 [47d87f55]   entry_id: c896ac0a-61ba-437f-ae4d-d6e780dbedea
2024-05-30 14:49:46.284664 [47d87f55]   epoch: 17
2024-05-30 14:49:46.284669 [47d87f55]   epoch_time: 243.96315264701843
2024-05-30 14:49:46.284675 [47d87f55]   event: epoch_completed
2024-05-30 14:49:46.284680 [47d87f55]   forward_time: 163.19993591308594
2024-05-30 14:49:46.284685 [47d87f55]   job: train
2024-05-30 14:49:46.284691 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 14:49:46.284697 [47d87f55]   lr:
2024-05-30 14:49:46.284702 [47d87f55]   - 0.010761
2024-05-30 14:49:46.284707 [47d87f55]   num_parameters: 7906048
2024-05-30 14:49:46.284713 [47d87f55]   optimizer_time: 5.071514368057251
2024-05-30 14:49:46.284718 [47d87f55]   other_time: 8.307162046432495
2024-05-30 14:49:46.284727 [47d87f55]   prepare_time: 8.38041639328003
2024-05-30 14:49:46.284733 [47d87f55]   scope: epoch
2024-05-30 14:49:46.284738 [47d87f55]   size: 4022003
2024-05-30 14:49:46.284743 [47d87f55]   split: train
2024-05-30 14:49:46.284749 [47d87f55]   timestamp: 1717076986.2775893
2024-05-30 14:49:46.284754 [47d87f55]   type: 1vsAll
2024-05-30 14:49:46.285557 [47d87f55] Finished epoch 17.
2024-05-30 14:49:46.286298 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00017.pt...
2024-05-30 14:49:46.532993 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00016.pt...
2024-05-30 14:49:46.563626 [47d87f55] Starting epoch 18...
2024-05-30 14:53:52.264315 [47d87f55] avg_cost: 10.850043097546687
2024-05-30 14:53:52.264330 [47d87f55] avg_loss: 10.850043097546687
2024-05-30 14:53:52.264333 [47d87f55] avg_penalties: {}
2024-05-30 14:53:52.264336 [47d87f55] avg_penalty: 0.0
2024-05-30 14:53:52.264339 [47d87f55] backward_time: 59.27223563194275
2024-05-30 14:53:52.264341 [47d87f55] batches: 15711
2024-05-30 14:53:52.264344 [47d87f55] entry_id: 65090399-cf9e-4a3d-9299-708b31bb1730
2024-05-30 14:53:52.264346 [47d87f55] epoch: 18
2024-05-30 14:53:52.264349 [47d87f55] epoch_time: 245.69593501091003
2024-05-30 14:53:52.264351 [47d87f55] event: epoch_completed
2024-05-30 14:53:52.264353 [47d87f55] forward_time: 164.7146668434143
2024-05-30 14:53:52.264356 [47d87f55] job: train
2024-05-30 14:53:52.264359 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 14:53:52.264361 [47d87f55] lr:
2024-05-30 14:53:52.264363 [47d87f55] - 0.010761
2024-05-30 14:53:52.264366 [47d87f55] num_parameters: 7906048
2024-05-30 14:53:52.264370 [47d87f55] optimizer_time: 5.048408269882202
2024-05-30 14:53:52.264372 [47d87f55] other_time: 8.212844133377075
2024-05-30 14:53:52.264375 [47d87f55] prepare_time: 8.447780132293701
2024-05-30 14:53:52.264377 [47d87f55] scope: epoch
2024-05-30 14:53:52.264380 [47d87f55] size: 4022003
2024-05-30 14:53:52.264382 [47d87f55] split: train
2024-05-30 14:53:52.264384 [47d87f55] timestamp: 1717077232.2600446
2024-05-30 14:53:52.264387 [47d87f55] type: 1vsAll
2024-05-30 14:53:52.267580 [47d87f55]   avg_cost: 10.850043097546687
2024-05-30 14:53:52.267593 [47d87f55]   avg_loss: 10.850043097546687
2024-05-30 14:53:52.267599 [47d87f55]   avg_penalties: {}
2024-05-30 14:53:52.267605 [47d87f55]   avg_penalty: 0.0
2024-05-30 14:53:52.267611 [47d87f55]   backward_time: 59.27223563194275
2024-05-30 14:53:52.267617 [47d87f55]   batches: 15711
2024-05-30 14:53:52.267622 [47d87f55]   entry_id: 65090399-cf9e-4a3d-9299-708b31bb1730
2024-05-30 14:53:52.267628 [47d87f55]   epoch: 18
2024-05-30 14:53:52.267633 [47d87f55]   epoch_time: 245.69593501091003
2024-05-30 14:53:52.267639 [47d87f55]   event: epoch_completed
2024-05-30 14:53:52.267644 [47d87f55]   forward_time: 164.7146668434143
2024-05-30 14:53:52.267649 [47d87f55]   job: train
2024-05-30 14:53:52.267655 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 14:53:52.267660 [47d87f55]   lr:
2024-05-30 14:53:52.267665 [47d87f55]   - 0.010761
2024-05-30 14:53:52.267671 [47d87f55]   num_parameters: 7906048
2024-05-30 14:53:52.267676 [47d87f55]   optimizer_time: 5.048408269882202
2024-05-30 14:53:52.267681 [47d87f55]   other_time: 8.212844133377075
2024-05-30 14:53:52.267690 [47d87f55]   prepare_time: 8.447780132293701
2024-05-30 14:53:52.267696 [47d87f55]   scope: epoch
2024-05-30 14:53:52.267701 [47d87f55]   size: 4022003
2024-05-30 14:53:52.267706 [47d87f55]   split: train
2024-05-30 14:53:52.267712 [47d87f55]   timestamp: 1717077232.2600446
2024-05-30 14:53:52.267717 [47d87f55]   type: 1vsAll
2024-05-30 14:53:52.268491 [47d87f55] Finished epoch 18.
2024-05-30 14:53:52.269151 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00018.pt...
2024-05-30 14:53:52.514957 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00017.pt...
2024-05-30 14:53:52.546200 [47d87f55] Starting epoch 19...
2024-05-30 14:57:56.776214 [47d87f55] avg_cost: 10.852076172812936
2024-05-30 14:57:56.776229 [47d87f55] avg_loss: 10.852076172812936
2024-05-30 14:57:56.776232 [47d87f55] avg_penalties: {}
2024-05-30 14:57:56.776235 [47d87f55] avg_penalty: 0.0
2024-05-30 14:57:56.776237 [47d87f55] backward_time: 58.957967042922974
2024-05-30 14:57:56.776240 [47d87f55] batches: 15711
2024-05-30 14:57:56.776242 [47d87f55] entry_id: 4b167705-9859-44d7-b3d1-ca4e8bd69822
2024-05-30 14:57:56.776244 [47d87f55] epoch: 19
2024-05-30 14:57:56.776247 [47d87f55] epoch_time: 244.2256886959076
2024-05-30 14:57:56.776249 [47d87f55] event: epoch_completed
2024-05-30 14:57:56.776251 [47d87f55] forward_time: 163.55327320098877
2024-05-30 14:57:56.776254 [47d87f55] job: train
2024-05-30 14:57:56.776256 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 14:57:56.776259 [47d87f55] lr:
2024-05-30 14:57:56.776261 [47d87f55] - 0.010761
2024-05-30 14:57:56.776263 [47d87f55] num_parameters: 7906048
2024-05-30 14:57:56.776267 [47d87f55] optimizer_time: 5.023136854171753
2024-05-30 14:57:56.776269 [47d87f55] other_time: 8.207231521606445
2024-05-30 14:57:56.776272 [47d87f55] prepare_time: 8.484080076217651
2024-05-30 14:57:56.776274 [47d87f55] scope: epoch
2024-05-30 14:57:56.776277 [47d87f55] size: 4022003
2024-05-30 14:57:56.776279 [47d87f55] split: train
2024-05-30 14:57:56.776281 [47d87f55] timestamp: 1717077476.7722886
2024-05-30 14:57:56.776284 [47d87f55] type: 1vsAll
2024-05-30 14:57:56.779531 [47d87f55]   avg_cost: 10.852076172812936
2024-05-30 14:57:56.779544 [47d87f55]   avg_loss: 10.852076172812936
2024-05-30 14:57:56.779550 [47d87f55]   avg_penalties: {}
2024-05-30 14:57:56.779556 [47d87f55]   avg_penalty: 0.0
2024-05-30 14:57:56.779562 [47d87f55]   backward_time: 58.957967042922974
2024-05-30 14:57:56.779568 [47d87f55]   batches: 15711
2024-05-30 14:57:56.779573 [47d87f55]   entry_id: 4b167705-9859-44d7-b3d1-ca4e8bd69822
2024-05-30 14:57:56.779579 [47d87f55]   epoch: 19
2024-05-30 14:57:56.779584 [47d87f55]   epoch_time: 244.2256886959076
2024-05-30 14:57:56.779589 [47d87f55]   event: epoch_completed
2024-05-30 14:57:56.779595 [47d87f55]   forward_time: 163.55327320098877
2024-05-30 14:57:56.779600 [47d87f55]   job: train
2024-05-30 14:57:56.779606 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 14:57:56.779611 [47d87f55]   lr:
2024-05-30 14:57:56.779616 [47d87f55]   - 0.010761
2024-05-30 14:57:56.779622 [47d87f55]   num_parameters: 7906048
2024-05-30 14:57:56.779627 [47d87f55]   optimizer_time: 5.023136854171753
2024-05-30 14:57:56.779633 [47d87f55]   other_time: 8.207231521606445
2024-05-30 14:57:56.779642 [47d87f55]   prepare_time: 8.484080076217651
2024-05-30 14:57:56.779647 [47d87f55]   scope: epoch
2024-05-30 14:57:56.779653 [47d87f55]   size: 4022003
2024-05-30 14:57:56.779658 [47d87f55]   split: train
2024-05-30 14:57:56.779663 [47d87f55]   timestamp: 1717077476.7722886
2024-05-30 14:57:56.779668 [47d87f55]   type: 1vsAll
2024-05-30 14:57:56.780586 [47d87f55] Finished epoch 19.
2024-05-30 14:57:56.781307 [47d87f55] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00019.pt...
2024-05-30 14:57:57.023948 [47d87f55] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.1/checkpoint_00018.pt...
2024-05-30 14:57:57.053990 [47d87f55] Starting epoch 20...
2024-05-30 15:01:59.514132 [47d87f55] avg_cost: 10.852275112333448
2024-05-30 15:01:59.514147 [47d87f55] avg_loss: 10.852275112333448
2024-05-30 15:01:59.514150 [47d87f55] avg_penalties: {}
2024-05-30 15:01:59.514153 [47d87f55] avg_penalty: 0.0
2024-05-30 15:01:59.514156 [47d87f55] backward_time: 58.57222008705139
2024-05-30 15:01:59.514158 [47d87f55] batches: 15711
2024-05-30 15:01:59.514161 [47d87f55] entry_id: 022da38a-45c7-4b3d-9820-5bcf282a7ae1
2024-05-30 15:01:59.514163 [47d87f55] epoch: 20
2024-05-30 15:01:59.514166 [47d87f55] epoch_time: 242.4555184841156
2024-05-30 15:01:59.514168 [47d87f55] event: epoch_completed
2024-05-30 15:01:59.514170 [47d87f55] forward_time: 162.1789526939392
2024-05-30 15:01:59.514173 [47d87f55] job: train
2024-05-30 15:01:59.514175 [47d87f55] job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 15:01:59.514178 [47d87f55] lr:
2024-05-30 15:01:59.514180 [47d87f55] - 0.010761
2024-05-30 15:01:59.514183 [47d87f55] num_parameters: 7906048
2024-05-30 15:01:59.514187 [47d87f55] optimizer_time: 5.015995979309082
2024-05-30 15:01:59.514190 [47d87f55] other_time: 8.205764055252075
2024-05-30 15:01:59.514192 [47d87f55] prepare_time: 8.482585668563843
2024-05-30 15:01:59.514194 [47d87f55] scope: epoch
2024-05-30 15:01:59.514197 [47d87f55] size: 4022003
2024-05-30 15:01:59.514199 [47d87f55] split: train
2024-05-30 15:01:59.514202 [47d87f55] timestamp: 1717077719.510148
2024-05-30 15:01:59.514204 [47d87f55] type: 1vsAll
2024-05-30 15:01:59.517271 [47d87f55]   avg_cost: 10.852275112333448
2024-05-30 15:01:59.517284 [47d87f55]   avg_loss: 10.852275112333448
2024-05-30 15:01:59.517290 [47d87f55]   avg_penalties: {}
2024-05-30 15:01:59.517296 [47d87f55]   avg_penalty: 0.0
2024-05-30 15:01:59.517301 [47d87f55]   backward_time: 58.57222008705139
2024-05-30 15:01:59.517307 [47d87f55]   batches: 15711
2024-05-30 15:01:59.517312 [47d87f55]   entry_id: 022da38a-45c7-4b3d-9820-5bcf282a7ae1
2024-05-30 15:01:59.517318 [47d87f55]   epoch: 20
2024-05-30 15:01:59.517323 [47d87f55]   epoch_time: 242.4555184841156
2024-05-30 15:01:59.517329 [47d87f55]   event: epoch_completed
2024-05-30 15:01:59.517334 [47d87f55]   forward_time: 162.1789526939392
2024-05-30 15:01:59.517339 [47d87f55]   job: train
2024-05-30 15:01:59.517345 [47d87f55]   job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 15:01:59.517350 [47d87f55]   lr:
2024-05-30 15:01:59.517356 [47d87f55]   - 0.010761
2024-05-30 15:01:59.517361 [47d87f55]   num_parameters: 7906048
2024-05-30 15:01:59.517366 [47d87f55]   optimizer_time: 5.015995979309082
2024-05-30 15:01:59.517372 [47d87f55]   other_time: 8.205764055252075
2024-05-30 15:01:59.517381 [47d87f55]   prepare_time: 8.482585668563843
2024-05-30 15:01:59.517386 [47d87f55]   scope: epoch
2024-05-30 15:01:59.517391 [47d87f55]   size: 4022003
2024-05-30 15:01:59.517397 [47d87f55]   split: train
2024-05-30 15:01:59.517402 [47d87f55]   timestamp: 1717077719.510148
2024-05-30 15:01:59.517417 [47d87f55]   type: 1vsAll
2024-05-30 15:01:59.518193 [47d87f55] Finished epoch 20.
2024-05-30 15:01:59.518978 [2c68fac3] Evaluating on valid data (epoch 20)...
2024-05-30 15:05:12.004419 [2c68fac3] batches: 1964
2024-05-30 15:05:12.004439 [2c68fac3] entry_id: 47c17ce6-e8e7-445b-a4f1-f368f8ada296
2024-05-30 15:05:12.004443 [2c68fac3] epoch: 20
2024-05-30 15:05:12.004446 [2c68fac3] epoch_time: 192.4660005569458
2024-05-30 15:05:12.004449 [2c68fac3] event: eval_completed
2024-05-30 15:05:12.004452 [2c68fac3] filter_splits:
2024-05-30 15:05:12.004454 [2c68fac3] - train
2024-05-30 15:05:12.004457 [2c68fac3] - valid
2024-05-30 15:05:12.004462 [2c68fac3] hits_at_1: 0.04898945999112881
2024-05-30 15:05:12.004465 [2c68fac3] hits_at_10: 0.1577530427587414
2024-05-30 15:05:12.004467 [2c68fac3] hits_at_100: 0.6699728096015721
2024-05-30 15:05:12.004470 [2c68fac3] hits_at_1000: 0.9594650234410275
2024-05-30 15:05:12.004472 [2c68fac3] hits_at_1000_1-1: 0.9872342850629738
2024-05-30 15:05:12.004475 [2c68fac3] hits_at_1000_M-N: 0.9584607711395619
2024-05-30 15:05:12.004478 [2c68fac3] hits_at_1000_filtered: 0.961828022221736
2024-05-30 15:05:12.004480 [2c68fac3] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-30 15:05:12.004483 [2c68fac3] hits_at_1000_filtered_M-N: 0.9609092258101746
2024-05-30 15:05:12.004485 [2c68fac3] hits_at_1000_filtered_with_test: 0.9620090263370933
2024-05-30 15:05:12.004488 [2c68fac3] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-30 15:05:12.004491 [2c68fac3] hits_at_1000_filtered_with_test_M-N: 0.9610967757891525
2024-05-30 15:05:12.004494 [2c68fac3] hits_at_100_1-1: 0.9858095400923236
2024-05-30 15:05:12.004496 [2c68fac3] hits_at_100_M-N: 0.6585508363492468
2024-05-30 15:05:12.004499 [2c68fac3] hits_at_100_filtered: 0.7702212427225406
2024-05-30 15:05:12.004501 [2c68fac3] hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-30 15:05:12.004504 [2c68fac3] hits_at_100_filtered_M-N: 0.7624246708600918
2024-05-30 15:05:12.004506 [2c68fac3] hits_at_100_filtered_with_test: 0.7800103828734304
2024-05-30 15:05:12.004509 [2c68fac3] hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-30 15:05:12.004512 [2c68fac3] hits_at_100_filtered_with_test_M-N: 0.772567827140749
2024-05-30 15:05:12.004515 [2c68fac3] hits_at_10_1-1: 0.9850401778081724
2024-05-30 15:05:12.004517 [2c68fac3] hits_at_10_M-N: 0.12783489006685847
2024-05-30 15:05:12.004520 [2c68fac3] hits_at_10_filtered: 0.23672056345984394
2024-05-30 15:05:12.004522 [2c68fac3] hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-30 15:05:12.004525 [2c68fac3] hits_at_10_filtered_M-N: 0.2096582056207286
2024-05-30 15:05:12.004527 [2c68fac3] hits_at_10_filtered_with_test: 0.2552148081256924
2024-05-30 15:05:12.004530 [2c68fac3] hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-30 15:05:12.004532 [2c68fac3] hits_at_10_filtered_with_test_M-N: 0.22882127929695548
2024-05-30 15:05:12.004535 [2c68fac3] hits_at_1_1-1: 0.9788282897361373
2024-05-30 15:05:12.004538 [2c68fac3] hits_at_1_M-N: 0.015362610365949166
2024-05-30 15:05:12.004544 [2c68fac3] hits_at_1_filtered: 0.0648879862993808
2024-05-30 15:05:12.004547 [2c68fac3] hits_at_1_filtered_1-1: 0.9788282897361373
2024-05-30 15:05:12.004549 [2c68fac3] hits_at_1_filtered_M-N: 0.03183609368430598
2024-05-30 15:05:12.004552 [2c68fac3] hits_at_1_filtered_with_test: 0.0789297286330609
2024-05-30 15:05:12.004554 [2c68fac3] hits_at_1_filtered_with_test_1-1: 0.9788282897361373
2024-05-30 15:05:12.004557 [2c68fac3] hits_at_1_filtered_with_test_M-N: 0.04638564397655419
2024-05-30 15:05:12.004559 [2c68fac3] hits_at_200: 0.854751159122508
2024-05-30 15:05:12.004562 [2c68fac3] hits_at_200_1-1: 0.9860090043882146
2024-05-30 15:05:12.004565 [2c68fac3] hits_at_200_M-N: 0.8500043280764379
2024-05-30 15:05:12.004567 [2c68fac3] hits_at_200_filtered: 0.9015606135044982
2024-05-30 15:05:12.004570 [2c68fac3] hits_at_200_filtered_1-1: 0.9860090043882146
2024-05-30 15:05:12.004573 [2c68fac3] hits_at_200_filtered_M-N: 0.8985066075300285
2024-05-30 15:05:12.004575 [2c68fac3] hits_at_200_filtered_with_test: 0.90495792151582
2024-05-30 15:05:12.004578 [2c68fac3] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-05-30 15:05:12.004581 [2c68fac3] hits_at_200_filtered_with_test_M-N: 0.9020267763662294
2024-05-30 15:05:12.004583 [2c68fac3] hits_at_3: 0.07625046991453026
2024-05-30 15:05:12.004586 [2c68fac3] hits_at_300: 0.9165680426294528
2024-05-30 15:05:12.004588 [2c68fac3] hits_at_300_1-1: 0.9861514788852795
2024-05-30 15:05:12.004591 [2c68fac3] hits_at_300_M-N: 0.9140516154030056
2024-05-30 15:05:12.004593 [2c68fac3] hits_at_300_filtered: 0.936170191605785
2024-05-30 15:05:12.004596 [2c68fac3] hits_at_300_filtered_1-1: 0.9861514788852795
2024-05-30 15:05:12.004599 [2c68fac3] hits_at_300_filtered_M-N: 0.9343626598296798
2024-05-30 15:05:12.004601 [2c68fac3] hits_at_300_filtered_with_test: 0.93738152683933
2024-05-30 15:05:12.004604 [2c68fac3] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-05-30 15:05:12.004606 [2c68fac3] hits_at_300_filtered_with_test_M-N: 0.9356178019966859
2024-05-30 15:05:12.004609 [2c68fac3] hits_at_3_1-1: 0.9841283410269562
2024-05-30 15:05:12.004611 [2c68fac3] hits_at_3_M-N: 0.04341782013338719
2024-05-30 15:05:12.004614 [2c68fac3] hits_at_3_filtered: 0.11369246406272687
2024-05-30 15:05:12.004616 [2c68fac3] hits_at_3_filtered_1-1: 0.9841283410269562
2024-05-30 15:05:12.004619 [2c68fac3] hits_at_3_filtered_M-N: 0.08221387292767578
2024-05-30 15:05:12.004621 [2c68fac3] hits_at_3_filtered_with_test: 0.1321449385481083
2024-05-30 15:05:12.004624 [2c68fac3] hits_at_3_filtered_with_test_1-1: 0.9841283410269562
2024-05-30 15:05:12.004626 [2c68fac3] hits_at_3_filtered_with_test_M-N: 0.10133366583952316
2024-05-30 15:05:12.004629 [2c68fac3] hits_at_400: 0.9376172300005371
2024-05-30 15:05:12.004631 [2c68fac3] hits_at_400_1-1: 0.9862939533823446
2024-05-30 15:05:12.004634 [2c68fac3] hits_at_400_M-N: 0.9358568766951632
2024-05-30 15:05:12.004637 [2c68fac3] hits_at_400_filtered: 0.9468782757269503
2024-05-30 15:05:12.004639 [2c68fac3] hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-30 15:05:12.004642 [2c68fac3] hits_at_400_filtered_M-N: 0.9454528404547364
2024-05-30 15:05:12.004645 [2c68fac3] hits_at_400_filtered_with_test: 0.9474869269280419
2024-05-30 15:05:12.004647 [2c68fac3] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-30 15:05:12.004650 [2c68fac3] hits_at_400_filtered_with_test_M-N: 0.9460835030214094
2024-05-30 15:05:12.004652 [2c68fac3] hits_at_50: 0.4618081316596088
2024-05-30 15:05:12.004655 [2c68fac3] hits_at_500: 0.9459056272389313
2024-05-30 15:05:12.004657 [2c68fac3] hits_at_500_1-1: 0.9865219125776487
2024-05-30 15:05:12.004660 [2c68fac3] hits_at_500_M-N: 0.9444367729862078
2024-05-30 15:05:12.004662 [2c68fac3] hits_at_500_filtered: 0.9513874661611812
2024-05-30 15:05:12.004665 [2c68fac3] hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-30 15:05:12.004667 [2c68fac3] hits_at_500_filtered_M-N: 0.9501168580638246
2024-05-30 15:05:12.004670 [2c68fac3] hits_at_500_filtered_with_test: 0.951772348538342
2024-05-30 15:05:12.004673 [2c68fac3] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-30 15:05:12.004675 [2c68fac3] hits_at_500_filtered_with_test_M-N: 0.9505156593927502
2024-05-30 15:05:12.004678 [2c68fac3] hits_at_50_1-1: 0.9855815808970195
2024-05-30 15:05:12.004680 [2c68fac3] hits_at_50_M-N: 0.44286629953586526
2024-05-30 15:05:12.004683 [2c68fac3] hits_at_50_filtered: 0.5847158931558565
2024-05-30 15:05:12.004685 [2c68fac3] hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-30 15:05:12.004688 [2c68fac3] hits_at_50_filtered_M-N: 0.5702189182282091
2024-05-30 15:05:12.004691 [2c68fac3] hits_at_50_filtered_with_test: 0.5993424180160756
2024-05-30 15:05:12.004693 [2c68fac3] hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-30 15:05:12.004696 [2c68fac3] hits_at_50_filtered_with_test_M-N: 0.5853743992217706
2024-05-30 15:05:12.004698 [2c68fac3] job: eval
2024-05-30 15:05:12.004701 [2c68fac3] job_id: 2c68fac3-1f1f-4e13-97ac-7130f40cb260
2024-05-30 15:05:12.004703 [2c68fac3] mean_rank: 283.0592161925088
2024-05-30 15:05:12.004706 [2c68fac3] mean_rank_1-1: 139.1314469709922
2024-05-30 15:05:12.004708 [2c68fac3] mean_rank_M-N: 288.2642682253238
2024-05-30 15:05:12.004711 [2c68fac3] mean_rank_filtered: 252.27495917462124
2024-05-30 15:05:12.004720 [2c68fac3] mean_rank_filtered_1-1: 139.1314469709922
2024-05-30 15:05:12.004723 [2c68fac3] mean_rank_filtered_M-N: 256.3666911237335
2024-05-30 15:05:12.004726 [2c68fac3] mean_rank_filtered_with_test: 249.23822727354099
2024-05-30 15:05:12.004728 [2c68fac3] mean_rank_filtered_with_test_1-1: 139.1314469709922
2024-05-30 15:05:12.004731 [2c68fac3] mean_rank_filtered_with_test_M-N: 253.22013833356692
2024-05-30 15:05:12.004733 [2c68fac3] mean_reciprocal_rank: 0.09101385893563613
2024-05-30 15:05:12.004736 [2c68fac3] mean_reciprocal_rank_1-1: 0.9815397575084059
2024-05-30 15:05:12.004738 [2c68fac3] mean_reciprocal_rank_M-N: 0.05880873689211136
2024-05-30 15:05:12.004741 [2c68fac3] mean_reciprocal_rank_filtered: 0.12470315666950439
2024-05-30 15:05:12.004744 [2c68fac3] mean_reciprocal_rank_filtered_1-1: 0.9815397575084059
2024-05-30 15:05:12.004746 [2c68fac3] mean_reciprocal_rank_filtered_M-N: 0.09371638012052662
2024-05-30 15:05:12.004749 [2c68fac3] mean_reciprocal_rank_filtered_with_test: 0.14059011381876912
2024-05-30 15:05:12.004751 [2c68fac3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9815397575084059
2024-05-30 15:05:12.004754 [2c68fac3] mean_reciprocal_rank_filtered_with_test_M-N: 0.11017789199233724
2024-05-30 15:05:12.004756 [2c68fac3] num_parameters: 7906048
2024-05-30 15:05:12.004759 [2c68fac3] parent_job_id: 47d87f55-9f4b-4eb3-a548-d16c8a4aa5f5
2024-05-30 15:05:12.004762 [2c68fac3] scope: epoch
2024-05-30 15:05:12.004764 [2c68fac3] size: 502751
2024-05-30 15:05:12.004767 [2c68fac3] split: valid
2024-05-30 15:05:12.004769 [2c68fac3] timestamp: 1717077911.9857905
