2024-06-10 10:18:01.640679 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero
2024-06-10 10:18:01.642381 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:18:01.659034 Loaded 19734 keys from map entity_ids
2024-06-10 10:18:01.663710 Loaded 11149 keys from map relation_ids
2024-06-10 10:18:01.720163 Loaded 4022003 train triples
2024-06-10 10:18:01.731294 Loaded 502751 valid triples
2024-06-10 10:18:01.743447 Loaded 502751 test triples
2024-06-10 10:18:01.813458 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.814218 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:01.882019 [fbbf3115] Found psi value: 0.0
2024-06-10 10:18:01.882830 [fbbf3115] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:18:03.519266 [fbbf3115] Initializing spo training job...
2024-06-10 10:18:03.536389 [fbbf3115] Configuration:
2024-06-10 10:18:03.550293 [fbbf3115]   1vsAll:
2024-06-10 10:52:45.738586 [7ad9cb08] hits_at_400_filtered_with_test: 0.9459643043972066
2024-06-10 10:52:45.738588 [7ad9cb08] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 10:52:45.738590 [7ad9cb08] hits_at_400_filtered_with_test_M-N: 0.944508907593507
2024-06-10 10:52:45.738593 [7ad9cb08] hits_at_50: 0.46323726854844643
2024-06-10 10:52:45.738595 [7ad9cb08] hits_at_500: 0.9445311893959435
2024-06-10 10:52:45.738599 [7ad9cb08] hits_at_500_1-1: 0.9863794380805836
2024-06-10 10:52:45.738601 [7ad9cb08] hits_at_500_M-N: 0.9430177822111936
2024-06-10 10:52:45.738603 [7ad9cb08] hits_at_500_filtered: 0.949856887405495
2024-06-10 10:52:45.738606 [7ad9cb08] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 10:52:45.738608 [7ad9cb08] hits_at_500_filtered_M-N: 0.9485360796695822
2024-06-10 10:52:45.738610 [7ad9cb08] hits_at_500_filtered_with_test: 0.9502099448832524
2024-06-10 10:52:45.738613 [7ad9cb08] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 10:52:45.738615 [7ad9cb08] hits_at_500_filtered_with_test_M-N: 0.9489019051780281
2024-06-10 10:52:45.738617 [7ad9cb08] hits_at_50_1-1: 0.9851826523052374
2024-06-10 10:52:45.738620 [7ad9cb08] hits_at_50_M-N: 0.44436154689573865
2024-06-10 10:52:45.738622 [7ad9cb08] hits_at_50_filtered: 0.5846094786484761
2024-06-10 10:52:45.738625 [7ad9cb08] hits_at_50_filtered_1-1: 0.9851826523052374
2024-06-10 10:52:45.738627 [7ad9cb08] hits_at_50_filtered_M-N: 0.5701230822499401
2024-06-10 10:52:45.738629 [7ad9cb08] hits_at_50_filtered_with_test: 0.5992598721832477
2024-06-10 10:52:45.738632 [7ad9cb08] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 10:52:45.738634 [7ad9cb08] hits_at_50_filtered_with_test_M-N: 0.5853032951088614
2024-06-10 10:52:45.738636 [7ad9cb08] job: eval
2024-06-10 10:52:45.738639 [7ad9cb08] job_id: 7ad9cb08-bba4-4059-be8f-8c06fce74b2c
2024-06-10 10:52:45.738641 [7ad9cb08] mean_rank: 281.07795708014504
2024-06-10 10:52:45.738644 [7ad9cb08] mean_rank_1-1: 148.5801846469482
2024-06-10 10:52:45.738646 [7ad9cb08] mean_rank_M-N: 285.86966306955424
2024-06-10 10:52:45.738649 [7ad9cb08] mean_rank_filtered: 250.78781345039593
2024-06-10 10:52:45.738657 [7ad9cb08] mean_rank_filtered_1-1: 148.5801846469482
2024-06-10 10:52:45.738660 [7ad9cb08] mean_rank_filtered_M-N: 254.4840685567308
2024-06-10 10:52:45.738662 [7ad9cb08] mean_rank_filtered_with_test: 247.75076330032164
2024-06-10 10:52:45.738664 [7ad9cb08] mean_rank_filtered_with_test_1-1: 148.5801846469482
2024-06-10 10:52:45.738667 [7ad9cb08] mean_rank_filtered_with_test_M-N: 251.33716952044912
2024-06-10 10:52:45.738669 [7ad9cb08] mean_reciprocal_rank: 0.0911449346321539
2024-06-10 10:52:45.738672 [7ad9cb08] mean_reciprocal_rank_1-1: 0.9815852825625463
2024-06-10 10:52:45.738674 [7ad9cb08] mean_reciprocal_rank_M-N: 0.058942906456614125
2024-06-10 10:52:45.738676 [7ad9cb08] mean_reciprocal_rank_filtered: 0.12390012184212464
2024-06-10 10:52:45.738679 [7ad9cb08] mean_reciprocal_rank_filtered_1-1: 0.9815852825625463
2024-06-10 10:52:45.738681 [7ad9cb08] mean_reciprocal_rank_filtered_M-N: 0.0928826377023891
2024-06-10 10:52:45.738683 [7ad9cb08] mean_reciprocal_rank_filtered_with_test: 0.13964116307078453
2024-06-10 10:52:45.738686 [7ad9cb08] mean_reciprocal_rank_filtered_with_test_1-1: 0.9815852825625463
2024-06-10 10:52:45.738688 [7ad9cb08] mean_reciprocal_rank_filtered_with_test_M-N: 0.1091929245224689
2024-06-10 10:52:45.738691 [7ad9cb08] num_parameters: 7906048
2024-06-10 10:52:45.738693 [7ad9cb08] parent_job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:52:45.738695 [7ad9cb08] scope: epoch
2024-06-10 10:52:45.738698 [7ad9cb08] size: 502751
2024-06-10 10:52:45.738700 [7ad9cb08] split: valid
2024-06-10 10:52:45.738703 [7ad9cb08] timestamp: 1718013165.7197793
2024-06-10 10:52:45.738705 [7ad9cb08] type: entity_ranking
2024-06-10 10:52:45.749114 [7ad9cb08]   batches: 1964
2024-06-10 10:52:45.749128 [7ad9cb08]   entry_id: 923b68d8-7e35-4f45-ae60-f318b8f14089
2024-06-10 10:52:45.749135 [7ad9cb08]   epoch: 15
2024-06-10 10:52:45.749140 [7ad9cb08]   epoch_time: 149.20714569091797
2024-06-10 10:52:45.749146 [7ad9cb08]   event: eval_completed
2024-06-10 10:52:45.749151 [7ad9cb08]   filter_splits:
2024-06-10 10:52:45.749156 [7ad9cb08]   - train
2024-06-10 10:52:45.749162 [7ad9cb08]   - valid
2024-06-10 10:52:45.749167 [7ad9cb08]   hits_at_1: 0.049026257531064085
2024-06-10 10:52:45.749172 [7ad9cb08]   hits_at_10: 0.15810411118028606
2024-06-10 10:52:45.749177 [7ad9cb08]   hits_at_100: 0.6700921529743352
2024-06-10 10:52:45.749183 [7ad9cb08]   hits_at_1000: 0.958443643075797
2024-06-10 10:52:45.749188 [7ad9cb08]   hits_at_1000_1-1: 0.9872342850629738
2024-06-10 10:52:45.749193 [7ad9cb08]   hits_at_1000_M-N: 0.9574024534010436
2024-06-10 10:52:45.749210 [7ad9cb08]   hits_at_1000_filtered: 0.9607002273491251
2024-06-10 10:52:45.749215 [7ad9cb08]   hits_at_1000_filtered_1-1: 0.9872342850629738
2024-06-10 10:52:45.749220 [7ad9cb08]   hits_at_1000_filtered_M-N: 0.9597406451719276
2024-06-10 10:52:45.749225 [7ad9cb08]   hits_at_1000_filtered_with_test: 0.9608782478801633
2024-06-10 10:52:45.749231 [7ad9cb08]   hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-06-10 10:52:45.749236 [7ad9cb08]   hits_at_1000_filtered_with_test_M-N: 0.9599251036677355
2024-06-10 10:52:45.749241 [7ad9cb08]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 10:52:45.749246 [7ad9cb08]   hits_at_100_M-N: 0.6586817091367754
2024-06-10 10:52:45.749251 [7ad9cb08]   hits_at_100_filtered: 0.7697319348942121
2024-06-10 10:52:45.749258 [7ad9cb08]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 10:52:45.749264 [7ad9cb08]   hits_at_100_filtered_M-N: 0.7619248810809474
2024-06-10 10:52:45.749269 [7ad9cb08]   hits_at_100_filtered_with_test: 0.7792426071753213
2024-06-10 10:52:45.749274 [7ad9cb08]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 10:52:45.749279 [7ad9cb08]   hits_at_100_filtered_with_test_M-N: 0.7717794989324077
2024-06-10 10:52:45.749284 [7ad9cb08]   hits_at_10_1-1: 0.9844417849204993
2024-06-10 10:52:45.749289 [7ad9cb08]   hits_at_10_M-N: 0.12822029496871418
2024-06-10 10:52:45.749294 [7ad9cb08]   hits_at_10_filtered: 0.2350895373654155
2024-06-10 10:52:45.749299 [7ad9cb08]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 10:52:45.749305 [7ad9cb08]   hits_at_10_filtered_M-N: 0.20798983520333714
2024-06-10 10:52:45.749310 [7ad9cb08]   hits_at_10_filtered_with_test: 0.2542083456820573
2024-06-10 10:52:45.749315 [7ad9cb08]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 10:52:45.749320 [7ad9cb08]   hits_at_10_filtered_with_test_M-N: 0.22780005935647685
2024-06-10 10:52:45.749325 [7ad9cb08]   hits_at_1_1-1: 0.9793981877243974
2024-06-10 10:52:45.749330 [7ad9cb08]   hits_at_1_M-N: 0.015380128770578972
2024-06-10 10:52:45.749335 [7ad9cb08]   hits_at_1_filtered: 0.06426441717669383
2024-06-10 10:52:45.749342 [7ad9cb08]   hits_at_1_filtered_1-1: 0.9793981877243974
2024-06-10 10:52:45.749347 [7ad9cb08]   hits_at_1_filtered_M-N: 0.031169363813983393
2024-06-10 10:52:45.749352 [7ad9cb08]   hits_at_1_filtered_with_test: 0.07807443446159232
2024-06-10 10:52:45.749357 [7ad9cb08]   hits_at_1_filtered_with_test_1-1: 0.9793981877243974
2024-06-10 10:52:45.749362 [7ad9cb08]   hits_at_1_filtered_with_test_M-N: 0.04547880891336427
2024-06-10 10:52:45.749367 [7ad9cb08]   hits_at_200: 0.854557226141768
2024-06-10 10:52:45.749373 [7ad9cb08]   hits_at_200_1-1: 0.9858950247905626
2024-06-10 10:52:45.749378 [7ad9cb08]   hits_at_200_M-N: 0.8498075036479501
2024-06-10 10:52:45.749383 [7ad9cb08]   hits_at_200_filtered: 0.9009350553255986
2024-06-10 10:52:45.749388 [7ad9cb08]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 10:52:45.749393 [7ad9cb08]   hits_at_200_filtered_M-N: 0.8978625485362857
2024-06-10 10:52:45.749400 [7ad9cb08]   hits_at_200_filtered_with_test: 0.9043592155957919
2024-06-10 10:52:45.749405 [7ad9cb08]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 10:52:45.749410 [7ad9cb08]   hits_at_200_filtered_with_test_M-N: 0.9014105407210162
2024-06-10 10:52:45.749415 [7ad9cb08]   hits_at_3: 0.07632605405061352
2024-06-10 10:52:45.749421 [7ad9cb08]   hits_at_300: 0.9159643640688929
2024-06-10 10:52:45.749426 [7ad9cb08]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 10:52:45.749431 [7ad9cb08]   hits_at_300_M-N: 0.9134302272858426
2024-06-10 10:52:45.749436 [7ad9cb08]   hits_at_300_filtered: 0.9349310095852619
2024-06-10 10:52:45.749441 [7ad9cb08]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 10:52:45.749446 [7ad9cb08]   hits_at_300_filtered_M-N: 0.9330827857973141
2024-06-10 10:52:45.749451 [7ad9cb08]   hits_at_300_filtered_with_test: 0.9361522900998706
2024-06-10 10:52:45.749456 [7ad9cb08]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 10:52:45.749461 [7ad9cb08]   hits_at_300_filtered_with_test_M-N: 0.93434823290822
2024-06-10 10:52:45.749467 [7ad9cb08]   hits_at_3_1-1: 0.9835584430386961
2024-06-10 10:52:45.749474 [7ad9cb08]   hits_at_3_M-N: 0.04351674759482609
2024-06-10 10:52:45.749479 [7ad9cb08]   hits_at_3_filtered: 0.11265914936022008
2024-06-10 10:52:45.749484 [7ad9cb08]   hits_at_3_filtered_1-1: 0.9835584430386961
2024-06-10 10:52:45.749489 [7ad9cb08]   hits_at_3_filtered_M-N: 0.08116379914427745
2024-06-10 10:52:45.749496 [7ad9cb08]   hits_at_3_filtered_with_test: 0.13109073875536797
2024-06-10 10:52:45.749501 [7ad9cb08]   hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 10:52:45.749506 [7ad9cb08]   hits_at_3_filtered_with_test_M-N: 0.10026195167393508
2024-06-10 10:52:45.749511 [7ad9cb08]   hits_at_400: 0.9365779481293921
2024-06-10 10:52:45.749516 [7ad9cb08]   hits_at_400_1-1: 0.9862084686841056
2024-06-10 10:52:45.749521 [7ad9cb08]   hits_at_400_M-N: 0.9347831015407951
2024-06-10 10:52:45.749526 [7ad9cb08]   hits_at_400_filtered: 0.9454023960171138
2024-06-10 10:52:45.749532 [7ad9cb08]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 10:52:45.749537 [7ad9cb08]   hits_at_400_filtered_M-N: 0.9439266782631635
2024-06-10 10:52:45.749543 [7ad9cb08]   hits_at_400_filtered_with_test: 0.9459643043972066
2024-06-10 10:52:45.749548 [7ad9cb08]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 10:52:45.749553 [7ad9cb08]   hits_at_400_filtered_with_test_M-N: 0.944508907593507
2024-06-10 10:52:45.749558 [7ad9cb08]   hits_at_50: 0.46323726854844643
2024-06-10 10:52:45.749563 [7ad9cb08]   hits_at_500: 0.9445311893959435
2024-06-10 10:52:45.749568 [7ad9cb08]   hits_at_500_1-1: 0.9863794380805836
2024-06-10 10:52:45.749573 [7ad9cb08]   hits_at_500_M-N: 0.9430177822111936
2024-06-10 10:52:45.749578 [7ad9cb08]   hits_at_500_filtered: 0.949856887405495
2024-06-10 10:52:45.749583 [7ad9cb08]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 10:52:45.749588 [7ad9cb08]   hits_at_500_filtered_M-N: 0.9485360796695822
2024-06-10 10:52:45.749593 [7ad9cb08]   hits_at_500_filtered_with_test: 0.9502099448832524
2024-06-10 10:52:45.749598 [7ad9cb08]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 10:52:45.749603 [7ad9cb08]   hits_at_500_filtered_with_test_M-N: 0.9489019051780281
2024-06-10 10:52:45.749609 [7ad9cb08]   hits_at_50_1-1: 0.9851826523052374
2024-06-10 10:52:45.749614 [7ad9cb08]   hits_at_50_M-N: 0.44436154689573865
2024-06-10 10:52:45.749619 [7ad9cb08]   hits_at_50_filtered: 0.5846094786484761
2024-06-10 10:52:45.749624 [7ad9cb08]   hits_at_50_filtered_1-1: 0.9851826523052374
2024-06-10 10:52:45.749629 [7ad9cb08]   hits_at_50_filtered_M-N: 0.5701230822499401
2024-06-10 10:52:45.749636 [7ad9cb08]   hits_at_50_filtered_with_test: 0.5992598721832477
2024-06-10 10:52:45.749641 [7ad9cb08]   hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 10:52:45.749646 [7ad9cb08]   hits_at_50_filtered_with_test_M-N: 0.5853032951088614
2024-06-10 10:52:45.749651 [7ad9cb08]   job: eval
2024-06-10 10:52:45.749656 [7ad9cb08]   job_id: 7ad9cb08-bba4-4059-be8f-8c06fce74b2c
2024-06-10 10:52:45.749661 [7ad9cb08]   mean_rank: 281.07795708014504
2024-06-10 10:52:45.749672 [7ad9cb08]   mean_rank_1-1: 148.5801846469482
2024-06-10 10:52:45.749677 [7ad9cb08]   mean_rank_M-N: 285.86966306955424
2024-06-10 10:52:45.749683 [7ad9cb08]   mean_rank_filtered: 250.78781345039593
2024-06-10 10:52:45.749688 [7ad9cb08]   mean_rank_filtered_1-1: 148.5801846469482
2024-06-10 10:52:45.749693 [7ad9cb08]   mean_rank_filtered_M-N: 254.4840685567308
2024-06-10 10:52:45.749698 [7ad9cb08]   mean_rank_filtered_with_test: 247.75076330032164
2024-06-10 10:52:45.749703 [7ad9cb08]   mean_rank_filtered_with_test_1-1: 148.5801846469482
2024-06-10 10:52:45.749708 [7ad9cb08]   mean_rank_filtered_with_test_M-N: 251.33716952044912
2024-06-10 10:52:45.749713 [7ad9cb08]   mean_reciprocal_rank: 0.0911449346321539
2024-06-10 10:52:45.749719 [7ad9cb08]   mean_reciprocal_rank_1-1: 0.9815852825625463
2024-06-10 10:52:45.749724 [7ad9cb08]   mean_reciprocal_rank_M-N: 0.058942906456614125
2024-06-10 10:52:45.749729 [7ad9cb08]   mean_reciprocal_rank_filtered: 0.12390012184212464
2024-06-10 10:52:45.749734 [7ad9cb08]   mean_reciprocal_rank_filtered_1-1: 0.9815852825625463
2024-06-10 10:52:45.749739 [7ad9cb08]   mean_reciprocal_rank_filtered_M-N: 0.0928826377023891
2024-06-10 10:52:45.749744 [7ad9cb08]   mean_reciprocal_rank_filtered_with_test: 0.13964116307078453
2024-06-10 10:52:45.749749 [7ad9cb08]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9815852825625463
2024-06-10 10:52:45.749754 [7ad9cb08]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1091929245224689
2024-06-10 10:52:45.749759 [7ad9cb08]   num_parameters: 7906048
2024-06-10 10:52:45.749765 [7ad9cb08]   parent_job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:52:45.749770 [7ad9cb08]   scope: epoch
2024-06-10 10:52:45.749775 [7ad9cb08]   size: 502751
2024-06-10 10:52:45.749780 [7ad9cb08]   split: valid
2024-06-10 10:52:45.749785 [7ad9cb08]   timestamp: 1718013165.7197793
2024-06-10 10:52:45.749790 [7ad9cb08]   type: entity_ranking
2024-06-10 10:52:45.751038 [7ad9cb08] Finished evaluating on valid split.
2024-06-10 10:52:45.751866 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 10:52:46.001526 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 10:52:46.035724 [fbbf3115] Starting epoch 16...
2024-06-10 10:54:33.707705 [fbbf3115] avg_cost: 10.778863416565535
2024-06-10 10:54:33.707721 [fbbf3115] avg_loss: 10.778863416565535
2024-06-10 10:54:33.707724 [fbbf3115] avg_penalties: {}
2024-06-10 10:54:33.707727 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:54:33.707730 [fbbf3115] backward_time: 22.304910898208618
2024-06-10 10:54:33.707732 [fbbf3115] batches: 15711
2024-06-10 10:54:33.707735 [fbbf3115] entry_id: 2e04f8b1-c6a7-4bff-bc39-d518989e9020
2024-06-10 10:54:33.707737 [fbbf3115] epoch: 16
2024-06-10 10:54:33.707739 [fbbf3115] epoch_time: 107.66701936721802
2024-06-10 10:54:33.707742 [fbbf3115] event: epoch_completed
2024-06-10 10:54:33.707744 [fbbf3115] forward_time: 64.26400113105774
2024-06-10 10:54:33.707747 [fbbf3115] job: train
2024-06-10 10:54:33.707751 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:54:33.707753 [fbbf3115] lr:
2024-06-10 10:54:33.707756 [fbbf3115] - 0.010761
2024-06-10 10:54:33.707758 [fbbf3115] num_parameters: 7906048
2024-06-10 10:54:33.707760 [fbbf3115] optimizer_time: 4.37147855758667
2024-06-10 10:54:33.707762 [fbbf3115] other_time: 7.5527143478393555
2024-06-10 10:54:33.707765 [fbbf3115] prepare_time: 9.173914432525635
2024-06-10 10:54:33.707767 [fbbf3115] scope: epoch
2024-06-10 10:54:33.707769 [fbbf3115] size: 4022003
2024-06-10 10:54:33.707772 [fbbf3115] split: train
2024-06-10 10:54:33.707774 [fbbf3115] timestamp: 1718013273.7033188
2024-06-10 10:54:33.707776 [fbbf3115] type: 1vsAll
2024-06-10 10:54:33.711118 [fbbf3115]   avg_cost: 10.778863416565535
2024-06-10 10:54:33.711131 [fbbf3115]   avg_loss: 10.778863416565535
2024-06-10 10:54:33.711137 [fbbf3115]   avg_penalties: {}
2024-06-10 10:54:33.711143 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:54:33.711148 [fbbf3115]   backward_time: 22.304910898208618
2024-06-10 10:54:33.711153 [fbbf3115]   batches: 15711
2024-06-10 10:54:33.711158 [fbbf3115]   entry_id: 2e04f8b1-c6a7-4bff-bc39-d518989e9020
2024-06-10 10:54:33.711163 [fbbf3115]   epoch: 16
2024-06-10 10:54:33.711168 [fbbf3115]   epoch_time: 107.66701936721802
2024-06-10 10:54:33.711174 [fbbf3115]   event: epoch_completed
2024-06-10 10:54:33.711182 [fbbf3115]   forward_time: 64.26400113105774
2024-06-10 10:54:33.711187 [fbbf3115]   job: train
2024-06-10 10:54:33.711192 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:54:33.711197 [fbbf3115]   lr:
2024-06-10 10:54:33.711219 [fbbf3115]   - 0.010761
2024-06-10 10:54:33.711225 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:54:33.711230 [fbbf3115]   optimizer_time: 4.37147855758667
2024-06-10 10:54:33.711235 [fbbf3115]   other_time: 7.5527143478393555
2024-06-10 10:54:33.711242 [fbbf3115]   prepare_time: 9.173914432525635
2024-06-10 10:54:33.711247 [fbbf3115]   scope: epoch
2024-06-10 10:54:33.711252 [fbbf3115]   size: 4022003
2024-06-10 10:54:33.711258 [fbbf3115]   split: train
2024-06-10 10:54:33.711263 [fbbf3115]   timestamp: 1718013273.7033188
2024-06-10 10:54:33.711268 [fbbf3115]   type: 1vsAll
2024-06-10 10:54:33.712216 [fbbf3115] Finished epoch 16.
2024-06-10 10:54:33.712909 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 10:54:33.985471 [fbbf3115] Starting epoch 17...
2024-06-10 10:56:22.675474 [fbbf3115] avg_cost: 10.7769202195054
2024-06-10 10:56:22.675490 [fbbf3115] avg_loss: 10.7769202195054
2024-06-10 10:56:22.675493 [fbbf3115] avg_penalties: {}
2024-06-10 10:56:22.675496 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:56:22.675498 [fbbf3115] backward_time: 22.30632710456848
2024-06-10 10:56:22.675501 [fbbf3115] batches: 15711
2024-06-10 10:56:22.675503 [fbbf3115] entry_id: b312bd51-b1e1-4110-981e-73b04446eec6
2024-06-10 10:56:22.675506 [fbbf3115] epoch: 17
2024-06-10 10:56:22.675508 [fbbf3115] epoch_time: 108.68529009819031
2024-06-10 10:56:22.675511 [fbbf3115] event: epoch_completed
2024-06-10 10:56:22.675513 [fbbf3115] forward_time: 65.25714015960693
2024-06-10 10:56:22.675515 [fbbf3115] job: train
2024-06-10 10:56:22.675520 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:56:22.675522 [fbbf3115] lr:
2024-06-10 10:56:22.675524 [fbbf3115] - 0.010761
2024-06-10 10:56:22.675527 [fbbf3115] num_parameters: 7906048
2024-06-10 10:56:22.675529 [fbbf3115] optimizer_time: 4.382053375244141
2024-06-10 10:56:22.675531 [fbbf3115] other_time: 7.6032326221466064
2024-06-10 10:56:22.675534 [fbbf3115] prepare_time: 9.136536836624146
2024-06-10 10:56:22.675536 [fbbf3115] scope: epoch
2024-06-10 10:56:22.675538 [fbbf3115] size: 4022003
2024-06-10 10:56:22.675541 [fbbf3115] split: train
2024-06-10 10:56:22.675543 [fbbf3115] timestamp: 1718013382.6713173
2024-06-10 10:56:22.675545 [fbbf3115] type: 1vsAll
2024-06-10 10:56:22.678915 [fbbf3115]   avg_cost: 10.7769202195054
2024-06-10 10:56:22.678927 [fbbf3115]   avg_loss: 10.7769202195054
2024-06-10 10:56:22.678934 [fbbf3115]   avg_penalties: {}
2024-06-10 10:56:22.678939 [fbbf3115]   avg_penalty: 0.0
2024-06-10 10:56:22.678945 [fbbf3115]   backward_time: 22.30632710456848
2024-06-10 10:56:22.678950 [fbbf3115]   batches: 15711
2024-06-10 10:56:22.678955 [fbbf3115]   entry_id: b312bd51-b1e1-4110-981e-73b04446eec6
2024-06-10 10:56:22.678960 [fbbf3115]   epoch: 17
2024-06-10 10:56:22.678965 [fbbf3115]   epoch_time: 108.68529009819031
2024-06-10 10:56:22.678971 [fbbf3115]   event: epoch_completed
2024-06-10 10:56:22.678979 [fbbf3115]   forward_time: 65.25714015960693
2024-06-10 10:56:22.678984 [fbbf3115]   job: train
2024-06-10 10:56:22.678989 [fbbf3115]   job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:56:22.678994 [fbbf3115]   lr:
2024-06-10 10:56:22.678999 [fbbf3115]   - 0.010761
2024-06-10 10:56:22.679004 [fbbf3115]   num_parameters: 7906048
2024-06-10 10:56:22.679009 [fbbf3115]   optimizer_time: 4.382053375244141
2024-06-10 10:56:22.679014 [fbbf3115]   other_time: 7.6032326221466064
2024-06-10 10:56:22.679021 [fbbf3115]   prepare_time: 9.136536836624146
2024-06-10 10:56:22.679026 [fbbf3115]   scope: epoch
2024-06-10 10:56:22.679031 [fbbf3115]   size: 4022003
2024-06-10 10:56:22.679036 [fbbf3115]   split: train
2024-06-10 10:56:22.679041 [fbbf3115]   timestamp: 1718013382.6713173
2024-06-10 10:56:22.679046 [fbbf3115]   type: 1vsAll
2024-06-10 10:56:22.679956 [fbbf3115] Finished epoch 17.
2024-06-10 10:56:22.680843 [fbbf3115] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 10:56:22.957650 [fbbf3115] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-101801-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 10:56:23.004727 [fbbf3115] Starting epoch 18...
2024-06-10 10:58:11.478389 [fbbf3115] avg_cost: 10.77781072752456
2024-06-10 10:58:11.478406 [fbbf3115] avg_loss: 10.77781072752456
2024-06-10 10:58:11.478409 [fbbf3115] avg_penalties: {}
2024-06-10 10:58:11.478412 [fbbf3115] avg_penalty: 0.0
2024-06-10 10:58:11.478414 [fbbf3115] backward_time: 22.127395629882812
2024-06-10 10:58:11.478417 [fbbf3115] batches: 15711
2024-06-10 10:58:11.478419 [fbbf3115] entry_id: d2ec3846-8048-4cf2-8672-b14aedfad38f
2024-06-10 10:58:11.478421 [fbbf3115] epoch: 18
2024-06-10 10:58:11.478424 [fbbf3115] epoch_time: 108.46822118759155
2024-06-10 10:58:11.478426 [fbbf3115] event: epoch_completed
2024-06-10 10:58:11.478429 [fbbf3115] forward_time: 65.25120234489441
2024-06-10 10:58:11.478431 [fbbf3115] job: train
2024-06-10 10:58:11.478435 [fbbf3115] job_id: fbbf3115-8485-4ba8-a844-3cf4374471c6
2024-06-10 10:58:11.478438 [fbbf3115] lr:
2024-06-10 10:58:11.478440 [fbbf3115] - 0.010761
2024-06-10 10:58:11.478442 [fbbf3115] num_parameters: 7906048
2024-06-10 10:58:11.478445 [fbbf3115] optimizer_time: 4.318771600723267
2024-06-10 10:58:11.478447 [fbbf3115] other_time: 7.514953851699829
2024-06-10 10:58:11.478449 [fbbf3115] prepare_time: 9.255897760391235
2024-06-10 10:58:11.478452 [fbbf3115] scope: epoch
2024-06-10 10:58:11.478454 [fbbf3115] size: 4022003
2024-06-10 10:58:11.478456 [fbbf3115] split: train
2024-06-10 10:58:11.478459 [fbbf3115] timestamp: 1718013491.4736547
2024-06-10 10:58:11.478461 [fbbf3115] type: 1vsAll
