2024-06-10 21:07:32.391630 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero
2024-06-10 21:07:32.413356 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:07:32.429856 Loaded 19734 keys from map entity_ids
2024-06-10 21:07:32.434132 Loaded 11149 keys from map relation_ids
2024-06-10 21:07:32.489845 Loaded 4022003 train triples
2024-06-10 21:07:32.502413 Loaded 502751 valid triples
2024-06-10 21:07:32.513826 Loaded 502751 test triples
2024-06-10 21:07:32.581301 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.582059 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:32.649137 [db14c334] Found psi value: 0.0
2024-06-10 21:07:32.649886 [db14c334] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:07:37.404376 [db14c334] Initializing spo training job...
2024-06-10 21:07:37.421497 [db14c334] Configuration:
2024-06-10 21:07:37.435789 [db14c334]   1vsAll:
2024-06-10 21:42:19.439776 [42210014]   hits_at_300_M-N: 0.9153634347614611
2024-06-10 21:42:19.439781 [42210014]   hits_at_300_filtered: 0.9369150931574477
2024-06-10 21:42:19.439785 [42210014]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-10 21:42:19.439790 [42210014]   hits_at_300_filtered_M-N: 0.9351458355660711
2024-06-10 21:42:19.439796 [42210014]   hits_at_300_filtered_with_test: 0.9381691930995661
2024-06-10 21:42:19.439801 [42210014]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 21:42:19.439806 [42210014]   hits_at_300_filtered_with_test_M-N: 0.9364452889918466
2024-06-10 21:42:19.439811 [42210014]   hits_at_3_1-1: 0.9842423206246083
2024-06-10 21:42:19.439817 [42210014]   hits_at_3_M-N: 0.043570333303105495
2024-06-10 21:42:19.439822 [42210014]   hits_at_3_filtered: 0.1124701890200119
2024-06-10 21:42:19.439827 [42210014]   hits_at_3_filtered_1-1: 0.9842423206246083
2024-06-10 21:42:19.439832 [42210014]   hits_at_3_filtered_M-N: 0.0809432733448199
2024-06-10 21:42:19.439837 [42210014]   hits_at_3_filtered_with_test: 0.13035478795666244
2024-06-10 21:42:19.439842 [42210014]   hits_at_3_filtered_with_test_1-1: 0.9842423206246083
2024-06-10 21:42:19.439847 [42210014]   hits_at_3_filtered_with_test_M-N: 0.09947465395998384
2024-06-10 21:42:19.439852 [42210014]   hits_at_400: 0.938567998870216
2024-06-10 21:42:19.439857 [42210014]   hits_at_400_1-1: 0.9860374992876275
2024-06-10 21:42:19.439862 [42210014]   hits_at_400_M-N: 0.9368513037815022
2024-06-10 21:42:19.439867 [42210014]   hits_at_400_filtered: 0.9473894631736187
2024-06-10 21:42:19.439872 [42210014]   hits_at_400_filtered_1-1: 0.9860374992876275
2024-06-10 21:42:19.439878 [42210014]   hits_at_400_filtered_M-N: 0.9459917890207005
2024-06-10 21:42:19.439883 [42210014]   hits_at_400_filtered_with_test: 0.9479961253184976
2024-06-10 21:42:19.439888 [42210014]   hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 21:42:19.439893 [42210014]   hits_at_400_filtered_with_test_M-N: 0.9466203905985935
2024-06-10 21:42:19.439898 [42210014]   hits_at_50: 0.4635157364182269
2024-06-10 21:42:19.439903 [42210014]   hits_at_500: 0.9465222346648738
2024-06-10 21:42:19.439908 [42210014]   hits_at_500_1-1: 0.9862654584829316
2024-06-10 21:42:19.439913 [42210014]   hits_at_500_M-N: 0.9450849539575106
2024-06-10 21:42:19.439918 [42210014]   hits_at_500_filtered: 0.9517703594821293
2024-06-10 21:42:19.439923 [42210014]   hits_at_500_filtered_1-1: 0.9862654584829316
2024-06-10 21:42:19.439928 [42210014]   hits_at_500_filtered_M-N: 0.9505228728534801
2024-06-10 21:42:19.439933 [42210014]   hits_at_500_filtered_with_test: 0.9521482801625457
2024-06-10 21:42:19.439938 [42210014]   hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 21:42:19.439943 [42210014]   hits_at_500_filtered_with_test_M-N: 0.9509144607216757
2024-06-10 21:42:19.439948 [42210014]   hits_at_50_1-1: 0.9854106115005414
2024-06-10 21:42:19.439953 [42210014]   hits_at_50_M-N: 0.44464184136981555
2024-06-10 21:42:19.439958 [42210014]   hits_at_50_filtered: 0.5854100737740949
2024-06-10 21:42:19.439963 [42210014]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 21:42:19.439968 [42210014]   hits_at_50_filtered_M-N: 0.5709443862787611
2024-06-10 21:42:19.439973 [42210014]   hits_at_50_filtered_with_test: 0.6001261061638863
2024-06-10 21:42:19.439978 [42210014]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 21:42:19.439983 [42210014]   hits_at_50_filtered_with_test_M-N: 0.5861926117674214
2024-06-10 21:42:19.439988 [42210014]   job: eval
2024-06-10 21:42:19.439993 [42210014]   job_id: 42210014-e1a3-4120-84e9-580afb1a1c52
2024-06-10 21:42:19.439999 [42210014]   mean_rank: 278.54609538320165
2024-06-10 21:42:19.440009 [42210014]   mean_rank_1-1: 159.3078303983587
2024-06-10 21:42:19.440014 [42210014]   mean_rank_M-N: 282.8582781675337
2024-06-10 21:42:19.440020 [42210014]   mean_rank_filtered: 248.3428019039246
2024-06-10 21:42:19.440025 [42210014]   mean_rank_filtered_1-1: 159.3078303983587
2024-06-10 21:42:19.440030 [42210014]   mean_rank_filtered_M-N: 251.5626746687991
2024-06-10 21:42:19.440035 [42210014]   mean_rank_filtered_with_test: 245.31160753534056
2024-06-10 21:42:19.440041 [42210014]   mean_rank_filtered_with_test_1-1: 159.3078303983587
2024-06-10 21:42:19.440046 [42210014]   mean_rank_filtered_with_test_M-N: 248.42185967139594
2024-06-10 21:42:19.440051 [42210014]   mean_reciprocal_rank: 0.09120037180433256
2024-06-10 21:42:19.440056 [42210014]   mean_reciprocal_rank_1-1: 0.9828800195546247
2024-06-10 21:42:19.440061 [42210014]   mean_reciprocal_rank_M-N: 0.05895351330316733
2024-06-10 21:42:19.440066 [42210014]   mean_reciprocal_rank_filtered: 0.12381246351325009
2024-06-10 21:42:19.440071 [42210014]   mean_reciprocal_rank_filtered_1-1: 0.9828800195546247
2024-06-10 21:42:19.440076 [42210014]   mean_reciprocal_rank_filtered_M-N: 0.09274500229542626
2024-06-10 21:42:19.440081 [42210014]   mean_reciprocal_rank_filtered_with_test: 0.13906130656627236
2024-06-10 21:42:19.440085 [42210014]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9828800195546247
2024-06-10 21:42:19.440090 [42210014]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10854531515352306
2024-06-10 21:42:19.440096 [42210014]   num_parameters: 7906048
2024-06-10 21:42:19.440101 [42210014]   parent_job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:42:19.440106 [42210014]   scope: epoch
2024-06-10 21:42:19.440111 [42210014]   size: 502751
2024-06-10 21:42:19.440116 [42210014]   split: valid
2024-06-10 21:42:19.440121 [42210014]   timestamp: 1718052139.4101512
2024-06-10 21:42:19.440126 [42210014]   type: entity_ranking
2024-06-10 21:42:19.440970 [42210014] Finished evaluating on valid split.
2024-06-10 21:42:19.441692 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 21:42:19.679977 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 21:42:19.721659 [db14c334] Starting epoch 16...
2024-06-10 21:44:07.088946 [db14c334] avg_cost: 10.76753672277192
2024-06-10 21:44:07.088960 [db14c334] avg_loss: 10.76753672277192
2024-06-10 21:44:07.088963 [db14c334] avg_penalties: {}
2024-06-10 21:44:07.088966 [db14c334] avg_penalty: 0.0
2024-06-10 21:44:07.088968 [db14c334] backward_time: 22.09851384162903
2024-06-10 21:44:07.088971 [db14c334] batches: 15711
2024-06-10 21:44:07.088973 [db14c334] entry_id: 7abc1e16-0053-455b-a1c2-2ade6af3b6cb
2024-06-10 21:44:07.088976 [db14c334] epoch: 16
2024-06-10 21:44:07.088978 [db14c334] epoch_time: 107.36278247833252
2024-06-10 21:44:07.088981 [db14c334] event: epoch_completed
2024-06-10 21:44:07.088983 [db14c334] forward_time: 64.24672198295593
2024-06-10 21:44:07.088986 [db14c334] job: train
2024-06-10 21:44:07.088988 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:44:07.088990 [db14c334] lr:
2024-06-10 21:44:07.088993 [db14c334] - 0.010761
2024-06-10 21:44:07.088995 [db14c334] num_parameters: 7906048
2024-06-10 21:44:07.088997 [db14c334] optimizer_time: 4.198394060134888
2024-06-10 21:44:07.089000 [db14c334] other_time: 7.340203762054443
2024-06-10 21:44:07.089002 [db14c334] prepare_time: 9.478948831558228
2024-06-10 21:44:07.089004 [db14c334] scope: epoch
2024-06-10 21:44:07.089007 [db14c334] size: 4022003
2024-06-10 21:44:07.089009 [db14c334] split: train
2024-06-10 21:44:07.089011 [db14c334] timestamp: 1718052247.0850203
2024-06-10 21:44:07.089013 [db14c334] type: 1vsAll
2024-06-10 21:44:07.091995 [db14c334]   avg_cost: 10.76753672277192
2024-06-10 21:44:07.092007 [db14c334]   avg_loss: 10.76753672277192
2024-06-10 21:44:07.092013 [db14c334]   avg_penalties: {}
2024-06-10 21:44:07.092019 [db14c334]   avg_penalty: 0.0
2024-06-10 21:44:07.092024 [db14c334]   backward_time: 22.09851384162903
2024-06-10 21:44:07.092029 [db14c334]   batches: 15711
2024-06-10 21:44:07.092034 [db14c334]   entry_id: 7abc1e16-0053-455b-a1c2-2ade6af3b6cb
2024-06-10 21:44:07.092039 [db14c334]   epoch: 16
2024-06-10 21:44:07.092044 [db14c334]   epoch_time: 107.36278247833252
2024-06-10 21:44:07.092049 [db14c334]   event: epoch_completed
2024-06-10 21:44:07.092055 [db14c334]   forward_time: 64.24672198295593
2024-06-10 21:44:07.092060 [db14c334]   job: train
2024-06-10 21:44:07.092065 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:44:07.092070 [db14c334]   lr:
2024-06-10 21:44:07.092075 [db14c334]   - 0.010761
2024-06-10 21:44:07.092080 [db14c334]   num_parameters: 7906048
2024-06-10 21:44:07.092085 [db14c334]   optimizer_time: 4.198394060134888
2024-06-10 21:44:07.092090 [db14c334]   other_time: 7.340203762054443
2024-06-10 21:44:07.092095 [db14c334]   prepare_time: 9.478948831558228
2024-06-10 21:44:07.092100 [db14c334]   scope: epoch
2024-06-10 21:44:07.092105 [db14c334]   size: 4022003
2024-06-10 21:44:07.092109 [db14c334]   split: train
2024-06-10 21:44:07.092114 [db14c334]   timestamp: 1718052247.0850203
2024-06-10 21:44:07.092119 [db14c334]   type: 1vsAll
2024-06-10 21:44:07.092790 [db14c334] Finished epoch 16.
2024-06-10 21:44:07.093518 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 21:44:07.355968 [db14c334] Starting epoch 17...
2024-06-10 21:45:55.611936 [db14c334] avg_cost: 10.768591582462228
2024-06-10 21:45:55.611949 [db14c334] avg_loss: 10.768591582462228
2024-06-10 21:45:55.611952 [db14c334] avg_penalties: {}
2024-06-10 21:45:55.611955 [db14c334] avg_penalty: 0.0
2024-06-10 21:45:55.611958 [db14c334] backward_time: 22.12393832206726
2024-06-10 21:45:55.611960 [db14c334] batches: 15711
2024-06-10 21:45:55.611963 [db14c334] entry_id: 1bb69776-69e0-486c-944c-c35cf95699f9
2024-06-10 21:45:55.611965 [db14c334] epoch: 17
2024-06-10 21:45:55.611967 [db14c334] epoch_time: 108.25113463401794
2024-06-10 21:45:55.611970 [db14c334] event: epoch_completed
2024-06-10 21:45:55.611972 [db14c334] forward_time: 65.14157319068909
2024-06-10 21:45:55.611974 [db14c334] job: train
2024-06-10 21:45:55.611977 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:45:55.611979 [db14c334] lr:
2024-06-10 21:45:55.611982 [db14c334] - 0.010761
2024-06-10 21:45:55.611984 [db14c334] num_parameters: 7906048
2024-06-10 21:45:55.611986 [db14c334] optimizer_time: 4.198415517807007
2024-06-10 21:45:55.611988 [db14c334] other_time: 7.301868915557861
2024-06-10 21:45:55.611991 [db14c334] prepare_time: 9.485338687896729
2024-06-10 21:45:55.611993 [db14c334] scope: epoch
2024-06-10 21:45:55.611995 [db14c334] size: 4022003
2024-06-10 21:45:55.611998 [db14c334] split: train
2024-06-10 21:45:55.612000 [db14c334] timestamp: 1718052355.6076825
2024-06-10 21:45:55.612002 [db14c334] type: 1vsAll
2024-06-10 21:45:55.615103 [db14c334]   avg_cost: 10.768591582462228
2024-06-10 21:45:55.615115 [db14c334]   avg_loss: 10.768591582462228
2024-06-10 21:45:55.615121 [db14c334]   avg_penalties: {}
2024-06-10 21:45:55.615127 [db14c334]   avg_penalty: 0.0
2024-06-10 21:45:55.615132 [db14c334]   backward_time: 22.12393832206726
2024-06-10 21:45:55.615137 [db14c334]   batches: 15711
2024-06-10 21:45:55.615142 [db14c334]   entry_id: 1bb69776-69e0-486c-944c-c35cf95699f9
2024-06-10 21:45:55.615147 [db14c334]   epoch: 17
2024-06-10 21:45:55.615152 [db14c334]   epoch_time: 108.25113463401794
2024-06-10 21:45:55.615157 [db14c334]   event: epoch_completed
2024-06-10 21:45:55.615162 [db14c334]   forward_time: 65.14157319068909
2024-06-10 21:45:55.615167 [db14c334]   job: train
2024-06-10 21:45:55.615172 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:45:55.615177 [db14c334]   lr:
2024-06-10 21:45:55.615182 [db14c334]   - 0.010761
2024-06-10 21:45:55.615187 [db14c334]   num_parameters: 7906048
2024-06-10 21:45:55.615192 [db14c334]   optimizer_time: 4.198415517807007
2024-06-10 21:45:55.615197 [db14c334]   other_time: 7.301868915557861
2024-06-10 21:45:55.615210 [db14c334]   prepare_time: 9.485338687896729
2024-06-10 21:45:55.615215 [db14c334]   scope: epoch
2024-06-10 21:45:55.615220 [db14c334]   size: 4022003
2024-06-10 21:45:55.615225 [db14c334]   split: train
2024-06-10 21:45:55.615230 [db14c334]   timestamp: 1718052355.6076825
2024-06-10 21:45:55.615235 [db14c334]   type: 1vsAll
2024-06-10 21:45:55.616095 [db14c334] Finished epoch 17.
2024-06-10 21:45:55.616793 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 21:45:55.880918 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 21:45:55.911579 [db14c334] Starting epoch 18...
2024-06-10 21:47:44.145987 [db14c334] avg_cost: 10.769847471347502
2024-06-10 21:47:44.146001 [db14c334] avg_loss: 10.769847471347502
2024-06-10 21:47:44.146004 [db14c334] avg_penalties: {}
2024-06-10 21:47:44.146006 [db14c334] avg_penalty: 0.0
2024-06-10 21:47:44.146009 [db14c334] backward_time: 22.113353967666626
2024-06-10 21:47:44.146011 [db14c334] batches: 15711
2024-06-10 21:47:44.146014 [db14c334] entry_id: 15be9c06-3f11-42f6-8a48-0d6e37008951
2024-06-10 21:47:44.146016 [db14c334] epoch: 18
2024-06-10 21:47:44.146019 [db14c334] epoch_time: 108.22994589805603
2024-06-10 21:47:44.146021 [db14c334] event: epoch_completed
2024-06-10 21:47:44.146024 [db14c334] forward_time: 65.09720492362976
2024-06-10 21:47:44.146026 [db14c334] job: train
2024-06-10 21:47:44.146028 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:47:44.146031 [db14c334] lr:
2024-06-10 21:47:44.146033 [db14c334] - 0.010761
2024-06-10 21:47:44.146035 [db14c334] num_parameters: 7906048
2024-06-10 21:47:44.146038 [db14c334] optimizer_time: 4.190951824188232
2024-06-10 21:47:44.146040 [db14c334] other_time: 7.318923473358154
2024-06-10 21:47:44.146042 [db14c334] prepare_time: 9.509511709213257
2024-06-10 21:47:44.146045 [db14c334] scope: epoch
2024-06-10 21:47:44.146047 [db14c334] size: 4022003
2024-06-10 21:47:44.146049 [db14c334] split: train
2024-06-10 21:47:44.146052 [db14c334] timestamp: 1718052464.1420467
2024-06-10 21:47:44.146054 [db14c334] type: 1vsAll
2024-06-10 21:47:44.149289 [db14c334]   avg_cost: 10.769847471347502
2024-06-10 21:47:44.149300 [db14c334]   avg_loss: 10.769847471347502
2024-06-10 21:47:44.149307 [db14c334]   avg_penalties: {}
2024-06-10 21:47:44.149313 [db14c334]   avg_penalty: 0.0
2024-06-10 21:47:44.149318 [db14c334]   backward_time: 22.113353967666626
2024-06-10 21:47:44.149323 [db14c334]   batches: 15711
2024-06-10 21:47:44.149328 [db14c334]   entry_id: 15be9c06-3f11-42f6-8a48-0d6e37008951
2024-06-10 21:47:44.149334 [db14c334]   epoch: 18
2024-06-10 21:47:44.149339 [db14c334]   epoch_time: 108.22994589805603
2024-06-10 21:47:44.149344 [db14c334]   event: epoch_completed
2024-06-10 21:47:44.149349 [db14c334]   forward_time: 65.09720492362976
2024-06-10 21:47:44.149354 [db14c334]   job: train
2024-06-10 21:47:44.149359 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:47:44.149365 [db14c334]   lr:
2024-06-10 21:47:44.149370 [db14c334]   - 0.010761
2024-06-10 21:47:44.149375 [db14c334]   num_parameters: 7906048
2024-06-10 21:47:44.149380 [db14c334]   optimizer_time: 4.190951824188232
2024-06-10 21:47:44.149385 [db14c334]   other_time: 7.318923473358154
2024-06-10 21:47:44.149391 [db14c334]   prepare_time: 9.509511709213257
2024-06-10 21:47:44.149396 [db14c334]   scope: epoch
2024-06-10 21:47:44.149401 [db14c334]   size: 4022003
2024-06-10 21:47:44.149406 [db14c334]   split: train
2024-06-10 21:47:44.149411 [db14c334]   timestamp: 1718052464.1420467
2024-06-10 21:47:44.149416 [db14c334]   type: 1vsAll
2024-06-10 21:47:44.150131 [db14c334] Finished epoch 18.
2024-06-10 21:47:44.151052 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 21:47:44.404332 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 21:47:44.430864 [db14c334] Starting epoch 19...
2024-06-10 21:49:32.570056 [db14c334] avg_cost: 10.77077604759023
2024-06-10 21:49:32.570069 [db14c334] avg_loss: 10.77077604759023
2024-06-10 21:49:32.570072 [db14c334] avg_penalties: {}
2024-06-10 21:49:32.570075 [db14c334] avg_penalty: 0.0
2024-06-10 21:49:32.570078 [db14c334] backward_time: 22.103304147720337
2024-06-10 21:49:32.570080 [db14c334] batches: 15711
2024-06-10 21:49:32.570082 [db14c334] entry_id: 533e587b-74be-4ff5-9d8c-697493f379a8
2024-06-10 21:49:32.570085 [db14c334] epoch: 19
2024-06-10 21:49:32.570087 [db14c334] epoch_time: 108.13490295410156
2024-06-10 21:49:32.570089 [db14c334] event: epoch_completed
2024-06-10 21:49:32.570091 [db14c334] forward_time: 65.05734491348267
2024-06-10 21:49:32.570094 [db14c334] job: train
2024-06-10 21:49:32.570096 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:49:32.570098 [db14c334] lr:
2024-06-10 21:49:32.570101 [db14c334] - 0.010761
2024-06-10 21:49:32.570103 [db14c334] num_parameters: 7906048
2024-06-10 21:49:32.570105 [db14c334] optimizer_time: 4.192659616470337
2024-06-10 21:49:32.570108 [db14c334] other_time: 7.260388374328613
2024-06-10 21:49:32.570110 [db14c334] prepare_time: 9.52120590209961
2024-06-10 21:49:32.570112 [db14c334] scope: epoch
2024-06-10 21:49:32.570115 [db14c334] size: 4022003
2024-06-10 21:49:32.570117 [db14c334] split: train
2024-06-10 21:49:32.570119 [db14c334] timestamp: 1718052572.566242
2024-06-10 21:49:32.570122 [db14c334] type: 1vsAll
2024-06-10 21:49:32.573282 [db14c334]   avg_cost: 10.77077604759023
2024-06-10 21:49:32.573293 [db14c334]   avg_loss: 10.77077604759023
2024-06-10 21:49:32.573299 [db14c334]   avg_penalties: {}
2024-06-10 21:49:32.573304 [db14c334]   avg_penalty: 0.0
2024-06-10 21:49:32.573309 [db14c334]   backward_time: 22.103304147720337
2024-06-10 21:49:32.573314 [db14c334]   batches: 15711
2024-06-10 21:49:32.573319 [db14c334]   entry_id: 533e587b-74be-4ff5-9d8c-697493f379a8
2024-06-10 21:49:32.573324 [db14c334]   epoch: 19
2024-06-10 21:49:32.573329 [db14c334]   epoch_time: 108.13490295410156
2024-06-10 21:49:32.573334 [db14c334]   event: epoch_completed
2024-06-10 21:49:32.573339 [db14c334]   forward_time: 65.05734491348267
2024-06-10 21:49:32.573344 [db14c334]   job: train
2024-06-10 21:49:32.573349 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:49:32.573354 [db14c334]   lr:
2024-06-10 21:49:32.573359 [db14c334]   - 0.010761
2024-06-10 21:49:32.573364 [db14c334]   num_parameters: 7906048
2024-06-10 21:49:32.573369 [db14c334]   optimizer_time: 4.192659616470337
2024-06-10 21:49:32.573374 [db14c334]   other_time: 7.260388374328613
2024-06-10 21:49:32.573379 [db14c334]   prepare_time: 9.52120590209961
2024-06-10 21:49:32.573384 [db14c334]   scope: epoch
2024-06-10 21:49:32.573389 [db14c334]   size: 4022003
2024-06-10 21:49:32.573393 [db14c334]   split: train
2024-06-10 21:49:32.573399 [db14c334]   timestamp: 1718052572.566242
2024-06-10 21:49:32.573403 [db14c334]   type: 1vsAll
2024-06-10 21:49:32.574131 [db14c334] Finished epoch 19.
2024-06-10 21:49:32.574871 [db14c334] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 21:49:32.826102 [db14c334] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-210732-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 21:49:32.856875 [db14c334] Starting epoch 20...
2024-06-10 21:51:20.996278 [db14c334] avg_cost: 10.773987281126987
2024-06-10 21:51:20.996291 [db14c334] avg_loss: 10.773987281126987
2024-06-10 21:51:20.996295 [db14c334] avg_penalties: {}
2024-06-10 21:51:20.996297 [db14c334] avg_penalty: 0.0
2024-06-10 21:51:20.996300 [db14c334] backward_time: 22.10999059677124
2024-06-10 21:51:20.996303 [db14c334] batches: 15711
2024-06-10 21:51:20.996305 [db14c334] entry_id: 56265607-c3fd-4e56-b4bc-f3d474af1d11
2024-06-10 21:51:20.996307 [db14c334] epoch: 20
2024-06-10 21:51:20.996310 [db14c334] epoch_time: 108.13504028320312
2024-06-10 21:51:20.996312 [db14c334] event: epoch_completed
2024-06-10 21:51:20.996315 [db14c334] forward_time: 65.02988338470459
2024-06-10 21:51:20.996318 [db14c334] job: train
2024-06-10 21:51:20.996320 [db14c334] job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:51:20.996322 [db14c334] lr:
2024-06-10 21:51:20.996325 [db14c334] - 0.010761
2024-06-10 21:51:20.996327 [db14c334] num_parameters: 7906048
2024-06-10 21:51:20.996329 [db14c334] optimizer_time: 4.197051048278809
2024-06-10 21:51:20.996332 [db14c334] other_time: 7.315922737121582
2024-06-10 21:51:20.996334 [db14c334] prepare_time: 9.482192516326904
2024-06-10 21:51:20.996336 [db14c334] scope: epoch
2024-06-10 21:51:20.996339 [db14c334] size: 4022003
2024-06-10 21:51:20.996341 [db14c334] split: train
2024-06-10 21:51:20.996344 [db14c334] timestamp: 1718052680.992377
2024-06-10 21:51:20.996346 [db14c334] type: 1vsAll
2024-06-10 21:51:20.999302 [db14c334]   avg_cost: 10.773987281126987
2024-06-10 21:51:20.999313 [db14c334]   avg_loss: 10.773987281126987
2024-06-10 21:51:20.999320 [db14c334]   avg_penalties: {}
2024-06-10 21:51:20.999325 [db14c334]   avg_penalty: 0.0
2024-06-10 21:51:20.999331 [db14c334]   backward_time: 22.10999059677124
2024-06-10 21:51:20.999336 [db14c334]   batches: 15711
2024-06-10 21:51:20.999341 [db14c334]   entry_id: 56265607-c3fd-4e56-b4bc-f3d474af1d11
2024-06-10 21:51:20.999346 [db14c334]   epoch: 20
2024-06-10 21:51:20.999351 [db14c334]   epoch_time: 108.13504028320312
2024-06-10 21:51:20.999356 [db14c334]   event: epoch_completed
2024-06-10 21:51:20.999361 [db14c334]   forward_time: 65.02988338470459
2024-06-10 21:51:20.999366 [db14c334]   job: train
2024-06-10 21:51:20.999371 [db14c334]   job_id: db14c334-51fb-4700-9dd1-910bdd4104a5
2024-06-10 21:51:20.999376 [db14c334]   lr:
2024-06-10 21:51:20.999381 [db14c334]   - 0.010761
2024-06-10 21:51:20.999386 [db14c334]   num_parameters: 7906048
2024-06-10 21:51:20.999391 [db14c334]   optimizer_time: 4.197051048278809
2024-06-10 21:51:20.999396 [db14c334]   other_time: 7.315922737121582
2024-06-10 21:51:20.999402 [db14c334]   prepare_time: 9.482192516326904
2024-06-10 21:51:20.999406 [db14c334]   scope: epoch
2024-06-10 21:51:20.999411 [db14c334]   size: 4022003
2024-06-10 21:51:20.999416 [db14c334]   split: train
2024-06-10 21:51:20.999421 [db14c334]   timestamp: 1718052680.992377
2024-06-10 21:51:20.999426 [db14c334]   type: 1vsAll
2024-06-10 21:51:21.000128 [db14c334] Finished epoch 20.
2024-06-10 21:51:21.000870 [42210014] Evaluating on valid data (epoch 20)...
2024-06-10 21:53:49.842140 [42210014] batches: 1964
2024-06-10 21:53:49.842197 [42210014] entry_id: a936c8ee-cb3c-43c5-8ac7-fb12f2eb1082
2024-06-10 21:53:49.842208 [42210014] epoch: 20
2024-06-10 21:53:49.842210 [42210014] epoch_time: 148.82216143608093
2024-06-10 21:53:49.842213 [42210014] event: eval_completed
2024-06-10 21:53:49.842215 [42210014] filter_splits:
2024-06-10 21:53:49.842218 [42210014] - train
2024-06-10 21:53:49.842220 [42210014] - valid
2024-06-10 21:53:49.842223 [42210014] hits_at_1: 0.04876768022341079
2024-06-10 21:53:49.842225 [42210014] hits_at_10: 0.15610809327082392
2024-06-10 21:53:49.842227 [42210014] hits_at_100: 0.6668678928535199
2024-06-10 21:53:49.842230 [42210014] hits_at_1000: 0.9573993885641202
2024-06-10 21:53:49.842232 [42210014] hits_at_1000_1-1: 0.9869493360688437
2024-06-10 21:53:49.842234 [42210014] hits_at_1000_M-N: 0.9563307392354555
2024-06-10 21:53:49.842237 [42210014] hits_at_1000_filtered: 0.9598349878965929
2024-06-10 21:53:49.842239 [42210014] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-10 21:53:49.842241 [42210014] hits_at_1000_filtered_M-N: 0.9588544199965374
2024-06-10 21:53:49.842244 [42210014] hits_at_1000_filtered_with_test: 0.9600169865400566
2024-06-10 21:53:49.842246 [42210014] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-10 21:53:49.842249 [42210014] hits_at_1000_filtered_with_test_M-N: 0.9590430004699053
