2024-06-04 09:20:23.272731 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75
2024-06-04 09:20:23.274325 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-04 09:20:23.284886 Loaded 19734 keys from map entity_ids
2024-06-04 09:20:23.289158 Loaded 11149 keys from map relation_ids
2024-06-04 09:20:23.385720 Loaded 4022003 train triples
2024-06-04 09:20:23.403238 Loaded 502751 valid triples
2024-06-04 09:20:23.418733 Loaded 502751 test triples
2024-06-04 09:20:23.476658 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.477446 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:23.544420 [974ae16e] Found psi value: 0.75
2024-06-04 09:20:23.545284 [974ae16e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-04 09:20:25.372834 [974ae16e] Initializing spo training job...
2024-06-04 09:20:25.390814 [974ae16e] Configuration:
2024-06-04 09:20:25.404910 [974ae16e]   1vsAll:
2024-06-04 13:43:38.022149 [0ca13310]   hits_at_1000_filtered: 0.9609080837233541
2024-06-04 13:43:38.022154 [0ca13310]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-04 13:43:38.022159 [0ca13310]   hits_at_1000_filtered_M-N: 0.9599622014657752
2024-06-04 13:43:38.022164 [0ca13310]   hits_at_1000_filtered_with_test: 0.9610831206700733
2024-06-04 13:43:38.022170 [0ca13310]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-04 13:43:38.022175 [0ca13310]   hits_at_1000_filtered_with_test_M-N: 0.9601435684784131
2024-06-04 13:43:38.022180 [0ca13310]   hits_at_100_1-1: 0.9856670655952585
2024-06-04 13:43:38.022185 [0ca13310]   hits_at_100_M-N: 0.6500214342833117
2024-06-04 13:43:38.022190 [0ca13310]   hits_at_100_filtered: 0.7603654691885248
2024-06-04 13:43:38.022195 [0ca13310]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-04 13:43:38.022208 [0ca13310]   hits_at_100_filtered_M-N: 0.7522176239272552
2024-06-04 13:43:38.022213 [0ca13310]   hits_at_100_filtered_with_test: 0.7701108501027347
2024-06-04 13:43:38.022218 [0ca13310]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-04 13:43:38.022223 [0ca13310]   hits_at_100_filtered_with_test_M-N: 0.762315438454753
2024-06-04 13:43:38.022228 [0ca13310]   hits_at_10_1-1: 0.9843563002222603
2024-06-04 13:43:38.022233 [0ca13310]   hits_at_10_M-N: 0.12374279684421396
2024-06-04 13:43:38.022239 [0ca13310]   hits_at_10_filtered: 0.22744758339615437
2024-06-04 13:43:38.022244 [0ca13310]   hits_at_10_filtered_1-1: 0.9843563002222603
2024-06-04 13:43:38.022249 [0ca13310]   hits_at_10_filtered_M-N: 0.20007460779383515
2024-06-04 13:43:38.022254 [0ca13310]   hits_at_10_filtered_with_test: 0.2451173642618314
2024-06-04 13:43:38.022259 [0ca13310]   hits_at_10_filtered_with_test_1-1: 0.9843563002222603
2024-06-04 13:43:38.022264 [0ca13310]   hits_at_10_filtered_with_test_M-N: 0.21838340162076156
2024-06-04 13:43:38.022269 [0ca13310]   hits_at_1_1-1: 0.9654356870120249
2024-06-04 13:43:38.022274 [0ca13310]   hits_at_1_M-N: 0.014840149710224976
2024-06-04 13:43:38.022280 [0ca13310]   hits_at_1_filtered: 0.06261648410445728
2024-06-04 13:43:38.022285 [0ca13310]   hits_at_1_filtered_1-1: 0.9654356870120249
2024-06-04 13:43:38.022290 [0ca13310]   hits_at_1_filtered_M-N: 0.029966776860866767
2024-06-04 13:43:38.022295 [0ca13310]   hits_at_1_filtered_with_test: 0.0756169555107797
2024-06-04 13:43:38.022300 [0ca13310]   hits_at_1_filtered_with_test_1-1: 0.9654356870120249
2024-06-04 13:43:38.022315 [0ca13310]   hits_at_1_filtered_with_test_M-N: 0.043437399526796976
2024-06-04 13:43:38.022320 [0ca13310]   hits_at_200: 0.8493647948984686
2024-06-04 13:43:38.022325 [0ca13310]   hits_at_200_1-1: 0.9858950247905626
2024-06-04 13:43:38.022330 [0ca13310]   hits_at_200_M-N: 0.8444272924378199
2024-06-04 13:43:38.022335 [0ca13310]   hits_at_200_filtered: 0.8958192027464889
2024-06-04 13:43:38.022339 [0ca13310]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-04 13:43:38.022344 [0ca13310]   hits_at_200_filtered_M-N: 0.8925616853941847
2024-06-04 13:43:38.022349 [0ca13310]   hits_at_200_filtered_with_test: 0.8993358541305736
2024-06-04 13:43:38.022354 [0ca13310]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-04 13:43:38.022359 [0ca13310]   hits_at_200_filtered_with_test_M-N: 0.8962055135571841
2024-06-04 13:43:38.022364 [0ca13310]   hits_at_3: 0.07473978172097122
2024-06-04 13:43:38.022369 [0ca13310]   hits_at_300: 0.9129748125811784
2024-06-04 13:43:38.022374 [0ca13310]   hits_at_300_1-1: 0.9860374992876275
2024-06-04 13:43:38.022379 [0ca13310]   hits_at_300_M-N: 0.910332561149537
2024-06-04 13:43:38.022383 [0ca13310]   hits_at_300_filtered: 0.9329250463947362
2024-06-04 13:43:38.022388 [0ca13310]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-04 13:43:38.022393 [0ca13310]   hits_at_300_filtered_M-N: 0.9310042786127072
2024-06-04 13:43:38.022398 [0ca13310]   hits_at_300_filtered_with_test: 0.9342845663161287
2024-06-04 13:43:38.022403 [0ca13310]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-04 13:43:38.022408 [0ca13310]   hits_at_300_filtered_with_test_M-N: 0.9324129644438215
2024-06-04 13:43:38.022412 [0ca13310]   hits_at_3_1-1: 0.9821906878668719
2024-06-04 13:43:38.022418 [0ca13310]   hits_at_3_M-N: 0.04192257277351382
2024-06-04 13:43:38.022423 [0ca13310]   hits_at_3_filtered: 0.1093672613281724
2024-06-04 13:43:38.022428 [0ca13310]   hits_at_3_filtered_1-1: 0.9821906878668719
2024-06-04 13:43:38.022433 [0ca13310]   hits_at_3_filtered_M-N: 0.07780232644413483
2024-06-04 13:43:38.022437 [0ca13310]   hits_at_3_filtered_with_test: 0.12653778908445731
2024-06-04 13:43:38.022442 [0ca13310]   hits_at_3_filtered_with_test_1-1: 0.9821906878668719
2024-06-04 13:43:38.022447 [0ca13310]   hits_at_3_filtered_with_test_M-N: 0.09559381208728698
2024-06-04 13:43:38.022452 [0ca13310]   hits_at_400: 0.9355923707759906
2024-06-04 13:43:38.022457 [0ca13310]   hits_at_400_1-1: 0.9862654584829316
2024-06-04 13:43:38.022462 [0ca13310]   hits_at_400_M-N: 0.9337598206115365
2024-06-04 13:43:38.022466 [0ca13310]   hits_at_400_filtered: 0.9450990649446744
2024-06-04 13:43:38.022471 [0ca13310]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-04 13:43:38.022477 [0ca13310]   hits_at_400_filtered_M-N: 0.9436103164854369
2024-06-04 13:43:38.022481 [0ca13310]   hits_at_400_filtered_with_test: 0.9457305902922123
2024-06-04 13:43:38.022486 [0ca13310]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-04 13:43:38.022491 [0ca13310]   hits_at_400_filtered_with_test_M-N: 0.9442646804230796
2024-06-04 13:43:38.022496 [0ca13310]   hits_at_50: 0.45414529260011416
2024-06-04 13:43:38.022501 [0ca13310]   hits_at_500: 0.9447042372864499
2024-06-04 13:43:38.022506 [0ca13310]   hits_at_500_1-1: 0.9862939533823446
2024-06-04 13:43:38.022511 [0ca13310]   hits_at_500_M-N: 0.9432001797182216
2024-06-04 13:43:38.022516 [0ca13310]   hits_at_500_filtered: 0.9504048723920987
2024-06-04 13:43:38.022520 [0ca13310]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-06-04 13:43:38.022525 [0ca13310]   hits_at_500_filtered_M-N: 0.9491069735616359
2024-06-04 13:43:38.022530 [0ca13310]   hits_at_500_filtered_with_test: 0.9507519627012179
2024-06-04 13:43:38.022535 [0ca13310]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-06-04 13:43:38.022540 [0ca13310]   hits_at_500_filtered_with_test_M-N: 0.9494666161037418
2024-06-04 13:43:38.022545 [0ca13310]   hits_at_50_1-1: 0.9852966319028894
2024-06-04 13:43:38.022550 [0ca13310]   hits_at_50_M-N: 0.43493664520490344
2024-06-04 13:43:38.022555 [0ca13310]   hits_at_50_filtered: 0.5726552508100431
2024-06-04 13:43:38.022560 [0ca13310]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-04 13:43:38.022565 [0ca13310]   hits_at_50_filtered_M-N: 0.5577324177047179
2024-06-04 13:43:38.022570 [0ca13310]   hits_at_50_filtered_with_test: 0.5869754610135037
2024-06-04 13:43:38.022575 [0ca13310]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-04 13:43:38.022580 [0ca13310]   hits_at_50_filtered_with_test_M-N: 0.5725705064261629
2024-06-04 13:43:38.022585 [0ca13310]   job: eval
2024-06-04 13:43:38.022589 [0ca13310]   job_id: 0ca13310-b33c-4303-b3ea-f3d5e4656a6f
2024-06-04 13:43:38.022594 [0ca13310]   mean_rank: 290.59633894313487
2024-06-04 13:43:38.022605 [0ca13310]   mean_rank_1-1: 137.92423206246082
2024-06-04 13:43:38.022610 [0ca13310]   mean_rank_M-N: 296.11762475165085
2024-06-04 13:43:38.022616 [0ca13310]   mean_rank_filtered: 260.2163536223697
2024-06-04 13:43:38.022621 [0ca13310]   mean_rank_filtered_1-1: 137.92423206246082
2024-06-04 13:43:38.022625 [0ca13310]   mean_rank_filtered_M-N: 264.63893949761336
2024-06-04 13:43:38.022630 [0ca13310]   mean_rank_filtered_with_test: 257.18625721281506
2024-06-04 13:43:38.022635 [0ca13310]   mean_rank_filtered_with_test_1-1: 137.92423206246082
2024-06-04 13:43:38.022640 [0ca13310]   mean_rank_filtered_with_test_M-N: 261.49926216601676
2024-06-04 13:43:38.022645 [0ca13310]   mean_reciprocal_rank: 0.08931929181891235
2024-06-04 13:43:38.022650 [0ca13310]   mean_reciprocal_rank_1-1: 0.9739178171482304
2024-06-04 13:43:38.022655 [0ca13310]   mean_reciprocal_rank_M-N: 0.057328516233635746
2024-06-04 13:43:38.022660 [0ca13310]   mean_reciprocal_rank_filtered: 0.12061567723137298
2024-06-04 13:43:38.022665 [0ca13310]   mean_reciprocal_rank_filtered_1-1: 0.9739178171482304
2024-06-04 13:43:38.022669 [0ca13310]   mean_reciprocal_rank_filtered_M-N: 0.08975671347773308
2024-06-04 13:43:38.022674 [0ca13310]   mean_reciprocal_rank_filtered_with_test: 0.13542437943932484
2024-06-04 13:43:38.022679 [0ca13310]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9739178171482304
2024-06-04 13:43:38.022684 [0ca13310]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10510094401014831
2024-06-04 13:43:38.022689 [0ca13310]   num_parameters: 7906048
2024-06-04 13:43:38.022694 [0ca13310]   parent_job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 13:43:38.022699 [0ca13310]   scope: epoch
2024-06-04 13:43:38.022704 [0ca13310]   size: 502751
2024-06-04 13:43:38.022709 [0ca13310]   split: valid
2024-06-04 13:43:38.022717 [0ca13310]   timestamp: 1717505017.9935107
2024-06-04 13:43:38.022722 [0ca13310]   type: entity_ranking
2024-06-04 13:43:38.023713 [0ca13310] Finished evaluating on valid split.
2024-06-04 13:43:38.024443 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00015.pt...
2024-06-04 13:43:38.259871 [974ae16e] Starting epoch 16...
2024-06-04 14:00:32.212679 [974ae16e] avg_cost: 11.111817042873843
2024-06-04 14:00:32.212724 [974ae16e] avg_loss: 11.111817042873843
2024-06-04 14:00:32.212735 [974ae16e] avg_penalties: {}
2024-06-04 14:00:32.212745 [974ae16e] avg_penalty: 0.0
2024-06-04 14:00:32.212754 [974ae16e] backward_time: 191.18702960014343
2024-06-04 14:00:32.212763 [974ae16e] batches: 15711
2024-06-04 14:00:32.212784 [974ae16e] entry_id: f0c09b06-9e0c-4a22-a74a-ea86d49e0c70
2024-06-04 14:00:32.212787 [974ae16e] epoch: 16
2024-06-04 14:00:32.212789 [974ae16e] epoch_time: 1013.9474999904633
2024-06-04 14:00:32.212792 [974ae16e] event: epoch_completed
2024-06-04 14:00:32.212794 [974ae16e] forward_time: 798.850926399231
2024-06-04 14:00:32.212796 [974ae16e] job: train
2024-06-04 14:00:32.212799 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 14:00:32.212801 [974ae16e] lr:
2024-06-04 14:00:32.212804 [974ae16e] - 0.010761
2024-06-04 14:00:32.212806 [974ae16e] num_parameters: 7906048
2024-06-04 14:00:32.212808 [974ae16e] optimizer_time: 4.87449312210083
2024-06-04 14:00:32.212810 [974ae16e] other_time: 11.219975233078003
2024-06-04 14:00:32.212813 [974ae16e] prepare_time: 7.815075635910034
2024-06-04 14:00:32.212815 [974ae16e] scope: epoch
2024-06-04 14:00:32.212818 [974ae16e] size: 4022003
2024-06-04 14:00:32.212820 [974ae16e] split: train
2024-06-04 14:00:32.212822 [974ae16e] timestamp: 1717506032.2080956
2024-06-04 14:00:32.212824 [974ae16e] type: 1vsAll
2024-06-04 14:00:32.216234 [974ae16e]   avg_cost: 11.111817042873843
2024-06-04 14:00:32.216274 [974ae16e]   avg_loss: 11.111817042873843
2024-06-04 14:00:32.216297 [974ae16e]   avg_penalties: {}
2024-06-04 14:00:32.216319 [974ae16e]   avg_penalty: 0.0
2024-06-04 14:00:32.216339 [974ae16e]   backward_time: 191.18702960014343
2024-06-04 14:00:32.216358 [974ae16e]   batches: 15711
2024-06-04 14:00:32.216377 [974ae16e]   entry_id: f0c09b06-9e0c-4a22-a74a-ea86d49e0c70
2024-06-04 14:00:32.216396 [974ae16e]   epoch: 16
2024-06-04 14:00:32.216415 [974ae16e]   epoch_time: 1013.9474999904633
2024-06-04 14:00:32.216434 [974ae16e]   event: epoch_completed
2024-06-04 14:00:32.216452 [974ae16e]   forward_time: 798.850926399231
2024-06-04 14:00:32.216471 [974ae16e]   job: train
2024-06-04 14:00:32.216489 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 14:00:32.216508 [974ae16e]   lr:
2024-06-04 14:00:32.216537 [974ae16e]   - 0.010761
2024-06-04 14:00:32.216542 [974ae16e]   num_parameters: 7906048
2024-06-04 14:00:32.216548 [974ae16e]   optimizer_time: 4.87449312210083
2024-06-04 14:00:32.216553 [974ae16e]   other_time: 11.219975233078003
2024-06-04 14:00:32.216562 [974ae16e]   prepare_time: 7.815075635910034
2024-06-04 14:00:32.216567 [974ae16e]   scope: epoch
2024-06-04 14:00:32.216572 [974ae16e]   size: 4022003
2024-06-04 14:00:32.216577 [974ae16e]   split: train
2024-06-04 14:00:32.216582 [974ae16e]   timestamp: 1717506032.2080956
2024-06-04 14:00:32.216587 [974ae16e]   type: 1vsAll
2024-06-04 14:00:32.217429 [974ae16e] Finished epoch 16.
2024-06-04 14:00:32.218128 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00016.pt...
2024-06-04 14:00:32.461187 [974ae16e] Starting epoch 17...
2024-06-04 14:17:35.514544 [974ae16e] avg_cost: 11.113949769522886
2024-06-04 14:17:35.514561 [974ae16e] avg_loss: 11.113949769522886
2024-06-04 14:17:35.514564 [974ae16e] avg_penalties: {}
2024-06-04 14:17:35.514566 [974ae16e] avg_penalty: 0.0
2024-06-04 14:17:35.514569 [974ae16e] backward_time: 192.9473795890808
2024-06-04 14:17:35.514571 [974ae16e] batches: 15711
2024-06-04 14:17:35.514573 [974ae16e] entry_id: 9a3b3a87-8cae-43b7-92b9-d6122ab64bf3
2024-06-04 14:17:35.514576 [974ae16e] epoch: 17
2024-06-04 14:17:35.514578 [974ae16e] epoch_time: 1023.0483248233795
2024-06-04 14:17:35.514580 [974ae16e] event: epoch_completed
2024-06-04 14:17:35.514583 [974ae16e] forward_time: 806.1378831863403
2024-06-04 14:17:35.514585 [974ae16e] job: train
2024-06-04 14:17:35.514588 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 14:17:35.514590 [974ae16e] lr:
2024-06-04 14:17:35.514592 [974ae16e] - 0.010761
2024-06-04 14:17:35.514595 [974ae16e] num_parameters: 7906048
2024-06-04 14:17:35.514597 [974ae16e] optimizer_time: 4.8897788524627686
2024-06-04 14:17:35.514599 [974ae16e] other_time: 11.308980941772461
2024-06-04 14:17:35.514601 [974ae16e] prepare_time: 7.7643022537231445
2024-06-04 14:17:35.514604 [974ae16e] scope: epoch
2024-06-04 14:17:35.514606 [974ae16e] size: 4022003
2024-06-04 14:17:35.514608 [974ae16e] split: train
2024-06-04 14:17:35.514610 [974ae16e] timestamp: 1717507055.5102386
2024-06-04 14:17:35.514613 [974ae16e] type: 1vsAll
2024-06-04 14:17:35.517762 [974ae16e]   avg_cost: 11.113949769522886
2024-06-04 14:17:35.517774 [974ae16e]   avg_loss: 11.113949769522886
2024-06-04 14:17:35.517781 [974ae16e]   avg_penalties: {}
2024-06-04 14:17:35.517787 [974ae16e]   avg_penalty: 0.0
2024-06-04 14:17:35.517792 [974ae16e]   backward_time: 192.9473795890808
2024-06-04 14:17:35.517797 [974ae16e]   batches: 15711
2024-06-04 14:17:35.517803 [974ae16e]   entry_id: 9a3b3a87-8cae-43b7-92b9-d6122ab64bf3
2024-06-04 14:17:35.517808 [974ae16e]   epoch: 17
2024-06-04 14:17:35.517813 [974ae16e]   epoch_time: 1023.0483248233795
2024-06-04 14:17:35.517818 [974ae16e]   event: epoch_completed
2024-06-04 14:17:35.517824 [974ae16e]   forward_time: 806.1378831863403
2024-06-04 14:17:35.517829 [974ae16e]   job: train
2024-06-04 14:17:35.517834 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 14:17:35.517839 [974ae16e]   lr:
2024-06-04 14:17:35.517845 [974ae16e]   - 0.010761
2024-06-04 14:17:35.517850 [974ae16e]   num_parameters: 7906048
2024-06-04 14:17:35.517855 [974ae16e]   optimizer_time: 4.8897788524627686
2024-06-04 14:17:35.517860 [974ae16e]   other_time: 11.308980941772461
2024-06-04 14:17:35.517869 [974ae16e]   prepare_time: 7.7643022537231445
2024-06-04 14:17:35.517874 [974ae16e]   scope: epoch
2024-06-04 14:17:35.517880 [974ae16e]   size: 4022003
2024-06-04 14:17:35.517885 [974ae16e]   split: train
2024-06-04 14:17:35.517890 [974ae16e]   timestamp: 1717507055.5102386
2024-06-04 14:17:35.517895 [974ae16e]   type: 1vsAll
2024-06-04 14:17:35.518633 [974ae16e] Finished epoch 17.
2024-06-04 14:17:35.519327 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00017.pt...
2024-06-04 14:17:35.765949 [974ae16e] Starting epoch 18...
2024-06-04 14:34:40.413153 [974ae16e] avg_cost: 11.116746355973854
2024-06-04 14:34:40.413170 [974ae16e] avg_loss: 11.116746355973854
2024-06-04 14:34:40.413173 [974ae16e] avg_penalties: {}
2024-06-04 14:34:40.413176 [974ae16e] avg_penalty: 0.0
2024-06-04 14:34:40.413179 [974ae16e] backward_time: 193.25936889648438
2024-06-04 14:34:40.413181 [974ae16e] batches: 15711
2024-06-04 14:34:40.413184 [974ae16e] entry_id: 58b433b3-9e62-47f1-b6b3-f4f9c8262344
2024-06-04 14:34:40.413186 [974ae16e] epoch: 18
2024-06-04 14:34:40.413189 [974ae16e] epoch_time: 1024.6420481204987
2024-06-04 14:34:40.413191 [974ae16e] event: epoch_completed
2024-06-04 14:34:40.413193 [974ae16e] forward_time: 807.4326395988464
2024-06-04 14:34:40.413196 [974ae16e] job: train
2024-06-04 14:34:40.413198 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 14:34:40.413210 [974ae16e] lr:
2024-06-04 14:34:40.413212 [974ae16e] - 0.010761
2024-06-04 14:34:40.413215 [974ae16e] num_parameters: 7906048
2024-06-04 14:34:40.413217 [974ae16e] optimizer_time: 4.885231971740723
2024-06-04 14:34:40.413219 [974ae16e] other_time: 11.313197374343872
2024-06-04 14:34:40.413222 [974ae16e] prepare_time: 7.751610279083252
2024-06-04 14:34:40.413224 [974ae16e] scope: epoch
2024-06-04 14:34:40.413227 [974ae16e] size: 4022003
2024-06-04 14:34:40.413229 [974ae16e] split: train
2024-06-04 14:34:40.413231 [974ae16e] timestamp: 1717508080.4086328
2024-06-04 14:34:40.413234 [974ae16e] type: 1vsAll
2024-06-04 14:34:40.416435 [974ae16e]   avg_cost: 11.116746355973854
2024-06-04 14:34:40.416447 [974ae16e]   avg_loss: 11.116746355973854
2024-06-04 14:34:40.416453 [974ae16e]   avg_penalties: {}
2024-06-04 14:34:40.416459 [974ae16e]   avg_penalty: 0.0
2024-06-04 14:34:40.416464 [974ae16e]   backward_time: 193.25936889648438
2024-06-04 14:34:40.416470 [974ae16e]   batches: 15711
2024-06-04 14:34:40.416475 [974ae16e]   entry_id: 58b433b3-9e62-47f1-b6b3-f4f9c8262344
2024-06-04 14:34:40.416480 [974ae16e]   epoch: 18
2024-06-04 14:34:40.416485 [974ae16e]   epoch_time: 1024.6420481204987
2024-06-04 14:34:40.416490 [974ae16e]   event: epoch_completed
2024-06-04 14:34:40.416495 [974ae16e]   forward_time: 807.4326395988464
2024-06-04 14:34:40.416500 [974ae16e]   job: train
2024-06-04 14:34:40.416505 [974ae16e]   job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 14:34:40.416510 [974ae16e]   lr:
2024-06-04 14:34:40.416515 [974ae16e]   - 0.010761
2024-06-04 14:34:40.416520 [974ae16e]   num_parameters: 7906048
2024-06-04 14:34:40.416525 [974ae16e]   optimizer_time: 4.885231971740723
2024-06-04 14:34:40.416530 [974ae16e]   other_time: 11.313197374343872
2024-06-04 14:34:40.416538 [974ae16e]   prepare_time: 7.751610279083252
2024-06-04 14:34:40.416543 [974ae16e]   scope: epoch
2024-06-04 14:34:40.416548 [974ae16e]   size: 4022003
2024-06-04 14:34:40.416553 [974ae16e]   split: train
2024-06-04 14:34:40.416558 [974ae16e]   timestamp: 1717508080.4086328
2024-06-04 14:34:40.416563 [974ae16e]   type: 1vsAll
2024-06-04 14:34:40.417552 [974ae16e] Finished epoch 18.
2024-06-04 14:34:40.418293 [974ae16e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240604-092023-RDK_n10_psi_0.75/checkpoint_00018.pt...
2024-06-04 14:34:40.656874 [974ae16e] Starting epoch 19...
2024-06-04 14:51:31.748175 [974ae16e] avg_cost: 11.114206962708147
2024-06-04 14:51:31.748193 [974ae16e] avg_loss: 11.114206962708147
2024-06-04 14:51:31.748196 [974ae16e] avg_penalties: {}
2024-06-04 14:51:31.748198 [974ae16e] avg_penalty: 0.0
2024-06-04 14:51:31.748208 [974ae16e] backward_time: 190.7748143672943
2024-06-04 14:51:31.748211 [974ae16e] batches: 15711
2024-06-04 14:51:31.748213 [974ae16e] entry_id: ec656b1e-78c6-4b28-8532-0729b4f3fb60
2024-06-04 14:51:31.748215 [974ae16e] epoch: 19
2024-06-04 14:51:31.748218 [974ae16e] epoch_time: 1011.0861265659332
2024-06-04 14:51:31.748220 [974ae16e] event: epoch_completed
2024-06-04 14:51:31.748223 [974ae16e] forward_time: 796.4311258792877
2024-06-04 14:51:31.748225 [974ae16e] job: train
2024-06-04 14:51:31.748227 [974ae16e] job_id: 974ae16e-f0e3-4547-971f-9700c2b15ca3
2024-06-04 14:51:31.748230 [974ae16e] lr:
2024-06-04 14:51:31.748232 [974ae16e] - 0.010761
2024-06-04 14:51:31.748234 [974ae16e] num_parameters: 7906048
2024-06-04 14:51:31.748237 [974ae16e] optimizer_time: 4.874080419540405
2024-06-04 14:51:31.748239 [974ae16e] other_time: 11.135841608047485
2024-06-04 14:51:31.748241 [974ae16e] prepare_time: 7.870264291763306
2024-06-04 14:51:31.748244 [974ae16e] scope: epoch
2024-06-04 14:51:31.748246 [974ae16e] size: 4022003
2024-06-04 14:51:31.748248 [974ae16e] split: train
2024-06-04 14:51:31.748250 [974ae16e] timestamp: 1717509091.743735
2024-06-04 14:51:31.748253 [974ae16e] type: 1vsAll
2024-06-04 14:51:31.751237 [974ae16e]   avg_cost: 11.114206962708147
2024-06-04 14:51:31.751278 [974ae16e]   avg_loss: 11.114206962708147
2024-06-04 14:51:31.751302 [974ae16e]   avg_penalties: {}
2024-06-04 14:51:31.751324 [974ae16e]   avg_penalty: 0.0
2024-06-04 14:51:31.751343 [974ae16e]   backward_time: 190.7748143672943
2024-06-04 14:51:31.751363 [974ae16e]   batches: 15711
2024-06-04 14:51:31.751382 [974ae16e]   entry_id: ec656b1e-78c6-4b28-8532-0729b4f3fb60
2024-06-04 14:51:31.751401 [974ae16e]   epoch: 19
2024-06-04 14:51:31.751420 [974ae16e]   epoch_time: 1011.0861265659332
2024-06-04 14:51:31.751439 [974ae16e]   event: epoch_completed
2024-06-04 14:51:31.751458 [974ae16e]   forward_time: 796.4311258792877
2024-06-04 14:51:31.751476 [974ae16e]   job: train
