2024-06-03 09:42:06.243599 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001
2024-06-03 09:42:06.244857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:42:06.255481 Loaded 19734 keys from map entity_ids
2024-06-03 09:42:06.258018 Loaded 11149 keys from map relation_ids
2024-06-03 09:42:06.305700 Loaded 4022003 train triples
2024-06-03 09:42:06.315929 Loaded 502751 valid triples
2024-06-03 09:42:06.325106 Loaded 502751 test triples
2024-06-03 09:42:06.376186 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.376815 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:06.435230 [00659672] Found psi value: 0.001
2024-06-03 09:42:06.435849 [00659672] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:42:07.745684 [00659672] Initializing spo training job...
2024-06-03 09:42:07.762057 [00659672] Configuration:
2024-06-03 09:42:07.775712 [00659672]   1vsAll:
2024-06-03 10:07:07.980417 [d8f6265b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814471490853137
2024-06-03 10:07:07.980420 [d8f6265b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10943804532475
2024-06-03 10:07:07.980423 [d8f6265b] num_parameters: 7906048
2024-06-03 10:07:07.980426 [d8f6265b] parent_job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:07:07.980428 [d8f6265b] scope: epoch
2024-06-03 10:07:07.980431 [d8f6265b] size: 502751
2024-06-03 10:07:07.980434 [d8f6265b] split: valid
2024-06-03 10:07:07.980437 [d8f6265b] timestamp: 1717405627.9612274
2024-06-03 10:07:07.980440 [d8f6265b] type: entity_ranking
2024-06-03 10:07:07.990714 [d8f6265b]   batches: 1964
2024-06-03 10:07:07.990729 [d8f6265b]   entry_id: 24507864-4feb-4441-8895-619b9a6c65c7
2024-06-03 10:07:07.990736 [d8f6265b]   epoch: 10
2024-06-03 10:07:07.990743 [d8f6265b]   epoch_time: 196.58349871635437
2024-06-03 10:07:07.990749 [d8f6265b]   event: eval_completed
2024-06-03 10:07:07.990755 [d8f6265b]   filter_splits:
2024-06-03 10:07:07.990761 [d8f6265b]   - train
2024-06-03 10:07:07.990768 [d8f6265b]   - valid
2024-06-03 10:07:07.990774 [d8f6265b]   hits_at_1: 0.049054104318042135
2024-06-03 10:07:07.990780 [d8f6265b]   hits_at_10: 0.16009814003353548
2024-06-03 10:07:07.990786 [d8f6265b]   hits_at_100: 0.673753010933842
2024-06-03 10:07:07.990792 [d8f6265b]   hits_at_1000: 0.9622785434539165
2024-06-03 10:07:07.990798 [d8f6265b]   hits_at_1000_1-1: 0.9870633156664957
2024-06-03 10:07:07.990804 [d8f6265b]   hits_at_1000_M-N: 0.9613822227351794
2024-06-03 10:07:07.990810 [d8f6265b]   hits_at_1000_filtered: 0.9644545709506296
2024-06-03 10:07:07.990816 [d8f6265b]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-03 10:07:07.990822 [d8f6265b]   hits_at_1000_filtered_M-N: 0.9636369444604743
2024-06-03 10:07:07.990828 [d8f6265b]   hits_at_1000_filtered_with_test: 0.9646286133692424
2024-06-03 10:07:07.990835 [d8f6265b]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-03 10:07:07.990841 [d8f6265b]   hits_at_1000_filtered_with_test_M-N: 0.9638172809787222
2024-06-03 10:07:07.990847 [d8f6265b]   hits_at_100_1-1: 0.9856385706958455
2024-06-03 10:07:07.990853 [d8f6265b]   hits_at_100_M-N: 0.6624739284919332
2024-06-03 10:07:07.990859 [d8f6265b]   hits_at_100_filtered: 0.7731033851747684
2024-06-03 10:07:07.990865 [d8f6265b]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-03 10:07:07.990871 [d8f6265b]   hits_at_100_filtered_M-N: 0.7654172265686185
2024-06-03 10:07:07.990877 [d8f6265b]   hits_at_100_filtered_with_test: 0.7829402626747635
2024-06-03 10:07:07.990882 [d8f6265b]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-03 10:07:07.990888 [d8f6265b]   hits_at_100_filtered_with_test_M-N: 0.7756098465799951
2024-06-03 10:07:07.990894 [d8f6265b]   hits_at_10_1-1: 0.9847552288140423
2024-06-03 10:07:07.990900 [d8f6265b]   hits_at_10_M-N: 0.13027510078235133
2024-06-03 10:07:07.990906 [d8f6265b]   hits_at_10_filtered: 0.2370547249035805
2024-06-03 10:07:07.990916 [d8f6265b]   hits_at_10_filtered_1-1: 0.9847552288140423
2024-06-03 10:07:07.990923 [d8f6265b]   hits_at_10_filtered_M-N: 0.21001475667966463
2024-06-03 10:07:07.990929 [d8f6265b]   hits_at_10_filtered_with_test: 0.2559547370368234
2024-06-03 10:07:07.990935 [d8f6265b]   hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-06-03 10:07:07.990941 [d8f6265b]   hits_at_10_filtered_with_test_M-N: 0.22959827206700684
2024-06-03 10:07:07.990946 [d8f6265b]   hits_at_1_1-1: 0.9792842081267453
2024-06-03 10:07:07.990953 [d8f6265b]   hits_at_1_M-N: 0.015413104591058605
2024-06-03 10:07:07.990959 [d8f6265b]   hits_at_1_filtered: 0.06463736521657838
2024-06-03 10:07:07.990965 [d8f6265b]   hits_at_1_filtered_1-1: 0.9792842081267453
2024-06-03 10:07:07.990971 [d8f6265b]   hits_at_1_filtered_M-N: 0.03155992118778905
2024-06-03 10:07:07.990977 [d8f6265b]   hits_at_1_filtered_with_test: 0.07765573812881525
2024-06-03 10:07:07.990983 [d8f6265b]   hits_at_1_filtered_with_test_1-1: 0.9792842081267453
2024-06-03 10:07:07.990989 [d8f6265b]   hits_at_1_filtered_with_test_M-N: 0.04504909275273905
2024-06-03 10:07:07.990995 [d8f6265b]   hits_at_200: 0.859083323553807
2024-06-03 10:07:07.991001 [d8f6265b]   hits_at_200_1-1: 0.9859235196899756
2024-06-03 10:07:07.991007 [d8f6265b]   hits_at_200_M-N: 0.854496253122398
2024-06-03 10:07:07.991013 [d8f6265b]   hits_at_200_filtered: 0.9052761705098548
2024-06-03 10:07:07.991019 [d8f6265b]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-03 10:07:07.991025 [d8f6265b]   hits_at_200_filtered_M-N: 0.9023596260541957
2024-06-03 10:07:07.991031 [d8f6265b]   hits_at_200_filtered_with_test: 0.9086008779694122
2024-06-03 10:07:07.991038 [d8f6265b]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-03 10:07:07.991044 [d8f6265b]   hits_at_200_filtered_with_test_M-N: 0.9058045687999273
2024-06-03 10:07:07.991050 [d8f6265b]   hits_at_3: 0.07637180234350603
2024-06-03 10:07:07.991056 [d8f6265b]   hits_at_300: 0.9205411824143562
2024-06-03 10:07:07.991062 [d8f6265b]   hits_at_300_1-1: 0.9860944890864536
2024-06-03 10:07:07.991068 [d8f6265b]   hits_at_300_M-N: 0.9181705014797898
2024-06-03 10:07:07.991074 [d8f6265b]   hits_at_300_filtered: 0.9393308019277933
2024-06-03 10:07:07.991080 [d8f6265b]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-03 10:07:07.991088 [d8f6265b]   hits_at_300_filtered_M-N: 0.9376396319898433
2024-06-03 10:07:07.991094 [d8f6265b]   hits_at_300_filtered_with_test: 0.9405670003639973
2024-06-03 10:07:07.991100 [d8f6265b]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-03 10:07:07.991106 [d8f6265b]   hits_at_300_filtered_with_test_M-N: 0.9389205365165991
2024-06-03 10:07:07.991114 [d8f6265b]   hits_at_3_1-1: 0.9830740297486751
2024-06-03 10:07:07.991121 [d8f6265b]   hits_at_3_M-N: 0.043581668741395366
2024-06-03 10:07:07.991127 [d8f6265b]   hits_at_3_filtered: 0.11342990864264815
2024-06-03 10:07:07.991133 [d8f6265b]   hits_at_3_filtered_1-1: 0.9830740297486751
2024-06-03 10:07:07.991139 [d8f6265b]   hits_at_3_filtered_M-N: 0.08197995070114837
2024-06-03 10:07:07.991145 [d8f6265b]   hits_at_3_filtered_with_test: 0.13160490978635547
2024-06-03 10:07:07.991151 [d8f6265b]   hits_at_3_filtered_with_test_1-1: 0.9830740297486751
2024-06-03 10:07:07.991157 [d8f6265b]   hits_at_3_filtered_with_test_M-N: 0.10081223567818896
2024-06-03 10:07:07.991163 [d8f6265b]   hits_at_400: 0.941336765118319
2024-06-03 10:07:07.991169 [d8f6265b]   hits_at_400_1-1: 0.9862939533823446
2024-06-03 10:07:07.991175 [d8f6265b]   hits_at_400_M-N: 0.9397109257137203
2024-06-03 10:07:07.991180 [d8f6265b]   hits_at_400_filtered: 0.9501065139601911
2024-06-03 10:07:07.991186 [d8f6265b]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-03 10:07:07.991193 [d8f6265b]   hits_at_400_filtered_M-N: 0.9487978252446393
2024-06-03 10:07:07.991199 [d8f6265b]   hits_at_400_filtered_with_test: 0.9506435591376248
2024-06-03 10:07:07.991213 [d8f6265b]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-03 10:07:07.991219 [d8f6265b]   hits_at_400_filtered_with_test_M-N: 0.949354292215233
2024-06-03 10:07:07.991225 [d8f6265b]   hits_at_50: 0.4652889800318647
2024-06-03 10:07:07.991230 [d8f6265b]   hits_at_500: 0.9493347601496566
2024-06-03 10:07:07.991236 [d8f6265b]   hits_at_500_1-1: 0.9864364278794097
2024-06-03 10:07:07.991242 [d8f6265b]   hits_at_500_M-N: 0.9479930091260582
2024-06-03 10:07:07.991248 [d8f6265b]   hits_at_500_filtered: 0.9545540436518276
2024-06-03 10:07:07.991254 [d8f6265b]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-06-03 10:07:07.991260 [d8f6265b]   hits_at_500_filtered_M-N: 0.9534010436847181
2024-06-03 10:07:07.991268 [d8f6265b]   hits_at_500_filtered_with_test: 0.9549309698041376
2024-06-03 10:07:07.991275 [d8f6265b]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-06-03 10:07:07.991284 [d8f6265b]   hits_at_500_filtered_with_test_M-N: 0.9537916010585238
2024-06-03 10:07:07.991290 [d8f6265b]   hits_at_50_1-1: 0.9854676012993675
2024-06-03 10:07:07.991296 [d8f6265b]   hits_at_50_M-N: 0.44647715187838516
2024-06-03 10:07:07.991302 [d8f6265b]   hits_at_50_filtered: 0.5861380683479496
2024-06-03 10:07:07.991308 [d8f6265b]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-03 10:07:07.991314 [d8f6265b]   hits_at_50_filtered_M-N: 0.5716966471834527
2024-06-03 10:07:07.991320 [d8f6265b]   hits_at_50_filtered_with_test: 0.6009376410986751
2024-06-03 10:07:07.991326 [d8f6265b]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-03 10:07:07.991332 [d8f6265b]   hits_at_50_filtered_with_test_M-N: 0.5870314342008721
2024-06-03 10:07:07.991338 [d8f6265b]   job: eval
2024-06-03 10:07:07.991344 [d8f6265b]   job_id: d8f6265b-c7ca-450b-a183-88ce5adfae1a
2024-06-03 10:07:07.991350 [d8f6265b]   mean_rank: 267.6110599481652
2024-06-03 10:07:07.991363 [d8f6265b]   mean_rank_1-1: 151.51470336809712
2024-06-03 10:07:07.991369 [d8f6265b]   mean_rank_M-N: 271.8095481488199
2024-06-03 10:07:07.991375 [d8f6265b]   mean_rank_filtered: 237.847443366597
2024-06-03 10:07:07.991382 [d8f6265b]   mean_rank_filtered_1-1: 151.51470336809712
2024-06-03 10:07:07.991387 [d8f6265b]   mean_rank_filtered_M-N: 240.9696045374729
2024-06-03 10:07:07.991393 [d8f6265b]   mean_rank_filtered_with_test: 234.81343249441574
2024-06-03 10:07:07.991399 [d8f6265b]   mean_rank_filtered_with_test_1-1: 151.51470336809712
2024-06-03 10:07:07.991405 [d8f6265b]   mean_rank_filtered_with_test_M-N: 237.8258711799573
2024-06-03 10:07:07.991411 [d8f6265b]   mean_reciprocal_rank: 0.09154642096684044
2024-06-03 10:07:07.991417 [d8f6265b]   mean_reciprocal_rank_1-1: 0.9814471490853137
2024-06-03 10:07:07.991423 [d8f6265b]   mean_reciprocal_rank_M-N: 0.05936390366861155
2024-06-03 10:07:07.991429 [d8f6265b]   mean_reciprocal_rank_filtered: 0.1246279687907135
2024-06-03 10:07:07.991435 [d8f6265b]   mean_reciprocal_rank_filtered_1-1: 0.9814471490853137
2024-06-03 10:07:07.991441 [d8f6265b]   mean_reciprocal_rank_filtered_M-N: 0.09364180613978862
2024-06-03 10:07:07.991447 [d8f6265b]   mean_reciprocal_rank_filtered_with_test: 0.13987287258006448
2024-06-03 10:07:07.991453 [d8f6265b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9814471490853137
2024-06-03 10:07:07.991459 [d8f6265b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10943804532475
2024-06-03 10:07:07.991465 [d8f6265b]   num_parameters: 7906048
2024-06-03 10:07:07.991471 [d8f6265b]   parent_job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:07:07.991478 [d8f6265b]   scope: epoch
2024-06-03 10:07:07.991484 [d8f6265b]   size: 502751
2024-06-03 10:07:07.991490 [d8f6265b]   split: valid
2024-06-03 10:07:07.991496 [d8f6265b]   timestamp: 1717405627.9612274
2024-06-03 10:07:07.991502 [d8f6265b]   type: entity_ranking
2024-06-03 10:07:07.992436 [d8f6265b] Finished evaluating on valid split.
2024-06-03 10:07:07.993194 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00010.pt...
2024-06-03 10:07:08.221076 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_best.pt...
2024-06-03 10:07:08.560854 [00659672] Starting epoch 11...
2024-06-03 10:08:58.686088 [00659672] avg_cost: 10.78870320277668
2024-06-03 10:08:58.686105 [00659672] avg_loss: 10.78870320277668
2024-06-03 10:08:58.686109 [00659672] avg_penalties: {}
2024-06-03 10:08:58.686112 [00659672] avg_penalty: 0.0
2024-06-03 10:08:58.686114 [00659672] backward_time: 29.103922843933105
2024-06-03 10:08:58.686117 [00659672] batches: 15711
2024-06-03 10:08:58.686119 [00659672] entry_id: 6f70c16d-f658-46c4-adea-0741a20cdb5c
2024-06-03 10:08:58.686122 [00659672] epoch: 11
2024-06-03 10:08:58.686125 [00659672] epoch_time: 110.12031579017639
2024-06-03 10:08:58.686127 [00659672] event: epoch_completed
2024-06-03 10:08:58.686130 [00659672] forward_time: 59.574780225753784
2024-06-03 10:08:58.686132 [00659672] job: train
2024-06-03 10:08:58.686135 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:08:58.686138 [00659672] lr:
2024-06-03 10:08:58.686140 [00659672] - 0.010761
2024-06-03 10:08:58.686143 [00659672] num_parameters: 7906048
2024-06-03 10:08:58.686145 [00659672] optimizer_time: 5.155653715133667
2024-06-03 10:08:58.686148 [00659672] other_time: 7.912010431289673
2024-06-03 10:08:58.686150 [00659672] prepare_time: 8.373948574066162
2024-06-03 10:08:58.686153 [00659672] scope: epoch
2024-06-03 10:08:58.686155 [00659672] size: 4022003
2024-06-03 10:08:58.686158 [00659672] split: train
2024-06-03 10:08:58.686160 [00659672] timestamp: 1717405738.681682
2024-06-03 10:08:58.686163 [00659672] type: 1vsAll
2024-06-03 10:08:58.689604 [00659672]   avg_cost: 10.78870320277668
2024-06-03 10:08:58.689617 [00659672]   avg_loss: 10.78870320277668
2024-06-03 10:08:58.689624 [00659672]   avg_penalties: {}
2024-06-03 10:08:58.689629 [00659672]   avg_penalty: 0.0
2024-06-03 10:08:58.689635 [00659672]   backward_time: 29.103922843933105
2024-06-03 10:08:58.689641 [00659672]   batches: 15711
2024-06-03 10:08:58.689646 [00659672]   entry_id: 6f70c16d-f658-46c4-adea-0741a20cdb5c
2024-06-03 10:08:58.689651 [00659672]   epoch: 11
2024-06-03 10:08:58.689657 [00659672]   epoch_time: 110.12031579017639
2024-06-03 10:08:58.689663 [00659672]   event: epoch_completed
2024-06-03 10:08:58.689668 [00659672]   forward_time: 59.574780225753784
2024-06-03 10:08:58.689674 [00659672]   job: train
2024-06-03 10:08:58.689679 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:08:58.689684 [00659672]   lr:
2024-06-03 10:08:58.689690 [00659672]   - 0.010761
2024-06-03 10:08:58.689695 [00659672]   num_parameters: 7906048
2024-06-03 10:08:58.689704 [00659672]   optimizer_time: 5.155653715133667
2024-06-03 10:08:58.689709 [00659672]   other_time: 7.912010431289673
2024-06-03 10:08:58.689716 [00659672]   prepare_time: 8.373948574066162
2024-06-03 10:08:58.689722 [00659672]   scope: epoch
2024-06-03 10:08:58.689727 [00659672]   size: 4022003
2024-06-03 10:08:58.689732 [00659672]   split: train
2024-06-03 10:08:58.689738 [00659672]   timestamp: 1717405738.681682
2024-06-03 10:08:58.689743 [00659672]   type: 1vsAll
2024-06-03 10:08:58.690466 [00659672] Finished epoch 11.
2024-06-03 10:08:58.691421 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00011.pt...
2024-06-03 10:08:58.914075 [00659672] Starting epoch 12...
2024-06-03 10:10:49.379871 [00659672] avg_cost: 10.785722707678127
2024-06-03 10:10:49.379888 [00659672] avg_loss: 10.785722707678127
2024-06-03 10:10:49.379892 [00659672] avg_penalties: {}
2024-06-03 10:10:49.379894 [00659672] avg_penalty: 0.0
2024-06-03 10:10:49.379897 [00659672] backward_time: 29.067861557006836
2024-06-03 10:10:49.379899 [00659672] batches: 15711
2024-06-03 10:10:49.379902 [00659672] entry_id: a6b065f6-de77-4fd2-81e4-90ebd3c1214d
2024-06-03 10:10:49.379904 [00659672] epoch: 12
2024-06-03 10:10:49.379907 [00659672] epoch_time: 110.460777759552
2024-06-03 10:10:49.379909 [00659672] event: epoch_completed
2024-06-03 10:10:49.379912 [00659672] forward_time: 59.97434210777283
2024-06-03 10:10:49.379915 [00659672] job: train
2024-06-03 10:10:49.379917 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:10:49.379919 [00659672] lr:
2024-06-03 10:10:49.379922 [00659672] - 0.010761
2024-06-03 10:10:49.379924 [00659672] num_parameters: 7906048
2024-06-03 10:10:49.379927 [00659672] optimizer_time: 5.151528835296631
2024-06-03 10:10:49.379929 [00659672] other_time: 7.914736032485962
2024-06-03 10:10:49.379932 [00659672] prepare_time: 8.352309226989746
2024-06-03 10:10:49.379935 [00659672] scope: epoch
2024-06-03 10:10:49.379937 [00659672] size: 4022003
2024-06-03 10:10:49.379939 [00659672] split: train
2024-06-03 10:10:49.379942 [00659672] timestamp: 1717405849.375351
2024-06-03 10:10:49.379944 [00659672] type: 1vsAll
2024-06-03 10:10:49.382993 [00659672]   avg_cost: 10.785722707678127
2024-06-03 10:10:49.383006 [00659672]   avg_loss: 10.785722707678127
2024-06-03 10:10:49.383012 [00659672]   avg_penalties: {}
2024-06-03 10:10:49.383018 [00659672]   avg_penalty: 0.0
2024-06-03 10:10:49.383024 [00659672]   backward_time: 29.067861557006836
2024-06-03 10:10:49.383030 [00659672]   batches: 15711
2024-06-03 10:10:49.383035 [00659672]   entry_id: a6b065f6-de77-4fd2-81e4-90ebd3c1214d
2024-06-03 10:10:49.383041 [00659672]   epoch: 12
2024-06-03 10:10:49.383046 [00659672]   epoch_time: 110.460777759552
2024-06-03 10:10:49.383052 [00659672]   event: epoch_completed
2024-06-03 10:10:49.383057 [00659672]   forward_time: 59.97434210777283
2024-06-03 10:10:49.383063 [00659672]   job: train
2024-06-03 10:10:49.383068 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:10:49.383074 [00659672]   lr:
2024-06-03 10:10:49.383079 [00659672]   - 0.010761
2024-06-03 10:10:49.383084 [00659672]   num_parameters: 7906048
2024-06-03 10:10:49.383090 [00659672]   optimizer_time: 5.151528835296631
2024-06-03 10:10:49.383099 [00659672]   other_time: 7.914736032485962
2024-06-03 10:10:49.383106 [00659672]   prepare_time: 8.352309226989746
2024-06-03 10:10:49.383111 [00659672]   scope: epoch
2024-06-03 10:10:49.383117 [00659672]   size: 4022003
2024-06-03 10:10:49.383122 [00659672]   split: train
2024-06-03 10:10:49.383128 [00659672]   timestamp: 1717405849.375351
2024-06-03 10:10:49.383133 [00659672]   type: 1vsAll
2024-06-03 10:10:49.383858 [00659672] Finished epoch 12.
2024-06-03 10:10:49.384608 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00012.pt...
2024-06-03 10:10:49.607160 [00659672] Starting epoch 13...
2024-06-03 10:12:40.217465 [00659672] avg_cost: 10.785367152628659
2024-06-03 10:12:40.217482 [00659672] avg_loss: 10.785367152628659
2024-06-03 10:12:40.217485 [00659672] avg_penalties: {}
2024-06-03 10:12:40.217488 [00659672] avg_penalty: 0.0
2024-06-03 10:12:40.217491 [00659672] backward_time: 29.10420060157776
2024-06-03 10:12:40.217493 [00659672] batches: 15711
2024-06-03 10:12:40.217496 [00659672] entry_id: 2b6615d7-1736-4665-b216-def822917d9d
2024-06-03 10:12:40.217499 [00659672] epoch: 13
2024-06-03 10:12:40.217501 [00659672] epoch_time: 110.60542511940002
2024-06-03 10:12:40.217504 [00659672] event: epoch_completed
2024-06-03 10:12:40.217506 [00659672] forward_time: 60.09489321708679
2024-06-03 10:12:40.217509 [00659672] job: train
2024-06-03 10:12:40.217512 [00659672] job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:12:40.217514 [00659672] lr:
2024-06-03 10:12:40.217517 [00659672] - 0.010761
2024-06-03 10:12:40.217519 [00659672] num_parameters: 7906048
2024-06-03 10:12:40.217522 [00659672] optimizer_time: 5.153387784957886
2024-06-03 10:12:40.217524 [00659672] other_time: 7.91980242729187
2024-06-03 10:12:40.217526 [00659672] prepare_time: 8.333141088485718
2024-06-03 10:12:40.217529 [00659672] scope: epoch
2024-06-03 10:12:40.217532 [00659672] size: 4022003
2024-06-03 10:12:40.217534 [00659672] split: train
2024-06-03 10:12:40.217536 [00659672] timestamp: 1717405960.2130816
2024-06-03 10:12:40.217539 [00659672] type: 1vsAll
2024-06-03 10:12:40.220412 [00659672]   avg_cost: 10.785367152628659
2024-06-03 10:12:40.220426 [00659672]   avg_loss: 10.785367152628659
2024-06-03 10:12:40.220432 [00659672]   avg_penalties: {}
2024-06-03 10:12:40.220438 [00659672]   avg_penalty: 0.0
2024-06-03 10:12:40.220444 [00659672]   backward_time: 29.10420060157776
2024-06-03 10:12:40.220449 [00659672]   batches: 15711
2024-06-03 10:12:40.220455 [00659672]   entry_id: 2b6615d7-1736-4665-b216-def822917d9d
2024-06-03 10:12:40.220460 [00659672]   epoch: 13
2024-06-03 10:12:40.220465 [00659672]   epoch_time: 110.60542511940002
2024-06-03 10:12:40.220471 [00659672]   event: epoch_completed
2024-06-03 10:12:40.220477 [00659672]   forward_time: 60.09489321708679
2024-06-03 10:12:40.220482 [00659672]   job: train
2024-06-03 10:12:40.220487 [00659672]   job_id: 00659672-612a-4827-b37f-83848ca68c86
2024-06-03 10:12:40.220493 [00659672]   lr:
2024-06-03 10:12:40.220498 [00659672]   - 0.010761
2024-06-03 10:12:40.220503 [00659672]   num_parameters: 7906048
2024-06-03 10:12:40.220509 [00659672]   optimizer_time: 5.153387784957886
2024-06-03 10:12:40.220517 [00659672]   other_time: 7.91980242729187
2024-06-03 10:12:40.220525 [00659672]   prepare_time: 8.333141088485718
2024-06-03 10:12:40.220530 [00659672]   scope: epoch
2024-06-03 10:12:40.220536 [00659672]   size: 4022003
2024-06-03 10:12:40.220541 [00659672]   split: train
2024-06-03 10:12:40.220546 [00659672]   timestamp: 1717405960.2130816
2024-06-03 10:12:40.220552 [00659672]   type: 1vsAll
2024-06-03 10:12:40.221231 [00659672] Finished epoch 13.
2024-06-03 10:12:40.222032 [00659672] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094206-RDK_n10_psi_0.001/checkpoint_00013.pt...
