2024-06-10 18:48:29.228817 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero
2024-06-10 18:48:29.230110 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:48:29.239379 Loaded 19734 keys from map entity_ids
2024-06-10 18:48:29.242109 Loaded 11149 keys from map relation_ids
2024-06-10 18:48:29.288497 Loaded 4022003 train triples
2024-06-10 18:48:29.297985 Loaded 502751 valid triples
2024-06-10 18:48:29.308111 Loaded 502751 test triples
2024-06-10 18:48:29.364066 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.364730 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:29.431418 [76db8ea2] Found psi value: 0.0
2024-06-10 18:48:29.432275 [76db8ea2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:48:31.073745 [76db8ea2] Initializing spo training job...
2024-06-10 18:48:31.091237 [76db8ea2] Configuration:
2024-06-10 18:48:31.105371 [76db8ea2]   1vsAll:
2024-06-10 19:23:09.493367 [026c75c3] mean_rank: 279.49352263844327
2024-06-10 19:23:09.493369 [026c75c3] mean_rank_1-1: 152.2973442753747
2024-06-10 19:23:09.493371 [026c75c3] mean_rank_M-N: 284.0934534752393
2024-06-10 19:23:09.493374 [026c75c3] mean_rank_filtered: 248.913851986371
2024-06-10 19:23:09.493382 [026c75c3] mean_rank_filtered_1-1: 152.2973442753747
2024-06-10 19:23:09.493384 [026c75c3] mean_rank_filtered_M-N: 252.40791089933307
2024-06-10 19:23:09.493387 [026c75c3] mean_rank_filtered_with_test: 245.8794910402963
2024-06-10 19:23:09.493389 [026c75c3] mean_rank_filtered_with_test_1-1: 152.2973442753747
2024-06-10 19:23:09.493392 [026c75c3] mean_rank_filtered_with_test_M-N: 249.2638148077922
2024-06-10 19:23:09.493394 [026c75c3] mean_reciprocal_rank: 0.09169883239913994
2024-06-10 19:23:09.493396 [026c75c3] mean_reciprocal_rank_1-1: 0.9820821623710606
2024-06-10 19:23:09.493399 [026c75c3] mean_reciprocal_rank_M-N: 0.059498858180012944
2024-06-10 19:23:09.493401 [026c75c3] mean_reciprocal_rank_filtered: 0.12546534591676595
2024-06-10 19:23:09.493403 [026c75c3] mean_reciprocal_rank_filtered_1-1: 0.9820821623710606
2024-06-10 19:23:09.493406 [026c75c3] mean_reciprocal_rank_filtered_M-N: 0.09448651366229462
2024-06-10 19:23:09.493408 [026c75c3] mean_reciprocal_rank_filtered_with_test: 0.1411772272705574
2024-06-10 19:23:09.493411 [026c75c3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820821623710606
2024-06-10 19:23:09.493413 [026c75c3] mean_reciprocal_rank_filtered_with_test_M-N: 0.11076661021704273
2024-06-10 19:23:09.493415 [026c75c3] num_parameters: 7906048
2024-06-10 19:23:09.493418 [026c75c3] parent_job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:23:09.493420 [026c75c3] scope: epoch
2024-06-10 19:23:09.493423 [026c75c3] size: 502751
2024-06-10 19:23:09.493425 [026c75c3] split: valid
2024-06-10 19:23:09.493427 [026c75c3] timestamp: 1718043789.474941
2024-06-10 19:23:09.493430 [026c75c3] type: entity_ranking
2024-06-10 19:23:09.503997 [026c75c3]   batches: 1964
2024-06-10 19:23:09.504012 [026c75c3]   entry_id: c5244db7-d7ae-4af3-bf61-310c1af18eab
2024-06-10 19:23:09.504019 [026c75c3]   epoch: 15
2024-06-10 19:23:09.504026 [026c75c3]   epoch_time: 148.48144507408142
2024-06-10 19:23:09.504032 [026c75c3]   event: eval_completed
2024-06-10 19:23:09.504038 [026c75c3]   filter_splits:
2024-06-10 19:23:09.504044 [026c75c3]   - train
2024-06-10 19:23:09.504049 [026c75c3]   - valid
2024-06-10 19:23:09.504055 [026c75c3]   hits_at_1: 0.04942804688603305
2024-06-10 19:23:09.504061 [026c75c3]   hits_at_10: 0.1591026173990703
2024-06-10 19:23:09.504067 [026c75c3]   hits_at_100: 0.6720851872994783
2024-06-10 19:23:09.504073 [026c75c3]   hits_at_1000: 0.9599692491909514
2024-06-10 19:23:09.504078 [026c75c3]   hits_at_1000_1-1: 0.9868923462700178
2024-06-10 19:23:09.504084 [026c75c3]   hits_at_1000_M-N: 0.9589955977279658
2024-06-10 19:23:09.504089 [026c75c3]   hits_at_1000_filtered: 0.9622705872290657
2024-06-10 19:23:09.504095 [026c75c3]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 19:23:09.504101 [026c75c3]   hits_at_1000_filtered_M-N: 0.9613801617463994
2024-06-10 19:23:09.504106 [026c75c3]   hits_at_1000_filtered_with_test: 0.9624694928503374
2024-06-10 19:23:09.504112 [026c75c3]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 19:23:09.504118 [026c75c3]   hits_at_1000_filtered_with_test_M-N: 0.9615862606243971
2024-06-10 19:23:09.504124 [026c75c3]   hits_at_100_1-1: 0.9856955604946716
2024-06-10 19:23:09.504130 [026c75c3]   hits_at_100_M-N: 0.6607437284111425
2024-06-10 19:23:09.504135 [026c75c3]   hits_at_100_filtered: 0.7726836943138851
2024-06-10 19:23:09.504141 [026c75c3]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 19:23:09.504147 [026c75c3]   hits_at_100_filtered_M-N: 0.7649802969472633
2024-06-10 19:23:09.504152 [026c75c3]   hits_at_100_filtered_with_test: 0.7823644309011817
2024-06-10 19:23:09.504158 [026c75c3]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 19:23:09.504163 [026c75c3]   hits_at_100_filtered_with_test_M-N: 0.7750111293394119
2024-06-10 19:23:09.504169 [026c75c3]   hits_at_10_1-1: 0.9849831880093464
2024-06-10 19:23:09.504175 [026c75c3]   hits_at_10_M-N: 0.1292353319428529
2024-06-10 19:23:09.504181 [026c75c3]   hits_at_10_filtered: 0.23810594111200176
2024-06-10 19:23:09.504186 [026c75c3]   hits_at_10_filtered_1-1: 0.9849831880093464
2024-06-10 19:23:09.504192 [026c75c3]   hits_at_10_filtered_M-N: 0.2110957452947626
2024-06-10 19:23:09.504198 [026c75c3]   hits_at_10_filtered_with_test: 0.25693235816537413
2024-06-10 19:23:09.504212 [026c75c3]   hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-06-10 19:23:09.504218 [026c75c3]   hits_at_10_filtered_with_test_M-N: 0.23060300409724568
2024-06-10 19:23:09.504223 [026c75c3]   hits_at_1_1-1: 0.9801390551091356
2024-06-10 19:23:09.504229 [026c75c3]   hits_at_1_M-N: 0.01576965564999464
2024-06-10 19:23:09.504235 [026c75c3]   hits_at_1_filtered: 0.06537232148717755
2024-06-10 19:23:09.504241 [026c75c3]   hits_at_1_filtered_1-1: 0.9801390551091356
2024-06-10 19:23:09.504246 [026c75c3]   hits_at_1_filtered_M-N: 0.03229054171029093
2024-06-10 19:23:09.504252 [026c75c3]   hits_at_1_filtered_with_test: 0.07899039484754879
2024-06-10 19:23:09.504257 [026c75c3]   hits_at_1_filtered_with_test_1-1: 0.9801390551091356
2024-06-10 19:23:09.504263 [026c75c3]   hits_at_1_filtered_with_test_M-N: 0.04640110139240401
2024-06-10 19:23:09.504269 [026c75c3]   hits_at_200: 0.8564667201059769
2024-06-10 19:23:09.504275 [026c75c3]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 19:23:09.504281 [026c75c3]   hits_at_200_M-N: 0.851789144359898
2024-06-10 19:23:09.504286 [026c75c3]   hits_at_200_filtered: 0.9033159556122216
2024-06-10 19:23:09.504292 [026c75c3]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 19:23:09.504298 [026c75c3]   hits_at_200_filtered_M-N: 0.9003326435890883
2024-06-10 19:23:09.504303 [026c75c3]   hits_at_200_filtered_with_test: 0.9067719407818184
2024-06-10 19:23:09.504309 [026c75c3]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 19:23:09.504325 [026c75c3]   hits_at_200_filtered_with_test_M-N: 0.9039136115942984
2024-06-10 19:23:09.504330 [026c75c3]   hits_at_3: 0.07676464094551776
2024-06-10 19:23:09.504336 [026c75c3]   hits_at_300: 0.9181921070271367
2024-06-10 19:23:09.504341 [026c75c3]   hits_at_300_1-1: 0.9859520145893885
2024-06-10 19:23:09.504346 [026c75c3]   hits_at_300_M-N: 0.9157416262025869
2024-06-10 19:23:09.504350 [026c75c3]   hits_at_300_filtered: 0.937420313435478
2024-06-10 19:23:09.504356 [026c75c3]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 19:23:09.504361 [026c75c3]   hits_at_300_filtered_M-N: 0.9356652047386254
2024-06-10 19:23:09.504366 [026c75c3]   hits_at_300_filtered_with_test: 0.9385491028361953
2024-06-10 19:23:09.504371 [026c75c3]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 19:23:09.504376 [026c75c3]   hits_at_300_filtered_with_test_M-N: 0.9368348158712623
2024-06-10 19:23:09.504381 [026c75c3]   hits_at_3_1-1: 0.9836724226363481
2024-06-10 19:23:09.504386 [026c75c3]   hits_at_3_M-N: 0.04396707364325108
2024-06-10 19:23:09.504391 [026c75c3]   hits_at_3_filtered: 0.11421956395909705
2024-06-10 19:23:09.504396 [026c75c3]   hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 19:23:09.504401 [026c75c3]   hits_at_3_filtered_M-N: 0.08277652286460951
2024-06-10 19:23:09.504406 [026c75c3]   hits_at_3_filtered_with_test: 0.13297039687638612
2024-06-10 19:23:09.504411 [026c75c3]   hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 19:23:09.504416 [026c75c3]   hits_at_3_filtered_with_test_M-N: 0.10220546409345346
2024-06-10 19:23:09.504421 [026c75c3]   hits_at_400: 0.9387440303450416
2024-06-10 19:23:09.504426 [026c75c3]   hits_at_400_1-1: 0.9861799737846926
2024-06-10 19:23:09.504431 [026c75c3]   hits_at_400_M-N: 0.9370285488165802
2024-06-10 19:23:09.504436 [026c75c3]   hits_at_400_filtered: 0.9476699200996119
2024-06-10 19:23:09.504441 [026c75c3]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 19:23:09.504447 [026c75c3]   hits_at_400_filtered_M-N: 0.9462772359667273
2024-06-10 19:23:09.504452 [026c75c3]   hits_at_400_filtered_with_test: 0.9482755877163844
2024-06-10 19:23:09.504457 [026c75c3]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 19:23:09.504462 [026c75c3]   hits_at_400_filtered_with_test_M-N: 0.9469048070502303
2024-06-10 19:23:09.504467 [026c75c3]   hits_at_50: 0.4645560128174782
2024-06-10 19:23:09.504472 [026c75c3]   hits_at_500: 0.9467201457580393
2024-06-10 19:23:09.504477 [026c75c3]   hits_at_500_1-1: 0.9863224482817576
2024-06-10 19:23:09.504482 [026c75c3]   hits_at_500_M-N: 0.9452879613523383
2024-06-10 19:23:09.504487 [026c75c3]   hits_at_500_filtered: 0.9521174497912486
2024-06-10 19:23:09.504491 [026c75c3]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-10 19:23:09.504496 [026c75c3]   hits_at_500_filtered_M-N: 0.9508804544068061
2024-06-10 19:23:09.504501 [026c75c3]   hits_at_500_filtered_with_test: 0.952476474437644
2024-06-10 19:23:09.504506 [026c75c3]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 19:23:09.504512 [026c75c3]   hits_at_500_filtered_with_test_M-N: 0.951252462881592
2024-06-10 19:23:09.504517 [026c75c3]   hits_at_50_1-1: 0.9854391063999545
2024-06-10 19:23:09.504522 [026c75c3]   hits_at_50_M-N: 0.4457187080073536
2024-06-10 19:23:09.504527 [026c75c3]   hits_at_50_filtered: 0.5874359275267478
2024-06-10 19:23:09.504532 [026c75c3]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-06-10 19:23:09.504537 [026c75c3]   hits_at_50_filtered_M-N: 0.5730424728567777
2024-06-10 19:23:09.504542 [026c75c3]   hits_at_50_filtered_with_test: 0.6020216767346062
2024-06-10 19:23:09.504547 [026c75c3]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 19:23:09.504552 [026c75c3]   hits_at_50_filtered_with_test_M-N: 0.5881557035803496
2024-06-10 19:23:09.504557 [026c75c3]   job: eval
2024-06-10 19:23:09.504562 [026c75c3]   job_id: 026c75c3-3005-42cb-a333-7f35396698d6
2024-06-10 19:23:09.504567 [026c75c3]   mean_rank: 279.49352263844327
2024-06-10 19:23:09.504578 [026c75c3]   mean_rank_1-1: 152.2973442753747
2024-06-10 19:23:09.504583 [026c75c3]   mean_rank_M-N: 284.0934534752393
2024-06-10 19:23:09.504588 [026c75c3]   mean_rank_filtered: 248.913851986371
2024-06-10 19:23:09.504593 [026c75c3]   mean_rank_filtered_1-1: 152.2973442753747
2024-06-10 19:23:09.504598 [026c75c3]   mean_rank_filtered_M-N: 252.40791089933307
2024-06-10 19:23:09.504603 [026c75c3]   mean_rank_filtered_with_test: 245.8794910402963
2024-06-10 19:23:09.504608 [026c75c3]   mean_rank_filtered_with_test_1-1: 152.2973442753747
2024-06-10 19:23:09.504613 [026c75c3]   mean_rank_filtered_with_test_M-N: 249.2638148077922
2024-06-10 19:23:09.504618 [026c75c3]   mean_reciprocal_rank: 0.09169883239913994
2024-06-10 19:23:09.504623 [026c75c3]   mean_reciprocal_rank_1-1: 0.9820821623710606
2024-06-10 19:23:09.504628 [026c75c3]   mean_reciprocal_rank_M-N: 0.059498858180012944
2024-06-10 19:23:09.504633 [026c75c3]   mean_reciprocal_rank_filtered: 0.12546534591676595
2024-06-10 19:23:09.504638 [026c75c3]   mean_reciprocal_rank_filtered_1-1: 0.9820821623710606
2024-06-10 19:23:09.504643 [026c75c3]   mean_reciprocal_rank_filtered_M-N: 0.09448651366229462
2024-06-10 19:23:09.504648 [026c75c3]   mean_reciprocal_rank_filtered_with_test: 0.1411772272705574
2024-06-10 19:23:09.504653 [026c75c3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9820821623710606
2024-06-10 19:23:09.504658 [026c75c3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11076661021704273
2024-06-10 19:23:09.504663 [026c75c3]   num_parameters: 7906048
2024-06-10 19:23:09.504668 [026c75c3]   parent_job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:23:09.504674 [026c75c3]   scope: epoch
2024-06-10 19:23:09.504679 [026c75c3]   size: 502751
2024-06-10 19:23:09.504684 [026c75c3]   split: valid
2024-06-10 19:23:09.504689 [026c75c3]   timestamp: 1718043789.474941
2024-06-10 19:23:09.504694 [026c75c3]   type: entity_ranking
2024-06-10 19:23:09.505731 [026c75c3] Finished evaluating on valid split.
2024-06-10 19:23:09.506464 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 19:23:09.768594 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 19:23:09.804383 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 19:23:10.099463 [76db8ea2] Starting epoch 16...
2024-06-10 19:24:57.297663 [76db8ea2] avg_cost: 10.766045373314977
2024-06-10 19:24:57.297679 [76db8ea2] avg_loss: 10.766045373314977
2024-06-10 19:24:57.297683 [76db8ea2] avg_penalties: {}
2024-06-10 19:24:57.297686 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:24:57.297688 [76db8ea2] backward_time: 21.687395572662354
2024-06-10 19:24:57.297691 [76db8ea2] batches: 15711
2024-06-10 19:24:57.297693 [76db8ea2] entry_id: 78145741-553a-47c0-b45b-b07f5c56cf7a
2024-06-10 19:24:57.297696 [76db8ea2] epoch: 16
2024-06-10 19:24:57.297698 [76db8ea2] epoch_time: 107.19368267059326
2024-06-10 19:24:57.297701 [76db8ea2] event: epoch_completed
2024-06-10 19:24:57.297703 [76db8ea2] forward_time: 64.55133414268494
2024-06-10 19:24:57.297706 [76db8ea2] job: train
2024-06-10 19:24:57.297708 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:24:57.297711 [76db8ea2] lr:
2024-06-10 19:24:57.297714 [76db8ea2] - 0.010761
2024-06-10 19:24:57.297716 [76db8ea2] num_parameters: 7906048
2024-06-10 19:24:57.297718 [76db8ea2] optimizer_time: 4.177072763442993
2024-06-10 19:24:57.297721 [76db8ea2] other_time: 7.275798320770264
2024-06-10 19:24:57.297723 [76db8ea2] prepare_time: 9.502081871032715
2024-06-10 19:24:57.297726 [76db8ea2] scope: epoch
2024-06-10 19:24:57.297728 [76db8ea2] size: 4022003
2024-06-10 19:24:57.297731 [76db8ea2] split: train
2024-06-10 19:24:57.297733 [76db8ea2] timestamp: 1718043897.2936606
2024-06-10 19:24:57.297736 [76db8ea2] type: 1vsAll
2024-06-10 19:24:57.300791 [76db8ea2]   avg_cost: 10.766045373314977
2024-06-10 19:24:57.300803 [76db8ea2]   avg_loss: 10.766045373314977
2024-06-10 19:24:57.300809 [76db8ea2]   avg_penalties: {}
2024-06-10 19:24:57.300814 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:24:57.300820 [76db8ea2]   backward_time: 21.687395572662354
2024-06-10 19:24:57.300825 [76db8ea2]   batches: 15711
2024-06-10 19:24:57.300830 [76db8ea2]   entry_id: 78145741-553a-47c0-b45b-b07f5c56cf7a
2024-06-10 19:24:57.300835 [76db8ea2]   epoch: 16
2024-06-10 19:24:57.300840 [76db8ea2]   epoch_time: 107.19368267059326
2024-06-10 19:24:57.300845 [76db8ea2]   event: epoch_completed
2024-06-10 19:24:57.300851 [76db8ea2]   forward_time: 64.55133414268494
2024-06-10 19:24:57.300856 [76db8ea2]   job: train
2024-06-10 19:24:57.300861 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:24:57.300866 [76db8ea2]   lr:
2024-06-10 19:24:57.300871 [76db8ea2]   - 0.010761
2024-06-10 19:24:57.300876 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:24:57.300882 [76db8ea2]   optimizer_time: 4.177072763442993
2024-06-10 19:24:57.300887 [76db8ea2]   other_time: 7.275798320770264
2024-06-10 19:24:57.300892 [76db8ea2]   prepare_time: 9.502081871032715
2024-06-10 19:24:57.300897 [76db8ea2]   scope: epoch
2024-06-10 19:24:57.300902 [76db8ea2]   size: 4022003
2024-06-10 19:24:57.300907 [76db8ea2]   split: train
2024-06-10 19:24:57.300912 [76db8ea2]   timestamp: 1718043897.2936606
2024-06-10 19:24:57.300917 [76db8ea2]   type: 1vsAll
2024-06-10 19:24:57.301800 [76db8ea2] Finished epoch 16.
2024-06-10 19:24:57.302696 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 19:24:57.536590 [76db8ea2] Starting epoch 17...
2024-06-10 19:26:45.731279 [76db8ea2] avg_cost: 10.766641158525163
2024-06-10 19:26:45.731327 [76db8ea2] avg_loss: 10.766641158525163
2024-06-10 19:26:45.731338 [76db8ea2] avg_penalties: {}
2024-06-10 19:26:45.731348 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:26:45.731364 [76db8ea2] backward_time: 21.67056155204773
2024-06-10 19:26:45.731366 [76db8ea2] batches: 15711
2024-06-10 19:26:45.731369 [76db8ea2] entry_id: 4fef7e0f-44f3-42e5-83d6-e7f05efbaded
2024-06-10 19:26:45.731371 [76db8ea2] epoch: 17
2024-06-10 19:26:45.731373 [76db8ea2] epoch_time: 108.18955659866333
2024-06-10 19:26:45.731376 [76db8ea2] event: epoch_completed
2024-06-10 19:26:45.731378 [76db8ea2] forward_time: 65.5638473033905
2024-06-10 19:26:45.731381 [76db8ea2] job: train
2024-06-10 19:26:45.731383 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:26:45.731385 [76db8ea2] lr:
2024-06-10 19:26:45.731388 [76db8ea2] - 0.010761
2024-06-10 19:26:45.731390 [76db8ea2] num_parameters: 7906048
2024-06-10 19:26:45.731393 [76db8ea2] optimizer_time: 4.178961277008057
2024-06-10 19:26:45.731395 [76db8ea2] other_time: 7.262789964675903
2024-06-10 19:26:45.731397 [76db8ea2] prepare_time: 9.513396501541138
2024-06-10 19:26:45.731400 [76db8ea2] scope: epoch
2024-06-10 19:26:45.731402 [76db8ea2] size: 4022003
2024-06-10 19:26:45.731404 [76db8ea2] split: train
2024-06-10 19:26:45.731406 [76db8ea2] timestamp: 1718044005.7265587
2024-06-10 19:26:45.731409 [76db8ea2] type: 1vsAll
2024-06-10 19:26:45.734773 [76db8ea2]   avg_cost: 10.766641158525163
2024-06-10 19:26:45.734786 [76db8ea2]   avg_loss: 10.766641158525163
2024-06-10 19:26:45.734792 [76db8ea2]   avg_penalties: {}
2024-06-10 19:26:45.734798 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:26:45.734804 [76db8ea2]   backward_time: 21.67056155204773
2024-06-10 19:26:45.734809 [76db8ea2]   batches: 15711
2024-06-10 19:26:45.734814 [76db8ea2]   entry_id: 4fef7e0f-44f3-42e5-83d6-e7f05efbaded
2024-06-10 19:26:45.734820 [76db8ea2]   epoch: 17
2024-06-10 19:26:45.734825 [76db8ea2]   epoch_time: 108.18955659866333
2024-06-10 19:26:45.734831 [76db8ea2]   event: epoch_completed
2024-06-10 19:26:45.734837 [76db8ea2]   forward_time: 65.5638473033905
2024-06-10 19:26:45.734842 [76db8ea2]   job: train
2024-06-10 19:26:45.734847 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:26:45.734853 [76db8ea2]   lr:
2024-06-10 19:26:45.734858 [76db8ea2]   - 0.010761
2024-06-10 19:26:45.734864 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:26:45.734869 [76db8ea2]   optimizer_time: 4.178961277008057
2024-06-10 19:26:45.734874 [76db8ea2]   other_time: 7.262789964675903
2024-06-10 19:26:45.734880 [76db8ea2]   prepare_time: 9.513396501541138
2024-06-10 19:26:45.734886 [76db8ea2]   scope: epoch
2024-06-10 19:26:45.734891 [76db8ea2]   size: 4022003
2024-06-10 19:26:45.734896 [76db8ea2]   split: train
2024-06-10 19:26:45.734901 [76db8ea2]   timestamp: 1718044005.7265587
2024-06-10 19:26:45.734906 [76db8ea2]   type: 1vsAll
2024-06-10 19:26:45.735731 [76db8ea2] Finished epoch 17.
2024-06-10 19:26:45.736493 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 19:26:45.993059 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 19:26:46.020731 [76db8ea2] Starting epoch 18...
2024-06-10 19:28:34.126185 [76db8ea2] avg_cost: 10.76570448649136
2024-06-10 19:28:34.126209 [76db8ea2] avg_loss: 10.76570448649136
2024-06-10 19:28:34.126212 [76db8ea2] avg_penalties: {}
2024-06-10 19:28:34.126215 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:28:34.126217 [76db8ea2] backward_time: 21.68429660797119
2024-06-10 19:28:34.126220 [76db8ea2] batches: 15711
2024-06-10 19:28:34.126222 [76db8ea2] entry_id: d51cfbf9-7016-464f-b575-3fc95fec854e
2024-06-10 19:28:34.126225 [76db8ea2] epoch: 18
2024-06-10 19:28:34.126228 [76db8ea2] epoch_time: 108.10052704811096
2024-06-10 19:28:34.126230 [76db8ea2] event: epoch_completed
2024-06-10 19:28:34.126232 [76db8ea2] forward_time: 65.47390699386597
2024-06-10 19:28:34.126235 [76db8ea2] job: train
2024-06-10 19:28:34.126237 [76db8ea2] job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:28:34.126240 [76db8ea2] lr:
2024-06-10 19:28:34.126242 [76db8ea2] - 0.010761
2024-06-10 19:28:34.126245 [76db8ea2] num_parameters: 7906048
2024-06-10 19:28:34.126247 [76db8ea2] optimizer_time: 4.195159673690796
2024-06-10 19:28:34.126250 [76db8ea2] other_time: 7.245330572128296
2024-06-10 19:28:34.126252 [76db8ea2] prepare_time: 9.501833200454712
2024-06-10 19:28:34.126255 [76db8ea2] scope: epoch
2024-06-10 19:28:34.126257 [76db8ea2] size: 4022003
2024-06-10 19:28:34.126260 [76db8ea2] split: train
2024-06-10 19:28:34.126262 [76db8ea2] timestamp: 1718044114.121704
2024-06-10 19:28:34.126264 [76db8ea2] type: 1vsAll
2024-06-10 19:28:34.129430 [76db8ea2]   avg_cost: 10.76570448649136
2024-06-10 19:28:34.129442 [76db8ea2]   avg_loss: 10.76570448649136
2024-06-10 19:28:34.129448 [76db8ea2]   avg_penalties: {}
2024-06-10 19:28:34.129454 [76db8ea2]   avg_penalty: 0.0
2024-06-10 19:28:34.129460 [76db8ea2]   backward_time: 21.68429660797119
2024-06-10 19:28:34.129465 [76db8ea2]   batches: 15711
2024-06-10 19:28:34.129470 [76db8ea2]   entry_id: d51cfbf9-7016-464f-b575-3fc95fec854e
2024-06-10 19:28:34.129475 [76db8ea2]   epoch: 18
2024-06-10 19:28:34.129480 [76db8ea2]   epoch_time: 108.10052704811096
2024-06-10 19:28:34.129486 [76db8ea2]   event: epoch_completed
2024-06-10 19:28:34.129491 [76db8ea2]   forward_time: 65.47390699386597
2024-06-10 19:28:34.129496 [76db8ea2]   job: train
2024-06-10 19:28:34.129501 [76db8ea2]   job_id: 76db8ea2-7b14-4b2c-b26c-f90242d134f9
2024-06-10 19:28:34.129507 [76db8ea2]   lr:
2024-06-10 19:28:34.129512 [76db8ea2]   - 0.010761
2024-06-10 19:28:34.129517 [76db8ea2]   num_parameters: 7906048
2024-06-10 19:28:34.129522 [76db8ea2]   optimizer_time: 4.195159673690796
2024-06-10 19:28:34.129527 [76db8ea2]   other_time: 7.245330572128296
2024-06-10 19:28:34.129532 [76db8ea2]   prepare_time: 9.501833200454712
2024-06-10 19:28:34.129537 [76db8ea2]   scope: epoch
2024-06-10 19:28:34.129542 [76db8ea2]   size: 4022003
2024-06-10 19:28:34.129547 [76db8ea2]   split: train
2024-06-10 19:28:34.129552 [76db8ea2]   timestamp: 1718044114.121704
2024-06-10 19:28:34.129557 [76db8ea2]   type: 1vsAll
2024-06-10 19:28:34.130470 [76db8ea2] Finished epoch 18.
2024-06-10 19:28:34.131158 [76db8ea2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 19:28:34.401395 [76db8ea2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-184829-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 19:28:34.428501 [76db8ea2] Starting epoch 19...
2024-06-10 19:30:22.434769 [76db8ea2] avg_cost: 10.768798371922593
2024-06-10 19:30:22.434785 [76db8ea2] avg_loss: 10.768798371922593
2024-06-10 19:30:22.434789 [76db8ea2] avg_penalties: {}
2024-06-10 19:30:22.434791 [76db8ea2] avg_penalty: 0.0
2024-06-10 19:30:22.434794 [76db8ea2] backward_time: 21.69437313079834
