2024-06-10 13:40:18.701190 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero
2024-06-10 13:40:18.718964 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:40:18.730151 Loaded 19734 keys from map entity_ids
2024-06-10 13:40:18.732671 Loaded 11149 keys from map relation_ids
2024-06-10 13:40:18.777864 Loaded 4022003 train triples
2024-06-10 13:40:18.786708 Loaded 502751 valid triples
2024-06-10 13:40:18.795684 Loaded 502751 test triples
2024-06-10 13:40:18.847028 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.847698 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:18.906738 [9c7d4807] Found psi value: 0.0001
2024-06-10 13:40:18.907443 [9c7d4807] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:40:20.190299 [9c7d4807] Initializing spo training job...
2024-06-10 13:40:20.205055 [9c7d4807] Configuration:
2024-06-10 13:40:20.217264 [9c7d4807]   1vsAll:
2024-06-10 14:17:34.691700 [c3f7f829] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 14:17:34.691702 [c3f7f829] hits_at_500_filtered_with_test_M-N: 0.9521417795401521
2024-06-10 14:17:34.691705 [c3f7f829] hits_at_50_1-1: 0.9854106115005414
2024-06-10 14:17:34.691707 [c3f7f829] hits_at_50_M-N: 0.4449417152373022
2024-06-10 14:17:34.691710 [c3f7f829] hits_at_50_filtered: 0.5849794431040416
2024-06-10 14:17:34.691713 [c3f7f829] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 14:17:34.691715 [c3f7f829] hits_at_50_filtered_M-N: 0.570498182207896
2024-06-10 14:17:34.691718 [c3f7f829] hits_at_50_filtered_with_test: 0.599803879057426
2024-06-10 14:17:34.691720 [c3f7f829] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 14:17:34.691723 [c3f7f829] hits_at_50_filtered_with_test_M-N: 0.5858587315850652
2024-06-10 14:17:34.691726 [c3f7f829] job: eval
2024-06-10 14:17:34.691728 [c3f7f829] job_id: c3f7f829-187c-44f5-9fa5-a43e6b62044e
2024-06-10 14:17:34.691731 [c3f7f829] mean_rank: 275.5126732716593
2024-06-10 14:17:34.691733 [c3f7f829] mean_rank_1-1: 142.52196956744743
2024-06-10 14:17:34.691736 [c3f7f829] mean_rank_M-N: 280.322173766086
2024-06-10 14:17:34.691739 [c3f7f829] mean_rank_filtered: 245.205200984185
2024-06-10 14:17:34.691748 [c3f7f829] mean_rank_filtered_1-1: 142.52196956744743
2024-06-10 14:17:34.691751 [c3f7f829] mean_rank_filtered_M-N: 248.9186404069216
2024-06-10 14:17:34.691753 [c3f7f829] mean_rank_filtered_with_test: 242.16827813370833
2024-06-10 14:17:34.691756 [c3f7f829] mean_rank_filtered_with_test_1-1: 142.52196956744743
2024-06-10 14:17:34.691759 [c3f7f829] mean_rank_filtered_with_test_M-N: 245.77188976183214
2024-06-10 14:17:34.691761 [c3f7f829] mean_reciprocal_rank: 0.09122635385111119
2024-06-10 14:17:34.691764 [c3f7f829] mean_reciprocal_rank_1-1: 0.9787174267681085
2024-06-10 14:17:34.691766 [c3f7f829] mean_reciprocal_rank_M-N: 0.05913097168278703
2024-06-10 14:17:34.691769 [c3f7f829] mean_reciprocal_rank_filtered: 0.12425635714797185
2024-06-10 14:17:34.691772 [c3f7f829] mean_reciprocal_rank_filtered_1-1: 0.9787174267681085
2024-06-10 14:17:34.691774 [c3f7f829] mean_reciprocal_rank_filtered_M-N: 0.09335546556190798
2024-06-10 14:17:34.691777 [c3f7f829] mean_reciprocal_rank_filtered_with_test: 0.13966498512683218
2024-06-10 14:17:34.691780 [c3f7f829] mean_reciprocal_rank_filtered_with_test_1-1: 0.9787174267681085
2024-06-10 14:17:34.691782 [c3f7f829] mean_reciprocal_rank_filtered_with_test_M-N: 0.10932134988582122
2024-06-10 14:17:34.691785 [c3f7f829] num_parameters: 7906048
2024-06-10 14:17:34.691788 [c3f7f829] parent_job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:17:34.691790 [c3f7f829] scope: epoch
2024-06-10 14:17:34.691793 [c3f7f829] size: 502751
2024-06-10 14:17:34.691795 [c3f7f829] split: valid
2024-06-10 14:17:34.691798 [c3f7f829] timestamp: 1718025454.673029
2024-06-10 14:17:34.691801 [c3f7f829] type: entity_ranking
2024-06-10 14:17:34.702324 [c3f7f829]   batches: 1964
2024-06-10 14:17:34.702339 [c3f7f829]   entry_id: aeadc41d-984a-4d6b-b10f-2da33226d735
2024-06-10 14:17:34.702346 [c3f7f829]   epoch: 15
2024-06-10 14:17:34.702352 [c3f7f829]   epoch_time: 196.28057026863098
2024-06-10 14:17:34.702358 [c3f7f829]   event: eval_completed
2024-06-10 14:17:34.702364 [c3f7f829]   filter_splits:
2024-06-10 14:17:34.702370 [c3f7f829]   - train
2024-06-10 14:17:34.702376 [c3f7f829]   - valid
2024-06-10 14:17:34.702385 [c3f7f829]   hits_at_1: 0.0490282465872768
2024-06-10 14:17:34.702391 [c3f7f829]   hits_at_10: 0.15819560776607108
2024-06-10 14:17:34.702397 [c3f7f829]   hits_at_100: 0.6716625128542758
2024-06-10 14:17:34.702403 [c3f7f829]   hits_at_1000: 0.9608066418565055
2024-06-10 14:17:34.702409 [c3f7f829]   hits_at_1000_1-1: 0.9870918105659088
2024-06-10 14:17:34.702415 [c3f7f829]   hits_at_1000_M-N: 0.9598560605436063
2024-06-10 14:17:34.702420 [c3f7f829]   hits_at_1000_filtered: 0.9630493027363446
2024-06-10 14:17:34.702426 [c3f7f829]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-10 14:17:34.702432 [c3f7f829]   hits_at_1000_filtered_M-N: 0.9621798253930305
2024-06-10 14:17:34.702437 [c3f7f829]   hits_at_1000_filtered_with_test: 0.9632342849641273
2024-06-10 14:17:34.702444 [c3f7f829]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-10 14:17:34.702450 [c3f7f829]   hits_at_1000_filtered_with_test_M-N: 0.9623714973495684
2024-06-10 14:17:34.702456 [c3f7f829]   hits_at_100_1-1: 0.9856670655952585
2024-06-10 14:17:34.702463 [c3f7f829]   hits_at_100_M-N: 0.6603067987897874
2024-06-10 14:17:34.702469 [c3f7f829]   hits_at_100_filtered: 0.7714146764501711
2024-06-10 14:17:34.702475 [c3f7f829]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-10 14:17:34.702481 [c3f7f829]   hits_at_100_filtered_M-N: 0.763666416600028
2024-06-10 14:17:34.702486 [c3f7f829]   hits_at_100_filtered_with_test: 0.7811849205670401
2024-06-10 14:17:34.702492 [c3f7f829]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 14:17:34.702498 [c3f7f829]   hits_at_100_filtered_with_test_M-N: 0.7737899934872754
2024-06-10 14:17:34.702504 [c3f7f829]   hits_at_10_1-1: 0.9840998461275432
2024-06-10 14:17:34.702509 [c3f7f829]   hits_at_10_M-N: 0.12832746638527298
2024-06-10 14:17:34.702516 [c3f7f829]   hits_at_10_filtered: 0.23483593269829398
2024-06-10 14:17:34.702521 [c3f7f829]   hits_at_10_filtered_1-1: 0.9840998461275432
2024-06-10 14:17:34.702527 [c3f7f829]   hits_at_10_filtered_M-N: 0.20773942506656992
2024-06-10 14:17:34.702535 [c3f7f829]   hits_at_10_filtered_with_test: 0.25292142631242903
2024-06-10 14:17:34.702540 [c3f7f829]   hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-06-10 14:17:34.702546 [c3f7f829]   hits_at_10_filtered_with_test_M-N: 0.22647896554851155
2024-06-10 14:17:34.702552 [c3f7f829]   hits_at_1_1-1: 0.9748674987177296
2024-06-10 14:17:34.702558 [c3f7f829]   hits_at_1_M-N: 0.015546038367367126
2024-06-10 14:17:34.702564 [c3f7f829]   hits_at_1_filtered: 0.0648253310286802
2024-06-10 14:17:34.702570 [c3f7f829]   hits_at_1_filtered_1-1: 0.9748674987177296
2024-06-10 14:17:34.702576 [c3f7f829]   hits_at_1_filtered_M-N: 0.031914411257945106
2024-06-10 14:17:34.702581 [c3f7f829]   hits_at_1_filtered_with_test: 0.07844240986094508
2024-06-10 14:17:34.702587 [c3f7f829]   hits_at_1_filtered_with_test_1-1: 0.9748674987177296
2024-06-10 14:17:34.702593 [c3f7f829]   hits_at_1_filtered_with_test_M-N: 0.04602394044566821
2024-06-10 14:17:34.702599 [c3f7f829]   hits_at_200: 0.8567014287390776
2024-06-10 14:17:34.702605 [c3f7f829]   hits_at_200_1-1: 0.9858380349917365
2024-06-10 14:17:34.702610 [c3f7f829]   hits_at_200_M-N: 0.8520313105415454
2024-06-10 14:17:34.702616 [c3f7f829]   hits_at_200_filtered: 0.9034840308621962
2024-06-10 14:17:34.702622 [c3f7f829]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 14:17:34.702628 [c3f7f829]   hits_at_200_filtered_M-N: 0.9005057666466063
2024-06-10 14:17:34.702633 [c3f7f829]   hits_at_200_filtered_with_test: 0.9069151528291342
2024-06-10 14:17:34.702639 [c3f7f829]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 14:17:34.702645 [c3f7f829]   hits_at_200_filtered_with_test_M-N: 0.9040609722920667
2024-06-10 14:17:34.702650 [c3f7f829]   hits_at_3: 0.0764812004352055
2024-06-10 14:17:34.702656 [c3f7f829]   hits_at_300: 0.9183691330300686
2024-06-10 14:17:34.702662 [c3f7f829]   hits_at_300_1-1: 0.9859805094888016
2024-06-10 14:17:34.702668 [c3f7f829]   hits_at_300_M-N: 0.9159240237096148
2024-06-10 14:17:34.702674 [c3f7f829]   hits_at_300_filtered: 0.9376769016869185
2024-06-10 14:17:34.702681 [c3f7f829]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 14:17:34.702687 [c3f7f829]   hits_at_300_filtered_M-N: 0.9359300417968524
2024-06-10 14:17:34.702692 [c3f7f829]   hits_at_300_filtered_with_test: 0.9388464667399965
2024-06-10 14:17:34.702698 [c3f7f829]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 14:17:34.702704 [c3f7f829]   hits_at_300_filtered_with_test_M-N: 0.9371419031994789
2024-06-10 14:17:34.702710 [c3f7f829]   hits_at_3_1-1: 0.9823331623639369
2024-06-10 14:17:34.702716 [c3f7f829]   hits_at_3_M-N: 0.04372181597843381
2024-06-10 14:17:34.702722 [c3f7f829]   hits_at_3_filtered: 0.11285208781285368
2024-06-10 14:17:34.702728 [c3f7f829]   hits_at_3_filtered_1-1: 0.9823331623639369
2024-06-10 14:17:34.702733 [c3f7f829]   hits_at_3_filtered_M-N: 0.08140802631470473
2024-06-10 14:17:34.702739 [c3f7f829]   hits_at_3_filtered_with_test: 0.1307158016592707
2024-06-10 14:17:34.702745 [c3f7f829]   hits_at_3_filtered_with_test_1-1: 0.9823331623639369
2024-06-10 14:17:34.702750 [c3f7f829]   hits_at_3_filtered_with_test_M-N: 0.09991776654767891
2024-06-10 14:17:34.702756 [c3f7f829]   hits_at_400: 0.9394760030313216
2024-06-10 14:17:34.702762 [c3f7f829]   hits_at_400_1-1: 0.9862084686841056
2024-06-10 14:17:34.702767 [c3f7f829]   hits_at_400_M-N: 0.9377859621932217
2024-06-10 14:17:34.702773 [c3f7f829]   hits_at_400_filtered: 0.9483949310891475
2024-06-10 14:17:34.702779 [c3f7f829]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 14:17:34.702785 [c3f7f829]   hits_at_400_filtered_M-N: 0.9470274358826389
2024-06-10 14:17:34.702791 [c3f7f829]   hits_at_400_filtered_with_test: 0.9489568394692403
2024-06-10 14:17:34.702797 [c3f7f829]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 14:17:34.702802 [c3f7f829]   hits_at_400_filtered_with_test_M-N: 0.9476096652129825
2024-06-10 14:17:34.702808 [c3f7f829]   hits_at_50: 0.4638051440971773
2024-06-10 14:17:34.702814 [c3f7f829]   hits_at_500: 0.9475893633229969
2024-06-10 14:17:34.702821 [c3f7f829]   hits_at_500_1-1: 0.9864934176782356
2024-06-10 14:17:34.702828 [c3f7f829]   hits_at_500_M-N: 0.9461824304828483
2024-06-10 14:17:34.702834 [c3f7f829]   hits_at_500_filtered: 0.9529856728280998
2024-06-10 14:17:34.702840 [c3f7f829]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 14:17:34.702846 [c3f7f829]   hits_at_500_filtered_M-N: 0.9517738930429261
2024-06-10 14:17:34.702851 [c3f7f829]   hits_at_500_filtered_with_test: 0.9533407193620699
2024-06-10 14:17:34.702857 [c3f7f829]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 14:17:34.702863 [c3f7f829]   hits_at_500_filtered_with_test_M-N: 0.9521417795401521
2024-06-10 14:17:34.702869 [c3f7f829]   hits_at_50_1-1: 0.9854106115005414
2024-06-10 14:17:34.702875 [c3f7f829]   hits_at_50_M-N: 0.4449417152373022
2024-06-10 14:17:34.702881 [c3f7f829]   hits_at_50_filtered: 0.5849794431040416
2024-06-10 14:17:34.702886 [c3f7f829]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 14:17:34.702894 [c3f7f829]   hits_at_50_filtered_M-N: 0.570498182207896
2024-06-10 14:17:34.702900 [c3f7f829]   hits_at_50_filtered_with_test: 0.599803879057426
2024-06-10 14:17:34.702905 [c3f7f829]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 14:17:34.702911 [c3f7f829]   hits_at_50_filtered_with_test_M-N: 0.5858587315850652
2024-06-10 14:17:34.702917 [c3f7f829]   job: eval
2024-06-10 14:17:34.702922 [c3f7f829]   job_id: c3f7f829-187c-44f5-9fa5-a43e6b62044e
2024-06-10 14:17:34.702928 [c3f7f829]   mean_rank: 275.5126732716593
2024-06-10 14:17:34.702940 [c3f7f829]   mean_rank_1-1: 142.52196956744743
2024-06-10 14:17:34.702947 [c3f7f829]   mean_rank_M-N: 280.322173766086
2024-06-10 14:17:34.702953 [c3f7f829]   mean_rank_filtered: 245.205200984185
2024-06-10 14:17:34.702959 [c3f7f829]   mean_rank_filtered_1-1: 142.52196956744743
2024-06-10 14:17:34.702965 [c3f7f829]   mean_rank_filtered_M-N: 248.9186404069216
2024-06-10 14:17:34.702971 [c3f7f829]   mean_rank_filtered_with_test: 242.16827813370833
2024-06-10 14:17:34.702977 [c3f7f829]   mean_rank_filtered_with_test_1-1: 142.52196956744743
2024-06-10 14:17:34.702982 [c3f7f829]   mean_rank_filtered_with_test_M-N: 245.77188976183214
2024-06-10 14:17:34.702988 [c3f7f829]   mean_reciprocal_rank: 0.09122635385111119
2024-06-10 14:17:34.702994 [c3f7f829]   mean_reciprocal_rank_1-1: 0.9787174267681085
2024-06-10 14:17:34.703000 [c3f7f829]   mean_reciprocal_rank_M-N: 0.05913097168278703
2024-06-10 14:17:34.703006 [c3f7f829]   mean_reciprocal_rank_filtered: 0.12425635714797185
2024-06-10 14:17:34.703012 [c3f7f829]   mean_reciprocal_rank_filtered_1-1: 0.9787174267681085
2024-06-10 14:17:34.703018 [c3f7f829]   mean_reciprocal_rank_filtered_M-N: 0.09335546556190798
2024-06-10 14:17:34.703024 [c3f7f829]   mean_reciprocal_rank_filtered_with_test: 0.13966498512683218
2024-06-10 14:17:34.703030 [c3f7f829]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9787174267681085
2024-06-10 14:17:34.703036 [c3f7f829]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10932134988582122
2024-06-10 14:17:34.703043 [c3f7f829]   num_parameters: 7906048
2024-06-10 14:17:34.703050 [c3f7f829]   parent_job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:17:34.703056 [c3f7f829]   scope: epoch
2024-06-10 14:17:34.703062 [c3f7f829]   size: 502751
2024-06-10 14:17:34.703068 [c3f7f829]   split: valid
2024-06-10 14:17:34.703074 [c3f7f829]   timestamp: 1718025454.673029
2024-06-10 14:17:34.703080 [c3f7f829]   type: entity_ranking
2024-06-10 14:17:34.703996 [c3f7f829] Finished evaluating on valid split.
2024-06-10 14:17:34.704832 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 14:17:34.958650 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 14:17:34.988966 [9c7d4807] Starting epoch 16...
2024-06-10 14:19:23.479816 [9c7d4807] avg_cost: 10.775275865368439
2024-06-10 14:19:23.479832 [9c7d4807] avg_loss: 10.775275865368439
2024-06-10 14:19:23.479837 [9c7d4807] avg_penalties: {}
2024-06-10 14:19:23.479840 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:19:23.479843 [9c7d4807] backward_time: 28.397461891174316
2024-06-10 14:19:23.479847 [9c7d4807] batches: 15711
2024-06-10 14:19:23.479849 [9c7d4807] entry_id: a625abbb-e8e6-4847-94ff-036eff93deec
2024-06-10 14:19:23.479852 [9c7d4807] epoch: 16
2024-06-10 14:19:23.479854 [9c7d4807] epoch_time: 108.48627400398254
2024-06-10 14:19:23.479858 [9c7d4807] event: epoch_completed
2024-06-10 14:19:23.479861 [9c7d4807] forward_time: 58.776153802871704
2024-06-10 14:19:23.479864 [9c7d4807] job: train
2024-06-10 14:19:23.479866 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:19:23.479869 [9c7d4807] lr:
2024-06-10 14:19:23.479871 [9c7d4807] - 0.010761
2024-06-10 14:19:23.479873 [9c7d4807] num_parameters: 7906048
2024-06-10 14:19:23.479876 [9c7d4807] optimizer_time: 4.9779698848724365
2024-06-10 14:19:23.479878 [9c7d4807] other_time: 7.733129262924194
2024-06-10 14:19:23.479881 [9c7d4807] prepare_time: 8.601559162139893
2024-06-10 14:19:23.479883 [9c7d4807] scope: epoch
2024-06-10 14:19:23.479887 [9c7d4807] size: 4022003
2024-06-10 14:19:23.479889 [9c7d4807] split: train
2024-06-10 14:19:23.479892 [9c7d4807] timestamp: 1718025563.4757898
2024-06-10 14:19:23.479896 [9c7d4807] type: 1vsAll
2024-06-10 14:19:23.483033 [9c7d4807]   avg_cost: 10.775275865368439
2024-06-10 14:19:23.483046 [9c7d4807]   avg_loss: 10.775275865368439
2024-06-10 14:19:23.483053 [9c7d4807]   avg_penalties: {}
2024-06-10 14:19:23.483059 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:19:23.483065 [9c7d4807]   backward_time: 28.397461891174316
2024-06-10 14:19:23.483071 [9c7d4807]   batches: 15711
2024-06-10 14:19:23.483076 [9c7d4807]   entry_id: a625abbb-e8e6-4847-94ff-036eff93deec
2024-06-10 14:19:23.483081 [9c7d4807]   epoch: 16
2024-06-10 14:19:23.483087 [9c7d4807]   epoch_time: 108.48627400398254
2024-06-10 14:19:23.483092 [9c7d4807]   event: epoch_completed
2024-06-10 14:19:23.483098 [9c7d4807]   forward_time: 58.776153802871704
2024-06-10 14:19:23.483103 [9c7d4807]   job: train
2024-06-10 14:19:23.483108 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:19:23.483113 [9c7d4807]   lr:
2024-06-10 14:19:23.483119 [9c7d4807]   - 0.010761
2024-06-10 14:19:23.483124 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:19:23.483129 [9c7d4807]   optimizer_time: 4.9779698848724365
2024-06-10 14:19:23.483134 [9c7d4807]   other_time: 7.733129262924194
2024-06-10 14:19:23.483145 [9c7d4807]   prepare_time: 8.601559162139893
2024-06-10 14:19:23.483150 [9c7d4807]   scope: epoch
2024-06-10 14:19:23.483155 [9c7d4807]   size: 4022003
2024-06-10 14:19:23.483161 [9c7d4807]   split: train
2024-06-10 14:19:23.483166 [9c7d4807]   timestamp: 1718025563.4757898
2024-06-10 14:19:23.483173 [9c7d4807]   type: 1vsAll
2024-06-10 14:19:23.483968 [9c7d4807] Finished epoch 16.
2024-06-10 14:19:23.484704 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 14:19:23.751744 [9c7d4807] Starting epoch 17...
2024-06-10 14:21:12.488765 [9c7d4807] avg_cost: 10.772492721457441
2024-06-10 14:21:12.488782 [9c7d4807] avg_loss: 10.772492721457441
2024-06-10 14:21:12.488785 [9c7d4807] avg_penalties: {}
2024-06-10 14:21:12.488788 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:21:12.488790 [9c7d4807] backward_time: 28.302476406097412
2024-06-10 14:21:12.488793 [9c7d4807] batches: 15711
2024-06-10 14:21:12.488795 [9c7d4807] entry_id: bc437836-5073-41c8-8401-dd94f1c0819f
2024-06-10 14:21:12.488798 [9c7d4807] epoch: 17
2024-06-10 14:21:12.488800 [9c7d4807] epoch_time: 108.73190689086914
2024-06-10 14:21:12.488803 [9c7d4807] event: epoch_completed
2024-06-10 14:21:12.488805 [9c7d4807] forward_time: 59.167447090148926
2024-06-10 14:21:12.488808 [9c7d4807] job: train
2024-06-10 14:21:12.488810 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:21:12.488812 [9c7d4807] lr:
2024-06-10 14:21:12.488815 [9c7d4807] - 0.010761
2024-06-10 14:21:12.488817 [9c7d4807] num_parameters: 7906048
2024-06-10 14:21:12.488820 [9c7d4807] optimizer_time: 4.971310615539551
2024-06-10 14:21:12.488822 [9c7d4807] other_time: 7.633096218109131
2024-06-10 14:21:12.488824 [9c7d4807] prepare_time: 8.657576560974121
2024-06-10 14:21:12.488827 [9c7d4807] scope: epoch
2024-06-10 14:21:12.488829 [9c7d4807] size: 4022003
2024-06-10 14:21:12.488832 [9c7d4807] split: train
2024-06-10 14:21:12.488834 [9c7d4807] timestamp: 1718025672.4841478
2024-06-10 14:21:12.488837 [9c7d4807] type: 1vsAll
2024-06-10 14:21:12.491842 [9c7d4807]   avg_cost: 10.772492721457441
2024-06-10 14:21:12.491855 [9c7d4807]   avg_loss: 10.772492721457441
2024-06-10 14:21:12.491861 [9c7d4807]   avg_penalties: {}
2024-06-10 14:21:12.491867 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:21:12.491873 [9c7d4807]   backward_time: 28.302476406097412
2024-06-10 14:21:12.491878 [9c7d4807]   batches: 15711
2024-06-10 14:21:12.491884 [9c7d4807]   entry_id: bc437836-5073-41c8-8401-dd94f1c0819f
2024-06-10 14:21:12.491889 [9c7d4807]   epoch: 17
2024-06-10 14:21:12.491894 [9c7d4807]   epoch_time: 108.73190689086914
2024-06-10 14:21:12.491900 [9c7d4807]   event: epoch_completed
2024-06-10 14:21:12.491905 [9c7d4807]   forward_time: 59.167447090148926
2024-06-10 14:21:12.491911 [9c7d4807]   job: train
2024-06-10 14:21:12.491916 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:21:12.491921 [9c7d4807]   lr:
2024-06-10 14:21:12.491927 [9c7d4807]   - 0.010761
2024-06-10 14:21:12.491932 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:21:12.491937 [9c7d4807]   optimizer_time: 4.971310615539551
2024-06-10 14:21:12.491943 [9c7d4807]   other_time: 7.633096218109131
2024-06-10 14:21:12.491952 [9c7d4807]   prepare_time: 8.657576560974121
2024-06-10 14:21:12.491957 [9c7d4807]   scope: epoch
2024-06-10 14:21:12.491962 [9c7d4807]   size: 4022003
2024-06-10 14:21:12.491968 [9c7d4807]   split: train
2024-06-10 14:21:12.491973 [9c7d4807]   timestamp: 1718025672.4841478
2024-06-10 14:21:12.491978 [9c7d4807]   type: 1vsAll
2024-06-10 14:21:12.492771 [9c7d4807] Finished epoch 17.
2024-06-10 14:21:12.493477 [9c7d4807] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 14:21:12.770496 [9c7d4807] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-134018-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 14:21:12.814118 [9c7d4807] Starting epoch 18...
2024-06-10 14:23:01.744409 [9c7d4807] avg_cost: 10.773035458406298
2024-06-10 14:23:01.744426 [9c7d4807] avg_loss: 10.773035458406298
2024-06-10 14:23:01.744431 [9c7d4807] avg_penalties: {}
2024-06-10 14:23:01.744434 [9c7d4807] avg_penalty: 0.0
2024-06-10 14:23:01.744436 [9c7d4807] backward_time: 28.32565426826477
2024-06-10 14:23:01.744439 [9c7d4807] batches: 15711
2024-06-10 14:23:01.744442 [9c7d4807] entry_id: 677097f9-e517-41de-ba40-3c7ed580d91c
2024-06-10 14:23:01.744444 [9c7d4807] epoch: 18
2024-06-10 14:23:01.744447 [9c7d4807] epoch_time: 108.9252278804779
2024-06-10 14:23:01.744451 [9c7d4807] event: epoch_completed
2024-06-10 14:23:01.744453 [9c7d4807] forward_time: 59.32522773742676
2024-06-10 14:23:01.744456 [9c7d4807] job: train
2024-06-10 14:23:01.744459 [9c7d4807] job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:23:01.744461 [9c7d4807] lr:
2024-06-10 14:23:01.744464 [9c7d4807] - 0.010761
2024-06-10 14:23:01.744466 [9c7d4807] num_parameters: 7906048
2024-06-10 14:23:01.744469 [9c7d4807] optimizer_time: 4.934128046035767
2024-06-10 14:23:01.744471 [9c7d4807] other_time: 7.661938667297363
2024-06-10 14:23:01.744473 [9c7d4807] prepare_time: 8.678279161453247
2024-06-10 14:23:01.744476 [9c7d4807] scope: epoch
2024-06-10 14:23:01.744480 [9c7d4807] size: 4022003
2024-06-10 14:23:01.744482 [9c7d4807] split: train
2024-06-10 14:23:01.744485 [9c7d4807] timestamp: 1718025781.7399688
2024-06-10 14:23:01.744487 [9c7d4807] type: 1vsAll
2024-06-10 14:23:01.747514 [9c7d4807]   avg_cost: 10.773035458406298
2024-06-10 14:23:01.747526 [9c7d4807]   avg_loss: 10.773035458406298
2024-06-10 14:23:01.747532 [9c7d4807]   avg_penalties: {}
2024-06-10 14:23:01.747538 [9c7d4807]   avg_penalty: 0.0
2024-06-10 14:23:01.747544 [9c7d4807]   backward_time: 28.32565426826477
2024-06-10 14:23:01.747549 [9c7d4807]   batches: 15711
2024-06-10 14:23:01.747555 [9c7d4807]   entry_id: 677097f9-e517-41de-ba40-3c7ed580d91c
2024-06-10 14:23:01.747560 [9c7d4807]   epoch: 18
2024-06-10 14:23:01.747565 [9c7d4807]   epoch_time: 108.9252278804779
2024-06-10 14:23:01.747570 [9c7d4807]   event: epoch_completed
2024-06-10 14:23:01.747576 [9c7d4807]   forward_time: 59.32522773742676
2024-06-10 14:23:01.747581 [9c7d4807]   job: train
2024-06-10 14:23:01.747586 [9c7d4807]   job_id: 9c7d4807-6a09-491e-baf6-453d825c64ce
2024-06-10 14:23:01.747591 [9c7d4807]   lr:
2024-06-10 14:23:01.747597 [9c7d4807]   - 0.010761
2024-06-10 14:23:01.747602 [9c7d4807]   num_parameters: 7906048
2024-06-10 14:23:01.747607 [9c7d4807]   optimizer_time: 4.934128046035767
2024-06-10 14:23:01.747612 [9c7d4807]   other_time: 7.661938667297363
2024-06-10 14:23:01.747623 [9c7d4807]   prepare_time: 8.678279161453247
