2024-06-05 15:00:02.340984 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0
2024-06-05 15:00:02.342644 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-05 15:00:02.354245 Loaded 19734 keys from map entity_ids
2024-06-05 15:00:02.357984 Loaded 11149 keys from map relation_ids
2024-06-05 15:00:02.416114 Loaded 4022003 train triples
2024-06-05 15:00:02.427808 Loaded 502751 valid triples
2024-06-05 15:00:02.436824 Loaded 502751 test triples
2024-06-05 15:00:04.274739 [809120b0] Initializing spo training job...
2024-06-05 15:00:04.290948 [809120b0] Configuration:
2024-06-05 15:00:04.303731 [809120b0]   1vsAll:
2024-06-05 15:24:53.892744 [809120b0]   forward_time: 64.29245257377625
2024-06-05 15:24:53.892749 [809120b0]   job: train
2024-06-05 15:24:53.892755 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:24:53.892760 [809120b0]   lr:
2024-06-05 15:24:53.892765 [809120b0]   - 0.010761
2024-06-05 15:24:53.892772 [809120b0]   num_parameters: 7906048
2024-06-05 15:24:53.892777 [809120b0]   optimizer_time: 4.2668211460113525
2024-06-05 15:24:53.892782 [809120b0]   other_time: 7.411872386932373
2024-06-05 15:24:53.892789 [809120b0]   prepare_time: 9.357495307922363
2024-06-05 15:24:53.892794 [809120b0]   scope: epoch
2024-06-05 15:24:53.892799 [809120b0]   size: 4022003
2024-06-05 15:24:53.892804 [809120b0]   split: train
2024-06-05 15:24:53.892809 [809120b0]   timestamp: 1717597493.8848026
2024-06-05 15:24:53.892814 [809120b0]   type: 1vsAll
2024-06-05 15:24:53.893877 [809120b0] Finished epoch 11.
2024-06-05 15:24:53.894629 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00011.pt...
2024-06-05 15:24:54.146990 [809120b0] Starting epoch 12...
2024-06-05 15:26:42.104014 [809120b0] avg_cost: 10.796362956227206
2024-06-05 15:26:42.104026 [809120b0] avg_loss: 10.796362956227206
2024-06-05 15:26:42.104030 [809120b0] avg_penalties: {}
2024-06-05 15:26:42.104033 [809120b0] avg_penalty: 0.0
2024-06-05 15:26:42.104035 [809120b0] backward_time: 21.700911045074463
2024-06-05 15:26:42.104038 [809120b0] batches: 15711
2024-06-05 15:26:42.104040 [809120b0] entry_id: 3487907f-883e-45ac-adde-e42976c37218
2024-06-05 15:26:42.104043 [809120b0] epoch: 12
2024-06-05 15:26:42.104045 [809120b0] epoch_time: 107.9517593383789
2024-06-05 15:26:42.104047 [809120b0] event: epoch_completed
2024-06-05 15:26:42.104050 [809120b0] forward_time: 65.22179317474365
2024-06-05 15:26:42.104052 [809120b0] job: train
2024-06-05 15:26:42.104055 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:26:42.104057 [809120b0] lr:
2024-06-05 15:26:42.104060 [809120b0] - 0.010761
2024-06-05 15:26:42.104062 [809120b0] num_parameters: 7906048
2024-06-05 15:26:42.104065 [809120b0] optimizer_time: 4.272902965545654
2024-06-05 15:26:42.104067 [809120b0] other_time: 7.406587839126587
2024-06-05 15:26:42.104069 [809120b0] prepare_time: 9.34956431388855
2024-06-05 15:26:42.104072 [809120b0] scope: epoch
2024-06-05 15:26:42.104074 [809120b0] size: 4022003
2024-06-05 15:26:42.104076 [809120b0] split: train
2024-06-05 15:26:42.104079 [809120b0] timestamp: 1717597602.0992951
2024-06-05 15:26:42.104081 [809120b0] type: 1vsAll
2024-06-05 15:26:42.107223 [809120b0]   avg_cost: 10.796362956227206
2024-06-05 15:26:42.107234 [809120b0]   avg_loss: 10.796362956227206
2024-06-05 15:26:42.107240 [809120b0]   avg_penalties: {}
2024-06-05 15:26:42.107246 [809120b0]   avg_penalty: 0.0
2024-06-05 15:26:42.107251 [809120b0]   backward_time: 21.700911045074463
2024-06-05 15:26:42.107256 [809120b0]   batches: 15711
2024-06-05 15:26:42.107261 [809120b0]   entry_id: 3487907f-883e-45ac-adde-e42976c37218
2024-06-05 15:26:42.107266 [809120b0]   epoch: 12
2024-06-05 15:26:42.107271 [809120b0]   epoch_time: 107.9517593383789
2024-06-05 15:26:42.107276 [809120b0]   event: epoch_completed
2024-06-05 15:26:42.107281 [809120b0]   forward_time: 65.22179317474365
2024-06-05 15:26:42.107286 [809120b0]   job: train
2024-06-05 15:26:42.107291 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:26:42.107296 [809120b0]   lr:
2024-06-05 15:26:42.107301 [809120b0]   - 0.010761
2024-06-05 15:26:42.107308 [809120b0]   num_parameters: 7906048
2024-06-05 15:26:42.107314 [809120b0]   optimizer_time: 4.272902965545654
2024-06-05 15:26:42.107318 [809120b0]   other_time: 7.406587839126587
2024-06-05 15:26:42.107325 [809120b0]   prepare_time: 9.34956431388855
2024-06-05 15:26:42.107330 [809120b0]   scope: epoch
2024-06-05 15:26:42.107335 [809120b0]   size: 4022003
2024-06-05 15:26:42.107340 [809120b0]   split: train
2024-06-05 15:26:42.107345 [809120b0]   timestamp: 1717597602.0992951
2024-06-05 15:26:42.107350 [809120b0]   type: 1vsAll
2024-06-05 15:26:42.108073 [809120b0] Finished epoch 12.
2024-06-05 15:26:42.109008 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00012.pt...
2024-06-05 15:26:42.375170 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00011.pt...
2024-06-05 15:26:42.401464 [809120b0] Starting epoch 13...
2024-06-05 15:28:30.301150 [809120b0] avg_cost: 10.795008724392924
2024-06-05 15:28:30.301164 [809120b0] avg_loss: 10.795008724392924
2024-06-05 15:28:30.301167 [809120b0] avg_penalties: {}
2024-06-05 15:28:30.301169 [809120b0] avg_penalty: 0.0
2024-06-05 15:28:30.301172 [809120b0] backward_time: 21.697603225708008
2024-06-05 15:28:30.301174 [809120b0] batches: 15711
2024-06-05 15:28:30.301177 [809120b0] entry_id: 7d68447d-9481-4a99-ac45-89775b86e95a
2024-06-05 15:28:30.301179 [809120b0] epoch: 13
2024-06-05 15:28:30.301182 [809120b0] epoch_time: 107.89445924758911
2024-06-05 15:28:30.301184 [809120b0] event: epoch_completed
2024-06-05 15:28:30.301187 [809120b0] forward_time: 65.18048524856567
2024-06-05 15:28:30.301189 [809120b0] job: train
2024-06-05 15:28:30.301192 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:28:30.301194 [809120b0] lr:
2024-06-05 15:28:30.301197 [809120b0] - 0.010761
2024-06-05 15:28:30.301199 [809120b0] num_parameters: 7906048
2024-06-05 15:28:30.301202 [809120b0] optimizer_time: 4.275229215621948
2024-06-05 15:28:30.301204 [809120b0] other_time: 7.388317823410034
2024-06-05 15:28:30.301206 [809120b0] prepare_time: 9.352823734283447
2024-06-05 15:28:30.301209 [809120b0] scope: epoch
2024-06-05 15:28:30.301212 [809120b0] size: 4022003
2024-06-05 15:28:30.301214 [809120b0] split: train
2024-06-05 15:28:30.301216 [809120b0] timestamp: 1717597710.296606
2024-06-05 15:28:30.301219 [809120b0] type: 1vsAll
2024-06-05 15:28:30.304614 [809120b0]   avg_cost: 10.795008724392924
2024-06-05 15:28:30.304653 [809120b0]   avg_loss: 10.795008724392924
2024-06-05 15:28:30.304676 [809120b0]   avg_penalties: {}
2024-06-05 15:28:30.304682 [809120b0]   avg_penalty: 0.0
2024-06-05 15:28:30.304688 [809120b0]   backward_time: 21.697603225708008
2024-06-05 15:28:30.304693 [809120b0]   batches: 15711
2024-06-05 15:28:30.304698 [809120b0]   entry_id: 7d68447d-9481-4a99-ac45-89775b86e95a
2024-06-05 15:28:30.304703 [809120b0]   epoch: 13
2024-06-05 15:28:30.304709 [809120b0]   epoch_time: 107.89445924758911
2024-06-05 15:28:30.304714 [809120b0]   event: epoch_completed
2024-06-05 15:28:30.304719 [809120b0]   forward_time: 65.18048524856567
2024-06-05 15:28:30.304725 [809120b0]   job: train
2024-06-05 15:28:30.304730 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:28:30.304735 [809120b0]   lr:
2024-06-05 15:28:30.304740 [809120b0]   - 0.010761
2024-06-05 15:28:30.304748 [809120b0]   num_parameters: 7906048
2024-06-05 15:28:30.304753 [809120b0]   optimizer_time: 4.275229215621948
2024-06-05 15:28:30.304758 [809120b0]   other_time: 7.388317823410034
2024-06-05 15:28:30.304765 [809120b0]   prepare_time: 9.352823734283447
2024-06-05 15:28:30.304771 [809120b0]   scope: epoch
2024-06-05 15:28:30.304776 [809120b0]   size: 4022003
2024-06-05 15:28:30.304781 [809120b0]   split: train
2024-06-05 15:28:30.304786 [809120b0]   timestamp: 1717597710.296606
2024-06-05 15:28:30.304791 [809120b0]   type: 1vsAll
2024-06-05 15:28:30.305745 [809120b0] Finished epoch 13.
2024-06-05 15:28:30.306464 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00013.pt...
2024-06-05 15:28:30.571428 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00012.pt...
2024-06-05 15:28:30.598374 [809120b0] Starting epoch 14...
2024-06-05 15:30:18.401998 [809120b0] avg_cost: 10.791903684724309
2024-06-05 15:30:18.402012 [809120b0] avg_loss: 10.791903684724309
2024-06-05 15:30:18.402015 [809120b0] avg_penalties: {}
2024-06-05 15:30:18.402018 [809120b0] avg_penalty: 0.0
2024-06-05 15:30:18.402020 [809120b0] backward_time: 21.69749355316162
2024-06-05 15:30:18.402023 [809120b0] batches: 15711
2024-06-05 15:30:18.402025 [809120b0] entry_id: 215a9ff1-d92a-42d9-8849-2fde5bee7956
2024-06-05 15:30:18.402028 [809120b0] epoch: 14
2024-06-05 15:30:18.402030 [809120b0] epoch_time: 107.79844331741333
2024-06-05 15:30:18.402033 [809120b0] event: epoch_completed
2024-06-05 15:30:18.402035 [809120b0] forward_time: 65.07708621025085
2024-06-05 15:30:18.402038 [809120b0] job: train
2024-06-05 15:30:18.402040 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:30:18.402043 [809120b0] lr:
2024-06-05 15:30:18.402045 [809120b0] - 0.010761
2024-06-05 15:30:18.402047 [809120b0] num_parameters: 7906048
2024-06-05 15:30:18.402050 [809120b0] optimizer_time: 4.28432822227478
2024-06-05 15:30:18.402052 [809120b0] other_time: 7.420636892318726
2024-06-05 15:30:18.402054 [809120b0] prepare_time: 9.318898439407349
2024-06-05 15:30:18.402057 [809120b0] scope: epoch
2024-06-05 15:30:18.402059 [809120b0] size: 4022003
2024-06-05 15:30:18.402062 [809120b0] split: train
2024-06-05 15:30:18.402064 [809120b0] timestamp: 1717597818.3974009
2024-06-05 15:30:18.402066 [809120b0] type: 1vsAll
2024-06-05 15:30:18.405294 [809120b0]   avg_cost: 10.791903684724309
2024-06-05 15:30:18.405306 [809120b0]   avg_loss: 10.791903684724309
2024-06-05 15:30:18.405312 [809120b0]   avg_penalties: {}
2024-06-05 15:30:18.405318 [809120b0]   avg_penalty: 0.0
2024-06-05 15:30:18.405323 [809120b0]   backward_time: 21.69749355316162
2024-06-05 15:30:18.405328 [809120b0]   batches: 15711
2024-06-05 15:30:18.405334 [809120b0]   entry_id: 215a9ff1-d92a-42d9-8849-2fde5bee7956
2024-06-05 15:30:18.405339 [809120b0]   epoch: 14
2024-06-05 15:30:18.405344 [809120b0]   epoch_time: 107.79844331741333
2024-06-05 15:30:18.405349 [809120b0]   event: epoch_completed
2024-06-05 15:30:18.405354 [809120b0]   forward_time: 65.07708621025085
2024-06-05 15:30:18.405359 [809120b0]   job: train
2024-06-05 15:30:18.405364 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:30:18.405369 [809120b0]   lr:
2024-06-05 15:30:18.405374 [809120b0]   - 0.010761
2024-06-05 15:30:18.405381 [809120b0]   num_parameters: 7906048
2024-06-05 15:30:18.405387 [809120b0]   optimizer_time: 4.28432822227478
2024-06-05 15:30:18.405392 [809120b0]   other_time: 7.420636892318726
2024-06-05 15:30:18.405398 [809120b0]   prepare_time: 9.318898439407349
2024-06-05 15:30:18.405403 [809120b0]   scope: epoch
2024-06-05 15:30:18.405417 [809120b0]   size: 4022003
2024-06-05 15:30:18.405422 [809120b0]   split: train
2024-06-05 15:30:18.405427 [809120b0]   timestamp: 1717597818.3974009
2024-06-05 15:30:18.405431 [809120b0]   type: 1vsAll
2024-06-05 15:30:18.406351 [809120b0] Finished epoch 14.
2024-06-05 15:30:18.407070 [809120b0] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00014.pt...
2024-06-05 15:30:18.653082 [809120b0] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240605-150002-RDK_n10_psi_0/checkpoint_00013.pt...
2024-06-05 15:30:18.681620 [809120b0] Starting epoch 15...
2024-06-05 15:32:06.429172 [809120b0] avg_cost: 10.789835442452103
2024-06-05 15:32:06.429185 [809120b0] avg_loss: 10.789835442452103
2024-06-05 15:32:06.429188 [809120b0] avg_penalties: {}
2024-06-05 15:32:06.429190 [809120b0] avg_penalty: 0.0
2024-06-05 15:32:06.429193 [809120b0] backward_time: 21.696467638015747
2024-06-05 15:32:06.429195 [809120b0] batches: 15711
2024-06-05 15:32:06.429198 [809120b0] entry_id: 56bf1247-c6f3-4d18-8c45-7fbb84398b15
2024-06-05 15:32:06.429200 [809120b0] epoch: 15
2024-06-05 15:32:06.429203 [809120b0] epoch_time: 107.74253010749817
2024-06-05 15:32:06.429205 [809120b0] event: epoch_completed
2024-06-05 15:32:06.429207 [809120b0] forward_time: 65.01503252983093
2024-06-05 15:32:06.429210 [809120b0] job: train
2024-06-05 15:32:06.429212 [809120b0] job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:32:06.429215 [809120b0] lr:
2024-06-05 15:32:06.429217 [809120b0] - 0.010761
2024-06-05 15:32:06.429219 [809120b0] num_parameters: 7906048
2024-06-05 15:32:06.429222 [809120b0] optimizer_time: 4.277062654495239
2024-06-05 15:32:06.429224 [809120b0] other_time: 7.419386625289917
2024-06-05 15:32:06.429226 [809120b0] prepare_time: 9.334580659866333
2024-06-05 15:32:06.429229 [809120b0] scope: epoch
2024-06-05 15:32:06.429231 [809120b0] size: 4022003
2024-06-05 15:32:06.429234 [809120b0] split: train
2024-06-05 15:32:06.429236 [809120b0] timestamp: 1717597926.4247212
2024-06-05 15:32:06.429238 [809120b0] type: 1vsAll
2024-06-05 15:32:06.432475 [809120b0]   avg_cost: 10.789835442452103
2024-06-05 15:32:06.432488 [809120b0]   avg_loss: 10.789835442452103
2024-06-05 15:32:06.432495 [809120b0]   avg_penalties: {}
2024-06-05 15:32:06.432501 [809120b0]   avg_penalty: 0.0
2024-06-05 15:32:06.432506 [809120b0]   backward_time: 21.696467638015747
2024-06-05 15:32:06.432512 [809120b0]   batches: 15711
2024-06-05 15:32:06.432517 [809120b0]   entry_id: 56bf1247-c6f3-4d18-8c45-7fbb84398b15
2024-06-05 15:32:06.432522 [809120b0]   epoch: 15
2024-06-05 15:32:06.432528 [809120b0]   epoch_time: 107.74253010749817
2024-06-05 15:32:06.432533 [809120b0]   event: epoch_completed
2024-06-05 15:32:06.432538 [809120b0]   forward_time: 65.01503252983093
2024-06-05 15:32:06.432544 [809120b0]   job: train
2024-06-05 15:32:06.432549 [809120b0]   job_id: 809120b0-1ae2-4f2b-b5e3-97e3745487d5
2024-06-05 15:32:06.432554 [809120b0]   lr:
2024-06-05 15:32:06.432559 [809120b0]   - 0.010761
2024-06-05 15:32:06.432567 [809120b0]   num_parameters: 7906048
2024-06-05 15:32:06.432572 [809120b0]   optimizer_time: 4.277062654495239
2024-06-05 15:32:06.432577 [809120b0]   other_time: 7.419386625289917
2024-06-05 15:32:06.432584 [809120b0]   prepare_time: 9.334580659866333
2024-06-05 15:32:06.432590 [809120b0]   scope: epoch
2024-06-05 15:32:06.432595 [809120b0]   size: 4022003
2024-06-05 15:32:06.432600 [809120b0]   split: train
2024-06-05 15:32:06.432605 [809120b0]   timestamp: 1717597926.4247212
2024-06-05 15:32:06.432610 [809120b0]   type: 1vsAll
2024-06-05 15:32:06.433597 [809120b0] Finished epoch 15.
2024-06-05 15:32:06.434688 [bbb83edf] Evaluating on valid data (epoch 15)...
2024-06-05 15:34:34.153314 [bbb83edf] batches: 1964
2024-06-05 15:34:34.153333 [bbb83edf] entry_id: 05abdcb2-3bd0-436d-b802-a0dfba661f6f
2024-06-05 15:34:34.153336 [bbb83edf] epoch: 15
2024-06-05 15:34:34.153339 [bbb83edf] epoch_time: 147.6982717514038
2024-06-05 15:34:34.153341 [bbb83edf] event: eval_completed
2024-06-05 15:34:34.153344 [bbb83edf] filter_splits:
2024-06-05 15:34:34.153348 [bbb83edf] - train
2024-06-05 15:34:34.153350 [bbb83edf] - valid
2024-06-05 15:34:34.153353 [bbb83edf] hits_at_1: 0.04945987178543653
2024-06-05 15:34:34.153355 [bbb83edf] hits_at_10: 0.15871574596569674
2024-06-05 15:34:34.153358 [bbb83edf] hits_at_100: 0.6720155703320332
2024-06-05 15:34:34.153360 [bbb83edf] hits_at_1000: 0.9592223585830759
2024-06-05 15:34:34.153362 [bbb83edf] hits_at_1000_1-1: 0.9874907391576908
2024-06-05 15:34:34.153365 [bbb83edf] hits_at_1000_M-N: 0.9582000560588947
2024-06-05 15:34:34.153368 [bbb83edf] hits_at_1000_filtered: 0.9614829209688295
2024-06-05 15:34:34.153370 [bbb83edf] hits_at_1000_filtered_1-1: 0.9874907391576908
2024-06-05 15:34:34.153372 [bbb83edf] hits_at_1000_filtered_M-N: 0.9605423698073386
2024-06-05 15:34:34.153375 [bbb83edf] hits_at_1000_filtered_with_test: 0.9616480126344851
2024-06-05 15:34:34.153377 [bbb83edf] hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-06-05 15:34:34.153380 [bbb83edf] hits_at_1000_filtered_with_test_M-N: 0.9607134318760768
2024-06-05 15:34:34.153382 [bbb83edf] hits_at_100_1-1: 0.9856670655952585
2024-06-05 15:34:34.153384 [bbb83edf] hits_at_100_M-N: 0.6606726242982333
2024-06-05 15:34:34.153387 [bbb83edf] hits_at_100_filtered: 0.771383846078874
2024-06-05 15:34:34.153391 [bbb83edf] hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-05 15:34:34.153393 [bbb83edf] hits_at_100_filtered_M-N: 0.7636344712739384
2024-06-05 15:34:34.153395 [bbb83edf] hits_at_100_filtered_with_test: 0.7811371832179349
2024-06-05 15:34:34.153398 [bbb83edf] hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-05 15:34:34.153400 [bbb83edf] hits_at_100_filtered_with_test_M-N: 0.7737405297565559
2024-06-05 15:34:34.153403 [bbb83edf] hits_at_10_1-1: 0.9849831880093464
2024-06-05 15:34:34.153412 [bbb83edf] hits_at_10_M-N: 0.12883446962514736
2024-06-05 15:34:34.153414 [bbb83edf] hits_at_10_filtered: 0.23714721601747188
2024-06-05 15:34:34.153417 [bbb83edf] hits_at_10_filtered_1-1: 0.9849831880093464
2024-06-05 15:34:34.153419 [bbb83edf] hits_at_10_filtered_M-N: 0.21010234870281363
2024-06-05 15:34:34.153421 [bbb83edf] hits_at_10_filtered_with_test: 0.25595772062114247
2024-06-05 15:34:34.153424 [bbb83edf] hits_at_10_filtered_with_test_1-1: 0.9849831880093464
2024-06-05 15:34:34.153426 [bbb83edf] hits_at_10_filtered_with_test_M-N: 0.2295931195950569
2024-06-05 15:34:34.153428 [bbb83edf] hits_at_1_1-1: 0.9809084173932867
2024-06-05 15:34:34.153431 [bbb83edf] hits_at_1_M-N: 0.015774808121944584
2024-06-05 15:34:34.153435 [bbb83edf] hits_at_1_filtered: 0.06544392751083539
2024-06-05 15:34:34.153437 [bbb83edf] hits_at_1_filtered_1-1: 0.9809084173932867
2024-06-05 15:34:34.153440 [bbb83edf] hits_at_1_filtered_M-N: 0.03233691395784041
2024-06-05 15:34:34.153442 [bbb83edf] hits_at_1_filtered_with_test: 0.07998790653822668
2024-06-05 15:34:34.153444 [bbb83edf] hits_at_1_filtered_with_test_1-1: 0.9809084173932867
2024-06-05 15:34:34.153447 [bbb83edf] hits_at_1_filtered_with_test_M-N: 0.04740686391703283
2024-06-05 15:34:34.153449 [bbb83edf] hits_at_200: 0.8562399676977271
2024-06-05 15:34:34.153451 [bbb83edf] hits_at_200_1-1: 0.9859805094888016
2024-06-05 15:34:34.153454 [bbb83edf] hits_at_200_M-N: 0.8515480086726407
2024-06-05 15:34:34.153456 [bbb83edf] hits_at_200_filtered: 0.902383088248457
2024-06-05 15:34:34.153458 [bbb83edf] hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-05 15:34:34.153463 [bbb83edf] hits_at_200_filtered_M-N: 0.899359856884939
2024-06-05 15:34:34.153465 [bbb83edf] hits_at_200_filtered_with_test: 0.9058440460585857
2024-06-05 15:34:34.153469 [bbb83edf] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-05 15:34:34.153472 [bbb83edf] hits_at_200_filtered_with_test_M-N: 0.9029459773620991
2024-06-05 15:34:34.153474 [bbb83edf] hits_at_3: 0.07696752467921496
2024-06-05 15:34:34.153476 [bbb83edf] hits_at_300: 0.9175685379044497
2024-06-05 15:34:34.153479 [bbb83edf] hits_at_300_1-1: 0.9861799737846926
2024-06-05 15:34:34.153481 [bbb83edf] hits_at_300_M-N: 0.9150872622649442
2024-06-05 15:34:34.153484 [bbb83edf] hits_at_300_filtered: 0.9366684501870708
2024-06-05 15:34:34.153486 [bbb83edf] hits_at_300_filtered_1-1: 0.9861799737846926
2024-06-05 15:34:34.153488 [bbb83edf] hits_at_300_filtered_M-N: 0.9348779070246741
2024-06-05 15:34:34.153491 [bbb83edf] hits_at_300_filtered_with_test: 0.9378618839147013
2024-06-05 15:34:34.153493 [bbb83edf] hits_at_300_filtered_with_test_1-1: 0.9861799737846926
2024-06-05 15:34:34.153496 [bbb83edf] hits_at_300_filtered_with_test_M-N: 0.9361145002926603
2024-06-05 15:34:34.153498 [bbb83edf] hits_at_3_1-1: 0.9837579073345871
2024-06-05 15:34:34.153500 [bbb83edf] hits_at_3_M-N: 0.04417420301563878
2024-06-05 15:34:34.153503 [bbb83edf] hits_at_3_filtered: 0.11408331360852589
2024-06-05 15:34:34.153505 [bbb83edf] hits_at_3_filtered_1-1: 0.9837579073345871
2024-06-05 15:34:34.153507 [bbb83edf] hits_at_3_filtered_M-N: 0.08263225365001112
2024-06-05 15:34:34.153510 [bbb83edf] hits_at_3_filtered_with_test: 0.1329684078201734
2024-06-05 15:34:34.153512 [bbb83edf] hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-06-05 15:34:34.153514 [bbb83edf] hits_at_3_filtered_with_test_M-N: 0.10220031162150352
2024-06-05 15:34:34.153517 [bbb83edf] hits_at_400: 0.9381731712119916
2024-06-05 15:34:34.153519 [bbb83edf] hits_at_400_1-1: 0.9864079329799966
2024-06-05 15:34:34.153521 [bbb83edf] hits_at_400_M-N: 0.9364288010816069
2024-06-05 15:34:34.153524 [bbb83edf] hits_at_400_filtered: 0.9469986136278198
2024-06-05 15:34:34.153526 [bbb83edf] hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-05 15:34:34.153529 [bbb83edf] hits_at_400_filtered_M-N: 0.9455734082983651
2024-06-05 15:34:34.153531 [bbb83edf] hits_at_400_filtered_with_test: 0.9475356588052535
2024-06-05 15:34:34.153535 [bbb83edf] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-05 15:34:34.153538 [bbb83edf] hits_at_400_filtered_with_test_M-N: 0.946129875268959
2024-06-05 15:34:34.153540 [bbb83edf] hits_at_50: 0.46433124946544113
2024-06-05 15:34:34.153542 [bbb83edf] hits_at_500: 0.9460518228705661
2024-06-05 15:34:34.153545 [bbb83edf] hits_at_500_1-1: 0.9866358921753007
2024-06-05 15:34:34.153547 [bbb83edf] hits_at_500_M-N: 0.9445841336839761
2024-06-05 15:34:34.153549 [bbb83edf] hits_at_500_filtered: 0.9513705591833731
2024-06-05 15:34:34.153552 [bbb83edf] hits_at_500_filtered_1-1: 0.9866358921753007
2024-06-05 15:34:34.153554 [bbb83edf] hits_at_500_filtered_M-N: 0.9500952176816349
2024-06-05 15:34:34.153556 [bbb83edf] hits_at_500_filtered_with_test: 0.9517474853356831
2024-06-05 15:34:34.153559 [bbb83edf] hits_at_500_filtered_with_test_1-1: 0.9866358921753007
