2024-06-10 14:10:03.805341 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero
2024-06-10 14:10:03.806825 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:10:03.818810 Loaded 19734 keys from map entity_ids
2024-06-10 14:10:03.822408 Loaded 11149 keys from map relation_ids
2024-06-10 14:10:03.873051 Loaded 4022003 train triples
2024-06-10 14:10:03.883363 Loaded 502751 valid triples
2024-06-10 14:10:03.894166 Loaded 502751 test triples
2024-06-10 14:10:03.955352 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:03.956166 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:04.023285 [72c638fa] Found psi value: 0.0
2024-06-10 14:10:04.024255 [72c638fa] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:10:06.107324 [72c638fa] Initializing spo training job...
2024-06-10 14:10:06.124585 [72c638fa] Configuration:
2024-06-10 14:10:06.139358 [72c638fa]   1vsAll:
2024-06-10 14:44:44.872092 [7c9d1783] mean_reciprocal_rank_filtered_1-1: 0.9813242648315952
2024-06-10 14:44:44.872094 [7c9d1783] mean_reciprocal_rank_filtered_M-N: 0.09332048510781032
2024-06-10 14:44:44.872096 [7c9d1783] mean_reciprocal_rank_filtered_with_test: 0.1397228231520176
2024-06-10 14:44:44.872099 [7c9d1783] mean_reciprocal_rank_filtered_with_test_1-1: 0.9813242648315952
2024-06-10 14:44:44.872101 [7c9d1783] mean_reciprocal_rank_filtered_with_test_M-N: 0.10928698128776762
2024-06-10 14:44:44.872103 [7c9d1783] num_parameters: 7906048
2024-06-10 14:44:44.872106 [7c9d1783] parent_job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:44:44.872108 [7c9d1783] scope: epoch
2024-06-10 14:44:44.872110 [7c9d1783] size: 502751
2024-06-10 14:44:44.872113 [7c9d1783] split: valid
2024-06-10 14:44:44.872115 [7c9d1783] timestamp: 1718027084.8536513
2024-06-10 14:44:44.872117 [7c9d1783] type: entity_ranking
2024-06-10 14:44:44.882696 [7c9d1783]   batches: 1964
2024-06-10 14:44:44.882709 [7c9d1783]   entry_id: 3cc9d2b8-1c3b-4f6d-92f7-13cc4b91a649
2024-06-10 14:44:44.882715 [7c9d1783]   epoch: 15
2024-06-10 14:44:44.882721 [7c9d1783]   epoch_time: 148.28966569900513
2024-06-10 14:44:44.882726 [7c9d1783]   event: eval_completed
2024-06-10 14:44:44.882732 [7c9d1783]   filter_splits:
2024-06-10 14:44:44.882737 [7c9d1783]   - train
2024-06-10 14:44:44.882742 [7c9d1783]   - valid
2024-06-10 14:44:44.882747 [7c9d1783]   hits_at_1: 0.049244059186356666
2024-06-10 14:44:44.882752 [7c9d1783]   hits_at_10: 0.15834975962255668
2024-06-10 14:44:44.882758 [7c9d1783]   hits_at_100: 0.6712348657685415
2024-06-10 14:44:44.882763 [7c9d1783]   hits_at_1000: 0.9580100288214245
2024-06-10 14:44:44.882768 [7c9d1783]   hits_at_1000_1-1: 0.9866358921753007
2024-06-10 14:44:44.882773 [7c9d1783]   hits_at_1000_M-N: 0.9569747982291984
2024-06-10 14:44:44.882779 [7c9d1783]   hits_at_1000_filtered: 0.9602944598817307
2024-06-10 14:44:44.882787 [7c9d1783]   hits_at_1000_filtered_1-1: 0.9866358921753007
2024-06-10 14:44:44.882792 [7c9d1783]   hits_at_1000_filtered_M-N: 0.959341843843002
2024-06-10 14:44:44.882797 [7c9d1783]   hits_at_1000_filtered_with_test: 0.9604744694689816
2024-06-10 14:44:44.882803 [7c9d1783]   hits_at_1000_filtered_with_test_1-1: 0.9866358921753007
2024-06-10 14:44:44.882808 [7c9d1783]   hits_at_1000_filtered_with_test_M-N: 0.95952836332759
2024-06-10 14:44:44.882813 [7c9d1783]   hits_at_100_1-1: 0.9856385706958455
2024-06-10 14:44:44.882819 [7c9d1783]   hits_at_100_M-N: 0.6598647166964823
2024-06-10 14:44:44.882824 [7c9d1783]   hits_at_100_filtered: 0.7709591825774588
2024-06-10 14:44:44.882829 [7c9d1783]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 14:44:44.882836 [7c9d1783]   hits_at_100_filtered_M-N: 0.7631954806638032
2024-06-10 14:44:44.882841 [7c9d1783]   hits_at_100_filtered_with_test: 0.7804300737343138
2024-06-10 14:44:44.882846 [7c9d1783]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 14:44:44.882852 [7c9d1783]   hits_at_100_filtered_with_test_M-N: 0.7730088787396641
2024-06-10 14:44:44.882857 [7c9d1783]   hits_at_10_1-1: 0.9850116829087594
2024-06-10 14:44:44.882862 [7c9d1783]   hits_at_10_M-N: 0.12845421719524158
2024-06-10 14:44:44.882867 [7c9d1783]   hits_at_10_filtered: 0.23520390809764674
2024-06-10 14:44:44.882873 [7c9d1783]   hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 14:44:44.882878 [7c9d1783]   hits_at_10_filtered_M-N: 0.20808773217038604
2024-06-10 14:44:44.882883 [7c9d1783]   hits_at_10_filtered_with_test: 0.2535897491999021
2024-06-10 14:44:44.882888 [7c9d1783]   hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 14:44:44.882893 [7c9d1783]   hits_at_10_filtered_with_test_M-N: 0.2271384819581042
2024-06-10 14:44:44.882898 [7c9d1783]   hits_at_1_1-1: 0.9786288254402462
2024-06-10 14:44:44.882904 [7c9d1783]   hits_at_1_M-N: 0.015633630390516153
2024-06-10 14:44:44.882909 [7c9d1783]   hits_at_1_filtered: 0.06488699177127445
2024-06-10 14:44:44.882914 [7c9d1783]   hits_at_1_filtered_1-1: 0.9786288254402462
2024-06-10 14:44:44.882919 [7c9d1783]   hits_at_1_filtered_M-N: 0.03184227665064591
2024-06-10 14:44:44.882925 [7c9d1783]   hits_at_1_filtered_with_test: 0.07836980930918089
2024-06-10 14:44:44.882930 [7c9d1783]   hits_at_1_filtered_with_test_1-1: 0.9786288254402462
2024-06-10 14:44:44.882935 [7c9d1783]   hits_at_1_filtered_with_test_M-N: 0.04581268909572056
2024-06-10 14:44:44.882940 [7c9d1783]   hits_at_200: 0.8551738335677105
2024-06-10 14:44:44.882945 [7c9d1783]   hits_at_200_1-1: 0.9857525502934975
2024-06-10 14:44:44.882950 [7c9d1783]   hits_at_200_M-N: 0.8504515626416929
2024-06-10 14:44:44.882955 [7c9d1783]   hits_at_200_filtered: 0.9012960690282068
2024-06-10 14:44:44.882960 [7c9d1783]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 14:44:44.882966 [7c9d1783]   hits_at_200_filtered_M-N: 0.8982417704718014
2024-06-10 14:44:44.882971 [7c9d1783]   hits_at_200_filtered_with_test: 0.9046834317584649
2024-06-10 14:44:44.882976 [7c9d1783]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 14:44:44.882981 [7c9d1783]   hits_at_200_filtered_with_test_M-N: 0.9017516343641024
2024-06-10 14:44:44.882986 [7c9d1783]   hits_at_3: 0.07668110058458362
2024-06-10 14:44:44.882991 [7c9d1783]   hits_at_300: 0.9158967361576605
2024-06-10 14:44:44.882997 [7c9d1783]   hits_at_300_1-1: 0.9860374992876275
2024-06-10 14:44:44.883004 [7c9d1783]   hits_at_300_M-N: 0.9133601536673234
2024-06-10 14:44:44.883009 [7c9d1783]   hits_at_300_filtered: 0.9349837195748989
2024-06-10 14:44:44.883014 [7c9d1783]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 14:44:44.883019 [7c9d1783]   hits_at_300_filtered_M-N: 0.9331374019999834
2024-06-10 14:44:44.883024 [7c9d1783]   hits_at_300_filtered_with_test: 0.9362238961235283
2024-06-10 14:44:44.883029 [7c9d1783]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 14:44:44.883034 [7c9d1783]   hits_at_300_filtered_with_test_M-N: 0.9344224285042991
2024-06-10 14:44:44.883042 [7c9d1783]   hits_at_3_1-1: 0.9837579073345871
2024-06-10 14:44:44.883047 [7c9d1783]   hits_at_3_M-N: 0.04387742063132208
2024-06-10 14:44:44.883052 [7c9d1783]   hits_at_3_filtered: 0.11303607551253006
2024-06-10 14:44:44.883058 [7c9d1783]   hits_at_3_filtered_1-1: 0.9837579073345871
2024-06-10 14:44:44.883063 [7c9d1783]   hits_at_3_filtered_M-N: 0.0815471430573532
2024-06-10 14:44:44.883070 [7c9d1783]   hits_at_3_filtered_with_test: 0.13116333930713217
2024-06-10 14:44:44.883075 [7c9d1783]   hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-06-10 14:44:44.883080 [7c9d1783]   hits_at_3_filtered_with_test_M-N: 0.10032996430367432
2024-06-10 14:44:44.883085 [7c9d1783]   hits_at_400: 0.9364914241841389
2024-06-10 14:44:44.883090 [7c9d1783]   hits_at_400_1-1: 0.9862084686841056
2024-06-10 14:44:44.883095 [7c9d1783]   hits_at_400_M-N: 0.9346934485288662
2024-06-10 14:44:44.883101 [7c9d1783]   hits_at_400_filtered: 0.9453596313085404
2024-06-10 14:44:44.883106 [7c9d1783]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 14:44:44.883111 [7c9d1783]   hits_at_400_filtered_M-N: 0.943882367004394
2024-06-10 14:44:44.883116 [7c9d1783]   hits_at_400_filtered_with_test: 0.9458976710140805
2024-06-10 14:44:44.883122 [7c9d1783]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 14:44:44.883127 [7c9d1783]   hits_at_400_filtered_with_test_M-N: 0.9444398644693778
2024-06-10 14:44:44.883132 [7c9d1783]   hits_at_50: 0.46311195800704524
2024-06-10 14:44:44.883137 [7c9d1783]   hits_at_500: 0.9443561524492243
2024-06-10 14:44:44.883142 [7c9d1783]   hits_at_500_1-1: 0.9863794380805836
2024-06-10 14:44:44.883147 [7c9d1783]   hits_at_500_M-N: 0.9428364151985555
2024-06-10 14:44:44.883152 [7c9d1783]   hits_at_500_filtered: 0.9496649434809677
2024-06-10 14:44:44.883158 [7c9d1783]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 14:44:44.883163 [7c9d1783]   hits_at_500_filtered_M-N: 0.9483371942523144
2024-06-10 14:44:44.883168 [7c9d1783]   hits_at_500_filtered_with_test: 0.9500180009587251
2024-06-10 14:44:44.883173 [7c9d1783]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 14:44:44.883179 [7c9d1783]   hits_at_500_filtered_with_test_M-N: 0.9487030197607603
2024-06-10 14:44:44.883184 [7c9d1783]   hits_at_50_1-1: 0.9854960961987804
2024-06-10 14:44:44.883189 [7c9d1783]   hits_at_50_M-N: 0.44422036916431024
2024-06-10 14:44:44.883194 [7c9d1783]   hits_at_50_filtered: 0.5849685032948716
2024-06-10 14:44:44.883207 [7c9d1783]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 14:44:44.883212 [7c9d1783]   hits_at_50_filtered_M-N: 0.5704837552864361
2024-06-10 14:44:44.883219 [7c9d1783]   hits_at_50_filtered_with_test: 0.5996387873917705
2024-06-10 14:44:44.883224 [7c9d1783]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 14:44:44.883229 [7c9d1783]   hits_at_50_filtered_with_test_M-N: 0.5856845780331571
2024-06-10 14:44:44.883234 [7c9d1783]   job: eval
2024-06-10 14:44:44.883240 [7c9d1783]   job_id: 7c9d1783-413b-4f43-bd28-ce069c13f731
2024-06-10 14:44:44.883245 [7c9d1783]   mean_rank: 284.3120670073257
2024-06-10 14:44:44.883256 [7c9d1783]   mean_rank_1-1: 147.03983586937937
2024-06-10 14:44:44.883261 [7c9d1783]   mean_rank_M-N: 289.27642805912564
2024-06-10 14:44:44.883267 [7c9d1783]   mean_rank_filtered: 253.9735813553827
2024-06-10 14:44:44.883272 [7c9d1783]   mean_rank_filtered_1-1: 147.03983586937937
2024-06-10 14:44:44.883277 [7c9d1783]   mean_rank_filtered_M-N: 257.8407762508141
2024-06-10 14:44:44.883282 [7c9d1783]   mean_rank_filtered_with_test: 250.93796332578154
2024-06-10 14:44:44.883288 [7c9d1783]   mean_rank_filtered_with_test_1-1: 147.03983586937937
2024-06-10 14:44:44.883293 [7c9d1783]   mean_rank_filtered_with_test_M-N: 254.69537761436428
2024-06-10 14:44:44.883298 [7c9d1783]   mean_reciprocal_rank: 0.0914081660205549
2024-06-10 14:44:44.883303 [7c9d1783]   mean_reciprocal_rank_1-1: 0.9813242648315952
2024-06-10 14:44:44.883308 [7c9d1783]   mean_reciprocal_rank_M-N: 0.05922509687935384
2024-06-10 14:44:44.883313 [7c9d1783]   mean_reciprocal_rank_filtered: 0.1243135425140875
2024-06-10 14:44:44.883318 [7c9d1783]   mean_reciprocal_rank_filtered_1-1: 0.9813242648315952
2024-06-10 14:44:44.883323 [7c9d1783]   mean_reciprocal_rank_filtered_M-N: 0.09332048510781032
2024-06-10 14:44:44.883329 [7c9d1783]   mean_reciprocal_rank_filtered_with_test: 0.1397228231520176
2024-06-10 14:44:44.883334 [7c9d1783]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813242648315952
2024-06-10 14:44:44.883339 [7c9d1783]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10928698128776762
2024-06-10 14:44:44.883344 [7c9d1783]   num_parameters: 7906048
2024-06-10 14:44:44.883349 [7c9d1783]   parent_job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:44:44.883355 [7c9d1783]   scope: epoch
2024-06-10 14:44:44.883360 [7c9d1783]   size: 502751
2024-06-10 14:44:44.883365 [7c9d1783]   split: valid
2024-06-10 14:44:44.883370 [7c9d1783]   timestamp: 1718027084.8536513
2024-06-10 14:44:44.883375 [7c9d1783]   type: entity_ranking
2024-06-10 14:44:44.884582 [7c9d1783] Finished evaluating on valid split.
2024-06-10 14:44:44.885360 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 14:44:45.143106 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 14:44:45.171631 [72c638fa] Starting epoch 16...
2024-06-10 14:46:32.487827 [72c638fa] avg_cost: 10.782615653766209
2024-06-10 14:46:32.487842 [72c638fa] avg_loss: 10.782615653766209
2024-06-10 14:46:32.487845 [72c638fa] avg_penalties: {}
2024-06-10 14:46:32.487848 [72c638fa] avg_penalty: 0.0
2024-06-10 14:46:32.487851 [72c638fa] backward_time: 21.754201412200928
2024-06-10 14:46:32.487853 [72c638fa] batches: 15711
2024-06-10 14:46:32.487855 [72c638fa] entry_id: 68669480-17a7-431b-8a6c-6744952ca8d4
2024-06-10 14:46:32.487858 [72c638fa] epoch: 16
2024-06-10 14:46:32.487860 [72c638fa] epoch_time: 107.31133246421814
2024-06-10 14:46:32.487863 [72c638fa] event: epoch_completed
2024-06-10 14:46:32.487865 [72c638fa] forward_time: 64.57010507583618
2024-06-10 14:46:32.487868 [72c638fa] job: train
2024-06-10 14:46:32.487870 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:46:32.487872 [72c638fa] lr:
2024-06-10 14:46:32.487875 [72c638fa] - 0.010761
2024-06-10 14:46:32.487877 [72c638fa] num_parameters: 7906048
2024-06-10 14:46:32.487879 [72c638fa] optimizer_time: 4.191043853759766
2024-06-10 14:46:32.487882 [72c638fa] other_time: 7.275641918182373
2024-06-10 14:46:32.487884 [72c638fa] prepare_time: 9.520340204238892
2024-06-10 14:46:32.487886 [72c638fa] scope: epoch
2024-06-10 14:46:32.487891 [72c638fa] size: 4022003
2024-06-10 14:46:32.487893 [72c638fa] split: train
2024-06-10 14:46:32.487895 [72c638fa] timestamp: 1718027192.4837067
2024-06-10 14:46:32.487898 [72c638fa] type: 1vsAll
2024-06-10 14:46:32.490951 [72c638fa]   avg_cost: 10.782615653766209
2024-06-10 14:46:32.490990 [72c638fa]   avg_loss: 10.782615653766209
2024-06-10 14:46:32.491014 [72c638fa]   avg_penalties: {}
2024-06-10 14:46:32.491036 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:46:32.491056 [72c638fa]   backward_time: 21.754201412200928
2024-06-10 14:46:32.491075 [72c638fa]   batches: 15711
2024-06-10 14:46:32.491094 [72c638fa]   entry_id: 68669480-17a7-431b-8a6c-6744952ca8d4
2024-06-10 14:46:32.491113 [72c638fa]   epoch: 16
2024-06-10 14:46:32.491132 [72c638fa]   epoch_time: 107.31133246421814
2024-06-10 14:46:32.491150 [72c638fa]   event: epoch_completed
2024-06-10 14:46:32.491179 [72c638fa]   forward_time: 64.57010507583618
2024-06-10 14:46:32.491198 [72c638fa]   job: train
2024-06-10 14:46:32.491240 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:46:32.491259 [72c638fa]   lr:
2024-06-10 14:46:32.491278 [72c638fa]   - 0.010761
2024-06-10 14:46:32.491297 [72c638fa]   num_parameters: 7906048
2024-06-10 14:46:32.491321 [72c638fa]   optimizer_time: 4.191043853759766
2024-06-10 14:46:32.491326 [72c638fa]   other_time: 7.275641918182373
2024-06-10 14:46:32.491343 [72c638fa]   prepare_time: 9.520340204238892
2024-06-10 14:46:32.491348 [72c638fa]   scope: epoch
2024-06-10 14:46:32.491353 [72c638fa]   size: 4022003
2024-06-10 14:46:32.491358 [72c638fa]   split: train
2024-06-10 14:46:32.491363 [72c638fa]   timestamp: 1718027192.4837067
2024-06-10 14:46:32.491369 [72c638fa]   type: 1vsAll
2024-06-10 14:46:32.492244 [72c638fa] Finished epoch 16.
2024-06-10 14:46:32.493265 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 14:46:32.758306 [72c638fa] Starting epoch 17...
2024-06-10 14:48:21.091142 [72c638fa] avg_cost: 10.782085164598373
2024-06-10 14:48:21.091178 [72c638fa] avg_loss: 10.782085164598373
2024-06-10 14:48:21.091181 [72c638fa] avg_penalties: {}
2024-06-10 14:48:21.091184 [72c638fa] avg_penalty: 0.0
2024-06-10 14:48:21.091186 [72c638fa] backward_time: 21.751070976257324
2024-06-10 14:48:21.091189 [72c638fa] batches: 15711
2024-06-10 14:48:21.091191 [72c638fa] entry_id: 95d207dc-fb78-4808-a591-31f83a2d3e4a
2024-06-10 14:48:21.091193 [72c638fa] epoch: 17
2024-06-10 14:48:21.091196 [72c638fa] epoch_time: 108.32799553871155
2024-06-10 14:48:21.091198 [72c638fa] event: epoch_completed
2024-06-10 14:48:21.091210 [72c638fa] forward_time: 65.61805653572083
2024-06-10 14:48:21.091217 [72c638fa] job: train
2024-06-10 14:48:21.091221 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:48:21.091224 [72c638fa] lr:
2024-06-10 14:48:21.091226 [72c638fa] - 0.010761
2024-06-10 14:48:21.091228 [72c638fa] num_parameters: 7906048
2024-06-10 14:48:21.091231 [72c638fa] optimizer_time: 4.187930107116699
2024-06-10 14:48:21.091233 [72c638fa] other_time: 7.249603748321533
2024-06-10 14:48:21.091235 [72c638fa] prepare_time: 9.521334171295166
2024-06-10 14:48:21.091238 [72c638fa] scope: epoch
2024-06-10 14:48:21.091242 [72c638fa] size: 4022003
2024-06-10 14:48:21.091244 [72c638fa] split: train
2024-06-10 14:48:21.091247 [72c638fa] timestamp: 1718027301.0867634
2024-06-10 14:48:21.091249 [72c638fa] type: 1vsAll
2024-06-10 14:48:21.094396 [72c638fa]   avg_cost: 10.782085164598373
2024-06-10 14:48:21.094407 [72c638fa]   avg_loss: 10.782085164598373
2024-06-10 14:48:21.094414 [72c638fa]   avg_penalties: {}
2024-06-10 14:48:21.094419 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:48:21.094425 [72c638fa]   backward_time: 21.751070976257324
2024-06-10 14:48:21.094430 [72c638fa]   batches: 15711
2024-06-10 14:48:21.094435 [72c638fa]   entry_id: 95d207dc-fb78-4808-a591-31f83a2d3e4a
2024-06-10 14:48:21.094440 [72c638fa]   epoch: 17
2024-06-10 14:48:21.094445 [72c638fa]   epoch_time: 108.32799553871155
2024-06-10 14:48:21.094450 [72c638fa]   event: epoch_completed
2024-06-10 14:48:21.094458 [72c638fa]   forward_time: 65.61805653572083
2024-06-10 14:48:21.094463 [72c638fa]   job: train
2024-06-10 14:48:21.094468 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:48:21.094474 [72c638fa]   lr:
2024-06-10 14:48:21.094479 [72c638fa]   - 0.010761
2024-06-10 14:48:21.094484 [72c638fa]   num_parameters: 7906048
2024-06-10 14:48:21.094489 [72c638fa]   optimizer_time: 4.187930107116699
2024-06-10 14:48:21.094494 [72c638fa]   other_time: 7.249603748321533
2024-06-10 14:48:21.094499 [72c638fa]   prepare_time: 9.521334171295166
2024-06-10 14:48:21.094504 [72c638fa]   scope: epoch
2024-06-10 14:48:21.094509 [72c638fa]   size: 4022003
2024-06-10 14:48:21.094514 [72c638fa]   split: train
2024-06-10 14:48:21.094519 [72c638fa]   timestamp: 1718027301.0867634
2024-06-10 14:48:21.094526 [72c638fa]   type: 1vsAll
2024-06-10 14:48:21.095382 [72c638fa] Finished epoch 17.
2024-06-10 14:48:21.096080 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 14:48:21.339816 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 14:48:21.369625 [72c638fa] Starting epoch 18...
2024-06-10 14:50:09.758037 [72c638fa] avg_cost: 10.782962940545548
2024-06-10 14:50:09.758051 [72c638fa] avg_loss: 10.782962940545548
2024-06-10 14:50:09.758054 [72c638fa] avg_penalties: {}
2024-06-10 14:50:09.758057 [72c638fa] avg_penalty: 0.0
2024-06-10 14:50:09.758060 [72c638fa] backward_time: 21.77083110809326
2024-06-10 14:50:09.758062 [72c638fa] batches: 15711
2024-06-10 14:50:09.758065 [72c638fa] entry_id: 32ff7111-5ae3-42f8-8438-2251c3e4a6ce
2024-06-10 14:50:09.758067 [72c638fa] epoch: 18
2024-06-10 14:50:09.758070 [72c638fa] epoch_time: 108.38371229171753
2024-06-10 14:50:09.758073 [72c638fa] event: epoch_completed
2024-06-10 14:50:09.758075 [72c638fa] forward_time: 65.63252353668213
2024-06-10 14:50:09.758077 [72c638fa] job: train
2024-06-10 14:50:09.758080 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:50:09.758082 [72c638fa] lr:
2024-06-10 14:50:09.758085 [72c638fa] - 0.010761
2024-06-10 14:50:09.758087 [72c638fa] num_parameters: 7906048
2024-06-10 14:50:09.758089 [72c638fa] optimizer_time: 4.213253498077393
2024-06-10 14:50:09.758092 [72c638fa] other_time: 7.307097434997559
2024-06-10 14:50:09.758094 [72c638fa] prepare_time: 9.460006713867188
2024-06-10 14:50:09.758097 [72c638fa] scope: epoch
2024-06-10 14:50:09.758101 [72c638fa] size: 4022003
2024-06-10 14:50:09.758104 [72c638fa] split: train
2024-06-10 14:50:09.758106 [72c638fa] timestamp: 1718027409.7539914
2024-06-10 14:50:09.758108 [72c638fa] type: 1vsAll
2024-06-10 14:50:09.761078 [72c638fa]   avg_cost: 10.782962940545548
2024-06-10 14:50:09.761090 [72c638fa]   avg_loss: 10.782962940545548
2024-06-10 14:50:09.761097 [72c638fa]   avg_penalties: {}
2024-06-10 14:50:09.761103 [72c638fa]   avg_penalty: 0.0
2024-06-10 14:50:09.761108 [72c638fa]   backward_time: 21.77083110809326
2024-06-10 14:50:09.761113 [72c638fa]   batches: 15711
2024-06-10 14:50:09.761119 [72c638fa]   entry_id: 32ff7111-5ae3-42f8-8438-2251c3e4a6ce
2024-06-10 14:50:09.761124 [72c638fa]   epoch: 18
2024-06-10 14:50:09.761129 [72c638fa]   epoch_time: 108.38371229171753
2024-06-10 14:50:09.761134 [72c638fa]   event: epoch_completed
2024-06-10 14:50:09.761143 [72c638fa]   forward_time: 65.63252353668213
2024-06-10 14:50:09.761148 [72c638fa]   job: train
2024-06-10 14:50:09.761153 [72c638fa]   job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:50:09.761158 [72c638fa]   lr:
2024-06-10 14:50:09.761164 [72c638fa]   - 0.010761
2024-06-10 14:50:09.761169 [72c638fa]   num_parameters: 7906048
2024-06-10 14:50:09.761174 [72c638fa]   optimizer_time: 4.213253498077393
2024-06-10 14:50:09.761179 [72c638fa]   other_time: 7.307097434997559
2024-06-10 14:50:09.761185 [72c638fa]   prepare_time: 9.460006713867188
2024-06-10 14:50:09.761190 [72c638fa]   scope: epoch
2024-06-10 14:50:09.761195 [72c638fa]   size: 4022003
2024-06-10 14:50:09.761209 [72c638fa]   split: train
2024-06-10 14:50:09.761215 [72c638fa]   timestamp: 1718027409.7539914
2024-06-10 14:50:09.761221 [72c638fa]   type: 1vsAll
2024-06-10 14:50:09.762071 [72c638fa] Finished epoch 18.
2024-06-10 14:50:09.762762 [72c638fa] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 14:50:10.029938 [72c638fa] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-141003-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 14:50:10.068517 [72c638fa] Starting epoch 19...
2024-06-10 14:51:58.374725 [72c638fa] avg_cost: 10.783227231949414
2024-06-10 14:51:58.374739 [72c638fa] avg_loss: 10.783227231949414
2024-06-10 14:51:58.374742 [72c638fa] avg_penalties: {}
2024-06-10 14:51:58.374744 [72c638fa] avg_penalty: 0.0
2024-06-10 14:51:58.374747 [72c638fa] backward_time: 21.756427526474
2024-06-10 14:51:58.374749 [72c638fa] batches: 15711
2024-06-10 14:51:58.374751 [72c638fa] entry_id: 33ac0085-fadf-477d-bce4-1a191978ca37
2024-06-10 14:51:58.374754 [72c638fa] epoch: 19
2024-06-10 14:51:58.374756 [72c638fa] epoch_time: 108.30162596702576
2024-06-10 14:51:58.374759 [72c638fa] event: epoch_completed
2024-06-10 14:51:58.374761 [72c638fa] forward_time: 65.5674250125885
2024-06-10 14:51:58.374764 [72c638fa] job: train
2024-06-10 14:51:58.374766 [72c638fa] job_id: 72c638fa-cedd-4131-959b-cd9300c7b2fe
2024-06-10 14:51:58.374768 [72c638fa] lr:
2024-06-10 14:51:58.374770 [72c638fa] - 0.010761
2024-06-10 14:51:58.374773 [72c638fa] num_parameters: 7906048
2024-06-10 14:51:58.374775 [72c638fa] optimizer_time: 4.202425956726074
2024-06-10 14:51:58.374777 [72c638fa] other_time: 7.298778772354126
2024-06-10 14:51:58.374780 [72c638fa] prepare_time: 9.476568698883057
2024-06-10 14:51:58.374782 [72c638fa] scope: epoch
2024-06-10 14:51:58.374786 [72c638fa] size: 4022003
2024-06-10 14:51:58.374789 [72c638fa] split: train
2024-06-10 14:51:58.374791 [72c638fa] timestamp: 1718027518.370791
2024-06-10 14:51:58.374793 [72c638fa] type: 1vsAll
2024-06-10 14:51:58.377852 [72c638fa]   avg_cost: 10.783227231949414
