2024-06-10 19:30:35.263046 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero
2024-06-10 19:30:35.281008 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:30:35.300468 Loaded 19734 keys from map entity_ids
2024-06-10 19:30:35.304866 Loaded 11149 keys from map relation_ids
2024-06-10 19:30:35.361563 Loaded 4022003 train triples
2024-06-10 19:30:35.373797 Loaded 502751 valid triples
2024-06-10 19:30:35.385362 Loaded 502751 test triples
2024-06-10 19:30:35.453185 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.454110 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:35.522452 [f45a546f] Found psi value: 0.0001
2024-06-10 19:30:35.523333 [f45a546f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:30:40.051659 [f45a546f] Initializing spo training job...
2024-06-10 19:30:40.068144 [f45a546f] Configuration:
2024-06-10 19:30:40.081918 [f45a546f]   1vsAll:
2024-06-10 20:07:49.008800 [73b7c3e5] job: eval
2024-06-10 20:07:49.008803 [73b7c3e5] job_id: 73b7c3e5-7e55-4fb2-9147-c6a88f193e5a
2024-06-10 20:07:49.008806 [73b7c3e5] mean_rank: 289.8333688048358
2024-06-10 20:07:49.008808 [73b7c3e5] mean_rank_1-1: 139.9121502251097
2024-06-10 20:07:49.008811 [73b7c3e5] mean_rank_M-N: 295.25514216700606
2024-06-10 20:07:49.008814 [73b7c3e5] mean_rank_filtered: 259.10639660587447
2024-06-10 20:07:49.008823 [73b7c3e5] mean_rank_filtered_1-1: 139.9121502251097
2024-06-10 20:07:49.008826 [73b7c3e5] mean_rank_filtered_M-N: 263.4169545180996
2024-06-10 20:07:49.008829 [73b7c3e5] mean_rank_filtered_with_test: 256.071065000368
2024-06-10 20:07:49.008832 [73b7c3e5] mean_rank_filtered_with_test_1-1: 139.9121502251097
2024-06-10 20:07:49.008834 [73b7c3e5] mean_rank_filtered_with_test_M-N: 260.2718526640341
2024-06-10 20:07:49.008837 [73b7c3e5] mean_reciprocal_rank: 0.0912406035741351
2024-06-10 20:07:49.008840 [73b7c3e5] mean_reciprocal_rank_1-1: 0.9816187863309968
2024-06-10 20:07:49.008843 [73b7c3e5] mean_reciprocal_rank_M-N: 0.05904081549976917
2024-06-10 20:07:49.008846 [73b7c3e5] mean_reciprocal_rank_filtered: 0.12381596767087484
2024-06-10 20:07:49.008848 [73b7c3e5] mean_reciprocal_rank_filtered_1-1: 0.9816187863309968
2024-06-10 20:07:49.008851 [73b7c3e5] mean_reciprocal_rank_filtered_M-N: 0.09279424865623531
2024-06-10 20:07:49.008854 [73b7c3e5] mean_reciprocal_rank_filtered_with_test: 0.1379177390994747
2024-06-10 20:07:49.008857 [73b7c3e5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816187863309968
2024-06-10 20:07:49.008860 [73b7c3e5] mean_reciprocal_rank_filtered_with_test_M-N: 0.10740597479359197
2024-06-10 20:07:49.008864 [73b7c3e5] num_parameters: 7906048
2024-06-10 20:07:49.008867 [73b7c3e5] parent_job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:07:49.008870 [73b7c3e5] scope: epoch
2024-06-10 20:07:49.008872 [73b7c3e5] size: 502751
2024-06-10 20:07:49.008875 [73b7c3e5] split: valid
2024-06-10 20:07:49.008878 [73b7c3e5] timestamp: 1718046468.99001
2024-06-10 20:07:49.008881 [73b7c3e5] type: entity_ranking
2024-06-10 20:07:49.019212 [73b7c3e5]   batches: 1964
2024-06-10 20:07:49.019228 [73b7c3e5]   entry_id: 759db1d2-33be-44c7-9a01-6990b03d6c06
2024-06-10 20:07:49.019235 [73b7c3e5]   epoch: 15
2024-06-10 20:07:49.019242 [73b7c3e5]   epoch_time: 194.95759081840515
2024-06-10 20:07:49.019249 [73b7c3e5]   event: eval_completed
2024-06-10 20:07:49.019255 [73b7c3e5]   filter_splits:
2024-06-10 20:07:49.019261 [73b7c3e5]   - train
2024-06-10 20:07:49.019267 [73b7c3e5]   - valid
2024-06-10 20:07:49.019274 [73b7c3e5]   hits_at_1: 0.04914957901625258
2024-06-10 20:07:49.019280 [73b7c3e5]   hits_at_10: 0.15879331915799272
2024-06-10 20:07:49.019286 [73b7c3e5]   hits_at_100: 0.668833080391685
2024-06-10 20:07:49.019292 [73b7c3e5]   hits_at_1000: 0.9587191273612583
2024-06-10 20:07:49.019298 [73b7c3e5]   hits_at_1000_1-1: 0.9870918105659088
2024-06-10 20:07:49.019308 [73b7c3e5]   hits_at_1000_M-N: 0.9576930528190204
2024-06-10 20:07:49.019314 [73b7c3e5]   hits_at_1000_filtered: 0.9612730755383878
2024-06-10 20:07:49.019320 [73b7c3e5]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-10 20:07:49.019327 [73b7c3e5]   hits_at_1000_filtered_M-N: 0.9603393624125109
2024-06-10 20:07:49.019333 [73b7c3e5]   hits_at_1000_filtered_with_test: 0.9614819264407232
2024-06-10 20:07:49.019339 [73b7c3e5]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-10 20:07:49.019346 [73b7c3e5]   hits_at_1000_filtered_with_test_M-N: 0.9605557662344085
2024-06-10 20:07:49.019352 [73b7c3e5]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 20:07:49.019358 [73b7c3e5]   hits_at_100_M-N: 0.6573771032390499
2024-06-10 20:07:49.019364 [73b7c3e5]   hits_at_100_filtered: 0.7685056817390716
2024-06-10 20:07:49.019372 [73b7c3e5]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 20:07:49.019379 [73b7c3e5]   hits_at_100_filtered_M-N: 0.7606542814980914
2024-06-10 20:07:49.019385 [73b7c3e5]   hits_at_100_filtered_with_test: 0.7781973581355383
2024-06-10 20:07:49.019391 [73b7c3e5]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 20:07:49.019397 [73b7c3e5]   hits_at_100_filtered_with_test_M-N: 0.7706964493285298
2024-06-10 20:07:49.019404 [73b7c3e5]   hits_at_10_1-1: 0.9851826523052374
2024-06-10 20:07:49.019410 [73b7c3e5]   hits_at_10_M-N: 0.12890763472683653
2024-06-10 20:07:49.019416 [73b7c3e5]   hits_at_10_filtered: 0.2345723827501089
2024-06-10 20:07:49.019423 [73b7c3e5]   hits_at_10_filtered_1-1: 0.9851826523052374
2024-06-10 20:07:49.019429 [73b7c3e5]   hits_at_10_filtered_M-N: 0.20742718526640339
2024-06-10 20:07:49.019435 [73b7c3e5]   hits_at_10_filtered_with_test: 0.2519030295315176
2024-06-10 20:07:49.019441 [73b7c3e5]   hits_at_10_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 20:07:49.019447 [73b7c3e5]   hits_at_10_filtered_with_test_M-N: 0.2253845805063437
2024-06-10 20:07:49.019453 [73b7c3e5]   hits_at_1_1-1: 0.9792272183279194
2024-06-10 20:07:49.019460 [73b7c3e5]   hits_at_1_M-N: 0.015514093041277481
2024-06-10 20:07:49.019467 [73b7c3e5]   hits_at_1_filtered: 0.06454586863079337
2024-06-10 20:07:49.019474 [73b7c3e5]   hits_at_1_filtered_1-1: 0.9792272183279194
2024-06-10 20:07:49.019480 [73b7c3e5]   hits_at_1_filtered_M-N: 0.031467176692690085
2024-06-10 20:07:49.019486 [73b7c3e5]   hits_at_1_filtered_with_test: 0.07672088170883798
2024-06-10 20:07:49.019492 [73b7c3e5]   hits_at_1_filtered_with_test_1-1: 0.9792272183279194
2024-06-10 20:07:49.019498 [73b7c3e5]   hits_at_1_filtered_with_test_M-N: 0.044082489014929796
2024-06-10 20:07:49.019504 [73b7c3e5]   hits_at_200: 0.8535726433164728
2024-06-10 20:07:49.019510 [73b7c3e5]   hits_at_200_1-1: 0.9858950247905626
2024-06-10 20:07:49.019516 [73b7c3e5]   hits_at_200_M-N: 0.8487873142018614
2024-06-10 20:07:49.019522 [73b7c3e5]   hits_at_200_filtered: 0.9005750361510967
2024-06-10 20:07:49.019528 [73b7c3e5]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-06-10 20:07:49.019536 [73b7c3e5]   hits_at_200_filtered_M-N: 0.8974895095671098
2024-06-10 20:07:49.019542 [73b7c3e5]   hits_at_200_filtered_with_test: 0.9039753277467375
2024-06-10 20:07:49.019549 [73b7c3e5]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-06-10 20:07:49.019555 [73b7c3e5]   hits_at_200_filtered_with_test_M-N: 0.9010127698864806
2024-06-10 20:07:49.019561 [73b7c3e5]   hits_at_3: 0.07647026062603555
2024-06-10 20:07:49.019567 [73b7c3e5]   hits_at_300: 0.9156351752656882
2024-06-10 20:07:49.019573 [73b7c3e5]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 20:07:49.019579 [73b7c3e5]   hits_at_300_M-N: 0.9130901641371464
2024-06-10 20:07:49.019585 [73b7c3e5]   hits_at_300_filtered: 0.9348743214831995
2024-06-10 20:07:49.019591 [73b7c3e5]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 20:07:49.019597 [73b7c3e5]   hits_at_300_filtered_M-N: 0.9330250781114747
2024-06-10 20:07:49.019603 [73b7c3e5]   hits_at_300_filtered_with_test: 0.9361781478306358
2024-06-10 20:07:49.019609 [73b7c3e5]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 20:07:49.019616 [73b7c3e5]   hits_at_300_filtered_with_test_M-N: 0.9343760562567497
2024-06-10 20:07:49.019622 [73b7c3e5]   hits_at_3_1-1: 0.9839003818316522
2024-06-10 20:07:49.019629 [73b7c3e5]   hits_at_3_M-N: 0.043653803348694564
2024-06-10 20:07:49.019635 [73b7c3e5]   hits_at_3_filtered: 0.11278744348594036
2024-06-10 20:07:49.019643 [73b7c3e5]   hits_at_3_filtered_1-1: 0.9839003818316522
2024-06-10 20:07:49.019649 [73b7c3e5]   hits_at_3_filtered_M-N: 0.08128436698790611
2024-06-10 20:07:49.019655 [73b7c3e5]   hits_at_3_filtered_with_test: 0.12928865382664578
2024-06-10 20:07:49.019661 [73b7c3e5]   hits_at_3_filtered_with_test_1-1: 0.9839003818316522
2024-06-10 20:07:49.019667 [73b7c3e5]   hits_at_3_filtered_with_test_M-N: 0.09838232990659598
2024-06-10 20:07:49.019676 [73b7c3e5]   hits_at_400: 0.9365799371856048
2024-06-10 20:07:49.019682 [73b7c3e5]   hits_at_400_1-1: 0.9862084686841056
2024-06-10 20:07:49.019688 [73b7c3e5]   hits_at_400_M-N: 0.9347851625295751
2024-06-10 20:07:49.019694 [73b7c3e5]   hits_at_400_filtered: 0.9458290485747418
2024-06-10 20:07:49.019700 [73b7c3e5]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 20:07:49.019707 [73b7c3e5]   hits_at_400_filtered_M-N: 0.9443687603564686
2024-06-10 20:07:49.019713 [73b7c3e5]   hits_at_400_filtered_with_test: 0.9463740499770265
2024-06-10 20:07:49.019719 [73b7c3e5]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 20:07:49.019725 [73b7c3e5]   hits_at_400_filtered_with_test_M-N: 0.9449334712821823
2024-06-10 20:07:49.019732 [73b7c3e5]   hits_at_50: 0.4612919715724086
2024-06-10 20:07:49.019737 [73b7c3e5]   hits_at_500: 0.9449339732790188
2024-06-10 20:07:49.019744 [73b7c3e5]   hits_at_500_1-1: 0.9863794380805836
2024-06-10 20:07:49.019750 [73b7c3e5]   hits_at_500_M-N: 0.9434351324391389
2024-06-10 20:07:49.019756 [73b7c3e5]   hits_at_500_filtered: 0.9505311774616062
2024-06-10 20:07:49.019762 [73b7c3e5]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 20:07:49.019768 [73b7c3e5]   hits_at_500_filtered_M-N: 0.9492347548659944
2024-06-10 20:07:49.019775 [73b7c3e5]   hits_at_500_filtered_with_test: 0.9509279941760435
2024-06-10 20:07:49.019782 [73b7c3e5]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 20:07:49.019788 [73b7c3e5]   hits_at_500_filtered_with_test_M-N: 0.9496459221275999
2024-06-10 20:07:49.019794 [73b7c3e5]   hits_at_50_1-1: 0.9854960961987804
2024-06-10 20:07:49.019800 [73b7c3e5]   hits_at_50_M-N: 0.4423345644306312
2024-06-10 20:07:49.019806 [73b7c3e5]   hits_at_50_filtered: 0.581155482535092
2024-06-10 20:07:49.019813 [73b7c3e5]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 20:07:49.019819 [73b7c3e5]   hits_at_50_filtered_M-N: 0.5665328397952201
2024-06-10 20:07:49.019825 [73b7c3e5]   hits_at_50_filtered_with_test: 0.5956984670343769
2024-06-10 20:07:49.019831 [73b7c3e5]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 20:07:49.019837 [73b7c3e5]   hits_at_50_filtered_with_test_M-N: 0.5816017592600226
2024-06-10 20:07:49.019843 [73b7c3e5]   job: eval
2024-06-10 20:07:49.019849 [73b7c3e5]   job_id: 73b7c3e5-7e55-4fb2-9147-c6a88f193e5a
2024-06-10 20:07:49.019856 [73b7c3e5]   mean_rank: 289.8333688048358
2024-06-10 20:07:49.019869 [73b7c3e5]   mean_rank_1-1: 139.9121502251097
2024-06-10 20:07:49.019875 [73b7c3e5]   mean_rank_M-N: 295.25514216700606
2024-06-10 20:07:49.019882 [73b7c3e5]   mean_rank_filtered: 259.10639660587447
2024-06-10 20:07:49.019888 [73b7c3e5]   mean_rank_filtered_1-1: 139.9121502251097
2024-06-10 20:07:49.019894 [73b7c3e5]   mean_rank_filtered_M-N: 263.4169545180996
2024-06-10 20:07:49.019901 [73b7c3e5]   mean_rank_filtered_with_test: 256.071065000368
2024-06-10 20:07:49.019907 [73b7c3e5]   mean_rank_filtered_with_test_1-1: 139.9121502251097
2024-06-10 20:07:49.019913 [73b7c3e5]   mean_rank_filtered_with_test_M-N: 260.2718526640341
2024-06-10 20:07:49.019919 [73b7c3e5]   mean_reciprocal_rank: 0.0912406035741351
2024-06-10 20:07:49.019926 [73b7c3e5]   mean_reciprocal_rank_1-1: 0.9816187863309968
2024-06-10 20:07:49.019932 [73b7c3e5]   mean_reciprocal_rank_M-N: 0.05904081549976917
2024-06-10 20:07:49.019938 [73b7c3e5]   mean_reciprocal_rank_filtered: 0.12381596767087484
2024-06-10 20:07:49.019944 [73b7c3e5]   mean_reciprocal_rank_filtered_1-1: 0.9816187863309968
2024-06-10 20:07:49.019951 [73b7c3e5]   mean_reciprocal_rank_filtered_M-N: 0.09279424865623531
2024-06-10 20:07:49.019957 [73b7c3e5]   mean_reciprocal_rank_filtered_with_test: 0.1379177390994747
2024-06-10 20:07:49.019963 [73b7c3e5]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816187863309968
2024-06-10 20:07:49.019969 [73b7c3e5]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10740597479359197
2024-06-10 20:07:49.019975 [73b7c3e5]   num_parameters: 7906048
2024-06-10 20:07:49.019982 [73b7c3e5]   parent_job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:07:49.019988 [73b7c3e5]   scope: epoch
2024-06-10 20:07:49.019994 [73b7c3e5]   size: 502751
2024-06-10 20:07:49.020001 [73b7c3e5]   split: valid
2024-06-10 20:07:49.020007 [73b7c3e5]   timestamp: 1718046468.99001
2024-06-10 20:07:49.020013 [73b7c3e5]   type: entity_ranking
2024-06-10 20:07:49.021010 [73b7c3e5] Finished evaluating on valid split.
2024-06-10 20:07:49.021833 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 20:07:49.292015 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 20:07:49.326147 [f45a546f] Starting epoch 16...
2024-06-10 20:09:37.600934 [f45a546f] avg_cost: 10.771925334312822
2024-06-10 20:09:37.600954 [f45a546f] avg_loss: 10.771925334312822
2024-06-10 20:09:37.600957 [f45a546f] avg_penalties: {}
2024-06-10 20:09:37.600961 [f45a546f] avg_penalty: 0.0
2024-06-10 20:09:37.600963 [f45a546f] backward_time: 28.14031195640564
2024-06-10 20:09:37.600966 [f45a546f] batches: 15711
2024-06-10 20:09:37.600968 [f45a546f] entry_id: 76f9f39f-f13f-446d-88e0-b3ebe07f895b
2024-06-10 20:09:37.600971 [f45a546f] epoch: 16
2024-06-10 20:09:37.600973 [f45a546f] epoch_time: 108.27000761032104
2024-06-10 20:09:37.600976 [f45a546f] event: epoch_completed
2024-06-10 20:09:37.600978 [f45a546f] forward_time: 58.8026602268219
2024-06-10 20:09:37.600981 [f45a546f] job: train
2024-06-10 20:09:37.600983 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:09:37.600988 [f45a546f] lr:
2024-06-10 20:09:37.600991 [f45a546f] - 0.010761
2024-06-10 20:09:37.600993 [f45a546f] num_parameters: 7906048
2024-06-10 20:09:37.600995 [f45a546f] optimizer_time: 4.979520082473755
2024-06-10 20:09:37.600998 [f45a546f] other_time: 7.7775657176971436
2024-06-10 20:09:37.601000 [f45a546f] prepare_time: 8.569949626922607
2024-06-10 20:09:37.601003 [f45a546f] scope: epoch
2024-06-10 20:09:37.601005 [f45a546f] size: 4022003
2024-06-10 20:09:37.601009 [f45a546f] split: train
2024-06-10 20:09:37.601012 [f45a546f] timestamp: 1718046577.5968285
2024-06-10 20:09:37.601014 [f45a546f] type: 1vsAll
2024-06-10 20:09:37.604013 [f45a546f]   avg_cost: 10.771925334312822
2024-06-10 20:09:37.604028 [f45a546f]   avg_loss: 10.771925334312822
2024-06-10 20:09:37.604034 [f45a546f]   avg_penalties: {}
2024-06-10 20:09:37.604040 [f45a546f]   avg_penalty: 0.0
2024-06-10 20:09:37.604046 [f45a546f]   backward_time: 28.14031195640564
2024-06-10 20:09:37.604052 [f45a546f]   batches: 15711
2024-06-10 20:09:37.604058 [f45a546f]   entry_id: 76f9f39f-f13f-446d-88e0-b3ebe07f895b
2024-06-10 20:09:37.604063 [f45a546f]   epoch: 16
2024-06-10 20:09:37.604069 [f45a546f]   epoch_time: 108.27000761032104
2024-06-10 20:09:37.604075 [f45a546f]   event: epoch_completed
2024-06-10 20:09:37.604080 [f45a546f]   forward_time: 58.8026602268219
2024-06-10 20:09:37.604086 [f45a546f]   job: train
2024-06-10 20:09:37.604091 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:09:37.604097 [f45a546f]   lr:
2024-06-10 20:09:37.604103 [f45a546f]   - 0.010761
2024-06-10 20:09:37.604108 [f45a546f]   num_parameters: 7906048
2024-06-10 20:09:37.604114 [f45a546f]   optimizer_time: 4.979520082473755
2024-06-10 20:09:37.604119 [f45a546f]   other_time: 7.7775657176971436
2024-06-10 20:09:37.604127 [f45a546f]   prepare_time: 8.569949626922607
2024-06-10 20:09:37.604132 [f45a546f]   scope: epoch
2024-06-10 20:09:37.604138 [f45a546f]   size: 4022003
2024-06-10 20:09:37.604143 [f45a546f]   split: train
2024-06-10 20:09:37.604148 [f45a546f]   timestamp: 1718046577.5968285
2024-06-10 20:09:37.604154 [f45a546f]   type: 1vsAll
2024-06-10 20:09:37.604874 [f45a546f] Finished epoch 16.
2024-06-10 20:09:37.605635 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 20:09:37.868154 [f45a546f] Starting epoch 17...
2024-06-10 20:11:26.637466 [f45a546f] avg_cost: 10.771136798185092
2024-06-10 20:11:26.637503 [f45a546f] avg_loss: 10.771136798185092
2024-06-10 20:11:26.637506 [f45a546f] avg_penalties: {}
2024-06-10 20:11:26.637509 [f45a546f] avg_penalty: 0.0
2024-06-10 20:11:26.637512 [f45a546f] backward_time: 28.048726081848145
2024-06-10 20:11:26.637514 [f45a546f] batches: 15711
2024-06-10 20:11:26.637517 [f45a546f] entry_id: 11cf6f93-fb6e-4692-a468-ca07e22e6724
2024-06-10 20:11:26.637520 [f45a546f] epoch: 17
2024-06-10 20:11:26.637522 [f45a546f] epoch_time: 108.76437664031982
2024-06-10 20:11:26.637524 [f45a546f] event: epoch_completed
2024-06-10 20:11:26.637527 [f45a546f] forward_time: 59.45304489135742
2024-06-10 20:11:26.637529 [f45a546f] job: train
2024-06-10 20:11:26.637532 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:11:26.637534 [f45a546f] lr:
2024-06-10 20:11:26.637537 [f45a546f] - 0.010761
2024-06-10 20:11:26.637539 [f45a546f] num_parameters: 7906048
2024-06-10 20:11:26.637541 [f45a546f] optimizer_time: 4.945420980453491
2024-06-10 20:11:26.637544 [f45a546f] other_time: 7.686641454696655
2024-06-10 20:11:26.637546 [f45a546f] prepare_time: 8.630543231964111
2024-06-10 20:11:26.637548 [f45a546f] scope: epoch
2024-06-10 20:11:26.637551 [f45a546f] size: 4022003
2024-06-10 20:11:26.637555 [f45a546f] split: train
2024-06-10 20:11:26.637557 [f45a546f] timestamp: 1718046686.6330924
2024-06-10 20:11:26.637559 [f45a546f] type: 1vsAll
2024-06-10 20:11:26.640811 [f45a546f]   avg_cost: 10.771136798185092
2024-06-10 20:11:26.640826 [f45a546f]   avg_loss: 10.771136798185092
2024-06-10 20:11:26.640833 [f45a546f]   avg_penalties: {}
2024-06-10 20:11:26.640839 [f45a546f]   avg_penalty: 0.0
2024-06-10 20:11:26.640845 [f45a546f]   backward_time: 28.048726081848145
2024-06-10 20:11:26.640851 [f45a546f]   batches: 15711
2024-06-10 20:11:26.640857 [f45a546f]   entry_id: 11cf6f93-fb6e-4692-a468-ca07e22e6724
2024-06-10 20:11:26.640862 [f45a546f]   epoch: 17
2024-06-10 20:11:26.640868 [f45a546f]   epoch_time: 108.76437664031982
2024-06-10 20:11:26.640874 [f45a546f]   event: epoch_completed
2024-06-10 20:11:26.640880 [f45a546f]   forward_time: 59.45304489135742
2024-06-10 20:11:26.640885 [f45a546f]   job: train
2024-06-10 20:11:26.640891 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:11:26.640897 [f45a546f]   lr:
2024-06-10 20:11:26.640902 [f45a546f]   - 0.010761
2024-06-10 20:11:26.640908 [f45a546f]   num_parameters: 7906048
2024-06-10 20:11:26.640913 [f45a546f]   optimizer_time: 4.945420980453491
2024-06-10 20:11:26.640919 [f45a546f]   other_time: 7.686641454696655
2024-06-10 20:11:26.640926 [f45a546f]   prepare_time: 8.630543231964111
2024-06-10 20:11:26.640932 [f45a546f]   scope: epoch
2024-06-10 20:11:26.640937 [f45a546f]   size: 4022003
2024-06-10 20:11:26.640943 [f45a546f]   split: train
2024-06-10 20:11:26.640948 [f45a546f]   timestamp: 1718046686.6330924
2024-06-10 20:11:26.640954 [f45a546f]   type: 1vsAll
2024-06-10 20:11:26.641668 [f45a546f] Finished epoch 17.
2024-06-10 20:11:26.642395 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 20:11:26.903329 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 20:11:26.941526 [f45a546f] Starting epoch 18...
2024-06-10 20:13:15.917561 [f45a546f] avg_cost: 10.766835351921102
2024-06-10 20:13:15.917582 [f45a546f] avg_loss: 10.766835351921102
2024-06-10 20:13:15.917585 [f45a546f] avg_penalties: {}
2024-06-10 20:13:15.917588 [f45a546f] avg_penalty: 0.0
2024-06-10 20:13:15.917591 [f45a546f] backward_time: 28.048518896102905
2024-06-10 20:13:15.917593 [f45a546f] batches: 15711
2024-06-10 20:13:15.917596 [f45a546f] entry_id: 39b07ff2-b8b4-41c6-b76a-6f2819dfb951
2024-06-10 20:13:15.917598 [f45a546f] epoch: 18
2024-06-10 20:13:15.917601 [f45a546f] epoch_time: 108.97160959243774
2024-06-10 20:13:15.917603 [f45a546f] event: epoch_completed
2024-06-10 20:13:15.917606 [f45a546f] forward_time: 59.66274356842041
2024-06-10 20:13:15.917608 [f45a546f] job: train
2024-06-10 20:13:15.917611 [f45a546f] job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:13:15.917613 [f45a546f] lr:
2024-06-10 20:13:15.917616 [f45a546f] - 0.010761
2024-06-10 20:13:15.917618 [f45a546f] num_parameters: 7906048
2024-06-10 20:13:15.917620 [f45a546f] optimizer_time: 4.937079906463623
2024-06-10 20:13:15.917623 [f45a546f] other_time: 7.674694776535034
2024-06-10 20:13:15.917625 [f45a546f] prepare_time: 8.648572444915771
2024-06-10 20:13:15.917628 [f45a546f] scope: epoch
2024-06-10 20:13:15.917630 [f45a546f] size: 4022003
2024-06-10 20:13:15.917633 [f45a546f] split: train
2024-06-10 20:13:15.917635 [f45a546f] timestamp: 1718046795.9136024
2024-06-10 20:13:15.917637 [f45a546f] type: 1vsAll
2024-06-10 20:13:15.920615 [f45a546f]   avg_cost: 10.766835351921102
2024-06-10 20:13:15.920629 [f45a546f]   avg_loss: 10.766835351921102
2024-06-10 20:13:15.920636 [f45a546f]   avg_penalties: {}
2024-06-10 20:13:15.920643 [f45a546f]   avg_penalty: 0.0
2024-06-10 20:13:15.920649 [f45a546f]   backward_time: 28.048518896102905
2024-06-10 20:13:15.920654 [f45a546f]   batches: 15711
2024-06-10 20:13:15.920660 [f45a546f]   entry_id: 39b07ff2-b8b4-41c6-b76a-6f2819dfb951
2024-06-10 20:13:15.920666 [f45a546f]   epoch: 18
2024-06-10 20:13:15.920671 [f45a546f]   epoch_time: 108.97160959243774
2024-06-10 20:13:15.920677 [f45a546f]   event: epoch_completed
2024-06-10 20:13:15.920683 [f45a546f]   forward_time: 59.66274356842041
2024-06-10 20:13:15.920688 [f45a546f]   job: train
2024-06-10 20:13:15.920694 [f45a546f]   job_id: f45a546f-d3f8-41b5-8390-12994f278a5c
2024-06-10 20:13:15.920699 [f45a546f]   lr:
2024-06-10 20:13:15.920705 [f45a546f]   - 0.010761
2024-06-10 20:13:15.920710 [f45a546f]   num_parameters: 7906048
2024-06-10 20:13:15.920716 [f45a546f]   optimizer_time: 4.937079906463623
2024-06-10 20:13:15.920721 [f45a546f]   other_time: 7.674694776535034
2024-06-10 20:13:15.920731 [f45a546f]   prepare_time: 8.648572444915771
2024-06-10 20:13:15.920736 [f45a546f]   scope: epoch
2024-06-10 20:13:15.920742 [f45a546f]   size: 4022003
2024-06-10 20:13:15.920747 [f45a546f]   split: train
2024-06-10 20:13:15.920753 [f45a546f]   timestamp: 1718046795.9136024
2024-06-10 20:13:15.920758 [f45a546f]   type: 1vsAll
2024-06-10 20:13:15.921527 [f45a546f] Finished epoch 18.
2024-06-10 20:13:15.922195 [f45a546f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 20:13:16.192891 [f45a546f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193035-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 20:13:16.220459 [f45a546f] Starting epoch 19...
2024-06-10 20:15:05.056742 [f45a546f] avg_cost: 10.767435933356447
