2024-05-23 14:03:02.197329 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125
2024-05-23 14:03:02.199575 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216657 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.220443 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.624685 Loaded 4022003 train triples
2024-05-23 14:03:02.638915 Loaded 502751 valid triples
2024-05-23 14:03:02.652112 Loaded 502751 test triples
2024-05-23 14:03:02.706892 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.707499 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.772887 [e9245c42] Found psi value: 0.125
2024-05-23 14:03:02.773635 [e9245c42] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.577491 [e9245c42] Initializing spo training job...
2024-05-23 14:03:08.596758 [e9245c42] Configuration:
2024-05-23 14:03:08.610630 [e9245c42]   1vsAll:
2024-05-23 15:15:42.777132 [fcd4c5e3] hits_at_1_1-1: 0.9762067589901409
2024-05-23 15:15:42.777135 [fcd4c5e3] hits_at_1_M-N: 0.015485239198357802
2024-05-23 15:15:42.777142 [fcd4c5e3] hits_at_1_filtered: 0.06484621611891374
2024-05-23 15:15:42.777144 [fcd4c5e3] hits_at_1_filtered_1-1: 0.9762067589901409
2024-05-23 15:15:42.777147 [fcd4c5e3] hits_at_1_filtered_M-N: 0.031887618403805405
2024-05-23 15:15:42.777150 [fcd4c5e3] hits_at_1_filtered_with_test: 0.07842251929881791
2024-05-23 15:15:42.777152 [fcd4c5e3] hits_at_1_filtered_with_test_1-1: 0.9762067589901409
2024-05-23 15:15:42.777155 [fcd4c5e3] hits_at_1_filtered_with_test_M-N: 0.04595489732153898
2024-05-23 15:15:42.777157 [fcd4c5e3] hits_at_200: 0.8551062056564781
2024-05-23 15:15:42.777160 [fcd4c5e3] hits_at_200_1-1: 0.9857810451929105
2024-05-23 15:15:42.777164 [fcd4c5e3] hits_at_200_M-N: 0.8503804585287837
2024-05-23 15:15:42.777169 [fcd4c5e3] hits_at_200_filtered: 0.9018997475887666
2024-05-23 15:15:42.777171 [fcd4c5e3] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 15:15:42.777176 [fcd4c5e3] hits_at_200_filtered_M-N: 0.8988662500721345
2024-05-23 15:15:42.777178 [fcd4c5e3] hits_at_200_filtered_with_test: 0.9053149571060027
2024-05-23 15:15:42.777181 [fcd4c5e3] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 15:15:42.777184 [fcd4c5e3] hits_at_200_filtered_with_test_M-N: 0.9024049678073551
2024-05-23 15:15:42.777186 [fcd4c5e3] hits_at_3: 0.07636484064676152
2024-05-23 15:15:42.777189 [fcd4c5e3] hits_at_300: 0.9169429797255501
2024-05-23 15:15:42.777193 [fcd4c5e3] hits_at_300_1-1: 0.9859235196899756
2024-05-23 15:15:42.777197 [fcd4c5e3] hits_at_300_M-N: 0.9144483557431512
2024-05-23 15:15:42.777200 [fcd4c5e3] hits_at_300_filtered: 0.9361542791560832
2024-05-23 15:15:42.777203 [fcd4c5e3] hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-23 15:15:42.777205 [fcd4c5e3] hits_at_300_filtered_M-N: 0.9343544158745599
2024-05-23 15:15:42.777208 [fcd4c5e3] hits_at_300_filtered_with_test: 0.9373745651425855
2024-05-23 15:15:42.777210 [fcd4c5e3] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 15:15:42.777213 [fcd4c5e3] hits_at_300_filtered_with_test_M-N: 0.9356188324910758
2024-05-23 15:15:42.777216 [fcd4c5e3] hits_at_3_1-1: 0.9837579073345871
2024-05-23 15:15:42.777218 [fcd4c5e3] hits_at_3_M-N: 0.043549723415305726
2024-05-23 15:15:42.777223 [fcd4c5e3] hits_at_3_filtered: 0.1134696897669025
2024-05-23 15:15:42.777225 [fcd4c5e3] hits_at_3_filtered_1-1: 0.9837579073345871
2024-05-23 15:15:42.777228 [fcd4c5e3] hits_at_3_filtered_M-N: 0.0819964386113882
2024-05-23 15:15:42.777230 [fcd4c5e3] hits_at_3_filtered_with_test: 0.13153728187512306
2024-05-23 15:15:42.777233 [fcd4c5e3] hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-05-23 15:15:42.777235 [fcd4c5e3] hits_at_3_filtered_with_test_M-N: 0.10071743019431001
2024-05-23 15:15:42.777238 [fcd4c5e3] hits_at_400: 0.9380070850182297
2024-05-23 15:15:42.777241 [fcd4c5e3] hits_at_400_1-1: 0.9860374992876275
2024-05-23 15:15:42.777245 [fcd4c5e3] hits_at_400_M-N: 0.9362701049455486
2024-05-23 15:15:42.777247 [fcd4c5e3] hits_at_400_filtered: 0.947112984360051
2024-05-23 15:15:42.777250 [fcd4c5e3] hits_at_400_filtered_1-1: 0.9860374992876275
2024-05-23 15:15:42.777253 [fcd4c5e3] hits_at_400_filtered_M-N: 0.9457053115802837
2024-05-23 15:15:42.777255 [fcd4c5e3] hits_at_400_filtered_with_test: 0.9476888161336328
2024-05-23 15:15:42.777258 [fcd4c5e3] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 15:15:42.777261 [fcd4c5e3] hits_at_400_filtered_with_test_M-N: 0.9463019678320871
2024-05-23 15:15:42.777264 [fcd4c5e3] hits_at_50: 0.4619374203134355
2024-05-23 15:15:42.777266 [fcd4c5e3] hits_at_500: 0.9463372524370911
2024-05-23 15:15:42.777269 [fcd4c5e3] hits_at_500_1-1: 0.9863794380805836
2024-05-23 15:15:42.777271 [fcd4c5e3] hits_at_500_M-N: 0.9448891600234127
2024-05-23 15:15:42.777274 [fcd4c5e3] hits_at_500_filtered: 0.9518588724835952
2024-05-23 15:15:42.777277 [fcd4c5e3] hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-23 15:15:42.777279 [fcd4c5e3] hits_at_500_filtered_M-N: 0.9506104648766291
2024-05-23 15:15:42.777282 [fcd4c5e3] hits_at_500_filtered_with_test: 0.9522099409051399
2024-05-23 15:15:42.777284 [fcd4c5e3] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-23 15:15:42.777287 [fcd4c5e3] hits_at_500_filtered_with_test_M-N: 0.9509742293962951
2024-05-23 15:15:42.777289 [fcd4c5e3] hits_at_50_1-1: 0.9853821166011284
2024-05-23 15:15:42.777292 [fcd4c5e3] hits_at_50_M-N: 0.4430074772672937
2024-05-23 15:15:42.777295 [fcd4c5e3] hits_at_50_filtered: 0.5838705442654515
2024-05-23 15:15:42.777299 [fcd4c5e3] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-23 15:15:42.777302 [fcd4c5e3] hits_at_50_filtered_M-N: 0.5693502114574488
2024-05-23 15:15:42.777304 [fcd4c5e3] hits_at_50_filtered_with_test: 0.5983677804718439
2024-05-23 15:15:42.777307 [fcd4c5e3] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 15:15:42.777310 [fcd4c5e3] hits_at_50_filtered_with_test_M-N: 0.5843717281803117
2024-05-23 15:15:42.777312 [fcd4c5e3] job: eval
2024-05-23 15:15:42.777315 [fcd4c5e3] job_id: fcd4c5e3-9965-4cf3-a387-c97332e0beb7
2024-05-23 15:15:42.777318 [fcd4c5e3] mean_rank: 282.6734665868392
2024-05-23 15:15:42.777320 [fcd4c5e3] mean_rank_1-1: 138.84168233886135
2024-05-23 15:15:42.777323 [fcd4c5e3] mean_rank_M-N: 287.8750216403822
2024-05-23 15:15:42.777325 [fcd4c5e3] mean_rank_filtered: 252.17159190135874
2024-05-23 15:15:42.777335 [fcd4c5e3] mean_rank_filtered_1-1: 138.84168233886135
2024-05-23 15:15:42.777338 [fcd4c5e3] mean_rank_filtered_M-N: 256.2700719697282
2024-05-23 15:15:42.777340 [fcd4c5e3] mean_rank_filtered_with_test: 249.14097038096395
2024-05-23 15:15:42.777343 [fcd4c5e3] mean_rank_filtered_with_test_1-1: 138.84168233886135
2024-05-23 15:15:42.777346 [fcd4c5e3] mean_rank_filtered_with_test_M-N: 253.1298505370937
2024-05-23 15:15:42.777348 [fcd4c5e3] mean_reciprocal_rank: 0.09113488057457866
2024-05-23 15:15:42.777351 [fcd4c5e3] mean_reciprocal_rank_1-1: 0.9800460014532398
2024-05-23 15:15:42.777354 [fcd4c5e3] mean_reciprocal_rank_M-N: 0.058988135499449715
2024-05-23 15:15:42.777356 [fcd4c5e3] mean_reciprocal_rank_filtered: 0.12440178357427434
2024-05-23 15:15:42.777359 [fcd4c5e3] mean_reciprocal_rank_filtered_1-1: 0.9800460014532398
2024-05-23 15:15:42.777362 [fcd4c5e3] mean_reciprocal_rank_filtered_M-N: 0.09345811246403575
2024-05-23 15:15:42.777364 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test: 0.13980651890796836
2024-05-23 15:15:42.777367 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9800460014532398
2024-05-23 15:15:42.777370 [fcd4c5e3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10941995531776325
2024-05-23 15:15:42.777372 [fcd4c5e3] num_parameters: 7906048
2024-05-23 15:15:42.777375 [fcd4c5e3] parent_job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:15:42.777378 [fcd4c5e3] scope: epoch
2024-05-23 15:15:42.777380 [fcd4c5e3] size: 502751
2024-05-23 15:15:42.777383 [fcd4c5e3] split: valid
2024-05-23 15:15:42.777386 [fcd4c5e3] timestamp: 1716473742.7582648
2024-05-23 15:15:42.777388 [fcd4c5e3] type: entity_ranking
2024-05-23 15:15:42.787648 [fcd4c5e3]   batches: 1964
2024-05-23 15:15:42.787663 [fcd4c5e3]   entry_id: 5e4f44aa-3607-43e4-addd-0e835bad6167
2024-05-23 15:15:42.787670 [fcd4c5e3]   epoch: 15
2024-05-23 15:15:42.787677 [fcd4c5e3]   epoch_time: 151.4274160861969
2024-05-23 15:15:42.787683 [fcd4c5e3]   event: eval_completed
2024-05-23 15:15:42.787689 [fcd4c5e3]   filter_splits:
2024-05-23 15:15:42.787695 [fcd4c5e3]   - train
2024-05-23 15:15:42.787701 [fcd4c5e3]   - valid
2024-05-23 15:15:42.787707 [fcd4c5e3]   hits_at_1: 0.0490163122500005
2024-05-23 15:15:42.787712 [fcd4c5e3]   hits_at_10: 0.15812400174241326
2024-05-23 15:15:42.787718 [fcd4c5e3]   hits_at_100: 0.6702264142686937
2024-05-23 15:15:42.787724 [fcd4c5e3]   hits_at_1000: 0.9597106718832981
2024-05-23 15:15:42.787730 [fcd4c5e3]   hits_at_1000_1-1: 0.9871203054653218
2024-05-23 15:15:42.787735 [fcd4c5e3]   hits_at_1000_M-N: 0.9587194252314489
2024-05-23 15:15:42.787741 [fcd4c5e3]   hits_at_1000_filtered: 0.9620557691580922
2024-05-23 15:15:42.787747 [fcd4c5e3]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-23 15:15:42.787752 [fcd4c5e3]   hits_at_1000_filtered_M-N: 0.9611493310030419
2024-05-23 15:15:42.787758 [fcd4c5e3]   hits_at_1000_filtered_with_test: 0.9622129045988969
2024-05-23 15:15:42.787764 [fcd4c5e3]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-23 15:15:42.787770 [fcd4c5e3]   hits_at_1000_filtered_with_test_M-N: 0.9613121491166601
2024-05-23 15:15:42.787775 [fcd4c5e3]   hits_at_100_1-1: 0.9855530859976065
2024-05-23 15:15:42.787781 [fcd4c5e3]   hits_at_100_M-N: 0.6588228868682038
2024-05-23 15:15:42.787786 [fcd4c5e3]   hits_at_100_filtered: 0.7704629130523858
2024-05-23 15:15:42.787792 [fcd4c5e3]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 15:15:42.787802 [fcd4c5e3]   hits_at_100_filtered_M-N: 0.7626843554463689
2024-05-23 15:15:42.787808 [fcd4c5e3]   hits_at_100_filtered_with_test: 0.780189397932575
2024-05-23 15:15:42.787813 [fcd4c5e3]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 15:15:42.787819 [fcd4c5e3]   hits_at_100_filtered_with_test_M-N: 0.7727625905804568
2024-05-23 15:15:42.787825 [fcd4c5e3]   hits_at_10_1-1: 0.9850401778081724
2024-05-23 15:15:42.787830 [fcd4c5e3]   hits_at_10_M-N: 0.1282192644743242
2024-05-23 15:15:42.787836 [fcd4c5e3]   hits_at_10_filtered: 0.23522081507545484
2024-05-23 15:15:42.787845 [fcd4c5e3]   hits_at_10_filtered_1-1: 0.9850401778081724
2024-05-23 15:15:42.787851 [fcd4c5e3]   hits_at_10_filtered_M-N: 0.20810422008062587
2024-05-23 15:15:42.787856 [fcd4c5e3]   hits_at_10_filtered_with_test: 0.2533838818818859
2024-05-23 15:15:42.787862 [fcd4c5e3]   hits_at_10_filtered_with_test_1-1: 0.9850401778081724
2024-05-23 15:15:42.787867 [fcd4c5e3]   hits_at_10_filtered_with_test_M-N: 0.22692413912498657
2024-05-23 15:15:42.787873 [fcd4c5e3]   hits_at_1_1-1: 0.9762067589901409
2024-05-23 15:15:42.787879 [fcd4c5e3]   hits_at_1_M-N: 0.015485239198357802
2024-05-23 15:15:42.787887 [fcd4c5e3]   hits_at_1_filtered: 0.06484621611891374
2024-05-23 15:15:42.787892 [fcd4c5e3]   hits_at_1_filtered_1-1: 0.9762067589901409
2024-05-23 15:15:42.787898 [fcd4c5e3]   hits_at_1_filtered_M-N: 0.031887618403805405
2024-05-23 15:15:42.787916 [fcd4c5e3]   hits_at_1_filtered_with_test: 0.07842251929881791
2024-05-23 15:15:42.787921 [fcd4c5e3]   hits_at_1_filtered_with_test_1-1: 0.9762067589901409
2024-05-23 15:15:42.787927 [fcd4c5e3]   hits_at_1_filtered_with_test_M-N: 0.04595489732153898
2024-05-23 15:15:42.787933 [fcd4c5e3]   hits_at_200: 0.8551062056564781
2024-05-23 15:15:42.787939 [fcd4c5e3]   hits_at_200_1-1: 0.9857810451929105
2024-05-23 15:15:42.787946 [fcd4c5e3]   hits_at_200_M-N: 0.8503804585287837
2024-05-23 15:15:42.787952 [fcd4c5e3]   hits_at_200_filtered: 0.9018997475887666
2024-05-23 15:15:42.787958 [fcd4c5e3]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 15:15:42.787963 [fcd4c5e3]   hits_at_200_filtered_M-N: 0.8988662500721345
2024-05-23 15:15:42.787969 [fcd4c5e3]   hits_at_200_filtered_with_test: 0.9053149571060027
2024-05-23 15:15:42.787974 [fcd4c5e3]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 15:15:42.787980 [fcd4c5e3]   hits_at_200_filtered_with_test_M-N: 0.9024049678073551
2024-05-23 15:15:42.787986 [fcd4c5e3]   hits_at_3: 0.07636484064676152
2024-05-23 15:15:42.787992 [fcd4c5e3]   hits_at_300: 0.9169429797255501
2024-05-23 15:15:42.787997 [fcd4c5e3]   hits_at_300_1-1: 0.9859235196899756
2024-05-23 15:15:42.788003 [fcd4c5e3]   hits_at_300_M-N: 0.9144483557431512
2024-05-23 15:15:42.788010 [fcd4c5e3]   hits_at_300_filtered: 0.9361542791560832
2024-05-23 15:15:42.788016 [fcd4c5e3]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-23 15:15:42.788022 [fcd4c5e3]   hits_at_300_filtered_M-N: 0.9343544158745599
2024-05-23 15:15:42.788027 [fcd4c5e3]   hits_at_300_filtered_with_test: 0.9373745651425855
2024-05-23 15:15:42.788033 [fcd4c5e3]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 15:15:42.788038 [fcd4c5e3]   hits_at_300_filtered_with_test_M-N: 0.9356188324910758
2024-05-23 15:15:42.788044 [fcd4c5e3]   hits_at_3_1-1: 0.9837579073345871
2024-05-23 15:15:42.788050 [fcd4c5e3]   hits_at_3_M-N: 0.043549723415305726
2024-05-23 15:15:42.788055 [fcd4c5e3]   hits_at_3_filtered: 0.1134696897669025
2024-05-23 15:15:42.788061 [fcd4c5e3]   hits_at_3_filtered_1-1: 0.9837579073345871
2024-05-23 15:15:42.788066 [fcd4c5e3]   hits_at_3_filtered_M-N: 0.0819964386113882
2024-05-23 15:15:42.788072 [fcd4c5e3]   hits_at_3_filtered_with_test: 0.13153728187512306
2024-05-23 15:15:42.788078 [fcd4c5e3]   hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-05-23 15:15:42.788083 [fcd4c5e3]   hits_at_3_filtered_with_test_M-N: 0.10071743019431001
2024-05-23 15:15:42.788089 [fcd4c5e3]   hits_at_400: 0.9380070850182297
2024-05-23 15:15:42.788094 [fcd4c5e3]   hits_at_400_1-1: 0.9860374992876275
2024-05-23 15:15:42.788100 [fcd4c5e3]   hits_at_400_M-N: 0.9362701049455486
2024-05-23 15:15:42.788105 [fcd4c5e3]   hits_at_400_filtered: 0.947112984360051
2024-05-23 15:15:42.788111 [fcd4c5e3]   hits_at_400_filtered_1-1: 0.9860374992876275
2024-05-23 15:15:42.788117 [fcd4c5e3]   hits_at_400_filtered_M-N: 0.9457053115802837
2024-05-23 15:15:42.788122 [fcd4c5e3]   hits_at_400_filtered_with_test: 0.9476888161336328
2024-05-23 15:15:42.788128 [fcd4c5e3]   hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 15:15:42.788133 [fcd4c5e3]   hits_at_400_filtered_with_test_M-N: 0.9463019678320871
2024-05-23 15:15:42.788139 [fcd4c5e3]   hits_at_50: 0.4619374203134355
2024-05-23 15:15:42.788144 [fcd4c5e3]   hits_at_500: 0.9463372524370911
2024-05-23 15:15:42.788150 [fcd4c5e3]   hits_at_500_1-1: 0.9863794380805836
2024-05-23 15:15:42.788155 [fcd4c5e3]   hits_at_500_M-N: 0.9448891600234127
2024-05-23 15:15:42.788161 [fcd4c5e3]   hits_at_500_filtered: 0.9518588724835952
2024-05-23 15:15:42.788168 [fcd4c5e3]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-23 15:15:42.788174 [fcd4c5e3]   hits_at_500_filtered_M-N: 0.9506104648766291
2024-05-23 15:15:42.788180 [fcd4c5e3]   hits_at_500_filtered_with_test: 0.9522099409051399
2024-05-23 15:15:42.788185 [fcd4c5e3]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-23 15:15:42.788191 [fcd4c5e3]   hits_at_500_filtered_with_test_M-N: 0.9509742293962951
2024-05-23 15:15:42.788197 [fcd4c5e3]   hits_at_50_1-1: 0.9853821166011284
2024-05-23 15:15:42.788202 [fcd4c5e3]   hits_at_50_M-N: 0.4430074772672937
2024-05-23 15:15:42.788208 [fcd4c5e3]   hits_at_50_filtered: 0.5838705442654515
2024-05-23 15:15:42.788214 [fcd4c5e3]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-23 15:15:42.788219 [fcd4c5e3]   hits_at_50_filtered_M-N: 0.5693502114574488
2024-05-23 15:15:42.788225 [fcd4c5e3]   hits_at_50_filtered_with_test: 0.5983677804718439
2024-05-23 15:15:42.788230 [fcd4c5e3]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 15:15:42.788236 [fcd4c5e3]   hits_at_50_filtered_with_test_M-N: 0.5843717281803117
2024-05-23 15:15:42.788242 [fcd4c5e3]   job: eval
2024-05-23 15:15:42.788247 [fcd4c5e3]   job_id: fcd4c5e3-9965-4cf3-a387-c97332e0beb7
2024-05-23 15:15:42.788253 [fcd4c5e3]   mean_rank: 282.6734665868392
2024-05-23 15:15:42.788265 [fcd4c5e3]   mean_rank_1-1: 138.84168233886135
2024-05-23 15:15:42.788270 [fcd4c5e3]   mean_rank_M-N: 287.8750216403822
2024-05-23 15:15:42.788277 [fcd4c5e3]   mean_rank_filtered: 252.17159190135874
2024-05-23 15:15:42.788283 [fcd4c5e3]   mean_rank_filtered_1-1: 138.84168233886135
2024-05-23 15:15:42.788288 [fcd4c5e3]   mean_rank_filtered_M-N: 256.2700719697282
2024-05-23 15:15:42.788294 [fcd4c5e3]   mean_rank_filtered_with_test: 249.14097038096395
2024-05-23 15:15:42.788300 [fcd4c5e3]   mean_rank_filtered_with_test_1-1: 138.84168233886135
2024-05-23 15:15:42.788305 [fcd4c5e3]   mean_rank_filtered_with_test_M-N: 253.1298505370937
2024-05-23 15:15:42.788311 [fcd4c5e3]   mean_reciprocal_rank: 0.09113488057457866
2024-05-23 15:15:42.788316 [fcd4c5e3]   mean_reciprocal_rank_1-1: 0.9800460014532398
2024-05-23 15:15:42.788322 [fcd4c5e3]   mean_reciprocal_rank_M-N: 0.058988135499449715
2024-05-23 15:15:42.788328 [fcd4c5e3]   mean_reciprocal_rank_filtered: 0.12440178357427434
2024-05-23 15:15:42.788333 [fcd4c5e3]   mean_reciprocal_rank_filtered_1-1: 0.9800460014532398
2024-05-23 15:15:42.788339 [fcd4c5e3]   mean_reciprocal_rank_filtered_M-N: 0.09345811246403575
2024-05-23 15:15:42.788344 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test: 0.13980651890796836
2024-05-23 15:15:42.788350 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9800460014532398
2024-05-23 15:15:42.788355 [fcd4c5e3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10941995531776325
2024-05-23 15:15:42.788361 [fcd4c5e3]   num_parameters: 7906048
2024-05-23 15:15:42.788367 [fcd4c5e3]   parent_job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:15:42.788373 [fcd4c5e3]   scope: epoch
2024-05-23 15:15:42.788378 [fcd4c5e3]   size: 502751
2024-05-23 15:15:42.788384 [fcd4c5e3]   split: valid
2024-05-23 15:15:42.788390 [fcd4c5e3]   timestamp: 1716473742.7582648
2024-05-23 15:15:42.788396 [fcd4c5e3]   type: entity_ranking
2024-05-23 15:15:42.789270 [fcd4c5e3] Finished evaluating on valid split.
2024-05-23 15:15:42.789984 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00015.pt...
2024-05-23 15:15:43.026619 [e9245c42] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00014.pt...
2024-05-23 15:15:43.075004 [e9245c42] Starting epoch 16...
2024-05-23 15:19:58.309463 [e9245c42] avg_cost: 10.881400307688144
2024-05-23 15:19:58.309477 [e9245c42] avg_loss: 10.881400307688144
2024-05-23 15:19:58.309480 [e9245c42] avg_penalties: {}
2024-05-23 15:19:58.309483 [e9245c42] avg_penalty: 0.0
2024-05-23 15:19:58.309486 [e9245c42] backward_time: 51.86026358604431
2024-05-23 15:19:58.309488 [e9245c42] batches: 15711
2024-05-23 15:19:58.309491 [e9245c42] entry_id: 6ccc4a57-533c-4e29-bc2f-65c149a9ed94
2024-05-23 15:19:58.309494 [e9245c42] epoch: 16
2024-05-23 15:19:58.309496 [e9245c42] epoch_time: 255.22952461242676
2024-05-23 15:19:58.309501 [e9245c42] event: epoch_completed
2024-05-23 15:19:58.309503 [e9245c42] forward_time: 181.22338914871216
2024-05-23 15:19:58.309507 [e9245c42] job: train
2024-05-23 15:19:58.309509 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:19:58.309512 [e9245c42] lr:
2024-05-23 15:19:58.309514 [e9245c42] - 0.010761
2024-05-23 15:19:58.309517 [e9245c42] num_parameters: 7906048
2024-05-23 15:19:58.309521 [e9245c42] optimizer_time: 5.086169958114624
2024-05-23 15:19:58.309525 [e9245c42] other_time: 8.85162901878357
2024-05-23 15:19:58.309527 [e9245c42] prepare_time: 8.208072900772095
2024-05-23 15:19:58.309530 [e9245c42] scope: epoch
2024-05-23 15:19:58.309532 [e9245c42] size: 4022003
2024-05-23 15:19:58.309535 [e9245c42] split: train
2024-05-23 15:19:58.309537 [e9245c42] timestamp: 1716473998.3051212
2024-05-23 15:19:58.309539 [e9245c42] type: 1vsAll
2024-05-23 15:19:58.312483 [e9245c42]   avg_cost: 10.881400307688144
2024-05-23 15:19:58.312496 [e9245c42]   avg_loss: 10.881400307688144
2024-05-23 15:19:58.312502 [e9245c42]   avg_penalties: {}
2024-05-23 15:19:58.312508 [e9245c42]   avg_penalty: 0.0
2024-05-23 15:19:58.312514 [e9245c42]   backward_time: 51.86026358604431
2024-05-23 15:19:58.312519 [e9245c42]   batches: 15711
2024-05-23 15:19:58.312524 [e9245c42]   entry_id: 6ccc4a57-533c-4e29-bc2f-65c149a9ed94
2024-05-23 15:19:58.312530 [e9245c42]   epoch: 16
2024-05-23 15:19:58.312535 [e9245c42]   epoch_time: 255.22952461242676
2024-05-23 15:19:58.312540 [e9245c42]   event: epoch_completed
2024-05-23 15:19:58.312545 [e9245c42]   forward_time: 181.22338914871216
2024-05-23 15:19:58.312551 [e9245c42]   job: train
2024-05-23 15:19:58.312556 [e9245c42]   job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
2024-05-23 15:19:58.312561 [e9245c42]   lr:
2024-05-23 15:19:58.312566 [e9245c42]   - 0.010761
2024-05-23 15:19:58.312571 [e9245c42]   num_parameters: 7906048
2024-05-23 15:19:58.312576 [e9245c42]   optimizer_time: 5.086169958114624
2024-05-23 15:19:58.312581 [e9245c42]   other_time: 8.85162901878357
2024-05-23 15:19:58.312591 [e9245c42]   prepare_time: 8.208072900772095
2024-05-23 15:19:58.312596 [e9245c42]   scope: epoch
2024-05-23 15:19:58.312601 [e9245c42]   size: 4022003
2024-05-23 15:19:58.312607 [e9245c42]   split: train
2024-05-23 15:19:58.312612 [e9245c42]   timestamp: 1716473998.3051212
2024-05-23 15:19:58.312617 [e9245c42]   type: 1vsAll
2024-05-23 15:19:58.313393 [e9245c42] Finished epoch 16.
2024-05-23 15:19:58.314229 [e9245c42] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.125/checkpoint_00016.pt...
2024-05-23 15:19:58.534015 [e9245c42] Starting epoch 17...
2024-05-23 15:24:15.635606 [e9245c42] avg_cost: 10.8799189428492
2024-05-23 15:24:15.635621 [e9245c42] avg_loss: 10.8799189428492
2024-05-23 15:24:15.635625 [e9245c42] avg_penalties: {}
2024-05-23 15:24:15.635628 [e9245c42] avg_penalty: 0.0
2024-05-23 15:24:15.635630 [e9245c42] backward_time: 52.25963044166565
2024-05-23 15:24:15.635633 [e9245c42] batches: 15711
2024-05-23 15:24:15.635635 [e9245c42] entry_id: 8abf7093-115e-4526-9eb8-739e3af21f7d
2024-05-23 15:24:15.635638 [e9245c42] epoch: 17
2024-05-23 15:24:15.635640 [e9245c42] epoch_time: 257.0969207286835
2024-05-23 15:24:15.635645 [e9245c42] event: epoch_completed
2024-05-23 15:24:15.635647 [e9245c42] forward_time: 182.68333768844604
2024-05-23 15:24:15.635651 [e9245c42] job: train
2024-05-23 15:24:15.635654 [e9245c42] job_id: e9245c42-4192-47d3-8700-d102dd5aa7a8
