2024-06-10 13:23:36.570238 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero
2024-06-10 13:23:36.571995 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 13:23:36.583359 Loaded 19734 keys from map entity_ids
2024-06-10 13:23:36.586918 Loaded 11149 keys from map relation_ids
2024-06-10 13:23:36.636502 Loaded 4022003 train triples
2024-06-10 13:23:36.647322 Loaded 502751 valid triples
2024-06-10 13:23:36.657267 Loaded 502751 test triples
2024-06-10 13:23:36.713719 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.714470 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:36.781131 [18b67d59] Found psi value: 0.0
2024-06-10 13:23:36.782042 [18b67d59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 13:23:39.120770 [18b67d59] Initializing spo training job...
2024-06-10 13:23:39.138771 [18b67d59] Configuration:
2024-06-10 13:23:39.153445 [18b67d59]   1vsAll:
2024-06-10 13:58:17.861364 [de76f423]   hits_at_1000_filtered: 0.9626723765840346
2024-06-10 13:58:17.861369 [de76f423]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 13:58:17.861375 [de76f423]   hits_at_1000_filtered_M-N: 0.9617820545584949
2024-06-10 13:58:17.861380 [de76f423]   hits_at_1000_filtered_with_test: 0.9628573588118173
2024-06-10 13:58:17.861385 [de76f423]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 13:58:17.861391 [de76f423]   hits_at_1000_filtered_with_test_M-N: 0.9619737265150328
2024-06-10 13:58:17.861396 [de76f423]   hits_at_100_1-1: 0.9854391063999545
2024-06-10 13:58:17.861401 [de76f423]   hits_at_100_M-N: 0.6599584916859712
2024-06-10 13:58:17.861408 [de76f423]   hits_at_100_filtered: 0.7715101511483816
2024-06-10 13:58:17.861414 [de76f423]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 13:58:17.861419 [de76f423]   hits_at_100_filtered_M-N: 0.7637735880165868
2024-06-10 13:58:17.861425 [de76f423]   hits_at_100_filtered_with_test: 0.7811829315108274
2024-06-10 13:58:17.861430 [de76f423]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 13:58:17.861435 [de76f423]   hits_at_100_filtered_with_test_M-N: 0.7737961764536153
2024-06-10 13:58:17.861440 [de76f423]   hits_at_10_1-1: 0.9845272696187383
2024-06-10 13:58:17.861446 [de76f423]   hits_at_10_M-N: 0.12799564719169668
2024-06-10 13:58:17.861451 [de76f423]   hits_at_10_filtered: 0.2345823280311725
2024-06-10 13:58:17.861458 [de76f423]   hits_at_10_filtered_1-1: 0.9845272696187383
2024-06-10 13:58:17.861464 [de76f423]   hits_at_10_filtered_M-N: 0.20746119158127302
2024-06-10 13:58:17.861469 [de76f423]   hits_at_10_filtered_with_test: 0.2528488257606648
2024-06-10 13:58:17.861474 [de76f423]   hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-06-10 13:58:17.861479 [de76f423]   hits_at_10_filtered_with_test_M-N: 0.22638828204219255
2024-06-10 13:58:17.861485 [de76f423]   hits_at_1_1-1: 0.9794266826238104
2024-06-10 13:58:17.861490 [de76f423]   hits_at_1_M-N: 0.015613020502716382
2024-06-10 13:58:17.861496 [de76f423]   hits_at_1_filtered: 0.0647119548245553
2024-06-10 13:58:17.861501 [de76f423]   hits_at_1_filtered_1-1: 0.9794266826238104
2024-06-10 13:58:17.861506 [de76f423]   hits_at_1_filtered_M-N: 0.03163205579508825
2024-06-10 13:58:17.861511 [de76f423]   hits_at_1_filtered_with_test: 0.07765673265692162
2024-06-10 13:58:17.861517 [de76f423]   hits_at_1_filtered_with_test_1-1: 0.9794266826238104
2024-06-10 13:58:17.861522 [de76f423]   hits_at_1_filtered_with_test_M-N: 0.0450449707751791
2024-06-10 13:58:17.861527 [de76f423]   hits_at_200: 0.8565741291414637
2024-06-10 13:58:17.861533 [de76f423]   hits_at_200_1-1: 0.9857525502934975
2024-06-10 13:58:17.861538 [de76f423]   hits_at_200_M-N: 0.8519024987427968
2024-06-10 13:58:17.861545 [de76f423]   hits_at_200_filtered: 0.9027808994910005
2024-06-10 13:58:17.861550 [de76f423]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-06-10 13:58:17.861555 [de76f423]   hits_at_200_filtered_M-N: 0.8997802985960544
2024-06-10 13:58:17.861560 [de76f423]   hits_at_200_filtered_with_test: 0.9061056069505581
2024-06-10 13:58:17.861566 [de76f423]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 13:58:17.861571 [de76f423]   hits_at_200_filtered_with_test_M-N: 0.9032252413417861
2024-06-10 13:58:17.861576 [de76f423]   hits_at_3: 0.07642650138935576
2024-06-10 13:58:17.861581 [de76f423]   hits_at_300: 0.9179265680227389
2024-06-10 13:58:17.861587 [de76f423]   hits_at_300_1-1: 0.9861229839858666
2024-06-10 13:58:17.861594 [de76f423]   hits_at_300_M-N: 0.91546030123412
2024-06-10 13:58:17.861599 [de76f423]   hits_at_300_filtered: 0.9369121095731286
2024-06-10 13:58:17.861605 [de76f423]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 13:58:17.861610 [de76f423]   hits_at_300_filtered_M-N: 0.9351324391390012
2024-06-10 13:58:17.861616 [de76f423]   hits_at_300_filtered_with_test: 0.9380926144353766
2024-06-10 13:58:17.861622 [de76f423]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 13:58:17.861627 [de76f423]   hits_at_300_filtered_with_test_M-N: 0.9363556359799177
2024-06-10 13:58:17.861632 [de76f423]   hits_at_3_1-1: 0.9837579073345871
2024-06-10 13:58:17.861638 [de76f423]   hits_at_3_M-N: 0.04361361406748501
2024-06-10 13:58:17.861643 [de76f423]   hits_at_3_filtered: 0.11275760764274959
2024-06-10 13:58:17.861649 [de76f423]   hits_at_3_filtered_1-1: 0.9837579073345871
2024-06-10 13:58:17.861654 [de76f423]   hits_at_3_filtered_M-N: 0.0812586046281564
2024-06-10 13:58:17.861659 [de76f423]   hits_at_3_filtered_with_test: 0.13033788097885435
2024-06-10 13:58:17.861664 [de76f423]   hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-06-10 13:58:17.861670 [de76f423]   hits_at_3_filtered_with_test_M-N: 0.09947465395998384
2024-06-10 13:58:17.861675 [de76f423]   hits_at_400: 0.9389628265284405
2024-06-10 13:58:17.861680 [de76f423]   hits_at_400_1-1: 0.9863509431811707
2024-06-10 13:58:17.861686 [de76f423]   hits_at_400_M-N: 0.9372490746160377
2024-06-10 13:58:17.861691 [de76f423]   hits_at_400_filtered: 0.9477564440448651
2024-06-10 13:58:17.861696 [de76f423]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-06-10 13:58:17.861702 [de76f423]   hits_at_400_filtered_M-N: 0.9463607060123164
2024-06-10 13:58:17.861709 [de76f423]   hits_at_400_filtered_with_test: 0.9483422210995105
2024-06-10 13:58:17.861714 [de76f423]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 13:58:17.861719 [de76f423]   hits_at_400_filtered_with_test_M-N: 0.9469676672080196
2024-06-10 13:58:17.861724 [de76f423]   hits_at_50: 0.46276685675413876
2024-06-10 13:58:17.861729 [de76f423]   hits_at_500: 0.9470393892801805
2024-06-10 13:58:17.861735 [de76f423]   hits_at_500_1-1: 0.9865789023764747
2024-06-10 13:58:17.861740 [de76f423]   hits_at_500_M-N: 0.9456094756020147
2024-06-10 13:58:17.861745 [de76f423]   hits_at_500_filtered: 0.9524794580219632
2024-06-10 13:58:17.861750 [de76f423]   hits_at_500_filtered_1-1: 0.9865789023764747
2024-06-10 13:58:17.861756 [de76f423]   hits_at_500_filtered_M-N: 0.951246279915252
2024-06-10 13:58:17.861761 [de76f423]   hits_at_500_filtered_with_test: 0.9528275428591887
2024-06-10 13:58:17.861766 [de76f423]   hits_at_500_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 13:58:17.861772 [de76f423]   hits_at_500_filtered_with_test_M-N: 0.951606952951748
2024-06-10 13:58:17.861777 [de76f423]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 13:58:17.861783 [de76f423]   hits_at_50_M-N: 0.44386690958854413
2024-06-10 13:58:17.861788 [de76f423]   hits_at_50_filtered: 0.5846353363792414
2024-06-10 13:58:17.861793 [de76f423]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 13:58:17.861799 [de76f423]   hits_at_50_filtered_M-N: 0.5701426616433499
2024-06-10 13:58:17.861805 [de76f423]   hits_at_50_filtered_with_test: 0.5993314782069056
2024-06-10 13:58:17.861810 [de76f423]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 13:58:17.861816 [de76f423]   hits_at_50_filtered_with_test_M-N: 0.5853702772442106
2024-06-10 13:58:17.861821 [de76f423]   job: eval
2024-06-10 13:58:17.861826 [de76f423]   job_id: de76f423-3a1f-49d6-a535-d646606076ae
2024-06-10 13:58:17.861831 [de76f423]   mean_rank: 280.574805420576
2024-06-10 13:58:17.861844 [de76f423]   mean_rank_1-1: 145.80224539807375
2024-06-10 13:58:17.861849 [de76f423]   mean_rank_M-N: 285.4487596969522
2024-06-10 13:58:17.861855 [de76f423]   mean_rank_filtered: 250.15524583740262
2024-06-10 13:58:17.861860 [de76f423]   mean_rank_filtered_1-1: 145.80224539807375
2024-06-10 13:58:17.861866 [de76f423]   mean_rank_filtered_M-N: 253.92908549805856
2024-06-10 13:58:17.861871 [de76f423]   mean_rank_filtered_with_test: 247.11671582950606
2024-06-10 13:58:17.861876 [de76f423]   mean_rank_filtered_with_test_1-1: 145.80224539807375
2024-06-10 13:58:17.861882 [de76f423]   mean_rank_filtered_with_test_M-N: 250.78066957403485
2024-06-10 13:58:17.861887 [de76f423]   mean_reciprocal_rank: 0.09129555902176227
2024-06-10 13:58:17.861892 [de76f423]   mean_reciprocal_rank_1-1: 0.9816746630478145
2024-06-10 13:58:17.861897 [de76f423]   mean_reciprocal_rank_M-N: 0.05909574568119801
2024-06-10 13:58:17.861903 [de76f423]   mean_reciprocal_rank_filtered: 0.12409393827660213
2024-06-10 13:58:17.861908 [de76f423]   mean_reciprocal_rank_filtered_1-1: 0.9816746630478145
2024-06-10 13:58:17.861913 [de76f423]   mean_reciprocal_rank_filtered_M-N: 0.09308024305240682
2024-06-10 13:58:17.861918 [de76f423]   mean_reciprocal_rank_filtered_with_test: 0.1390742975896617
2024-06-10 13:58:17.861924 [de76f423]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816746630478145
2024-06-10 13:58:17.861929 [de76f423]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1086023868311061
2024-06-10 13:58:17.861934 [de76f423]   num_parameters: 7906048
2024-06-10 13:58:17.861940 [de76f423]   parent_job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 13:58:17.861945 [de76f423]   scope: epoch
2024-06-10 13:58:17.861951 [de76f423]   size: 502751
2024-06-10 13:58:17.861956 [de76f423]   split: valid
2024-06-10 13:58:17.861961 [de76f423]   timestamp: 1718024297.831475
2024-06-10 13:58:17.861966 [de76f423]   type: entity_ranking
2024-06-10 13:58:17.863295 [de76f423] Finished evaluating on valid split.
2024-06-10 13:58:17.864339 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 13:58:18.128719 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 13:58:18.157970 [18b67d59] Starting epoch 16...
2024-06-10 14:00:05.833988 [18b67d59] avg_cost: 10.784308595157984
2024-06-10 14:00:05.834026 [18b67d59] avg_loss: 10.784308595157984
2024-06-10 14:00:05.834037 [18b67d59] avg_penalties: {}
2024-06-10 14:00:05.834047 [18b67d59] avg_penalty: 0.0
2024-06-10 14:00:05.834068 [18b67d59] backward_time: 22.258213758468628
2024-06-10 14:00:05.834070 [18b67d59] batches: 15711
2024-06-10 14:00:05.834073 [18b67d59] entry_id: d62c22e0-6ea0-404d-bac1-d41605304305
2024-06-10 14:00:05.834076 [18b67d59] epoch: 16
2024-06-10 14:00:05.834078 [18b67d59] epoch_time: 107.67089676856995
2024-06-10 14:00:05.834081 [18b67d59] event: epoch_completed
2024-06-10 14:00:05.834083 [18b67d59] forward_time: 64.29110288619995
2024-06-10 14:00:05.834086 [18b67d59] job: train
2024-06-10 14:00:05.834088 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:00:05.834091 [18b67d59] lr:
2024-06-10 14:00:05.834093 [18b67d59] - 0.010761
2024-06-10 14:00:05.834096 [18b67d59] num_parameters: 7906048
2024-06-10 14:00:05.834098 [18b67d59] optimizer_time: 4.399685621261597
2024-06-10 14:00:05.834101 [18b67d59] other_time: 7.519886255264282
2024-06-10 14:00:05.834103 [18b67d59] prepare_time: 9.202008247375488
2024-06-10 14:00:05.834106 [18b67d59] scope: epoch
2024-06-10 14:00:05.834111 [18b67d59] size: 4022003
2024-06-10 14:00:05.834113 [18b67d59] split: train
2024-06-10 14:00:05.834116 [18b67d59] timestamp: 1718024405.829536
2024-06-10 14:00:05.834118 [18b67d59] type: 1vsAll
2024-06-10 14:00:05.837216 [18b67d59]   avg_cost: 10.784308595157984
2024-06-10 14:00:05.837229 [18b67d59]   avg_loss: 10.784308595157984
2024-06-10 14:00:05.837235 [18b67d59]   avg_penalties: {}
2024-06-10 14:00:05.837241 [18b67d59]   avg_penalty: 0.0
2024-06-10 14:00:05.837247 [18b67d59]   backward_time: 22.258213758468628
2024-06-10 14:00:05.837252 [18b67d59]   batches: 15711
2024-06-10 14:00:05.837258 [18b67d59]   entry_id: d62c22e0-6ea0-404d-bac1-d41605304305
2024-06-10 14:00:05.837263 [18b67d59]   epoch: 16
2024-06-10 14:00:05.837269 [18b67d59]   epoch_time: 107.67089676856995
2024-06-10 14:00:05.837274 [18b67d59]   event: epoch_completed
2024-06-10 14:00:05.837282 [18b67d59]   forward_time: 64.29110288619995
2024-06-10 14:00:05.837288 [18b67d59]   job: train
2024-06-10 14:00:05.837293 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:00:05.837299 [18b67d59]   lr:
2024-06-10 14:00:05.837304 [18b67d59]   - 0.010761
2024-06-10 14:00:05.837310 [18b67d59]   num_parameters: 7906048
2024-06-10 14:00:05.837315 [18b67d59]   optimizer_time: 4.399685621261597
2024-06-10 14:00:05.837320 [18b67d59]   other_time: 7.519886255264282
2024-06-10 14:00:05.837327 [18b67d59]   prepare_time: 9.202008247375488
2024-06-10 14:00:05.837333 [18b67d59]   scope: epoch
2024-06-10 14:00:05.837338 [18b67d59]   size: 4022003
2024-06-10 14:00:05.837344 [18b67d59]   split: train
2024-06-10 14:00:05.837349 [18b67d59]   timestamp: 1718024405.829536
2024-06-10 14:00:05.837354 [18b67d59]   type: 1vsAll
2024-06-10 14:00:05.838087 [18b67d59] Finished epoch 16.
2024-06-10 14:00:05.838777 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 14:00:06.095813 [18b67d59] Starting epoch 17...
2024-06-10 14:01:54.754101 [18b67d59] avg_cost: 10.784090851388116
2024-06-10 14:01:54.754114 [18b67d59] avg_loss: 10.784090851388116
2024-06-10 14:01:54.754117 [18b67d59] avg_penalties: {}
2024-06-10 14:01:54.754120 [18b67d59] avg_penalty: 0.0
2024-06-10 14:01:54.754123 [18b67d59] backward_time: 22.251044034957886
2024-06-10 14:01:54.754125 [18b67d59] batches: 15711
2024-06-10 14:01:54.754128 [18b67d59] entry_id: 4ec6d66c-a7d9-43b4-b69f-4384c16c78bc
2024-06-10 14:01:54.754130 [18b67d59] epoch: 17
2024-06-10 14:01:54.754133 [18b67d59] epoch_time: 108.65349960327148
2024-06-10 14:01:54.754135 [18b67d59] event: epoch_completed
2024-06-10 14:01:54.754138 [18b67d59] forward_time: 65.27350568771362
2024-06-10 14:01:54.754140 [18b67d59] job: train
2024-06-10 14:01:54.754143 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:01:54.754145 [18b67d59] lr:
2024-06-10 14:01:54.754147 [18b67d59] - 0.010761
2024-06-10 14:01:54.754150 [18b67d59] num_parameters: 7906048
2024-06-10 14:01:54.754152 [18b67d59] optimizer_time: 4.394424915313721
2024-06-10 14:01:54.754154 [18b67d59] other_time: 7.565507888793945
2024-06-10 14:01:54.754157 [18b67d59] prepare_time: 9.16901707649231
2024-06-10 14:01:54.754160 [18b67d59] scope: epoch
2024-06-10 14:01:54.754164 [18b67d59] size: 4022003
2024-06-10 14:01:54.754167 [18b67d59] split: train
2024-06-10 14:01:54.754169 [18b67d59] timestamp: 1718024514.7499814
2024-06-10 14:01:54.754171 [18b67d59] type: 1vsAll
2024-06-10 14:01:54.757297 [18b67d59]   avg_cost: 10.784090851388116
2024-06-10 14:01:54.757309 [18b67d59]   avg_loss: 10.784090851388116
2024-06-10 14:01:54.757316 [18b67d59]   avg_penalties: {}
2024-06-10 14:01:54.757322 [18b67d59]   avg_penalty: 0.0
2024-06-10 14:01:54.757327 [18b67d59]   backward_time: 22.251044034957886
2024-06-10 14:01:54.757333 [18b67d59]   batches: 15711
2024-06-10 14:01:54.757338 [18b67d59]   entry_id: 4ec6d66c-a7d9-43b4-b69f-4384c16c78bc
2024-06-10 14:01:54.757343 [18b67d59]   epoch: 17
2024-06-10 14:01:54.757348 [18b67d59]   epoch_time: 108.65349960327148
2024-06-10 14:01:54.757354 [18b67d59]   event: epoch_completed
2024-06-10 14:01:54.757362 [18b67d59]   forward_time: 65.27350568771362
2024-06-10 14:01:54.757367 [18b67d59]   job: train
2024-06-10 14:01:54.757372 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:01:54.757377 [18b67d59]   lr:
2024-06-10 14:01:54.757382 [18b67d59]   - 0.010761
2024-06-10 14:01:54.757387 [18b67d59]   num_parameters: 7906048
2024-06-10 14:01:54.757393 [18b67d59]   optimizer_time: 4.394424915313721
2024-06-10 14:01:54.757398 [18b67d59]   other_time: 7.565507888793945
2024-06-10 14:01:54.757405 [18b67d59]   prepare_time: 9.16901707649231
2024-06-10 14:01:54.757410 [18b67d59]   scope: epoch
2024-06-10 14:01:54.757415 [18b67d59]   size: 4022003
2024-06-10 14:01:54.757420 [18b67d59]   split: train
2024-06-10 14:01:54.757425 [18b67d59]   timestamp: 1718024514.7499814
2024-06-10 14:01:54.757430 [18b67d59]   type: 1vsAll
2024-06-10 14:01:54.758318 [18b67d59] Finished epoch 17.
2024-06-10 14:01:54.759037 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 14:01:55.025579 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 14:01:55.060339 [18b67d59] Starting epoch 18...
2024-06-10 14:03:43.694868 [18b67d59] avg_cost: 10.78454786984125
2024-06-10 14:03:43.694883 [18b67d59] avg_loss: 10.78454786984125
2024-06-10 14:03:43.694886 [18b67d59] avg_penalties: {}
2024-06-10 14:03:43.694888 [18b67d59] avg_penalty: 0.0
2024-06-10 14:03:43.694891 [18b67d59] backward_time: 22.26066017150879
2024-06-10 14:03:43.694893 [18b67d59] batches: 15711
2024-06-10 14:03:43.694896 [18b67d59] entry_id: 25a63804-62c7-4bf5-ac55-7fc44d733c7d
2024-06-10 14:03:43.694898 [18b67d59] epoch: 18
2024-06-10 14:03:43.694901 [18b67d59] epoch_time: 108.62926483154297
2024-06-10 14:03:43.694903 [18b67d59] event: epoch_completed
2024-06-10 14:03:43.694906 [18b67d59] forward_time: 65.20024251937866
2024-06-10 14:03:43.694908 [18b67d59] job: train
2024-06-10 14:03:43.694911 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:03:43.694913 [18b67d59] lr:
2024-06-10 14:03:43.694915 [18b67d59] - 0.010761
2024-06-10 14:03:43.694918 [18b67d59] num_parameters: 7906048
2024-06-10 14:03:43.694920 [18b67d59] optimizer_time: 4.42084264755249
2024-06-10 14:03:43.694923 [18b67d59] other_time: 7.5919458866119385
2024-06-10 14:03:43.694925 [18b67d59] prepare_time: 9.155573606491089
2024-06-10 14:03:43.694928 [18b67d59] scope: epoch
2024-06-10 14:03:43.694932 [18b67d59] size: 4022003
2024-06-10 14:03:43.694934 [18b67d59] split: train
2024-06-10 14:03:43.694937 [18b67d59] timestamp: 1718024623.6903048
2024-06-10 14:03:43.694939 [18b67d59] type: 1vsAll
2024-06-10 14:03:43.698323 [18b67d59]   avg_cost: 10.78454786984125
2024-06-10 14:03:43.698336 [18b67d59]   avg_loss: 10.78454786984125
2024-06-10 14:03:43.698342 [18b67d59]   avg_penalties: {}
2024-06-10 14:03:43.698348 [18b67d59]   avg_penalty: 0.0
2024-06-10 14:03:43.698353 [18b67d59]   backward_time: 22.26066017150879
2024-06-10 14:03:43.698359 [18b67d59]   batches: 15711
2024-06-10 14:03:43.698364 [18b67d59]   entry_id: 25a63804-62c7-4bf5-ac55-7fc44d733c7d
2024-06-10 14:03:43.698369 [18b67d59]   epoch: 18
2024-06-10 14:03:43.698375 [18b67d59]   epoch_time: 108.62926483154297
2024-06-10 14:03:43.698380 [18b67d59]   event: epoch_completed
2024-06-10 14:03:43.698388 [18b67d59]   forward_time: 65.20024251937866
2024-06-10 14:03:43.698393 [18b67d59]   job: train
2024-06-10 14:03:43.698398 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:03:43.698404 [18b67d59]   lr:
2024-06-10 14:03:43.698409 [18b67d59]   - 0.010761
2024-06-10 14:03:43.698414 [18b67d59]   num_parameters: 7906048
2024-06-10 14:03:43.698419 [18b67d59]   optimizer_time: 4.42084264755249
2024-06-10 14:03:43.698424 [18b67d59]   other_time: 7.5919458866119385
2024-06-10 14:03:43.698431 [18b67d59]   prepare_time: 9.155573606491089
2024-06-10 14:03:43.698437 [18b67d59]   scope: epoch
2024-06-10 14:03:43.698442 [18b67d59]   size: 4022003
2024-06-10 14:03:43.698447 [18b67d59]   split: train
2024-06-10 14:03:43.698452 [18b67d59]   timestamp: 1718024623.6903048
2024-06-10 14:03:43.698457 [18b67d59]   type: 1vsAll
2024-06-10 14:03:43.699402 [18b67d59] Finished epoch 18.
2024-06-10 14:03:43.700468 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 14:03:43.956193 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 14:03:44.000560 [18b67d59] Starting epoch 19...
2024-06-10 14:05:32.402482 [18b67d59] avg_cost: 10.78377262637166
2024-06-10 14:05:32.402496 [18b67d59] avg_loss: 10.78377262637166
2024-06-10 14:05:32.402499 [18b67d59] avg_penalties: {}
2024-06-10 14:05:32.402502 [18b67d59] avg_penalty: 0.0
2024-06-10 14:05:32.402505 [18b67d59] backward_time: 22.08715295791626
2024-06-10 14:05:32.402508 [18b67d59] batches: 15711
2024-06-10 14:05:32.402510 [18b67d59] entry_id: 411ab897-91de-46d0-b881-43b491fb9a66
2024-06-10 14:05:32.402513 [18b67d59] epoch: 19
2024-06-10 14:05:32.402515 [18b67d59] epoch_time: 108.39696621894836
2024-06-10 14:05:32.402518 [18b67d59] event: epoch_completed
2024-06-10 14:05:32.402521 [18b67d59] forward_time: 65.1941888332367
2024-06-10 14:05:32.402523 [18b67d59] job: train
2024-06-10 14:05:32.402526 [18b67d59] job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:05:32.402528 [18b67d59] lr:
2024-06-10 14:05:32.402531 [18b67d59] - 0.010761
2024-06-10 14:05:32.402533 [18b67d59] num_parameters: 7906048
2024-06-10 14:05:32.402536 [18b67d59] optimizer_time: 4.329565048217773
2024-06-10 14:05:32.402538 [18b67d59] other_time: 7.537604808807373
2024-06-10 14:05:32.402540 [18b67d59] prepare_time: 9.248454570770264
2024-06-10 14:05:32.402543 [18b67d59] scope: epoch
2024-06-10 14:05:32.402548 [18b67d59] size: 4022003
2024-06-10 14:05:32.402550 [18b67d59] split: train
2024-06-10 14:05:32.402553 [18b67d59] timestamp: 1718024732.3982456
2024-06-10 14:05:32.402555 [18b67d59] type: 1vsAll
2024-06-10 14:05:32.405672 [18b67d59]   avg_cost: 10.78377262637166
2024-06-10 14:05:32.405684 [18b67d59]   avg_loss: 10.78377262637166
2024-06-10 14:05:32.405690 [18b67d59]   avg_penalties: {}
2024-06-10 14:05:32.405696 [18b67d59]   avg_penalty: 0.0
2024-06-10 14:05:32.405702 [18b67d59]   backward_time: 22.08715295791626
2024-06-10 14:05:32.405707 [18b67d59]   batches: 15711
2024-06-10 14:05:32.405712 [18b67d59]   entry_id: 411ab897-91de-46d0-b881-43b491fb9a66
2024-06-10 14:05:32.405718 [18b67d59]   epoch: 19
2024-06-10 14:05:32.405723 [18b67d59]   epoch_time: 108.39696621894836
2024-06-10 14:05:32.405729 [18b67d59]   event: epoch_completed
2024-06-10 14:05:32.405737 [18b67d59]   forward_time: 65.1941888332367
2024-06-10 14:05:32.405742 [18b67d59]   job: train
2024-06-10 14:05:32.405747 [18b67d59]   job_id: 18b67d59-6d43-45b1-a9f9-2eaacc0f56e1
2024-06-10 14:05:32.405752 [18b67d59]   lr:
2024-06-10 14:05:32.405758 [18b67d59]   - 0.010761
2024-06-10 14:05:32.405763 [18b67d59]   num_parameters: 7906048
2024-06-10 14:05:32.405768 [18b67d59]   optimizer_time: 4.329565048217773
2024-06-10 14:05:32.405773 [18b67d59]   other_time: 7.537604808807373
2024-06-10 14:05:32.405780 [18b67d59]   prepare_time: 9.248454570770264
2024-06-10 14:05:32.405785 [18b67d59]   scope: epoch
2024-06-10 14:05:32.405790 [18b67d59]   size: 4022003
2024-06-10 14:05:32.405796 [18b67d59]   split: train
2024-06-10 14:05:32.405801 [18b67d59]   timestamp: 1718024732.3982456
2024-06-10 14:05:32.405806 [18b67d59]   type: 1vsAll
2024-06-10 14:05:32.406802 [18b67d59] Finished epoch 19.
2024-06-10 14:05:32.407523 [18b67d59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-10 14:05:32.671187 [18b67d59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-132336-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 14:05:32.708917 [18b67d59] Starting epoch 20...
2024-06-10 14:07:21.016417 [18b67d59] avg_cost: 10.780174584644927
2024-06-10 14:07:21.016455 [18b67d59] avg_loss: 10.780174584644927
2024-06-10 14:07:21.016477 [18b67d59] avg_penalties: {}
2024-06-10 14:07:21.016480 [18b67d59] avg_penalty: 0.0
2024-06-10 14:07:21.016483 [18b67d59] backward_time: 22.00167155265808
2024-06-10 14:07:21.016485 [18b67d59] batches: 15711
