2024-05-23 17:25:28.252783 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25
2024-05-23 17:25:28.253914 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:25:28.262474 Loaded 19734 keys from map entity_ids
2024-05-23 17:25:28.265324 Loaded 11149 keys from map relation_ids
2024-05-23 17:25:28.332975 Loaded 4022003 train triples
2024-05-23 17:25:28.346421 Loaded 502751 valid triples
2024-05-23 17:25:28.359500 Loaded 502751 test triples
2024-05-23 17:25:28.410203 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.410883 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:28.470411 [f38c851c] Found psi value: 0.25
2024-05-23 17:25:28.471150 [f38c851c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:25:30.059805 [f38c851c] Initializing spo training job...
2024-05-23 17:25:30.075205 [f38c851c] Configuration:
2024-05-23 17:25:30.087799 [f38c851c]   1vsAll:
2024-05-23 19:18:22.093721 [25c93ab9] hits_at_10_1-1: 0.9846697441158033
2024-05-23 19:18:22.093723 [25c93ab9] hits_at_10_M-N: 0.12802656202339632
2024-05-23 19:18:22.093725 [25c93ab9] hits_at_10_filtered: 0.2362750148681952
2024-05-23 19:18:22.093728 [25c93ab9] hits_at_10_filtered_1-1: 0.9846697441158033
2024-05-23 19:18:22.093730 [25c93ab9] hits_at_10_filtered_M-N: 0.20920994056108358
2024-05-23 19:18:22.093732 [25c93ab9] hits_at_10_filtered_with_test: 0.25528740867745664
2024-05-23 19:18:22.093735 [25c93ab9] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-05-23 19:18:22.093737 [25c93ab9] hits_at_10_filtered_with_test_M-N: 0.2289099018144945
2024-05-23 19:18:22.093740 [25c93ab9] hits_at_1_1-1: 0.9757223457001197
2024-05-23 19:18:22.093742 [25c93ab9] hits_at_1_M-N: 0.015509971063717527
2024-05-23 19:18:22.093745 [25c93ab9] hits_at_1_filtered: 0.06465924483491828
2024-05-23 19:18:22.093747 [25c93ab9] hits_at_1_filtered_1-1: 0.9757223457001197
2024-05-23 19:18:22.093750 [25c93ab9] hits_at_1_filtered_M-N: 0.03171140386311737
2024-05-23 19:18:22.093752 [25c93ab9] hits_at_1_filtered_with_test: 0.07826339480180049
2024-05-23 19:18:22.093754 [25c93ab9] hits_at_1_filtered_with_test_1-1: 0.9757223457001197
2024-05-23 19:18:22.093757 [25c93ab9] hits_at_1_filtered_with_test_M-N: 0.045807536623770614
2024-05-23 19:18:22.093759 [25c93ab9] hits_at_200: 0.8538411659051897
2024-05-23 19:18:22.093761 [25c93ab9] hits_at_200_1-1: 0.9858380349917365
2024-05-23 19:18:22.093764 [25c93ab9] hits_at_200_M-N: 0.8490676086759383
2024-05-23 19:18:22.093766 [25c93ab9] hits_at_200_filtered: 0.8997525614071379
2024-05-23 19:18:22.093769 [25c93ab9] hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-23 19:18:22.093773 [25c93ab9] hits_at_200_filtered_M-N: 0.8966393516953692
2024-05-23 19:18:22.093776 [25c93ab9] hits_at_200_filtered_with_test: 0.9031329624406516
2024-05-23 19:18:22.093778 [25c93ab9] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 19:18:22.093780 [25c93ab9] hits_at_200_filtered_with_test_M-N: 0.9001420021269403
2024-05-23 19:18:22.093783 [25c93ab9] hits_at_3: 0.07637776951214419
2024-05-23 19:18:22.093785 [25c93ab9] hits_at_300: 0.9147689412850497
2024-05-23 19:18:22.093787 [25c93ab9] hits_at_300_1-1: 0.9859520145893885
2024-05-23 19:18:22.093790 [25c93ab9] hits_at_300_M-N: 0.9121946645122463
2024-05-23 19:18:22.093792 [25c93ab9] hits_at_300_filtered: 0.9342358344389171
2024-05-23 19:18:22.093794 [25c93ab9] hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-23 19:18:22.093797 [25c93ab9] hits_at_300_filtered_M-N: 0.932365561701882
2024-05-23 19:18:22.093799 [25c93ab9] hits_at_300_filtered_with_test: 0.935479989099972
2024-05-23 19:18:22.093802 [25c93ab9] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 19:18:22.093804 [25c93ab9] hits_at_300_filtered_with_test_M-N: 0.9336547101837577
2024-05-23 19:18:22.093807 [25c93ab9] hits_at_3_1-1: 0.982760585855132
2024-05-23 19:18:22.093809 [25c93ab9] hits_at_3_M-N: 0.043599187146025176
2024-05-23 19:18:22.093811 [25c93ab9] hits_at_3_filtered: 0.11297640382614853
2024-05-23 19:18:22.093813 [25c93ab9] hits_at_3_filtered_1-1: 0.982760585855132
2024-05-23 19:18:22.093816 [25c93ab9] hits_at_3_filtered_M-N: 0.08152138069760348
2024-05-23 19:18:22.093818 [25c93ab9] hits_at_3_filtered_with_test: 0.13168944467539598
2024-05-23 19:18:22.093820 [25c93ab9] hits_at_3_filtered_with_test_1-1: 0.982760585855132
2024-05-23 19:18:22.093823 [25c93ab9] hits_at_3_filtered_with_test_M-N: 0.10091116313962786
2024-05-23 19:18:22.093825 [25c93ab9] hits_at_400: 0.9361035582226589
2024-05-23 19:18:22.093827 [25c93ab9] hits_at_400_1-1: 0.9861799737846926
2024-05-23 19:18:22.093830 [25c93ab9] hits_at_400_M-N: 0.9342925862111606
2024-05-23 19:18:22.093832 [25c93ab9] hits_at_400_filtered: 0.9452084630363738
2024-05-23 19:18:22.093834 [25c93ab9] hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 19:18:22.093837 [25c93ab9] hits_at_400_filtered_M-N: 0.9437267623515057
2024-05-23 19:18:22.093839 [25c93ab9] hits_at_400_filtered_with_test: 0.9457813112256366
2024-05-23 19:18:22.093842 [25c93ab9] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 19:18:22.093844 [25c93ab9] hits_at_400_filtered_with_test_M-N: 0.944320327120139
2024-05-23 19:18:22.093846 [25c93ab9] hits_at_50: 0.46274199355147977
2024-05-23 19:18:22.093849 [25c93ab9] hits_at_500: 0.9443432235838417
2024-05-23 19:18:22.093851 [25c93ab9] hits_at_500_1-1: 0.9864079329799966
2024-05-23 19:18:22.093853 [25c93ab9] hits_at_500_M-N: 0.9428219882770957
2024-05-23 19:18:22.093856 [25c93ab9] hits_at_500_filtered: 0.9497464947856892
2024-05-23 19:18:22.093858 [25c93ab9] hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 19:18:22.093860 [25c93ab9] hits_at_500_filtered_M-N: 0.9484206642979035
2024-05-23 19:18:22.093863 [25c93ab9] hits_at_500_filtered_with_test: 0.9501085030164037
2024-05-23 19:18:22.093865 [25c93ab9] hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 19:18:22.093867 [25c93ab9] hits_at_500_filtered_with_test_M-N: 0.9487957642558593
2024-05-23 19:18:22.093869 [25c93ab9] hits_at_50_1-1: 0.9853251268023024
2024-05-23 19:18:22.093872 [25c93ab9] hits_at_50_M-N: 0.44384320821757445
2024-05-23 19:18:22.093875 [25c93ab9] hits_at_50_filtered: 0.5843936660493962
2024-05-23 19:18:22.093877 [25c93ab9] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-23 19:18:22.093879 [25c93ab9] hits_at_50_filtered_M-N: 0.5698943124953627
2024-05-23 19:18:22.093882 [25c93ab9] hits_at_50_filtered_with_test: 0.5987834932203019
2024-05-23 19:18:22.093884 [25c93ab9] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-23 19:18:22.093886 [25c93ab9] hits_at_50_filtered_with_test_M-N: 0.584804535824107
2024-05-23 19:18:22.093889 [25c93ab9] job: eval
2024-05-23 19:18:22.093891 [25c93ab9] job_id: 25c93ab9-7b12-42fe-89c7-ff1e0b4f92cd
2024-05-23 19:18:22.093894 [25c93ab9] mean_rank: 284.9802625952012
2024-05-23 19:18:22.093896 [25c93ab9] mean_rank_1-1: 146.8404570581866
2024-05-23 19:18:22.093898 [25c93ab9] mean_rank_M-N: 289.97597711478056
2024-05-23 19:18:22.093901 [25c93ab9] mean_rank_filtered: 254.53729579851657
2024-05-23 19:18:22.093909 [25c93ab9] mean_rank_filtered_1-1: 146.8404570581866
2024-05-23 19:18:22.093912 [25c93ab9] mean_rank_filtered_M-N: 258.43208217574465
2024-05-23 19:18:22.093914 [25c93ab9] mean_rank_filtered_with_test: 251.5013117825723
2024-05-23 19:18:22.093917 [25c93ab9] mean_rank_filtered_with_test_1-1: 146.8404570581866
2024-05-23 19:18:22.093919 [25c93ab9] mean_rank_filtered_with_test_M-N: 255.28628782944907
2024-05-23 19:18:22.093921 [25c93ab9] mean_reciprocal_rank: 0.09116585857114158
2024-05-23 19:18:22.093924 [25c93ab9] mean_reciprocal_rank_1-1: 0.9794611881660683
2024-05-23 19:18:22.093926 [25c93ab9] mean_reciprocal_rank_M-N: 0.059041407228969674
2024-05-23 19:18:22.093929 [25c93ab9] mean_reciprocal_rank_filtered: 0.1243325861733741
2024-05-23 19:18:22.093931 [25c93ab9] mean_reciprocal_rank_filtered_1-1: 0.9794611881660683
2024-05-23 19:18:22.093933 [25c93ab9] mean_reciprocal_rank_filtered_M-N: 0.09340759408671404
2024-05-23 19:18:22.093936 [25c93ab9] mean_reciprocal_rank_filtered_with_test: 0.14003379965927468
2024-05-23 19:18:22.093938 [25c93ab9] mean_reciprocal_rank_filtered_with_test_1-1: 0.9794611881660683
2024-05-23 19:18:22.093940 [25c93ab9] mean_reciprocal_rank_filtered_with_test_M-N: 0.10967661282676977
2024-05-23 19:18:22.093943 [25c93ab9] num_parameters: 7906048
2024-05-23 19:18:22.093945 [25c93ab9] parent_job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 19:18:22.093948 [25c93ab9] scope: epoch
2024-05-23 19:18:22.093950 [25c93ab9] size: 502751
2024-05-23 19:18:22.093952 [25c93ab9] split: valid
2024-05-23 19:18:22.093955 [25c93ab9] timestamp: 1716488302.073673
2024-05-23 19:18:22.093957 [25c93ab9] type: entity_ranking
2024-05-23 19:18:22.104815 [25c93ab9]   batches: 1964
2024-05-23 19:18:22.104830 [25c93ab9]   entry_id: 7d583271-070d-47d2-9a6a-998857ec5035
2024-05-23 19:18:22.104837 [25c93ab9]   epoch: 15
2024-05-23 19:18:22.104843 [25c93ab9]   epoch_time: 157.11408829689026
2024-05-23 19:18:22.104849 [25c93ab9]   event: eval_completed
2024-05-23 19:18:22.104855 [25c93ab9]   filter_splits:
2024-05-23 19:18:22.104861 [25c93ab9]   - train
2024-05-23 19:18:22.104866 [25c93ab9]   - valid
2024-05-23 19:18:22.104872 [25c93ab9]   hits_at_1: 0.04902327394674501
2024-05-23 19:18:22.104878 [25c93ab9]   hits_at_10: 0.15792509612114147
2024-05-23 19:18:22.104883 [25c93ab9]   hits_at_100: 0.6694218410306494
2024-05-23 19:18:22.104889 [25c93ab9]   hits_at_1000: 0.957967264112851
2024-05-23 19:18:22.104895 [25c93ab9]   hits_at_1000_1-1: 0.9868638513706047
2024-05-23 19:18:22.104901 [25c93ab9]   hits_at_1000_M-N: 0.9569222430153089
2024-05-23 19:18:22.104906 [25c93ab9]   hits_at_1000_filtered: 0.9602477170607319
2024-05-23 19:18:22.104912 [25c93ab9]   hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-23 19:18:22.104917 [25c93ab9]   hits_at_1000_filtered_M-N: 0.9592851666515526
2024-05-23 19:18:22.104923 [25c93ab9]   hits_at_1000_filtered_with_test: 0.9604456281538972
2024-05-23 19:18:22.104929 [25c93ab9]   hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-23 19:18:22.104934 [25c93ab9]   hits_at_1000_filtered_with_test_M-N: 0.9594902350351604
2024-05-23 19:18:22.104940 [25c93ab9]   hits_at_100_1-1: 0.9855815808970195
2024-05-23 19:18:22.104946 [25c93ab9]   hits_at_100_M-N: 0.6579881864123132
2024-05-23 19:18:22.104951 [25c93ab9]   hits_at_100_filtered: 0.7693649540229657
2024-05-23 19:18:22.104957 [25c93ab9]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 19:18:22.104962 [25c93ab9]   hits_at_100_filtered_M-N: 0.7615456591454316
2024-05-23 19:18:22.104968 [25c93ab9]   hits_at_100_filtered_with_test: 0.7791093404090693
2024-05-23 19:18:22.104974 [25c93ab9]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 19:18:22.104979 [25c93ab9]   hits_at_100_filtered_with_test_M-N: 0.7716424431785393
2024-05-23 19:18:22.104985 [25c93ab9]   hits_at_10_1-1: 0.9846697441158033
2024-05-23 19:18:22.104991 [25c93ab9]   hits_at_10_M-N: 0.12802656202339632
2024-05-23 19:18:22.104996 [25c93ab9]   hits_at_10_filtered: 0.2362750148681952
2024-05-23 19:18:22.105002 [25c93ab9]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-05-23 19:18:22.105007 [25c93ab9]   hits_at_10_filtered_M-N: 0.20920994056108358
2024-05-23 19:18:22.105013 [25c93ab9]   hits_at_10_filtered_with_test: 0.25528740867745664
2024-05-23 19:18:22.105018 [25c93ab9]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-05-23 19:18:22.105024 [25c93ab9]   hits_at_10_filtered_with_test_M-N: 0.2289099018144945
2024-05-23 19:18:22.105030 [25c93ab9]   hits_at_1_1-1: 0.9757223457001197
2024-05-23 19:18:22.105036 [25c93ab9]   hits_at_1_M-N: 0.015509971063717527
2024-05-23 19:18:22.105041 [25c93ab9]   hits_at_1_filtered: 0.06465924483491828
2024-05-23 19:18:22.105047 [25c93ab9]   hits_at_1_filtered_1-1: 0.9757223457001197
2024-05-23 19:18:22.105052 [25c93ab9]   hits_at_1_filtered_M-N: 0.03171140386311737
2024-05-23 19:18:22.105058 [25c93ab9]   hits_at_1_filtered_with_test: 0.07826339480180049
2024-05-23 19:18:22.105063 [25c93ab9]   hits_at_1_filtered_with_test_1-1: 0.9757223457001197
2024-05-23 19:18:22.105069 [25c93ab9]   hits_at_1_filtered_with_test_M-N: 0.045807536623770614
2024-05-23 19:18:22.105074 [25c93ab9]   hits_at_200: 0.8538411659051897
2024-05-23 19:18:22.105080 [25c93ab9]   hits_at_200_1-1: 0.9858380349917365
2024-05-23 19:18:22.105086 [25c93ab9]   hits_at_200_M-N: 0.8490676086759383
2024-05-23 19:18:22.105092 [25c93ab9]   hits_at_200_filtered: 0.8997525614071379
2024-05-23 19:18:22.105097 [25c93ab9]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-05-23 19:18:22.105103 [25c93ab9]   hits_at_200_filtered_M-N: 0.8966393516953692
2024-05-23 19:18:22.105108 [25c93ab9]   hits_at_200_filtered_with_test: 0.9031329624406516
2024-05-23 19:18:22.105114 [25c93ab9]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 19:18:22.105119 [25c93ab9]   hits_at_200_filtered_with_test_M-N: 0.9001420021269403
2024-05-23 19:18:22.105125 [25c93ab9]   hits_at_3: 0.07637776951214419
2024-05-23 19:18:22.105131 [25c93ab9]   hits_at_300: 0.9147689412850497
2024-05-23 19:18:22.105136 [25c93ab9]   hits_at_300_1-1: 0.9859520145893885
2024-05-23 19:18:22.105142 [25c93ab9]   hits_at_300_M-N: 0.9121946645122463
2024-05-23 19:18:22.105147 [25c93ab9]   hits_at_300_filtered: 0.9342358344389171
2024-05-23 19:18:22.105152 [25c93ab9]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-23 19:18:22.105158 [25c93ab9]   hits_at_300_filtered_M-N: 0.932365561701882
2024-05-23 19:18:22.105163 [25c93ab9]   hits_at_300_filtered_with_test: 0.935479989099972
2024-05-23 19:18:22.105169 [25c93ab9]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 19:18:22.105174 [25c93ab9]   hits_at_300_filtered_with_test_M-N: 0.9336547101837577
2024-05-23 19:18:22.105180 [25c93ab9]   hits_at_3_1-1: 0.982760585855132
2024-05-23 19:18:22.105186 [25c93ab9]   hits_at_3_M-N: 0.043599187146025176
2024-05-23 19:18:22.105191 [25c93ab9]   hits_at_3_filtered: 0.11297640382614853
2024-05-23 19:18:22.105197 [25c93ab9]   hits_at_3_filtered_1-1: 0.982760585855132
2024-05-23 19:18:22.105202 [25c93ab9]   hits_at_3_filtered_M-N: 0.08152138069760348
2024-05-23 19:18:22.105208 [25c93ab9]   hits_at_3_filtered_with_test: 0.13168944467539598
2024-05-23 19:18:22.105213 [25c93ab9]   hits_at_3_filtered_with_test_1-1: 0.982760585855132
2024-05-23 19:18:22.105219 [25c93ab9]   hits_at_3_filtered_with_test_M-N: 0.10091116313962786
2024-05-23 19:18:22.105225 [25c93ab9]   hits_at_400: 0.9361035582226589
2024-05-23 19:18:22.105230 [25c93ab9]   hits_at_400_1-1: 0.9861799737846926
2024-05-23 19:18:22.105236 [25c93ab9]   hits_at_400_M-N: 0.9342925862111606
2024-05-23 19:18:22.105241 [25c93ab9]   hits_at_400_filtered: 0.9452084630363738
2024-05-23 19:18:22.105247 [25c93ab9]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 19:18:22.105261 [25c93ab9]   hits_at_400_filtered_M-N: 0.9437267623515057
2024-05-23 19:18:22.105271 [25c93ab9]   hits_at_400_filtered_with_test: 0.9457813112256366
2024-05-23 19:18:22.105277 [25c93ab9]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 19:18:22.105282 [25c93ab9]   hits_at_400_filtered_with_test_M-N: 0.944320327120139
2024-05-23 19:18:22.105288 [25c93ab9]   hits_at_50: 0.46274199355147977
2024-05-23 19:18:22.105293 [25c93ab9]   hits_at_500: 0.9443432235838417
2024-05-23 19:18:22.105299 [25c93ab9]   hits_at_500_1-1: 0.9864079329799966
2024-05-23 19:18:22.105304 [25c93ab9]   hits_at_500_M-N: 0.9428219882770957
2024-05-23 19:18:22.105310 [25c93ab9]   hits_at_500_filtered: 0.9497464947856892
2024-05-23 19:18:22.105315 [25c93ab9]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-23 19:18:22.105321 [25c93ab9]   hits_at_500_filtered_M-N: 0.9484206642979035
2024-05-23 19:18:22.105327 [25c93ab9]   hits_at_500_filtered_with_test: 0.9501085030164037
2024-05-23 19:18:22.105332 [25c93ab9]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-23 19:18:22.105338 [25c93ab9]   hits_at_500_filtered_with_test_M-N: 0.9487957642558593
2024-05-23 19:18:22.105344 [25c93ab9]   hits_at_50_1-1: 0.9853251268023024
2024-05-23 19:18:22.105349 [25c93ab9]   hits_at_50_M-N: 0.44384320821757445
2024-05-23 19:18:22.105355 [25c93ab9]   hits_at_50_filtered: 0.5843936660493962
2024-05-23 19:18:22.105361 [25c93ab9]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-23 19:18:22.105366 [25c93ab9]   hits_at_50_filtered_M-N: 0.5698943124953627
2024-05-23 19:18:22.105372 [25c93ab9]   hits_at_50_filtered_with_test: 0.5987834932203019
2024-05-23 19:18:22.105377 [25c93ab9]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-23 19:18:22.105383 [25c93ab9]   hits_at_50_filtered_with_test_M-N: 0.584804535824107
2024-05-23 19:18:22.105388 [25c93ab9]   job: eval
2024-05-23 19:18:22.105394 [25c93ab9]   job_id: 25c93ab9-7b12-42fe-89c7-ff1e0b4f92cd
2024-05-23 19:18:22.105400 [25c93ab9]   mean_rank: 284.9802625952012
2024-05-23 19:18:22.105412 [25c93ab9]   mean_rank_1-1: 146.8404570581866
2024-05-23 19:18:22.105417 [25c93ab9]   mean_rank_M-N: 289.97597711478056
2024-05-23 19:18:22.105424 [25c93ab9]   mean_rank_filtered: 254.53729579851657
2024-05-23 19:18:22.105429 [25c93ab9]   mean_rank_filtered_1-1: 146.8404570581866
2024-05-23 19:18:22.105435 [25c93ab9]   mean_rank_filtered_M-N: 258.43208217574465
2024-05-23 19:18:22.105440 [25c93ab9]   mean_rank_filtered_with_test: 251.5013117825723
2024-05-23 19:18:22.105446 [25c93ab9]   mean_rank_filtered_with_test_1-1: 146.8404570581866
2024-05-23 19:18:22.105452 [25c93ab9]   mean_rank_filtered_with_test_M-N: 255.28628782944907
2024-05-23 19:18:22.105457 [25c93ab9]   mean_reciprocal_rank: 0.09116585857114158
2024-05-23 19:18:22.105463 [25c93ab9]   mean_reciprocal_rank_1-1: 0.9794611881660683
2024-05-23 19:18:22.105469 [25c93ab9]   mean_reciprocal_rank_M-N: 0.059041407228969674
2024-05-23 19:18:22.105474 [25c93ab9]   mean_reciprocal_rank_filtered: 0.1243325861733741
2024-05-23 19:18:22.105480 [25c93ab9]   mean_reciprocal_rank_filtered_1-1: 0.9794611881660683
2024-05-23 19:18:22.105485 [25c93ab9]   mean_reciprocal_rank_filtered_M-N: 0.09340759408671404
2024-05-23 19:18:22.105490 [25c93ab9]   mean_reciprocal_rank_filtered_with_test: 0.14003379965927468
2024-05-23 19:18:22.105496 [25c93ab9]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9794611881660683
2024-05-23 19:18:22.105501 [25c93ab9]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10967661282676977
2024-05-23 19:18:22.105507 [25c93ab9]   num_parameters: 7906048
2024-05-23 19:18:22.105512 [25c93ab9]   parent_job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 19:18:22.105518 [25c93ab9]   scope: epoch
2024-05-23 19:18:22.105524 [25c93ab9]   size: 502751
2024-05-23 19:18:22.105530 [25c93ab9]   split: valid
2024-05-23 19:18:22.105535 [25c93ab9]   timestamp: 1716488302.073673
2024-05-23 19:18:22.105541 [25c93ab9]   type: entity_ranking
2024-05-23 19:18:22.106367 [25c93ab9] Finished evaluating on valid split.
2024-05-23 19:18:22.107019 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00015.pt...
2024-05-23 19:18:22.321932 [f38c851c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_00014.pt...
2024-05-23 19:18:22.357179 [f38c851c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172528-morgan_n10_psi_0.25/checkpoint_best.pt...
2024-05-23 19:18:22.603151 [f38c851c] Starting epoch 16...
2024-05-23 19:25:14.537992 [f38c851c] avg_cost: 10.93424867524306
2024-05-23 19:25:14.538006 [f38c851c] avg_loss: 10.93424867524306
2024-05-23 19:25:14.538010 [f38c851c] avg_penalties: {}
2024-05-23 19:25:14.538012 [f38c851c] avg_penalty: 0.0
2024-05-23 19:25:14.538015 [f38c851c] backward_time: 80.92988419532776
2024-05-23 19:25:14.538017 [f38c851c] batches: 15711
2024-05-23 19:25:14.538020 [f38c851c] entry_id: f54a9021-8577-4ab9-bd74-dec563a47293
2024-05-23 19:25:14.538022 [f38c851c] epoch: 16
2024-05-23 19:25:14.538025 [f38c851c] epoch_time: 411.9298403263092
2024-05-23 19:25:14.538027 [f38c851c] event: epoch_completed
2024-05-23 19:25:14.538029 [f38c851c] forward_time: 308.566992521286
2024-05-23 19:25:14.538032 [f38c851c] job: train
2024-05-23 19:25:14.538034 [f38c851c] job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 19:25:14.538037 [f38c851c] lr:
2024-05-23 19:25:14.538039 [f38c851c] - 0.010761
2024-05-23 19:25:14.538041 [f38c851c] num_parameters: 7906048
2024-05-23 19:25:14.538044 [f38c851c] optimizer_time: 4.874632358551025
2024-05-23 19:25:14.538046 [f38c851c] other_time: 9.373307466506958
2024-05-23 19:25:14.538048 [f38c851c] prepare_time: 8.185023784637451
2024-05-23 19:25:14.538051 [f38c851c] scope: epoch
2024-05-23 19:25:14.538053 [f38c851c] size: 4022003
2024-05-23 19:25:14.538056 [f38c851c] split: train
2024-05-23 19:25:14.538058 [f38c851c] timestamp: 1716488714.5334597
2024-05-23 19:25:14.538060 [f38c851c] type: 1vsAll
2024-05-23 19:25:14.540985 [f38c851c]   avg_cost: 10.93424867524306
2024-05-23 19:25:14.540997 [f38c851c]   avg_loss: 10.93424867524306
2024-05-23 19:25:14.541004 [f38c851c]   avg_penalties: {}
2024-05-23 19:25:14.541009 [f38c851c]   avg_penalty: 0.0
2024-05-23 19:25:14.541015 [f38c851c]   backward_time: 80.92988419532776
2024-05-23 19:25:14.541020 [f38c851c]   batches: 15711
2024-05-23 19:25:14.541025 [f38c851c]   entry_id: f54a9021-8577-4ab9-bd74-dec563a47293
2024-05-23 19:25:14.541030 [f38c851c]   epoch: 16
2024-05-23 19:25:14.541035 [f38c851c]   epoch_time: 411.9298403263092
2024-05-23 19:25:14.541040 [f38c851c]   event: epoch_completed
2024-05-23 19:25:14.541045 [f38c851c]   forward_time: 308.566992521286
2024-05-23 19:25:14.541051 [f38c851c]   job: train
2024-05-23 19:25:14.541056 [f38c851c]   job_id: f38c851c-ebc8-4e9c-ae25-251952ec5cd3
2024-05-23 19:25:14.541061 [f38c851c]   lr:
2024-05-23 19:25:14.541066 [f38c851c]   - 0.010761
2024-05-23 19:25:14.541071 [f38c851c]   num_parameters: 7906048
2024-05-23 19:25:14.541076 [f38c851c]   optimizer_time: 4.874632358551025
2024-05-23 19:25:14.541081 [f38c851c]   other_time: 9.373307466506958
2024-05-23 19:25:14.541086 [f38c851c]   prepare_time: 8.185023784637451
2024-05-23 19:25:14.541091 [f38c851c]   scope: epoch
2024-05-23 19:25:14.541096 [f38c851c]   size: 4022003
2024-05-23 19:25:14.541101 [f38c851c]   split: train
2024-05-23 19:25:14.541106 [f38c851c]   timestamp: 1716488714.5334597
2024-05-23 19:25:14.541111 [f38c851c]   type: 1vsAll
2024-05-23 19:25:14.541797 [f38c851c] Finished epoch 16.
