2024-05-23 20:48:26.038174 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5
2024-05-23 20:48:26.039305 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:48:26.049040 Loaded 19734 keys from map entity_ids
2024-05-23 20:48:26.051919 Loaded 11149 keys from map relation_ids
2024-05-23 20:48:26.100622 Loaded 4022003 train triples
2024-05-23 20:48:26.110208 Loaded 502751 valid triples
2024-05-23 20:48:26.118745 Loaded 502751 test triples
2024-05-23 20:48:26.184424 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.185077 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:26.243946 [f329b640] Found psi value: 0.5
2024-05-23 20:48:26.244638 [f329b640] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:48:27.501951 [f329b640] Initializing spo training job...
2024-05-23 20:48:27.517279 [f329b640] Configuration:
2024-05-23 20:48:27.530087 [f329b640]   1vsAll:
2024-05-23 23:03:21.555813 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00011.pt...
2024-05-23 23:03:21.814522 [f329b640] Starting epoch 12...
2024-05-23 23:14:56.647287 [f329b640] avg_cost: 11.057584710894897
2024-05-23 23:14:56.647301 [f329b640] avg_loss: 11.057584710894897
2024-05-23 23:14:56.647304 [f329b640] avg_penalties: {}
2024-05-23 23:14:56.647307 [f329b640] avg_penalty: 0.0
2024-05-23 23:14:56.647309 [f329b640] backward_time: 137.1037356853485
2024-05-23 23:14:56.647312 [f329b640] batches: 15711
2024-05-23 23:14:56.647314 [f329b640] entry_id: c8eeadba-a892-435d-af2e-b4075e37009e
2024-05-23 23:14:56.647317 [f329b640] epoch: 12
2024-05-23 23:14:56.647319 [f329b640] epoch_time: 694.8282344341278
2024-05-23 23:14:56.647322 [f329b640] event: epoch_completed
2024-05-23 23:14:56.647325 [f329b640] forward_time: 534.6086189746857
2024-05-23 23:14:56.647327 [f329b640] job: train
2024-05-23 23:14:56.647330 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 23:14:56.647332 [f329b640] lr:
2024-05-23 23:14:56.647335 [f329b640] - 0.010761
2024-05-23 23:14:56.647337 [f329b640] num_parameters: 7906048
2024-05-23 23:14:56.647340 [f329b640] optimizer_time: 4.913674831390381
2024-05-23 23:14:56.647342 [f329b640] other_time: 9.842029094696045
2024-05-23 23:14:56.647345 [f329b640] prepare_time: 8.360175848007202
2024-05-23 23:14:56.647347 [f329b640] scope: epoch
2024-05-23 23:14:56.647350 [f329b640] size: 4022003
2024-05-23 23:14:56.647352 [f329b640] split: train
2024-05-23 23:14:56.647355 [f329b640] timestamp: 1716502496.643252
2024-05-23 23:14:56.647357 [f329b640] type: 1vsAll
2024-05-23 23:14:56.650039 [f329b640]   avg_cost: 11.057584710894897
2024-05-23 23:14:56.650051 [f329b640]   avg_loss: 11.057584710894897
2024-05-23 23:14:56.650057 [f329b640]   avg_penalties: {}
2024-05-23 23:14:56.650062 [f329b640]   avg_penalty: 0.0
2024-05-23 23:14:56.650068 [f329b640]   backward_time: 137.1037356853485
2024-05-23 23:14:56.650073 [f329b640]   batches: 15711
2024-05-23 23:14:56.650078 [f329b640]   entry_id: c8eeadba-a892-435d-af2e-b4075e37009e
2024-05-23 23:14:56.650083 [f329b640]   epoch: 12
2024-05-23 23:14:56.650087 [f329b640]   epoch_time: 694.8282344341278
2024-05-23 23:14:56.650092 [f329b640]   event: epoch_completed
2024-05-23 23:14:56.650097 [f329b640]   forward_time: 534.6086189746857
2024-05-23 23:14:56.650102 [f329b640]   job: train
2024-05-23 23:14:56.650107 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 23:14:56.650112 [f329b640]   lr:
2024-05-23 23:14:56.650121 [f329b640]   - 0.010761
2024-05-23 23:14:56.650126 [f329b640]   num_parameters: 7906048
2024-05-23 23:14:56.650131 [f329b640]   optimizer_time: 4.913674831390381
2024-05-23 23:14:56.650136 [f329b640]   other_time: 9.842029094696045
2024-05-23 23:14:56.650144 [f329b640]   prepare_time: 8.360175848007202
2024-05-23 23:14:56.650149 [f329b640]   scope: epoch
2024-05-23 23:14:56.650153 [f329b640]   size: 4022003
2024-05-23 23:14:56.650158 [f329b640]   split: train
2024-05-23 23:14:56.650163 [f329b640]   timestamp: 1716502496.643252
2024-05-23 23:14:56.650168 [f329b640]   type: 1vsAll
2024-05-23 23:14:56.650767 [f329b640] Finished epoch 12.
2024-05-23 23:14:56.651357 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00012.pt...
2024-05-23 23:14:56.905325 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00011.pt...
2024-05-23 23:14:56.939222 [f329b640] Starting epoch 13...
2024-05-23 23:26:43.808506 [f329b640] avg_cost: 11.055517359040731
2024-05-23 23:26:43.808520 [f329b640] avg_loss: 11.055517359040731
2024-05-23 23:26:43.808523 [f329b640] avg_penalties: {}
2024-05-23 23:26:43.808526 [f329b640] avg_penalty: 0.0
2024-05-23 23:26:43.808528 [f329b640] backward_time: 139.7275640964508
2024-05-23 23:26:43.808531 [f329b640] batches: 15711
2024-05-23 23:26:43.808533 [f329b640] entry_id: fe57f9ab-3eb0-44e6-ba85-9f0717803a88
2024-05-23 23:26:43.808536 [f329b640] epoch: 13
2024-05-23 23:26:43.808539 [f329b640] epoch_time: 706.86434674263
2024-05-23 23:26:43.808541 [f329b640] event: epoch_completed
2024-05-23 23:26:43.808544 [f329b640] forward_time: 543.9403743743896
2024-05-23 23:26:43.808546 [f329b640] job: train
2024-05-23 23:26:43.808548 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 23:26:43.808551 [f329b640] lr:
2024-05-23 23:26:43.808553 [f329b640] - 0.010761
2024-05-23 23:26:43.808556 [f329b640] num_parameters: 7906048
2024-05-23 23:26:43.808558 [f329b640] optimizer_time: 4.925403833389282
2024-05-23 23:26:43.808561 [f329b640] other_time: 10.003949403762817
2024-05-23 23:26:43.808563 [f329b640] prepare_time: 8.267055034637451
2024-05-23 23:26:43.808566 [f329b640] scope: epoch
2024-05-23 23:26:43.808568 [f329b640] size: 4022003
2024-05-23 23:26:43.808571 [f329b640] split: train
2024-05-23 23:26:43.808573 [f329b640] timestamp: 1716503203.8040588
2024-05-23 23:26:43.808575 [f329b640] type: 1vsAll
2024-05-23 23:26:43.811390 [f329b640]   avg_cost: 11.055517359040731
2024-05-23 23:26:43.811402 [f329b640]   avg_loss: 11.055517359040731
2024-05-23 23:26:43.811409 [f329b640]   avg_penalties: {}
2024-05-23 23:26:43.811414 [f329b640]   avg_penalty: 0.0
2024-05-23 23:26:43.811424 [f329b640]   backward_time: 139.7275640964508
2024-05-23 23:26:43.811429 [f329b640]   batches: 15711
2024-05-23 23:26:43.811434 [f329b640]   entry_id: fe57f9ab-3eb0-44e6-ba85-9f0717803a88
2024-05-23 23:26:43.811440 [f329b640]   epoch: 13
2024-05-23 23:26:43.811445 [f329b640]   epoch_time: 706.86434674263
2024-05-23 23:26:43.811450 [f329b640]   event: epoch_completed
2024-05-23 23:26:43.811455 [f329b640]   forward_time: 543.9403743743896
2024-05-23 23:26:43.811460 [f329b640]   job: train
2024-05-23 23:26:43.811466 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 23:26:43.811471 [f329b640]   lr:
2024-05-23 23:26:43.811478 [f329b640]   - 0.010761
2024-05-23 23:26:43.811483 [f329b640]   num_parameters: 7906048
2024-05-23 23:26:43.811489 [f329b640]   optimizer_time: 4.925403833389282
2024-05-23 23:26:43.811494 [f329b640]   other_time: 10.003949403762817
2024-05-23 23:26:43.811502 [f329b640]   prepare_time: 8.267055034637451
2024-05-23 23:26:43.811507 [f329b640]   scope: epoch
2024-05-23 23:26:43.811512 [f329b640]   size: 4022003
2024-05-23 23:26:43.811517 [f329b640]   split: train
2024-05-23 23:26:43.811522 [f329b640]   timestamp: 1716503203.8040588
2024-05-23 23:26:43.811527 [f329b640]   type: 1vsAll
2024-05-23 23:26:43.812153 [f329b640] Finished epoch 13.
2024-05-23 23:26:43.812761 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00013.pt...
2024-05-23 23:26:44.059927 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00012.pt...
2024-05-23 23:26:44.092636 [f329b640] Starting epoch 14...
2024-05-23 23:38:29.968776 [f329b640] avg_cost: 11.051645754733293
2024-05-23 23:38:29.968791 [f329b640] avg_loss: 11.051645754733293
2024-05-23 23:38:29.968794 [f329b640] avg_penalties: {}
2024-05-23 23:38:29.968797 [f329b640] avg_penalty: 0.0
2024-05-23 23:38:29.968799 [f329b640] backward_time: 139.475328207016
2024-05-23 23:38:29.968802 [f329b640] batches: 15711
2024-05-23 23:38:29.968804 [f329b640] entry_id: 401ad334-d64b-4f16-b4bd-9f258c19f73e
2024-05-23 23:38:29.968807 [f329b640] epoch: 14
2024-05-23 23:38:29.968809 [f329b640] epoch_time: 705.8712675571442
2024-05-23 23:38:29.968812 [f329b640] event: epoch_completed
2024-05-23 23:38:29.968814 [f329b640] forward_time: 543.2403094768524
2024-05-23 23:38:29.968817 [f329b640] job: train
2024-05-23 23:38:29.968820 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 23:38:29.968822 [f329b640] lr:
2024-05-23 23:38:29.968825 [f329b640] - 0.010761
2024-05-23 23:38:29.968827 [f329b640] num_parameters: 7906048
2024-05-23 23:38:29.968830 [f329b640] optimizer_time: 4.907227039337158
2024-05-23 23:38:29.968832 [f329b640] other_time: 9.95941686630249
2024-05-23 23:38:29.968834 [f329b640] prepare_time: 8.288985967636108
2024-05-23 23:38:29.968837 [f329b640] scope: epoch
2024-05-23 23:38:29.968839 [f329b640] size: 4022003
2024-05-23 23:38:29.968842 [f329b640] split: train
2024-05-23 23:38:29.968844 [f329b640] timestamp: 1716503909.9644012
2024-05-23 23:38:29.968847 [f329b640] type: 1vsAll
2024-05-23 23:38:29.971616 [f329b640]   avg_cost: 11.051645754733293
2024-05-23 23:38:29.971628 [f329b640]   avg_loss: 11.051645754733293
2024-05-23 23:38:29.971634 [f329b640]   avg_penalties: {}
2024-05-23 23:38:29.971650 [f329b640]   avg_penalty: 0.0
2024-05-23 23:38:29.971665 [f329b640]   backward_time: 139.475328207016
2024-05-23 23:38:29.971671 [f329b640]   batches: 15711
2024-05-23 23:38:29.971676 [f329b640]   entry_id: 401ad334-d64b-4f16-b4bd-9f258c19f73e
2024-05-23 23:38:29.971681 [f329b640]   epoch: 14
2024-05-23 23:38:29.971687 [f329b640]   epoch_time: 705.8712675571442
2024-05-23 23:38:29.971692 [f329b640]   event: epoch_completed
2024-05-23 23:38:29.971697 [f329b640]   forward_time: 543.2403094768524
2024-05-23 23:38:29.971702 [f329b640]   job: train
2024-05-23 23:38:29.971707 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 23:38:29.971712 [f329b640]   lr:
2024-05-23 23:38:29.971717 [f329b640]   - 0.010761
2024-05-23 23:38:29.971723 [f329b640]   num_parameters: 7906048
2024-05-23 23:38:29.971728 [f329b640]   optimizer_time: 4.907227039337158
2024-05-23 23:38:29.971734 [f329b640]   other_time: 9.95941686630249
2024-05-23 23:38:29.971743 [f329b640]   prepare_time: 8.288985967636108
2024-05-23 23:38:29.971748 [f329b640]   scope: epoch
2024-05-23 23:38:29.971753 [f329b640]   size: 4022003
2024-05-23 23:38:29.971758 [f329b640]   split: train
2024-05-23 23:38:29.971763 [f329b640]   timestamp: 1716503909.9644012
2024-05-23 23:38:29.971768 [f329b640]   type: 1vsAll
2024-05-23 23:38:29.972405 [f329b640] Finished epoch 14.
2024-05-23 23:38:29.973020 [f329b640] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00014.pt...
2024-05-23 23:38:30.244460 [f329b640] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-204826-morgan_n5_psi_0.5/checkpoint_00013.pt...
2024-05-23 23:38:30.285680 [f329b640] Starting epoch 15...
2024-05-23 23:50:16.061729 [f329b640] avg_cost: 11.048296767797831
2024-05-23 23:50:16.061743 [f329b640] avg_loss: 11.048296767797831
2024-05-23 23:50:16.061746 [f329b640] avg_penalties: {}
2024-05-23 23:50:16.061749 [f329b640] avg_penalty: 0.0
2024-05-23 23:50:16.061751 [f329b640] backward_time: 139.31685638427734
2024-05-23 23:50:16.061754 [f329b640] batches: 15711
2024-05-23 23:50:16.061757 [f329b640] entry_id: 217c28ee-308e-40c2-a481-0faf0b9f2f6f
2024-05-23 23:50:16.061759 [f329b640] epoch: 15
2024-05-23 23:50:16.061762 [f329b640] epoch_time: 705.7712631225586
2024-05-23 23:50:16.061764 [f329b640] event: epoch_completed
2024-05-23 23:50:16.061767 [f329b640] forward_time: 543.2711160182953
2024-05-23 23:50:16.061769 [f329b640] job: train
2024-05-23 23:50:16.061772 [f329b640] job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 23:50:16.061774 [f329b640] lr:
2024-05-23 23:50:16.061777 [f329b640] - 0.010761
2024-05-23 23:50:16.061779 [f329b640] num_parameters: 7906048
2024-05-23 23:50:16.061782 [f329b640] optimizer_time: 4.93798565864563
2024-05-23 23:50:16.061784 [f329b640] other_time: 9.980944871902466
2024-05-23 23:50:16.061787 [f329b640] prepare_time: 8.264360189437866
2024-05-23 23:50:16.061789 [f329b640] scope: epoch
2024-05-23 23:50:16.061792 [f329b640] size: 4022003
2024-05-23 23:50:16.061794 [f329b640] split: train
2024-05-23 23:50:16.061797 [f329b640] timestamp: 1716504616.0574856
2024-05-23 23:50:16.061799 [f329b640] type: 1vsAll
2024-05-23 23:50:16.064650 [f329b640]   avg_cost: 11.048296767797831
2024-05-23 23:50:16.064671 [f329b640]   avg_loss: 11.048296767797831
2024-05-23 23:50:16.064678 [f329b640]   avg_penalties: {}
2024-05-23 23:50:16.064684 [f329b640]   avg_penalty: 0.0
2024-05-23 23:50:16.064689 [f329b640]   backward_time: 139.31685638427734
2024-05-23 23:50:16.064695 [f329b640]   batches: 15711
2024-05-23 23:50:16.064700 [f329b640]   entry_id: 217c28ee-308e-40c2-a481-0faf0b9f2f6f
2024-05-23 23:50:16.064705 [f329b640]   epoch: 15
2024-05-23 23:50:16.064714 [f329b640]   epoch_time: 705.7712631225586
2024-05-23 23:50:16.064719 [f329b640]   event: epoch_completed
2024-05-23 23:50:16.064724 [f329b640]   forward_time: 543.2711160182953
2024-05-23 23:50:16.064730 [f329b640]   job: train
2024-05-23 23:50:16.064735 [f329b640]   job_id: f329b640-b28d-4793-b834-d6f8cd27a5ae
2024-05-23 23:50:16.064740 [f329b640]   lr:
2024-05-23 23:50:16.064747 [f329b640]   - 0.010761
2024-05-23 23:50:16.064752 [f329b640]   num_parameters: 7906048
2024-05-23 23:50:16.064757 [f329b640]   optimizer_time: 4.93798565864563
2024-05-23 23:50:16.064762 [f329b640]   other_time: 9.980944871902466
2024-05-23 23:50:16.064771 [f329b640]   prepare_time: 8.264360189437866
2024-05-23 23:50:16.064776 [f329b640]   scope: epoch
2024-05-23 23:50:16.064781 [f329b640]   size: 4022003
2024-05-23 23:50:16.064786 [f329b640]   split: train
2024-05-23 23:50:16.064792 [f329b640]   timestamp: 1716504616.0574856
2024-05-23 23:50:16.064797 [f329b640]   type: 1vsAll
2024-05-23 23:50:16.065441 [f329b640] Finished epoch 15.
2024-05-23 23:50:16.066142 [1b5b4a64] Evaluating on valid data (epoch 15)...
2024-05-23 23:52:50.684835 [1b5b4a64] batches: 1964
2024-05-23 23:52:50.684853 [1b5b4a64] entry_id: 7d492580-61a8-4f42-80c7-2e41b56c3545
2024-05-23 23:52:50.684857 [1b5b4a64] epoch: 15
2024-05-23 23:52:50.684860 [1b5b4a64] epoch_time: 154.59764909744263
2024-05-23 23:52:50.684863 [1b5b4a64] event: eval_completed
2024-05-23 23:52:50.684866 [1b5b4a64] filter_splits:
2024-05-23 23:52:50.684870 [1b5b4a64] - train
2024-05-23 23:52:50.684873 [1b5b4a64] - valid
2024-05-23 23:52:50.684876 [1b5b4a64] hits_at_1: 0.047956145288622
2024-05-23 23:52:50.684879 [1b5b4a64] hits_at_10: 0.15548452414813696
2024-05-23 23:52:50.684882 [1b5b4a64] hits_at_100: 0.661718226318794
2024-05-23 23:52:50.684884 [1b5b4a64] hits_at_1000: 0.9575575185330313
2024-05-23 23:52:50.684887 [1b5b4a64] hits_at_1000_1-1: 0.9871203054653218
2024-05-23 23:52:50.684890 [1b5b4a64] hits_at_1000_M-N: 0.9564884048771237
2024-05-23 23:52:50.684893 [1b5b4a64] hits_at_1000_filtered: 0.9600776527545445
2024-05-23 23:52:50.684896 [1b5b4a64] hits_at_1000_filtered_1-1: 0.9871203054653218
2024-05-23 23:52:50.684898 [1b5b4a64] hits_at_1000_filtered_M-N: 0.9590996776613547
2024-05-23 23:52:50.684901 [1b5b4a64] hits_at_1000_filtered_with_test: 0.96027556384771
2024-05-23 23:52:50.684904 [1b5b4a64] hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-05-23 23:52:50.684907 [1b5b4a64] hits_at_1000_filtered_with_test_M-N: 0.9593047460449624
2024-05-23 23:52:50.684909 [1b5b4a64] hits_at_100_1-1: 0.9855815808970195
2024-05-23 23:52:50.684912 [1b5b4a64] hits_at_100_M-N: 0.6500059768674619
2024-05-23 23:52:50.684915 [1b5b4a64] hits_at_100_filtered: 0.7587006291384801
2024-05-23 23:52:50.684917 [1b5b4a64] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 23:52:50.684920 [1b5b4a64] hits_at_100_filtered_M-N: 0.7504956678015844
2024-05-23 23:52:50.684923 [1b5b4a64] hits_at_100_filtered_with_test: 0.7684052344003294
2024-05-23 23:52:50.684925 [1b5b4a64] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 23:52:50.684928 [1b5b4a64] hits_at_100_filtered_with_test_M-N: 0.7605512320590926
2024-05-23 23:52:50.684931 [1b5b4a64] hits_at_10_1-1: 0.9839858665298912
2024-05-23 23:52:50.684934 [1b5b4a64] hits_at_10_M-N: 0.12552246065572417
2024-05-23 23:52:50.684936 [1b5b4a64] hits_at_10_filtered: 0.2272974096520942
2024-05-23 23:52:50.684939 [1b5b4a64] hits_at_10_filtered_1-1: 0.9839858665298912
2024-05-23 23:52:50.684941 [1b5b4a64] hits_at_10_filtered_M-N: 0.19993239956801673
2024-05-23 23:52:50.684944 [1b5b4a64] hits_at_10_filtered_with_test: 0.24359076361857063
2024-05-23 23:52:50.684947 [1b5b4a64] hits_at_10_filtered_with_test_1-1: 0.9839858665298912
2024-05-23 23:52:50.684949 [1b5b4a64] hits_at_10_filtered_with_test_M-N: 0.216814989159199
2024-05-23 23:52:50.684952 [1b5b4a64] hits_at_1_1-1: 0.9570011967857754
2024-05-23 23:52:50.684955 [1b5b4a64] hits_at_1_M-N: 0.015081285397482295
2024-05-23 23:52:50.684960 [1b5b4a64] hits_at_1_filtered: 0.06247725016956704
2024-05-23 23:52:50.684963 [1b5b4a64] hits_at_1_filtered_1-1: 0.9570011967857754
2024-05-23 23:52:50.684966 [1b5b4a64] hits_at_1_filtered_M-N: 0.030127533985704977
2024-05-23 23:52:50.684968 [1b5b4a64] hits_at_1_filtered_with_test: 0.0732310825836249
2024-05-23 23:52:50.684971 [1b5b4a64] hits_at_1_filtered_with_test_1-1: 0.9570011967857754
2024-05-23 23:52:50.684974 [1b5b4a64] hits_at_1_filtered_with_test_M-N: 0.04127026982465107
2024-05-23 23:52:50.684976 [1b5b4a64] hits_at_200: 0.8469252174535704
2024-05-23 23:52:50.684979 [1b5b4a64] hits_at_200_1-1: 0.9857525502934975
2024-05-23 23:52:50.684982 [1b5b4a64] hits_at_200_M-N: 0.8419046421711279
2024-05-23 23:52:50.684984 [1b5b4a64] hits_at_200_filtered: 0.892964907081239
2024-05-23 23:52:50.684987 [1b5b4a64] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 23:52:50.684990 [1b5b4a64] hits_at_200_filtered_M-N: 0.8896093189668675
2024-05-23 23:52:50.684994 [1b5b4a64] hits_at_200_filtered_with_test: 0.8964606733750903
2024-05-23 23:52:50.684997 [1b5b4a64] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 23:52:50.685000 [1b5b4a64] hits_at_200_filtered_with_test_M-N: 0.8932315067476772
2024-05-23 23:52:50.685003 [1b5b4a64] hits_at_3: 0.0752668816173414
2024-05-23 23:52:50.685005 [1b5b4a64] hits_at_300: 0.9102627344351378
2024-05-23 23:52:50.685008 [1b5b4a64] hits_at_300_1-1: 0.9859805094888016
2024-05-23 23:52:50.685011 [1b5b4a64] hits_at_300_M-N: 0.9075244639368183
2024-05-23 23:52:50.685013 [1b5b4a64] hits_at_300_filtered: 0.9302129682486957
2024-05-23 23:52:50.685016 [1b5b4a64] hits_at_300_filtered_1-1: 0.9859805094888016
2024-05-23 23:52:50.685018 [1b5b4a64] hits_at_300_filtered_M-N: 0.9281961813999884
2024-05-23 23:52:50.685021 [1b5b4a64] hits_at_300_filtered_with_test: 0.9315207727085575
2024-05-23 23:52:50.685024 [1b5b4a64] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 23:52:50.685027 [1b5b4a64] hits_at_300_filtered_with_test_M-N: 0.9295512815228233
2024-05-23 23:52:50.685029 [1b5b4a64] hits_at_3_1-1: 0.9815068102809598
2024-05-23 23:52:50.685032 [1b5b4a64] hits_at_3_M-N: 0.04249346666556747
2024-05-23 23:52:50.685035 [1b5b4a64] hits_at_3_filtered: 0.10926979757374923
2024-05-23 23:52:50.685037 [1b5b4a64] hits_at_3_filtered_1-1: 0.9815068102809598
2024-05-23 23:52:50.685040 [1b5b4a64] hits_at_3_filtered_M-N: 0.07772606985927567
2024-05-23 23:52:50.685043 [1b5b4a64] hits_at_3_filtered_with_test: 0.12408031013364469
2024-05-23 23:52:50.685045 [1b5b4a64] hits_at_3_filtered_with_test_1-1: 0.9815068102809598
2024-05-23 23:52:50.685048 [1b5b4a64] hits_at_3_filtered_with_test_M-N: 0.09307219231498502
2024-05-23 23:52:50.685051 [1b5b4a64] hits_at_400: 0.9330145539243084
2024-05-23 23:52:50.685053 [1b5b4a64] hits_at_400_1-1: 0.9860659941870406
2024-05-23 23:52:50.685056 [1b5b4a64] hits_at_400_M-N: 0.9310959926134161
2024-05-23 23:52:50.685059 [1b5b4a64] hits_at_400_filtered: 0.9426982740959242
2024-05-23 23:52:50.685061 [1b5b4a64] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 23:52:50.685064 [1b5b4a64] hits_at_400_filtered_M-N: 0.9411299164887346
2024-05-23 23:52:50.685067 [1b5b4a64] hits_at_400_filtered_with_test: 0.9433437228369511
2024-05-23 23:52:50.685070 [1b5b4a64] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 23:52:50.685072 [1b5b4a64] hits_at_400_filtered_with_test_M-N: 0.9417987073478371
2024-05-23 23:52:50.685075 [1b5b4a64] hits_at_50: 0.4560110273276433
2024-05-23 23:52:50.685078 [1b5b4a64] hits_at_500: 0.9425640128015658
2024-05-23 23:52:50.685080 [1b5b4a64] hits_at_500_1-1: 0.9861514788852795
2024-05-23 23:52:50.685083 [1b5b4a64] hits_at_500_M-N: 0.9409877082629161
2024-05-23 23:52:50.685086 [1b5b4a64] hits_at_500_filtered: 0.9484038818421048
2024-05-23 23:52:50.685088 [1b5b4a64] hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-23 23:52:50.685091 [1b5b4a64] hits_at_500_filtered_M-N: 0.9470387713209288
2024-05-23 23:52:50.685093 [1b5b4a64] hits_at_500_filtered_with_test: 0.9488076602532864
2024-05-23 23:52:50.685098 [1b5b4a64] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 23:52:50.685100 [1b5b4a64] hits_at_500_filtered_with_test_M-N: 0.9474571520432642
2024-05-23 23:52:50.685103 [1b5b4a64] hits_at_50_1-1: 0.9853536217017155
2024-05-23 23:52:50.685106 [1b5b4a64] hits_at_50_M-N: 0.436867791691742
2024-05-23 23:52:50.685109 [1b5b4a64] hits_at_50_filtered: 0.5717402849521931
2024-05-23 23:52:50.685111 [1b5b4a64] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 23:52:50.685114 [1b5b4a64] hits_at_50_filtered_M-N: 0.5567823018771485
2024-05-23 23:52:50.685117 [1b5b4a64] hits_at_50_filtered_with_test: 0.5862325485180536
2024-05-23 23:52:50.685119 [1b5b4a64] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 23:52:50.685124 [1b5b4a64] hits_at_50_filtered_with_test_M-N: 0.5717986661280615
2024-05-23 23:52:50.685127 [1b5b4a64] job: eval
2024-05-23 23:52:50.685129 [1b5b4a64] job_id: 1b5b4a64-625d-4836-98bc-d1e8090ed2e1
2024-05-23 23:52:50.685132 [1b5b4a64] mean_rank: 297.0725786721459
2024-05-23 23:52:50.685135 [1b5b4a64] mean_rank_1-1: 144.5466176554397
2024-05-23 23:52:50.685137 [1b5b4a64] mean_rank_M-N: 302.5885359560103
2024-05-23 23:52:50.685140 [1b5b4a64] mean_rank_filtered: 266.63452882241904
2024-05-23 23:52:50.685149 [1b5b4a64] mean_rank_filtered_1-1: 144.5466176554397
2024-05-23 23:52:50.685152 [1b5b4a64] mean_rank_filtered_M-N: 271.04975226914866
2024-05-23 23:52:50.685155 [1b5b4a64] mean_rank_filtered_with_test: 263.59916539201316
2024-05-23 23:52:50.685157 [1b5b4a64] mean_rank_filtered_with_test_1-1: 144.5466176554397
2024-05-23 23:52:50.685160 [1b5b4a64] mean_rank_filtered_with_test_M-N: 267.9046009513524
