2024-06-10 17:00:04.357516 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero
2024-06-10 17:00:04.376817 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:00:04.388147 Loaded 19734 keys from map entity_ids
2024-06-10 17:00:04.390987 Loaded 11149 keys from map relation_ids
2024-06-10 17:00:04.442508 Loaded 4022003 train triples
2024-06-10 17:00:04.454361 Loaded 502751 valid triples
2024-06-10 17:00:04.464289 Loaded 502751 test triples
2024-06-10 17:00:04.520952 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.521660 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:04.588494 [aefbc005] Found psi value: 0.0001
2024-06-10 17:00:04.589395 [aefbc005] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:00:10.000624 [aefbc005] Initializing spo training job...
2024-06-10 17:00:10.016978 [aefbc005] Configuration:
2024-06-10 17:00:10.030797 [aefbc005]   1vsAll:
2024-06-10 17:37:16.705372 [51827c3d] size: 502751
2024-06-10 17:37:16.705374 [51827c3d] split: valid
2024-06-10 17:37:16.705377 [51827c3d] timestamp: 1718037436.6867468
2024-06-10 17:37:16.705379 [51827c3d] type: entity_ranking
2024-06-10 17:37:16.715741 [51827c3d]   batches: 1964
2024-06-10 17:37:16.715756 [51827c3d]   entry_id: 01216a7c-74f6-42b3-b3a7-9519b75ad09b
2024-06-10 17:37:16.715763 [51827c3d]   epoch: 15
2024-06-10 17:37:16.715770 [51827c3d]   epoch_time: 194.51389718055725
2024-06-10 17:37:16.715777 [51827c3d]   event: eval_completed
2024-06-10 17:37:16.715783 [51827c3d]   filter_splits:
2024-06-10 17:37:16.715789 [51827c3d]   - train
2024-06-10 17:37:16.715795 [51827c3d]   - valid
2024-06-10 17:37:16.715802 [51827c3d]   hits_at_1: 0.04912073770116817
2024-06-10 17:37:16.715808 [51827c3d]   hits_at_10: 0.15835174867876942
2024-06-10 17:37:16.715814 [51827c3d]   hits_at_100: 0.67098126110142
2024-06-10 17:37:16.715820 [51827c3d]   hits_at_1000: 0.9567469781263488
2024-06-10 17:37:16.715827 [51827c3d]   hits_at_1000_1-1: 0.9871203054653218
2024-06-10 17:37:16.715833 [51827c3d]   hits_at_1000_M-N: 0.9556485519492831
2024-06-10 17:37:16.715839 [51827c3d]   hits_at_1000_filtered: 0.9590324037147614
2024-06-10 17:37:16.715846 [51827c3d]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 17:37:16.715852 [51827c3d]   hits_at_1000_filtered_M-N: 0.9580166280574768
2024-06-10 17:37:16.715858 [51827c3d]   hits_at_1000_filtered_with_test: 0.9592243476392887
2024-06-10 17:37:16.715864 [51827c3d]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 17:37:16.715870 [51827c3d]   hits_at_1000_filtered_with_test_M-N: 0.9582155134747445
2024-06-10 17:37:16.715877 [51827c3d]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 17:37:16.715883 [51827c3d]   hits_at_100_M-N: 0.6596029711214252
2024-06-10 17:37:16.715889 [51827c3d]   hits_at_100_filtered: 0.7699646544711
2024-06-10 17:37:16.715895 [51827c3d]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 17:37:16.715902 [51827c3d]   hits_at_100_filtered_M-N: 0.7621660167682046
2024-06-10 17:37:16.715908 [51827c3d]   hits_at_100_filtered_with_test: 0.7797229642506927
2024-06-10 17:37:16.715914 [51827c3d]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 17:37:16.715920 [51827c3d]   hits_at_100_filtered_with_test_M-N: 0.7722772277227722
2024-06-10 17:37:16.715926 [51827c3d]   hits_at_10_1-1: 0.9848692084116943
2024-06-10 17:37:16.715932 [51827c3d]   hits_at_10_M-N: 0.1284614306559715
2024-06-10 17:37:16.715938 [51827c3d]   hits_at_10_filtered: 0.23498610644235418
2024-06-10 17:37:16.715944 [51827c3d]   hits_at_10_filtered_1-1: 0.9848692084116943
2024-06-10 17:37:16.715951 [51827c3d]   hits_at_10_filtered_M-N: 0.2078672063709285
2024-06-10 17:37:16.715957 [51827c3d]   hits_at_10_filtered_with_test: 0.25326056039669737
2024-06-10 17:37:16.715963 [51827c3d]   hits_at_10_filtered_with_test_1-1: 0.9848692084116943
2024-06-10 17:37:16.715969 [51827c3d]   hits_at_10_filtered_with_test_M-N: 0.22680254078696793
2024-06-10 17:37:16.715975 [51827c3d]   hits_at_1_1-1: 0.9809939020915257
2024-06-10 17:37:16.715981 [51827c3d]   hits_at_1_M-N: 0.015420318051788525
2024-06-10 17:37:16.715988 [51827c3d]   hits_at_1_filtered: 0.06418684398439785
2024-06-10 17:37:16.715994 [51827c3d]   hits_at_1_filtered_1-1: 0.9809939020915257
2024-06-10 17:37:16.716000 [51827c3d]   hits_at_1_filtered_M-N: 0.031031277565724928
2024-06-10 17:37:16.716006 [51827c3d]   hits_at_1_filtered_with_test: 0.0773623523374394
2024-06-10 17:37:16.716012 [51827c3d]   hits_at_1_filtered_with_test_1-1: 0.9809939020915257
2024-06-10 17:37:16.716018 [51827c3d]   hits_at_1_filtered_with_test_M-N: 0.04468326724429312
2024-06-10 17:37:16.716025 [51827c3d]   hits_at_200: 0.854257873181754
2024-06-10 17:37:16.716031 [51827c3d]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 17:37:16.716037 [51827c3d]   hits_at_200_M-N: 0.8495004163197335
2024-06-10 17:37:16.716043 [51827c3d]   hits_at_200_filtered: 0.8998390853523911
2024-06-10 17:37:16.716049 [51827c3d]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 17:37:16.716055 [51827c3d]   hits_at_200_filtered_M-N: 0.8967300352016883
2024-06-10 17:37:16.716061 [51827c3d]   hits_at_200_filtered_with_test: 0.9032493222290955
2024-06-10 17:37:16.716067 [51827c3d]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 17:37:16.716073 [51827c3d]   hits_at_200_filtered_with_test_M-N: 0.900263600464959
2024-06-10 17:37:16.716080 [51827c3d]   hits_at_3: 0.076266382364232
2024-06-10 17:37:16.716086 [51827c3d]   hits_at_300: 0.9144984296401201
2024-06-10 17:37:16.716092 [51827c3d]   hits_at_300_1-1: 0.9860944890864536
2024-06-10 17:37:16.716098 [51827c3d]   hits_at_300_M-N: 0.9119092175662195
2024-06-10 17:37:16.716104 [51827c3d]   hits_at_300_filtered: 0.9329588603503524
2024-06-10 17:37:16.716110 [51827c3d]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 17:37:16.716116 [51827c3d]   hits_at_300_filtered_M-N: 0.9310372544331867
2024-06-10 17:37:16.716122 [51827c3d]   hits_at_300_filtered_with_test: 0.9341363816282812
2024-06-10 17:37:16.716128 [51827c3d]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 17:37:16.716135 [51827c3d]   hits_at_300_filtered_with_test_M-N: 0.9322573597909332
2024-06-10 17:37:16.716141 [51827c3d]   hits_at_3_1-1: 0.9836724226363481
2024-06-10 17:37:16.716147 [51827c3d]   hits_at_3_M-N: 0.043450795953866826
2024-06-10 17:37:16.716153 [51827c3d]   hits_at_3_filtered: 0.11226929434252741
2024-06-10 17:37:16.716159 [51827c3d]   hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-10 17:37:16.716166 [51827c3d]   hits_at_3_filtered_M-N: 0.08075572336584198
2024-06-10 17:37:16.716172 [51827c3d]   hits_at_3_filtered_with_test: 0.1301698057288797
2024-06-10 17:37:16.716178 [51827c3d]   hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-10 17:37:16.716184 [51827c3d]   hits_at_3_filtered_with_test_M-N: 0.09930359189124574
2024-06-10 17:37:16.716190 [51827c3d]   hits_at_400: 0.9346783994462468
2024-06-10 17:37:16.716196 [51827c3d]   hits_at_400_1-1: 0.9862939533823446
2024-06-10 17:37:16.716208 [51827c3d]   hits_at_400_M-N: 0.932811765772747
2024-06-10 17:37:16.716215 [51827c3d]   hits_at_400_filtered: 0.9431507843843175
2024-06-10 17:37:16.716221 [51827c3d]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 17:37:16.716227 [51827c3d]   hits_at_400_filtered_M-N: 0.9415905474810594
2024-06-10 17:37:16.716233 [51827c3d]   hits_at_400_filtered_with_test: 0.9436808678650067
2024-06-10 17:37:16.716240 [51827c3d]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 17:37:16.716246 [51827c3d]   hits_at_400_filtered_with_test_M-N: 0.9421398009909233
2024-06-10 17:37:16.716252 [51827c3d]   hits_at_50: 0.4639801810438965
2024-06-10 17:37:16.716258 [51827c3d]   hits_at_500: 0.9424526256536536
2024-06-10 17:37:16.716264 [51827c3d]   hits_at_500_1-1: 0.9864934176782356
2024-06-10 17:37:16.716270 [51827c3d]   hits_at_500_M-N: 0.9408599269585576
2024-06-10 17:37:16.716276 [51827c3d]   hits_at_500_filtered: 0.9474441622194685
2024-06-10 17:37:16.716282 [51827c3d]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 17:37:16.716288 [51827c3d]   hits_at_500_filtered_M-N: 0.94603197830191
2024-06-10 17:37:16.716294 [51827c3d]   hits_at_500_filtered_with_test: 0.9477683783821415
2024-06-10 17:37:16.716300 [51827c3d]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 17:37:16.716307 [51827c3d]   hits_at_500_filtered_with_test_M-N: 0.9463679194730463
2024-06-10 17:37:16.716313 [51827c3d]   hits_at_50_1-1: 0.9854676012993675
2024-06-10 17:37:16.716319 [51827c3d]   hits_at_50_M-N: 0.4451210212611602
2024-06-10 17:37:16.716325 [51827c3d]   hits_at_50_filtered: 0.5848501544502149
2024-06-10 17:37:16.716331 [51827c3d]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 17:37:16.716337 [51827c3d]   hits_at_50_filtered_M-N: 0.5703621569484175
2024-06-10 17:37:16.716343 [51827c3d]   hits_at_50_filtered_with_test: 0.5995781211772826
2024-06-10 17:37:16.716349 [51827c3d]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 17:37:16.716355 [51827c3d]   hits_at_50_filtered_with_test_M-N: 0.5856227483697578
2024-06-10 17:37:16.716361 [51827c3d]   job: eval
2024-06-10 17:37:16.716367 [51827c3d]   job_id: 51827c3d-c04f-451a-bb93-9d4a032dbc50
2024-06-10 17:37:16.716373 [51827c3d]   mean_rank: 284.86941647057887
2024-06-10 17:37:16.716386 [51827c3d]   mean_rank_1-1: 141.02151364905683
2024-06-10 17:37:16.716392 [51827c3d]   mean_rank_M-N: 290.07154104253055
2024-06-10 17:37:16.716399 [51827c3d]   mean_rank_filtered: 254.74431676913622
2024-06-10 17:37:16.716406 [51827c3d]   mean_rank_filtered_1-1: 141.02151364905683
2024-06-10 17:37:16.716412 [51827c3d]   mean_rank_filtered_M-N: 258.856992110535
2024-06-10 17:37:16.716418 [51827c3d]   mean_rank_filtered_with_test: 251.7089851636297
2024-06-10 17:37:16.716424 [51827c3d]   mean_rank_filtered_with_test_1-1: 141.02151364905683
2024-06-10 17:37:16.716430 [51827c3d]   mean_rank_filtered_with_test_M-N: 255.7119067443797
2024-06-10 17:37:16.716436 [51827c3d]   mean_reciprocal_rank: 0.09122884794112791
2024-06-10 17:37:16.716442 [51827c3d]   mean_reciprocal_rank_1-1: 0.982506691849034
2024-06-10 17:37:16.716449 [51827c3d]   mean_reciprocal_rank_M-N: 0.058996524367843216
2024-06-10 17:37:16.716455 [51827c3d]   mean_reciprocal_rank_filtered: 0.1236640457328777
2024-06-10 17:37:16.716461 [51827c3d]   mean_reciprocal_rank_filtered_1-1: 0.982506691849034
2024-06-10 17:37:16.716467 [51827c3d]   mean_reciprocal_rank_filtered_M-N: 0.09260473429732649
2024-06-10 17:37:16.716473 [51827c3d]   mean_reciprocal_rank_filtered_with_test: 0.13884479468961772
2024-06-10 17:37:16.716479 [51827c3d]   mean_reciprocal_rank_filtered_with_test_1-1: 0.982506691849034
2024-06-10 17:37:16.716485 [51827c3d]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10833445828970907
2024-06-10 17:37:16.716491 [51827c3d]   num_parameters: 7906048
2024-06-10 17:37:16.716497 [51827c3d]   parent_job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:37:16.716504 [51827c3d]   scope: epoch
2024-06-10 17:37:16.716510 [51827c3d]   size: 502751
2024-06-10 17:37:16.716516 [51827c3d]   split: valid
2024-06-10 17:37:16.716522 [51827c3d]   timestamp: 1718037436.6867468
2024-06-10 17:37:16.716528 [51827c3d]   type: entity_ranking
2024-06-10 17:37:16.717525 [51827c3d] Finished evaluating on valid split.
2024-06-10 17:37:16.718315 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 17:37:16.973067 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 17:37:17.003419 [aefbc005] Starting epoch 16...
2024-06-10 17:39:05.200144 [aefbc005] avg_cost: 10.777539607219797
2024-06-10 17:39:05.200192 [aefbc005] avg_loss: 10.777539607219797
2024-06-10 17:39:05.200196 [aefbc005] avg_penalties: {}
2024-06-10 17:39:05.200199 [aefbc005] avg_penalty: 0.0
2024-06-10 17:39:05.200208 [aefbc005] backward_time: 28.109483242034912
2024-06-10 17:39:05.200211 [aefbc005] batches: 15711
2024-06-10 17:39:05.200213 [aefbc005] entry_id: 5e63c175-87aa-4b70-8db7-561841326449
2024-06-10 17:39:05.200216 [aefbc005] epoch: 16
2024-06-10 17:39:05.200218 [aefbc005] epoch_time: 108.1919276714325
2024-06-10 17:39:05.200221 [aefbc005] event: epoch_completed
2024-06-10 17:39:05.200223 [aefbc005] forward_time: 58.84633231163025
2024-06-10 17:39:05.200226 [aefbc005] job: train
2024-06-10 17:39:05.200228 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:39:05.200231 [aefbc005] lr:
2024-06-10 17:39:05.200233 [aefbc005] - 0.010761
2024-06-10 17:39:05.200235 [aefbc005] num_parameters: 7906048
2024-06-10 17:39:05.200238 [aefbc005] optimizer_time: 4.924926996231079
2024-06-10 17:39:05.200240 [aefbc005] other_time: 7.533461332321167
2024-06-10 17:39:05.200243 [aefbc005] prepare_time: 8.777723789215088
2024-06-10 17:39:05.200245 [aefbc005] scope: epoch
2024-06-10 17:39:05.200248 [aefbc005] size: 4022003
2024-06-10 17:39:05.200250 [aefbc005] split: train
2024-06-10 17:39:05.200252 [aefbc005] timestamp: 1718037545.1958914
2024-06-10 17:39:05.200255 [aefbc005] type: 1vsAll
2024-06-10 17:39:05.203370 [aefbc005]   avg_cost: 10.777539607219797
2024-06-10 17:39:05.203382 [aefbc005]   avg_loss: 10.777539607219797
2024-06-10 17:39:05.203389 [aefbc005]   avg_penalties: {}
2024-06-10 17:39:05.203395 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:39:05.203401 [aefbc005]   backward_time: 28.109483242034912
2024-06-10 17:39:05.203407 [aefbc005]   batches: 15711
2024-06-10 17:39:05.203412 [aefbc005]   entry_id: 5e63c175-87aa-4b70-8db7-561841326449
2024-06-10 17:39:05.203418 [aefbc005]   epoch: 16
2024-06-10 17:39:05.203424 [aefbc005]   epoch_time: 108.1919276714325
2024-06-10 17:39:05.203429 [aefbc005]   event: epoch_completed
2024-06-10 17:39:05.203435 [aefbc005]   forward_time: 58.84633231163025
2024-06-10 17:39:05.203441 [aefbc005]   job: train
2024-06-10 17:39:05.203446 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:39:05.203452 [aefbc005]   lr:
2024-06-10 17:39:05.203457 [aefbc005]   - 0.010761
2024-06-10 17:39:05.203463 [aefbc005]   num_parameters: 7906048
2024-06-10 17:39:05.203469 [aefbc005]   optimizer_time: 4.924926996231079
2024-06-10 17:39:05.203474 [aefbc005]   other_time: 7.533461332321167
2024-06-10 17:39:05.203484 [aefbc005]   prepare_time: 8.777723789215088
2024-06-10 17:39:05.203489 [aefbc005]   scope: epoch
2024-06-10 17:39:05.203495 [aefbc005]   size: 4022003
2024-06-10 17:39:05.203500 [aefbc005]   split: train
2024-06-10 17:39:05.203506 [aefbc005]   timestamp: 1718037545.1958914
2024-06-10 17:39:05.203512 [aefbc005]   type: 1vsAll
2024-06-10 17:39:05.204287 [aefbc005] Finished epoch 16.
2024-06-10 17:39:05.204987 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 17:39:05.454946 [aefbc005] Starting epoch 17...
2024-06-10 17:40:54.295155 [aefbc005] avg_cost: 10.776371869725358
2024-06-10 17:40:54.295172 [aefbc005] avg_loss: 10.776371869725358
2024-06-10 17:40:54.295175 [aefbc005] avg_penalties: {}
2024-06-10 17:40:54.295178 [aefbc005] avg_penalty: 0.0
2024-06-10 17:40:54.295181 [aefbc005] backward_time: 28.194989681243896
2024-06-10 17:40:54.295183 [aefbc005] batches: 15711
2024-06-10 17:40:54.295186 [aefbc005] entry_id: 8f5c35e3-78b0-4e41-aef5-6f518197fcf0
2024-06-10 17:40:54.295188 [aefbc005] epoch: 17
2024-06-10 17:40:54.295191 [aefbc005] epoch_time: 108.83557987213135
2024-06-10 17:40:54.295193 [aefbc005] event: epoch_completed
2024-06-10 17:40:54.295196 [aefbc005] forward_time: 59.3775269985199
2024-06-10 17:40:54.295198 [aefbc005] job: train
2024-06-10 17:40:54.295208 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:40:54.295211 [aefbc005] lr:
2024-06-10 17:40:54.295213 [aefbc005] - 0.010761
2024-06-10 17:40:54.295215 [aefbc005] num_parameters: 7906048
2024-06-10 17:40:54.295218 [aefbc005] optimizer_time: 4.936375856399536
2024-06-10 17:40:54.295220 [aefbc005] other_time: 7.644066333770752
2024-06-10 17:40:54.295223 [aefbc005] prepare_time: 8.682621002197266
2024-06-10 17:40:54.295225 [aefbc005] scope: epoch
2024-06-10 17:40:54.295227 [aefbc005] size: 4022003
2024-06-10 17:40:54.295230 [aefbc005] split: train
2024-06-10 17:40:54.295232 [aefbc005] timestamp: 1718037654.2910728
2024-06-10 17:40:54.295234 [aefbc005] type: 1vsAll
2024-06-10 17:40:54.298680 [aefbc005]   avg_cost: 10.776371869725358
2024-06-10 17:40:54.298693 [aefbc005]   avg_loss: 10.776371869725358
2024-06-10 17:40:54.298699 [aefbc005]   avg_penalties: {}
2024-06-10 17:40:54.298705 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:40:54.298711 [aefbc005]   backward_time: 28.194989681243896
2024-06-10 17:40:54.298716 [aefbc005]   batches: 15711
2024-06-10 17:40:54.298722 [aefbc005]   entry_id: 8f5c35e3-78b0-4e41-aef5-6f518197fcf0
2024-06-10 17:40:54.298727 [aefbc005]   epoch: 17
2024-06-10 17:40:54.298733 [aefbc005]   epoch_time: 108.83557987213135
2024-06-10 17:40:54.298739 [aefbc005]   event: epoch_completed
2024-06-10 17:40:54.298744 [aefbc005]   forward_time: 59.3775269985199
2024-06-10 17:40:54.298750 [aefbc005]   job: train
2024-06-10 17:40:54.298755 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:40:54.298761 [aefbc005]   lr:
2024-06-10 17:40:54.298766 [aefbc005]   - 0.010761
2024-06-10 17:40:54.298772 [aefbc005]   num_parameters: 7906048
2024-06-10 17:40:54.298778 [aefbc005]   optimizer_time: 4.936375856399536
2024-06-10 17:40:54.298783 [aefbc005]   other_time: 7.644066333770752
2024-06-10 17:40:54.298793 [aefbc005]   prepare_time: 8.682621002197266
2024-06-10 17:40:54.298799 [aefbc005]   scope: epoch
2024-06-10 17:40:54.298804 [aefbc005]   size: 4022003
2024-06-10 17:40:54.298810 [aefbc005]   split: train
2024-06-10 17:40:54.298815 [aefbc005]   timestamp: 1718037654.2910728
2024-06-10 17:40:54.298821 [aefbc005]   type: 1vsAll
2024-06-10 17:40:54.299700 [aefbc005] Finished epoch 17.
2024-06-10 17:40:54.300464 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 17:40:54.558279 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 17:40:54.586368 [aefbc005] Starting epoch 18...
2024-06-10 17:42:43.315894 [aefbc005] avg_cost: 10.775995403241076
2024-06-10 17:42:43.315910 [aefbc005] avg_loss: 10.775995403241076
2024-06-10 17:42:43.315913 [aefbc005] avg_penalties: {}
2024-06-10 17:42:43.315916 [aefbc005] avg_penalty: 0.0
2024-06-10 17:42:43.315919 [aefbc005] backward_time: 28.152273178100586
2024-06-10 17:42:43.315921 [aefbc005] batches: 15711
2024-06-10 17:42:43.315923 [aefbc005] entry_id: f3cc010d-feeb-444c-ad45-3d87689865cf
2024-06-10 17:42:43.315926 [aefbc005] epoch: 18
2024-06-10 17:42:43.315928 [aefbc005] epoch_time: 108.72513246536255
2024-06-10 17:42:43.315931 [aefbc005] event: epoch_completed
2024-06-10 17:42:43.315933 [aefbc005] forward_time: 59.325408697128296
2024-06-10 17:42:43.315936 [aefbc005] job: train
2024-06-10 17:42:43.315938 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:42:43.315940 [aefbc005] lr:
2024-06-10 17:42:43.315943 [aefbc005] - 0.010761
2024-06-10 17:42:43.315945 [aefbc005] num_parameters: 7906048
2024-06-10 17:42:43.315947 [aefbc005] optimizer_time: 4.922230243682861
2024-06-10 17:42:43.315949 [aefbc005] other_time: 7.607820510864258
2024-06-10 17:42:43.315952 [aefbc005] prepare_time: 8.717399835586548
2024-06-10 17:42:43.315954 [aefbc005] scope: epoch
2024-06-10 17:42:43.315957 [aefbc005] size: 4022003
2024-06-10 17:42:43.315959 [aefbc005] split: train
2024-06-10 17:42:43.315961 [aefbc005] timestamp: 1718037763.3120348
2024-06-10 17:42:43.315963 [aefbc005] type: 1vsAll
2024-06-10 17:42:43.319021 [aefbc005]   avg_cost: 10.775995403241076
2024-06-10 17:42:43.319034 [aefbc005]   avg_loss: 10.775995403241076
2024-06-10 17:42:43.319040 [aefbc005]   avg_penalties: {}
2024-06-10 17:42:43.319046 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:42:43.319052 [aefbc005]   backward_time: 28.152273178100586
2024-06-10 17:42:43.319058 [aefbc005]   batches: 15711
2024-06-10 17:42:43.319063 [aefbc005]   entry_id: f3cc010d-feeb-444c-ad45-3d87689865cf
2024-06-10 17:42:43.319069 [aefbc005]   epoch: 18
2024-06-10 17:42:43.319074 [aefbc005]   epoch_time: 108.72513246536255
2024-06-10 17:42:43.319080 [aefbc005]   event: epoch_completed
2024-06-10 17:42:43.319085 [aefbc005]   forward_time: 59.325408697128296
2024-06-10 17:42:43.319090 [aefbc005]   job: train
2024-06-10 17:42:43.319096 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:42:43.319101 [aefbc005]   lr:
2024-06-10 17:42:43.319107 [aefbc005]   - 0.010761
2024-06-10 17:42:43.319112 [aefbc005]   num_parameters: 7906048
2024-06-10 17:42:43.319118 [aefbc005]   optimizer_time: 4.922230243682861
2024-06-10 17:42:43.319124 [aefbc005]   other_time: 7.607820510864258
2024-06-10 17:42:43.319133 [aefbc005]   prepare_time: 8.717399835586548
2024-06-10 17:42:43.319138 [aefbc005]   scope: epoch
2024-06-10 17:42:43.319144 [aefbc005]   size: 4022003
2024-06-10 17:42:43.319149 [aefbc005]   split: train
2024-06-10 17:42:43.319155 [aefbc005]   timestamp: 1718037763.3120348
2024-06-10 17:42:43.319160 [aefbc005]   type: 1vsAll
2024-06-10 17:42:43.319916 [aefbc005] Finished epoch 18.
2024-06-10 17:42:43.320662 [aefbc005] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 17:42:43.579116 [aefbc005] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-170004-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 17:42:43.615142 [aefbc005] Starting epoch 19...
2024-06-10 17:44:32.359365 [aefbc005] avg_cost: 10.774075747492715
2024-06-10 17:44:32.359381 [aefbc005] avg_loss: 10.774075747492715
2024-06-10 17:44:32.359384 [aefbc005] avg_penalties: {}
2024-06-10 17:44:32.359387 [aefbc005] avg_penalty: 0.0
2024-06-10 17:44:32.359390 [aefbc005] backward_time: 28.120426893234253
2024-06-10 17:44:32.359392 [aefbc005] batches: 15711
2024-06-10 17:44:32.359394 [aefbc005] entry_id: 232d4d24-62be-4d78-9360-feee147b8ff1
2024-06-10 17:44:32.359397 [aefbc005] epoch: 19
2024-06-10 17:44:32.359399 [aefbc005] epoch_time: 108.73980212211609
2024-06-10 17:44:32.359402 [aefbc005] event: epoch_completed
2024-06-10 17:44:32.359404 [aefbc005] forward_time: 59.33706283569336
2024-06-10 17:44:32.359406 [aefbc005] job: train
2024-06-10 17:44:32.359409 [aefbc005] job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:44:32.359411 [aefbc005] lr:
2024-06-10 17:44:32.359413 [aefbc005] - 0.010761
2024-06-10 17:44:32.359416 [aefbc005] num_parameters: 7906048
2024-06-10 17:44:32.359418 [aefbc005] optimizer_time: 4.937950134277344
2024-06-10 17:44:32.359420 [aefbc005] other_time: 7.631338119506836
2024-06-10 17:44:32.359423 [aefbc005] prepare_time: 8.713024139404297
2024-06-10 17:44:32.359425 [aefbc005] scope: epoch
2024-06-10 17:44:32.359427 [aefbc005] size: 4022003
2024-06-10 17:44:32.359430 [aefbc005] split: train
2024-06-10 17:44:32.359432 [aefbc005] timestamp: 1718037872.3555157
2024-06-10 17:44:32.359434 [aefbc005] type: 1vsAll
2024-06-10 17:44:32.362780 [aefbc005]   avg_cost: 10.774075747492715
2024-06-10 17:44:32.362792 [aefbc005]   avg_loss: 10.774075747492715
2024-06-10 17:44:32.362799 [aefbc005]   avg_penalties: {}
2024-06-10 17:44:32.362805 [aefbc005]   avg_penalty: 0.0
2024-06-10 17:44:32.362811 [aefbc005]   backward_time: 28.120426893234253
2024-06-10 17:44:32.362817 [aefbc005]   batches: 15711
2024-06-10 17:44:32.362822 [aefbc005]   entry_id: 232d4d24-62be-4d78-9360-feee147b8ff1
2024-06-10 17:44:32.362828 [aefbc005]   epoch: 19
2024-06-10 17:44:32.362833 [aefbc005]   epoch_time: 108.73980212211609
2024-06-10 17:44:32.362839 [aefbc005]   event: epoch_completed
2024-06-10 17:44:32.362845 [aefbc005]   forward_time: 59.33706283569336
2024-06-10 17:44:32.362850 [aefbc005]   job: train
2024-06-10 17:44:32.362856 [aefbc005]   job_id: aefbc005-4c9c-492c-8156-cb8128f7d0f0
2024-06-10 17:44:32.362861 [aefbc005]   lr:
2024-06-10 17:44:32.362867 [aefbc005]   - 0.010761
2024-06-10 17:44:32.362873 [aefbc005]   num_parameters: 7906048
