2024-06-10 16:09:56.241429 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero
2024-06-10 16:09:56.242857 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:09:56.258095 Loaded 19734 keys from map entity_ids
2024-06-10 16:09:56.262059 Loaded 11149 keys from map relation_ids
2024-06-10 16:09:56.316124 Loaded 4022003 train triples
2024-06-10 16:09:56.326781 Loaded 502751 valid triples
2024-06-10 16:09:56.336877 Loaded 502751 test triples
2024-06-10 16:09:56.396801 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.397533 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:09:56.464394 [dba7914b] Found psi value: 0.0001
2024-06-10 16:09:56.465115 [dba7914b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:10:01.301981 [dba7914b] Initializing spo training job...
2024-06-10 16:10:01.319251 [dba7914b] Configuration:
2024-06-10 16:10:01.333387 [dba7914b]   1vsAll:
2024-06-10 16:47:16.177368 [921ccec5]   entry_id: 19a3812a-93df-4bee-b1e3-70070eaa185f
2024-06-10 16:47:16.177375 [921ccec5]   epoch: 15
2024-06-10 16:47:16.177382 [921ccec5]   epoch_time: 196.95163869857788
2024-06-10 16:47:16.177389 [921ccec5]   event: eval_completed
2024-06-10 16:47:16.177395 [921ccec5]   filter_splits:
2024-06-10 16:47:16.177402 [921ccec5]   - train
2024-06-10 16:47:16.177408 [921ccec5]   - valid
2024-06-10 16:47:16.177414 [921ccec5]   hits_at_1: 0.04891188679883282
2024-06-10 16:47:16.177420 [921ccec5]   hits_at_10: 0.1575839729806604
2024-06-10 16:47:16.177427 [921ccec5]   hits_at_100: 0.672253262549453
2024-06-10 16:47:16.177433 [921ccec5]   hits_at_1000: 0.959045332580144
2024-06-10 16:47:16.177439 [921ccec5]   hits_at_1000_1-1: 0.9870063258676698
2024-06-10 16:47:16.177446 [921ccec5]   hits_at_1000_M-N: 0.9580341464621066
2024-06-10 16:47:16.177452 [921ccec5]   hits_at_1000_filtered: 0.9612332944141334
2024-06-10 16:47:16.177458 [921ccec5]   hits_at_1000_filtered_1-1: 0.9870063258676698
2024-06-10 16:47:16.177464 [921ccec5]   hits_at_1000_filtered_M-N: 0.9603012341200814
2024-06-10 16:47:16.177470 [921ccec5]   hits_at_1000_filtered_with_test: 0.9614113149451716
2024-06-10 16:47:16.177476 [921ccec5]   hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-06-10 16:47:16.177483 [921ccec5]   hits_at_1000_filtered_with_test_M-N: 0.9604856926158893
2024-06-10 16:47:16.177489 [921ccec5]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 16:47:16.177495 [921ccec5]   hits_at_100_M-N: 0.6609220039406105
2024-06-10 16:47:16.177501 [921ccec5]   hits_at_100_filtered: 0.7719288474811586
2024-06-10 16:47:16.177511 [921ccec5]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 16:47:16.177518 [921ccec5]   hits_at_100_filtered_M-N: 0.764202273682822
2024-06-10 16:47:16.177524 [921ccec5]   hits_at_100_filtered_with_test: 0.7816702502829432
2024-06-10 16:47:16.177530 [921ccec5]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 16:47:16.177536 [921ccec5]   hits_at_100_filtered_with_test_M-N: 0.7742959662327598
2024-06-10 16:47:16.177542 [921ccec5]   hits_at_10_1-1: 0.9849261982105204
2024-06-10 16:47:16.177549 [921ccec5]   hits_at_10_M-N: 0.12766382799812037
2024-06-10 16:47:16.177555 [921ccec5]   hits_at_10_filtered: 0.23480709138320957
2024-06-10 16:47:16.177561 [921ccec5]   hits_at_10_filtered_1-1: 0.9849261982105204
2024-06-10 16:47:16.177567 [921ccec5]   hits_at_10_filtered_M-N: 0.20767965639195057
2024-06-10 16:47:16.177575 [921ccec5]   hits_at_10_filtered_with_test: 0.25348333469252177
2024-06-10 16:47:16.177581 [921ccec5]   hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-06-10 16:47:16.177587 [921ccec5]   hits_at_10_filtered_with_test_M-N: 0.22703131054154538
2024-06-10 16:47:16.177593 [921ccec5]   hits_at_1_1-1: 0.9789707642332023
2024-06-10 16:47:16.177600 [921ccec5]   hits_at_1_M-N: 0.015277079331580118
2024-06-10 16:47:16.177606 [921ccec5]   hits_at_1_filtered: 0.06442553072992396
2024-06-10 16:47:16.177612 [921ccec5]   hits_at_1_filtered_1-1: 0.9789707642332023
2024-06-10 16:47:16.177618 [921ccec5]   hits_at_1_filtered_M-N: 0.03135176132101136
2024-06-10 16:47:16.177624 [921ccec5]   hits_at_1_filtered_with_test: 0.07831709931954386
2024-06-10 16:47:16.177630 [921ccec5]   hits_at_1_filtered_with_test_1-1: 0.9789707642332023
2024-06-10 16:47:16.177637 [921ccec5]   hits_at_1_filtered_with_test_M-N: 0.0457457069603713
2024-06-10 16:47:16.177643 [921ccec5]   hits_at_200: 0.8562389731696207
2024-06-10 16:47:16.177649 [921ccec5]   hits_at_200_1-1: 0.9857240553940845
2024-06-10 16:47:16.177655 [921ccec5]   hits_at_200_M-N: 0.8515562526277606
2024-06-10 16:47:16.177661 [921ccec5]   hits_at_200_filtered: 0.9028813468297427
2024-06-10 16:47:16.177669 [921ccec5]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 16:47:16.177675 [921ccec5]   hits_at_200_filtered_M-N: 0.8998854090238332
2024-06-10 16:47:16.177681 [921ccec5]   hits_at_200_filtered_with_test: 0.906299539931298
2024-06-10 16:47:16.177687 [921ccec5]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 16:47:16.177693 [921ccec5]   hits_at_200_filtered_with_test_M-N: 0.9034272182422238
2024-06-10 16:47:16.177699 [921ccec5]   hits_at_3: 0.0760853782488747
2024-06-10 16:47:16.177706 [921ccec5]   hits_at_300: 0.9172174694829051
2024-06-10 16:47:16.177712 [921ccec5]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 16:47:16.177718 [921ccec5]   hits_at_300_M-N: 0.9147296807116181
2024-06-10 16:47:16.177724 [921ccec5]   hits_at_300_filtered: 0.9361473174593388
2024-06-10 16:47:16.177730 [921ccec5]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 16:47:16.177736 [921ccec5]   hits_at_300_filtered_M-N: 0.93434411093066
2024-06-10 16:47:16.177742 [921ccec5]   hits_at_300_filtered_with_test: 0.9373138989280976
2024-06-10 16:47:16.177749 [921ccec5]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 16:47:16.177755 [921ccec5]   hits_at_300_filtered_with_test_M-N: 0.9355528808501166
2024-06-10 16:47:16.177761 [921ccec5]   hits_at_3_1-1: 0.9835584430386961
2024-06-10 16:47:16.177767 [921ccec5]   hits_at_3_M-N: 0.043267367952448864
2024-06-10 16:47:16.177775 [921ccec5]   hits_at_3_filtered: 0.11259351050520039
2024-06-10 16:47:16.177782 [921ccec5]   hits_at_3_filtered_1-1: 0.9835584430386961
2024-06-10 16:47:16.177788 [921ccec5]   hits_at_3_filtered_M-N: 0.0810957865145382
2024-06-10 16:47:16.177794 [921ccec5]   hits_at_3_filtered_with_test: 0.131027088956561
2024-06-10 16:47:16.177800 [921ccec5]   hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 16:47:16.177806 [921ccec5]   hits_at_3_filtered_with_test_M-N: 0.10019600003297581
2024-06-10 16:47:16.177812 [921ccec5]   hits_at_400: 0.9378479605212123
2024-06-10 16:47:16.177818 [921ccec5]   hits_at_400_1-1: 0.9863224482817576
2024-06-10 16:47:16.177824 [921ccec5]   hits_at_400_M-N: 0.9360949208992505
2024-06-10 16:47:16.177830 [921ccec5]   hits_at_400_filtered: 0.9464078639326426
2024-06-10 16:47:16.177836 [921ccec5]   hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 16:47:16.177843 [921ccec5]   hits_at_400_filtered_M-N: 0.9449643861138819
2024-06-10 16:47:16.177849 [921ccec5]   hits_at_400_filtered_with_test: 0.9470145260775215
2024-06-10 16:47:16.177855 [921ccec5]   hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 16:47:16.177861 [921ccec5]   hits_at_400_filtered_with_test_M-N: 0.9455929876917749
2024-06-10 16:47:16.177867 [921ccec5]   hits_at_50: 0.4636977350616906
2024-06-10 16:47:16.177873 [921ccec5]   hits_at_500: 0.9458191032936781
2024-06-10 16:47:16.177879 [921ccec5]   hits_at_500_1-1: 0.9864649227788227
2024-06-10 16:47:16.177885 [921ccec5]   hits_at_500_M-N: 0.9443491809630588
2024-06-10 16:47:16.177893 [921ccec5]   hits_at_500_filtered: 0.9508345085340457
2024-06-10 16:47:16.177899 [921ccec5]   hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 16:47:16.177905 [921ccec5]   hits_at_500_filtered_M-N: 0.949545964171771
2024-06-10 16:47:16.177911 [921ccec5]   hits_at_500_filtered_with_test: 0.9511686699777823
2024-06-10 16:47:16.177917 [921ccec5]   hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 16:47:16.177923 [921ccec5]   hits_at_500_filtered_with_test_M-N: 0.9498922102868071
2024-06-10 16:47:16.177929 [921ccec5]   hits_at_50_1-1: 0.9855245910981935
2024-06-10 16:47:16.177936 [921ccec5]   hits_at_50_M-N: 0.4448262998656235
2024-06-10 16:47:16.177942 [921ccec5]   hits_at_50_filtered: 0.5864503501733462
2024-06-10 16:47:16.177948 [921ccec5]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-10 16:47:16.177954 [921ccec5]   hits_at_50_filtered_M-N: 0.5720181614331291
2024-06-10 16:47:16.177960 [921ccec5]   hits_at_50_filtered_with_test: 0.6010659352243953
2024-06-10 16:47:16.177967 [921ccec5]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 16:47:16.177973 [921ccec5]   hits_at_50_filtered_with_test_M-N: 0.5871623069884007
2024-06-10 16:47:16.177979 [921ccec5]   job: eval
2024-06-10 16:47:16.177985 [921ccec5]   job_id: 921ccec5-287b-4064-936a-2b4a564685e8
2024-06-10 16:47:16.177991 [921ccec5]   mean_rank: 277.4511278943254
2024-06-10 16:47:16.178004 [921ccec5]   mean_rank_1-1: 150.3652761155753
2024-06-10 16:47:16.178010 [921ccec5]   mean_rank_M-N: 282.04707298373467
2024-06-10 16:47:16.178017 [921ccec5]   mean_rank_filtered: 247.13838858599982
2024-06-10 16:47:16.178023 [921ccec5]   mean_rank_filtered_1-1: 150.3652761155753
2024-06-10 16:47:16.178029 [921ccec5]   mean_rank_filtered_M-N: 250.63811510210138
2024-06-10 16:47:16.178035 [921ccec5]   mean_rank_filtered_with_test: 244.09895156847028
2024-06-10 16:47:16.178042 [921ccec5]   mean_rank_filtered_with_test_1-1: 150.3652761155753
2024-06-10 16:47:16.178048 [921ccec5]   mean_rank_filtered_with_test_M-N: 247.488759367194
2024-06-10 16:47:16.178055 [921ccec5]   mean_reciprocal_rank: 0.09100105438626677
2024-06-10 16:47:16.178061 [921ccec5]   mean_reciprocal_rank_1-1: 0.9814039615033909
2024-06-10 16:47:16.178067 [921ccec5]   mean_reciprocal_rank_M-N: 0.05880035607445528
2024-06-10 16:47:16.178073 [921ccec5]   mean_reciprocal_rank_filtered: 0.12397397332377261
2024-06-10 16:47:16.178079 [921ccec5]   mean_reciprocal_rank_filtered_1-1: 0.9814039615033909
2024-06-10 16:47:16.178085 [921ccec5]   mean_reciprocal_rank_filtered_M-N: 0.0929657132618445
2024-06-10 16:47:16.178091 [921ccec5]   mean_reciprocal_rank_filtered_with_test: 0.1397283241356059
2024-06-10 16:47:16.178097 [921ccec5]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9814039615033909
2024-06-10 16:47:16.178103 [921ccec5]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10928983124881493
2024-06-10 16:47:16.178110 [921ccec5]   num_parameters: 7906048
2024-06-10 16:47:16.178116 [921ccec5]   parent_job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:47:16.178122 [921ccec5]   scope: epoch
2024-06-10 16:47:16.178128 [921ccec5]   size: 502751
2024-06-10 16:47:16.178134 [921ccec5]   split: valid
2024-06-10 16:47:16.178140 [921ccec5]   timestamp: 1718034436.147651
2024-06-10 16:47:16.178147 [921ccec5]   type: entity_ranking
2024-06-10 16:47:16.179093 [921ccec5] Finished evaluating on valid split.
2024-06-10 16:47:16.179890 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 16:47:16.444892 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 16:47:16.491414 [dba7914b] Starting epoch 16...
2024-06-10 16:49:05.080087 [dba7914b] avg_cost: 10.777064154244615
2024-06-10 16:49:05.080129 [dba7914b] avg_loss: 10.777064154244615
2024-06-10 16:49:05.080132 [dba7914b] avg_penalties: {}
2024-06-10 16:49:05.080135 [dba7914b] avg_penalty: 0.0
2024-06-10 16:49:05.080137 [dba7914b] backward_time: 28.63878607749939
2024-06-10 16:49:05.080140 [dba7914b] batches: 15711
2024-06-10 16:49:05.080143 [dba7914b] entry_id: 6bd56495-9a2c-42e8-9efc-582fd66eb734
2024-06-10 16:49:05.080145 [dba7914b] epoch: 16
2024-06-10 16:49:05.080148 [dba7914b] epoch_time: 108.58355069160461
2024-06-10 16:49:05.080150 [dba7914b] event: epoch_completed
2024-06-10 16:49:05.080153 [dba7914b] forward_time: 58.5444860458374
2024-06-10 16:49:05.080155 [dba7914b] job: train
2024-06-10 16:49:05.080158 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:49:05.080160 [dba7914b] lr:
2024-06-10 16:49:05.080163 [dba7914b] - 0.010761
2024-06-10 16:49:05.080165 [dba7914b] num_parameters: 7906048
2024-06-10 16:49:05.080170 [dba7914b] optimizer_time: 5.1181886196136475
2024-06-10 16:49:05.080172 [dba7914b] other_time: 7.913702487945557
2024-06-10 16:49:05.080174 [dba7914b] prepare_time: 8.368387460708618
2024-06-10 16:49:05.080177 [dba7914b] scope: epoch
2024-06-10 16:49:05.080180 [dba7914b] size: 4022003
2024-06-10 16:49:05.080182 [dba7914b] split: train
2024-06-10 16:49:05.080185 [dba7914b] timestamp: 1718034545.0755773
2024-06-10 16:49:05.080188 [dba7914b] type: 1vsAll
2024-06-10 16:49:05.083145 [dba7914b]   avg_cost: 10.777064154244615
2024-06-10 16:49:05.083158 [dba7914b]   avg_loss: 10.777064154244615
2024-06-10 16:49:05.083165 [dba7914b]   avg_penalties: {}
2024-06-10 16:49:05.083171 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:49:05.083177 [dba7914b]   backward_time: 28.63878607749939
2024-06-10 16:49:05.083183 [dba7914b]   batches: 15711
2024-06-10 16:49:05.083188 [dba7914b]   entry_id: 6bd56495-9a2c-42e8-9efc-582fd66eb734
2024-06-10 16:49:05.083194 [dba7914b]   epoch: 16
2024-06-10 16:49:05.083208 [dba7914b]   epoch_time: 108.58355069160461
2024-06-10 16:49:05.083214 [dba7914b]   event: epoch_completed
2024-06-10 16:49:05.083219 [dba7914b]   forward_time: 58.5444860458374
2024-06-10 16:49:05.083225 [dba7914b]   job: train
2024-06-10 16:49:05.083231 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:49:05.083237 [dba7914b]   lr:
2024-06-10 16:49:05.083242 [dba7914b]   - 0.010761
2024-06-10 16:49:05.083248 [dba7914b]   num_parameters: 7906048
2024-06-10 16:49:05.083254 [dba7914b]   optimizer_time: 5.1181886196136475
2024-06-10 16:49:05.083259 [dba7914b]   other_time: 7.913702487945557
2024-06-10 16:49:05.083270 [dba7914b]   prepare_time: 8.368387460708618
2024-06-10 16:49:05.083276 [dba7914b]   scope: epoch
2024-06-10 16:49:05.083281 [dba7914b]   size: 4022003
2024-06-10 16:49:05.083287 [dba7914b]   split: train
2024-06-10 16:49:05.083293 [dba7914b]   timestamp: 1718034545.0755773
2024-06-10 16:49:05.083299 [dba7914b]   type: 1vsAll
2024-06-10 16:49:05.084016 [dba7914b] Finished epoch 16.
2024-06-10 16:49:05.084739 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 16:49:05.351651 [dba7914b] Starting epoch 17...
2024-06-10 16:50:54.499315 [dba7914b] avg_cost: 10.778234779549514
2024-06-10 16:50:54.499332 [dba7914b] avg_loss: 10.778234779549514
2024-06-10 16:50:54.499336 [dba7914b] avg_penalties: {}
2024-06-10 16:50:54.499339 [dba7914b] avg_penalty: 0.0
2024-06-10 16:50:54.499341 [dba7914b] backward_time: 28.637104034423828
2024-06-10 16:50:54.499344 [dba7914b] batches: 15711
2024-06-10 16:50:54.499346 [dba7914b] entry_id: 71925c67-3159-4a35-90b6-cea09cd56ed8
2024-06-10 16:50:54.499349 [dba7914b] epoch: 17
2024-06-10 16:50:54.499351 [dba7914b] epoch_time: 109.14278721809387
2024-06-10 16:50:54.499353 [dba7914b] event: epoch_completed
2024-06-10 16:50:54.499356 [dba7914b] forward_time: 59.117507457733154
2024-06-10 16:50:54.499358 [dba7914b] job: train
2024-06-10 16:50:54.499361 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:50:54.499363 [dba7914b] lr:
2024-06-10 16:50:54.499365 [dba7914b] - 0.010761
2024-06-10 16:50:54.499368 [dba7914b] num_parameters: 7906048
2024-06-10 16:50:54.499372 [dba7914b] optimizer_time: 5.0980775356292725
2024-06-10 16:50:54.499374 [dba7914b] other_time: 7.918272495269775
2024-06-10 16:50:54.499377 [dba7914b] prepare_time: 8.371825695037842
2024-06-10 16:50:54.499379 [dba7914b] scope: epoch
2024-06-10 16:50:54.499382 [dba7914b] size: 4022003
2024-06-10 16:50:54.499384 [dba7914b] split: train
2024-06-10 16:50:54.499386 [dba7914b] timestamp: 1718034654.4949653
2024-06-10 16:50:54.499390 [dba7914b] type: 1vsAll
2024-06-10 16:50:54.502429 [dba7914b]   avg_cost: 10.778234779549514
2024-06-10 16:50:54.502441 [dba7914b]   avg_loss: 10.778234779549514
2024-06-10 16:50:54.502448 [dba7914b]   avg_penalties: {}
2024-06-10 16:50:54.502454 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:50:54.502460 [dba7914b]   backward_time: 28.637104034423828
2024-06-10 16:50:54.502465 [dba7914b]   batches: 15711
2024-06-10 16:50:54.502471 [dba7914b]   entry_id: 71925c67-3159-4a35-90b6-cea09cd56ed8
2024-06-10 16:50:54.502476 [dba7914b]   epoch: 17
2024-06-10 16:50:54.502482 [dba7914b]   epoch_time: 109.14278721809387
2024-06-10 16:50:54.502488 [dba7914b]   event: epoch_completed
2024-06-10 16:50:54.502493 [dba7914b]   forward_time: 59.117507457733154
2024-06-10 16:50:54.502498 [dba7914b]   job: train
2024-06-10 16:50:54.502504 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:50:54.502509 [dba7914b]   lr:
2024-06-10 16:50:54.502515 [dba7914b]   - 0.010761
2024-06-10 16:50:54.502520 [dba7914b]   num_parameters: 7906048
2024-06-10 16:50:54.502526 [dba7914b]   optimizer_time: 5.0980775356292725
2024-06-10 16:50:54.502535 [dba7914b]   other_time: 7.918272495269775
2024-06-10 16:50:54.502542 [dba7914b]   prepare_time: 8.371825695037842
2024-06-10 16:50:54.502547 [dba7914b]   scope: epoch
2024-06-10 16:50:54.502553 [dba7914b]   size: 4022003
2024-06-10 16:50:54.502559 [dba7914b]   split: train
2024-06-10 16:50:54.502564 [dba7914b]   timestamp: 1718034654.4949653
2024-06-10 16:50:54.502569 [dba7914b]   type: 1vsAll
2024-06-10 16:50:54.503280 [dba7914b] Finished epoch 17.
2024-06-10 16:50:54.503934 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 16:50:54.761981 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 16:50:54.791676 [dba7914b] Starting epoch 18...
2024-06-10 16:52:43.882460 [dba7914b] avg_cost: 10.779679183515931
2024-06-10 16:52:43.882477 [dba7914b] avg_loss: 10.779679183515931
2024-06-10 16:52:43.882481 [dba7914b] avg_penalties: {}
2024-06-10 16:52:43.882484 [dba7914b] avg_penalty: 0.0
2024-06-10 16:52:43.882486 [dba7914b] backward_time: 28.655345678329468
2024-06-10 16:52:43.882489 [dba7914b] batches: 15711
2024-06-10 16:52:43.882491 [dba7914b] entry_id: 2f0bbb2f-c9bb-44e3-95ef-9616e29ba3d7
2024-06-10 16:52:43.882493 [dba7914b] epoch: 18
2024-06-10 16:52:43.882496 [dba7914b] epoch_time: 109.0859785079956
2024-06-10 16:52:43.882498 [dba7914b] event: epoch_completed
2024-06-10 16:52:43.882501 [dba7914b] forward_time: 59.05545997619629
2024-06-10 16:52:43.882503 [dba7914b] job: train
2024-06-10 16:52:43.882506 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:52:43.882508 [dba7914b] lr:
2024-06-10 16:52:43.882510 [dba7914b] - 0.010761
2024-06-10 16:52:43.882513 [dba7914b] num_parameters: 7906048
2024-06-10 16:52:43.882517 [dba7914b] optimizer_time: 5.099666357040405
2024-06-10 16:52:43.882519 [dba7914b] other_time: 7.869600296020508
2024-06-10 16:52:43.882522 [dba7914b] prepare_time: 8.405906200408936
2024-06-10 16:52:43.882524 [dba7914b] scope: epoch
2024-06-10 16:52:43.882527 [dba7914b] size: 4022003
2024-06-10 16:52:43.882529 [dba7914b] split: train
2024-06-10 16:52:43.882531 [dba7914b] timestamp: 1718034763.8783758
2024-06-10 16:52:43.882535 [dba7914b] type: 1vsAll
2024-06-10 16:52:43.885636 [dba7914b]   avg_cost: 10.779679183515931
2024-06-10 16:52:43.885649 [dba7914b]   avg_loss: 10.779679183515931
2024-06-10 16:52:43.885656 [dba7914b]   avg_penalties: {}
2024-06-10 16:52:43.885662 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:52:43.885668 [dba7914b]   backward_time: 28.655345678329468
2024-06-10 16:52:43.885674 [dba7914b]   batches: 15711
2024-06-10 16:52:43.885679 [dba7914b]   entry_id: 2f0bbb2f-c9bb-44e3-95ef-9616e29ba3d7
2024-06-10 16:52:43.885685 [dba7914b]   epoch: 18
2024-06-10 16:52:43.885690 [dba7914b]   epoch_time: 109.0859785079956
2024-06-10 16:52:43.885696 [dba7914b]   event: epoch_completed
2024-06-10 16:52:43.885702 [dba7914b]   forward_time: 59.05545997619629
2024-06-10 16:52:43.885707 [dba7914b]   job: train
2024-06-10 16:52:43.885713 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:52:43.885718 [dba7914b]   lr:
2024-06-10 16:52:43.885724 [dba7914b]   - 0.010761
2024-06-10 16:52:43.885729 [dba7914b]   num_parameters: 7906048
2024-06-10 16:52:43.885735 [dba7914b]   optimizer_time: 5.099666357040405
2024-06-10 16:52:43.885740 [dba7914b]   other_time: 7.869600296020508
2024-06-10 16:52:43.885751 [dba7914b]   prepare_time: 8.405906200408936
2024-06-10 16:52:43.885757 [dba7914b]   scope: epoch
2024-06-10 16:52:43.885762 [dba7914b]   size: 4022003
2024-06-10 16:52:43.885768 [dba7914b]   split: train
2024-06-10 16:52:43.885773 [dba7914b]   timestamp: 1718034763.8783758
2024-06-10 16:52:43.885779 [dba7914b]   type: 1vsAll
2024-06-10 16:52:43.886509 [dba7914b] Finished epoch 18.
2024-06-10 16:52:43.887228 [dba7914b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 16:52:44.144045 [dba7914b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-160956-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 16:52:44.179272 [dba7914b] Starting epoch 19...
2024-06-10 16:54:33.251731 [dba7914b] avg_cost: 10.777829199324291
2024-06-10 16:54:33.251748 [dba7914b] avg_loss: 10.777829199324291
2024-06-10 16:54:33.251751 [dba7914b] avg_penalties: {}
2024-06-10 16:54:33.251754 [dba7914b] avg_penalty: 0.0
2024-06-10 16:54:33.251756 [dba7914b] backward_time: 28.638376235961914
2024-06-10 16:54:33.251759 [dba7914b] batches: 15711
2024-06-10 16:54:33.251761 [dba7914b] entry_id: 1a8dcce3-ac4a-486d-afbc-dafc49c76a85
2024-06-10 16:54:33.251764 [dba7914b] epoch: 19
2024-06-10 16:54:33.251766 [dba7914b] epoch_time: 109.06785225868225
2024-06-10 16:54:33.251769 [dba7914b] event: epoch_completed
2024-06-10 16:54:33.251771 [dba7914b] forward_time: 59.052292585372925
2024-06-10 16:54:33.251773 [dba7914b] job: train
2024-06-10 16:54:33.251776 [dba7914b] job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:54:33.251778 [dba7914b] lr:
2024-06-10 16:54:33.251781 [dba7914b] - 0.010761
2024-06-10 16:54:33.251783 [dba7914b] num_parameters: 7906048
2024-06-10 16:54:33.251788 [dba7914b] optimizer_time: 5.110729694366455
2024-06-10 16:54:33.251790 [dba7914b] other_time: 7.907038450241089
2024-06-10 16:54:33.251792 [dba7914b] prepare_time: 8.359415292739868
2024-06-10 16:54:33.251795 [dba7914b] scope: epoch
2024-06-10 16:54:33.251798 [dba7914b] size: 4022003
2024-06-10 16:54:33.251800 [dba7914b] split: train
2024-06-10 16:54:33.251802 [dba7914b] timestamp: 1718034873.2477245
2024-06-10 16:54:33.251806 [dba7914b] type: 1vsAll
2024-06-10 16:54:33.254858 [dba7914b]   avg_cost: 10.777829199324291
2024-06-10 16:54:33.254873 [dba7914b]   avg_loss: 10.777829199324291
2024-06-10 16:54:33.254880 [dba7914b]   avg_penalties: {}
2024-06-10 16:54:33.254887 [dba7914b]   avg_penalty: 0.0
2024-06-10 16:54:33.254892 [dba7914b]   backward_time: 28.638376235961914
2024-06-10 16:54:33.254898 [dba7914b]   batches: 15711
2024-06-10 16:54:33.254904 [dba7914b]   entry_id: 1a8dcce3-ac4a-486d-afbc-dafc49c76a85
2024-06-10 16:54:33.254909 [dba7914b]   epoch: 19
2024-06-10 16:54:33.254915 [dba7914b]   epoch_time: 109.06785225868225
2024-06-10 16:54:33.254921 [dba7914b]   event: epoch_completed
2024-06-10 16:54:33.254926 [dba7914b]   forward_time: 59.052292585372925
2024-06-10 16:54:33.254932 [dba7914b]   job: train
2024-06-10 16:54:33.254937 [dba7914b]   job_id: dba7914b-ac35-4db6-8f5e-da8b8627d90f
2024-06-10 16:54:33.254943 [dba7914b]   lr:
2024-06-10 16:54:33.254948 [dba7914b]   - 0.010761
2024-06-10 16:54:33.254954 [dba7914b]   num_parameters: 7906048
2024-06-10 16:54:33.254960 [dba7914b]   optimizer_time: 5.110729694366455
2024-06-10 16:54:33.254967 [dba7914b]   other_time: 7.907038450241089
2024-06-10 16:54:33.254974 [dba7914b]   prepare_time: 8.359415292739868
