2024-06-10 23:27:53.800299 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero
2024-06-10 23:27:53.815786 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:27:53.834116 Loaded 19734 keys from map entity_ids
2024-06-10 23:27:53.838450 Loaded 11149 keys from map relation_ids
2024-06-10 23:27:53.888567 Loaded 4022003 train triples
2024-06-10 23:27:53.898317 Loaded 502751 valid triples
2024-06-10 23:27:53.907317 Loaded 502751 test triples
2024-06-10 23:27:53.963338 [7852b263] Found psi value: 0.0
2024-06-10 23:27:53.964038 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:54.030656 [7852b263] Found psi value: 0.0
2024-06-10 23:27:54.031420 [7852b263] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:27:58.786842 [7852b263] Initializing spo training job...
2024-06-10 23:27:58.803671 [7852b263] Configuration:
2024-06-10 23:27:58.817745 [7852b263]   1vsAll:
2024-06-11 00:02:36.916427 [4bf441aa]   hits_at_1000_1-1: 0.9872342850629738
2024-06-11 00:02:36.916432 [4bf441aa]   hits_at_1000_M-N: 0.9593068070337424
2024-06-11 00:02:36.916437 [4bf441aa]   hits_at_1000_filtered: 0.9625719292452924
2024-06-11 00:02:36.916445 [4bf441aa]   hits_at_1000_filtered_1-1: 0.9872342850629738
2024-06-11 00:02:36.916451 [4bf441aa]   hits_at_1000_filtered_M-N: 0.961680035613886
2024-06-11 00:02:36.916456 [4bf441aa]   hits_at_1000_filtered_with_test: 0.9627589005292878
2024-06-11 00:02:36.916461 [4bf441aa]   hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-06-11 00:02:36.916467 [4bf441aa]   hits_at_1000_filtered_with_test_M-N: 0.9618737685592039
2024-06-11 00:02:36.916472 [4bf441aa]   hits_at_100_1-1: 0.9856670655952585
2024-06-11 00:02:36.916477 [4bf441aa]   hits_at_100_M-N: 0.6598430763142925
2024-06-11 00:02:36.916482 [4bf441aa]   hits_at_100_filtered: 0.7717199965788233
2024-06-11 00:02:36.916487 [4bf441aa]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-06-11 00:02:36.916495 [4bf441aa]   hits_at_100_filtered_M-N: 0.7639827783777544
2024-06-11 00:02:36.916500 [4bf441aa]   hits_at_100_filtered_with_test: 0.7814226127844599
2024-06-11 00:02:36.916505 [4bf441aa]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-06-11 00:02:36.916510 [4bf441aa]   hits_at_100_filtered_with_test_M-N: 0.7740362816464826
2024-06-11 00:02:36.916515 [4bf441aa]   hits_at_10_1-1: 0.9852681370034765
2024-06-11 00:02:36.916520 [4bf441aa]   hits_at_10_M-N: 0.1280100741131565
2024-06-11 00:02:36.916525 [4bf441aa]   hits_at_10_filtered: 0.2356733253638481
2024-06-11 00:02:36.916531 [4bf441aa]   hits_at_10_filtered_1-1: 0.9852681370034765
2024-06-11 00:02:36.916536 [4bf441aa]   hits_at_10_filtered_M-N: 0.20856485107295075
2024-06-11 00:02:36.916541 [4bf441aa]   hits_at_10_filtered_with_test: 0.2545444961820066
2024-06-11 00:02:36.916546 [4bf441aa]   hits_at_10_filtered_with_test_1-1: 0.9852681370034765
2024-06-11 00:02:36.916551 [4bf441aa]   hits_at_10_filtered_with_test_M-N: 0.2281184821229833
2024-06-11 00:02:36.916556 [4bf441aa]   hits_at_1_1-1: 0.9798256112155924
2024-06-11 00:02:36.916561 [4bf441aa]   hits_at_1_M-N: 0.01542340953495849
2024-06-11 00:02:36.916567 [4bf441aa]   hits_at_1_filtered: 0.06484522159080738
2024-06-11 00:02:36.916572 [4bf441aa]   hits_at_1_filtered_1-1: 0.9798256112155924
2024-06-11 00:02:36.916577 [4bf441aa]   hits_at_1_filtered_M-N: 0.03175571512188687
2024-06-11 00:02:36.916583 [4bf441aa]   hits_at_1_filtered_with_test: 0.07885911713750943
2024-06-11 00:02:36.916589 [4bf441aa]   hits_at_1_filtered_with_test_1-1: 0.9798256112155924
2024-06-11 00:02:36.916594 [4bf441aa]   hits_at_1_filtered_with_test_M-N: 0.046276411571215405
2024-06-11 00:02:36.916599 [4bf441aa]   hits_at_200: 0.8565194300956139
2024-06-11 00:02:36.916604 [4bf441aa]   hits_at_200_1-1: 0.9858095400923236
2024-06-11 00:02:36.916609 [4bf441aa]   hits_at_200_M-N: 0.8518437605625674
2024-06-11 00:02:36.916614 [4bf441aa]   hits_at_200_filtered: 0.9034601621876436
2024-06-11 00:02:36.916619 [4bf441aa]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-11 00:02:36.916624 [4bf441aa]   hits_at_200_filtered_M-N: 0.9004820652756366
2024-06-11 00:02:36.916630 [4bf441aa]   hits_at_200_filtered_with_test: 0.9068793498173052
2024-06-11 00:02:36.916635 [4bf441aa]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-11 00:02:36.916640 [4bf441aa]   hits_at_200_filtered_with_test_M-N: 0.9040249049884171
2024-06-11 00:02:36.916647 [4bf441aa]   hits_at_3: 0.07627433858908286
2024-06-11 00:02:36.916653 [4bf441aa]   hits_at_300: 0.9178121972905077
2024-06-11 00:02:36.916658 [4bf441aa]   hits_at_300_1-1: 0.9860659941870406
2024-06-11 00:02:36.916663 [4bf441aa]   hits_at_300_M-N: 0.9153438553680513
2024-06-11 00:02:36.916668 [4bf441aa]   hits_at_300_filtered: 0.9372741178038433
2024-06-11 00:02:36.916675 [4bf441aa]   hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-11 00:02:36.916680 [4bf441aa]   hits_at_300_filtered_M-N: 0.935509600085737
2024-06-11 00:02:36.916685 [4bf441aa]   hits_at_300_filtered_with_test: 0.9385073326557282
2024-06-11 00:02:36.916690 [4bf441aa]   hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-11 00:02:36.916696 [4bf441aa]   hits_at_300_filtered_with_test_M-N: 0.9367874131293228
2024-06-11 00:02:36.916701 [4bf441aa]   hits_at_3_1-1: 0.9843278053228472
2024-06-11 00:02:36.916706 [4bf441aa]   hits_at_3_M-N: 0.043435338538016996
2024-06-11 00:02:36.916711 [4bf441aa]   hits_at_3_filtered: 0.11329763640450242
2024-06-11 00:02:36.916717 [4bf441aa]   hits_at_3_filtered_1-1: 0.9843278053228472
2024-06-11 00:02:36.916722 [4bf441aa]   hits_at_3_filtered_M-N: 0.08179755319412041
2024-06-11 00:02:36.916727 [4bf441aa]   hits_at_3_filtered_with_test: 0.13196293990464464
2024-06-11 00:02:36.916732 [4bf441aa]   hits_at_3_filtered_with_test_1-1: 0.9843278053228472
2024-06-11 00:02:36.916737 [4bf441aa]   hits_at_3_filtered_with_test_M-N: 0.10113787190542534
2024-06-11 00:02:36.916742 [4bf441aa]   hits_at_400: 0.9386415939500866
2024-06-11 00:02:36.916747 [4bf441aa]   hits_at_400_1-1: 0.9861514788852795
2024-06-11 00:02:36.916754 [4bf441aa]   hits_at_400_M-N: 0.9369234383888013
2024-06-11 00:02:36.916759 [4bf441aa]   hits_at_400_filtered: 0.9476410787845275
2024-06-11 00:02:36.916764 [4bf441aa]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-11 00:02:36.916770 [4bf441aa]   hits_at_400_filtered_M-N: 0.9462483821238077
2024-06-11 00:02:36.916775 [4bf441aa]   hits_at_400_filtered_with_test: 0.9481960254678757
2024-06-11 00:02:36.916780 [4bf441aa]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-11 00:02:36.916785 [4bf441aa]   hits_at_400_filtered_with_test_M-N: 0.9468233979934212
2024-06-11 00:02:36.916790 [4bf441aa]   hits_at_50: 0.46269326167426816
2024-06-11 00:02:36.916795 [4bf441aa]   hits_at_500: 0.9467519706574428
2024-06-11 00:02:36.916800 [4bf441aa]   hits_at_500_1-1: 0.9863794380805836
2024-06-11 00:02:36.916805 [4bf441aa]   hits_at_500_M-N: 0.945318876184038
2024-06-11 00:02:36.916810 [4bf441aa]   hits_at_500_filtered: 0.9520627507453988
2024-06-11 00:02:36.916815 [4bf441aa]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-11 00:02:36.916821 [4bf441aa]   hits_at_500_filtered_M-N: 0.9508217162265767
2024-06-11 00:02:36.916826 [4bf441aa]   hits_at_500_filtered_with_test: 0.9524356987852833
2024-06-11 00:02:36.916831 [4bf441aa]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-11 00:02:36.916836 [4bf441aa]   hits_at_500_filtered_with_test_M-N: 0.9512081516228225
2024-06-11 00:02:36.916841 [4bf441aa]   hits_at_50_1-1: 0.9855245910981935
2024-06-11 00:02:36.916846 [4bf441aa]   hits_at_50_M-N: 0.44378550053173504
2024-06-11 00:02:36.916851 [4bf441aa]   hits_at_50_filtered: 0.585282774176481
2024-06-11 00:02:36.916857 [4bf441aa]   hits_at_50_filtered_1-1: 0.9855245910981935
2024-06-11 00:02:36.916862 [4bf441aa]   hits_at_50_filtered_M-N: 0.5708083610192826
2024-06-11 00:02:36.916867 [4bf441aa]   hits_at_50_filtered_with_test: 0.6000624563650794
2024-06-11 00:02:36.916872 [4bf441aa]   hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-06-11 00:02:36.916877 [4bf441aa]   hits_at_50_filtered_with_test_M-N: 0.5861225381489023
2024-06-11 00:02:36.916882 [4bf441aa]   job: eval
2024-06-11 00:02:36.916887 [4bf441aa]   job_id: 4bf441aa-a218-4dfe-96e7-dfb4cb78d9de
2024-06-11 00:02:36.916892 [4bf441aa]   mean_rank: 275.6714158698839
2024-06-11 00:02:36.916903 [4bf441aa]   mean_rank_1-1: 146.2473927167037
2024-06-11 00:02:36.916908 [4bf441aa]   mean_rank_M-N: 280.3519179561587
2024-06-11 00:02:36.916913 [4bf441aa]   mean_rank_filtered: 245.249803580699
2024-06-11 00:02:36.916919 [4bf441aa]   mean_rank_filtered_1-1: 146.2473927167037
2024-06-11 00:02:36.916924 [4bf441aa]   mean_rank_filtered_M-N: 248.8301333047543
2024-06-11 00:02:36.916929 [4bf441aa]   mean_rank_filtered_with_test: 242.21477431173682
2024-06-11 00:02:36.916934 [4bf441aa]   mean_rank_filtered_with_test_1-1: 146.2473927167037
2024-06-11 00:02:36.916939 [4bf441aa]   mean_rank_filtered_with_test_M-N: 245.68534472098335
2024-06-11 00:02:36.916944 [4bf441aa]   mean_reciprocal_rank: 0.09112022682451154
2024-06-11 00:02:36.916950 [4bf441aa]   mean_reciprocal_rank_1-1: 0.9820996377585912
2024-06-11 00:02:36.916955 [4bf441aa]   mean_reciprocal_rank_M-N: 0.05889869180669368
2024-06-11 00:02:36.916962 [4bf441aa]   mean_reciprocal_rank_filtered: 0.12448464019713536
2024-06-11 00:02:36.916967 [4bf441aa]   mean_reciprocal_rank_filtered_1-1: 0.9820996377585912
2024-06-11 00:02:36.916972 [4bf441aa]   mean_reciprocal_rank_filtered_M-N: 0.09346972162739796
2024-06-11 00:02:36.916977 [4bf441aa]   mean_reciprocal_rank_filtered_with_test: 0.14036493090018717
2024-06-11 00:02:36.916982 [4bf441aa]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9820996377585912
2024-06-11 00:02:36.916988 [4bf441aa]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10992430986502584
2024-06-11 00:02:36.916993 [4bf441aa]   num_parameters: 7906048
2024-06-11 00:02:36.916998 [4bf441aa]   parent_job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:02:36.917004 [4bf441aa]   scope: epoch
2024-06-11 00:02:36.917009 [4bf441aa]   size: 502751
2024-06-11 00:02:36.917014 [4bf441aa]   split: valid
2024-06-11 00:02:36.917019 [4bf441aa]   timestamp: 1718060556.8861008
2024-06-11 00:02:36.917024 [4bf441aa]   type: entity_ranking
2024-06-11 00:02:36.918123 [4bf441aa] Finished evaluating on valid split.
2024-06-11 00:02:36.918900 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-11 00:02:37.187802 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-11 00:02:37.224364 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-11 00:02:37.552425 [7852b263] Starting epoch 16...
2024-06-11 00:04:24.843646 [7852b263] avg_cost: 10.767160200945879
2024-06-11 00:04:24.843660 [7852b263] avg_loss: 10.767160200945879
2024-06-11 00:04:24.843663 [7852b263] avg_penalties: {}
2024-06-11 00:04:24.843666 [7852b263] avg_penalty: 0.0
2024-06-11 00:04:24.843668 [7852b263] backward_time: 21.981411933898926
2024-06-11 00:04:24.843670 [7852b263] batches: 15711
2024-06-11 00:04:24.843673 [7852b263] entry_id: cc91925c-460c-4762-b783-739d6b5ed73f
2024-06-11 00:04:24.843675 [7852b263] epoch: 16
2024-06-11 00:04:24.843678 [7852b263] epoch_time: 107.28645157814026
2024-06-11 00:04:24.843680 [7852b263] event: epoch_completed
2024-06-11 00:04:24.843683 [7852b263] forward_time: 64.27838587760925
2024-06-11 00:04:24.843685 [7852b263] job: train
2024-06-11 00:04:24.843687 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:04:24.843690 [7852b263] lr:
2024-06-11 00:04:24.843692 [7852b263] - 0.010761
2024-06-11 00:04:24.843694 [7852b263] num_parameters: 7906048
2024-06-11 00:04:24.843699 [7852b263] optimizer_time: 4.307493209838867
2024-06-11 00:04:24.843701 [7852b263] other_time: 7.505805015563965
2024-06-11 00:04:24.843703 [7852b263] prepare_time: 9.213355541229248
2024-06-11 00:04:24.843706 [7852b263] scope: epoch
2024-06-11 00:04:24.843709 [7852b263] size: 4022003
2024-06-11 00:04:24.843711 [7852b263] split: train
2024-06-11 00:04:24.843713 [7852b263] timestamp: 1718060664.8393636
2024-06-11 00:04:24.843716 [7852b263] type: 1vsAll
2024-06-11 00:04:24.846495 [7852b263]   avg_cost: 10.767160200945879
2024-06-11 00:04:24.846507 [7852b263]   avg_loss: 10.767160200945879
2024-06-11 00:04:24.846513 [7852b263]   avg_penalties: {}
2024-06-11 00:04:24.846518 [7852b263]   avg_penalty: 0.0
2024-06-11 00:04:24.846524 [7852b263]   backward_time: 21.981411933898926
2024-06-11 00:04:24.846529 [7852b263]   batches: 15711
2024-06-11 00:04:24.846534 [7852b263]   entry_id: cc91925c-460c-4762-b783-739d6b5ed73f
2024-06-11 00:04:24.846539 [7852b263]   epoch: 16
2024-06-11 00:04:24.846544 [7852b263]   epoch_time: 107.28645157814026
2024-06-11 00:04:24.846549 [7852b263]   event: epoch_completed
2024-06-11 00:04:24.846558 [7852b263]   forward_time: 64.27838587760925
2024-06-11 00:04:24.846563 [7852b263]   job: train
2024-06-11 00:04:24.846569 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:04:24.846574 [7852b263]   lr:
2024-06-11 00:04:24.846579 [7852b263]   - 0.010761
2024-06-11 00:04:24.846584 [7852b263]   num_parameters: 7906048
2024-06-11 00:04:24.846589 [7852b263]   optimizer_time: 4.307493209838867
2024-06-11 00:04:24.846594 [7852b263]   other_time: 7.505805015563965
2024-06-11 00:04:24.846602 [7852b263]   prepare_time: 9.213355541229248
2024-06-11 00:04:24.846607 [7852b263]   scope: epoch
2024-06-11 00:04:24.846612 [7852b263]   size: 4022003
2024-06-11 00:04:24.846617 [7852b263]   split: train
2024-06-11 00:04:24.846622 [7852b263]   timestamp: 1718060664.8393636
2024-06-11 00:04:24.846628 [7852b263]   type: 1vsAll
2024-06-11 00:04:24.847427 [7852b263] Finished epoch 16.
2024-06-11 00:04:24.848392 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-11 00:04:25.112221 [7852b263] Starting epoch 17...
2024-06-11 00:06:13.399633 [7852b263] avg_cost: 10.764741583857587
2024-06-11 00:06:13.399669 [7852b263] avg_loss: 10.764741583857587
2024-06-11 00:06:13.399680 [7852b263] avg_penalties: {}
2024-06-11 00:06:13.399703 [7852b263] avg_penalty: 0.0
2024-06-11 00:06:13.399706 [7852b263] backward_time: 21.990171670913696
2024-06-11 00:06:13.399709 [7852b263] batches: 15711
2024-06-11 00:06:13.399711 [7852b263] entry_id: f03b32d1-8024-4a5e-83eb-5fdc70de9551
2024-06-11 00:06:13.399714 [7852b263] epoch: 17
2024-06-11 00:06:13.399716 [7852b263] epoch_time: 108.28249430656433
2024-06-11 00:06:13.399719 [7852b263] event: epoch_completed
2024-06-11 00:06:13.399721 [7852b263] forward_time: 65.26098918914795
2024-06-11 00:06:13.399724 [7852b263] job: train
2024-06-11 00:06:13.399726 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:06:13.399729 [7852b263] lr:
2024-06-11 00:06:13.399731 [7852b263] - 0.010761
2024-06-11 00:06:13.399734 [7852b263] num_parameters: 7906048
2024-06-11 00:06:13.399738 [7852b263] optimizer_time: 4.319459676742554
2024-06-11 00:06:13.399740 [7852b263] other_time: 7.526733636856079
2024-06-11 00:06:13.399743 [7852b263] prepare_time: 9.185140132904053
2024-06-11 00:06:13.399745 [7852b263] scope: epoch
2024-06-11 00:06:13.399748 [7852b263] size: 4022003
2024-06-11 00:06:13.399750 [7852b263] split: train
2024-06-11 00:06:13.399753 [7852b263] timestamp: 1718060773.3951364
2024-06-11 00:06:13.399755 [7852b263] type: 1vsAll
2024-06-11 00:06:13.402727 [7852b263]   avg_cost: 10.764741583857587
2024-06-11 00:06:13.402739 [7852b263]   avg_loss: 10.764741583857587
2024-06-11 00:06:13.402746 [7852b263]   avg_penalties: {}
2024-06-11 00:06:13.402751 [7852b263]   avg_penalty: 0.0
2024-06-11 00:06:13.402757 [7852b263]   backward_time: 21.990171670913696
2024-06-11 00:06:13.402762 [7852b263]   batches: 15711
2024-06-11 00:06:13.402768 [7852b263]   entry_id: f03b32d1-8024-4a5e-83eb-5fdc70de9551
2024-06-11 00:06:13.402773 [7852b263]   epoch: 17
2024-06-11 00:06:13.402778 [7852b263]   epoch_time: 108.28249430656433
2024-06-11 00:06:13.402784 [7852b263]   event: epoch_completed
2024-06-11 00:06:13.402792 [7852b263]   forward_time: 65.26098918914795
2024-06-11 00:06:13.402798 [7852b263]   job: train
2024-06-11 00:06:13.402803 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:06:13.402809 [7852b263]   lr:
2024-06-11 00:06:13.402814 [7852b263]   - 0.010761
2024-06-11 00:06:13.402819 [7852b263]   num_parameters: 7906048
2024-06-11 00:06:13.402824 [7852b263]   optimizer_time: 4.319459676742554
2024-06-11 00:06:13.402830 [7852b263]   other_time: 7.526733636856079
2024-06-11 00:06:13.402837 [7852b263]   prepare_time: 9.185140132904053
2024-06-11 00:06:13.402842 [7852b263]   scope: epoch
2024-06-11 00:06:13.402848 [7852b263]   size: 4022003
2024-06-11 00:06:13.402853 [7852b263]   split: train
2024-06-11 00:06:13.402858 [7852b263]   timestamp: 1718060773.3951364
2024-06-11 00:06:13.402864 [7852b263]   type: 1vsAll
2024-06-11 00:06:13.403612 [7852b263] Finished epoch 17.
2024-06-11 00:06:13.404333 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-11 00:06:13.664918 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-11 00:06:13.693601 [7852b263] Starting epoch 18...
2024-06-11 00:08:01.979870 [7852b263] avg_cost: 10.763756201702876
2024-06-11 00:08:01.979883 [7852b263] avg_loss: 10.763756201702876
2024-06-11 00:08:01.979886 [7852b263] avg_penalties: {}
2024-06-11 00:08:01.979889 [7852b263] avg_penalty: 0.0
2024-06-11 00:08:01.979891 [7852b263] backward_time: 22.00071954727173
2024-06-11 00:08:01.979894 [7852b263] batches: 15711
2024-06-11 00:08:01.979896 [7852b263] entry_id: a0260b7f-5276-4288-9fc5-6c88eb3682e1
2024-06-11 00:08:01.979899 [7852b263] epoch: 18
2024-06-11 00:08:01.979901 [7852b263] epoch_time: 108.28144550323486
2024-06-11 00:08:01.979904 [7852b263] event: epoch_completed
2024-06-11 00:08:01.979906 [7852b263] forward_time: 65.27098345756531
2024-06-11 00:08:01.979909 [7852b263] job: train
2024-06-11 00:08:01.979911 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:08:01.979913 [7852b263] lr:
2024-06-11 00:08:01.979916 [7852b263] - 0.010761
2024-06-11 00:08:01.979918 [7852b263] num_parameters: 7906048
2024-06-11 00:08:01.979923 [7852b263] optimizer_time: 4.315303325653076
2024-06-11 00:08:01.979925 [7852b263] other_time: 7.478451251983643
2024-06-11 00:08:01.979927 [7852b263] prepare_time: 9.215987920761108
2024-06-11 00:08:01.979930 [7852b263] scope: epoch
2024-06-11 00:08:01.979932 [7852b263] size: 4022003
2024-06-11 00:08:01.979935 [7852b263] split: train
2024-06-11 00:08:01.979937 [7852b263] timestamp: 1718060881.975574
2024-06-11 00:08:01.979939 [7852b263] type: 1vsAll
2024-06-11 00:08:01.982826 [7852b263]   avg_cost: 10.763756201702876
2024-06-11 00:08:01.982838 [7852b263]   avg_loss: 10.763756201702876
2024-06-11 00:08:01.982844 [7852b263]   avg_penalties: {}
2024-06-11 00:08:01.982850 [7852b263]   avg_penalty: 0.0
2024-06-11 00:08:01.982856 [7852b263]   backward_time: 22.00071954727173
2024-06-11 00:08:01.982861 [7852b263]   batches: 15711
2024-06-11 00:08:01.982866 [7852b263]   entry_id: a0260b7f-5276-4288-9fc5-6c88eb3682e1
2024-06-11 00:08:01.982871 [7852b263]   epoch: 18
2024-06-11 00:08:01.982876 [7852b263]   epoch_time: 108.28144550323486
2024-06-11 00:08:01.982882 [7852b263]   event: epoch_completed
2024-06-11 00:08:01.982890 [7852b263]   forward_time: 65.27098345756531
2024-06-11 00:08:01.982895 [7852b263]   job: train
2024-06-11 00:08:01.982900 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:08:01.982906 [7852b263]   lr:
2024-06-11 00:08:01.982911 [7852b263]   - 0.010761
2024-06-11 00:08:01.982916 [7852b263]   num_parameters: 7906048
2024-06-11 00:08:01.982921 [7852b263]   optimizer_time: 4.315303325653076
2024-06-11 00:08:01.982926 [7852b263]   other_time: 7.478451251983643
2024-06-11 00:08:01.982933 [7852b263]   prepare_time: 9.215987920761108
2024-06-11 00:08:01.982938 [7852b263]   scope: epoch
2024-06-11 00:08:01.982943 [7852b263]   size: 4022003
2024-06-11 00:08:01.982948 [7852b263]   split: train
2024-06-11 00:08:01.982953 [7852b263]   timestamp: 1718060881.975574
2024-06-11 00:08:01.982958 [7852b263]   type: 1vsAll
2024-06-11 00:08:01.983619 [7852b263] Finished epoch 18.
2024-06-11 00:08:01.984555 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-11 00:08:02.246843 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-11 00:08:02.280769 [7852b263] Starting epoch 19...
2024-06-11 00:09:50.528789 [7852b263] avg_cost: 10.765136568056173
2024-06-11 00:09:50.528826 [7852b263] avg_loss: 10.765136568056173
2024-06-11 00:09:50.528837 [7852b263] avg_penalties: {}
2024-06-11 00:09:50.528847 [7852b263] avg_penalty: 0.0
2024-06-11 00:09:50.528857 [7852b263] backward_time: 21.979692697525024
2024-06-11 00:09:50.528867 [7852b263] batches: 15711
2024-06-11 00:09:50.528884 [7852b263] entry_id: 93c85ec0-2571-4c2b-950e-17941e7a810a
2024-06-11 00:09:50.528887 [7852b263] epoch: 19
2024-06-11 00:09:50.528889 [7852b263] epoch_time: 108.24290323257446
2024-06-11 00:09:50.528892 [7852b263] event: epoch_completed
2024-06-11 00:09:50.528894 [7852b263] forward_time: 65.25779557228088
2024-06-11 00:09:50.528897 [7852b263] job: train
2024-06-11 00:09:50.528899 [7852b263] job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:09:50.528902 [7852b263] lr:
2024-06-11 00:09:50.528904 [7852b263] - 0.010761
2024-06-11 00:09:50.528907 [7852b263] num_parameters: 7906048
2024-06-11 00:09:50.528911 [7852b263] optimizer_time: 4.296707391738892
2024-06-11 00:09:50.528914 [7852b263] other_time: 7.492803335189819
2024-06-11 00:09:50.528916 [7852b263] prepare_time: 9.215904235839844
2024-06-11 00:09:50.528919 [7852b263] scope: epoch
2024-06-11 00:09:50.528921 [7852b263] size: 4022003
2024-06-11 00:09:50.528923 [7852b263] split: train
2024-06-11 00:09:50.528926 [7852b263] timestamp: 1718060990.5242138
2024-06-11 00:09:50.528928 [7852b263] type: 1vsAll
2024-06-11 00:09:50.531927 [7852b263]   avg_cost: 10.765136568056173
2024-06-11 00:09:50.531939 [7852b263]   avg_loss: 10.765136568056173
2024-06-11 00:09:50.531946 [7852b263]   avg_penalties: {}
2024-06-11 00:09:50.531952 [7852b263]   avg_penalty: 0.0
2024-06-11 00:09:50.531958 [7852b263]   backward_time: 21.979692697525024
2024-06-11 00:09:50.531963 [7852b263]   batches: 15711
2024-06-11 00:09:50.531969 [7852b263]   entry_id: 93c85ec0-2571-4c2b-950e-17941e7a810a
2024-06-11 00:09:50.531974 [7852b263]   epoch: 19
2024-06-11 00:09:50.531979 [7852b263]   epoch_time: 108.24290323257446
2024-06-11 00:09:50.531985 [7852b263]   event: epoch_completed
2024-06-11 00:09:50.531993 [7852b263]   forward_time: 65.25779557228088
2024-06-11 00:09:50.531999 [7852b263]   job: train
2024-06-11 00:09:50.532004 [7852b263]   job_id: 7852b263-93fe-448a-8dc0-8ca0777f626c
2024-06-11 00:09:50.532010 [7852b263]   lr:
2024-06-11 00:09:50.532015 [7852b263]   - 0.010761
2024-06-11 00:09:50.532020 [7852b263]   num_parameters: 7906048
2024-06-11 00:09:50.532026 [7852b263]   optimizer_time: 4.296707391738892
2024-06-11 00:09:50.532031 [7852b263]   other_time: 7.492803335189819
2024-06-11 00:09:50.532039 [7852b263]   prepare_time: 9.215904235839844
2024-06-11 00:09:50.532044 [7852b263]   scope: epoch
2024-06-11 00:09:50.532050 [7852b263]   size: 4022003
2024-06-11 00:09:50.532055 [7852b263]   split: train
2024-06-11 00:09:50.532060 [7852b263]   timestamp: 1718060990.5242138
2024-06-11 00:09:50.532066 [7852b263]   type: 1vsAll
2024-06-11 00:09:50.532761 [7852b263] Finished epoch 19.
2024-06-11 00:09:50.533451 [7852b263] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00019.pt...
2024-06-11 00:09:50.789852 [7852b263] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-232753-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-11 00:09:50.830590 [7852b263] Starting epoch 20...
2024-06-11 00:11:39.059115 [7852b263] avg_cost: 10.767553743119906
2024-06-11 00:11:39.059152 [7852b263] avg_loss: 10.767553743119906
