2024-06-10 11:04:25.466468 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero
2024-06-10 11:04:25.467638 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:04:25.476654 Loaded 19734 keys from map entity_ids
2024-06-10 11:04:25.479420 Loaded 11149 keys from map relation_ids
2024-06-10 11:04:25.526382 Loaded 4022003 train triples
2024-06-10 11:04:25.536391 Loaded 502751 valid triples
2024-06-10 11:04:25.546477 Loaded 502751 test triples
2024-06-10 11:04:25.602881 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.603710 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:25.670004 [079f8f08] Found psi value: 0.0
2024-06-10 11:04:25.670783 [079f8f08] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:04:27.167965 [079f8f08] Initializing spo training job...
2024-06-10 11:04:27.185978 [079f8f08] Configuration:
2024-06-10 11:04:27.200048 [079f8f08]   1vsAll:
2024-06-10 11:39:03.479523 [366f9b17]   event: eval_completed
2024-06-10 11:39:03.479529 [366f9b17]   filter_splits:
2024-06-10 11:39:03.479534 [366f9b17]   - train
2024-06-10 11:39:03.479539 [366f9b17]   - valid
2024-06-10 11:39:03.479544 [366f9b17]   hits_at_1: 0.049244059186356666
2024-06-10 11:39:03.479550 [366f9b17]   hits_at_10: 0.15794200309894957
2024-06-10 11:39:03.479555 [366f9b17]   hits_at_100: 0.6706530668263215
2024-06-10 11:39:03.479560 [366f9b17]   hits_at_1000: 0.9595276787117281
2024-06-10 11:39:03.479565 [366f9b17]   hits_at_1000_1-1: 0.9868923462700178
2024-06-10 11:39:03.479570 [366f9b17]   hits_at_1000_M-N: 0.958538058218811
2024-06-10 11:39:03.479575 [366f9b17]   hits_at_1000_filtered: 0.9618847103237984
2024-06-10 11:39:03.479580 [366f9b17]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-10 11:39:03.479585 [366f9b17]   hits_at_1000_filtered_M-N: 0.9609803299230838
2024-06-10 11:39:03.479591 [366f9b17]   hits_at_1000_filtered_with_test: 0.9620667089672621
2024-06-10 11:39:03.479596 [366f9b17]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-10 11:39:03.479601 [366f9b17]   hits_at_1000_filtered_with_test_M-N: 0.9611689103964517
2024-06-10 11:39:03.479607 [366f9b17]   hits_at_100_1-1: 0.9854960961987804
2024-06-10 11:39:03.479612 [366f9b17]   hits_at_100_M-N: 0.6592670299502889
2024-06-10 11:39:03.479617 [366f9b17]   hits_at_100_filtered: 0.7712237270537503
2024-06-10 11:39:03.479622 [366f9b17]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 11:39:03.479627 [366f9b17]   hits_at_100_filtered_M-N: 0.7634747446434901
2024-06-10 11:39:03.479632 [366f9b17]   hits_at_100_filtered_with_test: 0.7809531955182586
2024-06-10 11:39:03.479638 [366f9b17]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 11:39:03.479643 [366f9b17]   hits_at_100_filtered_with_test_M-N: 0.773556071260748
2024-06-10 11:39:03.479648 [366f9b17]   hits_at_10_1-1: 0.9844987747193253
2024-06-10 11:39:03.479653 [366f9b17]   hits_at_10_M-N: 0.12805026339436607
2024-06-10 11:39:03.479658 [366f9b17]   hits_at_10_filtered: 0.23562956612716832
2024-06-10 11:39:03.479663 [366f9b17]   hits_at_10_filtered_1-1: 0.9844987747193253
2024-06-10 11:39:03.479668 [366f9b17]   hits_at_10_filtered_M-N: 0.20854733266832093
2024-06-10 11:39:03.479673 [366f9b17]   hits_at_10_filtered_with_test: 0.2540004893078283
2024-06-10 11:39:03.479678 [366f9b17]   hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-06-10 11:39:03.479683 [366f9b17]   hits_at_10_filtered_with_test_M-N: 0.22758262504018925
2024-06-10 11:39:03.479688 [366f9b17]   hits_at_1_1-1: 0.9791702285290933
2024-06-10 11:39:03.479693 [366f9b17]   hits_at_1_M-N: 0.01561405099710637
2024-06-10 11:39:03.479699 [366f9b17]   hits_at_1_filtered: 0.06515451983188497
2024-06-10 11:39:03.479704 [366f9b17]   hits_at_1_filtered_1-1: 0.9791702285290933
2024-06-10 11:39:03.479709 [366f9b17]   hits_at_1_filtered_M-N: 0.03209990024814305
2024-06-10 11:39:03.479714 [366f9b17]   hits_at_1_filtered_with_test: 0.07800282843793449
2024-06-10 11:39:03.479719 [366f9b17]   hits_at_1_filtered_with_test_1-1: 0.9791702285290933
2024-06-10 11:39:03.479724 [366f9b17]   hits_at_1_filtered_with_test_M-N: 0.045412857272405
2024-06-10 11:39:03.479729 [366f9b17]   hits_at_200: 0.8561972029891537
2024-06-10 11:39:03.479735 [366f9b17]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 11:39:03.479740 [366f9b17]   hits_at_200_M-N: 0.8515140023577711
2024-06-10 11:39:03.479745 [366f9b17]   hits_at_200_filtered: 0.9027192387484063
2024-06-10 11:39:03.479750 [366f9b17]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 11:39:03.479755 [366f9b17]   hits_at_200_filtered_M-N: 0.8997184689326551
2024-06-10 11:39:03.479760 [366f9b17]   hits_at_200_filtered_with_test: 0.9061613005245142
2024-06-10 11:39:03.479765 [366f9b17]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 11:39:03.479770 [366f9b17]   hits_at_200_filtered_with_test_M-N: 0.9032850100164054
2024-06-10 11:39:03.479775 [366f9b17]   hits_at_3: 0.07663236870737204
2024-06-10 11:39:03.479780 [366f9b17]   hits_at_300: 0.9175824612979387
2024-06-10 11:39:03.479785 [366f9b17]   hits_at_300_1-1: 0.9857810451929105
2024-06-10 11:39:03.479790 [366f9b17]   hits_at_300_M-N: 0.9151161161078638
2024-06-10 11:39:03.479795 [366f9b17]   hits_at_300_filtered: 0.9366217073660719
2024-06-10 11:39:03.479800 [366f9b17]   hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-10 11:39:03.479805 [366f9b17]   hits_at_300_filtered_M-N: 0.9348439007098045
2024-06-10 11:39:03.479810 [366f9b17]   hits_at_300_filtered_with_test: 0.9378350316558296
2024-06-10 11:39:03.479815 [366f9b17]   hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 11:39:03.479820 [366f9b17]   hits_at_300_filtered_with_test_M-N: 0.9361011038655904
2024-06-10 11:39:03.479825 [366f9b17]   hits_at_3_1-1: 0.983102524648088
2024-06-10 11:39:03.479831 [366f9b17]   hits_at_3_M-N: 0.04385062777718238
2024-06-10 11:39:03.479836 [366f9b17]   hits_at_3_filtered: 0.11371235462485406
2024-06-10 11:39:03.479841 [366f9b17]   hits_at_3_filtered_1-1: 0.983102524648088
2024-06-10 11:39:03.479846 [366f9b17]   hits_at_3_filtered_M-N: 0.08227158061351514
2024-06-10 11:39:03.479851 [366f9b17]   hits_at_3_filtered_with_test: 0.131587008280441
2024-06-10 11:39:03.479856 [366f9b17]   hits_at_3_filtered_with_test_1-1: 0.983102524648088
2024-06-10 11:39:03.479861 [366f9b17]   hits_at_3_filtered_with_test_M-N: 0.10079265628477918
2024-06-10 11:39:03.479866 [366f9b17]   hits_at_400: 0.9380677512327176
2024-06-10 11:39:03.479871 [366f9b17]   hits_at_400_1-1: 0.9859520145893885
2024-06-10 11:39:03.479876 [366f9b17]   hits_at_400_M-N: 0.9363360565865079
2024-06-10 11:39:03.479880 [366f9b17]   hits_at_400_filtered: 0.9471259132254337
2024-06-10 11:39:03.479885 [366f9b17]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 11:39:03.479891 [366f9b17]   hits_at_400_filtered_M-N: 0.9457217994905235
2024-06-10 11:39:03.479896 [366f9b17]   hits_at_400_filtered_with_test: 0.9477295917859935
2024-06-10 11:39:03.479901 [366f9b17]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 11:39:03.479906 [366f9b17]   hits_at_400_filtered_with_test_M-N: 0.9463473095852465
2024-06-10 11:39:03.479911 [366f9b17]   hits_at_50: 0.4616798375338885
2024-06-10 11:39:03.479916 [366f9b17]   hits_at_500: 0.9461880732211373
2024-06-10 11:39:03.479921 [366f9b17]   hits_at_500_1-1: 0.9860374992876275
2024-06-10 11:39:03.479926 [366f9b17]   hits_at_500_M-N: 0.9447469517975944
2024-06-10 11:39:03.479931 [366f9b17]   hits_at_500_filtered: 0.9515873663105593
2024-06-10 11:39:03.479936 [366f9b17]   hits_at_500_filtered_1-1: 0.9860374992876275
2024-06-10 11:39:03.479941 [366f9b17]   hits_at_500_filtered_M-N: 0.9503415058408421
2024-06-10 11:39:03.479946 [366f9b17]   hits_at_500_filtered_with_test: 0.951955341709912
2024-06-10 11:39:03.479951 [366f9b17]   hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 11:39:03.479956 [366f9b17]   hits_at_500_filtered_with_test_M-N: 0.9507227887651378
2024-06-10 11:39:03.479961 [366f9b17]   hits_at_50_1-1: 0.9853821166011284
2024-06-10 11:39:03.479966 [366f9b17]   hits_at_50_M-N: 0.4427405792202867
2024-06-10 11:39:03.479971 [366f9b17]   hits_at_50_filtered: 0.5843648247343118
2024-06-10 11:39:03.479977 [366f9b17]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-06-10 11:39:03.479982 [366f9b17]   hits_at_50_filtered_M-N: 0.5698623671692731
2024-06-10 11:39:03.479986 [366f9b17]   hits_at_50_filtered_with_test: 0.5991285944732084
2024-06-10 11:39:03.479991 [366f9b17]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 11:39:03.479996 [366f9b17]   hits_at_50_filtered_with_test_M-N: 0.585160056388653
2024-06-10 11:39:03.480002 [366f9b17]   job: eval
2024-06-10 11:39:03.480007 [366f9b17]   job_id: 366f9b17-aa0a-4aee-9720-7ecf0da52a62
2024-06-10 11:39:03.480012 [366f9b17]   mean_rank: 284.59581781040714
2024-06-10 11:39:03.480022 [366f9b17]   mean_rank_1-1: 149.75804980908418
2024-06-10 11:39:03.480028 [366f9b17]   mean_rank_M-N: 289.4721065778518
2024-06-10 11:39:03.480033 [366f9b17]   mean_rank_filtered: 254.08121316516525
2024-06-10 11:39:03.480038 [366f9b17]   mean_rank_filtered_1-1: 149.75804980908418
2024-06-10 11:39:03.480043 [366f9b17]   mean_rank_filtered_M-N: 257.85396657900594
2024-06-10 11:39:03.480048 [366f9b17]   mean_rank_filtered_with_test: 251.0490003998003
2024-06-10 11:39:03.480053 [366f9b17]   mean_rank_filtered_with_test_1-1: 149.75804980908418
2024-06-10 11:39:03.480059 [366f9b17]   mean_rank_filtered_with_test_M-N: 254.71209635534746
2024-06-10 11:39:03.480064 [366f9b17]   mean_reciprocal_rank: 0.09129349226804123
2024-06-10 11:39:03.480069 [366f9b17]   mean_reciprocal_rank_1-1: 0.9812867539679148
2024-06-10 11:39:03.480074 [366f9b17]   mean_reciprocal_rank_M-N: 0.05910763259500128
2024-06-10 11:39:03.480079 [366f9b17]   mean_reciprocal_rank_filtered: 0.12474463159943988
2024-06-10 11:39:03.480084 [366f9b17]   mean_reciprocal_rank_filtered_1-1: 0.9812867539679148
2024-06-10 11:39:03.480089 [366f9b17]   mean_reciprocal_rank_filtered_M-N: 0.09376850864533269
2024-06-10 11:39:03.480094 [366f9b17]   mean_reciprocal_rank_filtered_with_test: 0.13979616959986157
2024-06-10 11:39:03.480099 [366f9b17]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9812867539679148
2024-06-10 11:39:03.480104 [366f9b17]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10936434887439098
2024-06-10 11:39:03.480109 [366f9b17]   num_parameters: 7906048
2024-06-10 11:39:03.480114 [366f9b17]   parent_job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:39:03.480119 [366f9b17]   scope: epoch
2024-06-10 11:39:03.480125 [366f9b17]   size: 502751
2024-06-10 11:39:03.480130 [366f9b17]   split: valid
2024-06-10 11:39:03.480135 [366f9b17]   timestamp: 1718015943.450283
2024-06-10 11:39:03.480140 [366f9b17]   type: entity_ranking
2024-06-10 11:39:03.481244 [366f9b17] Finished evaluating on valid split.
2024-06-10 11:39:03.482192 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 11:39:03.733176 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 11:39:03.776321 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 11:39:04.141946 [079f8f08] Starting epoch 16...
2024-06-10 11:40:51.395548 [079f8f08] avg_cost: 10.770567097236246
2024-06-10 11:40:51.395585 [079f8f08] avg_loss: 10.770567097236246
2024-06-10 11:40:51.395596 [079f8f08] avg_penalties: {}
2024-06-10 11:40:51.395606 [079f8f08] avg_penalty: 0.0
2024-06-10 11:40:51.395615 [079f8f08] backward_time: 21.823708534240723
2024-06-10 11:40:51.395623 [079f8f08] batches: 15711
2024-06-10 11:40:51.395633 [079f8f08] entry_id: 09efeb4a-a4c9-4cda-9f2a-3242e409e63c
2024-06-10 11:40:51.395642 [079f8f08] epoch: 16
2024-06-10 11:40:51.395663 [079f8f08] epoch_time: 107.24831438064575
2024-06-10 11:40:51.395666 [079f8f08] event: epoch_completed
2024-06-10 11:40:51.395668 [079f8f08] forward_time: 64.45125126838684
2024-06-10 11:40:51.395670 [079f8f08] job: train
2024-06-10 11:40:51.395673 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:40:51.395675 [079f8f08] lr:
2024-06-10 11:40:51.395677 [079f8f08] - 0.010761
2024-06-10 11:40:51.395679 [079f8f08] num_parameters: 7906048
2024-06-10 11:40:51.395682 [079f8f08] optimizer_time: 4.194707632064819
2024-06-10 11:40:51.395684 [079f8f08] other_time: 7.315721750259399
2024-06-10 11:40:51.395686 [079f8f08] prepare_time: 9.46292519569397
2024-06-10 11:40:51.395689 [079f8f08] scope: epoch
2024-06-10 11:40:51.395692 [079f8f08] size: 4022003
2024-06-10 11:40:51.395694 [079f8f08] split: train
2024-06-10 11:40:51.395696 [079f8f08] timestamp: 1718016051.390752
2024-06-10 11:40:51.395698 [079f8f08] type: 1vsAll
2024-06-10 11:40:51.398643 [079f8f08]   avg_cost: 10.770567097236246
2024-06-10 11:40:51.398656 [079f8f08]   avg_loss: 10.770567097236246
2024-06-10 11:40:51.398662 [079f8f08]   avg_penalties: {}
2024-06-10 11:40:51.398668 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:40:51.398673 [079f8f08]   backward_time: 21.823708534240723
2024-06-10 11:40:51.398679 [079f8f08]   batches: 15711
2024-06-10 11:40:51.398684 [079f8f08]   entry_id: 09efeb4a-a4c9-4cda-9f2a-3242e409e63c
2024-06-10 11:40:51.398689 [079f8f08]   epoch: 16
2024-06-10 11:40:51.398694 [079f8f08]   epoch_time: 107.24831438064575
2024-06-10 11:40:51.398700 [079f8f08]   event: epoch_completed
2024-06-10 11:40:51.398705 [079f8f08]   forward_time: 64.45125126838684
2024-06-10 11:40:51.398710 [079f8f08]   job: train
2024-06-10 11:40:51.398715 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:40:51.398720 [079f8f08]   lr:
2024-06-10 11:40:51.398725 [079f8f08]   - 0.010761
2024-06-10 11:40:51.398730 [079f8f08]   num_parameters: 7906048
2024-06-10 11:40:51.398735 [079f8f08]   optimizer_time: 4.194707632064819
2024-06-10 11:40:51.398740 [079f8f08]   other_time: 7.315721750259399
2024-06-10 11:40:51.398746 [079f8f08]   prepare_time: 9.46292519569397
2024-06-10 11:40:51.398751 [079f8f08]   scope: epoch
2024-06-10 11:40:51.398755 [079f8f08]   size: 4022003
2024-06-10 11:40:51.398760 [079f8f08]   split: train
2024-06-10 11:40:51.398765 [079f8f08]   timestamp: 1718016051.390752
2024-06-10 11:40:51.398770 [079f8f08]   type: 1vsAll
2024-06-10 11:40:51.399686 [079f8f08] Finished epoch 16.
2024-06-10 11:40:51.400342 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 11:40:51.655983 [079f8f08] Starting epoch 17...
2024-06-10 11:42:39.900425 [079f8f08] avg_cost: 10.77030904387474
2024-06-10 11:42:39.900439 [079f8f08] avg_loss: 10.77030904387474
2024-06-10 11:42:39.900442 [079f8f08] avg_penalties: {}
2024-06-10 11:42:39.900445 [079f8f08] avg_penalty: 0.0
2024-06-10 11:42:39.900447 [079f8f08] backward_time: 21.83138370513916
2024-06-10 11:42:39.900450 [079f8f08] batches: 15711
2024-06-10 11:42:39.900452 [079f8f08] entry_id: 063353e5-ff48-486b-b2dd-d66f66bda89f
2024-06-10 11:42:39.900455 [079f8f08] epoch: 17
2024-06-10 11:42:39.900457 [079f8f08] epoch_time: 108.23940753936768
2024-06-10 11:42:39.900460 [079f8f08] event: epoch_completed
2024-06-10 11:42:39.900462 [079f8f08] forward_time: 65.44254183769226
2024-06-10 11:42:39.900465 [079f8f08] job: train
2024-06-10 11:42:39.900467 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:42:39.900470 [079f8f08] lr:
2024-06-10 11:42:39.900472 [079f8f08] - 0.010761
2024-06-10 11:42:39.900475 [079f8f08] num_parameters: 7906048
2024-06-10 11:42:39.900477 [079f8f08] optimizer_time: 4.1908018589019775
2024-06-10 11:42:39.900479 [079f8f08] other_time: 7.309220314025879
2024-06-10 11:42:39.900482 [079f8f08] prepare_time: 9.465459823608398
2024-06-10 11:42:39.900484 [079f8f08] scope: epoch
2024-06-10 11:42:39.900487 [079f8f08] size: 4022003
2024-06-10 11:42:39.900489 [079f8f08] split: train
2024-06-10 11:42:39.900492 [079f8f08] timestamp: 1718016159.8959363
2024-06-10 11:42:39.900494 [079f8f08] type: 1vsAll
2024-06-10 11:42:39.903910 [079f8f08]   avg_cost: 10.77030904387474
2024-06-10 11:42:39.903947 [079f8f08]   avg_loss: 10.77030904387474
2024-06-10 11:42:39.903968 [079f8f08]   avg_penalties: {}
2024-06-10 11:42:39.903989 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:42:39.904008 [079f8f08]   backward_time: 21.83138370513916
2024-06-10 11:42:39.904027 [079f8f08]   batches: 15711
2024-06-10 11:42:39.904046 [079f8f08]   entry_id: 063353e5-ff48-486b-b2dd-d66f66bda89f
2024-06-10 11:42:39.904065 [079f8f08]   epoch: 17
2024-06-10 11:42:39.904083 [079f8f08]   epoch_time: 108.23940753936768
2024-06-10 11:42:39.904102 [079f8f08]   event: epoch_completed
2024-06-10 11:42:39.904121 [079f8f08]   forward_time: 65.44254183769226
2024-06-10 11:42:39.904139 [079f8f08]   job: train
2024-06-10 11:42:39.904157 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:42:39.904178 [079f8f08]   lr:
2024-06-10 11:42:39.904183 [079f8f08]   - 0.010761
2024-06-10 11:42:39.904188 [079f8f08]   num_parameters: 7906048
2024-06-10 11:42:39.904193 [079f8f08]   optimizer_time: 4.1908018589019775
2024-06-10 11:42:39.904198 [079f8f08]   other_time: 7.309220314025879
2024-06-10 11:42:39.904213 [079f8f08]   prepare_time: 9.465459823608398
2024-06-10 11:42:39.904218 [079f8f08]   scope: epoch
2024-06-10 11:42:39.904223 [079f8f08]   size: 4022003
2024-06-10 11:42:39.904228 [079f8f08]   split: train
2024-06-10 11:42:39.904233 [079f8f08]   timestamp: 1718016159.8959363
2024-06-10 11:42:39.904238 [079f8f08]   type: 1vsAll
2024-06-10 11:42:39.905043 [079f8f08] Finished epoch 17.
2024-06-10 11:42:39.905766 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 11:42:40.153226 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 11:42:40.180163 [079f8f08] Starting epoch 18...
2024-06-10 11:44:28.444701 [079f8f08] avg_cost: 10.771012226448493
2024-06-10 11:44:28.444714 [079f8f08] avg_loss: 10.771012226448493
2024-06-10 11:44:28.444717 [079f8f08] avg_penalties: {}
2024-06-10 11:44:28.444719 [079f8f08] avg_penalty: 0.0
2024-06-10 11:44:28.444722 [079f8f08] backward_time: 21.83610463142395
2024-06-10 11:44:28.444724 [079f8f08] batches: 15711
2024-06-10 11:44:28.444727 [079f8f08] entry_id: c443740a-cf3a-490e-9ecf-d34836a882e4
2024-06-10 11:44:28.444729 [079f8f08] epoch: 18
2024-06-10 11:44:28.444732 [079f8f08] epoch_time: 108.25969767570496
2024-06-10 11:44:28.444734 [079f8f08] event: epoch_completed
2024-06-10 11:44:28.444736 [079f8f08] forward_time: 65.45513606071472
2024-06-10 11:44:28.444739 [079f8f08] job: train
2024-06-10 11:44:28.444741 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:44:28.444743 [079f8f08] lr:
2024-06-10 11:44:28.444746 [079f8f08] - 0.010761
2024-06-10 11:44:28.444748 [079f8f08] num_parameters: 7906048
2024-06-10 11:44:28.444750 [079f8f08] optimizer_time: 4.186598539352417
2024-06-10 11:44:28.444753 [079f8f08] other_time: 7.295605421066284
2024-06-10 11:44:28.444755 [079f8f08] prepare_time: 9.486253023147583
2024-06-10 11:44:28.444757 [079f8f08] scope: epoch
2024-06-10 11:44:28.444760 [079f8f08] size: 4022003
2024-06-10 11:44:28.444762 [079f8f08] split: train
2024-06-10 11:44:28.444764 [079f8f08] timestamp: 1718016268.4404116
2024-06-10 11:44:28.444767 [079f8f08] type: 1vsAll
2024-06-10 11:44:28.447719 [079f8f08]   avg_cost: 10.771012226448493
2024-06-10 11:44:28.447758 [079f8f08]   avg_loss: 10.771012226448493
2024-06-10 11:44:28.447781 [079f8f08]   avg_penalties: {}
2024-06-10 11:44:28.447802 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:44:28.447821 [079f8f08]   backward_time: 21.83610463142395
2024-06-10 11:44:28.447840 [079f8f08]   batches: 15711
2024-06-10 11:44:28.447858 [079f8f08]   entry_id: c443740a-cf3a-490e-9ecf-d34836a882e4
2024-06-10 11:44:28.447877 [079f8f08]   epoch: 18
2024-06-10 11:44:28.447895 [079f8f08]   epoch_time: 108.25969767570496
2024-06-10 11:44:28.447914 [079f8f08]   event: epoch_completed
2024-06-10 11:44:28.447933 [079f8f08]   forward_time: 65.45513606071472
2024-06-10 11:44:28.447952 [079f8f08]   job: train
2024-06-10 11:44:28.447970 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:44:28.447989 [079f8f08]   lr:
2024-06-10 11:44:28.448008 [079f8f08]   - 0.010761
2024-06-10 11:44:28.448035 [079f8f08]   num_parameters: 7906048
2024-06-10 11:44:28.448040 [079f8f08]   optimizer_time: 4.186598539352417
2024-06-10 11:44:28.448045 [079f8f08]   other_time: 7.295605421066284
2024-06-10 11:44:28.448050 [079f8f08]   prepare_time: 9.486253023147583
2024-06-10 11:44:28.448055 [079f8f08]   scope: epoch
2024-06-10 11:44:28.448060 [079f8f08]   size: 4022003
2024-06-10 11:44:28.448065 [079f8f08]   split: train
2024-06-10 11:44:28.448070 [079f8f08]   timestamp: 1718016268.4404116
2024-06-10 11:44:28.448075 [079f8f08]   type: 1vsAll
2024-06-10 11:44:28.448877 [079f8f08] Finished epoch 18.
2024-06-10 11:44:28.449576 [079f8f08] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 11:44:28.706234 [079f8f08] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-110425-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 11:44:28.733284 [079f8f08] Starting epoch 19...
2024-06-10 11:46:16.909244 [079f8f08] avg_cost: 10.770768152428893
2024-06-10 11:46:16.909280 [079f8f08] avg_loss: 10.770768152428893
2024-06-10 11:46:16.909291 [079f8f08] avg_penalties: {}
2024-06-10 11:46:16.909300 [079f8f08] avg_penalty: 0.0
2024-06-10 11:46:16.909321 [079f8f08] backward_time: 21.838012218475342
2024-06-10 11:46:16.909323 [079f8f08] batches: 15711
2024-06-10 11:46:16.909326 [079f8f08] entry_id: 47c6ca3f-351b-4094-b3cd-760872c75b0a
2024-06-10 11:46:16.909328 [079f8f08] epoch: 19
2024-06-10 11:46:16.909342 [079f8f08] epoch_time: 108.17081117630005
2024-06-10 11:46:16.909345 [079f8f08] event: epoch_completed
2024-06-10 11:46:16.909347 [079f8f08] forward_time: 65.3633382320404
2024-06-10 11:46:16.909349 [079f8f08] job: train
2024-06-10 11:46:16.909352 [079f8f08] job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:46:16.909354 [079f8f08] lr:
2024-06-10 11:46:16.909356 [079f8f08] - 0.010761
2024-06-10 11:46:16.909359 [079f8f08] num_parameters: 7906048
2024-06-10 11:46:16.909361 [079f8f08] optimizer_time: 4.20543909072876
2024-06-10 11:46:16.909363 [079f8f08] other_time: 7.320157289505005
2024-06-10 11:46:16.909366 [079f8f08] prepare_time: 9.443864345550537
2024-06-10 11:46:16.909368 [079f8f08] scope: epoch
2024-06-10 11:46:16.909371 [079f8f08] size: 4022003
2024-06-10 11:46:16.909373 [079f8f08] split: train
2024-06-10 11:46:16.909376 [079f8f08] timestamp: 1718016376.9045641
2024-06-10 11:46:16.909378 [079f8f08] type: 1vsAll
2024-06-10 11:46:16.912362 [079f8f08]   avg_cost: 10.770768152428893
2024-06-10 11:46:16.912400 [079f8f08]   avg_loss: 10.770768152428893
2024-06-10 11:46:16.912423 [079f8f08]   avg_penalties: {}
2024-06-10 11:46:16.912445 [079f8f08]   avg_penalty: 0.0
2024-06-10 11:46:16.912465 [079f8f08]   backward_time: 21.838012218475342
2024-06-10 11:46:16.912484 [079f8f08]   batches: 15711
2024-06-10 11:46:16.912502 [079f8f08]   entry_id: 47c6ca3f-351b-4094-b3cd-760872c75b0a
2024-06-10 11:46:16.912521 [079f8f08]   epoch: 19
2024-06-10 11:46:16.912540 [079f8f08]   epoch_time: 108.17081117630005
2024-06-10 11:46:16.912558 [079f8f08]   event: epoch_completed
2024-06-10 11:46:16.912577 [079f8f08]   forward_time: 65.3633382320404
2024-06-10 11:46:16.912595 [079f8f08]   job: train
2024-06-10 11:46:16.912614 [079f8f08]   job_id: 079f8f08-aa73-458a-b64c-a123cd164e46
2024-06-10 11:46:16.912633 [079f8f08]   lr:
2024-06-10 11:46:16.912651 [079f8f08]   - 0.010761
2024-06-10 11:46:16.912670 [079f8f08]   num_parameters: 7906048
2024-06-10 11:46:16.912698 [079f8f08]   optimizer_time: 4.20543909072876
2024-06-10 11:46:16.912703 [079f8f08]   other_time: 7.320157289505005
2024-06-10 11:46:16.912708 [079f8f08]   prepare_time: 9.443864345550537
2024-06-10 11:46:16.912713 [079f8f08]   scope: epoch
2024-06-10 11:46:16.912718 [079f8f08]   size: 4022003
2024-06-10 11:46:16.912722 [079f8f08]   split: train
