2024-05-24 06:58:22.169525 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75
2024-05-24 06:58:22.170431 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.178057 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.180385 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.224846 Loaded 4022003 train triples
2024-05-24 06:58:22.233711 Loaded 502751 valid triples
2024-05-24 06:58:22.242812 Loaded 502751 test triples
2024-05-24 06:58:22.291858 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.292503 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.353537 [aa339d04] Found psi value: 0.75
2024-05-24 06:58:22.354244 [aa339d04] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.584836 [aa339d04] Initializing spo training job...
2024-05-24 06:58:23.599276 [aa339d04] Configuration:
2024-05-24 06:58:23.611434 [aa339d04]   1vsAll:
2024-05-24 09:55:59.677260 [a5a85fb4]   entry_id: 6f79c51b-a749-49e0-b879-2cc4d3ecd4e3
2024-05-24 09:55:59.677267 [a5a85fb4]   epoch: 10
2024-05-24 09:55:59.677273 [a5a85fb4]   epoch_time: 150.45212483406067
2024-05-24 09:55:59.677280 [a5a85fb4]   event: eval_completed
2024-05-24 09:55:59.677286 [a5a85fb4]   filter_splits:
2024-05-24 09:55:59.677292 [a5a85fb4]   - train
2024-05-24 09:55:59.677298 [a5a85fb4]   - valid
2024-05-24 09:55:59.677303 [a5a85fb4]   hits_at_1: 0.04795713981672836
2024-05-24 09:55:59.677309 [a5a85fb4]   hits_at_10: 0.15505190442187086
2024-05-24 09:55:59.677315 [a5a85fb4]   hits_at_100: 0.6651990746910499
2024-05-24 09:55:59.677321 [a5a85fb4]   hits_at_1000: 0.9607778005414211
2024-05-24 09:55:59.677326 [a5a85fb4]   hits_at_1000_1-1: 0.9866643870747137
2024-05-24 09:55:59.677332 [a5a85fb4]   hits_at_1000_M-N: 0.9598416336221465
2024-05-24 09:55:59.677338 [a5a85fb4]   hits_at_1000_filtered: 0.9630652151860464
2024-05-24 09:55:59.677344 [a5a85fb4]   hits_at_1000_filtered_1-1: 0.9866643870747137
2024-05-24 09:55:59.677350 [a5a85fb4]   hits_at_1000_filtered_M-N: 0.9622117707191201
2024-05-24 09:55:59.677355 [a5a85fb4]   hits_at_1000_filtered_with_test: 0.9632412466608719
2024-05-24 09:55:59.677361 [a5a85fb4]   hits_at_1000_filtered_with_test_1-1: 0.9866643870747137
2024-05-24 09:55:59.677367 [a5a85fb4]   hits_at_1000_filtered_with_test_M-N: 0.9623941682261481
2024-05-24 09:55:59.677372 [a5a85fb4]   hits_at_100_1-1: 0.9854676012993675
2024-05-24 09:55:59.677378 [a5a85fb4]   hits_at_100_M-N: 0.6536168292099818
2024-05-24 09:55:59.677384 [a5a85fb4]   hits_at_100_filtered: 0.7639845569675645
2024-05-24 09:55:59.677389 [a5a85fb4]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 09:55:59.677395 [a5a85fb4]   hits_at_100_filtered_M-N: 0.7559748064731535
2024-05-24 09:55:59.677401 [a5a85fb4]   hits_at_100_filtered_with_test: 0.7737627573092843
2024-05-24 09:55:59.677406 [a5a85fb4]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 09:55:59.677412 [a5a85fb4]   hits_at_100_filtered_with_test_M-N: 0.7661066273155208
2024-05-24 09:55:59.677418 [a5a85fb4]   hits_at_10_1-1: 0.9842423206246083
2024-05-24 09:55:59.677423 [a5a85fb4]   hits_at_10_M-N: 0.12506492114656928
2024-05-24 09:55:59.677429 [a5a85fb4]   hits_at_10_filtered: 0.22879417445216418
2024-05-24 09:55:59.677435 [a5a85fb4]   hits_at_10_filtered_1-1: 0.9842423206246083
2024-05-24 09:55:59.677440 [a5a85fb4]   hits_at_10_filtered_M-N: 0.20147401917543958
2024-05-24 09:55:59.677446 [a5a85fb4]   hits_at_10_filtered_with_test: 0.24666186641100665
2024-05-24 09:55:59.677451 [a5a85fb4]   hits_at_10_filtered_with_test_1-1: 0.9842423206246083
2024-05-24 09:55:59.677457 [a5a85fb4]   hits_at_10_filtered_with_test_M-N: 0.21998788138597372
2024-05-24 09:55:59.677462 [a5a85fb4]   hits_at_1_1-1: 0.9621302786801164
2024-05-24 09:55:59.677469 [a5a85fb4]   hits_at_1_M-N: 0.014896826901674346
2024-05-24 09:55:59.677474 [a5a85fb4]   hits_at_1_filtered: 0.06279152105117643
2024-05-24 09:55:59.677480 [a5a85fb4]   hits_at_1_filtered_1-1: 0.9621302786801164
2024-05-24 09:55:59.677486 [a5a85fb4]   hits_at_1_filtered_M-N: 0.030267681222743422
2024-05-24 09:55:59.677491 [a5a85fb4]   hits_at_1_filtered_with_test: 0.07696056298247045
2024-05-24 09:55:59.677497 [a5a85fb4]   hits_at_1_filtered_with_test_1-1: 0.9621302786801164
2024-05-24 09:55:59.677503 [a5a85fb4]   hits_at_1_filtered_with_test_M-N: 0.044949134796910165
2024-05-24 09:55:59.677508 [a5a85fb4]   hits_at_200: 0.8524408703314365
2024-05-24 09:55:59.677514 [a5a85fb4]   hits_at_200_1-1: 0.9855815808970195
2024-05-24 09:55:59.677520 [a5a85fb4]   hits_at_200_M-N: 0.8476259470243444
2024-05-24 09:55:59.677525 [a5a85fb4]   hits_at_200_filtered: 0.8987779238629063
2024-05-24 09:55:59.677531 [a5a85fb4]   hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-24 09:55:59.677537 [a5a85fb4]   hits_at_200_filtered_M-N: 0.8956387416426904
2024-05-24 09:55:59.677546 [a5a85fb4]   hits_at_200_filtered_with_test: 0.9023771210798188
2024-05-24 09:55:59.677552 [a5a85fb4]   hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 09:55:59.677558 [a5a85fb4]   hits_at_200_filtered_with_test_M-N: 0.8993681008400589
2024-05-24 09:55:59.677564 [a5a85fb4]   hits_at_3: 0.07517041239102458
2024-05-24 09:55:59.677570 [a5a85fb4]   hits_at_300: 0.9158917635171288
2024-05-24 09:55:59.677575 [a5a85fb4]   hits_at_300_1-1: 0.9856955604946716
2024-05-24 09:55:59.677581 [a5a85fb4]   hits_at_300_M-N: 0.9133673671280532
2024-05-24 09:55:59.677587 [a5a85fb4]   hits_at_300_filtered: 0.9354402079757176
2024-05-24 09:55:59.677593 [a5a85fb4]   hits_at_300_filtered_1-1: 0.9856955604946716
2024-05-24 09:55:59.677598 [a5a85fb4]   hits_at_300_filtered_M-N: 0.933622764857668
2024-05-24 09:55:59.677604 [a5a85fb4]   hits_at_300_filtered_with_test: 0.9367529850761113
2024-05-24 09:55:59.677610 [a5a85fb4]   hits_at_300_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 09:55:59.677616 [a5a85fb4]   hits_at_300_filtered_with_test_M-N: 0.9349830174524529
2024-05-24 09:55:59.677621 [a5a85fb4]   hits_at_3_1-1: 0.9807944377956347
2024-05-24 09:55:59.677627 [a5a85fb4]   hits_at_3_M-N: 0.04241927106948829
2024-05-24 09:55:59.677633 [a5a85fb4]   hits_at_3_filtered: 0.11014199872302591
2024-05-24 09:55:59.677646 [a5a85fb4]   hits_at_3_filtered_1-1: 0.9807944377956347
2024-05-24 09:55:59.677652 [a5a85fb4]   hits_at_3_filtered_M-N: 0.07865557579904535
2024-05-24 09:55:59.677658 [a5a85fb4]   hits_at_3_filtered_with_test: 0.12810914349250424
2024-05-24 09:55:59.677664 [a5a85fb4]   hits_at_3_filtered_with_test_1-1: 0.9807944377956347
2024-05-24 09:55:59.677669 [a5a85fb4]   hits_at_3_filtered_with_test_M-N: 0.09727248744857832
2024-05-24 09:55:59.677675 [a5a85fb4]   hits_at_400: 0.9384247868229004
2024-05-24 09:55:59.677680 [a5a85fb4]   hits_at_400_1-1: 0.9858095400923236
2024-05-24 09:55:59.677686 [a5a85fb4]   hits_at_400_M-N: 0.9367111565444637
2024-05-24 09:55:59.677692 [a5a85fb4]   hits_at_400_filtered: 0.9476858325493137
2024-05-24 09:55:59.677697 [a5a85fb4]   hits_at_400_filtered_1-1: 0.9858095400923236
2024-05-24 09:55:59.677704 [a5a85fb4]   hits_at_400_filtered_M-N: 0.946307120304037
2024-05-24 09:55:59.677710 [a5a85fb4]   hits_at_400_filtered_with_test: 0.9483501773243613
2024-05-24 09:55:59.677716 [a5a85fb4]   hits_at_400_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 09:55:59.677721 [a5a85fb4]   hits_at_400_filtered_with_test_M-N: 0.9469954905565493
2024-05-24 09:55:59.677727 [a5a85fb4]   hits_at_50: 0.456442652525803
2024-05-24 09:55:59.677733 [a5a85fb4]   hits_at_500: 0.9472303386766013
2024-05-24 09:55:59.677738 [a5a85fb4]   hits_at_500_1-1: 0.9860374992876275
2024-05-24 09:55:59.677744 [a5a85fb4]   hits_at_500_M-N: 0.9458269099183023
2024-05-24 09:55:59.677750 [a5a85fb4]   hits_at_500_filtered: 0.9528335100278269
2024-05-24 09:55:59.677756 [a5a85fb4]   hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-24 09:55:59.677761 [a5a85fb4]   hits_at_500_filtered_M-N: 0.9516327153114977
2024-05-24 09:55:59.677767 [a5a85fb4]   hits_at_500_filtered_with_test: 0.9532343048546895
2024-05-24 09:55:59.677773 [a5a85fb4]   hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 09:55:59.677779 [a5a85fb4]   hits_at_500_filtered_with_test_M-N: 0.9520480045506632
2024-05-24 09:55:59.677784 [a5a85fb4]   hits_at_50_1-1: 0.9853821166011284
2024-05-24 09:55:59.677790 [a5a85fb4]   hits_at_50_M-N: 0.43731399576260704
2024-05-24 09:55:59.677798 [a5a85fb4]   hits_at_50_filtered: 0.5754916449693784
2024-05-24 09:55:59.677806 [a5a85fb4]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-24 09:55:59.677811 [a5a85fb4]   hits_at_50_filtered_M-N: 0.5606682962217954
2024-05-24 09:55:59.677817 [a5a85fb4]   hits_at_50_filtered_with_test: 0.5899898757038773
2024-05-24 09:55:59.677823 [a5a85fb4]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-24 09:55:59.677828 [a5a85fb4]   hits_at_50_filtered_with_test_M-N: 0.5756908434390483
2024-05-24 09:55:59.677834 [a5a85fb4]   job: eval
2024-05-24 09:55:59.677840 [a5a85fb4]   job_id: a5a85fb4-be19-493f-b586-f38501d0371c
2024-05-24 09:55:59.677845 [a5a85fb4]   mean_rank: 278.3923811190828
2024-05-24 09:55:59.677857 [a5a85fb4]   mean_rank_1-1: 147.05032199236337
2024-05-24 09:55:59.677863 [a5a85fb4]   mean_rank_M-N: 283.14226593350423
2024-05-24 09:55:59.677870 [a5a85fb4]   mean_rank_filtered: 248.4725520187926
2024-05-24 09:55:59.677875 [a5a85fb4]   mean_rank_filtered_1-1: 147.05032199236337
2024-05-24 09:55:59.677881 [a5a85fb4]   mean_rank_filtered_M-N: 252.14041104360228
2024-05-24 09:55:59.677887 [a5a85fb4]   mean_rank_filtered_with_test: 245.43317865106187
2024-05-24 09:55:59.677892 [a5a85fb4]   mean_rank_filtered_with_test_1-1: 147.05032199236337
2024-05-24 09:55:59.677898 [a5a85fb4]   mean_rank_filtered_with_test_M-N: 248.99110477242562
2024-05-24 09:55:59.677904 [a5a85fb4]   mean_reciprocal_rank: 0.089622428647581
2024-05-24 09:55:59.677909 [a5a85fb4]   mean_reciprocal_rank_1-1: 0.971803963106229
2024-05-24 09:55:59.677915 [a5a85fb4]   mean_reciprocal_rank_M-N: 0.05771908165817883
2024-05-24 09:55:59.677921 [a5a85fb4]   mean_reciprocal_rank_filtered: 0.12123015574558778
2024-05-24 09:55:59.677926 [a5a85fb4]   mean_reciprocal_rank_filtered_1-1: 0.971803963106229
2024-05-24 09:55:59.677932 [a5a85fb4]   mean_reciprocal_rank_filtered_M-N: 0.09046985584929226
2024-05-24 09:55:59.677938 [a5a85fb4]   mean_reciprocal_rank_filtered_with_test: 0.13693320289268446
2024-05-24 09:55:59.677943 [a5a85fb4]   mean_reciprocal_rank_filtered_with_test_1-1: 0.971803963106229
2024-05-24 09:55:59.677949 [a5a85fb4]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10674079066485437
2024-05-24 09:55:59.677954 [a5a85fb4]   num_parameters: 7906048
2024-05-24 09:55:59.677960 [a5a85fb4]   parent_job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 09:55:59.677966 [a5a85fb4]   scope: epoch
2024-05-24 09:55:59.677972 [a5a85fb4]   size: 502751
2024-05-24 09:55:59.677978 [a5a85fb4]   split: valid
2024-05-24 09:55:59.677983 [a5a85fb4]   timestamp: 1716540959.6463084
2024-05-24 09:55:59.677989 [a5a85fb4]   type: entity_ranking
2024-05-24 09:55:59.678910 [a5a85fb4] Finished evaluating on valid split.
2024-05-24 09:55:59.679541 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00010.pt...
2024-05-24 09:55:59.924567 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00009.pt...
2024-05-24 09:55:59.957131 [aa339d04] Starting epoch 11...
2024-05-24 10:13:20.035755 [aa339d04] avg_cost: 11.125904409044711
2024-05-24 10:13:20.035771 [aa339d04] avg_loss: 11.125904409044711
2024-05-24 10:13:20.035774 [aa339d04] avg_penalties: {}
2024-05-24 10:13:20.035776 [aa339d04] avg_penalty: 0.0
2024-05-24 10:13:20.035779 [aa339d04] backward_time: 201.3721477985382
2024-05-24 10:13:20.035781 [aa339d04] batches: 15711
2024-05-24 10:13:20.035784 [aa339d04] entry_id: 71a9d2c6-8224-4ff0-9082-2cc0a024c866
2024-05-24 10:13:20.035787 [aa339d04] epoch: 11
2024-05-24 10:13:20.035789 [aa339d04] epoch_time: 1040.0739467144012
2024-05-24 10:13:20.035791 [aa339d04] event: epoch_completed
2024-05-24 10:13:20.035794 [aa339d04] forward_time: 813.986162185669
2024-05-24 10:13:20.035796 [aa339d04] job: train
2024-05-24 10:13:20.035799 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 10:13:20.035801 [aa339d04] lr:
2024-05-24 10:13:20.035804 [aa339d04] - 0.010761
2024-05-24 10:13:20.035806 [aa339d04] num_parameters: 7906048
2024-05-24 10:13:20.035808 [aa339d04] optimizer_time: 5.474315166473389
2024-05-24 10:13:20.035811 [aa339d04] other_time: 12.240158557891846
2024-05-24 10:13:20.035813 [aa339d04] prepare_time: 7.001163005828857
2024-05-24 10:13:20.035816 [aa339d04] scope: epoch
2024-05-24 10:13:20.035818 [aa339d04] size: 4022003
2024-05-24 10:13:20.035821 [aa339d04] split: train
2024-05-24 10:13:20.035823 [aa339d04] timestamp: 1716542000.0316126
2024-05-24 10:13:20.035827 [aa339d04] type: 1vsAll
2024-05-24 10:13:20.038575 [aa339d04]   avg_cost: 11.125904409044711
2024-05-24 10:13:20.038587 [aa339d04]   avg_loss: 11.125904409044711
2024-05-24 10:13:20.038593 [aa339d04]   avg_penalties: {}
2024-05-24 10:13:20.038599 [aa339d04]   avg_penalty: 0.0
2024-05-24 10:13:20.038604 [aa339d04]   backward_time: 201.3721477985382
2024-05-24 10:13:20.038610 [aa339d04]   batches: 15711
2024-05-24 10:13:20.038615 [aa339d04]   entry_id: 71a9d2c6-8224-4ff0-9082-2cc0a024c866
2024-05-24 10:13:20.038620 [aa339d04]   epoch: 11
2024-05-24 10:13:20.038626 [aa339d04]   epoch_time: 1040.0739467144012
2024-05-24 10:13:20.038631 [aa339d04]   event: epoch_completed
2024-05-24 10:13:20.038636 [aa339d04]   forward_time: 813.986162185669
2024-05-24 10:13:20.038647 [aa339d04]   job: train
2024-05-24 10:13:20.038652 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 10:13:20.038658 [aa339d04]   lr:
2024-05-24 10:13:20.038663 [aa339d04]   - 0.010761
2024-05-24 10:13:20.038668 [aa339d04]   num_parameters: 7906048
2024-05-24 10:13:20.038673 [aa339d04]   optimizer_time: 5.474315166473389
2024-05-24 10:13:20.038682 [aa339d04]   other_time: 12.240158557891846
2024-05-24 10:13:20.038691 [aa339d04]   prepare_time: 7.001163005828857
2024-05-24 10:13:20.038696 [aa339d04]   scope: epoch
2024-05-24 10:13:20.038701 [aa339d04]   size: 4022003
2024-05-24 10:13:20.038706 [aa339d04]   split: train
2024-05-24 10:13:20.038711 [aa339d04]   timestamp: 1716542000.0316126
2024-05-24 10:13:20.038716 [aa339d04]   type: 1vsAll
2024-05-24 10:13:20.039326 [aa339d04] Finished epoch 11.
2024-05-24 10:13:20.039905 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00011.pt...
2024-05-24 10:13:20.304077 [aa339d04] Starting epoch 12...
2024-05-24 10:30:25.836071 [aa339d04] avg_cost: 11.12289842846202
2024-05-24 10:30:25.836086 [aa339d04] avg_loss: 11.12289842846202
2024-05-24 10:30:25.836089 [aa339d04] avg_penalties: {}
2024-05-24 10:30:25.836092 [aa339d04] avg_penalty: 0.0
2024-05-24 10:30:25.836094 [aa339d04] backward_time: 198.77056217193604
2024-05-24 10:30:25.836097 [aa339d04] batches: 15711
2024-05-24 10:30:25.836099 [aa339d04] entry_id: f6b4ead5-ab35-44e5-a6db-7667943a8dc4
2024-05-24 10:30:25.836101 [aa339d04] epoch: 12
2024-05-24 10:30:25.836104 [aa339d04] epoch_time: 1025.5274329185486
2024-05-24 10:30:25.836106 [aa339d04] event: epoch_completed
2024-05-24 10:30:25.836109 [aa339d04] forward_time: 802.0998704433441
2024-05-24 10:30:25.836111 [aa339d04] job: train
2024-05-24 10:30:25.836113 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 10:30:25.836116 [aa339d04] lr:
2024-05-24 10:30:25.836118 [aa339d04] - 0.010761
2024-05-24 10:30:25.836121 [aa339d04] num_parameters: 7906048
2024-05-24 10:30:25.836123 [aa339d04] optimizer_time: 5.4677348136901855
2024-05-24 10:30:25.836125 [aa339d04] other_time: 12.137209415435791
2024-05-24 10:30:25.836128 [aa339d04] prepare_time: 7.052056074142456
2024-05-24 10:30:25.836130 [aa339d04] scope: epoch
2024-05-24 10:30:25.836132 [aa339d04] size: 4022003
2024-05-24 10:30:25.836135 [aa339d04] split: train
2024-05-24 10:30:25.836137 [aa339d04] timestamp: 1716543025.832057
2024-05-24 10:30:25.836141 [aa339d04] type: 1vsAll
2024-05-24 10:30:25.838954 [aa339d04]   avg_cost: 11.12289842846202
2024-05-24 10:30:25.838967 [aa339d04]   avg_loss: 11.12289842846202
2024-05-24 10:30:25.838973 [aa339d04]   avg_penalties: {}
2024-05-24 10:30:25.838979 [aa339d04]   avg_penalty: 0.0
2024-05-24 10:30:25.838984 [aa339d04]   backward_time: 198.77056217193604
2024-05-24 10:30:25.838989 [aa339d04]   batches: 15711
2024-05-24 10:30:25.838995 [aa339d04]   entry_id: f6b4ead5-ab35-44e5-a6db-7667943a8dc4
2024-05-24 10:30:25.839000 [aa339d04]   epoch: 12
2024-05-24 10:30:25.839005 [aa339d04]   epoch_time: 1025.5274329185486
2024-05-24 10:30:25.839011 [aa339d04]   event: epoch_completed
2024-05-24 10:30:25.839020 [aa339d04]   forward_time: 802.0998704433441
2024-05-24 10:30:25.839025 [aa339d04]   job: train
2024-05-24 10:30:25.839030 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 10:30:25.839036 [aa339d04]   lr:
2024-05-24 10:30:25.839041 [aa339d04]   - 0.010761
2024-05-24 10:30:25.839046 [aa339d04]   num_parameters: 7906048
2024-05-24 10:30:25.839052 [aa339d04]   optimizer_time: 5.4677348136901855
2024-05-24 10:30:25.839057 [aa339d04]   other_time: 12.137209415435791
2024-05-24 10:30:25.839065 [aa339d04]   prepare_time: 7.052056074142456
2024-05-24 10:30:25.839070 [aa339d04]   scope: epoch
2024-05-24 10:30:25.839076 [aa339d04]   size: 4022003
2024-05-24 10:30:25.839081 [aa339d04]   split: train
2024-05-24 10:30:25.839086 [aa339d04]   timestamp: 1716543025.832057
2024-05-24 10:30:25.839091 [aa339d04]   type: 1vsAll
2024-05-24 10:30:25.839745 [aa339d04] Finished epoch 12.
2024-05-24 10:30:25.840318 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00012.pt...
2024-05-24 10:30:26.088308 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00011.pt...
2024-05-24 10:30:26.123067 [aa339d04] Starting epoch 13...
2024-05-24 10:47:40.931945 [aa339d04] avg_cost: 11.125014157808808
2024-05-24 10:47:40.931961 [aa339d04] avg_loss: 11.125014157808808
2024-05-24 10:47:40.931964 [aa339d04] avg_penalties: {}
2024-05-24 10:47:40.931966 [aa339d04] avg_penalty: 0.0
2024-05-24 10:47:40.931969 [aa339d04] backward_time: 200.26944971084595
2024-05-24 10:47:40.931971 [aa339d04] batches: 15711
2024-05-24 10:47:40.931974 [aa339d04] entry_id: 093a6fb9-649c-4e11-89f9-38a9938a21bb
2024-05-24 10:47:40.931976 [aa339d04] epoch: 13
2024-05-24 10:47:40.931979 [aa339d04] epoch_time: 1034.8041517734528
2024-05-24 10:47:40.931981 [aa339d04] event: epoch_completed
2024-05-24 10:47:40.931983 [aa339d04] forward_time: 809.8089802265167
2024-05-24 10:47:40.931986 [aa339d04] job: train
2024-05-24 10:47:40.931988 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 10:47:40.931991 [aa339d04] lr:
2024-05-24 10:47:40.931993 [aa339d04] - 0.010761
2024-05-24 10:47:40.931996 [aa339d04] num_parameters: 7906048
2024-05-24 10:47:40.931998 [aa339d04] optimizer_time: 5.430376291275024
2024-05-24 10:47:40.932000 [aa339d04] other_time: 12.186783790588379
2024-05-24 10:47:40.932002 [aa339d04] prepare_time: 7.108561754226685
2024-05-24 10:47:40.932005 [aa339d04] scope: epoch
2024-05-24 10:47:40.932007 [aa339d04] size: 4022003
2024-05-24 10:47:40.932010 [aa339d04] split: train
2024-05-24 10:47:40.932012 [aa339d04] timestamp: 1716544060.9278932
2024-05-24 10:47:40.932016 [aa339d04] type: 1vsAll
2024-05-24 10:47:40.934650 [aa339d04]   avg_cost: 11.125014157808808
2024-05-24 10:47:40.934662 [aa339d04]   avg_loss: 11.125014157808808
2024-05-24 10:47:40.934668 [aa339d04]   avg_penalties: {}
2024-05-24 10:47:40.934674 [aa339d04]   avg_penalty: 0.0
2024-05-24 10:47:40.934679 [aa339d04]   backward_time: 200.26944971084595
2024-05-24 10:47:40.934684 [aa339d04]   batches: 15711
2024-05-24 10:47:40.934689 [aa339d04]   entry_id: 093a6fb9-649c-4e11-89f9-38a9938a21bb
2024-05-24 10:47:40.934695 [aa339d04]   epoch: 13
2024-05-24 10:47:40.934700 [aa339d04]   epoch_time: 1034.8041517734528
2024-05-24 10:47:40.934705 [aa339d04]   event: epoch_completed
2024-05-24 10:47:40.934711 [aa339d04]   forward_time: 809.8089802265167
2024-05-24 10:47:40.934716 [aa339d04]   job: train
2024-05-24 10:47:40.934721 [aa339d04]   job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 10:47:40.934726 [aa339d04]   lr:
2024-05-24 10:47:40.934731 [aa339d04]   - 0.010761
2024-05-24 10:47:40.934737 [aa339d04]   num_parameters: 7906048
2024-05-24 10:47:40.934742 [aa339d04]   optimizer_time: 5.430376291275024
2024-05-24 10:47:40.934747 [aa339d04]   other_time: 12.186783790588379
2024-05-24 10:47:40.934756 [aa339d04]   prepare_time: 7.108561754226685
2024-05-24 10:47:40.934761 [aa339d04]   scope: epoch
2024-05-24 10:47:40.934766 [aa339d04]   size: 4022003
2024-05-24 10:47:40.934771 [aa339d04]   split: train
2024-05-24 10:47:40.934776 [aa339d04]   timestamp: 1716544060.9278932
2024-05-24 10:47:40.934781 [aa339d04]   type: 1vsAll
2024-05-24 10:47:40.935337 [aa339d04] Finished epoch 13.
2024-05-24 10:47:40.935913 [aa339d04] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00013.pt...
2024-05-24 10:47:41.184603 [aa339d04] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-RDK_n10_psi_0.75/checkpoint_00012.pt...
2024-05-24 10:47:41.213281 [aa339d04] Starting epoch 14...
2024-05-24 11:04:58.602304 [aa339d04] avg_cost: 11.125874189166401
2024-05-24 11:04:58.602321 [aa339d04] avg_loss: 11.125874189166401
2024-05-24 11:04:58.602324 [aa339d04] avg_penalties: {}
2024-05-24 11:04:58.602327 [aa339d04] avg_penalty: 0.0
2024-05-24 11:04:58.602329 [aa339d04] backward_time: 200.9950098991394
2024-05-24 11:04:58.602332 [aa339d04] batches: 15711
2024-05-24 11:04:58.602334 [aa339d04] entry_id: be95db45-3aa4-41af-aac1-f256742f5524
2024-05-24 11:04:58.602337 [aa339d04] epoch: 14
2024-05-24 11:04:58.602339 [aa339d04] epoch_time: 1037.3843200206757
2024-05-24 11:04:58.602342 [aa339d04] event: epoch_completed
2024-05-24 11:04:58.602344 [aa339d04] forward_time: 811.6811151504517
2024-05-24 11:04:58.602347 [aa339d04] job: train
2024-05-24 11:04:58.602349 [aa339d04] job_id: aa339d04-8fe9-4984-b58b-dba339c53612
2024-05-24 11:04:58.602351 [aa339d04] lr:
2024-05-24 11:04:58.602354 [aa339d04] - 0.010761
2024-05-24 11:04:58.602356 [aa339d04] num_parameters: 7906048
2024-05-24 11:04:58.602359 [aa339d04] optimizer_time: 5.485761642456055
2024-05-24 11:04:58.602361 [aa339d04] other_time: 12.180534362792969
2024-05-24 11:04:58.602363 [aa339d04] prepare_time: 7.041898965835571
2024-05-24 11:04:58.602366 [aa339d04] scope: epoch
