2024-06-10 20:20:56.913318 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero
2024-06-10 20:20:56.914274 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:56.922002 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:56.924247 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:56.968246 Loaded 4022003 train triples
2024-06-10 20:20:56.976734 Loaded 502751 valid triples
2024-06-10 20:20:56.984444 Loaded 502751 test triples
2024-06-10 20:20:57.033622 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.034492 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:57.094328 [e190c3ed] Found psi value: 0.0
2024-06-10 20:20:57.095066 [e190c3ed] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:58.036164 [e190c3ed] Initializing spo training job...
2024-06-10 20:20:58.052080 [e190c3ed] Configuration:
2024-06-10 20:20:58.064271 [e190c3ed]   1vsAll:
2024-06-10 20:55:33.226447 [9f11feb7] hits_at_50_1-1: 0.9852396421040635
2024-06-10 20:55:33.226449 [9f11feb7] hits_at_50_M-N: 0.4439946908929027
2024-06-10 20:55:33.226452 [9f11feb7] hits_at_50_filtered: 0.5842454813615487
2024-06-10 20:55:33.226454 [9f11feb7] hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 20:55:33.226457 [9f11feb7] hits_at_50_filtered_M-N: 0.5697438603144244
2024-06-10 20:55:33.226459 [9f11feb7] hits_at_50_filtered_with_test: 0.5989276997957239
2024-06-10 20:55:33.226461 [9f11feb7] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 20:55:33.226463 [9f11feb7] hits_at_50_filtered_with_test_M-N: 0.5849570489938253
2024-06-10 20:55:33.226466 [9f11feb7] job: eval
2024-06-10 20:55:33.226468 [9f11feb7] job_id: 9f11feb7-5312-4a10-96d9-7c89270e5925
2024-06-10 20:55:33.226471 [9f11feb7] mean_rank: 274.8168536711016
2024-06-10 20:55:33.226473 [9f11feb7] mean_rank_1-1: 140.37570524876048
2024-06-10 20:55:33.226475 [9f11feb7] mean_rank_M-N: 279.6788155085284
2024-06-10 20:55:33.226478 [9f11feb7] mean_rank_filtered: 244.28716402354246
2024-06-10 20:55:33.226486 [9f11feb7] mean_rank_filtered_1-1: 140.37570524876048
2024-06-10 20:55:33.226488 [9f11feb7] mean_rank_filtered_M-N: 248.04504497077517
2024-06-10 20:55:33.226490 [9f11feb7] mean_rank_filtered_with_test: 241.2512118324976
2024-06-10 20:55:33.226493 [9f11feb7] mean_rank_filtered_with_test_1-1: 140.37570524876048
2024-06-10 20:55:33.226495 [9f11feb7] mean_rank_filtered_with_test_M-N: 244.89928360030007
2024-06-10 20:55:33.226498 [9f11feb7] mean_reciprocal_rank: 0.09126947596822284
2024-06-10 20:55:33.226500 [9f11feb7] mean_reciprocal_rank_1-1: 0.980975091005585
2024-06-10 20:55:33.226502 [9f11feb7] mean_reciprocal_rank_M-N: 0.05909402282338975
2024-06-10 20:55:33.226505 [9f11feb7] mean_reciprocal_rank_filtered: 0.12482220479173586
2024-06-10 20:55:33.226507 [9f11feb7] mean_reciprocal_rank_filtered_1-1: 0.980975091005585
2024-06-10 20:55:33.226509 [9f11feb7] mean_reciprocal_rank_filtered_M-N: 0.0938601260371926
2024-06-10 20:55:33.226512 [9f11feb7] mean_reciprocal_rank_filtered_with_test: 0.14072637970884194
2024-06-10 20:55:33.226514 [9f11feb7] mean_reciprocal_rank_filtered_with_test_1-1: 0.980975091005585
2024-06-10 20:55:33.226517 [9f11feb7] mean_reciprocal_rank_filtered_with_test_M-N: 0.1103394783431299
2024-06-10 20:55:33.226519 [9f11feb7] num_parameters: 7906048
2024-06-10 20:55:33.226521 [9f11feb7] parent_job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:55:33.226524 [9f11feb7] scope: epoch
2024-06-10 20:55:33.226526 [9f11feb7] size: 502751
2024-06-10 20:55:33.226528 [9f11feb7] split: valid
2024-06-10 20:55:33.226531 [9f11feb7] timestamp: 1718049333.2075217
2024-06-10 20:55:33.226533 [9f11feb7] type: entity_ranking
2024-06-10 20:55:33.236829 [9f11feb7]   batches: 1964
2024-06-10 20:55:33.236843 [9f11feb7]   entry_id: 6bfc8dcc-f2bd-47a3-8cbb-30f1feddeb01
2024-06-10 20:55:33.236850 [9f11feb7]   epoch: 15
2024-06-10 20:55:33.236856 [9f11feb7]   epoch_time: 147.73300695419312
2024-06-10 20:55:33.236862 [9f11feb7]   event: eval_completed
2024-06-10 20:55:33.236869 [9f11feb7]   filter_splits:
2024-06-10 20:55:33.236874 [9f11feb7]   - train
2024-06-10 20:55:33.236880 [9f11feb7]   - valid
2024-06-10 20:55:33.236886 [9f11feb7]   hits_at_1: 0.04900039980029876
2024-06-10 20:55:33.236892 [9f11feb7]   hits_at_10: 0.15861629315506084
2024-06-10 20:55:33.236898 [9f11feb7]   hits_at_100: 0.67079826792985
2024-06-10 20:55:33.236904 [9f11feb7]   hits_at_1000: 0.9612124093239
2024-06-10 20:55:33.236909 [9f11feb7]   hits_at_1000_1-1: 0.9870633156664957
2024-06-10 20:55:33.236915 [9f11feb7]   hits_at_1000_M-N: 0.9602775327491117
2024-06-10 20:55:33.236921 [9f11feb7]   hits_at_1000_filtered: 0.9634620319004835
2024-06-10 20:55:33.236930 [9f11feb7]   hits_at_1000_filtered_1-1: 0.9870633156664957
2024-06-10 20:55:33.236936 [9f11feb7]   hits_at_1000_filtered_M-N: 0.9626085110592657
2024-06-10 20:55:33.236942 [9f11feb7]   hits_at_1000_filtered_with_test: 0.9636649156341808
2024-06-10 20:55:33.236948 [9f11feb7]   hits_at_1000_filtered_with_test_1-1: 0.9870633156664957
2024-06-10 20:55:33.236954 [9f11feb7]   hits_at_1000_filtered_with_test_M-N: 0.9628187319148234
2024-06-10 20:55:33.236960 [9f11feb7]   hits_at_100_1-1: 0.9854676012993675
2024-06-10 20:55:33.236966 [9f11feb7]   hits_at_100_M-N: 0.6594185126256172
2024-06-10 20:55:33.236971 [9f11feb7]   hits_at_100_filtered: 0.7717378980847378
2024-06-10 20:55:33.236977 [9f11feb7]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 20:55:33.236985 [9f11feb7]   hits_at_100_filtered_M-N: 0.7640085407375041
2024-06-10 20:55:33.236990 [9f11feb7]   hits_at_100_filtered_with_test: 0.7814952133362241
2024-06-10 20:55:33.236996 [9f11feb7]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 20:55:33.237002 [9f11feb7]   hits_at_100_filtered_with_test_M-N: 0.7741187211976818
2024-06-10 20:55:33.237008 [9f11feb7]   hits_at_10_1-1: 0.9846982390152164
2024-06-10 20:55:33.237014 [9f11feb7]   hits_at_10_M-N: 0.1287417251300484
2024-06-10 20:55:33.237020 [9f11feb7]   hits_at_10_filtered: 0.23694532681188102
2024-06-10 20:55:33.237025 [9f11feb7]   hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 20:55:33.237031 [9f11feb7]   hits_at_10_filtered_M-N: 0.20990346328554585
2024-06-10 20:55:33.237037 [9f11feb7]   hits_at_10_filtered_with_test: 0.2554634401522821
2024-06-10 20:55:33.237043 [9f11feb7]   hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 20:55:33.237048 [9f11feb7]   hits_at_10_filtered_with_test_M-N: 0.2290912688271325
2024-06-10 20:55:33.237054 [9f11feb7]   hits_at_1_1-1: 0.9782868866472902
2024-06-10 20:55:33.237060 [9f11feb7]   hits_at_1_M-N: 0.015393525197648823
2024-06-10 20:55:33.237066 [9f11feb7]   hits_at_1_filtered: 0.06499042269433576
2024-06-10 20:55:33.237072 [9f11feb7]   hits_at_1_filtered_1-1: 0.9782868866472902
2024-06-10 20:55:33.237077 [9f11feb7]   hits_at_1_filtered_M-N: 0.031961813999884583
2024-06-10 20:55:33.237083 [9f11feb7]   hits_at_1_filtered_with_test: 0.07913161783865173
2024-06-10 20:55:33.237089 [9f11feb7]   hits_at_1_filtered_with_test_1-1: 0.9782868866472902
2024-06-10 20:55:33.237095 [9f11feb7]   hits_at_1_filtered_with_test_M-N: 0.04661441373113164
2024-06-10 20:55:33.237101 [9f11feb7]   hits_at_200: 0.8569977981147725
2024-06-10 20:55:33.237106 [9f11feb7]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 20:55:33.237112 [9f11feb7]   hits_at_200_M-N: 0.8523394283641519
2024-06-10 20:55:33.237118 [9f11feb7]   hits_at_200_filtered: 0.9037644877881894
2024-06-10 20:55:33.237124 [9f11feb7]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 20:55:33.237129 [9f11feb7]   hits_at_200_filtered_M-N: 0.9007973965589731
2024-06-10 20:55:33.237135 [9f11feb7]   hits_at_200_filtered_with_test: 0.907200582395659
2024-06-10 20:55:33.237141 [9f11feb7]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 20:55:33.237147 [9f11feb7]   hits_at_200_filtered_with_test_M-N: 0.9043577546763835
2024-06-10 20:55:33.237153 [9f11feb7]   hits_at_3: 0.07665424832571194
2024-06-10 20:55:33.237159 [9f11feb7]   hits_at_300: 0.9185859401572548
2024-06-10 20:55:33.237165 [9f11feb7]   hits_at_300_1-1: 0.9860944890864536
2024-06-10 20:55:33.237170 [9f11feb7]   hits_at_300_M-N: 0.9161445495090724
2024-06-10 20:55:33.237178 [9f11feb7]   hits_at_300_filtered: 0.9378400042963614
2024-06-10 20:55:33.237183 [9f11feb7]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-06-10 20:55:33.237189 [9f11feb7]   hits_at_300_filtered_M-N: 0.9360949208992505
2024-06-10 20:55:33.237195 [9f11feb7]   hits_at_300_filtered_with_test: 0.938980728034355
2024-06-10 20:55:33.237210 [9f11feb7]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 20:55:33.237216 [9f11feb7]   hits_at_300_filtered_with_test_M-N: 0.9372768979645674
2024-06-10 20:55:33.237221 [9f11feb7]   hits_at_3_1-1: 0.9833304838433921
2024-06-10 20:55:33.237227 [9f11feb7]   hits_at_3_M-N: 0.043865054698642214
2024-06-10 20:55:33.237233 [9f11feb7]   hits_at_3_filtered: 0.11379191687336276
2024-06-10 20:55:33.237239 [9f11feb7]   hits_at_3_filtered_1-1: 0.9833304838433921
2024-06-10 20:55:33.237244 [9f11feb7]   hits_at_3_filtered_M-N: 0.08234577620959431
2024-06-10 20:55:33.237250 [9f11feb7]   hits_at_3_filtered_with_test: 0.13227124361761589
2024-06-10 20:55:33.237256 [9f11feb7]   hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-06-10 20:55:33.237262 [9f11feb7]   hits_at_3_filtered_with_test_M-N: 0.10149339246997138
2024-06-10 20:55:33.237267 [9f11feb7]   hits_at_400: 0.9395645160327876
2024-06-10 20:55:33.237273 [9f11feb7]   hits_at_400_1-1: 0.9862939533823446
2024-06-10 20:55:33.237279 [9f11feb7]   hits_at_400_M-N: 0.9378745847107608
2024-06-10 20:55:33.237285 [9f11feb7]   hits_at_400_filtered: 0.9487052238583314
2024-06-10 20:55:33.237301 [9f11feb7]   hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 20:55:33.237307 [9f11feb7]   hits_at_400_filtered_M-N: 0.9473458586491454
2024-06-10 20:55:33.237312 [9f11feb7]   hits_at_400_filtered_with_test: 0.9492651431822114
2024-06-10 20:55:33.237317 [9f11feb7]   hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 20:55:33.237322 [9f11feb7]   hits_at_400_filtered_with_test_M-N: 0.9479260269907089
2024-06-10 20:55:33.237328 [9f11feb7]   hits_at_50: 0.4628852055987954
2024-06-10 20:55:33.237333 [9f11feb7]   hits_at_500: 0.9478350117652675
2024-06-10 20:55:33.237338 [9f11feb7]   hits_at_500_1-1: 0.9864934176782356
2024-06-10 20:55:33.237343 [9f11feb7]   hits_at_500_M-N: 0.9464369625971756
2024-06-10 20:55:33.237348 [9f11feb7]   hits_at_500_filtered: 0.953315856159411
2024-06-10 20:55:33.237353 [9f11feb7]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 20:55:33.237358 [9f11feb7]   hits_at_500_filtered_M-N: 0.9521160171804024
2024-06-10 20:55:33.237363 [9f11feb7]   hits_at_500_filtered_with_test: 0.9536709026933811
2024-06-10 20:55:33.237368 [9f11feb7]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 20:55:33.237373 [9f11feb7]   hits_at_500_filtered_with_test_M-N: 0.9524839036776283
2024-06-10 20:55:33.237379 [9f11feb7]   hits_at_50_1-1: 0.9852396421040635
2024-06-10 20:55:33.237384 [9f11feb7]   hits_at_50_M-N: 0.4439946908929027
2024-06-10 20:55:33.237389 [9f11feb7]   hits_at_50_filtered: 0.5842454813615487
2024-06-10 20:55:33.237394 [9f11feb7]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 20:55:33.237399 [9f11feb7]   hits_at_50_filtered_M-N: 0.5697438603144244
2024-06-10 20:55:33.237404 [9f11feb7]   hits_at_50_filtered_with_test: 0.5989276997957239
2024-06-10 20:55:33.237409 [9f11feb7]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 20:55:33.237414 [9f11feb7]   hits_at_50_filtered_with_test_M-N: 0.5849570489938253
2024-06-10 20:55:33.237420 [9f11feb7]   job: eval
2024-06-10 20:55:33.237426 [9f11feb7]   job_id: 9f11feb7-5312-4a10-96d9-7c89270e5925
2024-06-10 20:55:33.237431 [9f11feb7]   mean_rank: 274.8168536711016
2024-06-10 20:55:33.237442 [9f11feb7]   mean_rank_1-1: 140.37570524876048
2024-06-10 20:55:33.237448 [9f11feb7]   mean_rank_M-N: 279.6788155085284
2024-06-10 20:55:33.237453 [9f11feb7]   mean_rank_filtered: 244.28716402354246
2024-06-10 20:55:33.237458 [9f11feb7]   mean_rank_filtered_1-1: 140.37570524876048
2024-06-10 20:55:33.237464 [9f11feb7]   mean_rank_filtered_M-N: 248.04504497077517
2024-06-10 20:55:33.237469 [9f11feb7]   mean_rank_filtered_with_test: 241.2512118324976
2024-06-10 20:55:33.237474 [9f11feb7]   mean_rank_filtered_with_test_1-1: 140.37570524876048
2024-06-10 20:55:33.237479 [9f11feb7]   mean_rank_filtered_with_test_M-N: 244.89928360030007
2024-06-10 20:55:33.237484 [9f11feb7]   mean_reciprocal_rank: 0.09126947596822284
2024-06-10 20:55:33.237490 [9f11feb7]   mean_reciprocal_rank_1-1: 0.980975091005585
2024-06-10 20:55:33.237495 [9f11feb7]   mean_reciprocal_rank_M-N: 0.05909402282338975
2024-06-10 20:55:33.237500 [9f11feb7]   mean_reciprocal_rank_filtered: 0.12482220479173586
2024-06-10 20:55:33.237505 [9f11feb7]   mean_reciprocal_rank_filtered_1-1: 0.980975091005585
2024-06-10 20:55:33.237510 [9f11feb7]   mean_reciprocal_rank_filtered_M-N: 0.0938601260371926
2024-06-10 20:55:33.237515 [9f11feb7]   mean_reciprocal_rank_filtered_with_test: 0.14072637970884194
2024-06-10 20:55:33.237520 [9f11feb7]   mean_reciprocal_rank_filtered_with_test_1-1: 0.980975091005585
2024-06-10 20:55:33.237526 [9f11feb7]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1103394783431299
2024-06-10 20:55:33.237531 [9f11feb7]   num_parameters: 7906048
2024-06-10 20:55:33.237536 [9f11feb7]   parent_job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:55:33.237542 [9f11feb7]   scope: epoch
2024-06-10 20:55:33.237547 [9f11feb7]   size: 502751
2024-06-10 20:55:33.237552 [9f11feb7]   split: valid
2024-06-10 20:55:33.237557 [9f11feb7]   timestamp: 1718049333.2075217
2024-06-10 20:55:33.237562 [9f11feb7]   type: entity_ranking
2024-06-10 20:55:33.238818 [9f11feb7] Finished evaluating on valid split.
2024-06-10 20:55:33.239521 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 20:55:33.490714 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 20:55:33.521819 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_best.pt...
2024-06-10 20:55:33.786853 [e190c3ed] Starting epoch 16...
2024-06-10 20:57:21.026607 [e190c3ed] avg_cost: 10.774841342903118
2024-06-10 20:57:21.026621 [e190c3ed] avg_loss: 10.774841342903118
2024-06-10 20:57:21.026624 [e190c3ed] avg_penalties: {}
2024-06-10 20:57:21.026627 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:57:21.026629 [e190c3ed] backward_time: 21.87592339515686
2024-06-10 20:57:21.026632 [e190c3ed] batches: 15711
2024-06-10 20:57:21.026634 [e190c3ed] entry_id: 7248c780-9d0b-4a74-b818-ba8a9beedc11
2024-06-10 20:57:21.026637 [e190c3ed] epoch: 16
2024-06-10 20:57:21.026639 [e190c3ed] epoch_time: 107.23477387428284
2024-06-10 20:57:21.026642 [e190c3ed] event: epoch_completed
2024-06-10 20:57:21.026644 [e190c3ed] forward_time: 64.38524580001831
2024-06-10 20:57:21.026646 [e190c3ed] job: train
2024-06-10 20:57:21.026649 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:57:21.026651 [e190c3ed] lr:
2024-06-10 20:57:21.026653 [e190c3ed] - 0.010761
2024-06-10 20:57:21.026656 [e190c3ed] num_parameters: 7906048
2024-06-10 20:57:21.026658 [e190c3ed] optimizer_time: 4.189463376998901
2024-06-10 20:57:21.026660 [e190c3ed] other_time: 7.240776538848877
2024-06-10 20:57:21.026663 [e190c3ed] prepare_time: 9.543364763259888
2024-06-10 20:57:21.026665 [e190c3ed] scope: epoch
2024-06-10 20:57:21.026667 [e190c3ed] size: 4022003
2024-06-10 20:57:21.026672 [e190c3ed] split: train
2024-06-10 20:57:21.026674 [e190c3ed] timestamp: 1718049441.022189
2024-06-10 20:57:21.026676 [e190c3ed] type: 1vsAll
2024-06-10 20:57:21.029562 [e190c3ed]   avg_cost: 10.774841342903118
2024-06-10 20:57:21.029573 [e190c3ed]   avg_loss: 10.774841342903118
2024-06-10 20:57:21.029579 [e190c3ed]   avg_penalties: {}
2024-06-10 20:57:21.029585 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:57:21.029590 [e190c3ed]   backward_time: 21.87592339515686
2024-06-10 20:57:21.029595 [e190c3ed]   batches: 15711
2024-06-10 20:57:21.029601 [e190c3ed]   entry_id: 7248c780-9d0b-4a74-b818-ba8a9beedc11
2024-06-10 20:57:21.029606 [e190c3ed]   epoch: 16
2024-06-10 20:57:21.029611 [e190c3ed]   epoch_time: 107.23477387428284
2024-06-10 20:57:21.029616 [e190c3ed]   event: epoch_completed
2024-06-10 20:57:21.029624 [e190c3ed]   forward_time: 64.38524580001831
2024-06-10 20:57:21.029629 [e190c3ed]   job: train
2024-06-10 20:57:21.029634 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:57:21.029639 [e190c3ed]   lr:
2024-06-10 20:57:21.029644 [e190c3ed]   - 0.010761
2024-06-10 20:57:21.029649 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:57:21.029654 [e190c3ed]   optimizer_time: 4.189463376998901
2024-06-10 20:57:21.029659 [e190c3ed]   other_time: 7.240776538848877
2024-06-10 20:57:21.029665 [e190c3ed]   prepare_time: 9.543364763259888
2024-06-10 20:57:21.029669 [e190c3ed]   scope: epoch
2024-06-10 20:57:21.029674 [e190c3ed]   size: 4022003
2024-06-10 20:57:21.029679 [e190c3ed]   split: train
2024-06-10 20:57:21.029684 [e190c3ed]   timestamp: 1718049441.022189
2024-06-10 20:57:21.029689 [e190c3ed]   type: 1vsAll
2024-06-10 20:57:21.030491 [e190c3ed] Finished epoch 16.
2024-06-10 20:57:21.031266 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 20:57:21.278862 [e190c3ed] Starting epoch 17...
2024-06-10 20:59:09.429892 [e190c3ed] avg_cost: 10.774748331502794
2024-06-10 20:59:09.429906 [e190c3ed] avg_loss: 10.774748331502794
2024-06-10 20:59:09.429909 [e190c3ed] avg_penalties: {}
2024-06-10 20:59:09.429912 [e190c3ed] avg_penalty: 0.0
2024-06-10 20:59:09.429914 [e190c3ed] backward_time: 21.880317211151123
2024-06-10 20:59:09.429917 [e190c3ed] batches: 15711
2024-06-10 20:59:09.429919 [e190c3ed] entry_id: ab36443f-edfa-4690-9023-7c00fc598e7a
2024-06-10 20:59:09.429922 [e190c3ed] epoch: 17
2024-06-10 20:59:09.429924 [e190c3ed] epoch_time: 108.14651656150818
2024-06-10 20:59:09.429927 [e190c3ed] event: epoch_completed
2024-06-10 20:59:09.429929 [e190c3ed] forward_time: 65.30379033088684
2024-06-10 20:59:09.429932 [e190c3ed] job: train
2024-06-10 20:59:09.429934 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:59:09.429937 [e190c3ed] lr:
2024-06-10 20:59:09.429939 [e190c3ed] - 0.010761
2024-06-10 20:59:09.429942 [e190c3ed] num_parameters: 7906048
2024-06-10 20:59:09.429944 [e190c3ed] optimizer_time: 4.175563335418701
2024-06-10 20:59:09.429947 [e190c3ed] other_time: 7.241283893585205
2024-06-10 20:59:09.429949 [e190c3ed] prepare_time: 9.545561790466309
2024-06-10 20:59:09.429952 [e190c3ed] scope: epoch
2024-06-10 20:59:09.429954 [e190c3ed] size: 4022003
2024-06-10 20:59:09.429959 [e190c3ed] split: train
2024-06-10 20:59:09.429961 [e190c3ed] timestamp: 1718049549.4258401
2024-06-10 20:59:09.429963 [e190c3ed] type: 1vsAll
2024-06-10 20:59:09.433126 [e190c3ed]   avg_cost: 10.774748331502794
2024-06-10 20:59:09.433166 [e190c3ed]   avg_loss: 10.774748331502794
2024-06-10 20:59:09.433189 [e190c3ed]   avg_penalties: {}
2024-06-10 20:59:09.433234 [e190c3ed]   avg_penalty: 0.0
2024-06-10 20:59:09.433254 [e190c3ed]   backward_time: 21.880317211151123
2024-06-10 20:59:09.433273 [e190c3ed]   batches: 15711
2024-06-10 20:59:09.433292 [e190c3ed]   entry_id: ab36443f-edfa-4690-9023-7c00fc598e7a
2024-06-10 20:59:09.433311 [e190c3ed]   epoch: 17
2024-06-10 20:59:09.433330 [e190c3ed]   epoch_time: 108.14651656150818
2024-06-10 20:59:09.433349 [e190c3ed]   event: epoch_completed
2024-06-10 20:59:09.433377 [e190c3ed]   forward_time: 65.30379033088684
2024-06-10 20:59:09.433404 [e190c3ed]   job: train
2024-06-10 20:59:09.433409 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 20:59:09.433415 [e190c3ed]   lr:
2024-06-10 20:59:09.433420 [e190c3ed]   - 0.010761
2024-06-10 20:59:09.433425 [e190c3ed]   num_parameters: 7906048
2024-06-10 20:59:09.433431 [e190c3ed]   optimizer_time: 4.175563335418701
2024-06-10 20:59:09.433436 [e190c3ed]   other_time: 7.241283893585205
2024-06-10 20:59:09.433441 [e190c3ed]   prepare_time: 9.545561790466309
2024-06-10 20:59:09.433446 [e190c3ed]   scope: epoch
2024-06-10 20:59:09.433451 [e190c3ed]   size: 4022003
2024-06-10 20:59:09.433457 [e190c3ed]   split: train
2024-06-10 20:59:09.433462 [e190c3ed]   timestamp: 1718049549.4258401
2024-06-10 20:59:09.433467 [e190c3ed]   type: 1vsAll
2024-06-10 20:59:09.434185 [e190c3ed] Finished epoch 17.
2024-06-10 20:59:09.434868 [e190c3ed] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 20:59:09.694128 [e190c3ed] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202056-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 20:59:09.733442 [e190c3ed] Starting epoch 18...
2024-06-10 21:00:57.893750 [e190c3ed] avg_cost: 10.774201746638266
2024-06-10 21:00:57.893763 [e190c3ed] avg_loss: 10.774201746638266
2024-06-10 21:00:57.893766 [e190c3ed] avg_penalties: {}
2024-06-10 21:00:57.893769 [e190c3ed] avg_penalty: 0.0
2024-06-10 21:00:57.893771 [e190c3ed] backward_time: 21.884765625
2024-06-10 21:00:57.893774 [e190c3ed] batches: 15711
2024-06-10 21:00:57.893776 [e190c3ed] entry_id: 3891aba4-c375-48ad-8074-0fde7f4f97f3
2024-06-10 21:00:57.893779 [e190c3ed] epoch: 18
2024-06-10 21:00:57.893781 [e190c3ed] epoch_time: 108.15557885169983
2024-06-10 21:00:57.893784 [e190c3ed] event: epoch_completed
2024-06-10 21:00:57.893786 [e190c3ed] forward_time: 65.3124623298645
2024-06-10 21:00:57.893789 [e190c3ed] job: train
2024-06-10 21:00:57.893791 [e190c3ed] job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 21:00:57.893793 [e190c3ed] lr:
2024-06-10 21:00:57.893796 [e190c3ed] - 0.010761
2024-06-10 21:00:57.893798 [e190c3ed] num_parameters: 7906048
2024-06-10 21:00:57.893800 [e190c3ed] optimizer_time: 4.186552286148071
2024-06-10 21:00:57.893803 [e190c3ed] other_time: 7.23466682434082
2024-06-10 21:00:57.893805 [e190c3ed] prepare_time: 9.537131786346436
2024-06-10 21:00:57.893807 [e190c3ed] scope: epoch
2024-06-10 21:00:57.893810 [e190c3ed] size: 4022003
2024-06-10 21:00:57.893814 [e190c3ed] split: train
2024-06-10 21:00:57.893817 [e190c3ed] timestamp: 1718049657.8896606
2024-06-10 21:00:57.893819 [e190c3ed] type: 1vsAll
2024-06-10 21:00:57.896817 [e190c3ed]   avg_cost: 10.774201746638266
2024-06-10 21:00:57.896828 [e190c3ed]   avg_loss: 10.774201746638266
2024-06-10 21:00:57.896835 [e190c3ed]   avg_penalties: {}
2024-06-10 21:00:57.896840 [e190c3ed]   avg_penalty: 0.0
2024-06-10 21:00:57.896846 [e190c3ed]   backward_time: 21.884765625
2024-06-10 21:00:57.896851 [e190c3ed]   batches: 15711
2024-06-10 21:00:57.896856 [e190c3ed]   entry_id: 3891aba4-c375-48ad-8074-0fde7f4f97f3
2024-06-10 21:00:57.896861 [e190c3ed]   epoch: 18
2024-06-10 21:00:57.896866 [e190c3ed]   epoch_time: 108.15557885169983
2024-06-10 21:00:57.896871 [e190c3ed]   event: epoch_completed
2024-06-10 21:00:57.896876 [e190c3ed]   forward_time: 65.3124623298645
2024-06-10 21:00:57.896881 [e190c3ed]   job: train
2024-06-10 21:00:57.896886 [e190c3ed]   job_id: e190c3ed-98f6-43b1-a583-eaada1b4e616
2024-06-10 21:00:57.896891 [e190c3ed]   lr:
2024-06-10 21:00:57.896899 [e190c3ed]   - 0.010761
2024-06-10 21:00:57.896904 [e190c3ed]   num_parameters: 7906048
2024-06-10 21:00:57.896909 [e190c3ed]   optimizer_time: 4.186552286148071
2024-06-10 21:00:57.896914 [e190c3ed]   other_time: 7.23466682434082
2024-06-10 21:00:57.896919 [e190c3ed]   prepare_time: 9.537131786346436
