2024-06-10 17:15:44.609727 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero
2024-06-10 17:15:44.611197 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:15:44.623129 Loaded 19734 keys from map entity_ids
2024-06-10 17:15:44.626519 Loaded 11149 keys from map relation_ids
2024-06-10 17:15:44.677518 Loaded 4022003 train triples
2024-06-10 17:15:44.687893 Loaded 502751 valid triples
2024-06-10 17:15:44.696420 Loaded 502751 test triples
2024-06-10 17:15:44.753561 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.754381 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:44.821011 [0c067eb3] Found psi value: 0.0
2024-06-10 17:15:44.821790 [0c067eb3] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:15:46.401017 [0c067eb3] Initializing spo training job...
2024-06-10 17:15:46.418053 [0c067eb3] Configuration:
2024-06-10 17:15:46.432085 [0c067eb3]   1vsAll:
2024-06-10 17:50:21.447618 [867341cf] mean_reciprocal_rank_filtered_with_test_M-N: 0.1087299185626046
2024-06-10 17:50:21.447621 [867341cf] num_parameters: 7906048
2024-06-10 17:50:21.447623 [867341cf] parent_job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:50:21.447625 [867341cf] scope: epoch
2024-06-10 17:50:21.447627 [867341cf] size: 502751
2024-06-10 17:50:21.447630 [867341cf] split: valid
2024-06-10 17:50:21.447632 [867341cf] timestamp: 1718038221.429131
2024-06-10 17:50:21.447634 [867341cf] type: entity_ranking
2024-06-10 17:50:21.458570 [867341cf]   batches: 1964
2024-06-10 17:50:21.458611 [867341cf]   entry_id: 904e65fd-7145-4d1e-b85c-c6c3c0fdc6d9
2024-06-10 17:50:21.458635 [867341cf]   epoch: 15
2024-06-10 17:50:21.458656 [867341cf]   epoch_time: 148.15352654457092
2024-06-10 17:50:21.458675 [867341cf]   event: eval_completed
2024-06-10 17:50:21.458694 [867341cf]   filter_splits:
2024-06-10 17:50:21.458713 [867341cf]   - train
2024-06-10 17:50:21.458731 [867341cf]   - valid
2024-06-10 17:50:21.458750 [867341cf]   hits_at_1: 0.04898548187870337
2024-06-10 17:50:21.458768 [867341cf]   hits_at_10: 0.15730351605466722
2024-06-10 17:50:21.458786 [867341cf]   hits_at_100: 0.6711970737004999
2024-06-10 17:50:21.458804 [867341cf]   hits_at_1000: 0.9602904817693053
2024-06-10 17:50:21.458829 [867341cf]   hits_at_1000_1-1: 0.9871203054653218
2024-06-10 17:50:21.458834 [867341cf]   hits_at_1000_M-N: 0.9593202034608123
2024-06-10 17:50:21.458839 [867341cf]   hits_at_1000_filtered: 0.9625659620766542
2024-06-10 17:50:21.458844 [867341cf]   hits_at_1000_filtered_1-1: 0.9871203054653218
2024-06-10 17:50:21.458849 [867341cf]   hits_at_1000_filtered_M-N: 0.9616779746251061
2024-06-10 17:50:21.458854 [867341cf]   hits_at_1000_filtered_with_test: 0.962764867697926
2024-06-10 17:50:21.458859 [867341cf]   hits_at_1000_filtered_with_test_1-1: 0.9871203054653218
2024-06-10 17:50:21.458865 [867341cf]   hits_at_1000_filtered_with_test_M-N: 0.9618840735031038
2024-06-10 17:50:21.458870 [867341cf]   hits_at_100_1-1: 0.9854676012993675
2024-06-10 17:50:21.458875 [867341cf]   hits_at_100_M-N: 0.6598317408760026
2024-06-10 17:50:21.458880 [867341cf]   hits_at_100_filtered: 0.7712227325256439
2024-06-10 17:50:21.458885 [867341cf]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 17:50:21.458890 [867341cf]   hits_at_100_filtered_M-N: 0.7634747446434901
2024-06-10 17:50:21.458895 [867341cf]   hits_at_100_filtered_with_test: 0.7808975019443024
2024-06-10 17:50:21.458900 [867341cf]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 17:50:21.458905 [867341cf]   hits_at_100_filtered_with_test_M-N: 0.7734993940692986
2024-06-10 17:50:21.458910 [867341cf]   hits_at_10_1-1: 0.9846982390152164
2024-06-10 17:50:21.458915 [867341cf]   hits_at_10_M-N: 0.1273814725352635
2024-06-10 17:50:21.458920 [867341cf]   hits_at_10_filtered: 0.23380858516442532
2024-06-10 17:50:21.458925 [867341cf]   hits_at_10_filtered_1-1: 0.9846982390152164
2024-06-10 17:50:21.458930 [867341cf]   hits_at_10_filtered_M-N: 0.20665328397952198
2024-06-10 17:50:21.458935 [867341cf]   hits_at_10_filtered_with_test: 0.2522680213465513
2024-06-10 17:50:21.458940 [867341cf]   hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-06-10 17:50:21.458945 [867341cf]   hits_at_10_filtered_with_test_M-N: 0.22578029035209932
2024-06-10 17:50:21.458950 [867341cf]   hits_at_1_1-1: 0.9767196671795749
2024-06-10 17:50:21.458955 [867341cf]   hits_at_1_M-N: 0.015434744973248364
2024-06-10 17:50:21.458960 [867341cf]   hits_at_1_filtered: 0.06431613263822449
2024-06-10 17:50:21.458965 [867341cf]   hits_at_1_filtered_1-1: 0.9767196671795749
2024-06-10 17:50:21.458970 [867341cf]   hits_at_1_filtered_M-N: 0.03131981599492172
2024-06-10 17:50:21.458975 [867341cf]   hits_at_1_filtered_with_test: 0.07810526483288945
2024-06-10 17:50:21.458980 [867341cf]   hits_at_1_filtered_with_test_1-1: 0.9767196671795749
2024-06-10 17:50:21.458985 [867341cf]   hits_at_1_filtered_with_test_M-N: 0.04560762071211284
2024-06-10 17:50:21.458990 [867341cf]   hits_at_200: 0.856497550477274
2024-06-10 17:50:21.458995 [867341cf]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 17:50:21.459000 [867341cf]   hits_at_200_M-N: 0.8518252116635476
2024-06-10 17:50:21.459005 [867341cf]   hits_at_200_filtered: 0.9035228174583442
2024-06-10 17:50:21.459010 [867341cf]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 17:50:21.459015 [867341cf]   hits_at_200_filtered_M-N: 0.9005511083997658
2024-06-10 17:50:21.459020 [867341cf]   hits_at_200_filtered_with_test: 0.9069091856604959
2024-06-10 17:50:21.459025 [867341cf]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 17:50:21.459030 [867341cf]   hits_at_200_filtered_with_test_M-N: 0.9040599417976768
2024-06-10 17:50:21.459035 [867341cf]   hits_at_3: 0.07595509506694169
2024-06-10 17:50:21.459040 [867341cf]   hits_at_300: 0.918570027707553
2024-06-10 17:50:21.459045 [867341cf]   hits_at_300_1-1: 0.9859805094888016
2024-06-10 17:50:21.459050 [867341cf]   hits_at_300_M-N: 0.9161321835763925
2024-06-10 17:50:21.459055 [867341cf]   hits_at_300_filtered: 0.9378867471173603
2024-06-10 17:50:21.459060 [867341cf]   hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 17:50:21.459065 [867341cf]   hits_at_300_filtered_M-N: 0.93614747611314
2024-06-10 17:50:21.459070 [867341cf]   hits_at_300_filtered_with_test: 0.9390165310461839
2024-06-10 17:50:21.459075 [867341cf]   hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 17:50:21.459080 [867341cf]   hits_at_300_filtered_with_test_M-N: 0.9373181177401669
2024-06-10 17:50:21.459085 [867341cf]   hits_at_3_1-1: 0.982618111358067
2024-06-10 17:50:21.459090 [867341cf]   hits_at_3_M-N: 0.043166379502229985
2024-06-10 17:50:21.459095 [867341cf]   hits_at_3_filtered: 0.11153632712814097
2024-06-10 17:50:21.459100 [867341cf]   hits_at_3_filtered_1-1: 0.982618111358067
2024-06-10 17:50:21.459105 [867341cf]   hits_at_3_filtered_M-N: 0.08003437729285001
2024-06-10 17:50:21.459111 [867341cf]   hits_at_3_filtered_with_test: 0.1298943214434183
2024-06-10 17:50:21.459116 [867341cf]   hits_at_3_filtered_with_test_1-1: 0.982618111358067
2024-06-10 17:50:21.459121 [867341cf]   hits_at_3_filtered_with_test_M-N: 0.09905627323764848
2024-06-10 17:50:21.459126 [867341cf]   hits_at_400: 0.9393755556925795
2024-06-10 17:50:21.459131 [867341cf]   hits_at_400_1-1: 0.9860944890864536
2024-06-10 17:50:21.459136 [867341cf]   hits_at_400_M-N: 0.9376860042373929
2024-06-10 17:50:21.459141 [867341cf]   hits_at_400_filtered: 0.9482387901764492
2024-06-10 17:50:21.459146 [867341cf]   hits_at_400_filtered_1-1: 0.9860944890864536
2024-06-10 17:50:21.459151 [867341cf]   hits_at_400_filtered_M-N: 0.9468697702409707
2024-06-10 17:50:21.459156 [867341cf]   hits_at_400_filtered_with_test: 0.9488016930846482
2024-06-10 17:50:21.459161 [867341cf]   hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-06-10 17:50:21.459166 [867341cf]   hits_at_400_filtered_with_test_M-N: 0.9474530300657042
2024-06-10 17:50:21.459171 [867341cf]   hits_at_50: 0.4629438827570706
2024-06-10 17:50:21.459176 [867341cf]   hits_at_500: 0.9474004029827887
2024-06-10 17:50:21.459181 [867341cf]   hits_at_500_1-1: 0.9863794380805836
2024-06-10 17:50:21.459186 [867341cf]   hits_at_500_M-N: 0.9459907585263105
2024-06-10 17:50:21.459191 [867341cf]   hits_at_500_filtered: 0.9527678711728073
2024-06-10 17:50:21.459196 [867341cf]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 17:50:21.459210 [867341cf]   hits_at_500_filtered_M-N: 0.9515523367490787
2024-06-10 17:50:21.459215 [867341cf]   hits_at_500_filtered_with_test: 0.9531060107289692
2024-06-10 17:50:21.459220 [867341cf]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 17:50:21.459225 [867341cf]   hits_at_500_filtered_with_test_M-N: 0.9519027048416747
2024-06-10 17:50:21.459230 [867341cf]   hits_at_50_1-1: 0.9853251268023024
2024-06-10 17:50:21.459235 [867341cf]   hits_at_50_M-N: 0.4440523985787421
2024-06-10 17:50:21.459240 [867341cf]   hits_at_50_filtered: 0.5844314581174379
2024-06-10 17:50:21.459245 [867341cf]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 17:50:21.459250 [867341cf]   hits_at_50_filtered_M-N: 0.5699334712821823
2024-06-10 17:50:21.459255 [867341cf]   hits_at_50_filtered_with_test: 0.5990848352365287
2024-06-10 17:50:21.459260 [867341cf]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 17:50:21.459265 [867341cf]   hits_at_50_filtered_with_test_M-N: 0.5851167756242734
2024-06-10 17:50:21.459270 [867341cf]   job: eval
2024-06-10 17:50:21.459275 [867341cf]   job_id: 867341cf-98dc-409d-8464-4599a10ec8ea
2024-06-10 17:50:21.459280 [867341cf]   mean_rank: 280.08584766614086
2024-06-10 17:50:21.459291 [867341cf]   mean_rank_1-1: 146.1053741380293
2024-06-10 17:50:21.459296 [867341cf]   mean_rank_M-N: 284.9311382428834
2024-06-10 17:50:21.459302 [867341cf]   mean_rank_filtered: 249.7621446799708
2024-06-10 17:50:21.459307 [867341cf]   mean_rank_filtered_1-1: 146.1053741380293
2024-06-10 17:50:21.459312 [867341cf]   mean_rank_filtered_M-N: 253.5108201910949
2024-06-10 17:50:21.459317 [867341cf]   mean_rank_filtered_with_test: 246.72666986241697
2024-06-10 17:50:21.459322 [867341cf]   mean_rank_filtered_with_test_1-1: 146.1053741380293
2024-06-10 17:50:21.459327 [867341cf]   mean_rank_filtered_with_test_M-N: 250.36555345792698
2024-06-10 17:50:21.459332 [867341cf]   mean_reciprocal_rank: 0.09091847747443565
2024-06-10 17:50:21.459337 [867341cf]   mean_reciprocal_rank_1-1: 0.9797682874921639
2024-06-10 17:50:21.459342 [867341cf]   mean_reciprocal_rank_M-N: 0.058773965757186665
2024-06-10 17:50:21.459347 [867341cf]   mean_reciprocal_rank_filtered: 0.12344542048399705
2024-06-10 17:50:21.459352 [867341cf]   mean_reciprocal_rank_filtered_1-1: 0.9797682874921639
2024-06-10 17:50:21.459357 [867341cf]   mean_reciprocal_rank_filtered_M-N: 0.09247721866730282
2024-06-10 17:50:21.459362 [867341cf]   mean_reciprocal_rank_filtered_with_test: 0.1391308769152125
2024-06-10 17:50:21.459367 [867341cf]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9797682874921639
2024-06-10 17:50:21.459372 [867341cf]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1087299185626046
2024-06-10 17:50:21.459377 [867341cf]   num_parameters: 7906048
2024-06-10 17:50:21.459382 [867341cf]   parent_job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:50:21.459388 [867341cf]   scope: epoch
2024-06-10 17:50:21.459393 [867341cf]   size: 502751
2024-06-10 17:50:21.459398 [867341cf]   split: valid
2024-06-10 17:50:21.459403 [867341cf]   timestamp: 1718038221.429131
2024-06-10 17:50:21.459408 [867341cf]   type: entity_ranking
2024-06-10 17:50:21.460447 [867341cf] Finished evaluating on valid split.
2024-06-10 17:50:21.461269 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 17:50:21.718823 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 17:50:21.747970 [0c067eb3] Starting epoch 16...
2024-06-10 17:52:08.927842 [0c067eb3] avg_cost: 10.776422736289964
2024-06-10 17:52:08.927859 [0c067eb3] avg_loss: 10.776422736289964
2024-06-10 17:52:08.927862 [0c067eb3] avg_penalties: {}
2024-06-10 17:52:08.927865 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:52:08.927867 [0c067eb3] backward_time: 21.88124966621399
2024-06-10 17:52:08.927869 [0c067eb3] batches: 15711
2024-06-10 17:52:08.927872 [0c067eb3] entry_id: 488b4d7d-3269-4f68-ba63-97cac4e02670
2024-06-10 17:52:08.927874 [0c067eb3] epoch: 16
2024-06-10 17:52:08.927877 [0c067eb3] epoch_time: 107.17520999908447
2024-06-10 17:52:08.927879 [0c067eb3] event: epoch_completed
2024-06-10 17:52:08.927881 [0c067eb3] forward_time: 64.35351157188416
2024-06-10 17:52:08.927884 [0c067eb3] job: train
2024-06-10 17:52:08.927886 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:52:08.927889 [0c067eb3] lr:
2024-06-10 17:52:08.927891 [0c067eb3] - 0.010761
2024-06-10 17:52:08.927893 [0c067eb3] num_parameters: 7906048
2024-06-10 17:52:08.927895 [0c067eb3] optimizer_time: 4.183930397033691
2024-06-10 17:52:08.927898 [0c067eb3] other_time: 7.270920515060425
2024-06-10 17:52:08.927900 [0c067eb3] prepare_time: 9.485597848892212
2024-06-10 17:52:08.927903 [0c067eb3] scope: epoch
2024-06-10 17:52:08.927905 [0c067eb3] size: 4022003
2024-06-10 17:52:08.927907 [0c067eb3] split: train
2024-06-10 17:52:08.927910 [0c067eb3] timestamp: 1718038328.9238548
2024-06-10 17:52:08.927912 [0c067eb3] type: 1vsAll
2024-06-10 17:52:08.931051 [0c067eb3]   avg_cost: 10.776422736289964
2024-06-10 17:52:08.931089 [0c067eb3]   avg_loss: 10.776422736289964
2024-06-10 17:52:08.931110 [0c067eb3]   avg_penalties: {}
2024-06-10 17:52:08.931130 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:52:08.931149 [0c067eb3]   backward_time: 21.88124966621399
2024-06-10 17:52:08.931168 [0c067eb3]   batches: 15711
2024-06-10 17:52:08.931187 [0c067eb3]   entry_id: 488b4d7d-3269-4f68-ba63-97cac4e02670
2024-06-10 17:52:08.931232 [0c067eb3]   epoch: 16
2024-06-10 17:52:08.931252 [0c067eb3]   epoch_time: 107.17520999908447
2024-06-10 17:52:08.931270 [0c067eb3]   event: epoch_completed
2024-06-10 17:52:08.931289 [0c067eb3]   forward_time: 64.35351157188416
2024-06-10 17:52:08.931308 [0c067eb3]   job: train
2024-06-10 17:52:08.931327 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:52:08.931346 [0c067eb3]   lr:
2024-06-10 17:52:08.931365 [0c067eb3]   - 0.010761
2024-06-10 17:52:08.931396 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:52:08.931401 [0c067eb3]   optimizer_time: 4.183930397033691
2024-06-10 17:52:08.931406 [0c067eb3]   other_time: 7.270920515060425
2024-06-10 17:52:08.931411 [0c067eb3]   prepare_time: 9.485597848892212
2024-06-10 17:52:08.931416 [0c067eb3]   scope: epoch
2024-06-10 17:52:08.931421 [0c067eb3]   size: 4022003
2024-06-10 17:52:08.931426 [0c067eb3]   split: train
2024-06-10 17:52:08.931431 [0c067eb3]   timestamp: 1718038328.9238548
2024-06-10 17:52:08.931436 [0c067eb3]   type: 1vsAll
2024-06-10 17:52:08.932089 [0c067eb3] Finished epoch 16.
2024-06-10 17:52:08.932794 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 17:52:09.204135 [0c067eb3] Starting epoch 17...
2024-06-10 17:53:57.369770 [0c067eb3] avg_cost: 10.776050936633196
2024-06-10 17:53:57.369787 [0c067eb3] avg_loss: 10.776050936633196
2024-06-10 17:53:57.369790 [0c067eb3] avg_penalties: {}
2024-06-10 17:53:57.369793 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:53:57.369795 [0c067eb3] backward_time: 21.891472578048706
2024-06-10 17:53:57.369798 [0c067eb3] batches: 15711
2024-06-10 17:53:57.369800 [0c067eb3] entry_id: a8f03b8c-de26-4920-a539-49b15ee47306
2024-06-10 17:53:57.369802 [0c067eb3] epoch: 17
2024-06-10 17:53:57.369805 [0c067eb3] epoch_time: 108.16094398498535
2024-06-10 17:53:57.369807 [0c067eb3] event: epoch_completed
2024-06-10 17:53:57.369809 [0c067eb3] forward_time: 65.33495712280273
2024-06-10 17:53:57.369812 [0c067eb3] job: train
2024-06-10 17:53:57.369814 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:53:57.369816 [0c067eb3] lr:
2024-06-10 17:53:57.369818 [0c067eb3] - 0.010761
2024-06-10 17:53:57.369821 [0c067eb3] num_parameters: 7906048
2024-06-10 17:53:57.369823 [0c067eb3] optimizer_time: 4.174086570739746
2024-06-10 17:53:57.369825 [0c067eb3] other_time: 7.263393402099609
2024-06-10 17:53:57.369827 [0c067eb3] prepare_time: 9.497034311294556
2024-06-10 17:53:57.369830 [0c067eb3] scope: epoch
2024-06-10 17:53:57.369832 [0c067eb3] size: 4022003
2024-06-10 17:53:57.369834 [0c067eb3] split: train
2024-06-10 17:53:57.369836 [0c067eb3] timestamp: 1718038437.365592
2024-06-10 17:53:57.369839 [0c067eb3] type: 1vsAll
2024-06-10 17:53:57.372946 [0c067eb3]   avg_cost: 10.776050936633196
2024-06-10 17:53:57.372978 [0c067eb3]   avg_loss: 10.776050936633196
2024-06-10 17:53:57.372985 [0c067eb3]   avg_penalties: {}
2024-06-10 17:53:57.372990 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:53:57.372995 [0c067eb3]   backward_time: 21.891472578048706
2024-06-10 17:53:57.373001 [0c067eb3]   batches: 15711
2024-06-10 17:53:57.373006 [0c067eb3]   entry_id: a8f03b8c-de26-4920-a539-49b15ee47306
2024-06-10 17:53:57.373011 [0c067eb3]   epoch: 17
2024-06-10 17:53:57.373016 [0c067eb3]   epoch_time: 108.16094398498535
2024-06-10 17:53:57.373021 [0c067eb3]   event: epoch_completed
2024-06-10 17:53:57.373026 [0c067eb3]   forward_time: 65.33495712280273
2024-06-10 17:53:57.373031 [0c067eb3]   job: train
2024-06-10 17:53:57.373036 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:53:57.373041 [0c067eb3]   lr:
2024-06-10 17:53:57.373046 [0c067eb3]   - 0.010761
2024-06-10 17:53:57.373051 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:53:57.373056 [0c067eb3]   optimizer_time: 4.174086570739746
2024-06-10 17:53:57.373061 [0c067eb3]   other_time: 7.263393402099609
2024-06-10 17:53:57.373066 [0c067eb3]   prepare_time: 9.497034311294556
2024-06-10 17:53:57.373071 [0c067eb3]   scope: epoch
2024-06-10 17:53:57.373075 [0c067eb3]   size: 4022003
2024-06-10 17:53:57.373080 [0c067eb3]   split: train
2024-06-10 17:53:57.373085 [0c067eb3]   timestamp: 1718038437.365592
2024-06-10 17:53:57.373090 [0c067eb3]   type: 1vsAll
2024-06-10 17:53:57.373774 [0c067eb3] Finished epoch 17.
2024-06-10 17:53:57.374702 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 17:53:57.642470 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 17:53:57.682705 [0c067eb3] Starting epoch 18...
2024-06-10 17:55:45.845101 [0c067eb3] avg_cost: 10.77915777129171
2024-06-10 17:55:45.845118 [0c067eb3] avg_loss: 10.77915777129171
2024-06-10 17:55:45.845121 [0c067eb3] avg_penalties: {}
2024-06-10 17:55:45.845124 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:55:45.845126 [0c067eb3] backward_time: 21.89189577102661
2024-06-10 17:55:45.845128 [0c067eb3] batches: 15711
2024-06-10 17:55:45.845131 [0c067eb3] entry_id: a94d152c-22f3-4902-989d-5a798918f0db
2024-06-10 17:55:45.845133 [0c067eb3] epoch: 18
2024-06-10 17:55:45.845135 [0c067eb3] epoch_time: 108.1576657295227
2024-06-10 17:55:45.845138 [0c067eb3] event: epoch_completed
2024-06-10 17:55:45.845140 [0c067eb3] forward_time: 65.34007549285889
2024-06-10 17:55:45.845142 [0c067eb3] job: train
2024-06-10 17:55:45.845144 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:55:45.845147 [0c067eb3] lr:
2024-06-10 17:55:45.845149 [0c067eb3] - 0.010761
2024-06-10 17:55:45.845151 [0c067eb3] num_parameters: 7906048
2024-06-10 17:55:45.845154 [0c067eb3] optimizer_time: 4.188170433044434
2024-06-10 17:55:45.845156 [0c067eb3] other_time: 7.241959571838379
2024-06-10 17:55:45.845158 [0c067eb3] prepare_time: 9.495564460754395
2024-06-10 17:55:45.845160 [0c067eb3] scope: epoch
2024-06-10 17:55:45.845163 [0c067eb3] size: 4022003
2024-06-10 17:55:45.845165 [0c067eb3] split: train
2024-06-10 17:55:45.845167 [0c067eb3] timestamp: 1718038545.8410358
2024-06-10 17:55:45.845169 [0c067eb3] type: 1vsAll
2024-06-10 17:55:45.848240 [0c067eb3]   avg_cost: 10.77915777129171
2024-06-10 17:55:45.848252 [0c067eb3]   avg_loss: 10.77915777129171
2024-06-10 17:55:45.848258 [0c067eb3]   avg_penalties: {}
2024-06-10 17:55:45.848264 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:55:45.848269 [0c067eb3]   backward_time: 21.89189577102661
2024-06-10 17:55:45.848274 [0c067eb3]   batches: 15711
2024-06-10 17:55:45.848279 [0c067eb3]   entry_id: a94d152c-22f3-4902-989d-5a798918f0db
2024-06-10 17:55:45.848284 [0c067eb3]   epoch: 18
2024-06-10 17:55:45.848289 [0c067eb3]   epoch_time: 108.1576657295227
2024-06-10 17:55:45.848294 [0c067eb3]   event: epoch_completed
2024-06-10 17:55:45.848299 [0c067eb3]   forward_time: 65.34007549285889
2024-06-10 17:55:45.848304 [0c067eb3]   job: train
2024-06-10 17:55:45.848309 [0c067eb3]   job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:55:45.848314 [0c067eb3]   lr:
2024-06-10 17:55:45.848319 [0c067eb3]   - 0.010761
2024-06-10 17:55:45.848324 [0c067eb3]   num_parameters: 7906048
2024-06-10 17:55:45.848329 [0c067eb3]   optimizer_time: 4.188170433044434
2024-06-10 17:55:45.848334 [0c067eb3]   other_time: 7.241959571838379
2024-06-10 17:55:45.848339 [0c067eb3]   prepare_time: 9.495564460754395
2024-06-10 17:55:45.848344 [0c067eb3]   scope: epoch
2024-06-10 17:55:45.848348 [0c067eb3]   size: 4022003
2024-06-10 17:55:45.848353 [0c067eb3]   split: train
2024-06-10 17:55:45.848358 [0c067eb3]   timestamp: 1718038545.8410358
2024-06-10 17:55:45.848363 [0c067eb3]   type: 1vsAll
2024-06-10 17:55:45.849042 [0c067eb3] Finished epoch 18.
2024-06-10 17:55:45.849730 [0c067eb3] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00018.pt...
2024-06-10 17:55:46.105262 [0c067eb3] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-171544-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 17:55:46.132016 [0c067eb3] Starting epoch 19...
2024-06-10 17:57:34.277715 [0c067eb3] avg_cost: 10.778101226402168
2024-06-10 17:57:34.277764 [0c067eb3] avg_loss: 10.778101226402168
2024-06-10 17:57:34.277768 [0c067eb3] avg_penalties: {}
2024-06-10 17:57:34.277770 [0c067eb3] avg_penalty: 0.0
2024-06-10 17:57:34.277773 [0c067eb3] backward_time: 21.90094256401062
2024-06-10 17:57:34.277775 [0c067eb3] batches: 15711
2024-06-10 17:57:34.277777 [0c067eb3] entry_id: 7efd62d8-bcc9-4653-b5c4-cc39efefe0c8
2024-06-10 17:57:34.277780 [0c067eb3] epoch: 19
2024-06-10 17:57:34.277782 [0c067eb3] epoch_time: 108.1408851146698
2024-06-10 17:57:34.277784 [0c067eb3] event: epoch_completed
2024-06-10 17:57:34.277787 [0c067eb3] forward_time: 65.31440448760986
2024-06-10 17:57:34.277789 [0c067eb3] job: train
2024-06-10 17:57:34.277791 [0c067eb3] job_id: 0c067eb3-b04c-4306-927a-15bd5de27b53
2024-06-10 17:57:34.277793 [0c067eb3] lr:
2024-06-10 17:57:34.277796 [0c067eb3] - 0.010761
2024-06-10 17:57:34.277798 [0c067eb3] num_parameters: 7906048
2024-06-10 17:57:34.277800 [0c067eb3] optimizer_time: 4.182458400726318
2024-06-10 17:57:34.277802 [0c067eb3] other_time: 7.239105463027954
2024-06-10 17:57:34.277805 [0c067eb3] prepare_time: 9.503974199295044
2024-06-10 17:57:34.277807 [0c067eb3] scope: epoch
2024-06-10 17:57:34.277809 [0c067eb3] size: 4022003
2024-06-10 17:57:34.277811 [0c067eb3] split: train
2024-06-10 17:57:34.277814 [0c067eb3] timestamp: 1718038654.2733335
2024-06-10 17:57:34.277816 [0c067eb3] type: 1vsAll
2024-06-10 17:57:34.281078 [0c067eb3]   avg_cost: 10.778101226402168
2024-06-10 17:57:34.281089 [0c067eb3]   avg_loss: 10.778101226402168
2024-06-10 17:57:34.281095 [0c067eb3]   avg_penalties: {}
2024-06-10 17:57:34.281101 [0c067eb3]   avg_penalty: 0.0
2024-06-10 17:57:34.281106 [0c067eb3]   backward_time: 21.90094256401062
2024-06-10 17:57:34.281111 [0c067eb3]   batches: 15711
2024-06-10 17:57:34.281116 [0c067eb3]   entry_id: 7efd62d8-bcc9-4653-b5c4-cc39efefe0c8
2024-06-10 17:57:34.281121 [0c067eb3]   epoch: 19
2024-06-10 17:57:34.281126 [0c067eb3]   epoch_time: 108.1408851146698
2024-06-10 17:57:34.281131 [0c067eb3]   event: epoch_completed
