2024-06-10 11:11:12.563256 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero
2024-06-10 11:11:12.564424 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:11:12.572853 Loaded 19734 keys from map entity_ids
2024-06-10 11:11:12.575461 Loaded 11149 keys from map relation_ids
2024-06-10 11:11:12.620502 Loaded 4022003 train triples
2024-06-10 11:11:12.629564 Loaded 502751 valid triples
2024-06-10 11:11:12.638828 Loaded 502751 test triples
2024-06-10 11:11:12.688984 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.689675 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:12.748894 [5e688c99] Found psi value: 0.0001
2024-06-10 11:11:12.749691 [5e688c99] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:11:14.028752 [5e688c99] Initializing spo training job...
2024-06-10 11:11:14.043830 [5e688c99] Configuration:
2024-06-10 11:11:14.056318 [5e688c99]   1vsAll:
2024-06-10 11:48:23.428588 [c48f2a91] mean_reciprocal_rank_1-1: 0.981324376139796
2024-06-10 11:48:23.428590 [c48f2a91] mean_reciprocal_rank_M-N: 0.05937373764437227
2024-06-10 11:48:23.428593 [c48f2a91] mean_reciprocal_rank_filtered: 0.12479513497984092
2024-06-10 11:48:23.428596 [c48f2a91] mean_reciprocal_rank_filtered_1-1: 0.981324376139796
2024-06-10 11:48:23.428598 [c48f2a91] mean_reciprocal_rank_filtered_M-N: 0.09381946981321258
2024-06-10 11:48:23.428601 [c48f2a91] mean_reciprocal_rank_filtered_with_test: 0.14082233613160391
2024-06-10 11:48:23.428604 [c48f2a91] mean_reciprocal_rank_filtered_with_test_1-1: 0.981324376139796
2024-06-10 11:48:23.428607 [c48f2a91] mean_reciprocal_rank_filtered_with_test_M-N: 0.11042628944474901
2024-06-10 11:48:23.428609 [c48f2a91] num_parameters: 7906048
2024-06-10 11:48:23.428612 [c48f2a91] parent_job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:48:23.428615 [c48f2a91] scope: epoch
2024-06-10 11:48:23.428617 [c48f2a91] size: 502751
2024-06-10 11:48:23.428620 [c48f2a91] split: valid
2024-06-10 11:48:23.428623 [c48f2a91] timestamp: 1718016503.4098997
2024-06-10 11:48:23.428626 [c48f2a91] type: entity_ranking
2024-06-10 11:48:23.439019 [c48f2a91]   batches: 1964
2024-06-10 11:48:23.439034 [c48f2a91]   entry_id: b0dba70c-4eb3-41b9-9e42-c49394891281
2024-06-10 11:48:23.439042 [c48f2a91]   epoch: 15
2024-06-10 11:48:23.439048 [c48f2a91]   epoch_time: 195.29180002212524
2024-06-10 11:48:23.439054 [c48f2a91]   event: eval_completed
2024-06-10 11:48:23.439061 [c48f2a91]   filter_splits:
2024-06-10 11:48:23.439067 [c48f2a91]   - train
2024-06-10 11:48:23.439073 [c48f2a91]   - valid
2024-06-10 11:48:23.439079 [c48f2a91]   hits_at_1: 0.04941909613307582
2024-06-10 11:48:23.439085 [c48f2a91]   hits_at_10: 0.1582363834184318
2024-06-10 11:48:23.439091 [c48f2a91]   hits_at_100: 0.6714854868513439
2024-06-10 11:48:23.439097 [c48f2a91]   hits_at_1000: 0.9601681548122232
2024-06-10 11:48:23.439103 [c48f2a91]   hits_at_1000_1-1: 0.9870918105659088
2024-06-10 11:48:23.439109 [c48f2a91]   hits_at_1000_M-N: 0.9591944831452337
2024-06-10 11:48:23.439115 [c48f2a91]   hits_at_1000_filtered: 0.9623998758828923
2024-06-10 11:48:23.439121 [c48f2a91]   hits_at_1000_filtered_1-1: 0.9870918105659088
2024-06-10 11:48:23.439127 [c48f2a91]   hits_at_1000_filtered_M-N: 0.961506912556368
2024-06-10 11:48:23.439133 [c48f2a91]   hits_at_1000_filtered_with_test: 0.9625609894361224
2024-06-10 11:48:23.439140 [c48f2a91]   hits_at_1000_filtered_with_test_1-1: 0.9870918105659088
2024-06-10 11:48:23.439146 [c48f2a91]   hits_at_1000_filtered_with_test_M-N: 0.9616738526475461
2024-06-10 11:48:23.439152 [c48f2a91]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 11:48:23.439158 [c48f2a91]   hits_at_100_M-N: 0.6601254317771493
2024-06-10 11:48:23.439164 [c48f2a91]   hits_at_100_filtered: 0.7724101990846364
2024-06-10 11:48:23.439170 [c48f2a91]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 11:48:23.439176 [c48f2a91]   hits_at_100_filtered_M-N: 0.7647000024731865
2024-06-10 11:48:23.439182 [c48f2a91]   hits_at_100_filtered_with_test: 0.7822679616748649
2024-06-10 11:48:23.439188 [c48f2a91]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 11:48:23.439194 [c48f2a91]   hits_at_100_filtered_with_test_M-N: 0.7749142628667529
2024-06-10 11:48:23.439209 [c48f2a91]   hits_at_10_1-1: 0.9846412492163903
2024-06-10 11:48:23.439215 [c48f2a91]   hits_at_10_M-N: 0.12835013726185274
2024-06-10 11:48:23.439221 [c48f2a91]   hits_at_10_filtered: 0.23611986848360322
2024-06-10 11:48:23.439227 [c48f2a91]   hits_at_10_filtered_1-1: 0.9846412492163903
2024-06-10 11:48:23.439233 [c48f2a91]   hits_at_10_filtered_M-N: 0.20905021393063533
2024-06-10 11:48:23.439239 [c48f2a91]   hits_at_10_filtered_with_test: 0.25527050169964854
2024-06-10 11:48:23.439245 [c48f2a91]   hits_at_10_filtered_with_test_1-1: 0.9846412492163903
2024-06-10 11:48:23.439251 [c48f2a91]   hits_at_10_filtered_with_test_M-N: 0.2288934139042547
2024-06-10 11:48:23.439257 [c48f2a91]   hits_at_1_1-1: 0.9789992591326153
2024-06-10 11:48:23.439263 [c48f2a91]   hits_at_1_M-N: 0.015801600976084285
2024-06-10 11:48:23.439269 [c48f2a91]   hits_at_1_filtered: 0.06516545964105491
2024-06-10 11:48:23.439275 [c48f2a91]   hits_at_1_filtered_1-1: 0.9789992591326153
2024-06-10 11:48:23.439281 [c48f2a91]   hits_at_1_filtered_M-N: 0.03211741865277285
2024-06-10 11:48:23.439287 [c48f2a91]   hits_at_1_filtered_with_test: 0.07921615272769224
2024-06-10 11:48:23.439293 [c48f2a91]   hits_at_1_filtered_with_test_1-1: 0.9789992591326153
2024-06-10 11:48:23.439299 [c48f2a91]   hits_at_1_filtered_with_test_M-N: 0.046676243394530956
2024-06-10 11:48:23.439305 [c48f2a91]   hits_at_200: 0.8566407625245898
2024-06-10 11:48:23.439311 [c48f2a91]   hits_at_200_1-1: 0.9857810451929105
2024-06-10 11:48:23.439317 [c48f2a91]   hits_at_200_M-N: 0.851970511372536
2024-06-10 11:48:23.439323 [c48f2a91]   hits_at_200_filtered: 0.9038500172053362
2024-06-10 11:48:23.439329 [c48f2a91]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-10 11:48:23.439335 [c48f2a91]   hits_at_200_filtered_M-N: 0.900887049570902
2024-06-10 11:48:23.439341 [c48f2a91]   hits_at_200_filtered_with_test: 0.9071757191930001
2024-06-10 11:48:23.439347 [c48f2a91]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 11:48:23.439353 [c48f2a91]   hits_at_200_filtered_with_test_M-N: 0.9043330228110238
2024-06-10 11:48:23.439359 [c48f2a91]   hits_at_3: 0.07684519772213283
2024-06-10 11:48:23.439365 [c48f2a91]   hits_at_300: 0.9180081193274603
2024-06-10 11:48:23.439371 [c48f2a91]   hits_at_300_1-1: 0.9859520145893885
2024-06-10 11:48:23.439377 [c48f2a91]   hits_at_300_M-N: 0.915550984740439
2024-06-10 11:48:23.439383 [c48f2a91]   hits_at_300_filtered: 0.9372462710168652
2024-06-10 11:48:23.439389 [c48f2a91]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 11:48:23.439395 [c48f2a91]   hits_at_300_filtered_M-N: 0.9354848682203774
2024-06-10 11:48:23.439401 [c48f2a91]   hits_at_300_filtered_with_test: 0.9384685460595802
2024-06-10 11:48:23.439407 [c48f2a91]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 11:48:23.439413 [c48f2a91]   hits_at_300_filtered_with_test_M-N: 0.9367513458256732
2024-06-10 11:48:23.439419 [c48f2a91]   hits_at_3_1-1: 0.9833589787428051
2024-06-10 11:48:23.439426 [c48f2a91]   hits_at_3_M-N: 0.04406187912713003
2024-06-10 11:48:23.439432 [c48f2a91]   hits_at_3_filtered: 0.11330260904503422
2024-06-10 11:48:23.439438 [c48f2a91]   hits_at_3_filtered_1-1: 0.9833589787428051
2024-06-10 11:48:23.439444 [c48f2a91]   hits_at_3_filtered_M-N: 0.08183774247532996
2024-06-10 11:48:23.439450 [c48f2a91]   hits_at_3_filtered_with_test: 0.1322682600332968
2024-06-10 11:48:23.439456 [c48f2a91]   hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-06-10 11:48:23.439462 [c48f2a91]   hits_at_3_filtered_with_test_M-N: 0.10148927049241142
2024-06-10 11:48:23.439468 [c48f2a91]   hits_at_400: 0.9387927622222532
2024-06-10 11:48:23.439474 [c48f2a91]   hits_at_400_1-1: 0.9862654584829316
2024-06-10 11:48:23.439480 [c48f2a91]   hits_at_400_M-N: 0.9370759515585196
2024-06-10 11:48:23.439486 [c48f2a91]   hits_at_400_filtered: 0.947645056896953
2024-06-10 11:48:23.439492 [c48f2a91]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-10 11:48:23.439499 [c48f2a91]   hits_at_400_filtered_M-N: 0.9462483821238077
2024-06-10 11:48:23.439505 [c48f2a91]   hits_at_400_filtered_with_test: 0.9482417737607682
2024-06-10 11:48:23.439511 [c48f2a91]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 11:48:23.439517 [c48f2a91]   hits_at_400_filtered_with_test_M-N: 0.9468666787578007
2024-06-10 11:48:23.439523 [c48f2a91]   hits_at_50: 0.4630721768827909
2024-06-10 11:48:23.439529 [c48f2a91]   hits_at_500: 0.946788768197378
2024-06-10 11:48:23.439535 [c48f2a91]   hits_at_500_1-1: 0.9864934176782356
2024-06-10 11:48:23.439541 [c48f2a91]   hits_at_500_M-N: 0.9453528824989076
2024-06-10 11:48:23.439546 [c48f2a91]   hits_at_500_filtered: 0.9521214279036739
2024-06-10 11:48:23.439552 [c48f2a91]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 11:48:23.439558 [c48f2a91]   hits_at_500_filtered_M-N: 0.9508783934180262
2024-06-10 11:48:23.439564 [c48f2a91]   hits_at_500_filtered_with_test: 0.9524784634938568
2024-06-10 11:48:23.439570 [c48f2a91]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 11:48:23.439576 [c48f2a91]   hits_at_500_filtered_with_test_M-N: 0.951248340904032
2024-06-10 11:48:23.439583 [c48f2a91]   hits_at_50_1-1: 0.9854676012993675
2024-06-10 11:48:23.439589 [c48f2a91]   hits_at_50_M-N: 0.44418017988310066
2024-06-10 11:48:23.439595 [c48f2a91]   hits_at_50_filtered: 0.5857690984204904
2024-06-10 11:48:23.439601 [c48f2a91]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 11:48:23.439607 [c48f2a91]   hits_at_50_filtered_M-N: 0.5713143337647669
2024-06-10 11:48:23.439613 [c48f2a91]   hits_at_50_filtered_with_test: 0.6004572840233038
2024-06-10 11:48:23.439619 [c48f2a91]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 11:48:23.439625 [c48f2a91]   hits_at_50_filtered_with_test_M-N: 0.5865337054105076
2024-06-10 11:48:23.439631 [c48f2a91]   job: eval
2024-06-10 11:48:23.439637 [c48f2a91]   job_id: c48f2a91-6296-4ee1-a07d-7578bbc2cb1b
2024-06-10 11:48:23.439643 [c48f2a91]   mean_rank: 275.40224087072926
2024-06-10 11:48:23.439656 [c48f2a91]   mean_rank_1-1: 144.08337607568245
2024-06-10 11:48:23.439662 [c48f2a91]   mean_rank_M-N: 280.1512600885401
2024-06-10 11:48:23.439669 [c48f2a91]   mean_rank_filtered: 245.0212689780826
2024-06-10 11:48:23.439676 [c48f2a91]   mean_rank_filtered_1-1: 144.08337607568245
2024-06-10 11:48:23.439682 [c48f2a91]   mean_rank_filtered_M-N: 248.67160204779844
2024-06-10 11:48:23.439688 [c48f2a91]   mean_rank_filtered_with_test: 241.985300874588
2024-06-10 11:48:23.439694 [c48f2a91]   mean_rank_filtered_with_test_1-1: 144.08337607568245
2024-06-10 11:48:23.439700 [c48f2a91]   mean_rank_filtered_with_test_M-N: 245.52584067732334
2024-06-10 11:48:23.439706 [c48f2a91]   mean_reciprocal_rank: 0.091551634469648
2024-06-10 11:48:23.439712 [c48f2a91]   mean_reciprocal_rank_1-1: 0.981324376139796
2024-06-10 11:48:23.439718 [c48f2a91]   mean_reciprocal_rank_M-N: 0.05937373764437227
2024-06-10 11:48:23.439724 [c48f2a91]   mean_reciprocal_rank_filtered: 0.12479513497984092
2024-06-10 11:48:23.439730 [c48f2a91]   mean_reciprocal_rank_filtered_1-1: 0.981324376139796
2024-06-10 11:48:23.439736 [c48f2a91]   mean_reciprocal_rank_filtered_M-N: 0.09381946981321258
2024-06-10 11:48:23.439742 [c48f2a91]   mean_reciprocal_rank_filtered_with_test: 0.14082233613160391
2024-06-10 11:48:23.439748 [c48f2a91]   mean_reciprocal_rank_filtered_with_test_1-1: 0.981324376139796
2024-06-10 11:48:23.439754 [c48f2a91]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11042628944474901
2024-06-10 11:48:23.439760 [c48f2a91]   num_parameters: 7906048
2024-06-10 11:48:23.439767 [c48f2a91]   parent_job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:48:23.439773 [c48f2a91]   scope: epoch
2024-06-10 11:48:23.439779 [c48f2a91]   size: 502751
2024-06-10 11:48:23.439785 [c48f2a91]   split: valid
2024-06-10 11:48:23.439791 [c48f2a91]   timestamp: 1718016503.4098997
2024-06-10 11:48:23.439797 [c48f2a91]   type: entity_ranking
2024-06-10 11:48:23.440706 [c48f2a91] Finished evaluating on valid split.
2024-06-10 11:48:23.441481 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 11:48:23.701190 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 11:48:23.732627 [5e688c99] Starting epoch 16...
2024-06-10 11:50:12.113686 [5e688c99] avg_cost: 10.772654755949867
2024-06-10 11:50:12.113704 [5e688c99] avg_loss: 10.772654755949867
2024-06-10 11:50:12.113707 [5e688c99] avg_penalties: {}
2024-06-10 11:50:12.113710 [5e688c99] avg_penalty: 0.0
2024-06-10 11:50:12.113712 [5e688c99] backward_time: 28.230311155319214
2024-06-10 11:50:12.113715 [5e688c99] batches: 15711
2024-06-10 11:50:12.113717 [5e688c99] entry_id: a2e510eb-e138-419a-a1ca-9e5128fe0ded
2024-06-10 11:50:12.113720 [5e688c99] epoch: 16
2024-06-10 11:50:12.113722 [5e688c99] epoch_time: 108.37603831291199
2024-06-10 11:50:12.113725 [5e688c99] event: epoch_completed
2024-06-10 11:50:12.113727 [5e688c99] forward_time: 58.87344717979431
2024-06-10 11:50:12.113730 [5e688c99] job: train
2024-06-10 11:50:12.113732 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:50:12.113735 [5e688c99] lr:
2024-06-10 11:50:12.113738 [5e688c99] - 0.010761
2024-06-10 11:50:12.113740 [5e688c99] num_parameters: 7906048
2024-06-10 11:50:12.113743 [5e688c99] optimizer_time: 4.924492120742798
2024-06-10 11:50:12.113745 [5e688c99] other_time: 7.709182262420654
2024-06-10 11:50:12.113747 [5e688c99] prepare_time: 8.63860559463501
2024-06-10 11:50:12.113750 [5e688c99] scope: epoch
2024-06-10 11:50:12.113753 [5e688c99] size: 4022003
2024-06-10 11:50:12.113755 [5e688c99] split: train
2024-06-10 11:50:12.113757 [5e688c99] timestamp: 1718016612.1092718
2024-06-10 11:50:12.113760 [5e688c99] type: 1vsAll
2024-06-10 11:50:12.116797 [5e688c99]   avg_cost: 10.772654755949867
2024-06-10 11:50:12.116810 [5e688c99]   avg_loss: 10.772654755949867
2024-06-10 11:50:12.116816 [5e688c99]   avg_penalties: {}
2024-06-10 11:50:12.116822 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:50:12.116828 [5e688c99]   backward_time: 28.230311155319214
2024-06-10 11:50:12.116834 [5e688c99]   batches: 15711
2024-06-10 11:50:12.116839 [5e688c99]   entry_id: a2e510eb-e138-419a-a1ca-9e5128fe0ded
2024-06-10 11:50:12.116845 [5e688c99]   epoch: 16
2024-06-10 11:50:12.116851 [5e688c99]   epoch_time: 108.37603831291199
2024-06-10 11:50:12.116856 [5e688c99]   event: epoch_completed
2024-06-10 11:50:12.116862 [5e688c99]   forward_time: 58.87344717979431
2024-06-10 11:50:12.116867 [5e688c99]   job: train
2024-06-10 11:50:12.116873 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:50:12.116878 [5e688c99]   lr:
2024-06-10 11:50:12.116884 [5e688c99]   - 0.010761
2024-06-10 11:50:12.116889 [5e688c99]   num_parameters: 7906048
2024-06-10 11:50:12.116894 [5e688c99]   optimizer_time: 4.924492120742798
2024-06-10 11:50:12.116900 [5e688c99]   other_time: 7.709182262420654
2024-06-10 11:50:12.116908 [5e688c99]   prepare_time: 8.63860559463501
2024-06-10 11:50:12.116914 [5e688c99]   scope: epoch
2024-06-10 11:50:12.116919 [5e688c99]   size: 4022003
2024-06-10 11:50:12.116924 [5e688c99]   split: train
2024-06-10 11:50:12.116930 [5e688c99]   timestamp: 1718016612.1092718
2024-06-10 11:50:12.116935 [5e688c99]   type: 1vsAll
2024-06-10 11:50:12.117753 [5e688c99] Finished epoch 16.
2024-06-10 11:50:12.118503 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 11:50:12.366685 [5e688c99] Starting epoch 17...
2024-06-10 11:52:01.134797 [5e688c99] avg_cost: 10.771222438974437
2024-06-10 11:52:01.134815 [5e688c99] avg_loss: 10.771222438974437
2024-06-10 11:52:01.134818 [5e688c99] avg_penalties: {}
2024-06-10 11:52:01.134821 [5e688c99] avg_penalty: 0.0
2024-06-10 11:52:01.134824 [5e688c99] backward_time: 28.271557331085205
2024-06-10 11:52:01.134826 [5e688c99] batches: 15711
2024-06-10 11:52:01.134829 [5e688c99] entry_id: f6c7a3c3-ec25-4eff-a006-aa81a9b01f87
2024-06-10 11:52:01.134832 [5e688c99] epoch: 17
2024-06-10 11:52:01.134834 [5e688c99] epoch_time: 108.76322078704834
2024-06-10 11:52:01.134837 [5e688c99] event: epoch_completed
2024-06-10 11:52:01.134839 [5e688c99] forward_time: 59.20338034629822
2024-06-10 11:52:01.134842 [5e688c99] job: train
2024-06-10 11:52:01.134844 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:52:01.134847 [5e688c99] lr:
2024-06-10 11:52:01.134849 [5e688c99] - 0.010761
2024-06-10 11:52:01.134852 [5e688c99] num_parameters: 7906048
2024-06-10 11:52:01.134854 [5e688c99] optimizer_time: 4.9415082931518555
2024-06-10 11:52:01.134857 [5e688c99] other_time: 7.780550479888916
2024-06-10 11:52:01.134859 [5e688c99] prepare_time: 8.566224336624146
2024-06-10 11:52:01.134862 [5e688c99] scope: epoch
2024-06-10 11:52:01.134864 [5e688c99] size: 4022003
2024-06-10 11:52:01.134867 [5e688c99] split: train
2024-06-10 11:52:01.134869 [5e688c99] timestamp: 1718016721.1303337
2024-06-10 11:52:01.134872 [5e688c99] type: 1vsAll
2024-06-10 11:52:01.137907 [5e688c99]   avg_cost: 10.771222438974437
2024-06-10 11:52:01.137920 [5e688c99]   avg_loss: 10.771222438974437
2024-06-10 11:52:01.137927 [5e688c99]   avg_penalties: {}
2024-06-10 11:52:01.137934 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:52:01.137940 [5e688c99]   backward_time: 28.271557331085205
2024-06-10 11:52:01.137945 [5e688c99]   batches: 15711
2024-06-10 11:52:01.137951 [5e688c99]   entry_id: f6c7a3c3-ec25-4eff-a006-aa81a9b01f87
2024-06-10 11:52:01.137957 [5e688c99]   epoch: 17
2024-06-10 11:52:01.137962 [5e688c99]   epoch_time: 108.76322078704834
2024-06-10 11:52:01.137968 [5e688c99]   event: epoch_completed
2024-06-10 11:52:01.137974 [5e688c99]   forward_time: 59.20338034629822
2024-06-10 11:52:01.137979 [5e688c99]   job: train
2024-06-10 11:52:01.137985 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:52:01.137990 [5e688c99]   lr:
2024-06-10 11:52:01.137996 [5e688c99]   - 0.010761
2024-06-10 11:52:01.138001 [5e688c99]   num_parameters: 7906048
2024-06-10 11:52:01.138007 [5e688c99]   optimizer_time: 4.9415082931518555
2024-06-10 11:52:01.138012 [5e688c99]   other_time: 7.780550479888916
2024-06-10 11:52:01.138021 [5e688c99]   prepare_time: 8.566224336624146
2024-06-10 11:52:01.138027 [5e688c99]   scope: epoch
2024-06-10 11:52:01.138032 [5e688c99]   size: 4022003
2024-06-10 11:52:01.138038 [5e688c99]   split: train
2024-06-10 11:52:01.138043 [5e688c99]   timestamp: 1718016721.1303337
2024-06-10 11:52:01.138049 [5e688c99]   type: 1vsAll
2024-06-10 11:52:01.139102 [5e688c99] Finished epoch 17.
2024-06-10 11:52:01.139950 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 11:52:01.391055 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 11:52:01.428808 [5e688c99] Starting epoch 18...
2024-06-10 11:53:49.996170 [5e688c99] avg_cost: 10.770764994866802
2024-06-10 11:53:49.996188 [5e688c99] avg_loss: 10.770764994866802
2024-06-10 11:53:49.996192 [5e688c99] avg_penalties: {}
2024-06-10 11:53:49.996194 [5e688c99] avg_penalty: 0.0
2024-06-10 11:53:49.996197 [5e688c99] backward_time: 28.186460733413696
2024-06-10 11:53:49.996206 [5e688c99] batches: 15711
2024-06-10 11:53:49.996209 [5e688c99] entry_id: 19eb831f-59e2-4ffc-8e0d-0be2b118a204
2024-06-10 11:53:49.996212 [5e688c99] epoch: 18
2024-06-10 11:53:49.996214 [5e688c99] epoch_time: 108.56222558021545
2024-06-10 11:53:49.996217 [5e688c99] event: epoch_completed
2024-06-10 11:53:49.996220 [5e688c99] forward_time: 59.087329149246216
2024-06-10 11:53:49.996222 [5e688c99] job: train
2024-06-10 11:53:49.996225 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:53:49.996228 [5e688c99] lr:
2024-06-10 11:53:49.996230 [5e688c99] - 0.010761
2024-06-10 11:53:49.996233 [5e688c99] num_parameters: 7906048
2024-06-10 11:53:49.996235 [5e688c99] optimizer_time: 4.936466932296753
2024-06-10 11:53:49.996237 [5e688c99] other_time: 7.751566171646118
2024-06-10 11:53:49.996240 [5e688c99] prepare_time: 8.600402593612671
2024-06-10 11:53:49.996243 [5e688c99] scope: epoch
2024-06-10 11:53:49.996245 [5e688c99] size: 4022003
2024-06-10 11:53:49.996248 [5e688c99] split: train
2024-06-10 11:53:49.996250 [5e688c99] timestamp: 1718016829.9916613
2024-06-10 11:53:49.996252 [5e688c99] type: 1vsAll
2024-06-10 11:53:49.999315 [5e688c99]   avg_cost: 10.770764994866802
2024-06-10 11:53:49.999328 [5e688c99]   avg_loss: 10.770764994866802
2024-06-10 11:53:49.999335 [5e688c99]   avg_penalties: {}
2024-06-10 11:53:49.999341 [5e688c99]   avg_penalty: 0.0
2024-06-10 11:53:49.999347 [5e688c99]   backward_time: 28.186460733413696
2024-06-10 11:53:49.999353 [5e688c99]   batches: 15711
2024-06-10 11:53:49.999359 [5e688c99]   entry_id: 19eb831f-59e2-4ffc-8e0d-0be2b118a204
2024-06-10 11:53:49.999364 [5e688c99]   epoch: 18
2024-06-10 11:53:49.999370 [5e688c99]   epoch_time: 108.56222558021545
2024-06-10 11:53:49.999376 [5e688c99]   event: epoch_completed
2024-06-10 11:53:49.999381 [5e688c99]   forward_time: 59.087329149246216
2024-06-10 11:53:49.999387 [5e688c99]   job: train
2024-06-10 11:53:49.999392 [5e688c99]   job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:53:49.999398 [5e688c99]   lr:
2024-06-10 11:53:49.999403 [5e688c99]   - 0.010761
2024-06-10 11:53:49.999409 [5e688c99]   num_parameters: 7906048
2024-06-10 11:53:49.999414 [5e688c99]   optimizer_time: 4.936466932296753
2024-06-10 11:53:49.999420 [5e688c99]   other_time: 7.751566171646118
2024-06-10 11:53:49.999428 [5e688c99]   prepare_time: 8.600402593612671
2024-06-10 11:53:49.999434 [5e688c99]   scope: epoch
2024-06-10 11:53:49.999440 [5e688c99]   size: 4022003
2024-06-10 11:53:49.999445 [5e688c99]   split: train
2024-06-10 11:53:49.999450 [5e688c99]   timestamp: 1718016829.9916613
2024-06-10 11:53:49.999456 [5e688c99]   type: 1vsAll
2024-06-10 11:53:50.000267 [5e688c99] Finished epoch 18.
2024-06-10 11:53:50.000961 [5e688c99] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 11:53:50.256753 [5e688c99] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-111112-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 11:53:50.295891 [5e688c99] Starting epoch 19...
2024-06-10 11:55:39.031446 [5e688c99] avg_cost: 10.775444458452201
2024-06-10 11:55:39.031464 [5e688c99] avg_loss: 10.775444458452201
2024-06-10 11:55:39.031468 [5e688c99] avg_penalties: {}
2024-06-10 11:55:39.031470 [5e688c99] avg_penalty: 0.0
2024-06-10 11:55:39.031473 [5e688c99] backward_time: 28.241509437561035
2024-06-10 11:55:39.031475 [5e688c99] batches: 15711
2024-06-10 11:55:39.031478 [5e688c99] entry_id: 1eb9da65-2b25-4dcc-9a0e-d84da926be99
2024-06-10 11:55:39.031480 [5e688c99] epoch: 19
2024-06-10 11:55:39.031483 [5e688c99] epoch_time: 108.73046827316284
2024-06-10 11:55:39.031485 [5e688c99] event: epoch_completed
2024-06-10 11:55:39.031488 [5e688c99] forward_time: 59.21666407585144
2024-06-10 11:55:39.031491 [5e688c99] job: train
2024-06-10 11:55:39.031493 [5e688c99] job_id: 5e688c99-c707-41e6-af4a-b903822cd0c2
2024-06-10 11:55:39.031496 [5e688c99] lr:
2024-06-10 11:55:39.031498 [5e688c99] - 0.010761
2024-06-10 11:55:39.031501 [5e688c99] num_parameters: 7906048
2024-06-10 11:55:39.031503 [5e688c99] optimizer_time: 4.934961318969727
2024-06-10 11:55:39.031506 [5e688c99] other_time: 7.735032796859741
2024-06-10 11:55:39.031508 [5e688c99] prepare_time: 8.602300643920898
2024-06-10 11:55:39.031511 [5e688c99] scope: epoch
2024-06-10 11:55:39.031513 [5e688c99] size: 4022003
