2024-05-30 13:30:33.460167 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05
2024-05-30 13:30:33.462114 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:33.482990 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:33.488807 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:33.599776 Loaded 4022003 train triples
2024-05-30 13:30:33.620246 Loaded 502751 valid triples
2024-05-30 13:30:33.638598 Loaded 502751 test triples
2024-05-30 13:30:33.702871 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.703927 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:33.771504 [c0fd03a8] Found psi value: 1e-05
2024-05-30 13:30:33.772252 [c0fd03a8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:35.492449 [c0fd03a8] Initializing spo training job...
2024-05-30 13:30:35.509846 [c0fd03a8] Configuration:
2024-05-30 13:30:35.523950 [c0fd03a8]   1vsAll:
2024-05-30 13:53:26.405983 [60e70c21] job_id: 60e70c21-b83e-4d11-93af-de268b39094d
2024-05-30 13:53:26.405986 [60e70c21] mean_rank: 272.83619923182647
2024-05-30 13:53:26.405988 [60e70c21] mean_rank_1-1: 140.5637715848863
2024-05-30 13:53:26.405990 [60e70c21] mean_rank_M-N: 277.6197393261391
2024-05-30 13:53:26.405992 [60e70c21] mean_rank_filtered: 242.97616911751544
2024-05-30 13:53:26.406001 [60e70c21] mean_rank_filtered_1-1: 140.5637715848863
2024-05-30 13:53:26.406003 [60e70c21] mean_rank_filtered_M-N: 246.67982951500812
2024-05-30 13:53:26.406006 [60e70c21] mean_rank_filtered_with_test: 239.94437007584273
2024-05-30 13:53:26.406008 [60e70c21] mean_rank_filtered_with_test_1-1: 140.5637715848863
2024-05-30 13:53:26.406010 [60e70c21] mean_rank_filtered_with_test_M-N: 243.5384044649261
2024-05-30 13:53:26.406012 [60e70c21] mean_reciprocal_rank: 0.09150652329632362
2024-05-30 13:53:26.406015 [60e70c21] mean_reciprocal_rank_1-1: 0.9800343140921525
2024-05-30 13:53:26.406017 [60e70c21] mean_reciprocal_rank_M-N: 0.05937365713699805
2024-05-30 13:53:26.406019 [60e70c21] mean_reciprocal_rank_filtered: 0.12430504240667846
2024-05-30 13:53:26.406022 [60e70c21] mean_reciprocal_rank_filtered_1-1: 0.9800343140921525
2024-05-30 13:53:26.406024 [60e70c21] mean_reciprocal_rank_filtered_M-N: 0.09335832357369271
2024-05-30 13:53:26.406026 [60e70c21] mean_reciprocal_rank_filtered_with_test: 0.13928285324146547
2024-05-30 13:53:26.406028 [60e70c21] mean_reciprocal_rank_filtered_with_test_1-1: 0.9800343140921525
2024-05-30 13:53:26.406031 [60e70c21] mean_reciprocal_rank_filtered_with_test_M-N: 0.10887778645683054
2024-05-30 13:53:26.406033 [60e70c21] num_parameters: 7906048
2024-05-30 13:53:26.406036 [60e70c21] parent_job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:53:26.406038 [60e70c21] scope: epoch
2024-05-30 13:53:26.406040 [60e70c21] size: 502751
2024-05-30 13:53:26.406042 [60e70c21] split: valid
2024-05-30 13:53:26.406045 [60e70c21] timestamp: 1717073606.386481
2024-05-30 13:53:26.406047 [60e70c21] type: entity_ranking
2024-05-30 13:53:26.416549 [60e70c21]   batches: 1964
2024-05-30 13:53:26.416561 [60e70c21]   entry_id: 84bba9dd-12eb-46b9-919a-2f7534b61c90
2024-05-30 13:53:26.416567 [60e70c21]   epoch: 10
2024-05-30 13:53:26.416572 [60e70c21]   epoch_time: 149.539945602417
2024-05-30 13:53:26.416578 [60e70c21]   event: eval_completed
2024-05-30 13:53:26.416583 [60e70c21]   filter_splits:
2024-05-30 13:53:26.416588 [60e70c21]   - train
2024-05-30 13:53:26.416593 [60e70c21]   - valid
2024-05-30 13:53:26.416598 [60e70c21]   hits_at_1: 0.04910482525146643
2024-05-30 13:53:26.416603 [60e70c21]   hits_at_10: 0.15942782808984965
2024-05-30 13:53:26.416608 [60e70c21]   hits_at_100: 0.6732298891498972
2024-05-30 13:53:26.416613 [60e70c21]   hits_at_1000: 0.9611835680088155
2024-05-30 13:53:26.416619 [60e70c21]   hits_at_1000_1-1: 0.9873482646606258
2024-05-30 13:53:26.416624 [60e70c21]   hits_at_1000_M-N: 0.9602373434679021
2024-05-30 13:53:26.416629 [60e70c21]   hits_at_1000_filtered: 0.9634451249226754
2024-05-30 13:53:26.416634 [60e70c21]   hits_at_1000_filtered_1-1: 0.9873482646606258
2024-05-30 13:53:26.416642 [60e70c21]   hits_at_1000_filtered_M-N: 0.962580687710736
2024-05-30 13:53:26.416647 [60e70c21]   hits_at_1000_filtered_with_test: 0.9636330907347772
2024-05-30 13:53:26.416652 [60e70c21]   hits_at_1000_filtered_with_test_1-1: 0.9873482646606258
2024-05-30 13:53:26.416658 [60e70c21]   hits_at_1000_filtered_with_test_M-N: 0.9627754511504438
2024-05-30 13:53:26.416663 [60e70c21]   hits_at_100_1-1: 0.9853536217017155
2024-05-30 13:53:26.416670 [60e70c21]   hits_at_100_M-N: 0.6619421933866991
2024-05-30 13:53:26.416676 [60e70c21]   hits_at_100_filtered: 0.7722838940151288
2024-05-30 13:53:26.416682 [60e70c21]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-05-30 13:53:26.416690 [60e70c21]   hits_at_100_filtered_M-N: 0.7645784041351679
2024-05-30 13:53:26.416696 [60e70c21]   hits_at_100_filtered_with_test: 0.7820959083124648
2024-05-30 13:53:26.416701 [60e70c21]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-05-30 13:53:26.416706 [60e70c21]   hits_at_100_filtered_with_test_M-N: 0.7747452617867948
2024-05-30 13:53:26.416711 [60e70c21]   hits_at_10_1-1: 0.9842138257251952
2024-05-30 13:53:26.416716 [60e70c21]   hits_at_10_M-N: 0.12960012695690884
2024-05-30 13:53:26.416721 [60e70c21]   hits_at_10_filtered: 0.2357021666789325
2024-05-30 13:53:26.416726 [60e70c21]   hits_at_10_filtered_1-1: 0.9842138257251952
2024-05-30 13:53:26.416733 [60e70c21]   hits_at_10_filtered_M-N: 0.20863286370269
2024-05-30 13:53:26.416740 [60e70c21]   hits_at_10_filtered_with_test: 0.25365737711113456
2024-05-30 13:53:26.416745 [60e70c21]   hits_at_10_filtered_with_test_1-1: 0.9842138257251952
2024-05-30 13:53:26.416750 [60e70c21]   hits_at_10_filtered_with_test_M-N: 0.2272374094195431
2024-05-30 13:53:26.416755 [60e70c21]   hits_at_1_1-1: 0.977232575369009
2024-05-30 13:53:26.416760 [60e70c21]   hits_at_1_M-N: 0.015539855401027196
2024-05-30 13:53:26.416766 [60e70c21]   hits_at_1_filtered: 0.06458962786747316
2024-05-30 13:53:26.416772 [60e70c21]   hits_at_1_filtered_1-1: 0.977232575369009
2024-05-30 13:53:26.416777 [60e70c21]   hits_at_1_filtered_M-N: 0.031584653053148774
2024-05-30 13:53:26.416783 [60e70c21]   hits_at_1_filtered_with_test: 0.07756125795871117
2024-05-30 13:53:26.416788 [60e70c21]   hits_at_1_filtered_with_test_1-1: 0.977232575369009
2024-05-30 13:53:26.416793 [60e70c21]   hits_at_1_filtered_with_test_M-N: 0.045025391381769315
2024-05-30 13:53:26.416798 [60e70c21]   hits_at_200: 0.8578660211516238
2024-05-30 13:53:26.416804 [60e70c21]   hits_at_200_1-1: 0.9857810451929105
2024-05-30 13:53:26.416809 [60e70c21]   hits_at_200_M-N: 0.8532400804610019
2024-05-30 13:53:26.416814 [60e70c21]   hits_at_200_filtered: 0.9034293318163464
2024-05-30 13:53:26.416821 [60e70c21]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-30 13:53:26.416826 [60e70c21]   hits_at_200_filtered_M-N: 0.9004511504439369
2024-05-30 13:53:26.416831 [60e70c21]   hits_at_200_filtered_with_test: 0.9068087383217537
2024-05-30 13:53:26.416836 [60e70c21]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-30 13:53:26.416841 [60e70c21]   hits_at_200_filtered_with_test_M-N: 0.903952770381118
2024-05-30 13:53:26.416846 [60e70c21]   hits_at_3: 0.07651600891892806
2024-05-30 13:53:26.416851 [60e70c21]   hits_at_300: 0.9190125927148827
2024-05-30 13:53:26.416856 [60e70c21]   hits_at_300_1-1: 0.9860374992876275
2024-05-30 13:53:26.416861 [60e70c21]   hits_at_300_M-N: 0.9165886925911575
2024-05-30 13:53:26.416868 [60e70c21]   hits_at_300_filtered: 0.9379573586129117
2024-05-30 13:53:26.416873 [60e70c21]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-30 13:53:26.416878 [60e70c21]   hits_at_300_filtered_M-N: 0.9362185802260492
2024-05-30 13:53:26.416883 [60e70c21]   hits_at_300_filtered_with_test: 0.9391557649810741
2024-05-30 13:53:26.416888 [60e70c21]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-30 13:53:26.416893 [60e70c21]   hits_at_300_filtered_with_test_M-N: 0.9374603259659854
2024-05-30 13:53:26.416898 [60e70c21]   hits_at_3_1-1: 0.9823046674645239
2024-05-30 13:53:26.416903 [60e70c21]   hits_at_3_M-N: 0.043758913776473396
2024-05-30 13:53:26.416909 [60e70c21]   hits_at_3_filtered: 0.11307685116489077
2024-05-30 13:53:26.416914 [60e70c21]   hits_at_3_filtered_1-1: 0.9823046674645239
2024-05-30 13:53:26.416920 [60e70c21]   hits_at_3_filtered_M-N: 0.08164194854123213
2024-05-30 13:53:26.416925 [60e70c21]   hits_at_3_filtered_with_test: 0.13065414091667646
2024-05-30 13:53:26.416930 [60e70c21]   hits_at_3_filtered_with_test_1-1: 0.9823046674645239
2024-05-30 13:53:26.416935 [60e70c21]   hits_at_3_filtered_with_test_M-N: 0.0998549063898896
2024-05-30 13:53:26.416940 [60e70c21]   hits_at_400: 0.9398877376673542
2024-05-30 13:53:26.416945 [60e70c21]   hits_at_400_1-1: 0.9862369635835186
2024-05-30 13:53:26.416950 [60e70c21]   hits_at_400_M-N: 0.938211556376287
2024-05-30 13:53:26.416955 [60e70c21]   hits_at_400_filtered: 0.9486604700935453
2024-05-30 13:53:26.416966 [60e70c21]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-30 13:53:26.416972 [60e70c21]   hits_at_400_filtered_M-N: 0.947301547390376
2024-05-30 13:53:26.416977 [60e70c21]   hits_at_400_filtered_with_test: 0.949222378473638
2024-05-30 13:53:26.416982 [60e70c21]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-30 13:53:26.416987 [60e70c21]   hits_at_400_filtered_with_test_M-N: 0.9478837767207194
2024-05-30 13:53:26.416991 [60e70c21]   hits_at_50: 0.4650662057360403
2024-05-30 13:53:26.416996 [60e70c21]   hits_at_500: 0.9480548024767728
2024-05-30 13:53:26.417001 [60e70c21]   hits_at_500_1-1: 0.9863794380805836
2024-05-30 13:53:26.417006 [60e70c21]   hits_at_500_M-N: 0.946668823834923
2024-05-30 13:53:26.417011 [60e70c21]   hits_at_500_filtered: 0.9532482282481786
2024-05-30 13:53:26.417016 [60e70c21]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-30 13:53:26.417023 [60e70c21]   hits_at_500_filtered_M-N: 0.9520500655394432
2024-05-30 13:53:26.417028 [60e70c21]   hits_at_500_filtered_with_test: 0.9536261489285949
2024-05-30 13:53:26.417033 [60e70c21]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-30 13:53:26.417038 [60e70c21]   hits_at_500_filtered_with_test_M-N: 0.9524416534076388
2024-05-30 13:53:26.417045 [60e70c21]   hits_at_50_1-1: 0.9852396421040635
2024-05-30 13:53:26.417050 [60e70c21]   hits_at_50_M-N: 0.4462545650901476
2024-05-30 13:53:26.417056 [60e70c21]   hits_at_50_filtered: 0.5856328480699193
2024-05-30 13:53:26.417061 [60e70c21]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-05-30 13:53:26.417066 [60e70c21]   hits_at_50_filtered_M-N: 0.5711813999884584
2024-05-30 13:53:26.417071 [60e70c21]   hits_at_50_filtered_with_test: 0.600272301795521
2024-05-30 13:53:26.417076 [60e70c21]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-05-30 13:53:26.417081 [60e70c21]   hits_at_50_filtered_with_test_M-N: 0.5863502774090897
2024-05-30 13:53:26.417086 [60e70c21]   job: eval
2024-05-30 13:53:26.417091 [60e70c21]   job_id: 60e70c21-b83e-4d11-93af-de268b39094d
2024-05-30 13:53:26.417096 [60e70c21]   mean_rank: 272.83619923182647
2024-05-30 13:53:26.417107 [60e70c21]   mean_rank_1-1: 140.5637715848863
2024-05-30 13:53:26.417112 [60e70c21]   mean_rank_M-N: 277.6197393261391
2024-05-30 13:53:26.417117 [60e70c21]   mean_rank_filtered: 242.97616911751544
2024-05-30 13:53:26.417122 [60e70c21]   mean_rank_filtered_1-1: 140.5637715848863
2024-05-30 13:53:26.417127 [60e70c21]   mean_rank_filtered_M-N: 246.67982951500812
2024-05-30 13:53:26.417132 [60e70c21]   mean_rank_filtered_with_test: 239.94437007584273
2024-05-30 13:53:26.417137 [60e70c21]   mean_rank_filtered_with_test_1-1: 140.5637715848863
2024-05-30 13:53:26.417142 [60e70c21]   mean_rank_filtered_with_test_M-N: 243.5384044649261
2024-05-30 13:53:26.417147 [60e70c21]   mean_reciprocal_rank: 0.09150652329632362
2024-05-30 13:53:26.417152 [60e70c21]   mean_reciprocal_rank_1-1: 0.9800343140921525
2024-05-30 13:53:26.417157 [60e70c21]   mean_reciprocal_rank_M-N: 0.05937365713699805
2024-05-30 13:53:26.417162 [60e70c21]   mean_reciprocal_rank_filtered: 0.12430504240667846
2024-05-30 13:53:26.417167 [60e70c21]   mean_reciprocal_rank_filtered_1-1: 0.9800343140921525
2024-05-30 13:53:26.417172 [60e70c21]   mean_reciprocal_rank_filtered_M-N: 0.09335832357369271
2024-05-30 13:53:26.417177 [60e70c21]   mean_reciprocal_rank_filtered_with_test: 0.13928285324146547
2024-05-30 13:53:26.417182 [60e70c21]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9800343140921525
2024-05-30 13:53:26.417187 [60e70c21]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10887778645683054
2024-05-30 13:53:26.417192 [60e70c21]   num_parameters: 7906048
2024-05-30 13:53:26.417197 [60e70c21]   parent_job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:53:26.417202 [60e70c21]   scope: epoch
2024-05-30 13:53:26.417207 [60e70c21]   size: 502751
2024-05-30 13:53:26.417212 [60e70c21]   split: valid
2024-05-30 13:53:26.417217 [60e70c21]   timestamp: 1717073606.386481
2024-05-30 13:53:26.417222 [60e70c21]   type: entity_ranking
2024-05-30 13:53:26.418519 [60e70c21] Finished evaluating on valid split.
2024-05-30 13:53:26.419620 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00010.pt...
2024-05-30 13:53:26.617047 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00009.pt...
2024-05-30 13:53:26.650470 [c0fd03a8] Starting epoch 11...
2024-05-30 13:55:12.958822 [c0fd03a8] avg_cost: 10.796171402366959
2024-05-30 13:55:12.958834 [c0fd03a8] avg_loss: 10.796171402366959
2024-05-30 13:55:12.958837 [c0fd03a8] avg_penalties: {}
2024-05-30 13:55:12.958840 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:55:12.958842 [c0fd03a8] backward_time: 22.202716588974
2024-05-30 13:55:12.958844 [c0fd03a8] batches: 15711
2024-05-30 13:55:12.958847 [c0fd03a8] entry_id: 94e0db88-d77a-462f-af16-db688770c036
2024-05-30 13:55:12.958849 [c0fd03a8] epoch: 11
2024-05-30 13:55:12.958852 [c0fd03a8] epoch_time: 106.30343127250671
2024-05-30 13:55:12.958854 [c0fd03a8] event: epoch_completed
2024-05-30 13:55:12.958857 [c0fd03a8] forward_time: 62.962448835372925
2024-05-30 13:55:12.958859 [c0fd03a8] job: train
2024-05-30 13:55:12.958863 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:55:12.958866 [c0fd03a8] lr:
2024-05-30 13:55:12.958868 [c0fd03a8] - 0.010761
2024-05-30 13:55:12.958870 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:55:12.958874 [c0fd03a8] optimizer_time: 4.381961107254028
2024-05-30 13:55:12.958876 [c0fd03a8] other_time: 7.474978685379028
2024-05-30 13:55:12.958879 [c0fd03a8] prepare_time: 9.281326055526733
2024-05-30 13:55:12.958881 [c0fd03a8] scope: epoch
2024-05-30 13:55:12.958884 [c0fd03a8] size: 4022003
2024-05-30 13:55:12.958886 [c0fd03a8] split: train
2024-05-30 13:55:12.958888 [c0fd03a8] timestamp: 1717073712.9544914
2024-05-30 13:55:12.958890 [c0fd03a8] type: 1vsAll
2024-05-30 13:55:12.961865 [c0fd03a8]   avg_cost: 10.796171402366959
2024-05-30 13:55:12.961877 [c0fd03a8]   avg_loss: 10.796171402366959
2024-05-30 13:55:12.961883 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:55:12.961888 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:55:12.961894 [c0fd03a8]   backward_time: 22.202716588974
2024-05-30 13:55:12.961899 [c0fd03a8]   batches: 15711
2024-05-30 13:55:12.961904 [c0fd03a8]   entry_id: 94e0db88-d77a-462f-af16-db688770c036
2024-05-30 13:55:12.961909 [c0fd03a8]   epoch: 11
2024-05-30 13:55:12.961914 [c0fd03a8]   epoch_time: 106.30343127250671
2024-05-30 13:55:12.961919 [c0fd03a8]   event: epoch_completed
2024-05-30 13:55:12.961924 [c0fd03a8]   forward_time: 62.962448835372925
2024-05-30 13:55:12.961929 [c0fd03a8]   job: train
2024-05-30 13:55:12.961934 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:55:12.961939 [c0fd03a8]   lr:
2024-05-30 13:55:12.961944 [c0fd03a8]   - 0.010761
2024-05-30 13:55:12.961949 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:55:12.961964 [c0fd03a8]   optimizer_time: 4.381961107254028
2024-05-30 13:55:12.961969 [c0fd03a8]   other_time: 7.474978685379028
2024-05-30 13:55:12.961977 [c0fd03a8]   prepare_time: 9.281326055526733
2024-05-30 13:55:12.961982 [c0fd03a8]   scope: epoch
2024-05-30 13:55:12.961986 [c0fd03a8]   size: 4022003
2024-05-30 13:55:12.961992 [c0fd03a8]   split: train
2024-05-30 13:55:12.961997 [c0fd03a8]   timestamp: 1717073712.9544914
2024-05-30 13:55:12.962003 [c0fd03a8]   type: 1vsAll
2024-05-30 13:55:12.962745 [c0fd03a8] Finished epoch 11.
2024-05-30 13:55:12.963500 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00011.pt...
2024-05-30 13:55:13.163980 [c0fd03a8] Starting epoch 12...
2024-05-30 13:56:59.814893 [c0fd03a8] avg_cost: 10.789835969272714
2024-05-30 13:56:59.814926 [c0fd03a8] avg_loss: 10.789835969272714
2024-05-30 13:56:59.814929 [c0fd03a8] avg_penalties: {}
2024-05-30 13:56:59.814932 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:56:59.814935 [c0fd03a8] backward_time: 22.200061082839966
2024-05-30 13:56:59.814937 [c0fd03a8] batches: 15711
2024-05-30 13:56:59.814939 [c0fd03a8] entry_id: 765dbc81-2596-422d-980e-e39a24c06f90
2024-05-30 13:56:59.814942 [c0fd03a8] epoch: 12
2024-05-30 13:56:59.814944 [c0fd03a8] epoch_time: 106.64554119110107
2024-05-30 13:56:59.814947 [c0fd03a8] event: epoch_completed
2024-05-30 13:56:59.814949 [c0fd03a8] forward_time: 63.32541346549988
2024-05-30 13:56:59.814952 [c0fd03a8] job: train
2024-05-30 13:56:59.814963 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:56:59.814966 [c0fd03a8] lr:
2024-05-30 13:56:59.814968 [c0fd03a8] - 0.010761
2024-05-30 13:56:59.814970 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:56:59.814974 [c0fd03a8] optimizer_time: 4.383990287780762
2024-05-30 13:56:59.814977 [c0fd03a8] other_time: 7.460653305053711
2024-05-30 13:56:59.814979 [c0fd03a8] prepare_time: 9.275423049926758
2024-05-30 13:56:59.814982 [c0fd03a8] scope: epoch
2024-05-30 13:56:59.814984 [c0fd03a8] size: 4022003
2024-05-30 13:56:59.814986 [c0fd03a8] split: train
2024-05-30 13:56:59.814988 [c0fd03a8] timestamp: 1717073819.8100889
2024-05-30 13:56:59.814991 [c0fd03a8] type: 1vsAll
2024-05-30 13:56:59.818134 [c0fd03a8]   avg_cost: 10.789835969272714
2024-05-30 13:56:59.818146 [c0fd03a8]   avg_loss: 10.789835969272714
2024-05-30 13:56:59.818152 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:56:59.818158 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:56:59.818163 [c0fd03a8]   backward_time: 22.200061082839966
2024-05-30 13:56:59.818168 [c0fd03a8]   batches: 15711
2024-05-30 13:56:59.818174 [c0fd03a8]   entry_id: 765dbc81-2596-422d-980e-e39a24c06f90
2024-05-30 13:56:59.818179 [c0fd03a8]   epoch: 12
2024-05-30 13:56:59.818184 [c0fd03a8]   epoch_time: 106.64554119110107
2024-05-30 13:56:59.818189 [c0fd03a8]   event: epoch_completed
2024-05-30 13:56:59.818195 [c0fd03a8]   forward_time: 63.32541346549988
2024-05-30 13:56:59.818200 [c0fd03a8]   job: train
2024-05-30 13:56:59.818205 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:56:59.818210 [c0fd03a8]   lr:
2024-05-30 13:56:59.818215 [c0fd03a8]   - 0.010761
2024-05-30 13:56:59.818220 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:56:59.818228 [c0fd03a8]   optimizer_time: 4.383990287780762
2024-05-30 13:56:59.818233 [c0fd03a8]   other_time: 7.460653305053711
2024-05-30 13:56:59.818241 [c0fd03a8]   prepare_time: 9.275423049926758
2024-05-30 13:56:59.818246 [c0fd03a8]   scope: epoch
2024-05-30 13:56:59.818251 [c0fd03a8]   size: 4022003
2024-05-30 13:56:59.818256 [c0fd03a8]   split: train
2024-05-30 13:56:59.818261 [c0fd03a8]   timestamp: 1717073819.8100889
2024-05-30 13:56:59.818268 [c0fd03a8]   type: 1vsAll
2024-05-30 13:56:59.819000 [c0fd03a8] Finished epoch 12.
2024-05-30 13:56:59.819787 [c0fd03a8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00012.pt...
2024-05-30 13:57:00.001661 [c0fd03a8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133033-RDK_n10_psi_1e-05/checkpoint_00011.pt...
2024-05-30 13:57:00.029939 [c0fd03a8] Starting epoch 13...
2024-05-30 13:58:46.698778 [c0fd03a8] avg_cost: 10.785060264153351
2024-05-30 13:58:46.698791 [c0fd03a8] avg_loss: 10.785060264153351
2024-05-30 13:58:46.698794 [c0fd03a8] avg_penalties: {}
2024-05-30 13:58:46.698796 [c0fd03a8] avg_penalty: 0.0
2024-05-30 13:58:46.698799 [c0fd03a8] backward_time: 22.23041343688965
2024-05-30 13:58:46.698801 [c0fd03a8] batches: 15711
2024-05-30 13:58:46.698804 [c0fd03a8] entry_id: 0a655d64-0f76-4214-aae0-d57f41217c1d
2024-05-30 13:58:46.698806 [c0fd03a8] epoch: 13
2024-05-30 13:58:46.698809 [c0fd03a8] epoch_time: 106.66376399993896
2024-05-30 13:58:46.698811 [c0fd03a8] event: epoch_completed
2024-05-30 13:58:46.698813 [c0fd03a8] forward_time: 63.294440031051636
2024-05-30 13:58:46.698816 [c0fd03a8] job: train
2024-05-30 13:58:46.698820 [c0fd03a8] job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:58:46.698823 [c0fd03a8] lr:
2024-05-30 13:58:46.698825 [c0fd03a8] - 0.010761
2024-05-30 13:58:46.698827 [c0fd03a8] num_parameters: 7906048
2024-05-30 13:58:46.698831 [c0fd03a8] optimizer_time: 4.389426231384277
2024-05-30 13:58:46.698834 [c0fd03a8] other_time: 7.500993251800537
2024-05-30 13:58:46.698836 [c0fd03a8] prepare_time: 9.248491048812866
2024-05-30 13:58:46.698838 [c0fd03a8] scope: epoch
2024-05-30 13:58:46.698841 [c0fd03a8] size: 4022003
2024-05-30 13:58:46.698843 [c0fd03a8] split: train
2024-05-30 13:58:46.698845 [c0fd03a8] timestamp: 1717073926.6942434
2024-05-30 13:58:46.698847 [c0fd03a8] type: 1vsAll
2024-05-30 13:58:46.701892 [c0fd03a8]   avg_cost: 10.785060264153351
2024-05-30 13:58:46.701904 [c0fd03a8]   avg_loss: 10.785060264153351
2024-05-30 13:58:46.701910 [c0fd03a8]   avg_penalties: {}
2024-05-30 13:58:46.701915 [c0fd03a8]   avg_penalty: 0.0
2024-05-30 13:58:46.701921 [c0fd03a8]   backward_time: 22.23041343688965
2024-05-30 13:58:46.701926 [c0fd03a8]   batches: 15711
2024-05-30 13:58:46.701931 [c0fd03a8]   entry_id: 0a655d64-0f76-4214-aae0-d57f41217c1d
2024-05-30 13:58:46.701936 [c0fd03a8]   epoch: 13
2024-05-30 13:58:46.701941 [c0fd03a8]   epoch_time: 106.66376399993896
2024-05-30 13:58:46.701946 [c0fd03a8]   event: epoch_completed
2024-05-30 13:58:46.701951 [c0fd03a8]   forward_time: 63.294440031051636
2024-05-30 13:58:46.701965 [c0fd03a8]   job: train
2024-05-30 13:58:46.701970 [c0fd03a8]   job_id: c0fd03a8-d9a7-4d56-b384-c92dee978d27
2024-05-30 13:58:46.701975 [c0fd03a8]   lr:
2024-05-30 13:58:46.701980 [c0fd03a8]   - 0.010761
2024-05-30 13:58:46.701988 [c0fd03a8]   num_parameters: 7906048
2024-05-30 13:58:46.701993 [c0fd03a8]   optimizer_time: 4.389426231384277
2024-05-30 13:58:46.701998 [c0fd03a8]   other_time: 7.500993251800537
2024-05-30 13:58:46.702005 [c0fd03a8]   prepare_time: 9.248491048812866
2024-05-30 13:58:46.702011 [c0fd03a8]   scope: epoch
2024-05-30 13:58:46.702015 [c0fd03a8]   size: 4022003
2024-05-30 13:58:46.702020 [c0fd03a8]   split: train
2024-05-30 13:58:46.702025 [c0fd03a8]   timestamp: 1717073926.6942434
2024-05-30 13:58:46.702032 [c0fd03a8]   type: 1vsAll
2024-05-30 13:58:46.702906 [c0fd03a8] Finished epoch 13.
