2024-05-23 16:56:06.720096 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25
2024-05-23 16:56:06.721085 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 16:56:06.728796 Loaded 19734 keys from map entity_ids
2024-05-23 16:56:06.731132 Loaded 11149 keys from map relation_ids
2024-05-23 16:56:06.774171 Loaded 4022003 train triples
2024-05-23 16:56:06.783836 Loaded 502751 valid triples
2024-05-23 16:56:06.791737 Loaded 502751 test triples
2024-05-23 16:56:06.841766 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.842398 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:06.902899 [1e4bada4] Found psi value: 0.25
2024-05-23 16:56:06.903670 [1e4bada4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 16:56:08.084330 [1e4bada4] Initializing spo training job...
2024-05-23 16:56:08.099373 [1e4bada4] Configuration:
2024-05-23 16:56:08.111919 [1e4bada4]   1vsAll:
2024-05-23 19:26:40.082662 [1e4bada4]   entry_id: bb4a1d05-94f2-4269-98e1-8c3a67576b25
2024-05-23 19:26:40.082667 [1e4bada4]   epoch: 20
2024-05-23 19:26:40.082672 [1e4bada4]   epoch_time: 428.5524911880493
2024-05-23 19:26:40.082677 [1e4bada4]   event: epoch_completed
2024-05-23 19:26:40.082682 [1e4bada4]   forward_time: 321.7656989097595
2024-05-23 19:26:40.082688 [1e4bada4]   job: train
2024-05-23 19:26:40.082693 [1e4bada4]   job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:26:40.082698 [1e4bada4]   lr:
2024-05-23 19:26:40.082703 [1e4bada4]   - 0.010761
2024-05-23 19:26:40.082708 [1e4bada4]   num_parameters: 7906048
2024-05-23 19:26:40.082713 [1e4bada4]   optimizer_time: 5.504887580871582
2024-05-23 19:26:40.082718 [1e4bada4]   other_time: 10.261144876480103
2024-05-23 19:26:40.082728 [1e4bada4]   prepare_time: 7.334803581237793
2024-05-23 19:26:40.082733 [1e4bada4]   scope: epoch
2024-05-23 19:26:40.082738 [1e4bada4]   size: 4022003
2024-05-23 19:26:40.082743 [1e4bada4]   split: train
2024-05-23 19:26:40.082749 [1e4bada4]   timestamp: 1716488800.0753632
2024-05-23 19:26:40.082753 [1e4bada4]   type: 1vsAll
2024-05-23 19:26:40.083304 [1e4bada4] Finished epoch 20.
2024-05-23 19:26:40.083966 [0838ecea] Evaluating on valid data (epoch 20)...
2024-05-23 19:29:15.592475 [0838ecea] batches: 1964
2024-05-23 19:29:15.592505 [0838ecea] entry_id: bcb483c0-9c60-4737-941b-a08961cd941d
2024-05-23 19:29:15.592508 [0838ecea] epoch: 20
2024-05-23 19:29:15.592511 [0838ecea] epoch_time: 155.4893181324005
2024-05-23 19:29:15.592514 [0838ecea] event: eval_completed
2024-05-23 19:29:15.592517 [0838ecea] filter_splits:
2024-05-23 19:29:15.592519 [0838ecea] - train
2024-05-23 19:29:15.592522 [0838ecea] - valid
2024-05-23 19:29:15.592526 [0838ecea] hits_at_1: 0.04876171305477264
2024-05-23 19:29:15.592529 [0838ecea] hits_at_10: 0.15672967333729818
2024-05-23 19:29:15.592532 [0838ecea] hits_at_100: 0.6692617220055256
2024-05-23 19:29:15.592535 [0838ecea] hits_at_1000: 0.9598429441214438
2024-05-23 19:29:15.592537 [0838ecea] hits_at_1000_1-1: 0.9872342850629738
2024-05-23 19:29:15.592540 [0838ecea] hits_at_1000_M-N: 0.9588523590077574
2024-05-23 19:29:15.592543 [0838ecea] hits_at_1000_filtered: 0.9623133519376391
2024-05-23 19:29:15.592545 [0838ecea] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-23 19:29:15.592548 [0838ecea] hits_at_1000_filtered_M-N: 0.961412107072489
2024-05-23 19:29:15.592551 [0838ecea] hits_at_1000_filtered_with_test: 0.9624923669967836
2024-05-23 19:29:15.592553 [0838ecea] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-23 19:29:15.592556 [0838ecea] hits_at_1000_filtered_with_test_M-N: 0.9615975960626869
2024-05-23 19:29:15.592559 [0838ecea] hits_at_100_1-1: 0.9854676012993675
2024-05-23 19:29:15.592561 [0838ecea] hits_at_100_M-N: 0.6578263987930849
2024-05-23 19:29:15.592564 [0838ecea] hits_at_100_filtered: 0.7695141332389195
2024-05-23 19:29:15.592568 [0838ecea] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 19:29:15.592571 [0838ecea] hits_at_100_filtered_M-N: 0.7617043552814898
2024-05-23 19:29:15.592573 [0838ecea] hits_at_100_filtered_with_test: 0.7790695592848149
2024-05-23 19:29:15.592576 [0838ecea] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 19:29:15.592579 [0838ecea] hits_at_100_filtered_with_test_M-N: 0.7716053453804996
2024-05-23 19:29:15.592582 [0838ecea] hits_at_10_1-1: 0.9848122186128684
2024-05-23 19:29:15.592584 [0838ecea] hits_at_10_M-N: 0.12678275529468017
2024-05-23 19:29:15.592587 [0838ecea] hits_at_10_filtered: 0.23448983691728112
2024-05-23 19:29:15.592590 [0838ecea] hits_at_10_filtered_1-1: 0.9848122186128684
2024-05-23 19:29:15.592592 [0838ecea] hits_at_10_filtered_M-N: 0.2073550506591042
2024-05-23 19:29:15.592595 [0838ecea] hits_at_10_filtered_with_test: 0.25271854257873183
2024-05-23 19:29:15.592598 [0838ecea] hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-05-23 19:29:15.592600 [0838ecea] hits_at_10_filtered_with_test_M-N: 0.22624298233320417
2024-05-23 19:29:15.592603 [0838ecea] hits_at_1_1-1: 0.9763492334872058
2024-05-23 19:29:15.592606 [0838ecea] hits_at_1_M-N: 0.015216280162570794
2024-05-23 19:29:15.592610 [0838ecea] hits_at_1_filtered: 0.06408938022997468
2024-05-23 19:29:15.592613 [0838ecea] hits_at_1_filtered_1-1: 0.9763492334872058
2024-05-23 19:29:15.592616 [0838ecea] hits_at_1_filtered_M-N: 0.031098259701074184
2024-05-23 19:29:15.592618 [0838ecea] hits_at_1_filtered_with_test: 0.07846926211981677
2024-05-23 19:29:15.592621 [0838ecea] hits_at_1_filtered_with_test_1-1: 0.9763492334872058
2024-05-23 19:29:15.592624 [0838ecea] hits_at_1_filtered_with_test_M-N: 0.045998178085918495
2024-05-23 19:29:15.592626 [0838ecea] hits_at_200: 0.8544388772971113
2024-05-23 19:29:15.592629 [0838ecea] hits_at_200_1-1: 0.9857525502934975
2024-05-23 19:29:15.592631 [0838ecea] hits_at_200_M-N: 0.8496900272874913
2024-05-23 19:29:15.592634 [0838ecea] hits_at_200_filtered: 0.9010752837885951
2024-05-23 19:29:15.592636 [0838ecea] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 19:29:15.592643 [0838ecea] hits_at_200_filtered_M-N: 0.898013000717224
2024-05-23 19:29:15.592648 [0838ecea] hits_at_200_filtered_with_test: 0.9044984495306821
2024-05-23 19:29:15.592652 [0838ecea] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 19:29:15.592654 [0838ecea] hits_at_200_filtered_with_test_M-N: 0.9015599624075645
2024-05-23 19:29:15.592657 [0838ecea] hits_at_3: 0.07593420997670815
2024-05-23 19:29:15.592660 [0838ecea] hits_at_300: 0.9163562081427983
2024-05-23 19:29:15.592662 [0838ecea] hits_at_300_1-1: 0.9859520145893885
2024-05-23 19:29:15.592665 [0838ecea] hits_at_300_M-N: 0.913839333558668
2024-05-23 19:29:15.592667 [0838ecea] hits_at_300_filtered: 0.9359155924105571
2024-05-23 19:29:15.592670 [0838ecea] hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-23 19:29:15.592673 [0838ecea] hits_at_300_filtered_M-N: 0.9341060667265727
2024-05-23 19:29:15.592675 [0838ecea] hits_at_300_filtered_with_test: 0.9371338893408466
2024-05-23 19:29:15.592678 [0838ecea] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 19:29:15.592681 [0838ecea] hits_at_300_filtered_with_test_M-N: 0.9353684223543086
2024-05-23 19:29:15.592683 [0838ecea] hits_at_3_1-1: 0.9835584430386961
2024-05-23 19:29:15.592686 [0838ecea] hits_at_3_M-N: 0.0431107328051706
2024-05-23 19:29:15.592688 [0838ecea] hits_at_3_filtered: 0.11241847355848124
2024-05-23 19:29:15.592691 [0838ecea] hits_at_3_filtered_1-1: 0.9835584430386961
2024-05-23 19:29:15.592693 [0838ecea] hits_at_3_filtered_M-N: 0.08091441950190023
2024-05-23 19:29:15.592696 [0838ecea] hits_at_3_filtered_with_test: 0.1310151546192847
2024-05-23 19:29:15.592699 [0838ecea] hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-05-23 19:29:15.592701 [0838ecea] hits_at_3_filtered_with_test_M-N: 0.10018363410029595
2024-05-23 19:29:15.592704 [0838ecea] hits_at_400: 0.9379374680507846
2024-05-23 19:29:15.592706 [0838ecea] hits_at_400_1-1: 0.9861229839858666
2024-05-23 19:29:15.592709 [0838ecea] hits_at_400_M-N: 0.9361948788550795
2024-05-23 19:29:15.592711 [0838ecea] hits_at_400_filtered: 0.9471040336070937
2024-05-23 19:29:15.592714 [0838ecea] hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-23 19:29:15.592717 [0838ecea] hits_at_400_filtered_M-N: 0.9456929456476038
2024-05-23 19:29:15.592719 [0838ecea] hits_at_400_filtered_with_test: 0.9477544549886524
2024-05-23 19:29:15.592722 [0838ecea] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 19:29:15.592725 [0838ecea] hits_at_400_filtered_with_test_M-N: 0.9463668889786563
2024-05-23 19:29:15.592727 [0838ecea] hits_at_50: 0.4605371247396823
2024-05-23 19:29:15.592730 [0838ecea] hits_at_500: 0.9464287490228761
2024-05-23 19:29:15.592732 [0838ecea] hits_at_500_1-1: 0.9862654584829316
2024-05-23 19:29:15.592735 [0838ecea] hits_at_500_M-N: 0.9449880874848516
2024-05-23 19:29:15.592737 [0838ecea] hits_at_500_filtered: 0.9520279422616763
2024-05-23 19:29:15.592740 [0838ecea] hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-23 19:29:15.592742 [0838ecea] hits_at_500_filtered_M-N: 0.9507897709004871
2024-05-23 19:29:15.592745 [0838ecea] hits_at_500_filtered_with_test: 0.9524168027512625
2024-05-23 19:29:15.592748 [0838ecea] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 19:29:15.592750 [0838ecea] hits_at_500_filtered_with_test_M-N: 0.9511926942069726
2024-05-23 19:29:15.592753 [0838ecea] hits_at_50_1-1: 0.9854106115005414
2024-05-23 19:29:15.592755 [0838ecea] hits_at_50_M-N: 0.4415555106717999
2024-05-23 19:29:15.592758 [0838ecea] hits_at_50_filtered: 0.5827686071236059
2024-05-23 19:29:15.592761 [0838ecea] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 19:29:15.592763 [0838ecea] hits_at_50_filtered_M-N: 0.5682073931789515
2024-05-23 19:29:15.592768 [0838ecea] hits_at_50_filtered_with_test: 0.5973235259601671
2024-05-23 19:29:15.592771 [0838ecea] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 19:29:15.592773 [0838ecea] hits_at_50_filtered_with_test_M-N: 0.5832886785764337
2024-05-23 19:29:15.592776 [0838ecea] job: eval
2024-05-23 19:29:15.592779 [0838ecea] job_id: 0838ecea-0012-45f1-a977-5a6caa754c0a
2024-05-23 19:29:15.592781 [0838ecea] mean_rank: 284.15001461956314
2024-05-23 19:29:15.592784 [0838ecea] mean_rank_1-1: 150.05468171197356
2024-05-23 19:29:15.592786 [0838ecea] mean_rank_M-N: 288.9994641429172
2024-05-23 19:29:15.592789 [0838ecea] mean_rank_filtered: 253.50230233256622
2024-05-23 19:29:15.592800 [0838ecea] mean_rank_filtered_1-1: 150.05468171197356
2024-05-23 19:29:15.592803 [0838ecea] mean_rank_filtered_M-N: 257.2433862870051
2024-05-23 19:29:15.592806 [0838ecea] mean_rank_filtered_with_test: 250.46674795276388
2024-05-23 19:29:15.592809 [0838ecea] mean_rank_filtered_with_test_1-1: 150.05468171197356
2024-05-23 19:29:15.592811 [0838ecea] mean_rank_filtered_with_test_M-N: 254.0980536021962
2024-05-23 19:29:15.592814 [0838ecea] mean_reciprocal_rank: 0.09065075517005436
2024-05-23 19:29:15.592816 [0838ecea] mean_reciprocal_rank_1-1: 0.9800401021185958
2024-05-23 19:29:15.592819 [0838ecea] mean_reciprocal_rank_M-N: 0.05848671947134607
2024-05-23 19:29:15.592822 [0838ecea] mean_reciprocal_rank_filtered: 0.12359355078358869
2024-05-23 19:29:15.592824 [0838ecea] mean_reciprocal_rank_filtered_1-1: 0.9800401021185958
2024-05-23 19:29:15.592827 [0838ecea] mean_reciprocal_rank_filtered_M-N: 0.09262087602585717
2024-05-23 19:29:15.592830 [0838ecea] mean_reciprocal_rank_filtered_with_test: 0.13964960102018692
2024-05-23 19:29:15.592832 [0838ecea] mean_reciprocal_rank_filtered_with_test_1-1: 0.9800401021185958
2024-05-23 19:29:15.592835 [0838ecea] mean_reciprocal_rank_filtered_with_test_M-N: 0.10925756389322841
2024-05-23 19:29:15.592837 [0838ecea] num_parameters: 7906048
2024-05-23 19:29:15.592840 [0838ecea] parent_job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:29:15.592843 [0838ecea] scope: epoch
2024-05-23 19:29:15.592845 [0838ecea] size: 502751
2024-05-23 19:29:15.592848 [0838ecea] split: valid
2024-05-23 19:29:15.592850 [0838ecea] timestamp: 1716488955.574005
2024-05-23 19:29:15.592853 [0838ecea] type: entity_ranking
2024-05-23 19:29:15.603404 [0838ecea]   batches: 1964
2024-05-23 19:29:15.603418 [0838ecea]   entry_id: bcb483c0-9c60-4737-941b-a08961cd941d
2024-05-23 19:29:15.603425 [0838ecea]   epoch: 20
2024-05-23 19:29:15.603431 [0838ecea]   epoch_time: 155.4893181324005
2024-05-23 19:29:15.603437 [0838ecea]   event: eval_completed
2024-05-23 19:29:15.603443 [0838ecea]   filter_splits:
2024-05-23 19:29:15.603448 [0838ecea]   - train
2024-05-23 19:29:15.603454 [0838ecea]   - valid
2024-05-23 19:29:15.603460 [0838ecea]   hits_at_1: 0.04876171305477264
2024-05-23 19:29:15.603466 [0838ecea]   hits_at_10: 0.15672967333729818
2024-05-23 19:29:15.603472 [0838ecea]   hits_at_100: 0.6692617220055256
2024-05-23 19:29:15.603477 [0838ecea]   hits_at_1000: 0.9598429441214438
2024-05-23 19:29:15.603483 [0838ecea]   hits_at_1000_1-1: 0.9872342850629738
2024-05-23 19:29:15.603497 [0838ecea]   hits_at_1000_M-N: 0.9588523590077574
2024-05-23 19:29:15.603503 [0838ecea]   hits_at_1000_filtered: 0.9623133519376391
2024-05-23 19:29:15.603509 [0838ecea]   hits_at_1000_filtered_1-1: 0.9872342850629738
2024-05-23 19:29:15.603514 [0838ecea]   hits_at_1000_filtered_M-N: 0.961412107072489
2024-05-23 19:29:15.603520 [0838ecea]   hits_at_1000_filtered_with_test: 0.9624923669967836
2024-05-23 19:29:15.603526 [0838ecea]   hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-05-23 19:29:15.603532 [0838ecea]   hits_at_1000_filtered_with_test_M-N: 0.9615975960626869
2024-05-23 19:29:15.603538 [0838ecea]   hits_at_100_1-1: 0.9854676012993675
2024-05-23 19:29:15.603543 [0838ecea]   hits_at_100_M-N: 0.6578263987930849
2024-05-23 19:29:15.603549 [0838ecea]   hits_at_100_filtered: 0.7695141332389195
2024-05-23 19:29:15.603555 [0838ecea]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 19:29:15.603561 [0838ecea]   hits_at_100_filtered_M-N: 0.7617043552814898
2024-05-23 19:29:15.603566 [0838ecea]   hits_at_100_filtered_with_test: 0.7790695592848149
2024-05-23 19:29:15.603572 [0838ecea]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 19:29:15.603577 [0838ecea]   hits_at_100_filtered_with_test_M-N: 0.7716053453804996
2024-05-23 19:29:15.603583 [0838ecea]   hits_at_10_1-1: 0.9848122186128684
2024-05-23 19:29:15.603588 [0838ecea]   hits_at_10_M-N: 0.12678275529468017
2024-05-23 19:29:15.603594 [0838ecea]   hits_at_10_filtered: 0.23448983691728112
2024-05-23 19:29:15.603600 [0838ecea]   hits_at_10_filtered_1-1: 0.9848122186128684
2024-05-23 19:29:15.603606 [0838ecea]   hits_at_10_filtered_M-N: 0.2073550506591042
2024-05-23 19:29:15.603611 [0838ecea]   hits_at_10_filtered_with_test: 0.25271854257873183
2024-05-23 19:29:15.603617 [0838ecea]   hits_at_10_filtered_with_test_1-1: 0.9848122186128684
2024-05-23 19:29:15.603622 [0838ecea]   hits_at_10_filtered_with_test_M-N: 0.22624298233320417
2024-05-23 19:29:15.603628 [0838ecea]   hits_at_1_1-1: 0.9763492334872058
2024-05-23 19:29:15.603634 [0838ecea]   hits_at_1_M-N: 0.015216280162570794
2024-05-23 19:29:15.603639 [0838ecea]   hits_at_1_filtered: 0.06408938022997468
2024-05-23 19:29:15.603645 [0838ecea]   hits_at_1_filtered_1-1: 0.9763492334872058
2024-05-23 19:29:15.603651 [0838ecea]   hits_at_1_filtered_M-N: 0.031098259701074184
2024-05-23 19:29:15.603656 [0838ecea]   hits_at_1_filtered_with_test: 0.07846926211981677
2024-05-23 19:29:15.603662 [0838ecea]   hits_at_1_filtered_with_test_1-1: 0.9763492334872058
2024-05-23 19:29:15.603667 [0838ecea]   hits_at_1_filtered_with_test_M-N: 0.045998178085918495
2024-05-23 19:29:15.603673 [0838ecea]   hits_at_200: 0.8544388772971113
2024-05-23 19:29:15.603679 [0838ecea]   hits_at_200_1-1: 0.9857525502934975
2024-05-23 19:29:15.603685 [0838ecea]   hits_at_200_M-N: 0.8496900272874913
2024-05-23 19:29:15.603690 [0838ecea]   hits_at_200_filtered: 0.9010752837885951
2024-05-23 19:29:15.603696 [0838ecea]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-23 19:29:15.603701 [0838ecea]   hits_at_200_filtered_M-N: 0.898013000717224
2024-05-23 19:29:15.603711 [0838ecea]   hits_at_200_filtered_with_test: 0.9044984495306821
2024-05-23 19:29:15.603716 [0838ecea]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 19:29:15.603722 [0838ecea]   hits_at_200_filtered_with_test_M-N: 0.9015599624075645
2024-05-23 19:29:15.603727 [0838ecea]   hits_at_3: 0.07593420997670815
2024-05-23 19:29:15.603733 [0838ecea]   hits_at_300: 0.9163562081427983
2024-05-23 19:29:15.603739 [0838ecea]   hits_at_300_1-1: 0.9859520145893885
2024-05-23 19:29:15.603744 [0838ecea]   hits_at_300_M-N: 0.913839333558668
2024-05-23 19:29:15.603750 [0838ecea]   hits_at_300_filtered: 0.9359155924105571
2024-05-23 19:29:15.603756 [0838ecea]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-23 19:29:15.603761 [0838ecea]   hits_at_300_filtered_M-N: 0.9341060667265727
2024-05-23 19:29:15.603767 [0838ecea]   hits_at_300_filtered_with_test: 0.9371338893408466
2024-05-23 19:29:15.603773 [0838ecea]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 19:29:15.603778 [0838ecea]   hits_at_300_filtered_with_test_M-N: 0.9353684223543086
2024-05-23 19:29:15.603784 [0838ecea]   hits_at_3_1-1: 0.9835584430386961
2024-05-23 19:29:15.603790 [0838ecea]   hits_at_3_M-N: 0.0431107328051706
2024-05-23 19:29:15.603796 [0838ecea]   hits_at_3_filtered: 0.11241847355848124
2024-05-23 19:29:15.603802 [0838ecea]   hits_at_3_filtered_1-1: 0.9835584430386961
2024-05-23 19:29:15.603807 [0838ecea]   hits_at_3_filtered_M-N: 0.08091441950190023
2024-05-23 19:29:15.603813 [0838ecea]   hits_at_3_filtered_with_test: 0.1310151546192847
2024-05-23 19:29:15.603819 [0838ecea]   hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-05-23 19:29:15.603824 [0838ecea]   hits_at_3_filtered_with_test_M-N: 0.10018363410029595
2024-05-23 19:29:15.603830 [0838ecea]   hits_at_400: 0.9379374680507846
2024-05-23 19:29:15.603835 [0838ecea]   hits_at_400_1-1: 0.9861229839858666
2024-05-23 19:29:15.603841 [0838ecea]   hits_at_400_M-N: 0.9361948788550795
2024-05-23 19:29:15.603846 [0838ecea]   hits_at_400_filtered: 0.9471040336070937
2024-05-23 19:29:15.603852 [0838ecea]   hits_at_400_filtered_1-1: 0.9861229839858666
2024-05-23 19:29:15.603858 [0838ecea]   hits_at_400_filtered_M-N: 0.9456929456476038
2024-05-23 19:29:15.603864 [0838ecea]   hits_at_400_filtered_with_test: 0.9477544549886524
2024-05-23 19:29:15.603870 [0838ecea]   hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 19:29:15.603875 [0838ecea]   hits_at_400_filtered_with_test_M-N: 0.9463668889786563
2024-05-23 19:29:15.603881 [0838ecea]   hits_at_50: 0.4605371247396823
2024-05-23 19:29:15.603886 [0838ecea]   hits_at_500: 0.9464287490228761
2024-05-23 19:29:15.603892 [0838ecea]   hits_at_500_1-1: 0.9862654584829316
2024-05-23 19:29:15.603897 [0838ecea]   hits_at_500_M-N: 0.9449880874848516
2024-05-23 19:29:15.603903 [0838ecea]   hits_at_500_filtered: 0.9520279422616763
2024-05-23 19:29:15.603908 [0838ecea]   hits_at_500_filtered_1-1: 0.9862654584829316
2024-05-23 19:29:15.603914 [0838ecea]   hits_at_500_filtered_M-N: 0.9507897709004871
2024-05-23 19:29:15.603919 [0838ecea]   hits_at_500_filtered_with_test: 0.9524168027512625
2024-05-23 19:29:15.603925 [0838ecea]   hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 19:29:15.603931 [0838ecea]   hits_at_500_filtered_with_test_M-N: 0.9511926942069726
2024-05-23 19:29:15.603937 [0838ecea]   hits_at_50_1-1: 0.9854106115005414
2024-05-23 19:29:15.603944 [0838ecea]   hits_at_50_M-N: 0.4415555106717999
2024-05-23 19:29:15.603951 [0838ecea]   hits_at_50_filtered: 0.5827686071236059
2024-05-23 19:29:15.603956 [0838ecea]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 19:29:15.603962 [0838ecea]   hits_at_50_filtered_M-N: 0.5682073931789515
2024-05-23 19:29:15.603967 [0838ecea]   hits_at_50_filtered_with_test: 0.5973235259601671
2024-05-23 19:29:15.603973 [0838ecea]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 19:29:15.603978 [0838ecea]   hits_at_50_filtered_with_test_M-N: 0.5832886785764337
2024-05-23 19:29:15.603984 [0838ecea]   job: eval
2024-05-23 19:29:15.603989 [0838ecea]   job_id: 0838ecea-0012-45f1-a977-5a6caa754c0a
2024-05-23 19:29:15.603995 [0838ecea]   mean_rank: 284.15001461956314
2024-05-23 19:29:15.604007 [0838ecea]   mean_rank_1-1: 150.05468171197356
2024-05-23 19:29:15.604013 [0838ecea]   mean_rank_M-N: 288.9994641429172
2024-05-23 19:29:15.604019 [0838ecea]   mean_rank_filtered: 253.50230233256622
2024-05-23 19:29:15.604025 [0838ecea]   mean_rank_filtered_1-1: 150.05468171197356
2024-05-23 19:29:15.604031 [0838ecea]   mean_rank_filtered_M-N: 257.2433862870051
2024-05-23 19:29:15.604036 [0838ecea]   mean_rank_filtered_with_test: 250.46674795276388
2024-05-23 19:29:15.604042 [0838ecea]   mean_rank_filtered_with_test_1-1: 150.05468171197356
2024-05-23 19:29:15.604048 [0838ecea]   mean_rank_filtered_with_test_M-N: 254.0980536021962
2024-05-23 19:29:15.604053 [0838ecea]   mean_reciprocal_rank: 0.09065075517005436
2024-05-23 19:29:15.604059 [0838ecea]   mean_reciprocal_rank_1-1: 0.9800401021185958
2024-05-23 19:29:15.604064 [0838ecea]   mean_reciprocal_rank_M-N: 0.05848671947134607
2024-05-23 19:29:15.604072 [0838ecea]   mean_reciprocal_rank_filtered: 0.12359355078358869
2024-05-23 19:29:15.604077 [0838ecea]   mean_reciprocal_rank_filtered_1-1: 0.9800401021185958
2024-05-23 19:29:15.604083 [0838ecea]   mean_reciprocal_rank_filtered_M-N: 0.09262087602585717
2024-05-23 19:29:15.604088 [0838ecea]   mean_reciprocal_rank_filtered_with_test: 0.13964960102018692
2024-05-23 19:29:15.604094 [0838ecea]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9800401021185958
2024-05-23 19:29:15.604099 [0838ecea]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10925756389322841
2024-05-23 19:29:15.604105 [0838ecea]   num_parameters: 7906048
2024-05-23 19:29:15.604111 [0838ecea]   parent_job_id: 1e4bada4-e3ee-42f8-a699-bc4eac52bb74
2024-05-23 19:29:15.604117 [0838ecea]   scope: epoch
2024-05-23 19:29:15.604123 [0838ecea]   size: 502751
2024-05-23 19:29:15.604128 [0838ecea]   split: valid
2024-05-23 19:29:15.604134 [0838ecea]   timestamp: 1716488955.574005
2024-05-23 19:29:15.604139 [0838ecea]   type: entity_ranking
2024-05-23 19:29:15.605018 [0838ecea] Finished evaluating on valid split.
2024-05-23 19:29:15.605815 [1e4bada4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00020.pt...
2024-05-23 19:29:15.811134 [1e4bada4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-165606-MAP4_n10_psi_0.25/checkpoint_00019.pt...
2024-05-23 19:29:15.848337 [1e4bada4] Starting epoch 21...
2024-05-23 19:36:24.477603 [1e4bada4] avg_cost: 10.93681538159479
2024-05-23 19:36:24.477618 [1e4bada4] avg_loss: 10.93681538159479
2024-05-23 19:36:24.477621 [1e4bada4] avg_penalties: {}
