2024-05-28 11:17:51.839517 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001
2024-05-28 11:17:51.840785 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.858674 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.862722 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:51.990174 Loaded 4022003 train triples
2024-05-28 11:17:52.009172 Loaded 502751 valid triples
2024-05-28 11:17:52.028029 Loaded 502751 test triples
2024-05-28 11:17:52.094139 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.094811 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.162410 [59236cf8] Found psi value: 0.001
2024-05-28 11:17:52.163056 [59236cf8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427395 [59236cf8] Initializing spo training job...
2024-05-28 11:17:59.444534 [59236cf8] Configuration:
2024-05-28 11:17:59.458804 [59236cf8]   1vsAll:
2024-05-28 11:42:59.773926 [de38b570]   hits_at_3_filtered_with_test_M-N: 0.10321328760686226
2024-05-28 11:42:59.773932 [de38b570]   hits_at_400: 0.9408255776716505
2024-05-28 11:42:59.773938 [de38b570]   hits_at_400_1-1: 0.9863509431811707
2024-05-28 11:42:59.773944 [de38b570]   hits_at_400_M-N: 0.9391791906084862
2024-05-28 11:42:59.773951 [de38b570]   hits_at_400_filtered: 0.9495267040741838
2024-05-28 11:42:59.773957 [de38b570]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-28 11:42:59.773965 [de38b570]   hits_at_400_filtered_M-N: 0.948194986026496
2024-05-28 11:42:59.773971 [de38b570]   hits_at_400_filtered_with_test: 0.9500886124542766
2024-05-28 11:42:59.773977 [de38b570]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-28 11:42:59.773983 [de38b570]   hits_at_400_filtered_with_test_M-N: 0.9487772153568396
2024-05-28 11:42:59.773988 [de38b570]   hits_at_50: 0.46691702254197404
2024-05-28 11:42:59.773994 [de38b570]   hits_at_500: 0.9488713100520934
2024-05-28 11:42:59.774000 [de38b570]   hits_at_500_1-1: 0.9864934176782356
2024-05-28 11:42:59.774008 [de38b570]   hits_at_500_M-N: 0.9475107377515436
2024-05-28 11:42:59.774014 [de38b570]   hits_at_500_filtered: 0.9540498179019037
2024-05-28 11:42:59.774020 [de38b570]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-28 11:42:59.774026 [de38b570]   hits_at_500_filtered_M-N: 0.9528765220402139
2024-05-28 11:42:59.774031 [de38b570]   hits_at_500_filtered_with_test: 0.9544287331104264
2024-05-28 11:42:59.774037 [de38b570]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-28 11:42:59.774044 [de38b570]   hits_at_500_filtered_with_test_M-N: 0.9532691404027995
2024-05-28 11:42:59.774050 [de38b570]   hits_at_50_1-1: 0.9853251268023024
2024-05-28 11:42:59.774056 [de38b570]   hits_at_50_M-N: 0.44816922366674633
2024-05-28 11:42:59.774062 [de38b570]   hits_at_50_filtered: 0.5881649166287088
2024-05-28 11:42:59.774068 [de38b570]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-28 11:42:59.774074 [de38b570]   hits_at_50_filtered_M-N: 0.5738019472221992
2024-05-28 11:42:59.774082 [de38b570]   hits_at_50_filtered_with_test: 0.6030102376723269
2024-05-28 11:42:59.774088 [de38b570]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-28 11:42:59.774094 [de38b570]   hits_at_50_filtered_with_test_M-N: 0.5891841369815582
2024-05-28 11:42:59.774100 [de38b570]   job: eval
2024-05-28 11:42:59.774106 [de38b570]   job_id: de38b570-e8ea-4b72-96d2-a21a7dcfab53
2024-05-28 11:42:59.774112 [de38b570]   mean_rank: 265.9291617520403
2024-05-28 11:42:59.774124 [de38b570]   mean_rank_1-1: 140.0335669915085
2024-05-28 11:42:59.774130 [de38b570]   mean_rank_M-N: 270.4820735195918
2024-05-28 11:42:59.774137 [de38b570]   mean_rank_filtered: 235.97037897488022
2024-05-28 11:42:59.774143 [de38b570]   mean_rank_filtered_1-1: 140.0335669915085
2024-05-28 11:42:59.774149 [de38b570]   mean_rank_filtered_M-N: 239.43985622542272
2024-05-28 11:42:59.774155 [de38b570]   mean_rank_filtered_with_test: 232.93735467458046
2024-05-28 11:42:59.774161 [de38b570]   mean_rank_filtered_with_test_1-1: 140.0335669915085
2024-05-28 11:42:59.774166 [de38b570]   mean_rank_filtered_with_test_M-N: 236.29712863043173
2024-05-28 11:42:59.774172 [de38b570]   mean_reciprocal_rank: 0.09167452084878996
2024-05-28 11:42:59.774178 [de38b570]   mean_reciprocal_rank_1-1: 0.9814517127215479
2024-05-28 11:42:59.774184 [de38b570]   mean_reciprocal_rank_M-N: 0.05949646711099867
2024-05-28 11:42:59.774192 [de38b570]   mean_reciprocal_rank_filtered: 0.12552092294445957
2024-05-28 11:42:59.774198 [de38b570]   mean_reciprocal_rank_filtered_1-1: 0.9814517127215479
2024-05-28 11:42:59.774213 [de38b570]   mean_reciprocal_rank_filtered_M-N: 0.09456689222471373
2024-05-28 11:42:59.774219 [de38b570]   mean_reciprocal_rank_filtered_with_test: 0.14209275255046733
2024-05-28 11:42:59.774225 [de38b570]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9814517127215479
2024-05-28 11:42:59.774231 [de38b570]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11173802829583021
2024-05-28 11:42:59.774237 [de38b570]   num_parameters: 7906048
2024-05-28 11:42:59.774243 [de38b570]   parent_job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:42:59.774250 [de38b570]   scope: epoch
2024-05-28 11:42:59.774256 [de38b570]   size: 502751
2024-05-28 11:42:59.774262 [de38b570]   split: valid
2024-05-28 11:42:59.774268 [de38b570]   timestamp: 1716892979.7418594
2024-05-28 11:42:59.774274 [de38b570]   type: entity_ranking
2024-05-28 11:42:59.775330 [de38b570] Finished evaluating on valid split.
2024-05-28 11:42:59.776343 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00010.pt...
2024-05-28 11:42:59.987253 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00009.pt...
2024-05-28 11:43:00.034374 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_best.pt...
2024-05-28 11:43:00.341298 [59236cf8] Starting epoch 11...
2024-05-28 11:44:49.917869 [59236cf8] avg_cost: 10.78149751570695
2024-05-28 11:44:49.917885 [59236cf8] avg_loss: 10.78149751570695
2024-05-28 11:44:49.917888 [59236cf8] avg_penalties: {}
2024-05-28 11:44:49.917891 [59236cf8] avg_penalty: 0.0
2024-05-28 11:44:49.917894 [59236cf8] backward_time: 28.35520029067993
2024-05-28 11:44:49.917896 [59236cf8] batches: 15711
2024-05-28 11:44:49.917899 [59236cf8] entry_id: 1d2678b6-452e-43e0-8813-30559bccb362
2024-05-28 11:44:49.917901 [59236cf8] epoch: 11
2024-05-28 11:44:49.917904 [59236cf8] epoch_time: 109.57183480262756
2024-05-28 11:44:49.917906 [59236cf8] event: epoch_completed
2024-05-28 11:44:49.917908 [59236cf8] forward_time: 59.939759492874146
2024-05-28 11:44:49.917911 [59236cf8] job: train
2024-05-28 11:44:49.917913 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:44:49.917916 [59236cf8] lr:
2024-05-28 11:44:49.917918 [59236cf8] - 0.010761
2024-05-28 11:44:49.917921 [59236cf8] num_parameters: 7906048
2024-05-28 11:44:49.917923 [59236cf8] optimizer_time: 4.893498420715332
2024-05-28 11:44:49.917925 [59236cf8] other_time: 7.69731593132019
2024-05-28 11:44:49.917928 [59236cf8] prepare_time: 8.686060667037964
2024-05-28 11:44:49.917930 [59236cf8] scope: epoch
2024-05-28 11:44:49.917933 [59236cf8] size: 4022003
2024-05-28 11:44:49.917935 [59236cf8] split: train
2024-05-28 11:44:49.917937 [59236cf8] timestamp: 1716893089.91387
2024-05-28 11:44:49.917940 [59236cf8] type: 1vsAll
2024-05-28 11:44:49.921024 [59236cf8]   avg_cost: 10.78149751570695
2024-05-28 11:44:49.921036 [59236cf8]   avg_loss: 10.78149751570695
2024-05-28 11:44:49.921042 [59236cf8]   avg_penalties: {}
2024-05-28 11:44:49.921048 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:44:49.921054 [59236cf8]   backward_time: 28.35520029067993
2024-05-28 11:44:49.921060 [59236cf8]   batches: 15711
2024-05-28 11:44:49.921065 [59236cf8]   entry_id: 1d2678b6-452e-43e0-8813-30559bccb362
2024-05-28 11:44:49.921070 [59236cf8]   epoch: 11
2024-05-28 11:44:49.921076 [59236cf8]   epoch_time: 109.57183480262756
2024-05-28 11:44:49.921085 [59236cf8]   event: epoch_completed
2024-05-28 11:44:49.921090 [59236cf8]   forward_time: 59.939759492874146
2024-05-28 11:44:49.921096 [59236cf8]   job: train
2024-05-28 11:44:49.921101 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:44:49.921107 [59236cf8]   lr:
2024-05-28 11:44:49.921112 [59236cf8]   - 0.010761
2024-05-28 11:44:49.921118 [59236cf8]   num_parameters: 7906048
2024-05-28 11:44:49.921123 [59236cf8]   optimizer_time: 4.893498420715332
2024-05-28 11:44:49.921129 [59236cf8]   other_time: 7.69731593132019
2024-05-28 11:44:49.921136 [59236cf8]   prepare_time: 8.686060667037964
2024-05-28 11:44:49.921141 [59236cf8]   scope: epoch
2024-05-28 11:44:49.921147 [59236cf8]   size: 4022003
2024-05-28 11:44:49.921152 [59236cf8]   split: train
2024-05-28 11:44:49.921157 [59236cf8]   timestamp: 1716893089.91387
2024-05-28 11:44:49.921164 [59236cf8]   type: 1vsAll
2024-05-28 11:44:49.921961 [59236cf8] Finished epoch 11.
2024-05-28 11:44:49.922668 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00011.pt...
2024-05-28 11:44:50.133633 [59236cf8] Starting epoch 12...
2024-05-28 11:46:40.685025 [59236cf8] avg_cost: 10.780929702278293
2024-05-28 11:46:40.685040 [59236cf8] avg_loss: 10.780929702278293
2024-05-28 11:46:40.685044 [59236cf8] avg_penalties: {}
2024-05-28 11:46:40.685046 [59236cf8] avg_penalty: 0.0
2024-05-28 11:46:40.685049 [59236cf8] backward_time: 28.478018522262573
2024-05-28 11:46:40.685052 [59236cf8] batches: 15711
2024-05-28 11:46:40.685054 [59236cf8] entry_id: fde33a4e-e5c7-48ea-962c-ee84f5c40b39
2024-05-28 11:46:40.685056 [59236cf8] epoch: 12
2024-05-28 11:46:40.685059 [59236cf8] epoch_time: 110.54681730270386
2024-05-28 11:46:40.685061 [59236cf8] event: epoch_completed
2024-05-28 11:46:40.685064 [59236cf8] forward_time: 60.79868173599243
2024-05-28 11:46:40.685066 [59236cf8] job: train
2024-05-28 11:46:40.685069 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:46:40.685071 [59236cf8] lr:
2024-05-28 11:46:40.685073 [59236cf8] - 0.010761
2024-05-28 11:46:40.685076 [59236cf8] num_parameters: 7906048
2024-05-28 11:46:40.685078 [59236cf8] optimizer_time: 4.891950368881226
2024-05-28 11:46:40.685080 [59236cf8] other_time: 7.746224641799927
2024-05-28 11:46:40.685083 [59236cf8] prepare_time: 8.6319420337677
2024-05-28 11:46:40.685085 [59236cf8] scope: epoch
2024-05-28 11:46:40.685088 [59236cf8] size: 4022003
2024-05-28 11:46:40.685090 [59236cf8] split: train
2024-05-28 11:46:40.685092 [59236cf8] timestamp: 1716893200.6809914
2024-05-28 11:46:40.685095 [59236cf8] type: 1vsAll
2024-05-28 11:46:40.688035 [59236cf8]   avg_cost: 10.780929702278293
2024-05-28 11:46:40.688047 [59236cf8]   avg_loss: 10.780929702278293
2024-05-28 11:46:40.688054 [59236cf8]   avg_penalties: {}
2024-05-28 11:46:40.688059 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:46:40.688065 [59236cf8]   backward_time: 28.478018522262573
2024-05-28 11:46:40.688071 [59236cf8]   batches: 15711
2024-05-28 11:46:40.688076 [59236cf8]   entry_id: fde33a4e-e5c7-48ea-962c-ee84f5c40b39
2024-05-28 11:46:40.688082 [59236cf8]   epoch: 12
2024-05-28 11:46:40.688087 [59236cf8]   epoch_time: 110.54681730270386
2024-05-28 11:46:40.688093 [59236cf8]   event: epoch_completed
2024-05-28 11:46:40.688102 [59236cf8]   forward_time: 60.79868173599243
2024-05-28 11:46:40.688107 [59236cf8]   job: train
2024-05-28 11:46:40.688113 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:46:40.688118 [59236cf8]   lr:
2024-05-28 11:46:40.688124 [59236cf8]   - 0.010761
2024-05-28 11:46:40.688129 [59236cf8]   num_parameters: 7906048
2024-05-28 11:46:40.688135 [59236cf8]   optimizer_time: 4.891950368881226
2024-05-28 11:46:40.688140 [59236cf8]   other_time: 7.746224641799927
2024-05-28 11:46:40.688147 [59236cf8]   prepare_time: 8.6319420337677
2024-05-28 11:46:40.688153 [59236cf8]   scope: epoch
2024-05-28 11:46:40.688158 [59236cf8]   size: 4022003
2024-05-28 11:46:40.688164 [59236cf8]   split: train
2024-05-28 11:46:40.688169 [59236cf8]   timestamp: 1716893200.6809914
2024-05-28 11:46:40.688176 [59236cf8]   type: 1vsAll
2024-05-28 11:46:40.689028 [59236cf8] Finished epoch 12.
2024-05-28 11:46:40.689755 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00012.pt...
2024-05-28 11:46:40.887377 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00011.pt...
2024-05-28 11:46:40.917814 [59236cf8] Starting epoch 13...
2024-05-28 11:48:30.585712 [59236cf8] avg_cost: 10.776270819258926
2024-05-28 11:48:30.585726 [59236cf8] avg_loss: 10.776270819258926
2024-05-28 11:48:30.585730 [59236cf8] avg_penalties: {}
2024-05-28 11:48:30.585732 [59236cf8] avg_penalty: 0.0
2024-05-28 11:48:30.585735 [59236cf8] backward_time: 28.2836172580719
2024-05-28 11:48:30.585737 [59236cf8] batches: 15711
2024-05-28 11:48:30.585740 [59236cf8] entry_id: b9a42cc0-039e-4641-a04c-28d5c6159349
2024-05-28 11:48:30.585742 [59236cf8] epoch: 13
2024-05-28 11:48:30.585745 [59236cf8] epoch_time: 109.66321158409119
2024-05-28 11:48:30.585747 [59236cf8] event: epoch_completed
2024-05-28 11:48:30.585749 [59236cf8] forward_time: 60.129112243652344
2024-05-28 11:48:30.585752 [59236cf8] job: train
2024-05-28 11:48:30.585754 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:48:30.585757 [59236cf8] lr:
2024-05-28 11:48:30.585759 [59236cf8] - 0.010761
2024-05-28 11:48:30.585762 [59236cf8] num_parameters: 7906048
2024-05-28 11:48:30.585764 [59236cf8] optimizer_time: 4.890934467315674
2024-05-28 11:48:30.585766 [59236cf8] other_time: 7.707367897033691
2024-05-28 11:48:30.585769 [59236cf8] prepare_time: 8.652179718017578
2024-05-28 11:48:30.585771 [59236cf8] scope: epoch
2024-05-28 11:48:30.585774 [59236cf8] size: 4022003
2024-05-28 11:48:30.585776 [59236cf8] split: train
2024-05-28 11:48:30.585779 [59236cf8] timestamp: 1716893310.581645
2024-05-28 11:48:30.585781 [59236cf8] type: 1vsAll
2024-05-28 11:48:30.588776 [59236cf8]   avg_cost: 10.776270819258926
2024-05-28 11:48:30.588789 [59236cf8]   avg_loss: 10.776270819258926
2024-05-28 11:48:30.588795 [59236cf8]   avg_penalties: {}
2024-05-28 11:48:30.588801 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:48:30.588806 [59236cf8]   backward_time: 28.2836172580719
2024-05-28 11:48:30.588812 [59236cf8]   batches: 15711
2024-05-28 11:48:30.588817 [59236cf8]   entry_id: b9a42cc0-039e-4641-a04c-28d5c6159349
2024-05-28 11:48:30.588823 [59236cf8]   epoch: 13
2024-05-28 11:48:30.588828 [59236cf8]   epoch_time: 109.66321158409119
2024-05-28 11:48:30.588834 [59236cf8]   event: epoch_completed
2024-05-28 11:48:30.588842 [59236cf8]   forward_time: 60.129112243652344
2024-05-28 11:48:30.588848 [59236cf8]   job: train
2024-05-28 11:48:30.588853 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:48:30.588859 [59236cf8]   lr:
2024-05-28 11:48:30.588865 [59236cf8]   - 0.010761
2024-05-28 11:48:30.588870 [59236cf8]   num_parameters: 7906048
2024-05-28 11:48:30.588876 [59236cf8]   optimizer_time: 4.890934467315674
2024-05-28 11:48:30.588881 [59236cf8]   other_time: 7.707367897033691
2024-05-28 11:48:30.588889 [59236cf8]   prepare_time: 8.652179718017578
2024-05-28 11:48:30.588894 [59236cf8]   scope: epoch
2024-05-28 11:48:30.588900 [59236cf8]   size: 4022003
2024-05-28 11:48:30.588905 [59236cf8]   split: train
2024-05-28 11:48:30.588910 [59236cf8]   timestamp: 1716893310.581645
2024-05-28 11:48:30.588917 [59236cf8]   type: 1vsAll
2024-05-28 11:48:30.589625 [59236cf8] Finished epoch 13.
2024-05-28 11:48:30.590330 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00013.pt...
2024-05-28 11:48:30.792107 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00012.pt...
2024-05-28 11:48:30.821457 [59236cf8] Starting epoch 14...
2024-05-28 11:50:21.296831 [59236cf8] avg_cost: 10.77654343523452
2024-05-28 11:50:21.296847 [59236cf8] avg_loss: 10.77654343523452
2024-05-28 11:50:21.296850 [59236cf8] avg_penalties: {}
2024-05-28 11:50:21.296853 [59236cf8] avg_penalty: 0.0
2024-05-28 11:50:21.296856 [59236cf8] backward_time: 28.47394037246704
2024-05-28 11:50:21.296858 [59236cf8] batches: 15711
2024-05-28 11:50:21.296861 [59236cf8] entry_id: 6161cd7c-cec4-440f-bf50-d5468b300e47
2024-05-28 11:50:21.296863 [59236cf8] epoch: 14
2024-05-28 11:50:21.296866 [59236cf8] epoch_time: 110.47108745574951
2024-05-28 11:50:21.296868 [59236cf8] event: epoch_completed
2024-05-28 11:50:21.296871 [59236cf8] forward_time: 60.721065282821655
2024-05-28 11:50:21.296873 [59236cf8] job: train
2024-05-28 11:50:21.296876 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:50:21.296878 [59236cf8] lr:
2024-05-28 11:50:21.296881 [59236cf8] - 0.010761
2024-05-28 11:50:21.296883 [59236cf8] num_parameters: 7906048
2024-05-28 11:50:21.296885 [59236cf8] optimizer_time: 4.901296377182007
2024-05-28 11:50:21.296888 [59236cf8] other_time: 7.7458624839782715
2024-05-28 11:50:21.296890 [59236cf8] prepare_time: 8.628922939300537
2024-05-28 11:50:21.296893 [59236cf8] scope: epoch
2024-05-28 11:50:21.296896 [59236cf8] size: 4022003
2024-05-28 11:50:21.296898 [59236cf8] split: train
2024-05-28 11:50:21.296900 [59236cf8] timestamp: 1716893421.292971
2024-05-28 11:50:21.296903 [59236cf8] type: 1vsAll
2024-05-28 11:50:21.299993 [59236cf8]   avg_cost: 10.77654343523452
2024-05-28 11:50:21.300006 [59236cf8]   avg_loss: 10.77654343523452
2024-05-28 11:50:21.300012 [59236cf8]   avg_penalties: {}
2024-05-28 11:50:21.300018 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:50:21.300024 [59236cf8]   backward_time: 28.47394037246704
2024-05-28 11:50:21.300029 [59236cf8]   batches: 15711
2024-05-28 11:50:21.300035 [59236cf8]   entry_id: 6161cd7c-cec4-440f-bf50-d5468b300e47
2024-05-28 11:50:21.300041 [59236cf8]   epoch: 14
2024-05-28 11:50:21.300047 [59236cf8]   epoch_time: 110.47108745574951
2024-05-28 11:50:21.300055 [59236cf8]   event: epoch_completed
2024-05-28 11:50:21.300061 [59236cf8]   forward_time: 60.721065282821655
2024-05-28 11:50:21.300067 [59236cf8]   job: train
2024-05-28 11:50:21.300072 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:50:21.300078 [59236cf8]   lr:
2024-05-28 11:50:21.300084 [59236cf8]   - 0.010761
2024-05-28 11:50:21.300089 [59236cf8]   num_parameters: 7906048
2024-05-28 11:50:21.300095 [59236cf8]   optimizer_time: 4.901296377182007
2024-05-28 11:50:21.300100 [59236cf8]   other_time: 7.7458624839782715
2024-05-28 11:50:21.300108 [59236cf8]   prepare_time: 8.628922939300537
2024-05-28 11:50:21.300113 [59236cf8]   scope: epoch
2024-05-28 11:50:21.300119 [59236cf8]   size: 4022003
2024-05-28 11:50:21.300124 [59236cf8]   split: train
2024-05-28 11:50:21.300130 [59236cf8]   timestamp: 1716893421.292971
2024-05-28 11:50:21.300137 [59236cf8]   type: 1vsAll
2024-05-28 11:50:21.300855 [59236cf8] Finished epoch 14.
2024-05-28 11:50:21.301421 [59236cf8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00014.pt...
2024-05-28 11:50:21.515025 [59236cf8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.001/checkpoint_00013.pt...
2024-05-28 11:50:21.551008 [59236cf8] Starting epoch 15...
2024-05-28 11:52:11.203466 [59236cf8] avg_cost: 10.774600230692007
2024-05-28 11:52:11.203482 [59236cf8] avg_loss: 10.774600230692007
2024-05-28 11:52:11.203486 [59236cf8] avg_penalties: {}
2024-05-28 11:52:11.203489 [59236cf8] avg_penalty: 0.0
2024-05-28 11:52:11.203492 [59236cf8] backward_time: 28.286043405532837
2024-05-28 11:52:11.203494 [59236cf8] batches: 15711
2024-05-28 11:52:11.203497 [59236cf8] entry_id: 34ba94b9-7f8e-4846-b409-1d94cfcc52b4
2024-05-28 11:52:11.203499 [59236cf8] epoch: 15
2024-05-28 11:52:11.203502 [59236cf8] epoch_time: 109.64744281768799
2024-05-28 11:52:11.203504 [59236cf8] event: epoch_completed
2024-05-28 11:52:11.203506 [59236cf8] forward_time: 60.10181784629822
2024-05-28 11:52:11.203509 [59236cf8] job: train
2024-05-28 11:52:11.203512 [59236cf8] job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:52:11.203514 [59236cf8] lr:
2024-05-28 11:52:11.203516 [59236cf8] - 0.010761
2024-05-28 11:52:11.203519 [59236cf8] num_parameters: 7906048
2024-05-28 11:52:11.203521 [59236cf8] optimizer_time: 4.888065814971924
2024-05-28 11:52:11.203523 [59236cf8] other_time: 7.707453489303589
2024-05-28 11:52:11.203526 [59236cf8] prepare_time: 8.664062261581421
2024-05-28 11:52:11.203528 [59236cf8] scope: epoch
2024-05-28 11:52:11.203531 [59236cf8] size: 4022003
2024-05-28 11:52:11.203533 [59236cf8] split: train
2024-05-28 11:52:11.203536 [59236cf8] timestamp: 1716893531.1989355
2024-05-28 11:52:11.203538 [59236cf8] type: 1vsAll
2024-05-28 11:52:11.206565 [59236cf8]   avg_cost: 10.774600230692007
2024-05-28 11:52:11.206577 [59236cf8]   avg_loss: 10.774600230692007
2024-05-28 11:52:11.206584 [59236cf8]   avg_penalties: {}
2024-05-28 11:52:11.206590 [59236cf8]   avg_penalty: 0.0
2024-05-28 11:52:11.206596 [59236cf8]   backward_time: 28.286043405532837
2024-05-28 11:52:11.206601 [59236cf8]   batches: 15711
2024-05-28 11:52:11.206607 [59236cf8]   entry_id: 34ba94b9-7f8e-4846-b409-1d94cfcc52b4
2024-05-28 11:52:11.206612 [59236cf8]   epoch: 15
2024-05-28 11:52:11.206618 [59236cf8]   epoch_time: 109.64744281768799
2024-05-28 11:52:11.206624 [59236cf8]   event: epoch_completed
2024-05-28 11:52:11.206633 [59236cf8]   forward_time: 60.10181784629822
2024-05-28 11:52:11.206638 [59236cf8]   job: train
2024-05-28 11:52:11.206644 [59236cf8]   job_id: 59236cf8-5ff5-4263-9eb5-1d0f4734fe68
2024-05-28 11:52:11.206649 [59236cf8]   lr:
2024-05-28 11:52:11.206655 [59236cf8]   - 0.010761
2024-05-28 11:52:11.206661 [59236cf8]   num_parameters: 7906048
2024-05-28 11:52:11.206666 [59236cf8]   optimizer_time: 4.888065814971924
