2024-06-10 15:42:53.053388 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero
2024-06-10 15:42:53.055005 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:42:53.064798 Loaded 19734 keys from map entity_ids
2024-06-10 15:42:53.067947 Loaded 11149 keys from map relation_ids
2024-06-10 15:42:53.116007 Loaded 4022003 train triples
2024-06-10 15:42:53.126318 Loaded 502751 valid triples
2024-06-10 15:42:53.134757 Loaded 502751 test triples
2024-06-10 15:42:53.189594 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.190481 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:53.257308 [4fa3dec6] Found psi value: 0.0
2024-06-10 15:42:53.258221 [4fa3dec6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:42:55.227256 [4fa3dec6] Initializing spo training job...
2024-06-10 15:42:55.260651 [4fa3dec6] Configuration:
2024-06-10 15:42:55.286332 [4fa3dec6]   1vsAll:
2024-06-10 16:17:31.409191 [ea4f9223] hits_at_3_filtered_M-N: 0.08090411455800034
2024-06-10 16:17:31.409193 [ea4f9223] hits_at_3_filtered_with_test: 0.1289893008666318
2024-06-10 16:17:31.409195 [ea4f9223] hits_at_3_filtered_with_test_1-1: 0.9839003818316522
2024-06-10 16:17:31.409198 [ea4f9223] hits_at_3_filtered_with_test_M-N: 0.09807215109520943
2024-06-10 16:17:31.409207 [ea4f9223] hits_at_400: 0.9375297115271775
2024-06-10 16:17:31.409210 [ea4f9223] hits_at_400_1-1: 0.9864649227788227
2024-06-10 16:17:31.409212 [ea4f9223] hits_at_400_M-N: 0.9357600102225042
2024-06-10 16:17:31.409215 [ea4f9223] hits_at_400_filtered: 0.9466992606678057
2024-06-10 16:17:31.409217 [ea4f9223] hits_at_400_filtered_1-1: 0.9864649227788227
2024-06-10 16:17:31.409220 [ea4f9223] hits_at_400_filtered_M-N: 0.9452611684981986
2024-06-10 16:17:31.409222 [ea4f9223] hits_at_400_filtered_with_test: 0.947268130744643
2024-06-10 16:17:31.409224 [ea4f9223] hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 16:17:31.409227 [ea4f9223] hits_at_400_filtered_with_test_M-N: 0.9458506112892721
2024-06-10 16:17:31.409229 [ea4f9223] hits_at_50: 0.4627628786417133
2024-06-10 16:17:31.409231 [ea4f9223] hits_at_500: 0.9460259651398009
2024-06-10 16:17:31.409234 [ea4f9223] hits_at_500_1-1: 0.9868638513706047
2024-06-10 16:17:31.409236 [ea4f9223] hits_at_500_M-N: 0.9445490968747166
2024-06-10 16:17:31.409239 [ea4f9223] hits_at_500_filtered: 0.9515316727366032
2024-06-10 16:17:31.409241 [ea4f9223] hits_at_500_filtered_1-1: 0.9868638513706047
2024-06-10 16:17:31.409243 [ea4f9223] hits_at_500_filtered_M-N: 0.9502539138176931
2024-06-10 16:17:31.409246 [ea4f9223] hits_at_500_filtered_with_test: 0.9518767739895098
2024-06-10 16:17:31.409248 [ea4f9223] hits_at_500_filtered_with_test_1-1: 0.9868638513706047
2024-06-10 16:17:31.409250 [ea4f9223] hits_at_500_filtered_with_test_M-N: 0.9506114953710191
2024-06-10 16:17:31.409253 [ea4f9223] hits_at_50_1-1: 0.9855530859976065
2024-06-10 16:17:31.409255 [ea4f9223] hits_at_50_M-N: 0.44385660464464427
2024-06-10 16:17:31.409258 [ea4f9223] hits_at_50_filtered: 0.582472237747911
2024-06-10 16:17:31.409260 [ea4f9223] hits_at_50_filtered_1-1: 0.9855530859976065
2024-06-10 16:17:31.409263 [ea4f9223] hits_at_50_filtered_M-N: 0.5678951533787849
2024-06-10 16:17:31.409265 [ea4f9223] hits_at_50_filtered_with_test: 0.5972847393640192
2024-06-10 16:17:31.409267 [ea4f9223] hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 16:17:31.409270 [ea4f9223] hits_at_50_filtered_with_test_M-N: 0.5832433368232742
2024-06-10 16:17:31.409272 [ea4f9223] job: eval
2024-06-10 16:17:31.409274 [ea4f9223] job_id: ea4f9223-62e6-4de5-9bee-8f0c58a1201e
2024-06-10 16:17:31.409277 [ea4f9223] mean_rank: 284.3149630731714
2024-06-10 16:17:31.409279 [ea4f9223] mean_rank_1-1: 135.72804468000228
2024-06-10 16:17:31.409281 [ea4f9223] mean_rank_M-N: 289.68849391183915
2024-06-10 16:17:31.409284 [ea4f9223] mean_rank_filtered: 253.90318467790217
2024-06-10 16:17:31.409292 [ea4f9223] mean_rank_filtered_1-1: 135.72804468000228
2024-06-10 16:17:31.409294 [ea4f9223] mean_rank_filtered_M-N: 258.176898788963
2024-06-10 16:17:31.409297 [ea4f9223] mean_rank_filtered_with_test: 250.87109921213482
2024-06-10 16:17:31.409299 [ea4f9223] mean_rank_filtered_with_test_1-1: 135.72804468000228
2024-06-10 16:17:31.409302 [ea4f9223] mean_rank_filtered_with_test_M-N: 255.0351604685864
2024-06-10 16:17:31.409304 [ea4f9223] mean_reciprocal_rank: 0.09122430263689182
2024-06-10 16:17:31.409306 [ea4f9223] mean_reciprocal_rank_1-1: 0.9821237916381718
2024-06-10 16:17:31.409309 [ea4f9223] mean_reciprocal_rank_M-N: 0.05900566195481694
2024-06-10 16:17:31.409311 [ea4f9223] mean_reciprocal_rank_filtered: 0.12384494107172338
2024-06-10 16:17:31.409314 [ea4f9223] mean_reciprocal_rank_filtered_1-1: 0.9821237916381718
2024-06-10 16:17:31.409316 [ea4f9223] mean_reciprocal_rank_filtered_M-N: 0.09280600273287112
2024-06-10 16:17:31.409318 [ea4f9223] mean_reciprocal_rank_filtered_with_test: 0.13788165637661587
2024-06-10 16:17:31.409321 [ea4f9223] mean_reciprocal_rank_filtered_with_test_1-1: 0.9821237916381718
2024-06-10 16:17:31.409323 [ea4f9223] mean_reciprocal_rank_filtered_with_test_M-N: 0.10735032004579517
2024-06-10 16:17:31.409326 [ea4f9223] num_parameters: 7906048
2024-06-10 16:17:31.409328 [ea4f9223] parent_job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:17:31.409330 [ea4f9223] scope: epoch
2024-06-10 16:17:31.409333 [ea4f9223] size: 502751
2024-06-10 16:17:31.409335 [ea4f9223] split: valid
2024-06-10 16:17:31.409337 [ea4f9223] timestamp: 1718032651.3907928
2024-06-10 16:17:31.409340 [ea4f9223] type: entity_ranking
2024-06-10 16:17:31.420010 [ea4f9223]   batches: 1964
2024-06-10 16:17:31.420049 [ea4f9223]   entry_id: 280021c2-30b0-4127-bd71-21a6a5ecb19e
2024-06-10 16:17:31.420072 [ea4f9223]   epoch: 15
2024-06-10 16:17:31.420092 [ea4f9223]   epoch_time: 147.55024099349976
2024-06-10 16:17:31.420110 [ea4f9223]   event: eval_completed
2024-06-10 16:17:31.420128 [ea4f9223]   filter_splits:
2024-06-10 16:17:31.420146 [ea4f9223]   - train
2024-06-10 16:17:31.420164 [ea4f9223]   - valid
2024-06-10 16:17:31.420183 [ea4f9223]   hits_at_1: 0.04902924111538316
2024-06-10 16:17:31.420223 [ea4f9223]   hits_at_10: 0.15860137523346549
2024-06-10 16:17:31.420242 [ea4f9223]   hits_at_100: 0.6703288506636486
2024-06-10 16:17:31.420259 [ea4f9223]   hits_at_1000: 0.9597156445238298
2024-06-10 16:17:31.420277 [ea4f9223]   hits_at_1000_1-1: 0.9877471932524079
2024-06-10 16:17:31.420295 [ea4f9223]   hits_at_1000_M-N: 0.9587019068268191
2024-06-10 16:17:31.420317 [ea4f9223]   hits_at_1000_filtered: 0.9621214080131119
2024-06-10 16:17:31.420322 [ea4f9223]   hits_at_1000_filtered_1-1: 0.9877471932524079
2024-06-10 16:17:31.420327 [ea4f9223]   hits_at_1000_filtered_M-N: 0.9611946727562014
2024-06-10 16:17:31.420332 [ea4f9223]   hits_at_1000_filtered_with_test: 0.9623093738252136
2024-06-10 16:17:31.420337 [ea4f9223]   hits_at_1000_filtered_with_test_1-1: 0.9877471932524079
2024-06-10 16:17:31.420342 [ea4f9223]   hits_at_1000_filtered_with_test_M-N: 0.9613894361959092
2024-06-10 16:17:31.420348 [ea4f9223]   hits_at_100_1-1: 0.9857810451929105
2024-06-10 16:17:31.420352 [ea4f9223]   hits_at_100_M-N: 0.6589207838352528
2024-06-10 16:17:31.420357 [ea4f9223]   hits_at_100_filtered: 0.7690069239046765
2024-06-10 16:17:31.420362 [ea4f9223]   hits_at_100_filtered_1-1: 0.9857810451929105
2024-06-10 16:17:31.420368 [ea4f9223]   hits_at_100_filtered_M-N: 0.7611674677043058
2024-06-10 16:17:31.420373 [ea4f9223]   hits_at_100_filtered_with_test: 0.7787831351901836
2024-06-10 16:17:31.420378 [ea4f9223]   hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-06-10 16:17:31.420383 [ea4f9223]   hits_at_100_filtered_with_test_M-N: 0.7712972275578931
2024-06-10 16:17:31.420388 [ea4f9223]   hits_at_10_1-1: 0.9850116829087594
2024-06-10 16:17:31.420392 [ea4f9223]   hits_at_10_M-N: 0.1287149322759087
2024-06-10 16:17:31.420398 [ea4f9223]   hits_at_10_filtered: 0.2340074907856971
2024-06-10 16:17:31.420403 [ea4f9223]   hits_at_10_filtered_1-1: 0.9850116829087594
2024-06-10 16:17:31.420408 [ea4f9223]   hits_at_10_filtered_M-N: 0.20684804741922982
2024-06-10 16:17:31.420412 [ea4f9223]   hits_at_10_filtered_with_test: 0.2513789132194665
2024-06-10 16:17:31.420417 [ea4f9223]   hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-06-10 16:17:31.420422 [ea4f9223]   hits_at_10_filtered_with_test_M-N: 0.22484769292915968
2024-06-10 16:17:31.420427 [ea4f9223]   hits_at_1_1-1: 0.9801390551091356
2024-06-10 16:17:31.420432 [ea4f9223]   hits_at_1_M-N: 0.015356427399609235
2024-06-10 16:17:31.420437 [ea4f9223]   hits_at_1_filtered: 0.06463736521657838
2024-06-10 16:17:31.420442 [ea4f9223]   hits_at_1_filtered_1-1: 0.9801390551091356
2024-06-10 16:17:31.420447 [ea4f9223]   hits_at_1_filtered_M-N: 0.03152900635608939
2024-06-10 16:17:31.420452 [ea4f9223]   hits_at_1_filtered_with_test: 0.07667016077541368
2024-06-10 16:17:31.420457 [ea4f9223]   hits_at_1_filtered_with_test_1-1: 0.9801390551091356
2024-06-10 16:17:31.420462 [ea4f9223]   hits_at_1_filtered_with_test_M-N: 0.04399695798056075
2024-06-10 16:17:31.420466 [ea4f9223]   hits_at_200: 0.8543672712734535
2024-06-10 16:17:31.420472 [ea4f9223]   hits_at_200_1-1: 0.9859805094888016
2024-06-10 16:17:31.420477 [ea4f9223]   hits_at_200_M-N: 0.8496075877362923
2024-06-10 16:17:31.420481 [ea4f9223]   hits_at_200_filtered: 0.9007441059291776
2024-06-10 16:17:31.420486 [ea4f9223]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 16:17:31.420491 [ea4f9223]   hits_at_200_filtered_M-N: 0.8976616021302379
2024-06-10 16:17:31.420496 [ea4f9223]   hits_at_200_filtered_with_test: 0.9041821895928601
2024-06-10 16:17:31.420501 [ea4f9223]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 16:17:31.420506 [ea4f9223]   hits_at_200_filtered_with_test_M-N: 0.9012240212364283
2024-06-10 16:17:31.420511 [ea4f9223]   hits_at_3: 0.07648915666005637
2024-06-10 16:17:31.420516 [ea4f9223]   hits_at_300: 0.9163005145688422
2024-06-10 16:17:31.420521 [ea4f9223]   hits_at_300_1-1: 0.9862084686841056
2024-06-10 16:17:31.420526 [ea4f9223]   hits_at_300_M-N: 0.9137723514233188
2024-06-10 16:17:31.420531 [ea4f9223]   hits_at_300_filtered: 0.9356808837774564
2024-06-10 16:17:31.420536 [ea4f9223]   hits_at_300_filtered_1-1: 0.9862084686841056
2024-06-10 16:17:31.420541 [ea4f9223]   hits_at_300_filtered_M-N: 0.9338535956010254
2024-06-10 16:17:31.420546 [ea4f9223]   hits_at_300_filtered_with_test: 0.9369300110790431
2024-06-10 16:17:31.420551 [ea4f9223]   hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 16:17:31.420556 [ea4f9223]   hits_at_300_filtered_with_test_M-N: 0.9351478965548511
2024-06-10 16:17:31.420561 [ea4f9223]   hits_at_3_1-1: 0.9839003818316522
2024-06-10 16:17:31.420566 [ea4f9223]   hits_at_3_M-N: 0.04367338274210435
2024-06-10 16:17:31.420571 [ea4f9223]   hits_at_3_filtered: 0.11242046261469395
2024-06-10 16:17:31.420576 [ea4f9223]   hits_at_3_filtered_1-1: 0.9839003818316522
2024-06-10 16:17:31.420581 [ea4f9223]   hits_at_3_filtered_M-N: 0.08090411455800034
2024-06-10 16:17:31.420586 [ea4f9223]   hits_at_3_filtered_with_test: 0.1289893008666318
2024-06-10 16:17:31.420590 [ea4f9223]   hits_at_3_filtered_with_test_1-1: 0.9839003818316522
2024-06-10 16:17:31.420595 [ea4f9223]   hits_at_3_filtered_with_test_M-N: 0.09807215109520943
2024-06-10 16:17:31.420600 [ea4f9223]   hits_at_400: 0.9375297115271775
2024-06-10 16:17:31.420605 [ea4f9223]   hits_at_400_1-1: 0.9864649227788227
2024-06-10 16:17:31.420610 [ea4f9223]   hits_at_400_M-N: 0.9357600102225042
2024-06-10 16:17:31.420615 [ea4f9223]   hits_at_400_filtered: 0.9466992606678057
2024-06-10 16:17:31.420620 [ea4f9223]   hits_at_400_filtered_1-1: 0.9864649227788227
2024-06-10 16:17:31.420625 [ea4f9223]   hits_at_400_filtered_M-N: 0.9452611684981986
2024-06-10 16:17:31.420631 [ea4f9223]   hits_at_400_filtered_with_test: 0.947268130744643
2024-06-10 16:17:31.420635 [ea4f9223]   hits_at_400_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 16:17:31.420640 [ea4f9223]   hits_at_400_filtered_with_test_M-N: 0.9458506112892721
2024-06-10 16:17:31.420645 [ea4f9223]   hits_at_50: 0.4627628786417133
2024-06-10 16:17:31.420650 [ea4f9223]   hits_at_500: 0.9460259651398009
2024-06-10 16:17:31.420655 [ea4f9223]   hits_at_500_1-1: 0.9868638513706047
2024-06-10 16:17:31.420660 [ea4f9223]   hits_at_500_M-N: 0.9445490968747166
2024-06-10 16:17:31.420665 [ea4f9223]   hits_at_500_filtered: 0.9515316727366032
2024-06-10 16:17:31.420669 [ea4f9223]   hits_at_500_filtered_1-1: 0.9868638513706047
2024-06-10 16:17:31.420674 [ea4f9223]   hits_at_500_filtered_M-N: 0.9502539138176931
2024-06-10 16:17:31.420679 [ea4f9223]   hits_at_500_filtered_with_test: 0.9518767739895098
2024-06-10 16:17:31.420684 [ea4f9223]   hits_at_500_filtered_with_test_1-1: 0.9868638513706047
2024-06-10 16:17:31.420689 [ea4f9223]   hits_at_500_filtered_with_test_M-N: 0.9506114953710191
2024-06-10 16:17:31.420694 [ea4f9223]   hits_at_50_1-1: 0.9855530859976065
2024-06-10 16:17:31.420699 [ea4f9223]   hits_at_50_M-N: 0.44385660464464427
2024-06-10 16:17:31.420704 [ea4f9223]   hits_at_50_filtered: 0.582472237747911
2024-06-10 16:17:31.420709 [ea4f9223]   hits_at_50_filtered_1-1: 0.9855530859976065
2024-06-10 16:17:31.420714 [ea4f9223]   hits_at_50_filtered_M-N: 0.5678951533787849
2024-06-10 16:17:31.420719 [ea4f9223]   hits_at_50_filtered_with_test: 0.5972847393640192
2024-06-10 16:17:31.420724 [ea4f9223]   hits_at_50_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 16:17:31.420729 [ea4f9223]   hits_at_50_filtered_with_test_M-N: 0.5832433368232742
2024-06-10 16:17:31.420734 [ea4f9223]   job: eval
2024-06-10 16:17:31.420739 [ea4f9223]   job_id: ea4f9223-62e6-4de5-9bee-8f0c58a1201e
2024-06-10 16:17:31.420744 [ea4f9223]   mean_rank: 284.3149630731714
2024-06-10 16:17:31.420755 [ea4f9223]   mean_rank_1-1: 135.72804468000228
2024-06-10 16:17:31.420760 [ea4f9223]   mean_rank_M-N: 289.68849391183915
2024-06-10 16:17:31.420765 [ea4f9223]   mean_rank_filtered: 253.90318467790217
2024-06-10 16:17:31.420770 [ea4f9223]   mean_rank_filtered_1-1: 135.72804468000228
2024-06-10 16:17:31.420775 [ea4f9223]   mean_rank_filtered_M-N: 258.176898788963
2024-06-10 16:17:31.420780 [ea4f9223]   mean_rank_filtered_with_test: 250.87109921213482
2024-06-10 16:17:31.420786 [ea4f9223]   mean_rank_filtered_with_test_1-1: 135.72804468000228
2024-06-10 16:17:31.420791 [ea4f9223]   mean_rank_filtered_with_test_M-N: 255.0351604685864
2024-06-10 16:17:31.420796 [ea4f9223]   mean_reciprocal_rank: 0.09122430263689182
2024-06-10 16:17:31.420801 [ea4f9223]   mean_reciprocal_rank_1-1: 0.9821237916381718
2024-06-10 16:17:31.420806 [ea4f9223]   mean_reciprocal_rank_M-N: 0.05900566195481694
2024-06-10 16:17:31.420811 [ea4f9223]   mean_reciprocal_rank_filtered: 0.12384494107172338
2024-06-10 16:17:31.420816 [ea4f9223]   mean_reciprocal_rank_filtered_1-1: 0.9821237916381718
2024-06-10 16:17:31.420821 [ea4f9223]   mean_reciprocal_rank_filtered_M-N: 0.09280600273287112
2024-06-10 16:17:31.420826 [ea4f9223]   mean_reciprocal_rank_filtered_with_test: 0.13788165637661587
2024-06-10 16:17:31.420831 [ea4f9223]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9821237916381718
2024-06-10 16:17:31.420836 [ea4f9223]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10735032004579517
2024-06-10 16:17:31.420841 [ea4f9223]   num_parameters: 7906048
2024-06-10 16:17:31.420846 [ea4f9223]   parent_job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:17:31.420851 [ea4f9223]   scope: epoch
2024-06-10 16:17:31.420856 [ea4f9223]   size: 502751
2024-06-10 16:17:31.420861 [ea4f9223]   split: valid
2024-06-10 16:17:31.420866 [ea4f9223]   timestamp: 1718032651.3907928
2024-06-10 16:17:31.420871 [ea4f9223]   type: entity_ranking
2024-06-10 16:17:31.422071 [ea4f9223] Finished evaluating on valid split.
2024-06-10 16:17:31.422784 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00015.pt...
2024-06-10 16:17:31.692344 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00014.pt...
2024-06-10 16:17:31.721014 [4fa3dec6] Starting epoch 16...
2024-06-10 16:19:19.069069 [4fa3dec6] avg_cost: 10.788199108798013
2024-06-10 16:19:19.069082 [4fa3dec6] avg_loss: 10.788199108798013
2024-06-10 16:19:19.069085 [4fa3dec6] avg_penalties: {}
2024-06-10 16:19:19.069088 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:19:19.069090 [4fa3dec6] backward_time: 21.65210771560669
2024-06-10 16:19:19.069093 [4fa3dec6] batches: 15711
2024-06-10 16:19:19.069095 [4fa3dec6] entry_id: 8b6cf0a8-c92d-4ff4-9aca-afebfada40a5
2024-06-10 16:19:19.069097 [4fa3dec6] epoch: 16
2024-06-10 16:19:19.069100 [4fa3dec6] epoch_time: 107.34342074394226
2024-06-10 16:19:19.069102 [4fa3dec6] event: epoch_completed
2024-06-10 16:19:19.069104 [4fa3dec6] forward_time: 64.68742847442627
2024-06-10 16:19:19.069107 [4fa3dec6] job: train
2024-06-10 16:19:19.069109 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:19:19.069112 [4fa3dec6] lr:
2024-06-10 16:19:19.069114 [4fa3dec6] - 0.010761
2024-06-10 16:19:19.069117 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:19:19.069119 [4fa3dec6] optimizer_time: 4.208667516708374
2024-06-10 16:19:19.069121 [4fa3dec6] other_time: 7.3067522048950195
2024-06-10 16:19:19.069124 [4fa3dec6] prepare_time: 9.488464832305908
2024-06-10 16:19:19.069126 [4fa3dec6] scope: epoch
2024-06-10 16:19:19.069128 [4fa3dec6] size: 4022003
2024-06-10 16:19:19.069130 [4fa3dec6] split: train
2024-06-10 16:19:19.069133 [4fa3dec6] timestamp: 1718032759.0650544
2024-06-10 16:19:19.069135 [4fa3dec6] type: 1vsAll
2024-06-10 16:19:19.072307 [4fa3dec6]   avg_cost: 10.788199108798013
2024-06-10 16:19:19.072346 [4fa3dec6]   avg_loss: 10.788199108798013
2024-06-10 16:19:19.072368 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:19:19.072388 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:19:19.072407 [4fa3dec6]   backward_time: 21.65210771560669
2024-06-10 16:19:19.072426 [4fa3dec6]   batches: 15711
2024-06-10 16:19:19.072445 [4fa3dec6]   entry_id: 8b6cf0a8-c92d-4ff4-9aca-afebfada40a5
2024-06-10 16:19:19.072463 [4fa3dec6]   epoch: 16
2024-06-10 16:19:19.072481 [4fa3dec6]   epoch_time: 107.34342074394226
2024-06-10 16:19:19.072499 [4fa3dec6]   event: epoch_completed
2024-06-10 16:19:19.072524 [4fa3dec6]   forward_time: 64.68742847442627
2024-06-10 16:19:19.072529 [4fa3dec6]   job: train
2024-06-10 16:19:19.072534 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:19:19.072539 [4fa3dec6]   lr:
2024-06-10 16:19:19.072544 [4fa3dec6]   - 0.010761
2024-06-10 16:19:19.072550 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:19:19.072555 [4fa3dec6]   optimizer_time: 4.208667516708374
2024-06-10 16:19:19.072559 [4fa3dec6]   other_time: 7.3067522048950195
2024-06-10 16:19:19.072565 [4fa3dec6]   prepare_time: 9.488464832305908
2024-06-10 16:19:19.072570 [4fa3dec6]   scope: epoch
2024-06-10 16:19:19.072575 [4fa3dec6]   size: 4022003
2024-06-10 16:19:19.072580 [4fa3dec6]   split: train
2024-06-10 16:19:19.072585 [4fa3dec6]   timestamp: 1718032759.0650544
2024-06-10 16:19:19.072589 [4fa3dec6]   type: 1vsAll
2024-06-10 16:19:19.073316 [4fa3dec6] Finished epoch 16.
2024-06-10 16:19:19.073980 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 16:19:19.319441 [4fa3dec6] Starting epoch 17...
2024-06-10 16:21:07.539862 [4fa3dec6] avg_cost: 10.782928028909412
2024-06-10 16:21:07.539895 [4fa3dec6] avg_loss: 10.782928028909412
2024-06-10 16:21:07.539898 [4fa3dec6] avg_penalties: {}
2024-06-10 16:21:07.539901 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:21:07.539904 [4fa3dec6] backward_time: 21.655999660491943
2024-06-10 16:21:07.539906 [4fa3dec6] batches: 15711
2024-06-10 16:21:07.539908 [4fa3dec6] entry_id: 6bcfa8a3-2d0a-4950-836c-f5ef844ce969
2024-06-10 16:21:07.539911 [4fa3dec6] epoch: 17
2024-06-10 16:21:07.539913 [4fa3dec6] epoch_time: 108.21508979797363
2024-06-10 16:21:07.539916 [4fa3dec6] event: epoch_completed
2024-06-10 16:21:07.539918 [4fa3dec6] forward_time: 65.57281589508057
2024-06-10 16:21:07.539920 [4fa3dec6] job: train
2024-06-10 16:21:07.539923 [4fa3dec6] job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:21:07.539925 [4fa3dec6] lr:
2024-06-10 16:21:07.539928 [4fa3dec6] - 0.010761
2024-06-10 16:21:07.539930 [4fa3dec6] num_parameters: 7906048
2024-06-10 16:21:07.539932 [4fa3dec6] optimizer_time: 4.21514368057251
2024-06-10 16:21:07.539935 [4fa3dec6] other_time: 7.303467512130737
2024-06-10 16:21:07.539937 [4fa3dec6] prepare_time: 9.467663049697876
2024-06-10 16:21:07.539939 [4fa3dec6] scope: epoch
2024-06-10 16:21:07.539942 [4fa3dec6] size: 4022003
2024-06-10 16:21:07.539944 [4fa3dec6] split: train
2024-06-10 16:21:07.539947 [4fa3dec6] timestamp: 1718032867.5350974
2024-06-10 16:21:07.539949 [4fa3dec6] type: 1vsAll
2024-06-10 16:21:07.542979 [4fa3dec6]   avg_cost: 10.782928028909412
2024-06-10 16:21:07.542991 [4fa3dec6]   avg_loss: 10.782928028909412
2024-06-10 16:21:07.542997 [4fa3dec6]   avg_penalties: {}
2024-06-10 16:21:07.543002 [4fa3dec6]   avg_penalty: 0.0
2024-06-10 16:21:07.543007 [4fa3dec6]   backward_time: 21.655999660491943
2024-06-10 16:21:07.543012 [4fa3dec6]   batches: 15711
2024-06-10 16:21:07.543018 [4fa3dec6]   entry_id: 6bcfa8a3-2d0a-4950-836c-f5ef844ce969
2024-06-10 16:21:07.543022 [4fa3dec6]   epoch: 17
2024-06-10 16:21:07.543027 [4fa3dec6]   epoch_time: 108.21508979797363
2024-06-10 16:21:07.543033 [4fa3dec6]   event: epoch_completed
2024-06-10 16:21:07.543038 [4fa3dec6]   forward_time: 65.57281589508057
2024-06-10 16:21:07.543043 [4fa3dec6]   job: train
2024-06-10 16:21:07.543048 [4fa3dec6]   job_id: 4fa3dec6-1106-45d1-b47f-6e0223b57c44
2024-06-10 16:21:07.543053 [4fa3dec6]   lr:
2024-06-10 16:21:07.543058 [4fa3dec6]   - 0.010761
2024-06-10 16:21:07.543063 [4fa3dec6]   num_parameters: 7906048
2024-06-10 16:21:07.543068 [4fa3dec6]   optimizer_time: 4.21514368057251
2024-06-10 16:21:07.543073 [4fa3dec6]   other_time: 7.303467512130737
2024-06-10 16:21:07.543078 [4fa3dec6]   prepare_time: 9.467663049697876
2024-06-10 16:21:07.543083 [4fa3dec6]   scope: epoch
2024-06-10 16:21:07.543088 [4fa3dec6]   size: 4022003
2024-06-10 16:21:07.543093 [4fa3dec6]   split: train
2024-06-10 16:21:07.543097 [4fa3dec6]   timestamp: 1718032867.5350974
2024-06-10 16:21:07.543102 [4fa3dec6]   type: 1vsAll
2024-06-10 16:21:07.543849 [4fa3dec6] Finished epoch 17.
2024-06-10 16:21:07.544581 [4fa3dec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00017.pt...
2024-06-10 16:21:07.797631 [4fa3dec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-154253-RDK_n10_psi_zero/checkpoint_00016.pt...
2024-06-10 16:21:07.828762 [4fa3dec6] Starting epoch 18...
2024-06-10 16:22:55.997989 [4fa3dec6] avg_cost: 10.77989570653225
2024-06-10 16:22:55.998002 [4fa3dec6] avg_loss: 10.77989570653225
2024-06-10 16:22:55.998005 [4fa3dec6] avg_penalties: {}
2024-06-10 16:22:55.998008 [4fa3dec6] avg_penalty: 0.0
2024-06-10 16:22:55.998010 [4fa3dec6] backward_time: 21.65323495864868
2024-06-10 16:22:55.998012 [4fa3dec6] batches: 15711
2024-06-10 16:22:55.998015 [4fa3dec6] entry_id: d20da88e-3dbf-4053-9b70-e392659023a4
2024-06-10 16:22:55.998017 [4fa3dec6] epoch: 18
2024-06-10 16:22:55.998020 [4fa3dec6] epoch_time: 108.16446995735168
2024-06-10 16:22:55.998022 [4fa3dec6] event: epoch_completed
2024-06-10 16:22:55.998025 [4fa3dec6] forward_time: 65.51872849464417
2024-06-10 16:22:55.998027 [4fa3dec6] job: train
