2024-05-28 11:17:51.764696 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001
2024-05-28 11:17:51.766583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798650 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822496 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.004246 Loaded 4022003 train triples
2024-05-28 11:17:52.022441 Loaded 502751 valid triples
2024-05-28 11:17:52.033526 Loaded 502751 test triples
2024-05-28 11:17:52.110159 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.110871 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.180327 [c121f5c9] Found psi value: 0.0001
2024-05-28 11:17:52.181106 [c121f5c9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427907 [c121f5c9] Initializing spo training job...
2024-05-28 11:17:59.445633 [c121f5c9] Configuration:
2024-05-28 11:17:59.460013 [c121f5c9]   1vsAll:
2024-05-28 11:41:08.960935 [1cdbb216]   hits_at_3_filtered_with_test: 0.133252842858592
2024-05-28 11:41:08.960940 [1cdbb216]   hits_at_3_filtered_with_test_1-1: 0.9833589787428051
2024-05-28 11:41:08.960945 [1cdbb216]   hits_at_3_filtered_with_test_M-N: 0.10250945993850008
2024-05-28 11:41:08.960950 [1cdbb216]   hits_at_400: 0.9417286091922243
2024-05-28 11:41:08.960955 [1cdbb216]   hits_at_400_1-1: 0.9862084686841056
2024-05-28 11:41:08.960960 [1cdbb216]   hits_at_400_M-N: 0.9401200319865458
2024-05-28 11:41:08.960965 [1cdbb216]   hits_at_400_filtered: 0.9504317246509704
2024-05-28 11:41:08.960970 [1cdbb216]   hits_at_400_filtered_1-1: 0.9862084686841056
2024-05-28 11:41:08.960976 [1cdbb216]   hits_at_400_filtered_M-N: 0.9491378883933355
2024-05-28 11:41:08.960983 [1cdbb216]   hits_at_400_filtered_with_test: 0.950937939457107
2024-05-28 11:41:08.960988 [1cdbb216]   hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-05-28 11:41:08.960993 [1cdbb216]   hits_at_400_filtered_with_test_M-N: 0.9496624100378397
2024-05-28 11:41:08.960998 [1cdbb216]   hits_at_50: 0.46638097189264666
2024-05-28 11:41:08.961003 [1cdbb216]   hits_at_500: 0.949521731433652
2024-05-28 11:41:08.961008 [1cdbb216]   hits_at_500_1-1: 0.9864079329799966
2024-05-28 11:41:08.961013 [1cdbb216]   hits_at_500_M-N: 0.948187772565766
2024-05-28 11:41:08.961018 [1cdbb216]   hits_at_500_filtered: 0.9547091900364196
2024-05-28 11:41:08.961023 [1cdbb216]   hits_at_500_filtered_1-1: 0.9864079329799966
2024-05-28 11:41:08.961028 [1cdbb216]   hits_at_500_filtered_M-N: 0.9535628313039463
2024-05-28 11:41:08.961033 [1cdbb216]   hits_at_500_filtered_with_test: 0.9550562803455388
2024-05-28 11:41:08.961039 [1cdbb216]   hits_at_500_filtered_with_test_1-1: 0.9864079329799966
2024-05-28 11:41:08.961044 [1cdbb216]   hits_at_500_filtered_with_test_M-N: 0.9539224738460523
2024-05-28 11:41:08.961051 [1cdbb216]   hits_at_50_1-1: 0.9851541574058245
2024-05-28 11:41:08.961056 [1cdbb216]   hits_at_50_M-N: 0.44761997015688243
2024-05-28 11:41:08.961061 [1cdbb216]   hits_at_50_filtered: 0.58978699197018
2024-05-28 11:41:08.961066 [1cdbb216]   hits_at_50_filtered_1-1: 0.9851541574058245
2024-05-28 11:41:08.961073 [1cdbb216]   hits_at_50_filtered_M-N: 0.5754888665386105
2024-05-28 11:41:08.961078 [1cdbb216]   hits_at_50_filtered_with_test: 0.6043279874132523
2024-05-28 11:41:08.961083 [1cdbb216]   hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-05-28 11:41:08.961088 [1cdbb216]   hits_at_50_filtered_with_test_M-N: 0.5905557250146329
2024-05-28 11:41:08.961093 [1cdbb216]   job: eval
2024-05-28 11:41:08.961098 [1cdbb216]   job_id: 1cdbb216-2847-4a6c-a8d6-2c3a866f6ca0
2024-05-28 11:41:08.961103 [1cdbb216]   mean_rank: 270.5469705679352
2024-05-28 11:41:08.961116 [1cdbb216]   mean_rank_1-1: 144.66900324841853
2024-05-28 11:41:08.961121 [1cdbb216]   mean_rank_M-N: 275.09928195150906
2024-05-28 11:41:08.961127 [1cdbb216]   mean_rank_filtered: 240.4542686140853
2024-05-28 11:41:08.961133 [1cdbb216]   mean_rank_filtered_1-1: 144.66900324841853
2024-05-28 11:41:08.961138 [1cdbb216]   mean_rank_filtered_M-N: 243.918252941031
2024-05-28 11:41:08.961143 [1cdbb216]   mean_rank_filtered_with_test: 237.422819646306
2024-05-28 11:41:08.961148 [1cdbb216]   mean_rank_filtered_with_test_1-1: 144.66900324841853
2024-05-28 11:41:08.961153 [1cdbb216]   mean_rank_filtered_with_test_M-N: 240.777174137064
2024-05-28 11:41:08.961159 [1cdbb216]   mean_reciprocal_rank: 0.09168891042732884
2024-05-28 11:41:08.961164 [1cdbb216]   mean_reciprocal_rank_1-1: 0.981875129117513
2024-05-28 11:41:08.961169 [1cdbb216]   mean_reciprocal_rank_M-N: 0.059496072624865004
2024-05-28 11:41:08.961174 [1cdbb216]   mean_reciprocal_rank_filtered: 0.12538576035900476
2024-05-28 11:41:08.961179 [1cdbb216]   mean_reciprocal_rank_filtered_1-1: 0.981875129117513
2024-05-28 11:41:08.961184 [1cdbb216]   mean_reciprocal_rank_filtered_M-N: 0.09441152909394811
2024-05-28 11:41:08.961189 [1cdbb216]   mean_reciprocal_rank_filtered_with_test: 0.1415359411269197
2024-05-28 11:41:08.961194 [1cdbb216]   mean_reciprocal_rank_filtered_with_test_1-1: 0.981875129117513
2024-05-28 11:41:08.961208 [1cdbb216]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11114575969592172
2024-05-28 11:41:08.961213 [1cdbb216]   num_parameters: 7906048
2024-05-28 11:41:08.961218 [1cdbb216]   parent_job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:41:08.961224 [1cdbb216]   scope: epoch
2024-05-28 11:41:08.961229 [1cdbb216]   size: 502751
2024-05-28 11:41:08.961234 [1cdbb216]   split: valid
2024-05-28 11:41:08.961240 [1cdbb216]   timestamp: 1716892868.9316971
2024-05-28 11:41:08.961245 [1cdbb216]   type: entity_ranking
2024-05-28 11:41:08.962420 [1cdbb216] Finished evaluating on valid split.
2024-05-28 11:41:08.963145 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00010.pt...
2024-05-28 11:41:09.160646 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00009.pt...
2024-05-28 11:41:09.198038 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_best.pt...
2024-05-28 11:41:09.441228 [c121f5c9] Starting epoch 11...
2024-05-28 11:42:56.949319 [c121f5c9] avg_cost: 10.780706409983226
2024-05-28 11:42:56.949333 [c121f5c9] avg_loss: 10.780706409983226
2024-05-28 11:42:56.949338 [c121f5c9] avg_penalties: {}
2024-05-28 11:42:56.949341 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:42:56.949343 [c121f5c9] backward_time: 21.758882761001587
2024-05-28 11:42:56.949346 [c121f5c9] batches: 15711
2024-05-28 11:42:56.949348 [c121f5c9] entry_id: ec1767ad-6d50-495b-9fed-24ee5ea51af3
2024-05-28 11:42:56.949351 [c121f5c9] epoch: 11
2024-05-28 11:42:56.949353 [c121f5c9] epoch_time: 107.50309252738953
2024-05-28 11:42:56.949356 [c121f5c9] event: epoch_completed
2024-05-28 11:42:56.949358 [c121f5c9] forward_time: 64.74081516265869
2024-05-28 11:42:56.949360 [c121f5c9] job: train
2024-05-28 11:42:56.949363 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:42:56.949365 [c121f5c9] lr:
2024-05-28 11:42:56.949367 [c121f5c9] - 0.010761
2024-05-28 11:42:56.949369 [c121f5c9] num_parameters: 7906048
2024-05-28 11:42:56.949372 [c121f5c9] optimizer_time: 4.246224880218506
2024-05-28 11:42:56.949374 [c121f5c9] other_time: 7.334144592285156
2024-05-28 11:42:56.949376 [c121f5c9] prepare_time: 9.423025131225586
2024-05-28 11:42:56.949379 [c121f5c9] scope: epoch
2024-05-28 11:42:56.949381 [c121f5c9] size: 4022003
2024-05-28 11:42:56.949383 [c121f5c9] split: train
2024-05-28 11:42:56.949385 [c121f5c9] timestamp: 1716892976.9447849
2024-05-28 11:42:56.949387 [c121f5c9] type: 1vsAll
2024-05-28 11:42:56.952661 [c121f5c9]   avg_cost: 10.780706409983226
2024-05-28 11:42:56.952710 [c121f5c9]   avg_loss: 10.780706409983226
2024-05-28 11:42:56.952717 [c121f5c9]   avg_penalties: {}
2024-05-28 11:42:56.952722 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:42:56.952727 [c121f5c9]   backward_time: 21.758882761001587
2024-05-28 11:42:56.952733 [c121f5c9]   batches: 15711
2024-05-28 11:42:56.952738 [c121f5c9]   entry_id: ec1767ad-6d50-495b-9fed-24ee5ea51af3
2024-05-28 11:42:56.952743 [c121f5c9]   epoch: 11
2024-05-28 11:42:56.952748 [c121f5c9]   epoch_time: 107.50309252738953
2024-05-28 11:42:56.952753 [c121f5c9]   event: epoch_completed
2024-05-28 11:42:56.952758 [c121f5c9]   forward_time: 64.74081516265869
2024-05-28 11:42:56.952763 [c121f5c9]   job: train
2024-05-28 11:42:56.952767 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:42:56.952772 [c121f5c9]   lr:
2024-05-28 11:42:56.952777 [c121f5c9]   - 0.010761
2024-05-28 11:42:56.952782 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:42:56.952788 [c121f5c9]   optimizer_time: 4.246224880218506
2024-05-28 11:42:56.952793 [c121f5c9]   other_time: 7.334144592285156
2024-05-28 11:42:56.952801 [c121f5c9]   prepare_time: 9.423025131225586
2024-05-28 11:42:56.952806 [c121f5c9]   scope: epoch
2024-05-28 11:42:56.952810 [c121f5c9]   size: 4022003
2024-05-28 11:42:56.952815 [c121f5c9]   split: train
2024-05-28 11:42:56.952820 [c121f5c9]   timestamp: 1716892976.9447849
2024-05-28 11:42:56.952825 [c121f5c9]   type: 1vsAll
2024-05-28 11:42:56.953547 [c121f5c9] Finished epoch 11.
2024-05-28 11:42:56.954333 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00011.pt...
2024-05-28 11:42:57.178078 [c121f5c9] Starting epoch 12...
2024-05-28 11:44:45.398787 [c121f5c9] avg_cost: 10.777623531480119
2024-05-28 11:44:45.398801 [c121f5c9] avg_loss: 10.777623531480119
2024-05-28 11:44:45.398805 [c121f5c9] avg_penalties: {}
2024-05-28 11:44:45.398808 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:44:45.398811 [c121f5c9] backward_time: 21.72312307357788
2024-05-28 11:44:45.398813 [c121f5c9] batches: 15711
2024-05-28 11:44:45.398815 [c121f5c9] entry_id: 243cc131-194c-4bdf-904b-f1df7cb65f3f
2024-05-28 11:44:45.398818 [c121f5c9] epoch: 12
2024-05-28 11:44:45.398820 [c121f5c9] epoch_time: 108.21569418907166
2024-05-28 11:44:45.398823 [c121f5c9] event: epoch_completed
2024-05-28 11:44:45.398825 [c121f5c9] forward_time: 65.4884033203125
2024-05-28 11:44:45.398827 [c121f5c9] job: train
2024-05-28 11:44:45.398830 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:44:45.398832 [c121f5c9] lr:
2024-05-28 11:44:45.398834 [c121f5c9] - 0.010761
2024-05-28 11:44:45.398836 [c121f5c9] num_parameters: 7906048
2024-05-28 11:44:45.398839 [c121f5c9] optimizer_time: 4.239424467086792
2024-05-28 11:44:45.398841 [c121f5c9] other_time: 7.330876588821411
2024-05-28 11:44:45.398843 [c121f5c9] prepare_time: 9.433866739273071
2024-05-28 11:44:45.398846 [c121f5c9] scope: epoch
2024-05-28 11:44:45.398848 [c121f5c9] size: 4022003
2024-05-28 11:44:45.398850 [c121f5c9] split: train
2024-05-28 11:44:45.398853 [c121f5c9] timestamp: 1716893085.3942866
2024-05-28 11:44:45.398855 [c121f5c9] type: 1vsAll
2024-05-28 11:44:45.401765 [c121f5c9]   avg_cost: 10.777623531480119
2024-05-28 11:44:45.401776 [c121f5c9]   avg_loss: 10.777623531480119
2024-05-28 11:44:45.401783 [c121f5c9]   avg_penalties: {}
2024-05-28 11:44:45.401788 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:44:45.401793 [c121f5c9]   backward_time: 21.72312307357788
2024-05-28 11:44:45.401799 [c121f5c9]   batches: 15711
2024-05-28 11:44:45.401803 [c121f5c9]   entry_id: 243cc131-194c-4bdf-904b-f1df7cb65f3f
2024-05-28 11:44:45.401808 [c121f5c9]   epoch: 12
2024-05-28 11:44:45.401813 [c121f5c9]   epoch_time: 108.21569418907166
2024-05-28 11:44:45.401818 [c121f5c9]   event: epoch_completed
2024-05-28 11:44:45.401823 [c121f5c9]   forward_time: 65.4884033203125
2024-05-28 11:44:45.401828 [c121f5c9]   job: train
2024-05-28 11:44:45.401833 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:44:45.401838 [c121f5c9]   lr:
2024-05-28 11:44:45.401843 [c121f5c9]   - 0.010761
2024-05-28 11:44:45.401848 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:44:45.401853 [c121f5c9]   optimizer_time: 4.239424467086792
2024-05-28 11:44:45.401858 [c121f5c9]   other_time: 7.330876588821411
2024-05-28 11:44:45.401866 [c121f5c9]   prepare_time: 9.433866739273071
2024-05-28 11:44:45.401871 [c121f5c9]   scope: epoch
2024-05-28 11:44:45.401876 [c121f5c9]   size: 4022003
2024-05-28 11:44:45.401881 [c121f5c9]   split: train
2024-05-28 11:44:45.401886 [c121f5c9]   timestamp: 1716893085.3942866
2024-05-28 11:44:45.401891 [c121f5c9]   type: 1vsAll
2024-05-28 11:44:45.402594 [c121f5c9] Finished epoch 12.
2024-05-28 11:44:45.403306 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00012.pt...
2024-05-28 11:44:45.624749 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00011.pt...
2024-05-28 11:44:45.680570 [c121f5c9] Starting epoch 13...
2024-05-28 11:46:33.960182 [c121f5c9] avg_cost: 10.773919961513496
2024-05-28 11:46:33.960196 [c121f5c9] avg_loss: 10.773919961513496
2024-05-28 11:46:33.960210 [c121f5c9] avg_penalties: {}
2024-05-28 11:46:33.960234 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:46:33.960241 [c121f5c9] backward_time: 21.72997808456421
2024-05-28 11:46:33.960247 [c121f5c9] batches: 15711
2024-05-28 11:46:33.960254 [c121f5c9] entry_id: df71b260-79ef-4790-bcdf-e3b6593ddeef
2024-05-28 11:46:33.960260 [c121f5c9] epoch: 13
2024-05-28 11:46:33.960263 [c121f5c9] epoch_time: 108.27424693107605
2024-05-28 11:46:33.960265 [c121f5c9] event: epoch_completed
2024-05-28 11:46:33.960268 [c121f5c9] forward_time: 65.51201581954956
2024-05-28 11:46:33.960270 [c121f5c9] job: train
2024-05-28 11:46:33.960273 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:46:33.960275 [c121f5c9] lr:
2024-05-28 11:46:33.960278 [c121f5c9] - 0.010761
2024-05-28 11:46:33.960280 [c121f5c9] num_parameters: 7906048
2024-05-28 11:46:33.960282 [c121f5c9] optimizer_time: 4.239708662033081
2024-05-28 11:46:33.960285 [c121f5c9] other_time: 7.339709758758545
2024-05-28 11:46:33.960287 [c121f5c9] prepare_time: 9.452834606170654
2024-05-28 11:46:33.960290 [c121f5c9] scope: epoch
2024-05-28 11:46:33.960292 [c121f5c9] size: 4022003
2024-05-28 11:46:33.960295 [c121f5c9] split: train
2024-05-28 11:46:33.960297 [c121f5c9] timestamp: 1716893193.9554644
2024-05-28 11:46:33.960299 [c121f5c9] type: 1vsAll
2024-05-28 11:46:33.963217 [c121f5c9]   avg_cost: 10.773919961513496
2024-05-28 11:46:33.963232 [c121f5c9]   avg_loss: 10.773919961513496
2024-05-28 11:46:33.963239 [c121f5c9]   avg_penalties: {}
2024-05-28 11:46:33.963245 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:46:33.963250 [c121f5c9]   backward_time: 21.72997808456421
2024-05-28 11:46:33.963256 [c121f5c9]   batches: 15711
2024-05-28 11:46:33.963261 [c121f5c9]   entry_id: df71b260-79ef-4790-bcdf-e3b6593ddeef
2024-05-28 11:46:33.963266 [c121f5c9]   epoch: 13
2024-05-28 11:46:33.963272 [c121f5c9]   epoch_time: 108.27424693107605
2024-05-28 11:46:33.963277 [c121f5c9]   event: epoch_completed
2024-05-28 11:46:33.963282 [c121f5c9]   forward_time: 65.51201581954956
2024-05-28 11:46:33.963287 [c121f5c9]   job: train
2024-05-28 11:46:33.963292 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:46:33.963298 [c121f5c9]   lr:
2024-05-28 11:46:33.963303 [c121f5c9]   - 0.010761
2024-05-28 11:46:33.963308 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:46:33.963313 [c121f5c9]   optimizer_time: 4.239708662033081
2024-05-28 11:46:33.963318 [c121f5c9]   other_time: 7.339709758758545
2024-05-28 11:46:33.963327 [c121f5c9]   prepare_time: 9.452834606170654
2024-05-28 11:46:33.963332 [c121f5c9]   scope: epoch
2024-05-28 11:46:33.963337 [c121f5c9]   size: 4022003
2024-05-28 11:46:33.963342 [c121f5c9]   split: train
2024-05-28 11:46:33.963347 [c121f5c9]   timestamp: 1716893193.9554644
2024-05-28 11:46:33.963352 [c121f5c9]   type: 1vsAll
2024-05-28 11:46:33.964154 [c121f5c9] Finished epoch 13.
2024-05-28 11:46:33.965082 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00013.pt...
2024-05-28 11:46:34.164230 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00012.pt...
2024-05-28 11:46:34.209504 [c121f5c9] Starting epoch 14...
2024-05-28 11:48:22.634632 [c121f5c9] avg_cost: 10.772316231596287
2024-05-28 11:48:22.634646 [c121f5c9] avg_loss: 10.772316231596287
2024-05-28 11:48:22.634651 [c121f5c9] avg_penalties: {}
2024-05-28 11:48:22.634653 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:48:22.634656 [c121f5c9] backward_time: 21.73899507522583
2024-05-28 11:48:22.634659 [c121f5c9] batches: 15711
2024-05-28 11:48:22.634661 [c121f5c9] entry_id: 29b87c8a-56b1-4db6-b7f5-be4520d49045
2024-05-28 11:48:22.634663 [c121f5c9] epoch: 14
2024-05-28 11:48:22.634666 [c121f5c9] epoch_time: 108.42017149925232
2024-05-28 11:48:22.634668 [c121f5c9] event: epoch_completed
2024-05-28 11:48:22.634670 [c121f5c9] forward_time: 65.70185542106628
2024-05-28 11:48:22.634673 [c121f5c9] job: train
2024-05-28 11:48:22.634675 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:48:22.634677 [c121f5c9] lr:
2024-05-28 11:48:22.634680 [c121f5c9] - 0.010761
2024-05-28 11:48:22.634682 [c121f5c9] num_parameters: 7906048
2024-05-28 11:48:22.634684 [c121f5c9] optimizer_time: 4.23791241645813
2024-05-28 11:48:22.634687 [c121f5c9] other_time: 7.236647844314575
2024-05-28 11:48:22.634689 [c121f5c9] prepare_time: 9.5047607421875
2024-05-28 11:48:22.634691 [c121f5c9] scope: epoch
2024-05-28 11:48:22.634694 [c121f5c9] size: 4022003
2024-05-28 11:48:22.634696 [c121f5c9] split: train
2024-05-28 11:48:22.634698 [c121f5c9] timestamp: 1716893302.6302993
2024-05-28 11:48:22.634700 [c121f5c9] type: 1vsAll
2024-05-28 11:48:22.637739 [c121f5c9]   avg_cost: 10.772316231596287
2024-05-28 11:48:22.637750 [c121f5c9]   avg_loss: 10.772316231596287
2024-05-28 11:48:22.637757 [c121f5c9]   avg_penalties: {}
2024-05-28 11:48:22.637762 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:48:22.637768 [c121f5c9]   backward_time: 21.73899507522583
2024-05-28 11:48:22.637773 [c121f5c9]   batches: 15711
2024-05-28 11:48:22.637778 [c121f5c9]   entry_id: 29b87c8a-56b1-4db6-b7f5-be4520d49045
2024-05-28 11:48:22.637783 [c121f5c9]   epoch: 14
2024-05-28 11:48:22.637788 [c121f5c9]   epoch_time: 108.42017149925232
2024-05-28 11:48:22.637793 [c121f5c9]   event: epoch_completed
2024-05-28 11:48:22.637798 [c121f5c9]   forward_time: 65.70185542106628
2024-05-28 11:48:22.637803 [c121f5c9]   job: train
2024-05-28 11:48:22.637808 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:48:22.637813 [c121f5c9]   lr:
2024-05-28 11:48:22.637818 [c121f5c9]   - 0.010761
2024-05-28 11:48:22.637823 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:48:22.637828 [c121f5c9]   optimizer_time: 4.23791241645813
2024-05-28 11:48:22.637833 [c121f5c9]   other_time: 7.236647844314575
2024-05-28 11:48:22.637841 [c121f5c9]   prepare_time: 9.5047607421875
2024-05-28 11:48:22.637846 [c121f5c9]   scope: epoch
2024-05-28 11:48:22.637851 [c121f5c9]   size: 4022003
2024-05-28 11:48:22.637856 [c121f5c9]   split: train
2024-05-28 11:48:22.637861 [c121f5c9]   timestamp: 1716893302.6302993
2024-05-28 11:48:22.637865 [c121f5c9]   type: 1vsAll
2024-05-28 11:48:22.638610 [c121f5c9] Finished epoch 14.
2024-05-28 11:48:22.639304 [c121f5c9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00014.pt...
2024-05-28 11:48:22.844704 [c121f5c9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.0001/checkpoint_00013.pt...
2024-05-28 11:48:22.898427 [c121f5c9] Starting epoch 15...
2024-05-28 11:50:11.261589 [c121f5c9] avg_cost: 10.773788640300866
2024-05-28 11:50:11.261627 [c121f5c9] avg_loss: 10.773788640300866
2024-05-28 11:50:11.261645 [c121f5c9] avg_penalties: {}
2024-05-28 11:50:11.261655 [c121f5c9] avg_penalty: 0.0
2024-05-28 11:50:11.261664 [c121f5c9] backward_time: 21.75396180152893
2024-05-28 11:50:11.261673 [c121f5c9] batches: 15711
2024-05-28 11:50:11.261690 [c121f5c9] entry_id: 28e04e0e-b609-4cda-862d-7b4cc98cb922
2024-05-28 11:50:11.261692 [c121f5c9] epoch: 15
2024-05-28 11:50:11.261695 [c121f5c9] epoch_time: 108.35781502723694
2024-05-28 11:50:11.261697 [c121f5c9] event: epoch_completed
2024-05-28 11:50:11.261700 [c121f5c9] forward_time: 65.58398365974426
2024-05-28 11:50:11.261702 [c121f5c9] job: train
2024-05-28 11:50:11.261704 [c121f5c9] job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:50:11.261707 [c121f5c9] lr:
2024-05-28 11:50:11.261709 [c121f5c9] - 0.010761
2024-05-28 11:50:11.261712 [c121f5c9] num_parameters: 7906048
2024-05-28 11:50:11.261714 [c121f5c9] optimizer_time: 4.23669171333313
2024-05-28 11:50:11.261716 [c121f5c9] other_time: 7.351006269454956
2024-05-28 11:50:11.261719 [c121f5c9] prepare_time: 9.43217158317566
2024-05-28 11:50:11.261721 [c121f5c9] scope: epoch
2024-05-28 11:50:11.261724 [c121f5c9] size: 4022003
2024-05-28 11:50:11.261726 [c121f5c9] split: train
2024-05-28 11:50:11.261728 [c121f5c9] timestamp: 1716893411.2568705
2024-05-28 11:50:11.261731 [c121f5c9] type: 1vsAll
2024-05-28 11:50:11.264823 [c121f5c9]   avg_cost: 10.773788640300866
2024-05-28 11:50:11.264862 [c121f5c9]   avg_loss: 10.773788640300866
2024-05-28 11:50:11.264885 [c121f5c9]   avg_penalties: {}
2024-05-28 11:50:11.264905 [c121f5c9]   avg_penalty: 0.0
2024-05-28 11:50:11.264925 [c121f5c9]   backward_time: 21.75396180152893
2024-05-28 11:50:11.264945 [c121f5c9]   batches: 15711
2024-05-28 11:50:11.264963 [c121f5c9]   entry_id: 28e04e0e-b609-4cda-862d-7b4cc98cb922
2024-05-28 11:50:11.264983 [c121f5c9]   epoch: 15
2024-05-28 11:50:11.265001 [c121f5c9]   epoch_time: 108.35781502723694
2024-05-28 11:50:11.265020 [c121f5c9]   event: epoch_completed
2024-05-28 11:50:11.265038 [c121f5c9]   forward_time: 65.58398365974426
2024-05-28 11:50:11.265069 [c121f5c9]   job: train
2024-05-28 11:50:11.265074 [c121f5c9]   job_id: c121f5c9-bc48-439a-9910-cdaf7ea18a4f
2024-05-28 11:50:11.265079 [c121f5c9]   lr:
2024-05-28 11:50:11.265084 [c121f5c9]   - 0.010761
2024-05-28 11:50:11.265089 [c121f5c9]   num_parameters: 7906048
2024-05-28 11:50:11.265095 [c121f5c9]   optimizer_time: 4.23669171333313
2024-05-28 11:50:11.265100 [c121f5c9]   other_time: 7.351006269454956
2024-05-28 11:50:11.265109 [c121f5c9]   prepare_time: 9.43217158317566
2024-05-28 11:50:11.265114 [c121f5c9]   scope: epoch
2024-05-28 11:50:11.265119 [c121f5c9]   size: 4022003
2024-05-28 11:50:11.265124 [c121f5c9]   split: train
2024-05-28 11:50:11.265129 [c121f5c9]   timestamp: 1716893411.2568705
2024-05-28 11:50:11.265134 [c121f5c9]   type: 1vsAll
2024-05-28 11:50:11.265839 [c121f5c9] Finished epoch 15.
2024-05-28 11:50:11.266668 [1cdbb216] Evaluating on valid data (epoch 15)...
2024-05-28 11:52:38.520531 [1cdbb216] batches: 1964
2024-05-28 11:52:38.520549 [1cdbb216] entry_id: 64bbbc0d-d531-44fc-b1e7-80ddbb880cb8
