2024-06-10 10:21:23.605990 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero
2024-06-10 10:21:23.607583 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 10:21:23.622860 Loaded 19734 keys from map entity_ids
2024-06-10 10:21:23.627180 Loaded 11149 keys from map relation_ids
2024-06-10 10:21:23.684820 Loaded 4022003 train triples
2024-06-10 10:21:23.697397 Loaded 502751 valid triples
2024-06-10 10:21:23.708570 Loaded 502751 test triples
2024-06-10 10:21:23.770089 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.770952 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:23.838148 [4d3687b7] Found psi value: 0.0001
2024-06-10 10:21:23.838997 [4d3687b7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 10:21:25.103881 [4d3687b7] Initializing spo training job...
2024-06-10 10:21:25.118948 [4d3687b7] Configuration:
2024-06-10 10:21:25.131264 [4d3687b7]   1vsAll:
2024-06-10 10:58:42.185451 [88c13d12] mean_rank_1-1: 146.6288254402462
2024-06-10 10:58:42.185454 [88c13d12] mean_rank_M-N: 290.4468058795888
2024-06-10 10:58:42.185457 [88c13d12] mean_rank_filtered: 254.95257891083259
2024-06-10 10:58:42.185467 [88c13d12] mean_rank_filtered_1-1: 146.6288254402462
2024-06-10 10:58:42.185470 [88c13d12] mean_rank_filtered_M-N: 258.8700175596244
2024-06-10 10:58:42.185473 [88c13d12] mean_rank_filtered_with_test: 251.91976147237898
2024-06-10 10:58:42.185476 [88c13d12] mean_rank_filtered_with_test_1-1: 146.6288254402462
2024-06-10 10:58:42.185478 [88c13d12] mean_rank_filtered_with_test_M-N: 255.7275207953768
2024-06-10 10:58:42.185481 [88c13d12] mean_reciprocal_rank: 0.09108873602439378
2024-06-10 10:58:42.185484 [88c13d12] mean_reciprocal_rank_1-1: 0.9815089251367756
2024-06-10 10:58:42.185487 [88c13d12] mean_reciprocal_rank_M-N: 0.058887428825040604
2024-06-10 10:58:42.185490 [88c13d12] mean_reciprocal_rank_filtered: 0.12446305582932704
2024-06-10 10:58:42.185492 [88c13d12] mean_reciprocal_rank_filtered_1-1: 0.9815089251367756
2024-06-10 10:58:42.185495 [88c13d12] mean_reciprocal_rank_filtered_M-N: 0.09346870723448282
2024-06-10 10:58:42.185498 [88c13d12] mean_reciprocal_rank_filtered_with_test: 0.13995753178511827
2024-06-10 10:58:42.185501 [88c13d12] mean_reciprocal_rank_filtered_with_test_1-1: 0.9815089251367756
2024-06-10 10:58:42.185503 [88c13d12] mean_reciprocal_rank_filtered_with_test_M-N: 0.1095235200039571
2024-06-10 10:58:42.185506 [88c13d12] num_parameters: 7906048
2024-06-10 10:58:42.185509 [88c13d12] parent_job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:58:42.185512 [88c13d12] scope: epoch
2024-06-10 10:58:42.185515 [88c13d12] size: 502751
2024-06-10 10:58:42.185517 [88c13d12] split: valid
2024-06-10 10:58:42.185520 [88c13d12] timestamp: 1718013522.1663232
2024-06-10 10:58:42.185523 [88c13d12] type: entity_ranking
2024-06-10 10:58:42.196078 [88c13d12]   batches: 1964
2024-06-10 10:58:42.196093 [88c13d12]   entry_id: 2befd167-3146-4b12-8d1a-082095db851a
2024-06-10 10:58:42.196100 [88c13d12]   epoch: 15
2024-06-10 10:58:42.196107 [88c13d12]   epoch_time: 198.2213854789734
2024-06-10 10:58:42.196113 [88c13d12]   event: eval_completed
2024-06-10 10:58:42.196119 [88c13d12]   filter_splits:
2024-06-10 10:58:42.196125 [88c13d12]   - train
2024-06-10 10:58:42.196131 [88c13d12]   - valid
2024-06-10 10:58:42.196141 [88c13d12]   hits_at_1: 0.04891387585504554
2024-06-10 10:58:42.196147 [88c13d12]   hits_at_10: 0.15825030681192082
2024-06-10 10:58:42.196153 [88c13d12]   hits_at_100: 0.6725546045656796
2024-06-10 10:58:42.196159 [88c13d12]   hits_at_1000: 0.9600826253950763
2024-06-10 10:58:42.196165 [88c13d12]   hits_at_1000_1-1: 0.9876617085541689
2024-06-10 10:58:42.196171 [88c13d12]   hits_at_1000_M-N: 0.9590852507398949
2024-06-10 10:58:42.196177 [88c13d12]   hits_at_1000_filtered: 0.9623949032423605
2024-06-10 10:58:42.196183 [88c13d12]   hits_at_1000_filtered_1-1: 0.9876617085541689
2024-06-10 10:58:42.196189 [88c13d12]   hits_at_1000_filtered_M-N: 0.9614811501966183
2024-06-10 10:58:42.196195 [88c13d12]   hits_at_1000_filtered_with_test: 0.962581874526356
2024-06-10 10:58:42.196210 [88c13d12]   hits_at_1000_filtered_with_test_1-1: 0.9876617085541689
2024-06-10 10:58:42.196216 [88c13d12]   hits_at_1000_filtered_with_test_M-N: 0.961674883141936
2024-06-10 10:58:42.196222 [88c13d12]   hits_at_100_1-1: 0.9857525502934975
2024-06-10 10:58:42.196228 [88c13d12]   hits_at_100_M-N: 0.6612280607744371
2024-06-10 10:58:42.196235 [88c13d12]   hits_at_100_filtered: 0.7716046313184857
2024-06-10 10:58:42.196241 [88c13d12]   hits_at_100_filtered_1-1: 0.9857525502934975
2024-06-10 10:58:42.196248 [88c13d12]   hits_at_100_filtered_M-N: 0.7638601495453458
2024-06-10 10:58:42.196253 [88c13d12]   hits_at_100_filtered_with_test: 0.7813271380862494
2024-06-10 10:58:42.196259 [88c13d12]   hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-06-10 10:58:42.196265 [88c13d12]   hits_at_100_filtered_with_test_M-N: 0.7739342627018738
2024-06-10 10:58:42.196271 [88c13d12]   hits_at_10_1-1: 0.9849261982105204
2024-06-10 10:58:42.196277 [88c13d12]   hits_at_10_M-N: 0.12835425923941268
2024-06-10 10:58:42.196283 [88c13d12]   hits_at_10_filtered: 0.2365087289731895
2024-06-10 10:58:42.196289 [88c13d12]   hits_at_10_filtered_1-1: 0.9849261982105204
2024-06-10 10:58:42.196297 [88c13d12]   hits_at_10_filtered_M-N: 0.20944283229322097
2024-06-10 10:58:42.196303 [88c13d12]   hits_at_10_filtered_with_test: 0.2550994428653548
2024-06-10 10:58:42.196308 [88c13d12]   hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-06-10 10:58:42.196314 [88c13d12]   hits_at_10_filtered_with_test_M-N: 0.22870586392527678
2024-06-10 10:58:42.196320 [88c13d12]   hits_at_1_1-1: 0.9793127030261584
2024-06-10 10:58:42.196326 [88c13d12]   hits_at_1_M-N: 0.015266774387680232
2024-06-10 10:58:42.196332 [88c13d12]   hits_at_1_filtered: 0.06472786727425704
2024-06-10 10:58:42.196338 [88c13d12]   hits_at_1_filtered_1-1: 0.9793127030261584
2024-06-10 10:58:42.196344 [88c13d12]   hits_at_1_filtered_M-N: 0.03165266568288802
2024-06-10 10:58:42.196349 [88c13d12]   hits_at_1_filtered_with_test: 0.07832803912871382
2024-06-10 10:58:42.196355 [88c13d12]   hits_at_1_filtered_with_test_1-1: 0.9793127030261584
2024-06-10 10:58:42.196361 [88c13d12]   hits_at_1_filtered_with_test_M-N: 0.045744676465981314
2024-06-10 10:58:42.196367 [88c13d12]   hits_at_200: 0.8566238555467816
2024-06-10 10:58:42.196373 [88c13d12]   hits_at_200_1-1: 0.9861514788852795
2024-06-10 10:58:42.196379 [88c13d12]   hits_at_200_M-N: 0.8519395965408364
2024-06-10 10:58:42.196386 [88c13d12]   hits_at_200_filtered: 0.90269636460196
2024-06-10 10:58:42.196392 [88c13d12]   hits_at_200_filtered_1-1: 0.9861514788852795
2024-06-10 10:58:42.196398 [88c13d12]   hits_at_200_filtered_M-N: 0.8996782796514455
2024-06-10 10:58:42.196404 [88c13d12]   hits_at_200_filtered_with_test: 0.9061463826029187
2024-06-10 10:58:42.196410 [88c13d12]   hits_at_200_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 10:58:42.196415 [88c13d12]   hits_at_200_filtered_with_test_M-N: 0.9032530646903157
2024-06-10 10:58:42.196421 [88c13d12]   hits_at_3: 0.07602769561870588
2024-06-10 10:58:42.196428 [88c13d12]   hits_at_300: 0.9179514312253979
2024-06-10 10:58:42.196433 [88c13d12]   hits_at_300_1-1: 0.9863509431811707
2024-06-10 10:58:42.196439 [88c13d12]   hits_at_300_M-N: 0.9154778196387499
2024-06-10 10:58:42.196445 [88c13d12]   hits_at_300_filtered: 0.9370145459680836
2024-06-10 10:58:42.196451 [88c13d12]   hits_at_300_filtered_1-1: 0.9863509431811707
2024-06-10 10:58:42.196457 [88c13d12]   hits_at_300_filtered_M-N: 0.9352303361060501
2024-06-10 10:58:42.196464 [88c13d12]   hits_at_300_filtered_with_test: 0.9381831164930552
2024-06-10 10:58:42.196470 [88c13d12]   hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 10:58:42.196476 [88c13d12]   hits_at_300_filtered_with_test_M-N: 0.9364411670142867
2024-06-10 10:58:42.196482 [88c13d12]   hits_at_3_1-1: 0.9832449991451531
2024-06-10 10:58:42.196488 [88c13d12]   hits_at_3_M-N: 0.0432189347161194
2024-06-10 10:58:42.196494 [88c13d12]   hits_at_3_filtered: 0.11292568289272423
2024-06-10 10:58:42.196500 [88c13d12]   hits_at_3_filtered_1-1: 0.9832449991451531
2024-06-10 10:58:42.196506 [88c13d12]   hits_at_3_filtered_M-N: 0.08145130707908425
2024-06-10 10:58:42.196512 [88c13d12]   hits_at_3_filtered_with_test: 0.13105791932785812
2024-06-10 10:58:42.196517 [88c13d12]   hits_at_3_filtered_with_test_1-1: 0.9832449991451531
2024-06-10 10:58:42.196523 [88c13d12]   hits_at_3_filtered_with_test_M-N: 0.10023928079735533
2024-06-10 10:58:42.196529 [88c13d12]   hits_at_400: 0.9387012656364682
2024-06-10 10:58:42.196535 [88c13d12]   hits_at_400_1-1: 0.9864934176782356
2024-06-10 10:58:42.196541 [88c13d12]   hits_at_400_M-N: 0.9369729021195208
2024-06-10 10:58:42.196547 [88c13d12]   hits_at_400_filtered: 0.9477146738643981
2024-06-10 10:58:42.196552 [88c13d12]   hits_at_400_filtered_1-1: 0.9864934176782356
2024-06-10 10:58:42.196559 [88c13d12]   hits_at_400_filtered_M-N: 0.946312272775987
2024-06-10 10:58:42.196566 [88c13d12]   hits_at_400_filtered_with_test: 0.948285532997448
2024-06-10 10:58:42.196572 [88c13d12]   hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 10:58:42.196578 [88c13d12]   hits_at_400_filtered_with_test_M-N: 0.9469037765558403
2024-06-10 10:58:42.196584 [88c13d12]   hits_at_50: 0.4646176735600725
2024-06-10 10:58:42.196590 [88c13d12]   hits_at_500: 0.9469618160878844
2024-06-10 10:58:42.196595 [88c13d12]   hits_at_500_1-1: 0.9867498717729527
2024-06-10 10:58:42.196601 [88c13d12]   hits_at_500_M-N: 0.9455229140732557
2024-06-10 10:58:42.196607 [88c13d12]   hits_at_500_filtered: 0.95237105445837
2024-06-10 10:58:42.196613 [88c13d12]   hits_at_500_filtered_1-1: 0.9867498717729527
2024-06-10 10:58:42.196619 [88c13d12]   hits_at_500_filtered_M-N: 0.9511277730604034
2024-06-10 10:58:42.196625 [88c13d12]   hits_at_500_filtered_with_test: 0.9526972596772557
2024-06-10 10:58:42.196631 [88c13d12]   hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 10:58:42.196637 [88c13d12]   hits_at_500_filtered_with_test_M-N: 0.9514657752203196
2024-06-10 10:58:42.196643 [88c13d12]   hits_at_50_1-1: 0.9854960961987804
2024-06-10 10:58:42.196648 [88c13d12]   hits_at_50_M-N: 0.4457805376707529
2024-06-10 10:58:42.196654 [88c13d12]   hits_at_50_filtered: 0.586688042390766
2024-06-10 10:58:42.196660 [88c13d12]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-06-10 10:58:42.196666 [88c13d12]   hits_at_50_filtered_M-N: 0.5722654800867264
2024-06-10 10:58:42.196674 [88c13d12]   hits_at_50_filtered_with_test: 0.6011395303042659
2024-06-10 10:58:42.196679 [88c13d12]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 10:58:42.196685 [88c13d12]   hits_at_50_filtered_with_test_M-N: 0.5872395940676498
2024-06-10 10:58:42.196691 [88c13d12]   job: eval
2024-06-10 10:58:42.196697 [88c13d12]   job_id: 88c13d12-008e-446f-8adf-d777ae398985
2024-06-10 10:58:42.196703 [88c13d12]   mean_rank: 285.4272751322225
2024-06-10 10:58:42.196715 [88c13d12]   mean_rank_1-1: 146.6288254402462
2024-06-10 10:58:42.196723 [88c13d12]   mean_rank_M-N: 290.4468058795888
2024-06-10 10:58:42.196730 [88c13d12]   mean_rank_filtered: 254.95257891083259
2024-06-10 10:58:42.196736 [88c13d12]   mean_rank_filtered_1-1: 146.6288254402462
2024-06-10 10:58:42.196742 [88c13d12]   mean_rank_filtered_M-N: 258.8700175596244
2024-06-10 10:58:42.196748 [88c13d12]   mean_rank_filtered_with_test: 251.91976147237898
2024-06-10 10:58:42.196754 [88c13d12]   mean_rank_filtered_with_test_1-1: 146.6288254402462
2024-06-10 10:58:42.196760 [88c13d12]   mean_rank_filtered_with_test_M-N: 255.7275207953768
2024-06-10 10:58:42.196766 [88c13d12]   mean_reciprocal_rank: 0.09108873602439378
2024-06-10 10:58:42.196772 [88c13d12]   mean_reciprocal_rank_1-1: 0.9815089251367756
2024-06-10 10:58:42.196778 [88c13d12]   mean_reciprocal_rank_M-N: 0.058887428825040604
2024-06-10 10:58:42.196784 [88c13d12]   mean_reciprocal_rank_filtered: 0.12446305582932704
2024-06-10 10:58:42.196790 [88c13d12]   mean_reciprocal_rank_filtered_1-1: 0.9815089251367756
2024-06-10 10:58:42.196795 [88c13d12]   mean_reciprocal_rank_filtered_M-N: 0.09346870723448282
2024-06-10 10:58:42.196801 [88c13d12]   mean_reciprocal_rank_filtered_with_test: 0.13995753178511827
2024-06-10 10:58:42.196807 [88c13d12]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9815089251367756
2024-06-10 10:58:42.196813 [88c13d12]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1095235200039571
2024-06-10 10:58:42.196819 [88c13d12]   num_parameters: 7906048
2024-06-10 10:58:42.196825 [88c13d12]   parent_job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 10:58:42.196832 [88c13d12]   scope: epoch
2024-06-10 10:58:42.196838 [88c13d12]   size: 502751
2024-06-10 10:58:42.196843 [88c13d12]   split: valid
2024-06-10 10:58:42.196849 [88c13d12]   timestamp: 1718013522.1663232
2024-06-10 10:58:42.196855 [88c13d12]   type: entity_ranking
2024-06-10 10:58:42.197883 [88c13d12] Finished evaluating on valid split.
2024-06-10 10:58:42.198721 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 10:58:42.450362 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 10:58:42.483611 [4d3687b7] Starting epoch 16...
2024-06-10 11:00:31.359388 [4d3687b7] avg_cost: 10.774969366999223
2024-06-10 11:00:31.359406 [4d3687b7] avg_loss: 10.774969366999223
2024-06-10 11:00:31.359410 [4d3687b7] avg_penalties: {}
2024-06-10 11:00:31.359413 [4d3687b7] avg_penalty: 0.0
2024-06-10 11:00:31.359416 [4d3687b7] backward_time: 28.916860103607178
2024-06-10 11:00:31.359420 [4d3687b7] batches: 15711
2024-06-10 11:00:31.359423 [4d3687b7] entry_id: 1303a957-e310-444f-9f67-e36f6126e5ea
2024-06-10 11:00:31.359426 [4d3687b7] epoch: 16
2024-06-10 11:00:31.359428 [4d3687b7] epoch_time: 108.8706738948822
2024-06-10 11:00:31.359431 [4d3687b7] event: epoch_completed
2024-06-10 11:00:31.359434 [4d3687b7] forward_time: 58.446877002716064
2024-06-10 11:00:31.359436 [4d3687b7] job: train
2024-06-10 11:00:31.359439 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 11:00:31.359442 [4d3687b7] lr:
2024-06-10 11:00:31.359444 [4d3687b7] - 0.010761
2024-06-10 11:00:31.359447 [4d3687b7] num_parameters: 7906048
2024-06-10 11:00:31.359449 [4d3687b7] optimizer_time: 5.256474018096924
2024-06-10 11:00:31.359452 [4d3687b7] other_time: 7.991332054138184
2024-06-10 11:00:31.359454 [4d3687b7] prepare_time: 8.259130716323853
2024-06-10 11:00:31.359457 [4d3687b7] scope: epoch
2024-06-10 11:00:31.359460 [4d3687b7] size: 4022003
2024-06-10 11:00:31.359462 [4d3687b7] split: train
2024-06-10 11:00:31.359466 [4d3687b7] timestamp: 1718013631.3549016
2024-06-10 11:00:31.359469 [4d3687b7] type: 1vsAll
2024-06-10 11:00:31.362580 [4d3687b7]   avg_cost: 10.774969366999223
2024-06-10 11:00:31.362592 [4d3687b7]   avg_loss: 10.774969366999223
2024-06-10 11:00:31.362599 [4d3687b7]   avg_penalties: {}
2024-06-10 11:00:31.362605 [4d3687b7]   avg_penalty: 0.0
2024-06-10 11:00:31.362610 [4d3687b7]   backward_time: 28.916860103607178
2024-06-10 11:00:31.362616 [4d3687b7]   batches: 15711
2024-06-10 11:00:31.362621 [4d3687b7]   entry_id: 1303a957-e310-444f-9f67-e36f6126e5ea
2024-06-10 11:00:31.362627 [4d3687b7]   epoch: 16
2024-06-10 11:00:31.362632 [4d3687b7]   epoch_time: 108.8706738948822
2024-06-10 11:00:31.362638 [4d3687b7]   event: epoch_completed
2024-06-10 11:00:31.362643 [4d3687b7]   forward_time: 58.446877002716064
2024-06-10 11:00:31.362649 [4d3687b7]   job: train
2024-06-10 11:00:31.362654 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 11:00:31.362660 [4d3687b7]   lr:
2024-06-10 11:00:31.362665 [4d3687b7]   - 0.010761
2024-06-10 11:00:31.362670 [4d3687b7]   num_parameters: 7906048
2024-06-10 11:00:31.362676 [4d3687b7]   optimizer_time: 5.256474018096924
2024-06-10 11:00:31.362681 [4d3687b7]   other_time: 7.991332054138184
2024-06-10 11:00:31.362689 [4d3687b7]   prepare_time: 8.259130716323853
2024-06-10 11:00:31.362695 [4d3687b7]   scope: epoch
2024-06-10 11:00:31.362700 [4d3687b7]   size: 4022003
2024-06-10 11:00:31.362706 [4d3687b7]   split: train
2024-06-10 11:00:31.362711 [4d3687b7]   timestamp: 1718013631.3549016
2024-06-10 11:00:31.362716 [4d3687b7]   type: 1vsAll
2024-06-10 11:00:31.363484 [4d3687b7] Finished epoch 16.
2024-06-10 11:00:31.364233 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 11:00:31.621347 [4d3687b7] Starting epoch 17...
2024-06-10 11:02:20.821971 [4d3687b7] avg_cost: 10.772632659687279
2024-06-10 11:02:20.821990 [4d3687b7] avg_loss: 10.772632659687279
2024-06-10 11:02:20.821994 [4d3687b7] avg_penalties: {}
2024-06-10 11:02:20.821997 [4d3687b7] avg_penalty: 0.0
2024-06-10 11:02:20.822000 [4d3687b7] backward_time: 28.907238960266113
2024-06-10 11:02:20.822004 [4d3687b7] batches: 15711
2024-06-10 11:02:20.822007 [4d3687b7] entry_id: dca64882-12ee-4e3b-9f0b-c309964632df
2024-06-10 11:02:20.822010 [4d3687b7] epoch: 17
2024-06-10 11:02:20.822013 [4d3687b7] epoch_time: 109.19583749771118
2024-06-10 11:02:20.822015 [4d3687b7] event: epoch_completed
2024-06-10 11:02:20.822018 [4d3687b7] forward_time: 58.82073926925659
2024-06-10 11:02:20.822021 [4d3687b7] job: train
2024-06-10 11:02:20.822023 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 11:02:20.822026 [4d3687b7] lr:
2024-06-10 11:02:20.822028 [4d3687b7] - 0.010761
2024-06-10 11:02:20.822031 [4d3687b7] num_parameters: 7906048
2024-06-10 11:02:20.822033 [4d3687b7] optimizer_time: 5.238042116165161
2024-06-10 11:02:20.822036 [4d3687b7] other_time: 8.0087308883667
2024-06-10 11:02:20.822038 [4d3687b7] prepare_time: 8.221086263656616
2024-06-10 11:02:20.822041 [4d3687b7] scope: epoch
2024-06-10 11:02:20.822044 [4d3687b7] size: 4022003
2024-06-10 11:02:20.822046 [4d3687b7] split: train
2024-06-10 11:02:20.822050 [4d3687b7] timestamp: 1718013740.8176143
2024-06-10 11:02:20.822053 [4d3687b7] type: 1vsAll
2024-06-10 11:02:20.825130 [4d3687b7]   avg_cost: 10.772632659687279
2024-06-10 11:02:20.825142 [4d3687b7]   avg_loss: 10.772632659687279
2024-06-10 11:02:20.825149 [4d3687b7]   avg_penalties: {}
2024-06-10 11:02:20.825155 [4d3687b7]   avg_penalty: 0.0
2024-06-10 11:02:20.825161 [4d3687b7]   backward_time: 28.907238960266113
2024-06-10 11:02:20.825166 [4d3687b7]   batches: 15711
2024-06-10 11:02:20.825172 [4d3687b7]   entry_id: dca64882-12ee-4e3b-9f0b-c309964632df
2024-06-10 11:02:20.825177 [4d3687b7]   epoch: 17
2024-06-10 11:02:20.825183 [4d3687b7]   epoch_time: 109.19583749771118
2024-06-10 11:02:20.825188 [4d3687b7]   event: epoch_completed
2024-06-10 11:02:20.825194 [4d3687b7]   forward_time: 58.82073926925659
2024-06-10 11:02:20.825199 [4d3687b7]   job: train
2024-06-10 11:02:20.825212 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 11:02:20.825217 [4d3687b7]   lr:
2024-06-10 11:02:20.825223 [4d3687b7]   - 0.010761
2024-06-10 11:02:20.825228 [4d3687b7]   num_parameters: 7906048
2024-06-10 11:02:20.825234 [4d3687b7]   optimizer_time: 5.238042116165161
2024-06-10 11:02:20.825239 [4d3687b7]   other_time: 8.0087308883667
2024-06-10 11:02:20.825247 [4d3687b7]   prepare_time: 8.221086263656616
2024-06-10 11:02:20.825253 [4d3687b7]   scope: epoch
2024-06-10 11:02:20.825258 [4d3687b7]   size: 4022003
2024-06-10 11:02:20.825264 [4d3687b7]   split: train
2024-06-10 11:02:20.825269 [4d3687b7]   timestamp: 1718013740.8176143
2024-06-10 11:02:20.825275 [4d3687b7]   type: 1vsAll
2024-06-10 11:02:20.826056 [4d3687b7] Finished epoch 17.
2024-06-10 11:02:20.826784 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 11:02:21.091478 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 11:02:21.118103 [4d3687b7] Starting epoch 18...
2024-06-10 11:04:10.357645 [4d3687b7] avg_cost: 10.773113730879459
2024-06-10 11:04:10.357663 [4d3687b7] avg_loss: 10.773113730879459
2024-06-10 11:04:10.357668 [4d3687b7] avg_penalties: {}
2024-06-10 11:04:10.357672 [4d3687b7] avg_penalty: 0.0
2024-06-10 11:04:10.357674 [4d3687b7] backward_time: 28.94250988960266
2024-06-10 11:04:10.357677 [4d3687b7] batches: 15711
2024-06-10 11:04:10.357680 [4d3687b7] entry_id: 420519a5-008d-481b-a816-12d0f15faf04
2024-06-10 11:04:10.357682 [4d3687b7] epoch: 18
2024-06-10 11:04:10.357685 [4d3687b7] epoch_time: 109.2346019744873
2024-06-10 11:04:10.357689 [4d3687b7] event: epoch_completed
2024-06-10 11:04:10.357692 [4d3687b7] forward_time: 58.809462785720825
2024-06-10 11:04:10.357696 [4d3687b7] job: train
2024-06-10 11:04:10.357700 [4d3687b7] job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 11:04:10.357703 [4d3687b7] lr:
2024-06-10 11:04:10.357705 [4d3687b7] - 0.010761
2024-06-10 11:04:10.357708 [4d3687b7] num_parameters: 7906048
2024-06-10 11:04:10.357711 [4d3687b7] optimizer_time: 5.244308710098267
2024-06-10 11:04:10.357713 [4d3687b7] other_time: 8.01431131362915
2024-06-10 11:04:10.357716 [4d3687b7] prepare_time: 8.224009275436401
2024-06-10 11:04:10.357719 [4d3687b7] scope: epoch
2024-06-10 11:04:10.357721 [4d3687b7] size: 4022003
2024-06-10 11:04:10.357724 [4d3687b7] split: train
2024-06-10 11:04:10.357727 [4d3687b7] timestamp: 1718013850.3532116
2024-06-10 11:04:10.357729 [4d3687b7] type: 1vsAll
2024-06-10 11:04:10.360827 [4d3687b7]   avg_cost: 10.773113730879459
2024-06-10 11:04:10.360840 [4d3687b7]   avg_loss: 10.773113730879459
2024-06-10 11:04:10.360847 [4d3687b7]   avg_penalties: {}
2024-06-10 11:04:10.360853 [4d3687b7]   avg_penalty: 0.0
2024-06-10 11:04:10.360859 [4d3687b7]   backward_time: 28.94250988960266
2024-06-10 11:04:10.360864 [4d3687b7]   batches: 15711
2024-06-10 11:04:10.360870 [4d3687b7]   entry_id: 420519a5-008d-481b-a816-12d0f15faf04
2024-06-10 11:04:10.360876 [4d3687b7]   epoch: 18
2024-06-10 11:04:10.360881 [4d3687b7]   epoch_time: 109.2346019744873
2024-06-10 11:04:10.360887 [4d3687b7]   event: epoch_completed
2024-06-10 11:04:10.360895 [4d3687b7]   forward_time: 58.809462785720825
2024-06-10 11:04:10.360900 [4d3687b7]   job: train
2024-06-10 11:04:10.360906 [4d3687b7]   job_id: 4d3687b7-53fe-4955-8e00-9f51f5cb8aea
2024-06-10 11:04:10.360911 [4d3687b7]   lr:
2024-06-10 11:04:10.360917 [4d3687b7]   - 0.010761
2024-06-10 11:04:10.360922 [4d3687b7]   num_parameters: 7906048
2024-06-10 11:04:10.360928 [4d3687b7]   optimizer_time: 5.244308710098267
2024-06-10 11:04:10.360933 [4d3687b7]   other_time: 8.01431131362915
2024-06-10 11:04:10.360943 [4d3687b7]   prepare_time: 8.224009275436401
2024-06-10 11:04:10.360948 [4d3687b7]   scope: epoch
2024-06-10 11:04:10.360954 [4d3687b7]   size: 4022003
2024-06-10 11:04:10.360959 [4d3687b7]   split: train
2024-06-10 11:04:10.360964 [4d3687b7]   timestamp: 1718013850.3532116
2024-06-10 11:04:10.360972 [4d3687b7]   type: 1vsAll
2024-06-10 11:04:10.361703 [4d3687b7] Finished epoch 18.
2024-06-10 11:04:10.362472 [4d3687b7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 11:04:10.637016 [4d3687b7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-102123-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 11:04:10.673931 [4d3687b7] Starting epoch 19...
2024-06-10 11:05:59.933871 [4d3687b7] avg_cost: 10.77288011788489
2024-06-10 11:05:59.933890 [4d3687b7] avg_loss: 10.77288011788489
2024-06-10 11:05:59.933895 [4d3687b7] avg_penalties: {}
2024-06-10 11:05:59.933898 [4d3687b7] avg_penalty: 0.0
2024-06-10 11:05:59.933901 [4d3687b7] backward_time: 28.874285459518433
2024-06-10 11:05:59.933904 [4d3687b7] batches: 15711
2024-06-10 11:05:59.933906 [4d3687b7] entry_id: 51d755e6-0a53-4308-8eae-8dda04ec6f6a
2024-06-10 11:05:59.933909 [4d3687b7] epoch: 19
