2024-06-03 09:40:03.096028 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01
2024-06-03 09:40:03.097745 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 09:40:03.111940 Loaded 19734 keys from map entity_ids
2024-06-03 09:40:03.116740 Loaded 11149 keys from map relation_ids
2024-06-03 09:40:03.223677 Loaded 4022003 train triples
2024-06-03 09:40:03.244376 Loaded 502751 valid triples
2024-06-03 09:40:03.263622 Loaded 502751 test triples
2024-06-03 09:40:03.322427 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.323133 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:03.391635 [fd17ac3c] Found psi value: 0.01
2024-06-03 09:40:03.392522 [fd17ac3c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-03 09:40:05.389305 [fd17ac3c] Initializing spo training job...
2024-06-03 09:40:05.406831 [fd17ac3c] Configuration:
2024-06-03 09:40:05.421879 [fd17ac3c]   1vsAll:
2024-06-03 10:05:20.751577 [e35e2e0b] hits_at_1_filtered_with_test_M-N: 0.04639285743728411
2024-06-03 10:05:20.751580 [e35e2e0b] hits_at_200: 0.8584547817905882
2024-06-03 10:05:20.751582 [e35e2e0b] hits_at_200_1-1: 0.9857810451929105
2024-06-03 10:05:20.751584 [e35e2e0b] hits_at_200_M-N: 0.8538501331398751
2024-06-03 10:05:20.751587 [e35e2e0b] hits_at_200_filtered: 0.9049131677510338
2024-06-03 10:05:20.751589 [e35e2e0b] hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-03 10:05:20.751595 [e35e2e0b] hits_at_200_filtered_M-N: 0.9019886480737999
2024-06-03 10:05:20.751598 [e35e2e0b] hits_at_200_filtered_with_test: 0.9083452842460781
2024-06-03 10:05:20.751600 [e35e2e0b] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-03 10:05:20.751603 [e35e2e0b] hits_at_200_filtered_with_test_M-N: 0.9055448842136503
2024-06-03 10:05:20.751605 [e35e2e0b] hits_at_3: 0.07652794325620436
2024-06-03 10:05:20.751607 [e35e2e0b] hits_at_300: 0.9199941919558589
2024-06-03 10:05:20.751611 [e35e2e0b] hits_at_300_1-1: 0.9860090043882146
2024-06-03 10:05:20.751613 [e35e2e0b] hits_at_300_M-N: 0.9176068210484661
2024-06-03 10:05:20.751616 [e35e2e0b] hits_at_300_filtered: 0.9389618320003341
2024-06-03 10:05:20.751618 [e35e2e0b] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-03 10:05:20.751621 [e35e2e0b] hits_at_300_filtered_M-N: 0.9372604100543276
2024-06-03 10:05:20.751623 [e35e2e0b] hits_at_300_filtered_with_test: 0.9402109593019208
2024-06-03 10:05:20.751625 [e35e2e0b] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-03 10:05:20.751629 [e35e2e0b] hits_at_300_filtered_with_test_M-N: 0.9385547110081532
2024-06-03 10:05:20.751632 [e35e2e0b] hits_at_3_1-1: 0.9836724226363481
2024-06-03 10:05:20.751634 [e35e2e0b] hits_at_3_M-N: 0.04372181597843381
2024-06-03 10:05:20.751636 [e35e2e0b] hits_at_3_filtered: 0.11376307555827836
2024-06-03 10:05:20.751639 [e35e2e0b] hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-03 10:05:20.751641 [e35e2e0b] hits_at_3_filtered_M-N: 0.08230352593960477
2024-06-03 10:05:20.751644 [e35e2e0b] hits_at_3_filtered_with_test: 0.13234185511316734
2024-06-03 10:05:20.751646 [e35e2e0b] hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-03 10:05:20.751648 [e35e2e0b] hits_at_3_filtered_with_test_M-N: 0.1015541916389807
2024-06-03 10:05:20.751651 [e35e2e0b] hits_at_400: 0.9407987254127789
2024-06-03 10:05:20.751653 [e35e2e0b] hits_at_400_1-1: 0.9862654584829316
2024-06-03 10:05:20.751657 [e35e2e0b] hits_at_400_M-N: 0.9391544587431265
2024-06-03 10:05:20.751659 [e35e2e0b] hits_at_400_filtered: 0.9495306821866093
2024-06-03 10:05:20.751662 [e35e2e0b] hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-03 10:05:20.751664 [e35e2e0b] hits_at_400_filtered_M-N: 0.948202199487226
2024-06-03 10:05:20.751667 [e35e2e0b] hits_at_400_filtered_with_test: 0.9501005467915529
2024-06-03 10:05:20.751669 [e35e2e0b] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-03 10:05:20.751671 [e35e2e0b] hits_at_400_filtered_with_test_M-N: 0.9487926727726893
2024-06-03 10:05:20.751674 [e35e2e0b] hits_at_50: 0.46579420030989493
2024-06-03 10:05:20.751676 [e35e2e0b] hits_at_500: 0.9488195945905628
2024-06-03 10:05:20.751678 [e35e2e0b] hits_at_500_1-1: 0.9864934176782356
2024-06-03 10:05:20.751682 [e35e2e0b] hits_at_500_M-N: 0.9474571520432642
2024-06-03 10:05:20.751684 [e35e2e0b] hits_at_500_filtered: 0.9540597631829674
2024-06-03 10:05:20.751687 [e35e2e0b] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-03 10:05:20.751689 [e35e2e0b] hits_at_500_filtered_M-N: 0.9528868269841139
2024-06-03 10:05:20.751691 [e35e2e0b] hits_at_500_filtered_with_test: 0.9544048644358738
2024-06-03 10:05:20.751694 [e35e2e0b] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-03 10:05:20.751696 [e35e2e0b] hits_at_500_filtered_with_test_M-N: 0.9532444085374399
2024-06-03 10:05:20.751698 [e35e2e0b] hits_at_50_1-1: 0.9854106115005414
2024-06-03 10:05:20.751701 [e35e2e0b] hits_at_50_M-N: 0.4470027040172793
2024-06-03 10:05:20.751703 [e35e2e0b] hits_at_50_filtered: 0.5872598960519223
2024-06-03 10:05:20.751706 [e35e2e0b] hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-03 10:05:20.751709 [e35e2e0b] hits_at_50_filtered_M-N: 0.5728611058441397
2024-06-03 10:05:20.751711 [e35e2e0b] hits_at_50_filtered_with_test: 0.6019132731710131
2024-06-03 10:05:20.751713 [e35e2e0b] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-03 10:05:20.751716 [e35e2e0b] hits_at_50_filtered_with_test_M-N: 0.5880444101862309
2024-06-03 10:05:20.751718 [e35e2e0b] job: eval
2024-06-03 10:05:20.751720 [e35e2e0b] job_id: e35e2e0b-c13f-44c9-8fa5-eef3a7821b03
2024-06-03 10:05:20.751723 [e35e2e0b] mean_rank: 269.6856614904794
2024-06-03 10:05:20.751725 [e35e2e0b] mean_rank_1-1: 140.06513934005812
2024-06-03 10:05:20.751727 [e35e2e0b] mean_rank_M-N: 274.3732697999192
2024-06-03 10:05:20.751730 [e35e2e0b] mean_rank_filtered: 239.50138338859594
2024-06-03 10:05:20.751738 [e35e2e0b] mean_rank_filtered_1-1: 140.06513934005812
2024-06-03 10:05:20.751741 [e35e2e0b] mean_rank_filtered_M-N: 243.09740232974173
2024-06-03 10:05:20.751743 [e35e2e0b] mean_rank_filtered_with_test: 236.46574944654512
2024-06-03 10:05:20.751746 [e35e2e0b] mean_rank_filtered_with_test_1-1: 140.06513934005812
2024-06-03 10:05:20.751748 [e35e2e0b] mean_rank_filtered_with_test_M-N: 239.95200369329189
2024-06-03 10:05:20.751750 [e35e2e0b] mean_reciprocal_rank: 0.09150404474580856
2024-06-03 10:05:20.751753 [e35e2e0b] mean_reciprocal_rank_1-1: 0.9820784892004332
2024-06-03 10:05:20.751755 [e35e2e0b] mean_reciprocal_rank_M-N: 0.05929715903001624
2024-06-03 10:05:20.751757 [e35e2e0b] mean_reciprocal_rank_filtered: 0.12505235258109879
2024-06-03 10:05:20.751760 [e35e2e0b] mean_reciprocal_rank_filtered_1-1: 0.9820784892004332
2024-06-03 10:05:20.751762 [e35e2e0b] mean_reciprocal_rank_filtered_M-N: 0.09405871357717578
2024-06-03 10:05:20.751765 [e35e2e0b] mean_reciprocal_rank_filtered_with_test: 0.14086109164874858
2024-06-03 10:05:20.751767 [e35e2e0b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9820784892004332
2024-06-03 10:05:20.751769 [e35e2e0b] mean_reciprocal_rank_filtered_with_test_M-N: 0.11043915452314902
2024-06-03 10:05:20.751772 [e35e2e0b] num_parameters: 7906048
2024-06-03 10:05:20.751774 [e35e2e0b] parent_job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:05:20.751777 [e35e2e0b] scope: epoch
2024-06-03 10:05:20.751779 [e35e2e0b] size: 502751
2024-06-03 10:05:20.751781 [e35e2e0b] split: valid
2024-06-03 10:05:20.751784 [e35e2e0b] timestamp: 1717405520.7322798
2024-06-03 10:05:20.751786 [e35e2e0b] type: entity_ranking
2024-06-03 10:05:20.762516 [e35e2e0b]   batches: 1964
2024-06-03 10:05:20.762530 [e35e2e0b]   entry_id: 659ee07d-d331-4e87-b646-eade9cceebfe
2024-06-03 10:05:20.762536 [e35e2e0b]   epoch: 10
2024-06-03 10:05:20.762541 [e35e2e0b]   epoch_time: 150.23259973526
2024-06-03 10:05:20.762547 [e35e2e0b]   event: eval_completed
2024-06-03 10:05:20.762552 [e35e2e0b]   filter_splits:
2024-06-03 10:05:20.762557 [e35e2e0b]   - train
2024-06-03 10:05:20.762562 [e35e2e0b]   - valid
2024-06-03 10:05:20.762568 [e35e2e0b]   hits_at_1: 0.04915952429731617
2024-06-03 10:05:20.762576 [e35e2e0b]   hits_at_10: 0.15917422342272816
2024-06-03 10:05:20.762581 [e35e2e0b]   hits_at_100: 0.6729156182682878
2024-06-03 10:05:20.762586 [e35e2e0b]   hits_at_1000: 0.9617434873326955
2024-06-03 10:05:20.762592 [e35e2e0b]   hits_at_1000_1-1: 0.9873197697612128
2024-06-03 10:05:20.762597 [e35e2e0b]   hits_at_1000_M-N: 0.9608185423038557
2024-06-03 10:05:20.762602 [e35e2e0b]   hits_at_1000_filtered: 0.9639801810438965
2024-06-03 10:05:20.762607 [e35e2e0b]   hits_at_1000_filtered_1-1: 0.9873197697612128
2024-06-03 10:05:20.762612 [e35e2e0b]   hits_at_1000_filtered_M-N: 0.9631361241869398
2024-06-03 10:05:20.762617 [e35e2e0b]   hits_at_1000_filtered_with_test: 0.9641611851592538
2024-06-03 10:05:20.762623 [e35e2e0b]   hits_at_1000_filtered_with_test_1-1: 0.9873197697612128
2024-06-03 10:05:20.762628 [e35e2e0b]   hits_at_1000_filtered_with_test_M-N: 0.9633236741659178
2024-06-03 10:05:20.762633 [e35e2e0b]   hits_at_100_1-1: 0.9856100757964324
2024-06-03 10:05:20.762640 [e35e2e0b]   hits_at_100_M-N: 0.6616072827099528
2024-06-03 10:05:20.762645 [e35e2e0b]   hits_at_100_filtered: 0.7735071635859501
2024-06-03 10:05:20.762650 [e35e2e0b]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-03 10:05:20.762656 [e35e2e0b]   hits_at_100_filtered_M-N: 0.7658366377853438
2024-06-03 10:05:20.762661 [e35e2e0b]   hits_at_100_filtered_with_test: 0.7833460301421579
2024-06-03 10:05:20.762666 [e35e2e0b]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-03 10:05:20.762671 [e35e2e0b]   hits_at_100_filtered_with_test_M-N: 0.7760313187855005
2024-06-03 10:05:20.762676 [e35e2e0b]   hits_at_10_1-1: 0.9847837237134554
2024-06-03 10:05:20.762682 [e35e2e0b]   hits_at_10_M-N: 0.12931674099966198
2024-06-03 10:05:20.762687 [e35e2e0b]   hits_at_10_filtered: 0.23693737058703015
2024-06-03 10:05:20.762692 [e35e2e0b]   hits_at_10_filtered_1-1: 0.9847837237134554
2024-06-03 10:05:20.762697 [e35e2e0b]   hits_at_10_filtered_M-N: 0.20989212784725597
2024-06-03 10:05:20.762702 [e35e2e0b]   hits_at_10_filtered_with_test: 0.255887109125591
2024-06-03 10:05:20.762708 [e35e2e0b]   hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-06-03 10:05:20.762713 [e35e2e0b]   hits_at_10_filtered_with_test_M-N: 0.22952716795409764
2024-06-03 10:05:20.762718 [e35e2e0b]   hits_at_1_1-1: 0.9802815296062005
2024-06-03 10:05:20.762723 [e35e2e0b]   hits_at_1_M-N: 0.015486269692747792
2024-06-03 10:05:20.762729 [e35e2e0b]   hits_at_1_filtered: 0.06517043228158671
2024-06-03 10:05:20.762734 [e35e2e0b]   hits_at_1_filtered_1-1: 0.9802815296062005
2024-06-03 10:05:20.762739 [e35e2e0b]   hits_at_1_filtered_M-N: 0.032076198877173306
2024-06-03 10:05:20.762744 [e35e2e0b]   hits_at_1_filtered_with_test: 0.07898741126322971
2024-06-03 10:05:20.762749 [e35e2e0b]   hits_at_1_filtered_with_test_1-1: 0.9802815296062005
2024-06-03 10:05:20.762754 [e35e2e0b]   hits_at_1_filtered_with_test_M-N: 0.04639285743728411
2024-06-03 10:05:20.762759 [e35e2e0b]   hits_at_200: 0.8584547817905882
2024-06-03 10:05:20.762765 [e35e2e0b]   hits_at_200_1-1: 0.9857810451929105
2024-06-03 10:05:20.762771 [e35e2e0b]   hits_at_200_M-N: 0.8538501331398751
2024-06-03 10:05:20.762777 [e35e2e0b]   hits_at_200_filtered: 0.9049131677510338
2024-06-03 10:05:20.762782 [e35e2e0b]   hits_at_200_filtered_1-1: 0.9857810451929105
2024-06-03 10:05:20.762787 [e35e2e0b]   hits_at_200_filtered_M-N: 0.9019886480737999
2024-06-03 10:05:20.762792 [e35e2e0b]   hits_at_200_filtered_with_test: 0.9083452842460781
2024-06-03 10:05:20.762797 [e35e2e0b]   hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-06-03 10:05:20.762802 [e35e2e0b]   hits_at_200_filtered_with_test_M-N: 0.9055448842136503
2024-06-03 10:05:20.762807 [e35e2e0b]   hits_at_3: 0.07652794325620436
2024-06-03 10:05:20.762813 [e35e2e0b]   hits_at_300: 0.9199941919558589
2024-06-03 10:05:20.762818 [e35e2e0b]   hits_at_300_1-1: 0.9860090043882146
2024-06-03 10:05:20.762823 [e35e2e0b]   hits_at_300_M-N: 0.9176068210484661
2024-06-03 10:05:20.762828 [e35e2e0b]   hits_at_300_filtered: 0.9389618320003341
2024-06-03 10:05:20.762833 [e35e2e0b]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-03 10:05:20.762838 [e35e2e0b]   hits_at_300_filtered_M-N: 0.9372604100543276
2024-06-03 10:05:20.762843 [e35e2e0b]   hits_at_300_filtered_with_test: 0.9402109593019208
2024-06-03 10:05:20.762849 [e35e2e0b]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-03 10:05:20.762854 [e35e2e0b]   hits_at_300_filtered_with_test_M-N: 0.9385547110081532
2024-06-03 10:05:20.762859 [e35e2e0b]   hits_at_3_1-1: 0.9836724226363481
2024-06-03 10:05:20.762864 [e35e2e0b]   hits_at_3_M-N: 0.04372181597843381
2024-06-03 10:05:20.762869 [e35e2e0b]   hits_at_3_filtered: 0.11376307555827836
2024-06-03 10:05:20.762875 [e35e2e0b]   hits_at_3_filtered_1-1: 0.9836724226363481
2024-06-03 10:05:20.762880 [e35e2e0b]   hits_at_3_filtered_M-N: 0.08230352593960477
2024-06-03 10:05:20.762885 [e35e2e0b]   hits_at_3_filtered_with_test: 0.13234185511316734
2024-06-03 10:05:20.762890 [e35e2e0b]   hits_at_3_filtered_with_test_1-1: 0.9836724226363481
2024-06-03 10:05:20.762895 [e35e2e0b]   hits_at_3_filtered_with_test_M-N: 0.1015541916389807
2024-06-03 10:05:20.762900 [e35e2e0b]   hits_at_400: 0.9407987254127789
2024-06-03 10:05:20.762905 [e35e2e0b]   hits_at_400_1-1: 0.9862654584829316
2024-06-03 10:05:20.762910 [e35e2e0b]   hits_at_400_M-N: 0.9391544587431265
2024-06-03 10:05:20.762915 [e35e2e0b]   hits_at_400_filtered: 0.9495306821866093
2024-06-03 10:05:20.762922 [e35e2e0b]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-06-03 10:05:20.762928 [e35e2e0b]   hits_at_400_filtered_M-N: 0.948202199487226
2024-06-03 10:05:20.762933 [e35e2e0b]   hits_at_400_filtered_with_test: 0.9501005467915529
2024-06-03 10:05:20.762938 [e35e2e0b]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-06-03 10:05:20.762944 [e35e2e0b]   hits_at_400_filtered_with_test_M-N: 0.9487926727726893
2024-06-03 10:05:20.762949 [e35e2e0b]   hits_at_50: 0.46579420030989493
2024-06-03 10:05:20.762954 [e35e2e0b]   hits_at_500: 0.9488195945905628
2024-06-03 10:05:20.762959 [e35e2e0b]   hits_at_500_1-1: 0.9864934176782356
2024-06-03 10:05:20.762964 [e35e2e0b]   hits_at_500_M-N: 0.9474571520432642
2024-06-03 10:05:20.762969 [e35e2e0b]   hits_at_500_filtered: 0.9540597631829674
2024-06-03 10:05:20.762974 [e35e2e0b]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-03 10:05:20.762979 [e35e2e0b]   hits_at_500_filtered_M-N: 0.9528868269841139
2024-06-03 10:05:20.762985 [e35e2e0b]   hits_at_500_filtered_with_test: 0.9544048644358738
2024-06-03 10:05:20.762990 [e35e2e0b]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-03 10:05:20.762996 [e35e2e0b]   hits_at_500_filtered_with_test_M-N: 0.9532444085374399
2024-06-03 10:05:20.763001 [e35e2e0b]   hits_at_50_1-1: 0.9854106115005414
2024-06-03 10:05:20.763006 [e35e2e0b]   hits_at_50_M-N: 0.4470027040172793
2024-06-03 10:05:20.763011 [e35e2e0b]   hits_at_50_filtered: 0.5872598960519223
2024-06-03 10:05:20.763017 [e35e2e0b]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-03 10:05:20.763022 [e35e2e0b]   hits_at_50_filtered_M-N: 0.5728611058441397
2024-06-03 10:05:20.763027 [e35e2e0b]   hits_at_50_filtered_with_test: 0.6019132731710131
2024-06-03 10:05:20.763032 [e35e2e0b]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-03 10:05:20.763037 [e35e2e0b]   hits_at_50_filtered_with_test_M-N: 0.5880444101862309
2024-06-03 10:05:20.763042 [e35e2e0b]   job: eval
2024-06-03 10:05:20.763047 [e35e2e0b]   job_id: e35e2e0b-c13f-44c9-8fa5-eef3a7821b03
2024-06-03 10:05:20.763053 [e35e2e0b]   mean_rank: 269.6856614904794
2024-06-03 10:05:20.763065 [e35e2e0b]   mean_rank_1-1: 140.06513934005812
2024-06-03 10:05:20.763071 [e35e2e0b]   mean_rank_M-N: 274.3732697999192
2024-06-03 10:05:20.763076 [e35e2e0b]   mean_rank_filtered: 239.50138338859594
2024-06-03 10:05:20.763081 [e35e2e0b]   mean_rank_filtered_1-1: 140.06513934005812
2024-06-03 10:05:20.763086 [e35e2e0b]   mean_rank_filtered_M-N: 243.09740232974173
2024-06-03 10:05:20.763091 [e35e2e0b]   mean_rank_filtered_with_test: 236.46574944654512
2024-06-03 10:05:20.763097 [e35e2e0b]   mean_rank_filtered_with_test_1-1: 140.06513934005812
2024-06-03 10:05:20.763102 [e35e2e0b]   mean_rank_filtered_with_test_M-N: 239.95200369329189
2024-06-03 10:05:20.763107 [e35e2e0b]   mean_reciprocal_rank: 0.09150404474580856
2024-06-03 10:05:20.763112 [e35e2e0b]   mean_reciprocal_rank_1-1: 0.9820784892004332
2024-06-03 10:05:20.763117 [e35e2e0b]   mean_reciprocal_rank_M-N: 0.05929715903001624
2024-06-03 10:05:20.763122 [e35e2e0b]   mean_reciprocal_rank_filtered: 0.12505235258109879
2024-06-03 10:05:20.763127 [e35e2e0b]   mean_reciprocal_rank_filtered_1-1: 0.9820784892004332
2024-06-03 10:05:20.763132 [e35e2e0b]   mean_reciprocal_rank_filtered_M-N: 0.09405871357717578
2024-06-03 10:05:20.763137 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test: 0.14086109164874858
2024-06-03 10:05:20.763142 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9820784892004332
2024-06-03 10:05:20.763147 [e35e2e0b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11043915452314902
2024-06-03 10:05:20.763152 [e35e2e0b]   num_parameters: 7906048
2024-06-03 10:05:20.763158 [e35e2e0b]   parent_job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:05:20.763163 [e35e2e0b]   scope: epoch
2024-06-03 10:05:20.763168 [e35e2e0b]   size: 502751
2024-06-03 10:05:20.763175 [e35e2e0b]   split: valid
2024-06-03 10:05:20.763180 [e35e2e0b]   timestamp: 1717405520.7322798
2024-06-03 10:05:20.763185 [e35e2e0b]   type: entity_ranking
2024-06-03 10:05:20.764096 [e35e2e0b] Finished evaluating on valid split.
2024-06-03 10:05:20.764809 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00010.pt...
2024-06-03 10:05:20.988729 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_best.pt...
2024-06-03 10:05:21.210879 [fd17ac3c] Starting epoch 11...
2024-06-03 10:07:21.417056 [fd17ac3c] avg_cost: 10.793374525848884
2024-06-03 10:07:21.417071 [fd17ac3c] avg_loss: 10.793374525848884
2024-06-03 10:07:21.417076 [fd17ac3c] avg_penalties: {}
2024-06-03 10:07:21.417079 [fd17ac3c] avg_penalty: 0.0
2024-06-03 10:07:21.417081 [fd17ac3c] backward_time: 24.757208585739136
2024-06-03 10:07:21.417084 [fd17ac3c] batches: 15711
2024-06-03 10:07:21.417086 [fd17ac3c] entry_id: 65b74928-85d7-4945-8f4d-ea8480449981
2024-06-03 10:07:21.417089 [fd17ac3c] epoch: 11
2024-06-03 10:07:21.417091 [fd17ac3c] epoch_time: 120.20142149925232
2024-06-03 10:07:21.417094 [fd17ac3c] event: epoch_completed
2024-06-03 10:07:21.417096 [fd17ac3c] forward_time: 74.26765251159668
2024-06-03 10:07:21.417098 [fd17ac3c] job: train
2024-06-03 10:07:21.417101 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:07:21.417105 [fd17ac3c] lr:
2024-06-03 10:07:21.417107 [fd17ac3c] - 0.010761
2024-06-03 10:07:21.417109 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:07:21.417112 [fd17ac3c] optimizer_time: 4.4133288860321045
2024-06-03 10:07:21.417114 [fd17ac3c] other_time: 7.560405731201172
2024-06-03 10:07:21.417116 [fd17ac3c] prepare_time: 9.202825784683228
2024-06-03 10:07:21.417119 [fd17ac3c] scope: epoch
2024-06-03 10:07:21.417121 [fd17ac3c] size: 4022003
2024-06-03 10:07:21.417123 [fd17ac3c] split: train
2024-06-03 10:07:21.417126 [fd17ac3c] timestamp: 1717405641.412863
2024-06-03 10:07:21.417128 [fd17ac3c] type: 1vsAll
2024-06-03 10:07:21.420153 [fd17ac3c]   avg_cost: 10.793374525848884
2024-06-03 10:07:21.420165 [fd17ac3c]   avg_loss: 10.793374525848884
2024-06-03 10:07:21.420171 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:07:21.420177 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:07:21.420182 [fd17ac3c]   backward_time: 24.757208585739136
2024-06-03 10:07:21.420187 [fd17ac3c]   batches: 15711
2024-06-03 10:07:21.420192 [fd17ac3c]   entry_id: 65b74928-85d7-4945-8f4d-ea8480449981
2024-06-03 10:07:21.420197 [fd17ac3c]   epoch: 11
2024-06-03 10:07:21.420211 [fd17ac3c]   epoch_time: 120.20142149925232
2024-06-03 10:07:21.420218 [fd17ac3c]   event: epoch_completed
2024-06-03 10:07:21.420223 [fd17ac3c]   forward_time: 74.26765251159668
2024-06-03 10:07:21.420228 [fd17ac3c]   job: train
2024-06-03 10:07:21.420233 [fd17ac3c]   job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:07:21.420238 [fd17ac3c]   lr:
2024-06-03 10:07:21.420243 [fd17ac3c]   - 0.010761
2024-06-03 10:07:21.420249 [fd17ac3c]   num_parameters: 7906048
2024-06-03 10:07:21.420254 [fd17ac3c]   optimizer_time: 4.4133288860321045
2024-06-03 10:07:21.420259 [fd17ac3c]   other_time: 7.560405731201172
2024-06-03 10:07:21.420266 [fd17ac3c]   prepare_time: 9.202825784683228
2024-06-03 10:07:21.420271 [fd17ac3c]   scope: epoch
2024-06-03 10:07:21.420276 [fd17ac3c]   size: 4022003
2024-06-03 10:07:21.420281 [fd17ac3c]   split: train
2024-06-03 10:07:21.420286 [fd17ac3c]   timestamp: 1717405641.412863
2024-06-03 10:07:21.420291 [fd17ac3c]   type: 1vsAll
2024-06-03 10:07:21.421003 [fd17ac3c] Finished epoch 11.
2024-06-03 10:07:21.421733 [fd17ac3c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-094003-RDK_n10_psi_0.01/checkpoint_00011.pt...
2024-06-03 10:07:21.663130 [fd17ac3c] Starting epoch 12...
2024-06-03 10:09:21.875924 [fd17ac3c] avg_cost: 10.790973972399048
2024-06-03 10:09:21.875940 [fd17ac3c] avg_loss: 10.790973972399048
2024-06-03 10:09:21.875945 [fd17ac3c] avg_penalties: {}
2024-06-03 10:09:21.875948 [fd17ac3c] avg_penalty: 0.0
2024-06-03 10:09:21.875950 [fd17ac3c] backward_time: 24.58508849143982
2024-06-03 10:09:21.875952 [fd17ac3c] batches: 15711
2024-06-03 10:09:21.875955 [fd17ac3c] entry_id: 9e6fb609-689c-4a3a-9372-7b347cb86a6d
2024-06-03 10:09:21.875957 [fd17ac3c] epoch: 12
2024-06-03 10:09:21.875960 [fd17ac3c] epoch_time: 120.20789051055908
2024-06-03 10:09:21.875962 [fd17ac3c] event: epoch_completed
2024-06-03 10:09:21.875965 [fd17ac3c] forward_time: 74.45860505104065
2024-06-03 10:09:21.875967 [fd17ac3c] job: train
2024-06-03 10:09:21.875969 [fd17ac3c] job_id: fd17ac3c-b7b1-4965-8e1b-626c424a94f5
2024-06-03 10:09:21.875973 [fd17ac3c] lr:
2024-06-03 10:09:21.875976 [fd17ac3c] - 0.010761
2024-06-03 10:09:21.875978 [fd17ac3c] num_parameters: 7906048
2024-06-03 10:09:21.875980 [fd17ac3c] optimizer_time: 4.424917936325073
2024-06-03 10:09:21.875982 [fd17ac3c] other_time: 7.563949346542358
2024-06-03 10:09:21.875985 [fd17ac3c] prepare_time: 9.175329685211182
2024-06-03 10:09:21.875987 [fd17ac3c] scope: epoch
2024-06-03 10:09:21.875990 [fd17ac3c] size: 4022003
2024-06-03 10:09:21.875992 [fd17ac3c] split: train
2024-06-03 10:09:21.875994 [fd17ac3c] timestamp: 1717405761.8716917
2024-06-03 10:09:21.875997 [fd17ac3c] type: 1vsAll
2024-06-03 10:09:21.879252 [fd17ac3c]   avg_cost: 10.790973972399048
2024-06-03 10:09:21.879293 [fd17ac3c]   avg_loss: 10.790973972399048
2024-06-03 10:09:21.879316 [fd17ac3c]   avg_penalties: {}
2024-06-03 10:09:21.879337 [fd17ac3c]   avg_penalty: 0.0
2024-06-03 10:09:21.879357 [fd17ac3c]   backward_time: 24.58508849143982
2024-06-03 10:09:21.879377 [fd17ac3c]   batches: 15711
2024-06-03 10:09:21.879396 [fd17ac3c]   entry_id: 9e6fb609-689c-4a3a-9372-7b347cb86a6d
