2024-05-23 14:03:02.176136 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125
2024-05-23 14:03:02.177859 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.185811 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.188207 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.608617 Loaded 4022003 train triples
2024-05-23 14:03:02.620115 Loaded 502751 valid triples
2024-05-23 14:03:02.633057 Loaded 502751 test triples
2024-05-23 14:03:02.684079 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.684815 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.731915 [56200bc4] Found psi value: 0.125
2024-05-23 14:03:02.732760 [56200bc4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.568398 [56200bc4] Initializing spo training job...
2024-05-23 14:03:08.582564 [56200bc4] Configuration:
2024-05-23 14:03:08.593967 [56200bc4]   1vsAll:
2024-05-23 15:08:20.593613 [0d9f0d7b] hits_at_200_1-1: 0.9858095400923236
2024-05-23 15:08:20.593616 [0d9f0d7b] hits_at_200_M-N: 0.852060164384465
2024-05-23 15:08:20.593618 [0d9f0d7b] hits_at_200_filtered: 0.9032015848799902
2024-05-23 15:08:20.593621 [0d9f0d7b] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 15:08:20.593624 [0d9f0d7b] hits_at_200_filtered_M-N: 0.9002141367342396
2024-05-23 15:08:20.593627 [0d9f0d7b] hits_at_200_filtered_with_test: 0.9065252978114414
2024-05-23 15:08:20.593629 [0d9f0d7b] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 15:08:20.593631 [0d9f0d7b] hits_at_200_filtered_with_test_M-N: 0.9036580489855812
2024-05-23 15:08:20.593634 [0d9f0d7b] hits_at_3: 0.07660551644850035
2024-05-23 15:08:20.593636 [0d9f0d7b] hits_at_300: 0.9182338772076037
2024-05-23 15:08:20.593639 [0d9f0d7b] hits_at_300_1-1: 0.9858950247905626
2024-05-23 15:08:20.593641 [0d9f0d7b] hits_at_300_M-N: 0.9157869679557463
2024-05-23 15:08:20.593643 [0d9f0d7b] hits_at_300_filtered: 0.9376629782934296
2024-05-23 15:08:20.593646 [0d9f0d7b] hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 15:08:20.593648 [0d9f0d7b] hits_at_300_filtered_M-N: 0.9359187063585624
2024-05-23 15:08:20.593651 [0d9f0d7b] hits_at_300_filtered_with_test: 0.9388812752237191
2024-05-23 15:08:20.593653 [0d9f0d7b] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 15:08:20.593656 [0d9f0d7b] hits_at_300_filtered_with_test_M-N: 0.9371810619862985
2024-05-23 15:08:20.593658 [0d9f0d7b] hits_at_3_1-1: 0.9834444634410441
2024-05-23 15:08:20.593660 [0d9f0d7b] hits_at_3_M-N: 0.043810438495972825
2024-05-23 15:08:20.593663 [0d9f0d7b] hits_at_3_filtered: 0.11420663509371438
2024-05-23 15:08:20.593666 [0d9f0d7b] hits_at_3_filtered_1-1: 0.9834444634410441
2024-05-23 15:08:20.593668 [0d9f0d7b] hits_at_3_filtered_M-N: 0.08277137039265957
2024-05-23 15:08:20.593670 [0d9f0d7b] hits_at_3_filtered_with_test: 0.13225533116791413
2024-05-23 15:08:20.593673 [0d9f0d7b] hits_at_3_filtered_with_test_1-1: 0.9834444634410441
2024-05-23 15:08:20.593676 [0d9f0d7b] hits_at_3_filtered_with_test_M-N: 0.10147278258217161
2024-05-23 15:08:20.593678 [0d9f0d7b] hits_at_400: 0.9392850536349008
2024-05-23 15:08:20.593681 [0d9f0d7b] hits_at_400_1-1: 0.9860374992876275
2024-05-23 15:08:20.593683 [0d9f0d7b] hits_at_400_M-N: 0.9375942902366838
2024-05-23 15:08:20.593687 [0d9f0d7b] hits_at_400_filtered: 0.948567978979654
2024-05-23 15:08:20.593689 [0d9f0d7b] hits_at_400_filtered_1-1: 0.9860374992876275
2024-05-23 15:08:20.593692 [0d9f0d7b] hits_at_400_filtered_M-N: 0.9472129248728369
2024-05-23 15:08:20.593694 [0d9f0d7b] hits_at_400_filtered_with_test: 0.9491219311348958
2024-05-23 15:08:20.593697 [0d9f0d7b] hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 15:08:20.593699 [0d9f0d7b] hits_at_400_filtered_with_test_M-N: 0.9477869102480605
2024-05-23 15:08:20.593701 [0d9f0d7b] hits_at_50: 0.46339738757357024
2024-05-23 15:08:20.593704 [0d9f0d7b] hits_at_500: 0.9476042812445923
2024-05-23 15:08:20.593707 [0d9f0d7b] hits_at_500_1-1: 0.9862084686841056
2024-05-23 15:08:20.593710 [0d9f0d7b] hits_at_500_M-N: 0.946208192842598
2024-05-23 15:08:20.593713 [0d9f0d7b] hits_at_500_filtered: 0.9531706550558825
2024-05-23 15:08:20.593715 [0d9f0d7b] hits_at_500_filtered_1-1: 0.9862084686841056
2024-05-23 15:08:20.593718 [0d9f0d7b] hits_at_500_filtered_M-N: 0.9519758699433639
2024-05-23 15:08:20.593720 [0d9f0d7b] hits_at_500_filtered_with_test: 0.953565482714107
2024-05-23 15:08:20.593723 [0d9f0d7b] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 15:08:20.593725 [0d9f0d7b] hits_at_500_filtered_with_test_M-N: 0.9523849762161893
2024-05-23 15:08:20.593727 [0d9f0d7b] hits_at_50_1-1: 0.9854106115005414
2024-05-23 15:08:20.593730 [0d9f0d7b] hits_at_50_M-N: 0.4445192125374069
2024-05-23 15:08:20.593733 [0d9f0d7b] hits_at_50_filtered: 0.5861788440003103
2024-05-23 15:08:20.593736 [0d9f0d7b] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 15:08:20.593738 [0d9f0d7b] hits_at_50_filtered_M-N: 0.5717409584422222
2024-05-23 15:08:20.593741 [0d9f0d7b] hits_at_50_filtered_with_test: 0.6006183975765339
2024-05-23 15:08:20.593743 [0d9f0d7b] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 15:08:20.593745 [0d9f0d7b] hits_at_50_filtered_with_test_M-N: 0.5867027064904659
2024-05-23 15:08:20.593748 [0d9f0d7b] job: eval
2024-05-23 15:08:20.593751 [0d9f0d7b] job_id: 0d9f0d7b-c0ab-4a64-b00d-91ce859999c4
2024-05-23 15:08:20.593754 [0d9f0d7b] mean_rank: 283.1860065917323
2024-05-23 15:08:20.593756 [0d9f0d7b] mean_rank_1-1: 140.1480879922494
2024-05-23 15:08:20.593759 [0d9f0d7b] mean_rank_M-N: 288.35884287845937
2024-05-23 15:08:20.593761 [0d9f0d7b] mean_rank_filtered: 252.59104407549663
2024-05-23 15:08:20.593771 [0d9f0d7b] mean_rank_filtered_1-1: 140.1480879922494
2024-05-23 15:08:20.593774 [0d9f0d7b] mean_rank_filtered_M-N: 256.65743893290244
2024-05-23 15:08:20.593777 [0d9f0d7b] mean_rank_filtered_with_test: 249.55868809808433
2024-05-23 15:08:20.593779 [0d9f0d7b] mean_rank_filtered_with_test_1-1: 140.1480879922494
2024-05-23 15:08:20.593782 [0d9f0d7b] mean_rank_filtered_with_test_M-N: 253.51543680596203
2024-05-23 15:08:20.593784 [0d9f0d7b] mean_reciprocal_rank: 0.09140468517218266
2024-05-23 15:08:20.593786 [0d9f0d7b] mean_reciprocal_rank_1-1: 0.9803125845942326
2024-05-23 15:08:20.593789 [0d9f0d7b] mean_reciprocal_rank_M-N: 0.05925807269983347
2024-05-23 15:08:20.593791 [0d9f0d7b] mean_reciprocal_rank_filtered: 0.12523401712527674
2024-05-23 15:08:20.593794 [0d9f0d7b] mean_reciprocal_rank_filtered_1-1: 0.9803125845942326
2024-05-23 15:08:20.593796 [0d9f0d7b] mean_reciprocal_rank_filtered_M-N: 0.09431081436880158
2024-05-23 15:08:20.593798 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test: 0.14070992337658206
2024-05-23 15:08:20.593801 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9803125845942326
2024-05-23 15:08:20.593803 [0d9f0d7b] mean_reciprocal_rank_filtered_with_test_M-N: 0.11034637782510037
2024-05-23 15:08:20.593807 [0d9f0d7b] num_parameters: 7906048
2024-05-23 15:08:20.593809 [0d9f0d7b] parent_job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 15:08:20.593811 [0d9f0d7b] scope: epoch
2024-05-23 15:08:20.593814 [0d9f0d7b] size: 502751
2024-05-23 15:08:20.593816 [0d9f0d7b] split: valid
2024-05-23 15:08:20.593819 [0d9f0d7b] timestamp: 1716473300.5764625
2024-05-23 15:08:20.593821 [0d9f0d7b] type: entity_ranking
2024-05-23 15:08:20.603156 [0d9f0d7b]   batches: 1964
2024-05-23 15:08:20.603168 [0d9f0d7b]   entry_id: 26a6747e-fd1d-4276-ba96-1cc1d39ab4f0
2024-05-23 15:08:20.603174 [0d9f0d7b]   epoch: 15
2024-05-23 15:08:20.603180 [0d9f0d7b]   epoch_time: 157.40053009986877
2024-05-23 15:08:20.603185 [0d9f0d7b]   event: eval_completed
2024-05-23 15:08:20.603190 [0d9f0d7b]   filter_splits:
2024-05-23 15:08:20.603195 [0d9f0d7b]   - train
2024-05-23 15:08:20.603200 [0d9f0d7b]   - valid
2024-05-23 15:08:20.603205 [0d9f0d7b]   hits_at_1: 0.04914361184761443
2024-05-23 15:08:20.603210 [0d9f0d7b]   hits_at_10: 0.15866999767280424
2024-05-23 15:08:20.603215 [0d9f0d7b]   hits_at_100: 0.6717341188779337
2024-05-23 15:08:20.603220 [0d9f0d7b]   hits_at_1000: 0.9607807841257402
2024-05-23 15:08:20.603227 [0d9f0d7b]   hits_at_1000_1-1: 0.9869208411694307
2024-05-23 15:08:20.603232 [0d9f0d7b]   hits_at_1000_M-N: 0.9598354506558066
2024-05-23 15:08:20.603237 [0d9f0d7b]   hits_at_1000_filtered: 0.9631845585588095
2024-05-23 15:08:20.603242 [0d9f0d7b]   hits_at_1000_filtered_1-1: 0.9869208411694307
2024-05-23 15:08:20.603248 [0d9f0d7b]   hits_at_1000_filtered_M-N: 0.9623261555964089
2024-05-23 15:08:20.603253 [0d9f0d7b]   hits_at_1000_filtered_with_test: 0.9633466666401459
2024-05-23 15:08:20.603258 [0d9f0d7b]   hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-05-23 15:08:20.603263 [0d9f0d7b]   hits_at_1000_filtered_with_test_M-N: 0.9624941261819769
2024-05-23 15:08:20.603268 [0d9f0d7b]   hits_at_100_1-1: 0.9856670655952585
2024-05-23 15:08:20.603273 [0d9f0d7b]   hits_at_100_M-N: 0.6603809943858665
2024-05-23 15:08:20.603278 [0d9f0d7b]   hits_at_100_filtered: 0.7717866299619494
2024-05-23 15:08:20.603283 [0d9f0d7b]   hits_at_100_filtered_1-1: 0.9856670655952585
2024-05-23 15:08:20.603288 [0d9f0d7b]   hits_at_100_filtered_M-N: 0.7640518215018837
2024-05-23 15:08:20.603293 [0d9f0d7b]   hits_at_100_filtered_with_test: 0.7816056059560299
2024-05-23 15:08:20.603298 [0d9f0d7b]   hits_at_100_filtered_with_test_1-1: 0.9856670655952585
2024-05-23 15:08:20.603303 [0d9f0d7b]   hits_at_100_filtered_with_test_M-N: 0.7742258926142406
2024-05-23 15:08:20.603307 [0d9f0d7b]   hits_at_10_1-1: 0.9847552288140423
2024-05-23 15:08:20.603312 [0d9f0d7b]   hits_at_10_M-N: 0.1287953108383278
2024-05-23 15:08:20.603317 [0d9f0d7b]   hits_at_10_filtered: 0.23721484392870426
2024-05-23 15:08:20.603322 [0d9f0d7b]   hits_at_10_filtered_1-1: 0.9847552288140423
2024-05-23 15:08:20.603327 [0d9f0d7b]   hits_at_10_filtered_M-N: 0.21018066627645277
2024-05-23 15:08:20.603332 [0d9f0d7b]   hits_at_10_filtered_with_test: 0.2555380297602591
2024-05-23 15:08:20.603337 [0d9f0d7b]   hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-05-23 15:08:20.603341 [0d9f0d7b]   hits_at_10_filtered_with_test_M-N: 0.22916649491760166
2024-05-23 15:08:20.603346 [0d9f0d7b]   hits_at_1_1-1: 0.977033111073118
2024-05-23 15:08:20.603351 [0d9f0d7b]   hits_at_1_M-N: 0.015587258142966668
2024-05-23 15:08:20.603356 [0d9f0d7b]   hits_at_1_filtered: 0.06532557866617869
2024-05-23 15:08:20.603361 [0d9f0d7b]   hits_at_1_filtered_1-1: 0.977033111073118
2024-05-23 15:08:20.603366 [0d9f0d7b]   hits_at_1_filtered_M-N: 0.032354432362470216
2024-05-23 15:08:20.603372 [0d9f0d7b]   hits_at_1_filtered_with_test: 0.07896254806057074
2024-05-23 15:08:20.603377 [0d9f0d7b]   hits_at_1_filtered_with_test_1-1: 0.977033111073118
2024-05-23 15:08:20.603382 [0d9f0d7b]   hits_at_1_filtered_with_test_M-N: 0.04648457143799309
2024-05-23 15:08:20.603387 [0d9f0d7b]   hits_at_200: 0.8567282809979493
2024-05-23 15:08:20.603392 [0d9f0d7b]   hits_at_200_1-1: 0.9858095400923236
2024-05-23 15:08:20.603397 [0d9f0d7b]   hits_at_200_M-N: 0.852060164384465
2024-05-23 15:08:20.603402 [0d9f0d7b]   hits_at_200_filtered: 0.9032015848799902
2024-05-23 15:08:20.603407 [0d9f0d7b]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 15:08:20.603412 [0d9f0d7b]   hits_at_200_filtered_M-N: 0.9002141367342396
2024-05-23 15:08:20.603417 [0d9f0d7b]   hits_at_200_filtered_with_test: 0.9065252978114414
2024-05-23 15:08:20.603422 [0d9f0d7b]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 15:08:20.603426 [0d9f0d7b]   hits_at_200_filtered_with_test_M-N: 0.9036580489855812
2024-05-23 15:08:20.603431 [0d9f0d7b]   hits_at_3: 0.07660551644850035
2024-05-23 15:08:20.603436 [0d9f0d7b]   hits_at_300: 0.9182338772076037
2024-05-23 15:08:20.603441 [0d9f0d7b]   hits_at_300_1-1: 0.9858950247905626
2024-05-23 15:08:20.603447 [0d9f0d7b]   hits_at_300_M-N: 0.9157869679557463
2024-05-23 15:08:20.603453 [0d9f0d7b]   hits_at_300_filtered: 0.9376629782934296
2024-05-23 15:08:20.603458 [0d9f0d7b]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 15:08:20.603463 [0d9f0d7b]   hits_at_300_filtered_M-N: 0.9359187063585624
2024-05-23 15:08:20.603468 [0d9f0d7b]   hits_at_300_filtered_with_test: 0.9388812752237191
2024-05-23 15:08:20.603472 [0d9f0d7b]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 15:08:20.603477 [0d9f0d7b]   hits_at_300_filtered_with_test_M-N: 0.9371810619862985
2024-05-23 15:08:20.603482 [0d9f0d7b]   hits_at_3_1-1: 0.9834444634410441
2024-05-23 15:08:20.603488 [0d9f0d7b]   hits_at_3_M-N: 0.043810438495972825
2024-05-23 15:08:20.603493 [0d9f0d7b]   hits_at_3_filtered: 0.11420663509371438
2024-05-23 15:08:20.603499 [0d9f0d7b]   hits_at_3_filtered_1-1: 0.9834444634410441
2024-05-23 15:08:20.603503 [0d9f0d7b]   hits_at_3_filtered_M-N: 0.08277137039265957
2024-05-23 15:08:20.603508 [0d9f0d7b]   hits_at_3_filtered_with_test: 0.13225533116791413
2024-05-23 15:08:20.603513 [0d9f0d7b]   hits_at_3_filtered_with_test_1-1: 0.9834444634410441
2024-05-23 15:08:20.603518 [0d9f0d7b]   hits_at_3_filtered_with_test_M-N: 0.10147278258217161
2024-05-23 15:08:20.603524 [0d9f0d7b]   hits_at_400: 0.9392850536349008
2024-05-23 15:08:20.603529 [0d9f0d7b]   hits_at_400_1-1: 0.9860374992876275
2024-05-23 15:08:20.603533 [0d9f0d7b]   hits_at_400_M-N: 0.9375942902366838
2024-05-23 15:08:20.603538 [0d9f0d7b]   hits_at_400_filtered: 0.948567978979654
2024-05-23 15:08:20.603543 [0d9f0d7b]   hits_at_400_filtered_1-1: 0.9860374992876275
2024-05-23 15:08:20.603550 [0d9f0d7b]   hits_at_400_filtered_M-N: 0.9472129248728369
2024-05-23 15:08:20.603555 [0d9f0d7b]   hits_at_400_filtered_with_test: 0.9491219311348958
2024-05-23 15:08:20.603560 [0d9f0d7b]   hits_at_400_filtered_with_test_1-1: 0.9860374992876275
2024-05-23 15:08:20.603564 [0d9f0d7b]   hits_at_400_filtered_with_test_M-N: 0.9477869102480605
2024-05-23 15:08:20.603569 [0d9f0d7b]   hits_at_50: 0.46339738757357024
2024-05-23 15:08:20.603574 [0d9f0d7b]   hits_at_500: 0.9476042812445923
2024-05-23 15:08:20.603579 [0d9f0d7b]   hits_at_500_1-1: 0.9862084686841056
2024-05-23 15:08:20.603584 [0d9f0d7b]   hits_at_500_M-N: 0.946208192842598
2024-05-23 15:08:20.603589 [0d9f0d7b]   hits_at_500_filtered: 0.9531706550558825
2024-05-23 15:08:20.603594 [0d9f0d7b]   hits_at_500_filtered_1-1: 0.9862084686841056
2024-05-23 15:08:20.603599 [0d9f0d7b]   hits_at_500_filtered_M-N: 0.9519758699433639
2024-05-23 15:08:20.603612 [0d9f0d7b]   hits_at_500_filtered_with_test: 0.953565482714107
2024-05-23 15:08:20.603617 [0d9f0d7b]   hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 15:08:20.603623 [0d9f0d7b]   hits_at_500_filtered_with_test_M-N: 0.9523849762161893
2024-05-23 15:08:20.603628 [0d9f0d7b]   hits_at_50_1-1: 0.9854106115005414
2024-05-23 15:08:20.603633 [0d9f0d7b]   hits_at_50_M-N: 0.4445192125374069
2024-05-23 15:08:20.603638 [0d9f0d7b]   hits_at_50_filtered: 0.5861788440003103
2024-05-23 15:08:20.603643 [0d9f0d7b]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 15:08:20.603648 [0d9f0d7b]   hits_at_50_filtered_M-N: 0.5717409584422222
2024-05-23 15:08:20.603653 [0d9f0d7b]   hits_at_50_filtered_with_test: 0.6006183975765339
2024-05-23 15:08:20.603658 [0d9f0d7b]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 15:08:20.603663 [0d9f0d7b]   hits_at_50_filtered_with_test_M-N: 0.5867027064904659
2024-05-23 15:08:20.603668 [0d9f0d7b]   job: eval
2024-05-23 15:08:20.603673 [0d9f0d7b]   job_id: 0d9f0d7b-c0ab-4a64-b00d-91ce859999c4
2024-05-23 15:08:20.603678 [0d9f0d7b]   mean_rank: 283.1860065917323
2024-05-23 15:08:20.603690 [0d9f0d7b]   mean_rank_1-1: 140.1480879922494
2024-05-23 15:08:20.603696 [0d9f0d7b]   mean_rank_M-N: 288.35884287845937
2024-05-23 15:08:20.603701 [0d9f0d7b]   mean_rank_filtered: 252.59104407549663
2024-05-23 15:08:20.603707 [0d9f0d7b]   mean_rank_filtered_1-1: 140.1480879922494
2024-05-23 15:08:20.603712 [0d9f0d7b]   mean_rank_filtered_M-N: 256.65743893290244
2024-05-23 15:08:20.603716 [0d9f0d7b]   mean_rank_filtered_with_test: 249.55868809808433
2024-05-23 15:08:20.603721 [0d9f0d7b]   mean_rank_filtered_with_test_1-1: 140.1480879922494
2024-05-23 15:08:20.603726 [0d9f0d7b]   mean_rank_filtered_with_test_M-N: 253.51543680596203
2024-05-23 15:08:20.603731 [0d9f0d7b]   mean_reciprocal_rank: 0.09140468517218266
2024-05-23 15:08:20.603736 [0d9f0d7b]   mean_reciprocal_rank_1-1: 0.9803125845942326
2024-05-23 15:08:20.603741 [0d9f0d7b]   mean_reciprocal_rank_M-N: 0.05925807269983347
2024-05-23 15:08:20.603746 [0d9f0d7b]   mean_reciprocal_rank_filtered: 0.12523401712527674
2024-05-23 15:08:20.603751 [0d9f0d7b]   mean_reciprocal_rank_filtered_1-1: 0.9803125845942326
2024-05-23 15:08:20.603755 [0d9f0d7b]   mean_reciprocal_rank_filtered_M-N: 0.09431081436880158
2024-05-23 15:08:20.603760 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test: 0.14070992337658206
2024-05-23 15:08:20.603765 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9803125845942326
2024-05-23 15:08:20.603770 [0d9f0d7b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11034637782510037
2024-05-23 15:08:20.603775 [0d9f0d7b]   num_parameters: 7906048
2024-05-23 15:08:20.603780 [0d9f0d7b]   parent_job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 15:08:20.603785 [0d9f0d7b]   scope: epoch
2024-05-23 15:08:20.603790 [0d9f0d7b]   size: 502751
2024-05-23 15:08:20.603796 [0d9f0d7b]   split: valid
2024-05-23 15:08:20.603801 [0d9f0d7b]   timestamp: 1716473300.5764625
2024-05-23 15:08:20.603805 [0d9f0d7b]   type: entity_ranking
2024-05-23 15:08:20.604768 [0d9f0d7b] Finished evaluating on valid split.
2024-05-23 15:08:20.605579 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00015.pt...
2024-05-23 15:08:20.816626 [56200bc4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00014.pt...
2024-05-23 15:08:20.847432 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_best.pt...
2024-05-23 15:08:21.117233 [56200bc4] Starting epoch 16...
2024-05-23 15:12:05.098782 [56200bc4] avg_cost: 10.857919013945903
2024-05-23 15:12:05.098794 [56200bc4] avg_loss: 10.857919013945903
2024-05-23 15:12:05.098798 [56200bc4] avg_penalties: {}
2024-05-23 15:12:05.098801 [56200bc4] avg_penalty: 0.0
2024-05-23 15:12:05.098804 [56200bc4] backward_time: 52.83204007148743
2024-05-23 15:12:05.098806 [56200bc4] batches: 15711
2024-05-23 15:12:05.098809 [56200bc4] entry_id: 8d2e5879-baf7-4690-8957-5e7cc4c61432
2024-05-23 15:12:05.098811 [56200bc4] epoch: 16
2024-05-23 15:12:05.098814 [56200bc4] epoch_time: 223.9770040512085
2024-05-23 15:12:05.098817 [56200bc4] event: epoch_completed
2024-05-23 15:12:05.098819 [56200bc4] forward_time: 155.11111688613892
2024-05-23 15:12:05.098823 [56200bc4] job: train
2024-05-23 15:12:05.098825 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 15:12:05.098828 [56200bc4] lr:
2024-05-23 15:12:05.098830 [56200bc4] - 0.010761
2024-05-23 15:12:05.098832 [56200bc4] num_parameters: 7906048
2024-05-23 15:12:05.098835 [56200bc4] optimizer_time: 4.0886101722717285
2024-05-23 15:12:05.098838 [56200bc4] other_time: 6.876399517059326
2024-05-23 15:12:05.098841 [56200bc4] prepare_time: 5.068837404251099
2024-05-23 15:12:05.098844 [56200bc4] scope: epoch
2024-05-23 15:12:05.098848 [56200bc4] size: 4022003
2024-05-23 15:12:05.098850 [56200bc4] split: train
2024-05-23 15:12:05.098853 [56200bc4] timestamp: 1716473525.0947924
2024-05-23 15:12:05.098855 [56200bc4] type: 1vsAll
2024-05-23 15:12:05.101984 [56200bc4]   avg_cost: 10.857919013945903
2024-05-23 15:12:05.101993 [56200bc4]   avg_loss: 10.857919013945903
2024-05-23 15:12:05.101999 [56200bc4]   avg_penalties: {}
2024-05-23 15:12:05.102004 [56200bc4]   avg_penalty: 0.0
2024-05-23 15:12:05.102011 [56200bc4]   backward_time: 52.83204007148743
2024-05-23 15:12:05.102016 [56200bc4]   batches: 15711
2024-05-23 15:12:05.102021 [56200bc4]   entry_id: 8d2e5879-baf7-4690-8957-5e7cc4c61432
2024-05-23 15:12:05.102026 [56200bc4]   epoch: 16
2024-05-23 15:12:05.102032 [56200bc4]   epoch_time: 223.9770040512085
2024-05-23 15:12:05.102037 [56200bc4]   event: epoch_completed
2024-05-23 15:12:05.102042 [56200bc4]   forward_time: 155.11111688613892
2024-05-23 15:12:05.102047 [56200bc4]   job: train
2024-05-23 15:12:05.102052 [56200bc4]   job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 15:12:05.102056 [56200bc4]   lr:
2024-05-23 15:12:05.102061 [56200bc4]   - 0.010761
2024-05-23 15:12:05.102066 [56200bc4]   num_parameters: 7906048
2024-05-23 15:12:05.102071 [56200bc4]   optimizer_time: 4.0886101722717285
2024-05-23 15:12:05.102076 [56200bc4]   other_time: 6.876399517059326
2024-05-23 15:12:05.102084 [56200bc4]   prepare_time: 5.068837404251099
2024-05-23 15:12:05.102089 [56200bc4]   scope: epoch
2024-05-23 15:12:05.102094 [56200bc4]   size: 4022003
2024-05-23 15:12:05.102099 [56200bc4]   split: train
2024-05-23 15:12:05.102104 [56200bc4]   timestamp: 1716473525.0947924
2024-05-23 15:12:05.102109 [56200bc4]   type: 1vsAll
2024-05-23 15:12:05.102957 [56200bc4] Finished epoch 16.
2024-05-23 15:12:05.103683 [56200bc4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n20_psi_0.125/checkpoint_00016.pt...
2024-05-23 15:12:05.314969 [56200bc4] Starting epoch 17...
2024-05-23 15:15:51.474487 [56200bc4] avg_cost: 10.857585069808394
2024-05-23 15:15:51.474499 [56200bc4] avg_loss: 10.857585069808394
2024-05-23 15:15:51.474503 [56200bc4] avg_penalties: {}
2024-05-23 15:15:51.474506 [56200bc4] avg_penalty: 0.0
2024-05-23 15:15:51.474509 [56200bc4] backward_time: 53.49111986160278
2024-05-23 15:15:51.474511 [56200bc4] batches: 15711
2024-05-23 15:15:51.474513 [56200bc4] entry_id: addae51f-1c30-455c-ae60-e63b815cc0dd
2024-05-23 15:15:51.474516 [56200bc4] epoch: 17
2024-05-23 15:15:51.474518 [56200bc4] epoch_time: 226.15512132644653
2024-05-23 15:15:51.474521 [56200bc4] event: epoch_completed
2024-05-23 15:15:51.474524 [56200bc4] forward_time: 156.6167185306549
2024-05-23 15:15:51.474527 [56200bc4] job: train
2024-05-23 15:15:51.474529 [56200bc4] job_id: 56200bc4-7c59-42d7-881f-6d9960cc9e5d
2024-05-23 15:15:51.474532 [56200bc4] lr:
2024-05-23 15:15:51.474534 [56200bc4] - 0.010761
2024-05-23 15:15:51.474537 [56200bc4] num_parameters: 7906048
2024-05-23 15:15:51.474539 [56200bc4] optimizer_time: 4.098154783248901
2024-05-23 15:15:51.474542 [56200bc4] other_time: 6.902562856674194
2024-05-23 15:15:51.474545 [56200bc4] prepare_time: 5.046565294265747
2024-05-23 15:15:51.474548 [56200bc4] scope: epoch
2024-05-23 15:15:51.474551 [56200bc4] size: 4022003
2024-05-23 15:15:51.474554 [56200bc4] split: train
2024-05-23 15:15:51.474556 [56200bc4] timestamp: 1716473751.4706151
2024-05-23 15:15:51.474558 [56200bc4] type: 1vsAll
