2024-05-23 14:03:02.098030 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125
2024-05-23 14:03:02.098981 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.133033 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141712 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.637574 Loaded 4022003 train triples
2024-05-23 14:03:02.655838 Loaded 502751 valid triples
2024-05-23 14:03:02.668417 Loaded 502751 test triples
2024-05-23 14:03:02.740147 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.740673 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.806880 [acac6972] Found psi value: 0.125
2024-05-23 14:03:02.807589 [acac6972] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.606878 [acac6972] Initializing spo training job...
2024-05-23 14:03:08.623234 [acac6972] Configuration:
2024-05-23 14:03:08.637169 [acac6972]   1vsAll:
2024-05-23 14:52:29.851040 [fb37dcf1]   mean_rank_filtered_with_test: 240.72353908793818
2024-05-23 14:52:29.851046 [fb37dcf1]   mean_rank_filtered_with_test_1-1: 147.72359947569385
2024-05-23 14:52:29.851052 [fb37dcf1]   mean_rank_filtered_with_test_M-N: 244.08680884741264
2024-05-23 14:52:29.851057 [fb37dcf1]   mean_reciprocal_rank: 0.0913955557149563
2024-05-23 14:52:29.851063 [fb37dcf1]   mean_reciprocal_rank_1-1: 0.9804737588690374
2024-05-23 14:52:29.851069 [fb37dcf1]   mean_reciprocal_rank_M-N: 0.05924276824799466
2024-05-23 14:52:29.851075 [fb37dcf1]   mean_reciprocal_rank_filtered: 0.12447873518650386
2024-05-23 14:52:29.851081 [fb37dcf1]   mean_reciprocal_rank_filtered_1-1: 0.9804737588690374
2024-05-23 14:52:29.851087 [fb37dcf1]   mean_reciprocal_rank_filtered_M-N: 0.0935223976023487
2024-05-23 14:52:29.851092 [fb37dcf1]   mean_reciprocal_rank_filtered_with_test: 0.14026435924543162
2024-05-23 14:52:29.851098 [fb37dcf1]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9804737588690374
2024-05-23 14:52:29.851104 [fb37dcf1]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10987887955375471
2024-05-23 14:52:29.851110 [fb37dcf1]   num_parameters: 7906048
2024-05-23 14:52:29.851116 [fb37dcf1]   parent_job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:52:29.851123 [fb37dcf1]   scope: epoch
2024-05-23 14:52:29.851128 [fb37dcf1]   size: 502751
2024-05-23 14:52:29.851134 [fb37dcf1]   split: valid
2024-05-23 14:52:29.851140 [fb37dcf1]   timestamp: 1716472349.8209367
2024-05-23 14:52:29.851146 [fb37dcf1]   type: entity_ranking
2024-05-23 14:52:29.852036 [fb37dcf1] Finished evaluating on valid split.
2024-05-23 14:52:29.852717 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00010.pt...
2024-05-23 14:52:30.064813 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00009.pt...
2024-05-23 14:52:30.097761 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_best.pt...
2024-05-23 14:52:30.328635 [acac6972] Starting epoch 11...
2024-05-23 14:56:54.362547 [acac6972] avg_cost: 10.8855144322114
2024-05-23 14:56:54.362561 [acac6972] avg_loss: 10.8855144322114
2024-05-23 14:56:54.362566 [acac6972] avg_penalties: {}
2024-05-23 14:56:54.362569 [acac6972] avg_penalty: 0.0
2024-05-23 14:56:54.362572 [acac6972] backward_time: 52.74918007850647
2024-05-23 14:56:54.362574 [acac6972] batches: 15711
2024-05-23 14:56:54.362577 [acac6972] entry_id: 45c8caad-3b8f-4943-87c3-0e411f796ef3
2024-05-23 14:56:54.362580 [acac6972] epoch: 11
2024-05-23 14:56:54.362582 [acac6972] epoch_time: 264.02897024154663
2024-05-23 14:56:54.362585 [acac6972] event: epoch_completed
2024-05-23 14:56:54.362587 [acac6972] forward_time: 189.12162280082703
2024-05-23 14:56:54.362590 [acac6972] job: train
2024-05-23 14:56:54.362592 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:56:54.362597 [acac6972] lr:
2024-05-23 14:56:54.362599 [acac6972] - 0.010761
2024-05-23 14:56:54.362602 [acac6972] num_parameters: 7906048
2024-05-23 14:56:54.362604 [acac6972] optimizer_time: 5.175424575805664
2024-05-23 14:56:54.362607 [acac6972] other_time: 9.098136901855469
2024-05-23 14:56:54.362609 [acac6972] prepare_time: 7.884605884552002
2024-05-23 14:56:54.362612 [acac6972] scope: epoch
2024-05-23 14:56:54.362614 [acac6972] size: 4022003
2024-05-23 14:56:54.362616 [acac6972] split: train
2024-05-23 14:56:54.362619 [acac6972] timestamp: 1716472614.3581426
2024-05-23 14:56:54.362621 [acac6972] type: 1vsAll
2024-05-23 14:56:54.365375 [acac6972]   avg_cost: 10.8855144322114
2024-05-23 14:56:54.365389 [acac6972]   avg_loss: 10.8855144322114
2024-05-23 14:56:54.365395 [acac6972]   avg_penalties: {}
2024-05-23 14:56:54.365401 [acac6972]   avg_penalty: 0.0
2024-05-23 14:56:54.365407 [acac6972]   backward_time: 52.74918007850647
2024-05-23 14:56:54.365412 [acac6972]   batches: 15711
2024-05-23 14:56:54.365418 [acac6972]   entry_id: 45c8caad-3b8f-4943-87c3-0e411f796ef3
2024-05-23 14:56:54.365423 [acac6972]   epoch: 11
2024-05-23 14:56:54.365428 [acac6972]   epoch_time: 264.02897024154663
2024-05-23 14:56:54.365434 [acac6972]   event: epoch_completed
2024-05-23 14:56:54.365439 [acac6972]   forward_time: 189.12162280082703
2024-05-23 14:56:54.365445 [acac6972]   job: train
2024-05-23 14:56:54.365450 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 14:56:54.365455 [acac6972]   lr:
2024-05-23 14:56:54.365461 [acac6972]   - 0.010761
2024-05-23 14:56:54.365466 [acac6972]   num_parameters: 7906048
2024-05-23 14:56:54.365471 [acac6972]   optimizer_time: 5.175424575805664
2024-05-23 14:56:54.365477 [acac6972]   other_time: 9.098136901855469
2024-05-23 14:56:54.365487 [acac6972]   prepare_time: 7.884605884552002
2024-05-23 14:56:54.365500 [acac6972]   scope: epoch
2024-05-23 14:56:54.365506 [acac6972]   size: 4022003
2024-05-23 14:56:54.365511 [acac6972]   split: train
2024-05-23 14:56:54.365516 [acac6972]   timestamp: 1716472614.3581426
2024-05-23 14:56:54.365523 [acac6972]   type: 1vsAll
2024-05-23 14:56:54.366197 [acac6972] Finished epoch 11.
2024-05-23 14:56:54.366837 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00011.pt...
2024-05-23 14:56:54.578505 [acac6972] Starting epoch 12...
2024-05-23 15:01:19.764582 [acac6972] avg_cost: 10.881414100324374
2024-05-23 15:01:19.764597 [acac6972] avg_loss: 10.881414100324374
2024-05-23 15:01:19.764601 [acac6972] avg_penalties: {}
2024-05-23 15:01:19.764604 [acac6972] avg_penalty: 0.0
2024-05-23 15:01:19.764607 [acac6972] backward_time: 53.10511755943298
2024-05-23 15:01:19.764609 [acac6972] batches: 15711
2024-05-23 15:01:19.764612 [acac6972] entry_id: 1be5170f-53cf-48fc-9eb0-6a1baba8c4ee
2024-05-23 15:01:19.764615 [acac6972] epoch: 12
2024-05-23 15:01:19.764617 [acac6972] epoch_time: 265.1812241077423
2024-05-23 15:01:19.764620 [acac6972] event: epoch_completed
2024-05-23 15:01:19.764622 [acac6972] forward_time: 189.8647689819336
2024-05-23 15:01:19.764625 [acac6972] job: train
2024-05-23 15:01:19.764627 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:01:19.764631 [acac6972] lr:
2024-05-23 15:01:19.764634 [acac6972] - 0.010761
2024-05-23 15:01:19.764636 [acac6972] num_parameters: 7906048
2024-05-23 15:01:19.764639 [acac6972] optimizer_time: 5.215742826461792
2024-05-23 15:01:19.764641 [acac6972] other_time: 9.14624571800232
2024-05-23 15:01:19.764644 [acac6972] prepare_time: 7.849349021911621
2024-05-23 15:01:19.764646 [acac6972] scope: epoch
2024-05-23 15:01:19.764649 [acac6972] size: 4022003
2024-05-23 15:01:19.764651 [acac6972] split: train
2024-05-23 15:01:19.764654 [acac6972] timestamp: 1716472879.7603388
2024-05-23 15:01:19.764656 [acac6972] type: 1vsAll
2024-05-23 15:01:19.767633 [acac6972]   avg_cost: 10.881414100324374
2024-05-23 15:01:19.767646 [acac6972]   avg_loss: 10.881414100324374
2024-05-23 15:01:19.767652 [acac6972]   avg_penalties: {}
2024-05-23 15:01:19.767658 [acac6972]   avg_penalty: 0.0
2024-05-23 15:01:19.767664 [acac6972]   backward_time: 53.10511755943298
2024-05-23 15:01:19.767669 [acac6972]   batches: 15711
2024-05-23 15:01:19.767675 [acac6972]   entry_id: 1be5170f-53cf-48fc-9eb0-6a1baba8c4ee
2024-05-23 15:01:19.767680 [acac6972]   epoch: 12
2024-05-23 15:01:19.767686 [acac6972]   epoch_time: 265.1812241077423
2024-05-23 15:01:19.767691 [acac6972]   event: epoch_completed
2024-05-23 15:01:19.767696 [acac6972]   forward_time: 189.8647689819336
2024-05-23 15:01:19.767702 [acac6972]   job: train
2024-05-23 15:01:19.767707 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:01:19.767713 [acac6972]   lr:
2024-05-23 15:01:19.767718 [acac6972]   - 0.010761
2024-05-23 15:01:19.767723 [acac6972]   num_parameters: 7906048
2024-05-23 15:01:19.767729 [acac6972]   optimizer_time: 5.215742826461792
2024-05-23 15:01:19.767734 [acac6972]   other_time: 9.14624571800232
2024-05-23 15:01:19.767745 [acac6972]   prepare_time: 7.849349021911621
2024-05-23 15:01:19.767750 [acac6972]   scope: epoch
2024-05-23 15:01:19.767755 [acac6972]   size: 4022003
2024-05-23 15:01:19.767761 [acac6972]   split: train
2024-05-23 15:01:19.767766 [acac6972]   timestamp: 1716472879.7603388
2024-05-23 15:01:19.767773 [acac6972]   type: 1vsAll
2024-05-23 15:01:19.768532 [acac6972] Finished epoch 12.
2024-05-23 15:01:19.769202 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00012.pt...
2024-05-23 15:01:19.994425 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00011.pt...
2024-05-23 15:01:20.023554 [acac6972] Starting epoch 13...
2024-05-23 15:05:45.012539 [acac6972] avg_cost: 10.879389684210423
2024-05-23 15:05:45.012553 [acac6972] avg_loss: 10.879389684210423
2024-05-23 15:05:45.012558 [acac6972] avg_penalties: {}
2024-05-23 15:05:45.012561 [acac6972] avg_penalty: 0.0
2024-05-23 15:05:45.012563 [acac6972] backward_time: 53.12908887863159
2024-05-23 15:05:45.012566 [acac6972] batches: 15711
2024-05-23 15:05:45.012569 [acac6972] entry_id: c3ec455a-5df3-4b9a-adb4-55bb1a340d2c
2024-05-23 15:05:45.012571 [acac6972] epoch: 13
2024-05-23 15:05:45.012574 [acac6972] epoch_time: 264.9839291572571
2024-05-23 15:05:45.012577 [acac6972] event: epoch_completed
2024-05-23 15:05:45.012579 [acac6972] forward_time: 189.60743594169617
2024-05-23 15:05:45.012582 [acac6972] job: train
2024-05-23 15:05:45.012584 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:05:45.012589 [acac6972] lr:
2024-05-23 15:05:45.012591 [acac6972] - 0.010761
2024-05-23 15:05:45.012594 [acac6972] num_parameters: 7906048
2024-05-23 15:05:45.012596 [acac6972] optimizer_time: 5.238812446594238
2024-05-23 15:05:45.012598 [acac6972] other_time: 9.201205015182495
2024-05-23 15:05:45.012601 [acac6972] prepare_time: 7.807386875152588
2024-05-23 15:05:45.012604 [acac6972] scope: epoch
2024-05-23 15:05:45.012606 [acac6972] size: 4022003
2024-05-23 15:05:45.012609 [acac6972] split: train
2024-05-23 15:05:45.012611 [acac6972] timestamp: 1716473145.0081604
2024-05-23 15:05:45.012614 [acac6972] type: 1vsAll
2024-05-23 15:05:45.015434 [acac6972]   avg_cost: 10.879389684210423
2024-05-23 15:05:45.015447 [acac6972]   avg_loss: 10.879389684210423
2024-05-23 15:05:45.015454 [acac6972]   avg_penalties: {}
2024-05-23 15:05:45.015460 [acac6972]   avg_penalty: 0.0
2024-05-23 15:05:45.015465 [acac6972]   backward_time: 53.12908887863159
2024-05-23 15:05:45.015471 [acac6972]   batches: 15711
2024-05-23 15:05:45.015476 [acac6972]   entry_id: c3ec455a-5df3-4b9a-adb4-55bb1a340d2c
2024-05-23 15:05:45.015482 [acac6972]   epoch: 13
2024-05-23 15:05:45.015488 [acac6972]   epoch_time: 264.9839291572571
2024-05-23 15:05:45.015501 [acac6972]   event: epoch_completed
2024-05-23 15:05:45.015506 [acac6972]   forward_time: 189.60743594169617
2024-05-23 15:05:45.015512 [acac6972]   job: train
2024-05-23 15:05:45.015517 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:05:45.015522 [acac6972]   lr:
2024-05-23 15:05:45.015528 [acac6972]   - 0.010761
2024-05-23 15:05:45.015533 [acac6972]   num_parameters: 7906048
2024-05-23 15:05:45.015538 [acac6972]   optimizer_time: 5.238812446594238
2024-05-23 15:05:45.015544 [acac6972]   other_time: 9.201205015182495
2024-05-23 15:05:45.015554 [acac6972]   prepare_time: 7.807386875152588
2024-05-23 15:05:45.015560 [acac6972]   scope: epoch
2024-05-23 15:05:45.015565 [acac6972]   size: 4022003
2024-05-23 15:05:45.015571 [acac6972]   split: train
2024-05-23 15:05:45.015576 [acac6972]   timestamp: 1716473145.0081604
2024-05-23 15:05:45.015583 [acac6972]   type: 1vsAll
2024-05-23 15:05:45.016185 [acac6972] Finished epoch 13.
2024-05-23 15:05:45.016793 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00013.pt...
2024-05-23 15:05:45.229999 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00012.pt...
2024-05-23 15:05:45.260510 [acac6972] Starting epoch 14...
2024-05-23 15:10:07.637641 [acac6972] avg_cost: 10.874975071809807
2024-05-23 15:10:07.637654 [acac6972] avg_loss: 10.874975071809807
2024-05-23 15:10:07.637659 [acac6972] avg_penalties: {}
2024-05-23 15:10:07.637662 [acac6972] avg_penalty: 0.0
2024-05-23 15:10:07.637665 [acac6972] backward_time: 52.72807192802429
2024-05-23 15:10:07.637667 [acac6972] batches: 15711
2024-05-23 15:10:07.637670 [acac6972] entry_id: 81670259-a142-4f7c-8df1-208c8ac0dbf9
2024-05-23 15:10:07.637672 [acac6972] epoch: 14
2024-05-23 15:10:07.637675 [acac6972] epoch_time: 262.3721308708191
2024-05-23 15:10:07.637678 [acac6972] event: epoch_completed
2024-05-23 15:10:07.637680 [acac6972] forward_time: 187.37904143333435
2024-05-23 15:10:07.637683 [acac6972] job: train
2024-05-23 15:10:07.637685 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:10:07.637689 [acac6972] lr:
2024-05-23 15:10:07.637692 [acac6972] - 0.010761
2024-05-23 15:10:07.637694 [acac6972] num_parameters: 7906048
2024-05-23 15:10:07.637697 [acac6972] optimizer_time: 5.270780324935913
2024-05-23 15:10:07.637699 [acac6972] other_time: 9.238759279251099
2024-05-23 15:10:07.637701 [acac6972] prepare_time: 7.7554779052734375
2024-05-23 15:10:07.637704 [acac6972] scope: epoch
2024-05-23 15:10:07.637707 [acac6972] size: 4022003
2024-05-23 15:10:07.637709 [acac6972] split: train
2024-05-23 15:10:07.637711 [acac6972] timestamp: 1716473407.63324
2024-05-23 15:10:07.637714 [acac6972] type: 1vsAll
2024-05-23 15:10:07.640827 [acac6972]   avg_cost: 10.874975071809807
2024-05-23 15:10:07.640840 [acac6972]   avg_loss: 10.874975071809807
2024-05-23 15:10:07.640847 [acac6972]   avg_penalties: {}
2024-05-23 15:10:07.640853 [acac6972]   avg_penalty: 0.0
2024-05-23 15:10:07.640859 [acac6972]   backward_time: 52.72807192802429
2024-05-23 15:10:07.640865 [acac6972]   batches: 15711
2024-05-23 15:10:07.640871 [acac6972]   entry_id: 81670259-a142-4f7c-8df1-208c8ac0dbf9
2024-05-23 15:10:07.640876 [acac6972]   epoch: 14
2024-05-23 15:10:07.640882 [acac6972]   epoch_time: 262.3721308708191
2024-05-23 15:10:07.640887 [acac6972]   event: epoch_completed
2024-05-23 15:10:07.640893 [acac6972]   forward_time: 187.37904143333435
2024-05-23 15:10:07.640898 [acac6972]   job: train
2024-05-23 15:10:07.640903 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:10:07.640909 [acac6972]   lr:
2024-05-23 15:10:07.640914 [acac6972]   - 0.010761
2024-05-23 15:10:07.640920 [acac6972]   num_parameters: 7906048
2024-05-23 15:10:07.640925 [acac6972]   optimizer_time: 5.270780324935913
2024-05-23 15:10:07.640930 [acac6972]   other_time: 9.238759279251099
2024-05-23 15:10:07.640941 [acac6972]   prepare_time: 7.7554779052734375
2024-05-23 15:10:07.640947 [acac6972]   scope: epoch
2024-05-23 15:10:07.640952 [acac6972]   size: 4022003
2024-05-23 15:10:07.640957 [acac6972]   split: train
2024-05-23 15:10:07.640963 [acac6972]   timestamp: 1716473407.63324
2024-05-23 15:10:07.640970 [acac6972]   type: 1vsAll
2024-05-23 15:10:07.641733 [acac6972] Finished epoch 14.
2024-05-23 15:10:07.642468 [acac6972] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00014.pt...
2024-05-23 15:10:07.859604 [acac6972] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n10_psi_0.125/checkpoint_00013.pt...
2024-05-23 15:10:07.893381 [acac6972] Starting epoch 15...
2024-05-23 15:14:35.537237 [acac6972] avg_cost: 10.877830352267475
2024-05-23 15:14:35.537251 [acac6972] avg_loss: 10.877830352267475
2024-05-23 15:14:35.537256 [acac6972] avg_penalties: {}
2024-05-23 15:14:35.537259 [acac6972] avg_penalty: 0.0
2024-05-23 15:14:35.537262 [acac6972] backward_time: 53.63132953643799
2024-05-23 15:14:35.537264 [acac6972] batches: 15711
2024-05-23 15:14:35.537267 [acac6972] entry_id: 636cdbfe-c43a-4595-a123-49efa5cb03b6
2024-05-23 15:14:35.537270 [acac6972] epoch: 15
2024-05-23 15:14:35.537272 [acac6972] epoch_time: 267.6391062736511
2024-05-23 15:14:35.537275 [acac6972] event: epoch_completed
2024-05-23 15:14:35.537277 [acac6972] forward_time: 191.7787835597992
2024-05-23 15:14:35.537280 [acac6972] job: train
2024-05-23 15:14:35.537283 [acac6972] job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:14:35.537287 [acac6972] lr:
2024-05-23 15:14:35.537289 [acac6972] - 0.010761
2024-05-23 15:14:35.537292 [acac6972] num_parameters: 7906048
2024-05-23 15:14:35.537294 [acac6972] optimizer_time: 5.225334644317627
2024-05-23 15:14:35.537296 [acac6972] other_time: 9.204329252243042
2024-05-23 15:14:35.537299 [acac6972] prepare_time: 7.7993292808532715
2024-05-23 15:14:35.537302 [acac6972] scope: epoch
2024-05-23 15:14:35.537304 [acac6972] size: 4022003
2024-05-23 15:14:35.537307 [acac6972] split: train
2024-05-23 15:14:35.537309 [acac6972] timestamp: 1716473675.5329814
2024-05-23 15:14:35.537311 [acac6972] type: 1vsAll
2024-05-23 15:14:35.540164 [acac6972]   avg_cost: 10.877830352267475
2024-05-23 15:14:35.540177 [acac6972]   avg_loss: 10.877830352267475
2024-05-23 15:14:35.540183 [acac6972]   avg_penalties: {}
2024-05-23 15:14:35.540189 [acac6972]   avg_penalty: 0.0
2024-05-23 15:14:35.540194 [acac6972]   backward_time: 53.63132953643799
2024-05-23 15:14:35.540200 [acac6972]   batches: 15711
2024-05-23 15:14:35.540205 [acac6972]   entry_id: 636cdbfe-c43a-4595-a123-49efa5cb03b6
2024-05-23 15:14:35.540210 [acac6972]   epoch: 15
2024-05-23 15:14:35.540216 [acac6972]   epoch_time: 267.6391062736511
2024-05-23 15:14:35.540221 [acac6972]   event: epoch_completed
2024-05-23 15:14:35.540227 [acac6972]   forward_time: 191.7787835597992
2024-05-23 15:14:35.540232 [acac6972]   job: train
2024-05-23 15:14:35.540237 [acac6972]   job_id: acac6972-cfb7-449a-9ffc-4c21b338ba42
2024-05-23 15:14:35.540242 [acac6972]   lr:
2024-05-23 15:14:35.540248 [acac6972]   - 0.010761
2024-05-23 15:14:35.540253 [acac6972]   num_parameters: 7906048
2024-05-23 15:14:35.540258 [acac6972]   optimizer_time: 5.225334644317627
2024-05-23 15:14:35.540263 [acac6972]   other_time: 9.204329252243042
2024-05-23 15:14:35.540274 [acac6972]   prepare_time: 7.7993292808532715
2024-05-23 15:14:35.540279 [acac6972]   scope: epoch
2024-05-23 15:14:35.540285 [acac6972]   size: 4022003
2024-05-23 15:14:35.540290 [acac6972]   split: train
2024-05-23 15:14:35.540295 [acac6972]   timestamp: 1716473675.5329814
2024-05-23 15:14:35.540302 [acac6972]   type: 1vsAll
2024-05-23 15:14:35.540975 [acac6972] Finished epoch 15.
2024-05-23 15:14:35.541783 [fb37dcf1] Evaluating on valid data (epoch 15)...
2024-05-23 15:17:10.810621 [fb37dcf1] batches: 1964
2024-05-23 15:17:10.810643 [fb37dcf1] entry_id: 03eefa09-d467-4518-a334-8bc3872d46ba
2024-05-23 15:17:10.810646 [fb37dcf1] epoch: 15
2024-05-23 15:17:10.810650 [fb37dcf1] epoch_time: 155.2493679523468
2024-05-23 15:17:10.810655 [fb37dcf1] event: eval_completed
2024-05-23 15:17:10.810658 [fb37dcf1] filter_splits:
2024-05-23 15:17:10.810662 [fb37dcf1] - train
2024-05-23 15:17:10.810665 [fb37dcf1] - valid
2024-05-23 15:17:10.810668 [fb37dcf1] hits_at_1: 0.04891984302368369
2024-05-23 15:17:10.810670 [fb37dcf1] hits_at_10: 0.15778785124246397
2024-05-23 15:17:10.810673 [fb37dcf1] hits_at_100: 0.6704422268677735
2024-05-23 15:17:10.810676 [fb37dcf1] hits_at_1000: 0.959383472136306
2024-05-23 15:17:10.810679 [fb37dcf1] hits_at_1000_1-1: 0.9866358921753007
2024-05-23 15:17:10.810681 [fb37dcf1] hits_at_1000_M-N: 0.9583979109817725
2024-05-23 15:17:10.810684 [fb37dcf1] hits_at_1000_filtered: 0.9617872465693753
2024-05-23 15:17:10.810687 [fb37dcf1] hits_at_1000_filtered_1-1: 0.9866358921753007
2024-05-23 15:17:10.810691 [fb37dcf1] hits_at_1000_filtered_M-N: 0.9608886159223748
2024-05-23 15:17:10.810694 [fb37dcf1] hits_at_1000_filtered_with_test: 0.9619493546507117
2024-05-23 15:17:10.810697 [fb37dcf1] hits_at_1000_filtered_with_test_1-1: 0.9866358921753007
2024-05-23 15:17:10.810700 [fb37dcf1] hits_at_1000_filtered_with_test_M-N: 0.961056586507943
2024-05-23 15:17:10.810703 [fb37dcf1] hits_at_100_1-1: 0.9855530859976065
2024-05-23 15:17:10.810706 [fb37dcf1] hits_at_100_M-N: 0.6590465041508313
2024-05-23 15:17:10.810710 [fb37dcf1] hits_at_100_filtered: 0.769662317926767
2024-05-23 15:17:10.810713 [fb37dcf1] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 15:17:10.810715 [fb37dcf1] hits_at_100_filtered_M-N: 0.7618548074624281
2024-05-23 15:17:10.810718 [fb37dcf1] hits_at_100_filtered_with_test: 0.7791938752981098
2024-05-23 15:17:10.810721 [fb37dcf1] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 15:17:10.810723 [fb37dcf1] hits_at_100_filtered_with_test_M-N: 0.7717310656960783
2024-05-23 15:17:10.810726 [fb37dcf1] hits_at_10_1-1: 0.9849546931099333
2024-05-23 15:17:10.810729 [fb37dcf1] hits_at_10_M-N: 0.12787404885367804
2024-05-23 15:17:10.810733 [fb37dcf1] hits_at_10_filtered: 0.23515716527664787
2024-05-23 15:17:10.810736 [fb37dcf1] hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-23 15:17:10.810739 [fb37dcf1] hits_at_10_filtered_M-N: 0.20804135992283657
2024-05-23 15:17:10.810741 [fb37dcf1] hits_at_10_filtered_with_test: 0.2535778148626258
2024-05-23 15:17:10.810744 [fb37dcf1] hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-23 15:17:10.810747 [fb37dcf1] hits_at_10_filtered_with_test_M-N: 0.22712817701420432
2024-05-23 15:17:10.810749 [fb37dcf1] hits_at_1_1-1: 0.977061605972531
2024-05-23 15:17:10.810752 [fb37dcf1] hits_at_1_M-N: 0.015354366410829257
2024-05-23 15:17:10.810761 [fb37dcf1] hits_at_1_filtered: 0.06453691787783615
2024-05-23 15:17:10.810765 [fb37dcf1] hits_at_1_filtered_1-1: 0.977061605972531
2024-05-23 15:17:10.810769 [fb37dcf1] hits_at_1_filtered_M-N: 0.03153621981681932
2024-05-23 15:17:10.810772 [fb37dcf1] hits_at_1_filtered_with_test: 0.07841157948964796
2024-05-23 15:17:10.810775 [fb37dcf1] hits_at_1_filtered_with_test_1-1: 0.977061605972531
