2024-05-24 06:03:17.842395 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75
2024-05-24 06:03:17.843559 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:03:17.851875 Loaded 19734 keys from map entity_ids
2024-05-24 06:03:17.854608 Loaded 11149 keys from map relation_ids
2024-05-24 06:03:17.900652 Loaded 4022003 train triples
2024-05-24 06:03:17.910136 Loaded 502751 valid triples
2024-05-24 06:03:17.918111 Loaded 502751 test triples
2024-05-24 06:03:17.968491 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:17.969142 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:18.031011 [1f45d62b] Found psi value: 0.75
2024-05-24 06:03:18.031705 [1f45d62b] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:03:19.222686 [1f45d62b] Initializing spo training job...
2024-05-24 06:03:19.237860 [1f45d62b] Configuration:
2024-05-24 06:03:19.250553 [1f45d62b]   1vsAll:
2024-05-24 09:01:59.566700 [0be3fe8d] hits_at_300_M-N: 0.9134930874436319
2024-05-24 09:01:59.566703 [0be3fe8d] hits_at_300_filtered: 0.9357594514978588
2024-05-24 09:01:59.566706 [0be3fe8d] hits_at_300_filtered_1-1: 0.9857525502934975
2024-05-24 09:01:59.566709 [0be3fe8d] hits_at_300_filtered_M-N: 0.9339514925680744
2024-05-24 09:01:59.566711 [0be3fe8d] hits_at_300_filtered_with_test: 0.9371149933068258
2024-05-24 09:01:59.566714 [0be3fe8d] hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 09:01:59.566717 [0be3fe8d] hits_at_300_filtered_with_test_M-N: 0.9353560564216288
2024-05-24 09:01:59.566720 [0be3fe8d] hits_at_3_1-1: 0.9815068102809598
2024-05-24 09:01:59.566723 [0be3fe8d] hits_at_3_M-N: 0.04208436039274202
2024-05-24 09:01:59.566725 [0be3fe8d] hits_at_3_filtered: 0.11038963622150925
2024-05-24 09:01:59.566728 [0be3fe8d] hits_at_3_filtered_1-1: 0.9815068102809598
2024-05-24 09:01:59.566731 [0be3fe8d] hits_at_3_filtered_M-N: 0.07888640654240278
2024-05-24 09:01:59.566734 [0be3fe8d] hits_at_3_filtered_with_test: 0.12884111617878433
2024-05-24 09:01:59.566736 [0be3fe8d] hits_at_3_filtered_with_test_1-1: 0.9815068102809598
2024-05-24 09:01:59.566739 [0be3fe8d] hits_at_3_filtered_with_test_M-N: 0.09800516895986017
2024-05-24 09:01:59.566742 [0be3fe8d] hits_at_400: 0.9388385105151457
2024-05-24 09:01:59.566745 [0be3fe8d] hits_at_400_1-1: 0.9858380349917365
2024-05-24 09:01:59.566747 [0be3fe8d] hits_at_400_M-N: 0.937138811716309
2024-05-24 09:01:59.566750 [0be3fe8d] hits_at_400_filtered: 0.9483302867622342
2024-05-24 09:01:59.566753 [0be3fe8d] hits_at_400_filtered_1-1: 0.9858380349917365
2024-05-24 09:01:59.566756 [0be3fe8d] hits_at_400_filtered_M-N: 0.9469738501743595
2024-05-24 09:01:59.566759 [0be3fe8d] hits_at_400_filtered_with_test: 0.9489568394692403
2024-05-24 09:01:59.566761 [0be3fe8d] hits_at_400_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 09:01:59.566764 [0be3fe8d] hits_at_400_filtered_with_test_M-N: 0.9476230616400524
2024-05-24 09:01:59.566767 [0be3fe8d] hits_at_50: 0.45762216285994456
2024-05-24 09:01:59.566770 [0be3fe8d] hits_at_500: 0.9482288448953856
2024-05-24 09:01:59.566772 [0be3fe8d] hits_at_500_1-1: 0.9859235196899756
2024-05-24 09:01:59.566775 [0be3fe8d] hits_at_500_M-N: 0.9468656482634108
2024-05-24 09:01:59.566778 [0be3fe8d] hits_at_500_filtered: 0.95387875906761
2024-05-24 09:01:59.566781 [0be3fe8d] hits_at_500_filtered_1-1: 0.9859235196899756
2024-05-24 09:01:59.566783 [0be3fe8d] hits_at_500_filtered_M-N: 0.9527198868929356
2024-05-24 09:01:59.566786 [0be3fe8d] hits_at_500_filtered_with_test: 0.9542497180512819
2024-05-24 09:01:59.566789 [0be3fe8d] hits_at_500_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 09:01:59.566792 [0be3fe8d] hits_at_500_filtered_with_test_M-N: 0.9531042613004014
2024-05-24 09:01:59.566795 [0be3fe8d] hits_at_50_1-1: 0.9852966319028894
2024-05-24 09:01:59.566797 [0be3fe8d] hits_at_50_M-N: 0.4385392535923034
2024-05-24 09:01:59.566800 [0be3fe8d] hits_at_50_filtered: 0.5765040745816518
2024-05-24 09:01:59.566803 [0be3fe8d] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 09:01:59.566806 [0be3fe8d] hits_at_50_filtered_M-N: 0.5617204309939736
2024-05-24 09:01:59.566808 [0be3fe8d] hits_at_50_filtered_with_test: 0.5909237375957482
2024-05-24 09:01:59.566811 [0be3fe8d] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 09:01:59.566814 [0be3fe8d] hits_at_50_filtered_with_test_M-N: 0.5766615691544175
2024-05-24 09:01:59.566817 [0be3fe8d] job: eval
2024-05-24 09:01:59.566820 [0be3fe8d] job_id: 0be3fe8d-4dda-46b9-8cb9-0c61bc39ef51
2024-05-24 09:01:59.566822 [0be3fe8d] mean_rank: 276.08806745287427
2024-05-24 09:01:59.566825 [0be3fe8d] mean_rank_1-1: 146.84410440531144
2024-05-24 09:01:59.566828 [0be3fe8d] mean_rank_M-N: 280.7620712112843
2024-05-24 09:01:59.566831 [0be3fe8d] mean_rank_filtered: 246.15439452134356
2024-05-24 09:01:59.566840 [0be3fe8d] mean_rank_filtered_1-1: 146.84410440531144
2024-05-24 09:01:59.566843 [0be3fe8d] mean_rank_filtered_M-N: 249.74585535156348
2024-05-24 09:01:59.566846 [0be3fe8d] mean_rank_filtered_with_test: 243.11772627006212
2024-05-24 09:01:59.566849 [0be3fe8d] mean_rank_filtered_with_test_1-1: 146.84410440531144
2024-05-24 09:01:59.566852 [0be3fe8d] mean_rank_filtered_with_test_M-N: 246.5993685130378
2024-05-24 09:01:59.566854 [0be3fe8d] mean_reciprocal_rank: 0.08956326199500349
2024-05-24 09:01:59.566857 [0be3fe8d] mean_reciprocal_rank_1-1: 0.9740265652604434
2024-05-24 09:01:59.566860 [0be3fe8d] mean_reciprocal_rank_M-N: 0.05757739270492412
2024-05-24 09:01:59.566863 [0be3fe8d] mean_reciprocal_rank_filtered: 0.12167623268029303
2024-05-24 09:01:59.566866 [0be3fe8d] mean_reciprocal_rank_filtered_1-1: 0.9740265652604434
2024-05-24 09:01:59.566868 [0be3fe8d] mean_reciprocal_rank_filtered_M-N: 0.09085169427447012
2024-05-24 09:01:59.566871 [0be3fe8d] mean_reciprocal_rank_filtered_with_test: 0.1376199245501252
2024-05-24 09:01:59.566874 [0be3fe8d] mean_reciprocal_rank_filtered_with_test_1-1: 0.9740265652604434
2024-05-24 09:01:59.566877 [0be3fe8d] mean_reciprocal_rank_filtered_with_test_M-N: 0.10737199263093462
2024-05-24 09:01:59.566879 [0be3fe8d] num_parameters: 7906048
2024-05-24 09:01:59.566882 [0be3fe8d] parent_job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 09:01:59.566885 [0be3fe8d] scope: epoch
2024-05-24 09:01:59.566888 [0be3fe8d] size: 502751
2024-05-24 09:01:59.566890 [0be3fe8d] split: valid
2024-05-24 09:01:59.566893 [0be3fe8d] timestamp: 1716537719.5465758
2024-05-24 09:01:59.566896 [0be3fe8d] type: entity_ranking
2024-05-24 09:01:59.577695 [0be3fe8d]   batches: 1964
2024-05-24 09:01:59.577709 [0be3fe8d]   entry_id: 76520644-fc31-4f12-8c8f-478a2aeca89c
2024-05-24 09:01:59.577716 [0be3fe8d]   epoch: 10
2024-05-24 09:01:59.577723 [0be3fe8d]   epoch_time: 153.80846166610718
2024-05-24 09:01:59.577729 [0be3fe8d]   event: eval_completed
2024-05-24 09:01:59.577735 [0be3fe8d]   filter_splits:
2024-05-24 09:01:59.577741 [0be3fe8d]   - train
2024-05-24 09:01:59.577747 [0be3fe8d]   - valid
2024-05-24 09:01:59.577753 [0be3fe8d]   hits_at_1: 0.04795216717619657
2024-05-24 09:01:59.577759 [0be3fe8d]   hits_at_10: 0.15490272520591705
2024-05-24 09:01:59.577765 [0be3fe8d]   hits_at_100: 0.6662502908994711
2024-05-24 09:01:59.577771 [0be3fe8d]   hits_at_1000: 0.9619622835160945
2024-05-24 09:01:59.577776 [0be3fe8d]   hits_at_1000_1-1: 0.9864079329799966
2024-05-24 09:01:59.577782 [0be3fe8d]   hits_at_1000_M-N: 0.9610782268901327
2024-05-24 09:01:59.577788 [0be3fe8d]   hits_at_1000_filtered: 0.964233785711018
2024-05-24 09:01:59.577794 [0be3fe8d]   hits_at_1000_filtered_1-1: 0.9864079329799966
2024-05-24 09:01:59.577800 [0be3fe8d]   hits_at_1000_filtered_M-N: 0.9634318760768665
2024-05-24 09:01:59.577805 [0be3fe8d]   hits_at_1000_filtered_with_test: 0.9644386585009279
2024-05-24 09:01:59.577811 [0be3fe8d]   hits_at_1000_filtered_with_test_1-1: 0.9864079329799966
2024-05-24 09:01:59.577817 [0be3fe8d]   hits_at_1000_filtered_with_test_M-N: 0.9636441579212042
2024-05-24 09:01:59.577823 [0be3fe8d]   hits_at_100_1-1: 0.9854106115005414
2024-05-24 09:01:59.577829 [0be3fe8d]   hits_at_100_M-N: 0.6547081227689796
2024-05-24 09:01:59.577835 [0be3fe8d]   hits_at_100_filtered: 0.76433264180479
2024-05-24 09:01:59.577840 [0be3fe8d]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 09:01:59.577846 [0be3fe8d]   hits_at_100_filtered_M-N: 0.7563375404984295
2024-05-24 09:01:59.577852 [0be3fe8d]   hits_at_100_filtered_with_test: 0.7740173565045122
2024-05-24 09:01:59.577858 [0be3fe8d]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 09:01:59.577864 [0be3fe8d]   hits_at_100_filtered_with_test_M-N: 0.7663724948681379
2024-05-24 09:01:59.577870 [0be3fe8d]   hits_at_10_1-1: 0.9841283410269562
2024-05-24 09:01:59.577875 [0be3fe8d]   hits_at_10_M-N: 0.12491446896563094
2024-05-24 09:01:59.577881 [0be3fe8d]   hits_at_10_filtered: 0.2299140130999242
2024-05-24 09:01:59.577887 [0be3fe8d]   hits_at_10_filtered_1-1: 0.9841283410269562
2024-05-24 09:01:59.577893 [0be3fe8d]   hits_at_10_filtered_M-N: 0.20263847783612665
2024-05-24 09:01:59.577898 [0be3fe8d]   hits_at_10_filtered_with_test: 0.24816360385160846
2024-05-24 09:01:59.577904 [0be3fe8d]   hits_at_10_filtered_with_test_1-1: 0.9841283410269562
2024-05-24 09:01:59.577910 [0be3fe8d]   hits_at_10_filtered_with_test_M-N: 0.22154804989241636
2024-05-24 09:01:59.577916 [0be3fe8d]   hits_at_1_1-1: 0.966290533994415
2024-05-24 09:01:59.577922 [0be3fe8d]   hits_at_1_M-N: 0.014741222248786077
2024-05-24 09:01:59.577928 [0be3fe8d]   hits_at_1_filtered: 0.06309982476414766
2024-05-24 09:01:59.577933 [0be3fe8d]   hits_at_1_filtered_1-1: 0.966290533994415
2024-05-24 09:01:59.577939 [0be3fe8d]   hits_at_1_filtered_M-N: 0.03043668230270154
2024-05-24 09:01:59.577945 [0be3fe8d]   hits_at_1_filtered_with_test: 0.07742500760814001
2024-05-24 09:01:59.577951 [0be3fe8d]   hits_at_1_filtered_with_test_1-1: 0.966290533994415
2024-05-24 09:01:59.577956 [0be3fe8d]   hits_at_1_filtered_with_test_M-N: 0.04527992349609648
2024-05-24 09:01:59.577962 [0be3fe8d]   hits_at_200: 0.8528516104393626
2024-05-24 09:01:59.577968 [0be3fe8d]   hits_at_200_1-1: 0.9855530859976065
2024-05-24 09:01:59.577974 [0be3fe8d]   hits_at_200_M-N: 0.8480525717017996
2024-05-24 09:01:59.577979 [0be3fe8d]   hits_at_200_filtered: 0.8985481878703374
2024-05-24 09:01:59.577985 [0be3fe8d]   hits_at_200_filtered_1-1: 0.9855530859976065
2024-05-24 09:01:59.577991 [0be3fe8d]   hits_at_200_filtered_M-N: 0.8954017279329931
2024-05-24 09:01:59.577997 [0be3fe8d]   hits_at_200_filtered_with_test: 0.9020240636020614
2024-05-24 09:01:59.578003 [0be3fe8d]   hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 09:01:59.578008 [0be3fe8d]   hits_at_200_filtered_with_test_M-N: 0.899003305826003
2024-05-24 09:01:59.578014 [0be3fe8d]   hits_at_3: 0.07487205395911693
2024-05-24 09:01:59.578020 [0be3fe8d]   hits_at_300: 0.9160150850023172
2024-05-24 09:01:59.578026 [0be3fe8d]   hits_at_300_1-1: 0.9857525502934975
2024-05-24 09:01:59.578031 [0be3fe8d]   hits_at_300_M-N: 0.9134930874436319
2024-05-24 09:01:59.578037 [0be3fe8d]   hits_at_300_filtered: 0.9357594514978588
2024-05-24 09:01:59.578042 [0be3fe8d]   hits_at_300_filtered_1-1: 0.9857525502934975
2024-05-24 09:01:59.578048 [0be3fe8d]   hits_at_300_filtered_M-N: 0.9339514925680744
2024-05-24 09:01:59.578054 [0be3fe8d]   hits_at_300_filtered_with_test: 0.9371149933068258
2024-05-24 09:01:59.578060 [0be3fe8d]   hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 09:01:59.578066 [0be3fe8d]   hits_at_300_filtered_with_test_M-N: 0.9353560564216288
2024-05-24 09:01:59.578071 [0be3fe8d]   hits_at_3_1-1: 0.9815068102809598
2024-05-24 09:01:59.578078 [0be3fe8d]   hits_at_3_M-N: 0.04208436039274202
2024-05-24 09:01:59.578084 [0be3fe8d]   hits_at_3_filtered: 0.11038963622150925
2024-05-24 09:01:59.578090 [0be3fe8d]   hits_at_3_filtered_1-1: 0.9815068102809598
2024-05-24 09:01:59.578095 [0be3fe8d]   hits_at_3_filtered_M-N: 0.07888640654240278
2024-05-24 09:01:59.578101 [0be3fe8d]   hits_at_3_filtered_with_test: 0.12884111617878433
2024-05-24 09:01:59.578107 [0be3fe8d]   hits_at_3_filtered_with_test_1-1: 0.9815068102809598
2024-05-24 09:01:59.578113 [0be3fe8d]   hits_at_3_filtered_with_test_M-N: 0.09800516895986017
2024-05-24 09:01:59.578119 [0be3fe8d]   hits_at_400: 0.9388385105151457
2024-05-24 09:01:59.578124 [0be3fe8d]   hits_at_400_1-1: 0.9858380349917365
2024-05-24 09:01:59.578130 [0be3fe8d]   hits_at_400_M-N: 0.937138811716309
2024-05-24 09:01:59.578136 [0be3fe8d]   hits_at_400_filtered: 0.9483302867622342
2024-05-24 09:01:59.578142 [0be3fe8d]   hits_at_400_filtered_1-1: 0.9858380349917365
2024-05-24 09:01:59.578149 [0be3fe8d]   hits_at_400_filtered_M-N: 0.9469738501743595
2024-05-24 09:01:59.578154 [0be3fe8d]   hits_at_400_filtered_with_test: 0.9489568394692403
2024-05-24 09:01:59.578160 [0be3fe8d]   hits_at_400_filtered_with_test_1-1: 0.9858380349917365
2024-05-24 09:01:59.578166 [0be3fe8d]   hits_at_400_filtered_with_test_M-N: 0.9476230616400524
2024-05-24 09:01:59.578172 [0be3fe8d]   hits_at_50: 0.45762216285994456
2024-05-24 09:01:59.578177 [0be3fe8d]   hits_at_500: 0.9482288448953856
2024-05-24 09:01:59.578183 [0be3fe8d]   hits_at_500_1-1: 0.9859235196899756
2024-05-24 09:01:59.578189 [0be3fe8d]   hits_at_500_M-N: 0.9468656482634108
2024-05-24 09:01:59.578195 [0be3fe8d]   hits_at_500_filtered: 0.95387875906761
2024-05-24 09:01:59.578200 [0be3fe8d]   hits_at_500_filtered_1-1: 0.9859235196899756
2024-05-24 09:01:59.578206 [0be3fe8d]   hits_at_500_filtered_M-N: 0.9527198868929356
2024-05-24 09:01:59.578212 [0be3fe8d]   hits_at_500_filtered_with_test: 0.9542497180512819
2024-05-24 09:01:59.578217 [0be3fe8d]   hits_at_500_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 09:01:59.578224 [0be3fe8d]   hits_at_500_filtered_with_test_M-N: 0.9531042613004014
2024-05-24 09:01:59.578230 [0be3fe8d]   hits_at_50_1-1: 0.9852966319028894
2024-05-24 09:01:59.578235 [0be3fe8d]   hits_at_50_M-N: 0.4385392535923034
2024-05-24 09:01:59.578241 [0be3fe8d]   hits_at_50_filtered: 0.5765040745816518
2024-05-24 09:01:59.578247 [0be3fe8d]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 09:01:59.578253 [0be3fe8d]   hits_at_50_filtered_M-N: 0.5617204309939736
2024-05-24 09:01:59.578259 [0be3fe8d]   hits_at_50_filtered_with_test: 0.5909237375957482
2024-05-24 09:01:59.578265 [0be3fe8d]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 09:01:59.578270 [0be3fe8d]   hits_at_50_filtered_with_test_M-N: 0.5766615691544175
2024-05-24 09:01:59.578276 [0be3fe8d]   job: eval
2024-05-24 09:01:59.578282 [0be3fe8d]   job_id: 0be3fe8d-4dda-46b9-8cb9-0c61bc39ef51
2024-05-24 09:01:59.578288 [0be3fe8d]   mean_rank: 276.08806745287427
2024-05-24 09:01:59.578300 [0be3fe8d]   mean_rank_1-1: 146.84410440531144
2024-05-24 09:01:59.578306 [0be3fe8d]   mean_rank_M-N: 280.7620712112843
2024-05-24 09:01:59.578313 [0be3fe8d]   mean_rank_filtered: 246.15439452134356
2024-05-24 09:01:59.578319 [0be3fe8d]   mean_rank_filtered_1-1: 146.84410440531144
2024-05-24 09:01:59.578324 [0be3fe8d]   mean_rank_filtered_M-N: 249.74585535156348
2024-05-24 09:01:59.578330 [0be3fe8d]   mean_rank_filtered_with_test: 243.11772627006212
2024-05-24 09:01:59.578336 [0be3fe8d]   mean_rank_filtered_with_test_1-1: 146.84410440531144
2024-05-24 09:01:59.578342 [0be3fe8d]   mean_rank_filtered_with_test_M-N: 246.5993685130378
2024-05-24 09:01:59.578348 [0be3fe8d]   mean_reciprocal_rank: 0.08956326199500349
2024-05-24 09:01:59.578354 [0be3fe8d]   mean_reciprocal_rank_1-1: 0.9740265652604434
2024-05-24 09:01:59.578359 [0be3fe8d]   mean_reciprocal_rank_M-N: 0.05757739270492412
2024-05-24 09:01:59.578365 [0be3fe8d]   mean_reciprocal_rank_filtered: 0.12167623268029303
2024-05-24 09:01:59.578371 [0be3fe8d]   mean_reciprocal_rank_filtered_1-1: 0.9740265652604434
2024-05-24 09:01:59.578377 [0be3fe8d]   mean_reciprocal_rank_filtered_M-N: 0.09085169427447012
2024-05-24 09:01:59.578383 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test: 0.1376199245501252
2024-05-24 09:01:59.578388 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9740265652604434
2024-05-24 09:01:59.578394 [0be3fe8d]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10737199263093462
2024-05-24 09:01:59.578400 [0be3fe8d]   num_parameters: 7906048
2024-05-24 09:01:59.578406 [0be3fe8d]   parent_job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 09:01:59.578412 [0be3fe8d]   scope: epoch
2024-05-24 09:01:59.578418 [0be3fe8d]   size: 502751
2024-05-24 09:01:59.578424 [0be3fe8d]   split: valid
2024-05-24 09:01:59.578429 [0be3fe8d]   timestamp: 1716537719.5465758
2024-05-24 09:01:59.578435 [0be3fe8d]   type: entity_ranking
2024-05-24 09:01:59.579339 [0be3fe8d] Finished evaluating on valid split.
2024-05-24 09:01:59.580004 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00010.pt...
2024-05-24 09:01:59.826218 [1f45d62b] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00009.pt...
2024-05-24 09:01:59.861213 [1f45d62b] Starting epoch 11...
2024-05-24 09:19:23.759174 [1f45d62b] avg_cost: 11.109809837074584
2024-05-24 09:19:23.759189 [1f45d62b] avg_loss: 11.109809837074584
2024-05-24 09:19:23.759192 [1f45d62b] avg_penalties: {}
2024-05-24 09:19:23.759195 [1f45d62b] avg_penalty: 0.0
2024-05-24 09:19:23.759197 [1f45d62b] backward_time: 197.9983937740326
2024-05-24 09:19:23.759200 [1f45d62b] batches: 15711
2024-05-24 09:19:23.759203 [1f45d62b] entry_id: 7895e4d5-9ed8-45f9-8e7d-8d601ab2af20
2024-05-24 09:19:23.759206 [1f45d62b] epoch: 11
2024-05-24 09:19:23.759208 [1f45d62b] epoch_time: 1043.8935794830322
2024-05-24 09:19:23.759211 [1f45d62b] event: epoch_completed
2024-05-24 09:19:23.759213 [1f45d62b] forward_time: 821.6744556427002
2024-05-24 09:19:23.759216 [1f45d62b] job: train
2024-05-24 09:19:23.759219 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 09:19:23.759222 [1f45d62b] lr:
2024-05-24 09:19:23.759224 [1f45d62b] - 0.010761
2024-05-24 09:19:23.759227 [1f45d62b] num_parameters: 7906048
2024-05-24 09:19:23.759229 [1f45d62b] optimizer_time: 5.0600056648254395
2024-05-24 09:19:23.759232 [1f45d62b] other_time: 11.62882661819458
2024-05-24 09:19:23.759235 [1f45d62b] prepare_time: 7.531897783279419
2024-05-24 09:19:23.759237 [1f45d62b] scope: epoch
2024-05-24 09:19:23.759240 [1f45d62b] size: 4022003
2024-05-24 09:19:23.759242 [1f45d62b] split: train
2024-05-24 09:19:23.759245 [1f45d62b] timestamp: 1716538763.755351
2024-05-24 09:19:23.759247 [1f45d62b] type: 1vsAll
2024-05-24 09:19:23.761895 [1f45d62b]   avg_cost: 11.109809837074584
2024-05-24 09:19:23.761908 [1f45d62b]   avg_loss: 11.109809837074584
2024-05-24 09:19:23.761914 [1f45d62b]   avg_penalties: {}
2024-05-24 09:19:23.761920 [1f45d62b]   avg_penalty: 0.0
2024-05-24 09:19:23.761926 [1f45d62b]   backward_time: 197.9983937740326
2024-05-24 09:19:23.761931 [1f45d62b]   batches: 15711
2024-05-24 09:19:23.761937 [1f45d62b]   entry_id: 7895e4d5-9ed8-45f9-8e7d-8d601ab2af20
2024-05-24 09:19:23.761942 [1f45d62b]   epoch: 11
2024-05-24 09:19:23.761947 [1f45d62b]   epoch_time: 1043.8935794830322
2024-05-24 09:19:23.761953 [1f45d62b]   event: epoch_completed
2024-05-24 09:19:23.761958 [1f45d62b]   forward_time: 821.6744556427002
2024-05-24 09:19:23.761963 [1f45d62b]   job: train
2024-05-24 09:19:23.761968 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 09:19:23.761974 [1f45d62b]   lr:
2024-05-24 09:19:23.761979 [1f45d62b]   - 0.010761
2024-05-24 09:19:23.761984 [1f45d62b]   num_parameters: 7906048
2024-05-24 09:19:23.761990 [1f45d62b]   optimizer_time: 5.0600056648254395
2024-05-24 09:19:23.761995 [1f45d62b]   other_time: 11.62882661819458
2024-05-24 09:19:23.762004 [1f45d62b]   prepare_time: 7.531897783279419
2024-05-24 09:19:23.762010 [1f45d62b]   scope: epoch
2024-05-24 09:19:23.762015 [1f45d62b]   size: 4022003
2024-05-24 09:19:23.762020 [1f45d62b]   split: train
2024-05-24 09:19:23.762026 [1f45d62b]   timestamp: 1716538763.755351
2024-05-24 09:19:23.762031 [1f45d62b]   type: 1vsAll
2024-05-24 09:19:23.762671 [1f45d62b] Finished epoch 11.
2024-05-24 09:19:23.763288 [1f45d62b] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-060317-morgan_n10_psi_0.75/checkpoint_00011.pt...
2024-05-24 09:19:24.030730 [1f45d62b] Starting epoch 12...
2024-05-24 09:36:40.179034 [1f45d62b] avg_cost: 11.104521969602054
2024-05-24 09:36:40.179049 [1f45d62b] avg_loss: 11.104521969602054
2024-05-24 09:36:40.179052 [1f45d62b] avg_penalties: {}
2024-05-24 09:36:40.179055 [1f45d62b] avg_penalty: 0.0
2024-05-24 09:36:40.179058 [1f45d62b] backward_time: 197.11873364448547
2024-05-24 09:36:40.179060 [1f45d62b] batches: 15711
2024-05-24 09:36:40.179063 [1f45d62b] entry_id: b804748d-78a5-4e33-910e-0305816dbb88
2024-05-24 09:36:40.179065 [1f45d62b] epoch: 12
2024-05-24 09:36:40.179068 [1f45d62b] epoch_time: 1036.143877506256
2024-05-24 09:36:40.179070 [1f45d62b] event: epoch_completed
2024-05-24 09:36:40.179073 [1f45d62b] forward_time: 814.9598915576935
2024-05-24 09:36:40.179076 [1f45d62b] job: train
2024-05-24 09:36:40.179078 [1f45d62b] job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 09:36:40.179081 [1f45d62b] lr:
2024-05-24 09:36:40.179083 [1f45d62b] - 0.010761
2024-05-24 09:36:40.179085 [1f45d62b] num_parameters: 7906048
2024-05-24 09:36:40.179088 [1f45d62b] optimizer_time: 5.025650978088379
2024-05-24 09:36:40.179090 [1f45d62b] other_time: 11.456175327301025
2024-05-24 09:36:40.179093 [1f45d62b] prepare_time: 7.583425998687744
2024-05-24 09:36:40.179095 [1f45d62b] scope: epoch
2024-05-24 09:36:40.179098 [1f45d62b] size: 4022003
2024-05-24 09:36:40.179100 [1f45d62b] split: train
2024-05-24 09:36:40.179103 [1f45d62b] timestamp: 1716539800.1751866
2024-05-24 09:36:40.179105 [1f45d62b] type: 1vsAll
2024-05-24 09:36:40.181626 [1f45d62b]   avg_cost: 11.104521969602054
2024-05-24 09:36:40.181645 [1f45d62b]   avg_loss: 11.104521969602054
2024-05-24 09:36:40.181669 [1f45d62b]   avg_penalties: {}
2024-05-24 09:36:40.181676 [1f45d62b]   avg_penalty: 0.0
2024-05-24 09:36:40.181681 [1f45d62b]   backward_time: 197.11873364448547
2024-05-24 09:36:40.181687 [1f45d62b]   batches: 15711
2024-05-24 09:36:40.181692 [1f45d62b]   entry_id: b804748d-78a5-4e33-910e-0305816dbb88
2024-05-24 09:36:40.181698 [1f45d62b]   epoch: 12
2024-05-24 09:36:40.181703 [1f45d62b]   epoch_time: 1036.143877506256
2024-05-24 09:36:40.181711 [1f45d62b]   event: epoch_completed
2024-05-24 09:36:40.181717 [1f45d62b]   forward_time: 814.9598915576935
2024-05-24 09:36:40.181722 [1f45d62b]   job: train
2024-05-24 09:36:40.181727 [1f45d62b]   job_id: 1f45d62b-ccef-4645-af95-937c26e16813
2024-05-24 09:36:40.181732 [1f45d62b]   lr:
2024-05-24 09:36:40.181737 [1f45d62b]   - 0.010761
2024-05-24 09:36:40.181743 [1f45d62b]   num_parameters: 7906048
2024-05-24 09:36:40.181748 [1f45d62b]   optimizer_time: 5.025650978088379
2024-05-24 09:36:40.181753 [1f45d62b]   other_time: 11.456175327301025
2024-05-24 09:36:40.181761 [1f45d62b]   prepare_time: 7.583425998687744
2024-05-24 09:36:40.181766 [1f45d62b]   scope: epoch
2024-05-24 09:36:40.181771 [1f45d62b]   size: 4022003
2024-05-24 09:36:40.181776 [1f45d62b]   split: train
