2024-06-10 12:50:48.288524 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero
2024-06-10 12:50:48.289756 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:50:48.298763 Loaded 19734 keys from map entity_ids
2024-06-10 12:50:48.301475 Loaded 11149 keys from map relation_ids
2024-06-10 12:50:48.348952 Loaded 4022003 train triples
2024-06-10 12:50:48.358525 Loaded 502751 valid triples
2024-06-10 12:50:48.367494 Loaded 502751 test triples
2024-06-10 12:50:48.424524 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.425375 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:48.491579 [cd077c5f] Found psi value: 0.0001
2024-06-10 12:50:48.492280 [cd077c5f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:50:51.100349 [cd077c5f] Initializing spo training job...
2024-06-10 12:50:51.117452 [cd077c5f] Configuration:
2024-06-10 12:50:51.131614 [cd077c5f]   1vsAll:
2024-06-10 13:27:53.156331 [ac356376] mean_reciprocal_rank_M-N: 0.05872485625891378
2024-06-10 13:27:53.156333 [ac356376] mean_reciprocal_rank_filtered: 0.12430348845651228
2024-06-10 13:27:53.156336 [ac356376] mean_reciprocal_rank_filtered_1-1: 0.9824852093662735
2024-06-10 13:27:53.156338 [ac356376] mean_reciprocal_rank_filtered_M-N: 0.09326806675645707
2024-06-10 13:27:53.156341 [ac356376] mean_reciprocal_rank_filtered_with_test: 0.1397839400120537
2024-06-10 13:27:53.156343 [ac356376] mean_reciprocal_rank_filtered_with_test_1-1: 0.9824852093662735
2024-06-10 13:27:53.156346 [ac356376] mean_reciprocal_rank_filtered_with_test_M-N: 0.1093083720970973
2024-06-10 13:27:53.156349 [ac356376] num_parameters: 7906048
2024-06-10 13:27:53.156351 [ac356376] parent_job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:27:53.156354 [ac356376] scope: epoch
2024-06-10 13:27:53.156356 [ac356376] size: 502751
2024-06-10 13:27:53.156359 [ac356376] split: valid
2024-06-10 13:27:53.156362 [ac356376] timestamp: 1718022473.1376743
2024-06-10 13:27:53.156364 [ac356376] type: entity_ranking
2024-06-10 13:27:53.166632 [ac356376]   batches: 1964
2024-06-10 13:27:53.166645 [ac356376]   entry_id: c4d3952f-496c-45c8-a9e0-079c8c6db14c
2024-06-10 13:27:53.166651 [ac356376]   epoch: 15
2024-06-10 13:27:53.166657 [ac356376]   epoch_time: 193.83711290359497
2024-06-10 13:27:53.166663 [ac356376]   event: eval_completed
2024-06-10 13:27:53.166668 [ac356376]   filter_splits:
2024-06-10 13:27:53.166674 [ac356376]   - train
2024-06-10 13:27:53.166680 [ac356376]   - valid
2024-06-10 13:27:53.166685 [ac356376]   hits_at_1: 0.04891884849557734
2024-06-10 13:27:53.166691 [ac356376]   hits_at_10: 0.15757999486823498
2024-06-10 13:27:53.166696 [ac356376]   hits_at_100: 0.6726769315227618
2024-06-10 13:27:53.166701 [ac356376]   hits_at_1000: 0.9607598990355066
2024-06-10 13:27:53.166707 [ac356376]   hits_at_1000_1-1: 0.9867498717729527
2024-06-10 13:27:53.166712 [ac356376]   hits_at_1000_M-N: 0.9598199932399567
2024-06-10 13:27:53.166718 [ac356376]   hits_at_1000_filtered: 0.9630612370736209
2024-06-10 13:27:53.166723 [ac356376]   hits_at_1000_filtered_1-1: 0.9867498717729527
2024-06-10 13:27:53.166729 [ac356376]   hits_at_1000_filtered_M-N: 0.9622045572583902
2024-06-10 13:27:53.166734 [ac356376]   hits_at_1000_filtered_with_test: 0.9632710825040627
2024-06-10 13:27:53.166740 [ac356376]   hits_at_1000_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 13:27:53.166745 [ac356376]   hits_at_1000_filtered_with_test_M-N: 0.9624219915746778
2024-06-10 13:27:53.166751 [ac356376]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 13:27:53.166756 [ac356376]   hits_at_100_M-N: 0.6613630555395256
2024-06-10 13:27:53.166762 [ac356376]   hits_at_100_filtered: 0.7723226806112767
2024-06-10 13:27:53.166767 [ac356376]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 13:27:53.166772 [ac356376]   hits_at_100_filtered_M-N: 0.7646124104500375
2024-06-10 13:27:53.166778 [ac356376]   hits_at_100_filtered_with_test: 0.781985515692659
2024-06-10 13:27:53.166783 [ac356376]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 13:27:53.166788 [ac356376]   hits_at_100_filtered_with_test_M-N: 0.7746246939431661
2024-06-10 13:27:53.166794 [ac356376]   hits_at_10_1-1: 0.9850971676069984
2024-06-10 13:27:53.166799 [ac356376]   hits_at_10_M-N: 0.12765352305422048
2024-06-10 13:27:53.166805 [ac356376]   hits_at_10_filtered: 0.23531231166123986
2024-06-10 13:27:53.166810 [ac356376]   hits_at_10_filtered_1-1: 0.9850971676069984
2024-06-10 13:27:53.166815 [ac356376]   hits_at_10_filtered_M-N: 0.20819696457572484
2024-06-10 13:27:53.166821 [ac356376]   hits_at_10_filtered_with_test: 0.25369516917917617
2024-06-10 13:27:53.166826 [ac356376]   hits_at_10_filtered_with_test_1-1: 0.9850971676069984
2024-06-10 13:27:53.166832 [ac356376]   hits_at_10_filtered_with_test_M-N: 0.22724462288027303
2024-06-10 13:27:53.166837 [ac356376]   hits_at_1_1-1: 0.9806519632985696
2024-06-10 13:27:53.166843 [ac356376]   hits_at_1_M-N: 0.015223493623300713
2024-06-10 13:27:53.166848 [ac356376]   hits_at_1_filtered: 0.06476565934229868
2024-06-10 13:27:53.166854 [ac356376]   hits_at_1_filtered_1-1: 0.9806519632985696
2024-06-10 13:27:53.166859 [ac356376]   hits_at_1_filtered_M-N: 0.03164339123337812
2024-06-10 13:27:53.166864 [ac356376]   hits_at_1_filtered_with_test: 0.07844837702958324
2024-06-10 13:27:53.166870 [ac356376]   hits_at_1_filtered_with_test_1-1: 0.9806519632985696
2024-06-10 13:27:53.166875 [ac356376]   hits_at_1_filtered_with_test_M-N: 0.045820933050840465
2024-06-10 13:27:53.166880 [ac356376]   hits_at_200: 0.8566586640305042
2024-06-10 13:27:53.166886 [ac356376]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 13:27:53.166891 [ac356376]   hits_at_200_M-N: 0.8519921517547258
2024-06-10 13:27:53.166896 [ac356376]   hits_at_200_filtered: 0.9029549419096133
2024-06-10 13:27:53.166902 [ac356376]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 13:27:53.166907 [ac356376]   hits_at_200_filtered_M-N: 0.8999626961030823
2024-06-10 13:27:53.166912 [ac356376]   hits_at_200_filtered_with_test: 0.9063293757744888
2024-06-10 13:27:53.166918 [ac356376]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 13:27:53.166923 [ac356376]   hits_at_200_filtered_with_test_M-N: 0.9034591635683135
2024-06-10 13:27:53.166928 [ac356376]   hits_at_3: 0.07598194732581337
2024-06-10 13:27:53.166933 [ac356376]   hits_at_300: 0.9180369606425447
2024-06-10 13:27:53.166939 [ac356376]   hits_at_300_1-1: 0.9859520145893885
2024-06-10 13:27:53.166944 [ac356376]   hits_at_300_M-N: 0.9155808690777486
2024-06-10 13:27:53.166949 [ac356376]   hits_at_300_filtered: 0.9374779960656469
2024-06-10 13:27:53.166955 [ac356376]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 13:27:53.166960 [ac356376]   hits_at_300_filtered_M-N: 0.9357249734132447
2024-06-10 13:27:53.166965 [ac356376]   hits_at_300_filtered_with_test: 0.9387022601645745
2024-06-10 13:27:53.166970 [ac356376]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 13:27:53.166976 [ac356376]   hits_at_300_filtered_with_test_M-N: 0.9369935120073205
2024-06-10 13:27:53.166981 [ac356376]   hits_at_3_1-1: 0.9841853308257822
2024-06-10 13:27:53.166987 [ac356376]   hits_at_3_M-N: 0.043137525659310304
2024-06-10 13:27:53.166992 [ac356376]   hits_at_3_filtered: 0.11278744348594036
2024-06-10 13:27:53.166998 [ac356376]   hits_at_3_filtered_1-1: 0.9841853308257822
2024-06-10 13:27:53.167003 [ac356376]   hits_at_3_filtered_M-N: 0.08127406204400622
2024-06-10 13:27:53.167008 [ac356376]   hits_at_3_filtered_with_test: 0.13065215186046372
2024-06-10 13:27:53.167013 [ac356376]   hits_at_3_filtered_with_test_1-1: 0.9841853308257822
2024-06-10 13:27:53.167019 [ac356376]   hits_at_3_filtered_with_test_M-N: 0.09978483277137039
2024-06-10 13:27:53.167024 [ac356376]   hits_at_400: 0.9393835119174303
2024-06-10 13:27:53.167029 [ac356376]   hits_at_400_1-1: 0.9861514788852795
2024-06-10 13:27:53.167035 [ac356376]   hits_at_400_M-N: 0.9376921872037328
2024-06-10 13:27:53.167040 [ac356376]   hits_at_400_filtered: 0.9483571390211059
2024-06-10 13:27:53.167045 [ac356376]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-10 13:27:53.167051 [ac356376]   hits_at_400_filtered_M-N: 0.9469903380845994
2024-06-10 13:27:53.167057 [ac356376]   hits_at_400_filtered_with_test: 0.9489608175816657
2024-06-10 13:27:53.167062 [ac356376]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 13:27:53.167067 [ac356376]   hits_at_400_filtered_with_test_M-N: 0.9476158481793224
2024-06-10 13:27:53.167072 [ac356376]   hits_at_50: 0.4636907733649461
2024-06-10 13:27:53.167078 [ac356376]   hits_at_500: 0.9475227299398709
2024-06-10 13:27:53.167083 [ac356376]   hits_at_500_1-1: 0.9862369635835186
2024-06-10 13:27:53.167088 [ac356376]   hits_at_500_M-N: 0.946122661808229
2024-06-10 13:27:53.167094 [ac356376]   hits_at_500_filtered: 0.953041366402056
2024-06-10 13:27:53.167099 [ac356376]   hits_at_500_filtered_1-1: 0.9862369635835186
2024-06-10 13:27:53.167104 [ac356376]   hits_at_500_filtered_M-N: 0.9518408751782754
2024-06-10 13:27:53.167110 [ac356376]   hits_at_500_filtered_with_test: 0.9534371885883867
2024-06-10 13:27:53.167115 [ac356376]   hits_at_500_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 13:27:53.167121 [ac356376]   hits_at_500_filtered_with_test_M-N: 0.9522510119454909
2024-06-10 13:27:53.167126 [ac356376]   hits_at_50_1-1: 0.9854106115005414
2024-06-10 13:27:53.167132 [ac356376]   hits_at_50_M-N: 0.44482320838245354
2024-06-10 13:27:53.167137 [ac356376]   hits_at_50_filtered: 0.5864781969603243
2024-06-10 13:27:53.167143 [ac356376]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-06-10 13:27:53.167148 [ac356376]   hits_at_50_filtered_M-N: 0.5720511372536088
2024-06-10 13:27:53.167153 [ac356376]   hits_at_50_filtered_with_test: 0.6011494755853295
2024-06-10 13:27:53.167159 [ac356376]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-06-10 13:27:53.167164 [ac356376]   hits_at_50_filtered_with_test_M-N: 0.5872529904947197
2024-06-10 13:27:53.167169 [ac356376]   job: eval
2024-06-10 13:27:53.167175 [ac356376]   job_id: ac356376-69a0-43a4-8c73-db13f618778f
2024-06-10 13:27:53.167180 [ac356376]   mean_rank: 284.14339504048723
2024-06-10 13:27:53.167191 [ac356376]   mean_rank_1-1: 153.34131190516896
2024-06-10 13:27:53.167197 [ac356376]   mean_rank_M-N: 288.87372733942834
2024-06-10 13:27:53.167227 [ac356376]   mean_rank_filtered: 253.5221133324449
2024-06-10 13:27:53.167235 [ac356376]   mean_rank_filtered_1-1: 153.34131190516896
2024-06-10 13:27:53.167241 [ac356376]   mean_rank_filtered_M-N: 257.1450853661553
2024-06-10 13:27:53.167247 [ac356376]   mean_rank_filtered_with_test: 250.4878955984175
2024-06-10 13:27:53.167252 [ac356376]   mean_rank_filtered_with_test_1-1: 153.34131190516896
2024-06-10 13:27:53.167258 [ac356376]   mean_rank_filtered_with_test_M-N: 254.00110468998608
2024-06-10 13:27:53.167264 [ac356376]   mean_reciprocal_rank: 0.09096591180325847
2024-06-10 13:27:53.167270 [ac356376]   mean_reciprocal_rank_1-1: 0.9824852093662735
2024-06-10 13:27:53.167276 [ac356376]   mean_reciprocal_rank_M-N: 0.05872485625891378
2024-06-10 13:27:53.167281 [ac356376]   mean_reciprocal_rank_filtered: 0.12430348845651228
2024-06-10 13:27:53.167287 [ac356376]   mean_reciprocal_rank_filtered_1-1: 0.9824852093662735
2024-06-10 13:27:53.167293 [ac356376]   mean_reciprocal_rank_filtered_M-N: 0.09326806675645707
2024-06-10 13:27:53.167299 [ac356376]   mean_reciprocal_rank_filtered_with_test: 0.1397839400120537
2024-06-10 13:27:53.167304 [ac356376]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9824852093662735
2024-06-10 13:27:53.167310 [ac356376]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1093083720970973
2024-06-10 13:27:53.167316 [ac356376]   num_parameters: 7906048
2024-06-10 13:27:53.167322 [ac356376]   parent_job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:27:53.167328 [ac356376]   scope: epoch
2024-06-10 13:27:53.167334 [ac356376]   size: 502751
2024-06-10 13:27:53.167340 [ac356376]   split: valid
2024-06-10 13:27:53.167346 [ac356376]   timestamp: 1718022473.1376743
2024-06-10 13:27:53.167352 [ac356376]   type: entity_ranking
2024-06-10 13:27:53.168281 [ac356376] Finished evaluating on valid split.
2024-06-10 13:27:53.169052 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 13:27:53.416301 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 13:27:53.441986 [cd077c5f] Starting epoch 16...
2024-06-10 13:29:41.653396 [cd077c5f] avg_cost: 10.77095489032896
2024-06-10 13:29:41.653413 [cd077c5f] avg_loss: 10.77095489032896
2024-06-10 13:29:41.653416 [cd077c5f] avg_penalties: {}
2024-06-10 13:29:41.653419 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:29:41.653422 [cd077c5f] backward_time: 27.99005365371704
2024-06-10 13:29:41.653425 [cd077c5f] batches: 15711
2024-06-10 13:29:41.653427 [cd077c5f] entry_id: 4e9c762f-75ba-4b67-af9a-1679330cc7a5
2024-06-10 13:29:41.653429 [cd077c5f] epoch: 16
2024-06-10 13:29:41.653432 [cd077c5f] epoch_time: 108.20654296875
2024-06-10 13:29:41.653435 [cd077c5f] event: epoch_completed
2024-06-10 13:29:41.653437 [cd077c5f] forward_time: 58.9023711681366
2024-06-10 13:29:41.653439 [cd077c5f] job: train
2024-06-10 13:29:41.653442 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:29:41.653444 [cd077c5f] lr:
2024-06-10 13:29:41.653447 [cd077c5f] - 0.010761
2024-06-10 13:29:41.653449 [cd077c5f] num_parameters: 7906048
2024-06-10 13:29:41.653451 [cd077c5f] optimizer_time: 4.986578464508057
2024-06-10 13:29:41.653454 [cd077c5f] other_time: 7.713132381439209
2024-06-10 13:29:41.653456 [cd077c5f] prepare_time: 8.614407300949097
2024-06-10 13:29:41.653458 [cd077c5f] scope: epoch
2024-06-10 13:29:41.653461 [cd077c5f] size: 4022003
2024-06-10 13:29:41.653463 [cd077c5f] split: train
2024-06-10 13:29:41.653466 [cd077c5f] timestamp: 1718022581.6490993
2024-06-10 13:29:41.653468 [cd077c5f] type: 1vsAll
2024-06-10 13:29:41.656521 [cd077c5f]   avg_cost: 10.77095489032896
2024-06-10 13:29:41.656533 [cd077c5f]   avg_loss: 10.77095489032896
2024-06-10 13:29:41.656540 [cd077c5f]   avg_penalties: {}
2024-06-10 13:29:41.656546 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:29:41.656551 [cd077c5f]   backward_time: 27.99005365371704
2024-06-10 13:29:41.656557 [cd077c5f]   batches: 15711
2024-06-10 13:29:41.656562 [cd077c5f]   entry_id: 4e9c762f-75ba-4b67-af9a-1679330cc7a5
2024-06-10 13:29:41.656568 [cd077c5f]   epoch: 16
2024-06-10 13:29:41.656573 [cd077c5f]   epoch_time: 108.20654296875
2024-06-10 13:29:41.656579 [cd077c5f]   event: epoch_completed
2024-06-10 13:29:41.656584 [cd077c5f]   forward_time: 58.9023711681366
2024-06-10 13:29:41.656590 [cd077c5f]   job: train
2024-06-10 13:29:41.656595 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:29:41.656600 [cd077c5f]   lr:
2024-06-10 13:29:41.656606 [cd077c5f]   - 0.010761
2024-06-10 13:29:41.656611 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:29:41.656617 [cd077c5f]   optimizer_time: 4.986578464508057
2024-06-10 13:29:41.656622 [cd077c5f]   other_time: 7.713132381439209
2024-06-10 13:29:41.656628 [cd077c5f]   prepare_time: 8.614407300949097
2024-06-10 13:29:41.656633 [cd077c5f]   scope: epoch
2024-06-10 13:29:41.656638 [cd077c5f]   size: 4022003
2024-06-10 13:29:41.656644 [cd077c5f]   split: train
2024-06-10 13:29:41.656649 [cd077c5f]   timestamp: 1718022581.6490993
2024-06-10 13:29:41.656654 [cd077c5f]   type: 1vsAll
2024-06-10 13:29:41.657405 [cd077c5f] Finished epoch 16.
2024-06-10 13:29:41.658119 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 13:29:41.922030 [cd077c5f] Starting epoch 17...
2024-06-10 13:31:30.833765 [cd077c5f] avg_cost: 10.773806508066333
2024-06-10 13:31:30.833781 [cd077c5f] avg_loss: 10.773806508066333
2024-06-10 13:31:30.833784 [cd077c5f] avg_penalties: {}
2024-06-10 13:31:30.833787 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:31:30.833790 [cd077c5f] backward_time: 28.04063057899475
2024-06-10 13:31:30.833792 [cd077c5f] batches: 15711
2024-06-10 13:31:30.833794 [cd077c5f] entry_id: e6239f2a-ab50-42b8-85b1-50d4b62b337d
2024-06-10 13:31:30.833797 [cd077c5f] epoch: 17
2024-06-10 13:31:30.833799 [cd077c5f] epoch_time: 108.90703201293945
2024-06-10 13:31:30.833802 [cd077c5f] event: epoch_completed
2024-06-10 13:31:30.833804 [cd077c5f] forward_time: 59.580533266067505
2024-06-10 13:31:30.833807 [cd077c5f] job: train
2024-06-10 13:31:30.833809 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:31:30.833812 [cd077c5f] lr:
2024-06-10 13:31:30.833814 [cd077c5f] - 0.010761
2024-06-10 13:31:30.833816 [cd077c5f] num_parameters: 7906048
2024-06-10 13:31:30.833819 [cd077c5f] optimizer_time: 4.983791351318359
2024-06-10 13:31:30.833821 [cd077c5f] other_time: 7.696709394454956
2024-06-10 13:31:30.833823 [cd077c5f] prepare_time: 8.605367422103882
2024-06-10 13:31:30.833826 [cd077c5f] scope: epoch
2024-06-10 13:31:30.833828 [cd077c5f] size: 4022003
2024-06-10 13:31:30.833831 [cd077c5f] split: train
2024-06-10 13:31:30.833833 [cd077c5f] timestamp: 1718022690.8295221
2024-06-10 13:31:30.833835 [cd077c5f] type: 1vsAll
2024-06-10 13:31:30.836868 [cd077c5f]   avg_cost: 10.773806508066333
2024-06-10 13:31:30.836881 [cd077c5f]   avg_loss: 10.773806508066333
2024-06-10 13:31:30.836888 [cd077c5f]   avg_penalties: {}
2024-06-10 13:31:30.836894 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:31:30.836900 [cd077c5f]   backward_time: 28.04063057899475
2024-06-10 13:31:30.836905 [cd077c5f]   batches: 15711
2024-06-10 13:31:30.836911 [cd077c5f]   entry_id: e6239f2a-ab50-42b8-85b1-50d4b62b337d
2024-06-10 13:31:30.836916 [cd077c5f]   epoch: 17
2024-06-10 13:31:30.836921 [cd077c5f]   epoch_time: 108.90703201293945
2024-06-10 13:31:30.836927 [cd077c5f]   event: epoch_completed
2024-06-10 13:31:30.836932 [cd077c5f]   forward_time: 59.580533266067505
2024-06-10 13:31:30.836938 [cd077c5f]   job: train
2024-06-10 13:31:30.836943 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:31:30.836949 [cd077c5f]   lr:
2024-06-10 13:31:30.836954 [cd077c5f]   - 0.010761
2024-06-10 13:31:30.836959 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:31:30.836965 [cd077c5f]   optimizer_time: 4.983791351318359
2024-06-10 13:31:30.836970 [cd077c5f]   other_time: 7.696709394454956
2024-06-10 13:31:30.836979 [cd077c5f]   prepare_time: 8.605367422103882
2024-06-10 13:31:30.836984 [cd077c5f]   scope: epoch
2024-06-10 13:31:30.836989 [cd077c5f]   size: 4022003
2024-06-10 13:31:30.836994 [cd077c5f]   split: train
2024-06-10 13:31:30.837000 [cd077c5f]   timestamp: 1718022690.8295221
2024-06-10 13:31:30.837005 [cd077c5f]   type: 1vsAll
2024-06-10 13:31:30.837824 [cd077c5f] Finished epoch 17.
2024-06-10 13:31:30.838554 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 13:31:31.102838 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 13:31:31.133531 [cd077c5f] Starting epoch 18...
2024-06-10 13:33:20.031307 [cd077c5f] avg_cost: 10.773351204245074
2024-06-10 13:33:20.031324 [cd077c5f] avg_loss: 10.773351204245074
2024-06-10 13:33:20.031328 [cd077c5f] avg_penalties: {}
2024-06-10 13:33:20.031331 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:33:20.031333 [cd077c5f] backward_time: 28.039647817611694
2024-06-10 13:33:20.031336 [cd077c5f] batches: 15711
2024-06-10 13:33:20.031338 [cd077c5f] entry_id: 5401eb0c-7b15-4606-9ac1-02390bbfc061
2024-06-10 13:33:20.031341 [cd077c5f] epoch: 18
2024-06-10 13:33:20.031343 [cd077c5f] epoch_time: 108.89305877685547
2024-06-10 13:33:20.031346 [cd077c5f] event: epoch_completed
2024-06-10 13:33:20.031348 [cd077c5f] forward_time: 59.566964864730835
2024-06-10 13:33:20.031351 [cd077c5f] job: train
2024-06-10 13:33:20.031353 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:33:20.031355 [cd077c5f] lr:
2024-06-10 13:33:20.031358 [cd077c5f] - 0.010761
2024-06-10 13:33:20.031360 [cd077c5f] num_parameters: 7906048
2024-06-10 13:33:20.031363 [cd077c5f] optimizer_time: 4.981105804443359
2024-06-10 13:33:20.031365 [cd077c5f] other_time: 7.653867483139038
2024-06-10 13:33:20.031368 [cd077c5f] prepare_time: 8.651472806930542
2024-06-10 13:33:20.031370 [cd077c5f] scope: epoch
2024-06-10 13:33:20.031373 [cd077c5f] size: 4022003
2024-06-10 13:33:20.031375 [cd077c5f] split: train
2024-06-10 13:33:20.031378 [cd077c5f] timestamp: 1718022800.0271585
2024-06-10 13:33:20.031380 [cd077c5f] type: 1vsAll
2024-06-10 13:33:20.034503 [cd077c5f]   avg_cost: 10.773351204245074
2024-06-10 13:33:20.034516 [cd077c5f]   avg_loss: 10.773351204245074
2024-06-10 13:33:20.034523 [cd077c5f]   avg_penalties: {}
2024-06-10 13:33:20.034529 [cd077c5f]   avg_penalty: 0.0
2024-06-10 13:33:20.034534 [cd077c5f]   backward_time: 28.039647817611694
2024-06-10 13:33:20.034540 [cd077c5f]   batches: 15711
2024-06-10 13:33:20.034545 [cd077c5f]   entry_id: 5401eb0c-7b15-4606-9ac1-02390bbfc061
2024-06-10 13:33:20.034551 [cd077c5f]   epoch: 18
2024-06-10 13:33:20.034556 [cd077c5f]   epoch_time: 108.89305877685547
2024-06-10 13:33:20.034562 [cd077c5f]   event: epoch_completed
2024-06-10 13:33:20.034567 [cd077c5f]   forward_time: 59.566964864730835
2024-06-10 13:33:20.034572 [cd077c5f]   job: train
2024-06-10 13:33:20.034578 [cd077c5f]   job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:33:20.034583 [cd077c5f]   lr:
2024-06-10 13:33:20.034588 [cd077c5f]   - 0.010761
2024-06-10 13:33:20.034593 [cd077c5f]   num_parameters: 7906048
2024-06-10 13:33:20.034599 [cd077c5f]   optimizer_time: 4.981105804443359
2024-06-10 13:33:20.034604 [cd077c5f]   other_time: 7.653867483139038
2024-06-10 13:33:20.034612 [cd077c5f]   prepare_time: 8.651472806930542
2024-06-10 13:33:20.034618 [cd077c5f]   scope: epoch
2024-06-10 13:33:20.034623 [cd077c5f]   size: 4022003
2024-06-10 13:33:20.034629 [cd077c5f]   split: train
2024-06-10 13:33:20.034634 [cd077c5f]   timestamp: 1718022800.0271585
2024-06-10 13:33:20.034640 [cd077c5f]   type: 1vsAll
2024-06-10 13:33:20.035334 [cd077c5f] Finished epoch 18.
2024-06-10 13:33:20.036043 [cd077c5f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 13:33:20.305607 [cd077c5f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-125048-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 13:33:20.354272 [cd077c5f] Starting epoch 19...
2024-06-10 13:35:09.054156 [cd077c5f] avg_cost: 10.77337807577346
2024-06-10 13:35:09.054173 [cd077c5f] avg_loss: 10.77337807577346
2024-06-10 13:35:09.054176 [cd077c5f] avg_penalties: {}
2024-06-10 13:35:09.054179 [cd077c5f] avg_penalty: 0.0
2024-06-10 13:35:09.054182 [cd077c5f] backward_time: 28.029083967208862
2024-06-10 13:35:09.054184 [cd077c5f] batches: 15711
2024-06-10 13:35:09.054187 [cd077c5f] entry_id: e3f9367e-8c84-45fb-bb69-6d1e782efd4b
2024-06-10 13:35:09.054190 [cd077c5f] epoch: 19
2024-06-10 13:35:09.054192 [cd077c5f] epoch_time: 108.69498109817505
2024-06-10 13:35:09.054195 [cd077c5f] event: epoch_completed
2024-06-10 13:35:09.054197 [cd077c5f] forward_time: 59.38318467140198
2024-06-10 13:35:09.054206 [cd077c5f] job: train
2024-06-10 13:35:09.054208 [cd077c5f] job_id: cd077c5f-3b32-4c1b-a3c0-feadf9c52f96
2024-06-10 13:35:09.054211 [cd077c5f] lr:
2024-06-10 13:35:09.054213 [cd077c5f] - 0.010761
2024-06-10 13:35:09.054216 [cd077c5f] num_parameters: 7906048
2024-06-10 13:35:09.054218 [cd077c5f] optimizer_time: 4.97815465927124
2024-06-10 13:35:09.054221 [cd077c5f] other_time: 7.700501918792725
2024-06-10 13:35:09.054223 [cd077c5f] prepare_time: 8.604055881500244
2024-06-10 13:35:09.054226 [cd077c5f] scope: epoch
2024-06-10 13:35:09.054228 [cd077c5f] size: 4022003
2024-06-10 13:35:09.054231 [cd077c5f] split: train
2024-06-10 13:35:09.054233 [cd077c5f] timestamp: 1718022909.049908
2024-06-10 13:35:09.054236 [cd077c5f] type: 1vsAll
