2024-05-23 14:03:02.202391 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125
2024-05-23 14:03:02.203531 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.233015 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.235912 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.638026 Loaded 4022003 train triples
2024-05-23 14:03:02.655013 Loaded 502751 valid triples
2024-05-23 14:03:02.668290 Loaded 502751 test triples
2024-05-23 14:03:03.060316 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.060990 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.127663 [cdc36754] Found psi value: 0.125
2024-05-23 14:03:03.128165 [cdc36754] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.579405 [cdc36754] Initializing spo training job...
2024-05-23 14:03:08.594265 [cdc36754] Configuration:
2024-05-23 14:03:08.606587 [cdc36754]   1vsAll:
2024-05-23 14:57:31.361894 [9e883ffe] mean_rank: 272.24966633582034
2024-05-23 14:57:31.361896 [9e883ffe] mean_rank_1-1: 142.92756596569214
2024-05-23 14:57:31.361899 [9e883ffe] mean_rank_M-N: 276.92652162801625
2024-05-23 14:57:31.361902 [9e883ffe] mean_rank_filtered: 242.36945923528745
2024-05-23 14:57:31.361911 [9e883ffe] mean_rank_filtered_1-1: 142.92756596569214
2024-05-23 14:57:31.361914 [9e883ffe] mean_rank_filtered_M-N: 245.96568865879095
2024-05-23 14:57:31.361917 [9e883ffe] mean_rank_filtered_with_test: 239.33420719202945
2024-05-23 14:57:31.361919 [9e883ffe] mean_rank_filtered_with_test_1-1: 142.92756596569214
2024-05-23 14:57:31.361922 [9e883ffe] mean_rank_filtered_with_test_M-N: 242.8206857321869
2024-05-23 14:57:31.361925 [9e883ffe] mean_reciprocal_rank: 0.09150644559881532
2024-05-23 14:57:31.361928 [9e883ffe] mean_reciprocal_rank_1-1: 0.9816648679261413
2024-05-23 14:57:31.361930 [9e883ffe] mean_reciprocal_rank_M-N: 0.05931460900337796
2024-05-23 14:57:31.361933 [9e883ffe] mean_reciprocal_rank_filtered: 0.12437700583887451
2024-05-23 14:57:31.361936 [9e883ffe] mean_reciprocal_rank_filtered_1-1: 0.9816648679261413
2024-05-23 14:57:31.361938 [9e883ffe] mean_reciprocal_rank_filtered_M-N: 0.09337388564912903
2024-05-23 14:57:31.361941 [9e883ffe] mean_reciprocal_rank_filtered_with_test: 0.13943714495346604
2024-05-23 14:57:31.361944 [9e883ffe] mean_reciprocal_rank_filtered_with_test_1-1: 0.9816648679261413
2024-05-23 14:57:31.361947 [9e883ffe] mean_reciprocal_rank_filtered_with_test_M-N: 0.1089786621967255
2024-05-23 14:57:31.361949 [9e883ffe] num_parameters: 7906048
2024-05-23 14:57:31.361952 [9e883ffe] parent_job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:57:31.361955 [9e883ffe] scope: epoch
2024-05-23 14:57:31.361957 [9e883ffe] size: 502751
2024-05-23 14:57:31.361960 [9e883ffe] split: valid
2024-05-23 14:57:31.361963 [9e883ffe] timestamp: 1716472651.3424451
2024-05-23 14:57:31.361965 [9e883ffe] type: entity_ranking
2024-05-23 14:57:31.373033 [9e883ffe]   batches: 1964
2024-05-23 14:57:31.373049 [9e883ffe]   entry_id: 95ac50cc-27c2-436d-aef7-784ac46a2347
2024-05-23 14:57:31.373057 [9e883ffe]   epoch: 10
2024-05-23 14:57:31.373063 [9e883ffe]   epoch_time: 204.35050463676453
2024-05-23 14:57:31.373070 [9e883ffe]   event: eval_completed
2024-05-23 14:57:31.373076 [9e883ffe]   filter_splits:
2024-05-23 14:57:31.373082 [9e883ffe]   - train
2024-05-23 14:57:31.373088 [9e883ffe]   - valid
2024-05-23 14:57:31.373099 [9e883ffe]   hits_at_1: 0.04923212484908036
2024-05-23 14:57:31.373106 [9e883ffe]   hits_at_10: 0.15894647648637197
2024-05-23 14:57:31.373112 [9e883ffe]   hits_at_100: 0.6722085087846668
2024-05-23 14:57:31.373118 [9e883ffe]   hits_at_1000: 0.9600199701243757
2024-05-23 14:57:31.373124 [9e883ffe]   hits_at_1000_1-1: 0.9876332136547559
2024-05-23 14:57:31.373130 [9e883ffe]   hits_at_1000_M-N: 0.9590213600877155
2024-05-23 14:57:31.373136 [9e883ffe]   hits_at_1000_filtered: 0.9622447294983003
2024-05-23 14:57:31.373142 [9e883ffe]   hits_at_1000_filtered_1-1: 0.9876332136547559
2024-05-23 14:57:31.373148 [9e883ffe]   hits_at_1000_filtered_M-N: 0.96132657603812
2024-05-23 14:57:31.373154 [9e883ffe]   hits_at_1000_filtered_with_test: 0.9624167828607004
2024-05-23 14:57:31.373160 [9e883ffe]   hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-05-23 14:57:31.373166 [9e883ffe]   hits_at_1000_filtered_with_test_M-N: 0.961504851567588
2024-05-23 14:57:31.373172 [9e883ffe]   hits_at_100_1-1: 0.9857810451929105
2024-05-23 14:57:31.373178 [9e883ffe]   hits_at_100_M-N: 0.6608684182323311
2024-05-23 14:57:31.373184 [9e883ffe]   hits_at_100_filtered: 0.7712794206277064
2024-05-23 14:57:31.373193 [9e883ffe]   hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-23 14:57:31.373199 [9e883ffe]   hits_at_100_filtered_M-N: 0.7635221473854296
2024-05-23 14:57:31.373207 [9e883ffe]   hits_at_100_filtered_with_test: 0.7813281326143559
2024-05-23 14:57:31.373214 [9e883ffe]   hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 14:57:31.373220 [9e883ffe]   hits_at_100_filtered_with_test_M-N: 0.7739342627018738
2024-05-23 14:57:31.373228 [9e883ffe]   hits_at_10_1-1: 0.9849546931099333
2024-05-23 14:57:31.373235 [9e883ffe]   hits_at_10_M-N: 0.12907457481801468
2024-05-23 14:57:31.373243 [9e883ffe]   hits_at_10_filtered: 0.2357290189378042
2024-05-23 14:57:31.373251 [9e883ffe]   hits_at_10_filtered_1-1: 0.9849546931099333
2024-05-23 14:57:31.373259 [9e883ffe]   hits_at_10_filtered_M-N: 0.20863389419707998
2024-05-23 14:57:31.373266 [9e883ffe]   hits_at_10_filtered_with_test: 0.2548209749955743
2024-05-23 14:57:31.373272 [9e883ffe]   hits_at_10_filtered_with_test_1-1: 0.9849546931099333
2024-05-23 14:57:31.373278 [9e883ffe]   hits_at_10_filtered_with_test_M-N: 0.22841629500169
2024-05-23 14:57:31.373285 [9e883ffe]   hits_at_1_1-1: 0.9792557132273324
2024-05-23 14:57:31.373291 [9e883ffe]   hits_at_1_M-N: 0.015598593581256542
2024-05-23 14:57:31.373297 [9e883ffe]   hits_at_1_filtered: 0.06468410803757725
2024-05-23 14:57:31.373304 [9e883ffe]   hits_at_1_filtered_1-1: 0.9792557132273324
2024-05-23 14:57:31.373310 [9e883ffe]   hits_at_1_filtered_M-N: 0.0316093849185085
2024-05-23 14:57:31.373315 [9e883ffe]   hits_at_1_filtered_with_test: 0.07740810063033192
2024-05-23 14:57:31.373321 [9e883ffe]   hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-05-23 14:57:31.373327 [9e883ffe]   hits_at_1_filtered_with_test_M-N: 0.04479353014402189
2024-05-23 14:57:31.373333 [9e883ffe]   hits_at_200: 0.8566974506266521
2024-05-23 14:57:31.373340 [9e883ffe]   hits_at_200_1-1: 0.9860944890864536
2024-05-23 14:57:31.373346 [9e883ffe]   hits_at_200_M-N: 0.8520179141144755
2024-05-23 14:57:31.373352 [9e883ffe]   hits_at_200_filtered: 0.9026317202750467
2024-05-23 14:57:31.373359 [9e883ffe]   hits_at_200_filtered_1-1: 0.9860944890864536
2024-05-23 14:57:31.373365 [9e883ffe]   hits_at_200_filtered_M-N: 0.8996133585048762
2024-05-23 14:57:31.373371 [9e883ffe]   hits_at_200_filtered_with_test: 0.9060240556458367
2024-05-23 14:57:31.373377 [9e883ffe]   hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 14:57:31.373384 [9e883ffe]   hits_at_200_filtered_with_test_M-N: 0.9031283748691271
2024-05-23 14:57:31.373390 [9e883ffe]   hits_at_3: 0.07665325379760557
2024-05-23 14:57:31.373396 [9e883ffe]   hits_at_300: 0.9178012574813377
2024-05-23 14:57:31.373402 [9e883ffe]   hits_at_300_1-1: 0.9863509431811707
2024-05-23 14:57:31.373408 [9e883ffe]   hits_at_300_M-N: 0.9153222149858615
2024-05-23 14:57:31.373415 [9e883ffe]   hits_at_300_filtered: 0.9367768537506639
2024-05-23 14:57:31.373423 [9e883ffe]   hits_at_300_filtered_1-1: 0.9863509431811707
2024-05-23 14:57:31.373431 [9e883ffe]   hits_at_300_filtered_M-N: 0.9349840479468429
2024-05-23 14:57:31.373437 [9e883ffe]   hits_at_300_filtered_with_test: 0.9379722765345071
2024-05-23 14:57:31.373443 [9e883ffe]   hits_at_300_filtered_with_test_1-1: 0.9863509431811707
2024-05-23 14:57:31.373449 [9e883ffe]   hits_at_300_filtered_with_test_M-N: 0.9362227022036091
2024-05-23 14:57:31.373455 [9e883ffe]   hits_at_3_1-1: 0.9837579073345871
2024-05-23 14:57:31.373462 [9e883ffe]   hits_at_3_M-N: 0.0438485667884024
2024-05-23 14:57:31.373468 [9e883ffe]   hits_at_3_filtered: 0.1130470153217
2024-05-23 14:57:31.373475 [9e883ffe]   hits_at_3_filtered_1-1: 0.9837579073345871
2024-05-23 14:57:31.373481 [9e883ffe]   hits_at_3_filtered_M-N: 0.08155847849564306
2024-05-23 14:57:31.373488 [9e883ffe]   hits_at_3_filtered_with_test: 0.13120013684706744
2024-05-23 14:57:31.373501 [9e883ffe]   hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-05-23 14:57:31.373508 [9e883ffe]   hits_at_3_filtered_with_test_M-N: 0.1003680925961039
2024-05-23 14:57:31.373514 [9e883ffe]   hits_at_400: 0.9384516390817721
2024-05-23 14:57:31.373519 [9e883ffe]   hits_at_400_1-1: 0.9865789023764747
2024-05-23 14:57:31.373525 [9e883ffe]   hits_at_400_M-N: 0.9367111565444637
2024-05-23 14:57:31.373531 [9e883ffe]   hits_at_400_filtered: 0.9472989611159401
2024-05-23 14:57:31.373537 [9e883ffe]   hits_at_400_filtered_1-1: 0.9865789023764747
2024-05-23 14:57:31.373544 [9e883ffe]   hits_at_400_filtered_M-N: 0.9458784346378017
2024-05-23 14:57:31.373552 [9e883ffe]   hits_at_400_filtered_with_test: 0.9478678311927773
2024-05-23 14:57:31.373558 [9e883ffe]   hits_at_400_filtered_with_test_1-1: 0.9865789023764747
2024-05-23 14:57:31.373564 [9e883ffe]   hits_at_400_filtered_with_test_M-N: 0.9464678774288752
2024-05-23 14:57:31.373570 [9e883ffe]   hits_at_50: 0.46408659555127685
2024-05-23 14:57:31.373576 [9e883ffe]   hits_at_500: 0.9465083112713848
2024-05-23 14:57:31.373583 [9e883ffe]   hits_at_500_1-1: 0.9868638513706047
2024-05-23 14:57:31.373590 [9e883ffe]   hits_at_500_M-N: 0.945048886653861
2024-05-23 14:57:31.373596 [9e883ffe]   hits_at_500_filtered: 0.951669912143387
2024-05-23 14:57:31.373602 [9e883ffe]   hits_at_500_filtered_1-1: 0.9868638513706047
2024-05-23 14:57:31.373608 [9e883ffe]   hits_at_500_filtered_M-N: 0.9503971525379015
2024-05-23 14:57:31.373614 [9e883ffe]   hits_at_500_filtered_with_test: 0.9520617562172925
2024-05-23 14:57:31.373620 [9e883ffe]   hits_at_500_filtered_with_test_1-1: 0.9868638513706047
2024-05-23 14:57:31.373627 [9e883ffe]   hits_at_500_filtered_with_test_M-N: 0.950803167327557
2024-05-23 14:57:31.373633 [9e883ffe]   hits_at_50_1-1: 0.9855815808970195
2024-05-23 14:57:31.373639 [9e883ffe]   hits_at_50_M-N: 0.44522716218332903
2024-05-23 14:57:31.373648 [9e883ffe]   hits_at_50_filtered: 0.5852211134338867
2024-05-23 14:57:31.373655 [9e883ffe]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-23 14:57:31.373660 [9e883ffe]   hits_at_50_filtered_M-N: 0.5707424093783233
2024-05-23 14:57:31.373667 [9e883ffe]   hits_at_50_filtered_with_test: 0.5999858777008897
2024-05-23 14:57:31.373672 [9e883ffe]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 14:57:31.373679 [9e883ffe]   hits_at_50_filtered_with_test_M-N: 0.5860411290920932
2024-05-23 14:57:31.373685 [9e883ffe]   job: eval
2024-05-23 14:57:31.373691 [9e883ffe]   job_id: 9e883ffe-ac7c-4fc4-8766-eae255ef510c
2024-05-23 14:57:31.373697 [9e883ffe]   mean_rank: 272.24966633582034
2024-05-23 14:57:31.373711 [9e883ffe]   mean_rank_1-1: 142.92756596569214
2024-05-23 14:57:31.373717 [9e883ffe]   mean_rank_M-N: 276.92652162801625
2024-05-23 14:57:31.373724 [9e883ffe]   mean_rank_filtered: 242.36945923528745
2024-05-23 14:57:31.373730 [9e883ffe]   mean_rank_filtered_1-1: 142.92756596569214
2024-05-23 14:57:31.373736 [9e883ffe]   mean_rank_filtered_M-N: 245.96568865879095
2024-05-23 14:57:31.373742 [9e883ffe]   mean_rank_filtered_with_test: 239.33420719202945
2024-05-23 14:57:31.373748 [9e883ffe]   mean_rank_filtered_with_test_1-1: 142.92756596569214
2024-05-23 14:57:31.373754 [9e883ffe]   mean_rank_filtered_with_test_M-N: 242.8206857321869
2024-05-23 14:57:31.373761 [9e883ffe]   mean_reciprocal_rank: 0.09150644559881532
2024-05-23 14:57:31.373767 [9e883ffe]   mean_reciprocal_rank_1-1: 0.9816648679261413
2024-05-23 14:57:31.373773 [9e883ffe]   mean_reciprocal_rank_M-N: 0.05931460900337796
2024-05-23 14:57:31.373779 [9e883ffe]   mean_reciprocal_rank_filtered: 0.12437700583887451
2024-05-23 14:57:31.373785 [9e883ffe]   mean_reciprocal_rank_filtered_1-1: 0.9816648679261413
2024-05-23 14:57:31.373791 [9e883ffe]   mean_reciprocal_rank_filtered_M-N: 0.09337388564912903
2024-05-23 14:57:31.373797 [9e883ffe]   mean_reciprocal_rank_filtered_with_test: 0.13943714495346604
2024-05-23 14:57:31.373803 [9e883ffe]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9816648679261413
2024-05-23 14:57:31.373810 [9e883ffe]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1089786621967255
2024-05-23 14:57:31.373816 [9e883ffe]   num_parameters: 7906048
2024-05-23 14:57:31.373822 [9e883ffe]   parent_job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 14:57:31.373829 [9e883ffe]   scope: epoch
2024-05-23 14:57:31.373835 [9e883ffe]   size: 502751
2024-05-23 14:57:31.373841 [9e883ffe]   split: valid
2024-05-23 14:57:31.373849 [9e883ffe]   timestamp: 1716472651.3424451
2024-05-23 14:57:31.373855 [9e883ffe]   type: entity_ranking
2024-05-23 14:57:31.374771 [9e883ffe] Finished evaluating on valid split.
2024-05-23 14:57:31.375603 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00010.pt...
2024-05-23 14:57:31.589941 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00009.pt...
2024-05-23 14:57:31.622028 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_best.pt...
2024-05-23 14:57:31.854743 [cdc36754] Starting epoch 11...
2024-05-23 15:02:17.795521 [cdc36754] avg_cost: 10.884060177639347
2024-05-23 15:02:17.795538 [cdc36754] avg_loss: 10.884060177639347
2024-05-23 15:02:17.795542 [cdc36754] avg_penalties: {}
2024-05-23 15:02:17.795545 [cdc36754] avg_penalty: 0.0
2024-05-23 15:02:17.795547 [cdc36754] backward_time: 71.39803123474121
2024-05-23 15:02:17.795550 [cdc36754] batches: 15711
2024-05-23 15:02:17.795553 [cdc36754] entry_id: 5429b148-28a7-4cb7-8e99-2819acc677b9
2024-05-23 15:02:17.795555 [cdc36754] epoch: 11
2024-05-23 15:02:17.795558 [cdc36754] epoch_time: 285.9359896183014
2024-05-23 15:02:17.795561 [cdc36754] event: epoch_completed
2024-05-23 15:02:17.795563 [cdc36754] forward_time: 191.9214277267456
2024-05-23 15:02:17.795567 [cdc36754] job: train
2024-05-23 15:02:17.795570 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 15:02:17.795573 [cdc36754] lr:
2024-05-23 15:02:17.795575 [cdc36754] - 0.010761
2024-05-23 15:02:17.795578 [cdc36754] num_parameters: 7906048
2024-05-23 15:02:17.795580 [cdc36754] optimizer_time: 6.051807880401611
2024-05-23 15:02:17.795584 [cdc36754] other_time: 9.646252632141113
2024-05-23 15:02:17.795589 [cdc36754] prepare_time: 6.918470144271851
2024-05-23 15:02:17.795591 [cdc36754] scope: epoch
2024-05-23 15:02:17.795594 [cdc36754] size: 4022003
2024-05-23 15:02:17.795597 [cdc36754] split: train
2024-05-23 15:02:17.795599 [cdc36754] timestamp: 1716472937.7912495
2024-05-23 15:02:17.795601 [cdc36754] type: 1vsAll
2024-05-23 15:02:17.798380 [cdc36754]   avg_cost: 10.884060177639347
2024-05-23 15:02:17.798394 [cdc36754]   avg_loss: 10.884060177639347
2024-05-23 15:02:17.798400 [cdc36754]   avg_penalties: {}
2024-05-23 15:02:17.798406 [cdc36754]   avg_penalty: 0.0
2024-05-23 15:02:17.798412 [cdc36754]   backward_time: 71.39803123474121
2024-05-23 15:02:17.798418 [cdc36754]   batches: 15711
2024-05-23 15:02:17.798423 [cdc36754]   entry_id: 5429b148-28a7-4cb7-8e99-2819acc677b9
2024-05-23 15:02:17.798429 [cdc36754]   epoch: 11
2024-05-23 15:02:17.798434 [cdc36754]   epoch_time: 285.9359896183014
2024-05-23 15:02:17.798440 [cdc36754]   event: epoch_completed
2024-05-23 15:02:17.798446 [cdc36754]   forward_time: 191.9214277267456
2024-05-23 15:02:17.798451 [cdc36754]   job: train
2024-05-23 15:02:17.798457 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 15:02:17.798462 [cdc36754]   lr:
2024-05-23 15:02:17.798468 [cdc36754]   - 0.010761
2024-05-23 15:02:17.798473 [cdc36754]   num_parameters: 7906048
2024-05-23 15:02:17.798479 [cdc36754]   optimizer_time: 6.051807880401611
2024-05-23 15:02:17.798494 [cdc36754]   other_time: 9.646252632141113
2024-05-23 15:02:17.798516 [cdc36754]   prepare_time: 6.918470144271851
2024-05-23 15:02:17.798522 [cdc36754]   scope: epoch
2024-05-23 15:02:17.798528 [cdc36754]   size: 4022003
2024-05-23 15:02:17.798533 [cdc36754]   split: train
2024-05-23 15:02:17.798539 [cdc36754]   timestamp: 1716472937.7912495
2024-05-23 15:02:17.798544 [cdc36754]   type: 1vsAll
2024-05-23 15:02:17.799201 [cdc36754] Finished epoch 11.
2024-05-23 15:02:17.799815 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00011.pt...
2024-05-23 15:02:18.013734 [cdc36754] Starting epoch 12...
2024-05-23 15:06:57.091594 [cdc36754] avg_cost: 10.879783554295232
2024-05-23 15:06:57.091611 [cdc36754] avg_loss: 10.879783554295232
2024-05-23 15:06:57.091616 [cdc36754] avg_penalties: {}
2024-05-23 15:06:57.091619 [cdc36754] avg_penalty: 0.0
2024-05-23 15:06:57.091622 [cdc36754] backward_time: 69.78223752975464
2024-05-23 15:06:57.091625 [cdc36754] batches: 15711
2024-05-23 15:06:57.091627 [cdc36754] entry_id: b53e0835-bd8c-43c2-8257-b33f7f7e78d9
2024-05-23 15:06:57.091630 [cdc36754] epoch: 12
2024-05-23 15:06:57.091633 [cdc36754] epoch_time: 279.0730435848236
2024-05-23 15:06:57.091635 [cdc36754] event: epoch_completed
2024-05-23 15:06:57.091637 [cdc36754] forward_time: 186.70811557769775
2024-05-23 15:06:57.091640 [cdc36754] job: train
2024-05-23 15:06:57.091643 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 15:06:57.091645 [cdc36754] lr:
2024-05-23 15:06:57.091648 [cdc36754] - 0.010761
2024-05-23 15:06:57.091650 [cdc36754] num_parameters: 7906048
2024-05-23 15:06:57.091653 [cdc36754] optimizer_time: 6.04905104637146
2024-05-23 15:06:57.091656 [cdc36754] other_time: 9.614739656448364
2024-05-23 15:06:57.091661 [cdc36754] prepare_time: 6.918899774551392
2024-05-23 15:06:57.091663 [cdc36754] scope: epoch
2024-05-23 15:06:57.091666 [cdc36754] size: 4022003
2024-05-23 15:06:57.091668 [cdc36754] split: train
2024-05-23 15:06:57.091671 [cdc36754] timestamp: 1716473217.087269
2024-05-23 15:06:57.091673 [cdc36754] type: 1vsAll
2024-05-23 15:06:57.094518 [cdc36754]   avg_cost: 10.879783554295232
2024-05-23 15:06:57.094531 [cdc36754]   avg_loss: 10.879783554295232
2024-05-23 15:06:57.094538 [cdc36754]   avg_penalties: {}
2024-05-23 15:06:57.094544 [cdc36754]   avg_penalty: 0.0
2024-05-23 15:06:57.094550 [cdc36754]   backward_time: 69.78223752975464
2024-05-23 15:06:57.094556 [cdc36754]   batches: 15711
2024-05-23 15:06:57.094562 [cdc36754]   entry_id: b53e0835-bd8c-43c2-8257-b33f7f7e78d9
2024-05-23 15:06:57.094568 [cdc36754]   epoch: 12
2024-05-23 15:06:57.094573 [cdc36754]   epoch_time: 279.0730435848236
2024-05-23 15:06:57.094579 [cdc36754]   event: epoch_completed
2024-05-23 15:06:57.094585 [cdc36754]   forward_time: 186.70811557769775
2024-05-23 15:06:57.094591 [cdc36754]   job: train
2024-05-23 15:06:57.094597 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 15:06:57.094602 [cdc36754]   lr:
2024-05-23 15:06:57.094608 [cdc36754]   - 0.010761
2024-05-23 15:06:57.094613 [cdc36754]   num_parameters: 7906048
2024-05-23 15:06:57.094619 [cdc36754]   optimizer_time: 6.04905104637146
2024-05-23 15:06:57.094629 [cdc36754]   other_time: 9.614739656448364
2024-05-23 15:06:57.094639 [cdc36754]   prepare_time: 6.918899774551392
2024-05-23 15:06:57.094645 [cdc36754]   scope: epoch
2024-05-23 15:06:57.094650 [cdc36754]   size: 4022003
2024-05-23 15:06:57.094656 [cdc36754]   split: train
2024-05-23 15:06:57.094662 [cdc36754]   timestamp: 1716473217.087269
2024-05-23 15:06:57.094667 [cdc36754]   type: 1vsAll
2024-05-23 15:06:57.095281 [cdc36754] Finished epoch 12.
2024-05-23 15:06:57.095890 [cdc36754] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00012.pt...
2024-05-23 15:06:57.307442 [cdc36754] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.125/checkpoint_00011.pt...
2024-05-23 15:06:57.336460 [cdc36754] Starting epoch 13...
2024-05-23 15:11:34.392030 [cdc36754] avg_cost: 10.87686842497054
2024-05-23 15:11:34.392047 [cdc36754] avg_loss: 10.87686842497054
2024-05-23 15:11:34.392052 [cdc36754] avg_penalties: {}
2024-05-23 15:11:34.392055 [cdc36754] avg_penalty: 0.0
2024-05-23 15:11:34.392058 [cdc36754] backward_time: 69.46006608009338
2024-05-23 15:11:34.392060 [cdc36754] batches: 15711
2024-05-23 15:11:34.392063 [cdc36754] entry_id: cd15e4f7-d9ba-422d-84a7-03f091a26475
2024-05-23 15:11:34.392065 [cdc36754] epoch: 13
2024-05-23 15:11:34.392068 [cdc36754] epoch_time: 277.0504193305969
2024-05-23 15:11:34.392071 [cdc36754] event: epoch_completed
2024-05-23 15:11:34.392073 [cdc36754] forward_time: 184.96505117416382
2024-05-23 15:11:34.392076 [cdc36754] job: train
2024-05-23 15:11:34.392078 [cdc36754] job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 15:11:34.392081 [cdc36754] lr:
2024-05-23 15:11:34.392083 [cdc36754] - 0.010761
2024-05-23 15:11:34.392086 [cdc36754] num_parameters: 7906048
2024-05-23 15:11:34.392088 [cdc36754] optimizer_time: 6.08820366859436
2024-05-23 15:11:34.392092 [cdc36754] other_time: 9.68927001953125
2024-05-23 15:11:34.392097 [cdc36754] prepare_time: 6.847828388214111
2024-05-23 15:11:34.392100 [cdc36754] scope: epoch
2024-05-23 15:11:34.392102 [cdc36754] size: 4022003
2024-05-23 15:11:34.392105 [cdc36754] split: train
2024-05-23 15:11:34.392107 [cdc36754] timestamp: 1716473494.3876169
2024-05-23 15:11:34.392109 [cdc36754] type: 1vsAll
2024-05-23 15:11:34.394740 [cdc36754]   avg_cost: 10.87686842497054
2024-05-23 15:11:34.394753 [cdc36754]   avg_loss: 10.87686842497054
2024-05-23 15:11:34.394760 [cdc36754]   avg_penalties: {}
2024-05-23 15:11:34.394766 [cdc36754]   avg_penalty: 0.0
2024-05-23 15:11:34.394772 [cdc36754]   backward_time: 69.46006608009338
2024-05-23 15:11:34.394778 [cdc36754]   batches: 15711
2024-05-23 15:11:34.394784 [cdc36754]   entry_id: cd15e4f7-d9ba-422d-84a7-03f091a26475
2024-05-23 15:11:34.394790 [cdc36754]   epoch: 13
2024-05-23 15:11:34.394795 [cdc36754]   epoch_time: 277.0504193305969
2024-05-23 15:11:34.394801 [cdc36754]   event: epoch_completed
2024-05-23 15:11:34.394807 [cdc36754]   forward_time: 184.96505117416382
2024-05-23 15:11:34.394812 [cdc36754]   job: train
2024-05-23 15:11:34.394818 [cdc36754]   job_id: cdc36754-1504-43d7-86ce-bc89a571f93d
2024-05-23 15:11:34.394823 [cdc36754]   lr:
