2024-05-23 23:02:39.233797 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5
2024-05-23 23:02:39.234931 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:02:39.243465 Loaded 19734 keys from map entity_ids
2024-05-23 23:02:39.246322 Loaded 11149 keys from map relation_ids
2024-05-23 23:02:39.318699 Loaded 4022003 train triples
2024-05-23 23:02:39.333547 Loaded 502751 valid triples
2024-05-23 23:02:39.346948 Loaded 502751 test triples
2024-05-23 23:02:39.431233 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.431981 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:39.504659 [6f7647a5] Found psi value: 0.5
2024-05-23 23:02:39.505334 [6f7647a5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:02:40.758067 [6f7647a5] Initializing spo training job...
2024-05-23 23:02:40.773251 [6f7647a5] Configuration:
2024-05-23 23:02:40.785849 [6f7647a5]   1vsAll:
2024-05-24 01:17:49.947137 [4482d8af] mean_reciprocal_rank: 0.09038908550157036
2024-05-24 01:17:49.947140 [4482d8af] mean_reciprocal_rank_1-1: 0.97757518201117
2024-05-24 01:17:49.947143 [4482d8af] mean_reciprocal_rank_M-N: 0.058304736577295325
2024-05-24 01:17:49.947146 [4482d8af] mean_reciprocal_rank_filtered: 0.12281470319054562
2024-05-24 01:17:49.947148 [4482d8af] mean_reciprocal_rank_filtered_1-1: 0.97757518201117
2024-05-24 01:17:49.947151 [4482d8af] mean_reciprocal_rank_filtered_M-N: 0.09190299982069397
2024-05-24 01:17:49.947154 [4482d8af] mean_reciprocal_rank_filtered_with_test: 0.13866153734651945
2024-05-24 01:17:49.947157 [4482d8af] mean_reciprocal_rank_filtered_with_test_1-1: 0.97757518201117
2024-05-24 01:17:49.947159 [4482d8af] mean_reciprocal_rank_filtered_with_test_M-N: 0.10832295378593335
2024-05-24 01:17:49.947162 [4482d8af] num_parameters: 7906048
2024-05-24 01:17:49.947165 [4482d8af] parent_job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:17:49.947167 [4482d8af] scope: epoch
2024-05-24 01:17:49.947179 [4482d8af] size: 502751
2024-05-24 01:17:49.947182 [4482d8af] split: valid
2024-05-24 01:17:49.947185 [4482d8af] timestamp: 1716509869.9279442
2024-05-24 01:17:49.947187 [4482d8af] type: entity_ranking
2024-05-24 01:17:49.957846 [4482d8af]   batches: 1964
2024-05-24 01:17:49.957862 [4482d8af]   entry_id: f16cff8e-1daf-4ce3-b03e-23d7e4c00d94
2024-05-24 01:17:49.957869 [4482d8af]   epoch: 10
2024-05-24 01:17:49.957875 [4482d8af]   epoch_time: 157.8053867816925
2024-05-24 01:17:49.957882 [4482d8af]   event: eval_completed
2024-05-24 01:17:49.957888 [4482d8af]   filter_splits:
2024-05-24 01:17:49.957894 [4482d8af]   - train
2024-05-24 01:17:49.957900 [4482d8af]   - valid
2024-05-24 01:17:49.957906 [4482d8af]   hits_at_1: 0.04870601948081655
2024-05-24 01:17:49.957912 [4482d8af]   hits_at_10: 0.15623240928411877
2024-05-24 01:17:49.957917 [4482d8af]   hits_at_100: 0.6690876795869128
2024-05-24 01:17:49.957923 [4482d8af]   hits_at_1000: 0.9615823737794654
2024-05-24 01:17:49.957929 [4482d8af]   hits_at_1000_1-1: 0.9864934176782356
2024-05-24 01:17:49.957935 [4482d8af]   hits_at_1000_M-N: 0.9606814865499871
2024-05-24 01:17:49.957941 [4482d8af]   hits_at_1000_filtered: 0.9638081276814964
2024-05-24 01:17:49.957947 [4482d8af]   hits_at_1000_filtered_1-1: 0.9864934176782356
2024-05-24 01:17:49.957953 [4482d8af]   hits_at_1000_filtered_M-N: 0.9629877329947815
2024-05-24 01:17:49.957958 [4482d8af]   hits_at_1000_filtered_with_test: 0.9639891317968537
2024-05-24 01:17:49.957965 [4482d8af]   hits_at_1000_filtered_with_test_1-1: 0.9864934176782356
2024-05-24 01:17:49.957970 [4482d8af]   hits_at_1000_filtered_with_test_M-N: 0.9631752829737594
2024-05-24 01:17:49.957976 [4482d8af]   hits_at_100_1-1: 0.9854391063999545
2024-05-24 01:17:49.957982 [4482d8af]   hits_at_100_M-N: 0.657647092769227
2024-05-24 01:17:49.957988 [4482d8af]   hits_at_100_filtered: 0.7685355175822624
2024-05-24 01:17:49.957994 [4482d8af]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 01:17:49.958000 [4482d8af]   hits_at_100_filtered_M-N: 0.7606913792961311
2024-05-24 01:17:49.958006 [4482d8af]   hits_at_100_filtered_with_test: 0.7782202322819846
2024-05-24 01:17:49.958011 [4482d8af]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 01:17:49.958017 [4482d8af]   hits_at_100_filtered_with_test_M-N: 0.7707263336658394
2024-05-24 01:17:49.958023 [4482d8af]   hits_at_10_1-1: 0.9839573716304783
2024-05-24 01:17:49.958029 [4482d8af]   hits_at_10_M-N: 0.12629842293138555
2024-05-24 01:17:49.958035 [4482d8af]   hits_at_10_filtered: 0.2318344468733031
2024-05-24 01:17:49.958040 [4482d8af]   hits_at_10_filtered_1-1: 0.9839573716304783
2024-05-24 01:17:49.958046 [4482d8af]   hits_at_10_filtered_M-N: 0.20463454546953444
2024-05-24 01:17:49.958052 [4482d8af]   hits_at_10_filtered_with_test: 0.2500631525347538
2024-05-24 01:17:49.958058 [4482d8af]   hits_at_10_filtered_with_test_1-1: 0.9839573716304783
2024-05-24 01:17:49.958064 [4482d8af]   hits_at_10_filtered_with_test_M-N: 0.2235224771436344
2024-05-24 01:17:49.958069 [4482d8af]   hits_at_1_1-1: 0.9729298455576453
2024-05-24 01:17:49.958076 [4482d8af]   hits_at_1_M-N: 0.01528223180353006
2024-05-24 01:17:49.958082 [4482d8af]   hits_at_1_filtered: 0.0638835129119584
2024-05-24 01:17:49.958087 [4482d8af]   hits_at_1_filtered_1-1: 0.9729298455576453
2024-05-24 01:17:49.958093 [4482d8af]   hits_at_1_filtered_M-N: 0.031008606689145183
2024-05-24 01:17:49.958099 [4482d8af]   hits_at_1_filtered_with_test: 0.07802172447195531
2024-05-24 01:17:49.958105 [4482d8af]   hits_at_1_filtered_with_test_1-1: 0.9729298455576453
2024-05-24 01:17:49.958110 [4482d8af]   hits_at_1_filtered_with_test_M-N: 0.04565811493722228
2024-05-24 01:17:49.958116 [4482d8af]   hits_at_200: 0.8550594628354792
2024-05-24 01:17:49.958122 [4482d8af]   hits_at_200_1-1: 0.9856100757964324
2024-05-24 01:17:49.958128 [4482d8af]   hits_at_200_M-N: 0.8503382082587941
2024-05-24 01:17:49.958133 [4482d8af]   hits_at_200_filtered: 0.901132966418764
2024-05-24 01:17:49.958139 [4482d8af]   hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-24 01:17:49.958145 [4482d8af]   hits_at_200_filtered_M-N: 0.8980779218637933
2024-05-24 01:17:49.958155 [4482d8af]   hits_at_200_filtered_with_test: 0.9045660774419146
2024-05-24 01:17:49.958161 [4482d8af]   hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 01:17:49.958167 [4482d8af]   hits_at_200_filtered_with_test_M-N: 0.9016351884980337
2024-05-24 01:17:49.958183 [4482d8af]   hits_at_3: 0.0753076572697021
2024-05-24 01:17:49.958189 [4482d8af]   hits_at_300: 0.9176292041189376
2024-05-24 01:17:49.958195 [4482d8af]   hits_at_300_1-1: 0.9858095400923236
2024-05-24 01:17:49.958201 [4482d8af]   hits_at_300_M-N: 0.9151635188498033
2024-05-24 01:17:49.958206 [4482d8af]   hits_at_300_filtered: 0.9367778482787702
2024-05-24 01:17:49.958212 [4482d8af]   hits_at_300_filtered_1-1: 0.9858095400923236
2024-05-24 01:17:49.958218 [4482d8af]   hits_at_300_filtered_M-N: 0.9350046578346427
2024-05-24 01:17:49.958224 [4482d8af]   hits_at_300_filtered_with_test: 0.9380428880300586
2024-05-24 01:17:49.958230 [4482d8af]   hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 01:17:49.958236 [4482d8af]   hits_at_300_filtered_with_test_M-N: 0.9363154466987081
2024-05-24 01:17:49.958242 [4482d8af]   hits_at_3_1-1: 0.9817632643756768
2024-05-24 01:17:49.958248 [4482d8af]   hits_at_3_M-N: 0.0425264424860471
2024-05-24 01:17:49.958254 [4482d8af]   hits_at_3_filtered: 0.11139808772135709
2024-05-24 01:17:49.958260 [4482d8af]   hits_at_3_filtered_1-1: 0.9817632643756768
2024-05-24 01:17:49.958265 [4482d8af]   hits_at_3_filtered_M-N: 0.07992205340434126
2024-05-24 01:17:49.958273 [4482d8af]   hits_at_3_filtered_with_test: 0.1298485731505258
2024-05-24 01:17:49.958279 [4482d8af]   hits_at_3_filtered_with_test_1-1: 0.9817632643756768
2024-05-24 01:17:49.958285 [4482d8af]   hits_at_3_filtered_with_test_M-N: 0.09903978532740867
2024-05-24 01:17:49.958293 [4482d8af]   hits_at_400: 0.9393506924899204
2024-05-24 01:17:49.958298 [4482d8af]   hits_at_400_1-1: 0.9859805094888016
2024-05-24 01:17:49.958304 [4482d8af]   hits_at_400_M-N: 0.9376643638552031
2024-05-24 01:17:49.958310 [4482d8af]   hits_at_400_filtered: 0.948493389371677
2024-05-24 01:17:49.958316 [4482d8af]   hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-24 01:17:49.958323 [4482d8af]   hits_at_400_filtered_M-N: 0.9471376987823678
2024-05-24 01:17:49.958330 [4482d8af]   hits_at_400_filtered_with_test: 0.9490811554825351
2024-05-24 01:17:49.958336 [4482d8af]   hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-24 01:17:49.958342 [4482d8af]   hits_at_400_filtered_with_test_M-N: 0.947746720966851
2024-05-24 01:17:49.958348 [4482d8af]   hits_at_50: 0.46055999888612853
2024-05-24 01:17:49.958353 [4482d8af]   hits_at_500: 0.9480597751173045
2024-05-24 01:17:49.958359 [4482d8af]   hits_at_500_1-1: 0.9860374992876275
2024-05-24 01:17:49.958365 [4482d8af]   hits_at_500_M-N: 0.9466863422395527
2024-05-24 01:17:49.958370 [4482d8af]   hits_at_500_filtered: 0.9535565319611498
2024-05-24 01:17:49.958376 [4482d8af]   hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-24 01:17:49.958382 [4482d8af]   hits_at_500_filtered_M-N: 0.9523818847330194
2024-05-24 01:17:49.958388 [4482d8af]   hits_at_500_filtered_with_test: 0.9539473815069488
2024-05-24 01:17:49.958394 [4482d8af]   hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 01:17:49.958400 [4482d8af]   hits_at_500_filtered_with_test_M-N: 0.9527868690282849
2024-05-24 01:17:49.958406 [4482d8af]   hits_at_50_1-1: 0.9853251268023024
2024-05-24 01:17:49.958412 [4482d8af]   hits_at_50_M-N: 0.4415823035259396
2024-05-24 01:17:49.958418 [4482d8af]   hits_at_50_filtered: 0.5811117232984121
2024-05-24 01:17:49.958424 [4482d8af]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 01:17:49.958431 [4482d8af]   hits_at_50_filtered_M-N: 0.5664936810084006
2024-05-24 01:17:49.958437 [4482d8af]   hits_at_50_filtered_with_test: 0.595704434203015
2024-05-24 01:17:49.958443 [4482d8af]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-24 01:17:49.958449 [4482d8af]   hits_at_50_filtered_with_test_M-N: 0.5816141251927024
2024-05-24 01:17:49.958455 [4482d8af]   job: eval
2024-05-24 01:17:49.958460 [4482d8af]   job_id: 4482d8af-66df-4e8c-8f1e-43d313abd2b8
2024-05-24 01:17:49.958466 [4482d8af]   mean_rank: 274.84097694484944
2024-05-24 01:17:49.958479 [4482d8af]   mean_rank_1-1: 149.07793354989457
2024-05-24 01:17:49.958485 [4482d8af]   mean_rank_M-N: 279.3891559014353
2024-05-24 01:17:49.958491 [4482d8af]   mean_rank_filtered: 244.78802429035446
2024-05-24 01:17:49.958497 [4482d8af]   mean_rank_filtered_1-1: 149.07793354989457
2024-05-24 01:17:49.958503 [4482d8af]   mean_rank_filtered_M-N: 248.24931369073627
2024-05-24 01:17:49.958509 [4482d8af]   mean_rank_filtered_with_test: 241.74771208809133
2024-05-24 01:17:49.958515 [4482d8af]   mean_rank_filtered_with_test_1-1: 149.07793354989457
2024-05-24 01:17:49.958520 [4482d8af]   mean_rank_filtered_with_test_M-N: 245.09903463285545
2024-05-24 01:17:49.958526 [4482d8af]   mean_reciprocal_rank: 0.09038908550157036
2024-05-24 01:17:49.958532 [4482d8af]   mean_reciprocal_rank_1-1: 0.97757518201117
2024-05-24 01:17:49.958538 [4482d8af]   mean_reciprocal_rank_M-N: 0.058304736577295325
2024-05-24 01:17:49.958544 [4482d8af]   mean_reciprocal_rank_filtered: 0.12281470319054562
2024-05-24 01:17:49.958549 [4482d8af]   mean_reciprocal_rank_filtered_1-1: 0.97757518201117
2024-05-24 01:17:49.958555 [4482d8af]   mean_reciprocal_rank_filtered_M-N: 0.09190299982069397
2024-05-24 01:17:49.958561 [4482d8af]   mean_reciprocal_rank_filtered_with_test: 0.13866153734651945
2024-05-24 01:17:49.958567 [4482d8af]   mean_reciprocal_rank_filtered_with_test_1-1: 0.97757518201117
2024-05-24 01:17:49.958573 [4482d8af]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10832295378593335
2024-05-24 01:17:49.958578 [4482d8af]   num_parameters: 7906048
2024-05-24 01:17:49.958584 [4482d8af]   parent_job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:17:49.958591 [4482d8af]   scope: epoch
2024-05-24 01:17:49.958597 [4482d8af]   size: 502751
2024-05-24 01:17:49.958602 [4482d8af]   split: valid
2024-05-24 01:17:49.958608 [4482d8af]   timestamp: 1716509869.9279442
2024-05-24 01:17:49.958614 [4482d8af]   type: entity_ranking
2024-05-24 01:17:49.959677 [4482d8af] Finished evaluating on valid split.
2024-05-24 01:17:49.960390 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00010.pt...
2024-05-24 01:17:50.224768 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00009.pt...
2024-05-24 01:17:50.261828 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_best.pt...
2024-05-24 01:17:50.555024 [6f7647a5] Starting epoch 11...
2024-05-24 01:31:06.097611 [6f7647a5] avg_cost: 11.041653010230338
2024-05-24 01:31:06.097629 [6f7647a5] avg_loss: 11.041653010230338
2024-05-24 01:31:06.097632 [6f7647a5] avg_penalties: {}
2024-05-24 01:31:06.097635 [6f7647a5] avg_penalty: 0.0
2024-05-24 01:31:06.097637 [6f7647a5] backward_time: 147.938969373703
2024-05-24 01:31:06.097640 [6f7647a5] batches: 15711
2024-05-24 01:31:06.097643 [6f7647a5] entry_id: 33eebea8-ab9e-4e42-a884-e492a6030550
2024-05-24 01:31:06.097646 [6f7647a5] epoch: 11
2024-05-24 01:31:06.097648 [6f7647a5] epoch_time: 795.537896156311
2024-05-24 01:31:06.097651 [6f7647a5] event: epoch_completed
2024-05-24 01:31:06.097653 [6f7647a5] forward_time: 622.7188363075256
2024-05-24 01:31:06.097656 [6f7647a5] job: train
2024-05-24 01:31:06.097659 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:31:06.097662 [6f7647a5] lr:
2024-05-24 01:31:06.097664 [6f7647a5] - 0.010761
2024-05-24 01:31:06.097667 [6f7647a5] num_parameters: 7906048
2024-05-24 01:31:06.097669 [6f7647a5] optimizer_time: 5.999469995498657
2024-05-24 01:31:06.097672 [6f7647a5] other_time: 12.751128911972046
2024-05-24 01:31:06.097674 [6f7647a5] prepare_time: 6.129491567611694
2024-05-24 01:31:06.097677 [6f7647a5] scope: epoch
2024-05-24 01:31:06.097680 [6f7647a5] size: 4022003
2024-05-24 01:31:06.097682 [6f7647a5] split: train
2024-05-24 01:31:06.097685 [6f7647a5] timestamp: 1716510666.0934737
2024-05-24 01:31:06.097687 [6f7647a5] type: 1vsAll
2024-05-24 01:31:06.100399 [6f7647a5]   avg_cost: 11.041653010230338
2024-05-24 01:31:06.100413 [6f7647a5]   avg_loss: 11.041653010230338
2024-05-24 01:31:06.100419 [6f7647a5]   avg_penalties: {}
2024-05-24 01:31:06.100425 [6f7647a5]   avg_penalty: 0.0
2024-05-24 01:31:06.100431 [6f7647a5]   backward_time: 147.938969373703
2024-05-24 01:31:06.100437 [6f7647a5]   batches: 15711
2024-05-24 01:31:06.100442 [6f7647a5]   entry_id: 33eebea8-ab9e-4e42-a884-e492a6030550
2024-05-24 01:31:06.100448 [6f7647a5]   epoch: 11
2024-05-24 01:31:06.100453 [6f7647a5]   epoch_time: 795.537896156311
2024-05-24 01:31:06.100459 [6f7647a5]   event: epoch_completed
2024-05-24 01:31:06.100469 [6f7647a5]   forward_time: 622.7188363075256
2024-05-24 01:31:06.100474 [6f7647a5]   job: train
2024-05-24 01:31:06.100480 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:31:06.100485 [6f7647a5]   lr:
2024-05-24 01:31:06.100491 [6f7647a5]   - 0.010761
2024-05-24 01:31:06.100496 [6f7647a5]   num_parameters: 7906048
2024-05-24 01:31:06.100501 [6f7647a5]   optimizer_time: 5.999469995498657
2024-05-24 01:31:06.100507 [6f7647a5]   other_time: 12.751128911972046
2024-05-24 01:31:06.100515 [6f7647a5]   prepare_time: 6.129491567611694
2024-05-24 01:31:06.100521 [6f7647a5]   scope: epoch
2024-05-24 01:31:06.100526 [6f7647a5]   size: 4022003
2024-05-24 01:31:06.100532 [6f7647a5]   split: train
2024-05-24 01:31:06.100537 [6f7647a5]   timestamp: 1716510666.0934737
2024-05-24 01:31:06.100543 [6f7647a5]   type: 1vsAll
2024-05-24 01:31:06.101141 [6f7647a5] Finished epoch 11.
2024-05-24 01:31:06.101732 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00011.pt...
2024-05-24 01:31:06.356881 [6f7647a5] Starting epoch 12...
2024-05-24 01:44:13.065005 [6f7647a5] avg_cost: 11.03591147121069
2024-05-24 01:44:13.065021 [6f7647a5] avg_loss: 11.03591147121069
2024-05-24 01:44:13.065024 [6f7647a5] avg_penalties: {}
2024-05-24 01:44:13.065028 [6f7647a5] avg_penalty: 0.0
2024-05-24 01:44:13.065030 [6f7647a5] backward_time: 146.48191738128662
2024-05-24 01:44:13.065033 [6f7647a5] batches: 15711
2024-05-24 01:44:13.065036 [6f7647a5] entry_id: 0da6a3c8-6331-4c01-b247-ee1f45039366
2024-05-24 01:44:13.065038 [6f7647a5] epoch: 12
2024-05-24 01:44:13.065041 [6f7647a5] epoch_time: 786.7036080360413
2024-05-24 01:44:13.065043 [6f7647a5] event: epoch_completed
2024-05-24 01:44:13.065046 [6f7647a5] forward_time: 615.3982226848602
2024-05-24 01:44:13.065048 [6f7647a5] job: train
2024-05-24 01:44:13.065051 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:44:13.065054 [6f7647a5] lr:
2024-05-24 01:44:13.065056 [6f7647a5] - 0.010761
2024-05-24 01:44:13.065059 [6f7647a5] num_parameters: 7906048
2024-05-24 01:44:13.065061 [6f7647a5] optimizer_time: 6.011843681335449
2024-05-24 01:44:13.065064 [6f7647a5] other_time: 12.679381370544434
2024-05-24 01:44:13.065066 [6f7647a5] prepare_time: 6.132242918014526
2024-05-24 01:44:13.065069 [6f7647a5] scope: epoch
2024-05-24 01:44:13.065071 [6f7647a5] size: 4022003
2024-05-24 01:44:13.065074 [6f7647a5] split: train
2024-05-24 01:44:13.065076 [6f7647a5] timestamp: 1716511453.060994
2024-05-24 01:44:13.065079 [6f7647a5] type: 1vsAll
2024-05-24 01:44:13.068201 [6f7647a5]   avg_cost: 11.03591147121069
2024-05-24 01:44:13.068217 [6f7647a5]   avg_loss: 11.03591147121069
2024-05-24 01:44:13.068223 [6f7647a5]   avg_penalties: {}
2024-05-24 01:44:13.068229 [6f7647a5]   avg_penalty: 0.0
2024-05-24 01:44:13.068235 [6f7647a5]   backward_time: 146.48191738128662
2024-05-24 01:44:13.068241 [6f7647a5]   batches: 15711
2024-05-24 01:44:13.068246 [6f7647a5]   entry_id: 0da6a3c8-6331-4c01-b247-ee1f45039366
2024-05-24 01:44:13.068252 [6f7647a5]   epoch: 12
2024-05-24 01:44:13.068257 [6f7647a5]   epoch_time: 786.7036080360413
2024-05-24 01:44:13.068263 [6f7647a5]   event: epoch_completed
2024-05-24 01:44:13.068268 [6f7647a5]   forward_time: 615.3982226848602
2024-05-24 01:44:13.068274 [6f7647a5]   job: train
2024-05-24 01:44:13.068279 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:44:13.068284 [6f7647a5]   lr:
2024-05-24 01:44:13.068290 [6f7647a5]   - 0.010761
2024-05-24 01:44:13.068295 [6f7647a5]   num_parameters: 7906048
2024-05-24 01:44:13.068301 [6f7647a5]   optimizer_time: 6.011843681335449
2024-05-24 01:44:13.068306 [6f7647a5]   other_time: 12.679381370544434
2024-05-24 01:44:13.068314 [6f7647a5]   prepare_time: 6.132242918014526
2024-05-24 01:44:13.068320 [6f7647a5]   scope: epoch
2024-05-24 01:44:13.068325 [6f7647a5]   size: 4022003
2024-05-24 01:44:13.068331 [6f7647a5]   split: train
2024-05-24 01:44:13.068336 [6f7647a5]   timestamp: 1716511453.060994
2024-05-24 01:44:13.068341 [6f7647a5]   type: 1vsAll
2024-05-24 01:44:13.069020 [6f7647a5] Finished epoch 12.
2024-05-24 01:44:13.069677 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00012.pt...
2024-05-24 01:44:13.341020 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00011.pt...
2024-05-24 01:44:13.373418 [6f7647a5] Starting epoch 13...
2024-05-24 01:57:14.820980 [6f7647a5] avg_cost: 11.032695981605995
2024-05-24 01:57:14.820997 [6f7647a5] avg_loss: 11.032695981605995
2024-05-24 01:57:14.821000 [6f7647a5] avg_penalties: {}
2024-05-24 01:57:14.821003 [6f7647a5] avg_penalty: 0.0
2024-05-24 01:57:14.821006 [6f7647a5] backward_time: 145.24996423721313
2024-05-24 01:57:14.821009 [6f7647a5] batches: 15711
2024-05-24 01:57:14.821011 [6f7647a5] entry_id: 8d53dc52-8efe-4a56-9ac1-1032bb7d66fe
2024-05-24 01:57:14.821014 [6f7647a5] epoch: 13
2024-05-24 01:57:14.821016 [6f7647a5] epoch_time: 781.4429128170013
2024-05-24 01:57:14.821019 [6f7647a5] event: epoch_completed
2024-05-24 01:57:14.821021 [6f7647a5] forward_time: 611.4630289077759
2024-05-24 01:57:14.821024 [6f7647a5] job: train
2024-05-24 01:57:14.821027 [6f7647a5] job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:57:14.821029 [6f7647a5] lr:
2024-05-24 01:57:14.821032 [6f7647a5] - 0.010761
2024-05-24 01:57:14.821034 [6f7647a5] num_parameters: 7906048
2024-05-24 01:57:14.821037 [6f7647a5] optimizer_time: 5.978986740112305
2024-05-24 01:57:14.821039 [6f7647a5] other_time: 12.572312831878662
2024-05-24 01:57:14.821042 [6f7647a5] prepare_time: 6.178620100021362
2024-05-24 01:57:14.821045 [6f7647a5] scope: epoch
2024-05-24 01:57:14.821047 [6f7647a5] size: 4022003
2024-05-24 01:57:14.821049 [6f7647a5] split: train
2024-05-24 01:57:14.821052 [6f7647a5] timestamp: 1716512234.8169234
2024-05-24 01:57:14.821054 [6f7647a5] type: 1vsAll
2024-05-24 01:57:14.824058 [6f7647a5]   avg_cost: 11.032695981605995
2024-05-24 01:57:14.824074 [6f7647a5]   avg_loss: 11.032695981605995
2024-05-24 01:57:14.824081 [6f7647a5]   avg_penalties: {}
2024-05-24 01:57:14.824086 [6f7647a5]   avg_penalty: 0.0
2024-05-24 01:57:14.824092 [6f7647a5]   backward_time: 145.24996423721313
2024-05-24 01:57:14.824097 [6f7647a5]   batches: 15711
2024-05-24 01:57:14.824103 [6f7647a5]   entry_id: 8d53dc52-8efe-4a56-9ac1-1032bb7d66fe
2024-05-24 01:57:14.824108 [6f7647a5]   epoch: 13
2024-05-24 01:57:14.824114 [6f7647a5]   epoch_time: 781.4429128170013
2024-05-24 01:57:14.824119 [6f7647a5]   event: epoch_completed
2024-05-24 01:57:14.824124 [6f7647a5]   forward_time: 611.4630289077759
2024-05-24 01:57:14.824130 [6f7647a5]   job: train
2024-05-24 01:57:14.824135 [6f7647a5]   job_id: 6f7647a5-7e85-40cd-8d2f-334eba371809
2024-05-24 01:57:14.824140 [6f7647a5]   lr:
2024-05-24 01:57:14.824145 [6f7647a5]   - 0.010761
2024-05-24 01:57:14.824151 [6f7647a5]   num_parameters: 7906048
2024-05-24 01:57:14.824156 [6f7647a5]   optimizer_time: 5.978986740112305
2024-05-24 01:57:14.824161 [6f7647a5]   other_time: 12.572312831878662
2024-05-24 01:57:14.824177 [6f7647a5]   prepare_time: 6.178620100021362
2024-05-24 01:57:14.824183 [6f7647a5]   scope: epoch
2024-05-24 01:57:14.824188 [6f7647a5]   size: 4022003
2024-05-24 01:57:14.824193 [6f7647a5]   split: train
2024-05-24 01:57:14.824199 [6f7647a5]   timestamp: 1716512234.8169234
2024-05-24 01:57:14.824204 [6f7647a5]   type: 1vsAll
2024-05-24 01:57:14.824911 [6f7647a5] Finished epoch 13.
2024-05-24 01:57:14.825566 [6f7647a5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00013.pt...
2024-05-24 01:57:15.078430 [6f7647a5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-230239-MAP4_n20_psi_0.5/checkpoint_00012.pt...
