2024-04-30 12:48:12.419844 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5
2024-04-30 12:48:12.421095 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 12:48:12.431410 Loaded 19734 keys from map entity_ids
2024-04-30 12:48:12.434937 Loaded 11149 keys from map relation_ids
2024-04-30 12:48:12.536515 Loaded 4022003 train triples
2024-04-30 12:48:12.554891 Loaded 502751 valid triples
2024-04-30 12:48:12.571959 Loaded 502751 test triples
2024-04-30 12:48:12.628873 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.629667 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:12.695970 [ae843f8e] Found psi value: 0.5
2024-04-30 12:48:12.696800 [ae843f8e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 12:48:14.531687 [ae843f8e] Initializing spo training job...
2024-04-30 12:48:14.548572 [ae843f8e] Configuration:
2024-04-30 12:48:14.562787 [ae843f8e]   1vsAll:
2024-05-01 09:25:53.309315 [dd7d3f54]   hits_at_100_M-N: 0.672744866076949
2024-05-01 09:25:53.309320 [dd7d3f54]   hits_at_100_filtered: 0.7899138937565514
2024-05-01 09:25:53.309326 [dd7d3f54]   hits_at_100_filtered_1-1: 0.9858095400923236
2024-05-01 09:25:53.309331 [dd7d3f54]   hits_at_100_filtered_M-N: 0.7828294902762548
2024-05-01 09:25:53.309340 [dd7d3f54]   hits_at_100_filtered_with_test: 0.7994026864193209
2024-05-01 09:25:53.309346 [dd7d3f54]   hits_at_100_filtered_with_test_1-1: 0.9858095400923236
2024-05-01 09:25:53.309352 [dd7d3f54]   hits_at_100_filtered_with_test_M-N: 0.7926614372511356
2024-05-01 09:25:53.309357 [dd7d3f54]   hits_at_10_1-1: 0.9845557645181513
2024-05-01 09:25:53.309363 [dd7d3f54]   hits_at_10_M-N: 0.138399518553021
2024-05-01 09:25:53.309369 [dd7d3f54]   hits_at_10_filtered: 0.2609005253097458
2024-05-01 09:25:53.309374 [dd7d3f54]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-01 09:25:53.309380 [dd7d3f54]   hits_at_10_filtered_M-N: 0.23473013412914978
2024-05-01 09:25:53.309385 [dd7d3f54]   hits_at_10_filtered_with_test: 0.28182241308321615
2024-05-01 09:25:53.309391 [dd7d3f54]   hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-01 09:25:53.309397 [dd7d3f54]   hits_at_10_filtered_with_test_M-N: 0.2564086446113387
2024-05-01 09:25:53.309402 [dd7d3f54]   hits_at_1_1-1: 0.9730153302558843
2024-05-01 09:25:53.309408 [dd7d3f54]   hits_at_1_M-N: 0.01717421950354902
2024-05-01 09:25:53.309414 [dd7d3f54]   hits_at_1_filtered: 0.07073083892423884
2024-05-01 09:25:53.309419 [dd7d3f54]   hits_at_1_filtered_1-1: 0.9730153302558843
2024-05-01 09:25:53.309425 [dd7d3f54]   hits_at_1_filtered_M-N: 0.03810046908104632
2024-05-01 09:25:53.309430 [dd7d3f54]   hits_at_1_filtered_with_test: 0.08912761983566418
2024-05-01 09:25:53.309436 [dd7d3f54]   hits_at_1_filtered_with_test_1-1: 0.9730153302558843
2024-05-01 09:25:53.309441 [dd7d3f54]   hits_at_1_filtered_with_test_M-N: 0.057162554307054345
2024-05-01 09:25:53.309447 [dd7d3f54]   hits_at_200: 0.8603493578332018
2024-05-01 09:25:53.309453 [dd7d3f54]   hits_at_200_1-1: 0.9860090043882146
2024-05-01 09:25:53.309458 [dd7d3f54]   hits_at_200_M-N: 0.8558049809976833
2024-05-01 09:25:53.309464 [dd7d3f54]   hits_at_200_filtered: 0.9072652267225724
2024-05-01 09:25:53.309469 [dd7d3f54]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-05-01 09:25:53.309475 [dd7d3f54]   hits_at_200_filtered_M-N: 0.9044175233510028
2024-05-01 09:25:53.309481 [dd7d3f54]   hits_at_200_filtered_with_test: 0.9102796414129459
2024-05-01 09:25:53.309486 [dd7d3f54]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-05-01 09:25:53.309492 [dd7d3f54]   hits_at_200_filtered_with_test_M-N: 0.9075409518470581
2024-05-01 09:25:53.309497 [dd7d3f54]   hits_at_3: 0.0804533456920026
2024-05-01 09:25:53.309503 [dd7d3f54]   hits_at_300: 0.916629703372047
2024-05-01 09:25:53.309509 [dd7d3f54]   hits_at_300_1-1: 0.9864364278794097
2024-05-01 09:25:53.309515 [dd7d3f54]   hits_at_300_M-N: 0.914105201111285
2024-05-01 09:25:53.309520 [dd7d3f54]   hits_at_300_filtered: 0.9359663133439814
2024-05-01 09:25:53.309526 [dd7d3f54]   hits_at_300_filtered_1-1: 0.9864364278794097
2024-05-01 09:25:53.309531 [dd7d3f54]   hits_at_300_filtered_M-N: 0.9341411035358322
2024-05-01 09:25:53.309537 [dd7d3f54]   hits_at_300_filtered_with_test: 0.9370384146426363
2024-05-01 09:25:53.309542 [dd7d3f54]   hits_at_300_filtered_with_test_1-1: 0.9864364278794097
2024-05-01 09:25:53.309548 [dd7d3f54]   hits_at_300_filtered_with_test_M-N: 0.9352519764882399
2024-05-01 09:25:53.309554 [dd7d3f54]   hits_at_3_1-1: 0.982504131760415
2024-05-01 09:25:53.309560 [dd7d3f54]   hits_at_3_M-N: 0.04783142760570811
2024-05-01 09:25:53.309566 [dd7d3f54]   hits_at_3_filtered: 0.12677349224566437
2024-05-01 09:25:53.309572 [dd7d3f54]   hits_at_3_filtered_1-1: 0.982504131760415
2024-05-01 09:25:53.309577 [dd7d3f54]   hits_at_3_filtered_M-N: 0.0958267038194244
2024-05-01 09:25:53.309583 [dd7d3f54]   hits_at_3_filtered_with_test: 0.1490817521993989
2024-05-01 09:25:53.309589 [dd7d3f54]   hits_at_3_filtered_with_test_1-1: 0.982504131760415
2024-05-01 09:25:53.309594 [dd7d3f54]   hits_at_3_filtered_with_test_M-N: 0.11894172348125735
2024-05-01 09:25:53.309600 [dd7d3f54]   hits_at_400: 0.9351667127464689
2024-05-01 09:25:53.309606 [dd7d3f54]   hits_at_400_1-1: 0.9867498717729527
2024-05-01 09:25:53.309611 [dd7d3f54]   hits_at_400_M-N: 0.9333012506079916
2024-05-01 09:25:53.309617 [dd7d3f54]   hits_at_400_filtered: 0.944538151092688
2024-05-01 09:25:53.309622 [dd7d3f54]   hits_at_400_filtered_1-1: 0.9867498717729527
2024-05-01 09:25:53.309629 [dd7d3f54]   hits_at_400_filtered_M-N: 0.9430115992448537
2024-05-01 09:25:53.309635 [dd7d3f54]   hits_at_400_filtered_with_test: 0.9450374042020802
2024-05-01 09:25:53.309640 [dd7d3f54]   hits_at_400_filtered_with_test_1-1: 0.9867498717729527
2024-05-01 09:25:53.309646 [dd7d3f54]   hits_at_400_filtered_with_test_M-N: 0.9435289074286278
2024-05-01 09:25:53.309652 [dd7d3f54]   hits_at_50: 0.4789150096170868
2024-05-01 09:25:53.309657 [dd7d3f54]   hits_at_500: 0.9424556092379727
2024-05-01 09:25:53.309663 [dd7d3f54]   hits_at_500_1-1: 0.9871203054653218
2024-05-01 09:25:53.309668 [dd7d3f54]   hits_at_500_M-N: 0.9408403475651478
2024-05-01 09:25:53.309674 [dd7d3f54]   hits_at_500_filtered: 0.9485769297326112
2024-05-01 09:25:53.309679 [dd7d3f54]   hits_at_500_filtered_1-1: 0.9871203054653218
2024-05-01 09:25:53.309687 [dd7d3f54]   hits_at_500_filtered_M-N: 0.9471830405355273
2024-05-01 09:25:53.309693 [dd7d3f54]   hits_at_500_filtered_with_test: 0.9488921951423269
2024-05-01 09:25:53.309709 [dd7d3f54]   hits_at_500_filtered_with_test_1-1: 0.9871203054653218
2024-05-01 09:25:53.309715 [dd7d3f54]   hits_at_500_filtered_with_test_M-N: 0.9475097072571536
2024-05-01 09:25:53.309720 [dd7d3f54]   hits_at_50_1-1: 0.9854391063999545
2024-05-01 09:25:53.309725 [dd7d3f54]   hits_at_50_M-N: 0.46059698601000815
2024-05-01 09:25:53.309730 [dd7d3f54]   hits_at_50_filtered: 0.6133891329902874
2024-05-01 09:25:53.309737 [dd7d3f54]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-01 09:25:53.309742 [dd7d3f54]   hits_at_50_filtered_M-N: 0.5999342544579187
2024-05-01 09:25:53.309747 [dd7d3f54]   hits_at_50_filtered_with_test: 0.6285039711507286
2024-05-01 09:25:53.309752 [dd7d3f54]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-01 09:25:53.309757 [dd7d3f54]   hits_at_50_filtered_with_test_M-N: 0.6155957081969645
2024-05-01 09:25:53.309762 [dd7d3f54]   job: eval
2024-05-01 09:25:53.309768 [dd7d3f54]   job_id: dd7d3f54-b3b9-4b25-93a0-d42cf0687395
2024-05-01 09:25:53.309773 [dd7d3f54]   mean_rank: 307.1772388319466
2024-05-01 09:25:53.309784 [dd7d3f54]   mean_rank_1-1: 138.39690545392375
2024-05-01 09:25:53.309789 [dd7d3f54]   mean_rank_M-N: 313.28104467399277
2024-05-01 09:25:53.309795 [dd7d3f54]   mean_rank_filtered: 274.30988302360413
2024-05-01 09:25:53.309800 [dd7d3f54]   mean_rank_filtered_1-1: 138.39690545392375
2024-05-01 09:25:53.309805 [dd7d3f54]   mean_rank_filtered_M-N: 279.2250682187286
2024-05-01 09:25:53.309810 [dd7d3f54]   mean_rank_filtered_with_test: 271.2772247096475
2024-05-01 09:25:53.309815 [dd7d3f54]   mean_rank_filtered_with_test_1-1: 138.39690545392375
2024-05-01 09:25:53.309821 [dd7d3f54]   mean_rank_filtered_with_test_M-N: 276.0827198456732
2024-05-01 09:25:53.309826 [dd7d3f54]   mean_reciprocal_rank: 0.09491002379905758
2024-05-01 09:25:53.309831 [dd7d3f54]   mean_reciprocal_rank_1-1: 0.9779653172550863
2024-05-01 09:25:53.309836 [dd7d3f54]   mean_reciprocal_rank_M-N: 0.06297505791378472
2024-05-01 09:25:53.309841 [dd7d3f54]   mean_reciprocal_rank_filtered: 0.13578896722731532
2024-05-01 09:25:53.309846 [dd7d3f54]   mean_reciprocal_rank_filtered_1-1: 0.9779653172550863
2024-05-01 09:25:53.309851 [dd7d3f54]   mean_reciprocal_rank_filtered_M-N: 0.1053323544066001
2024-05-01 09:25:53.309856 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test: 0.15540943727610687
2024-05-01 09:25:53.309861 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9779653172550863
2024-05-01 09:25:53.309865 [dd7d3f54]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1256623824721148
2024-05-01 09:25:53.309870 [dd7d3f54]   num_parameters: 7906048
2024-05-01 09:25:53.309876 [dd7d3f54]   parent_job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 09:25:53.309881 [dd7d3f54]   scope: epoch
2024-05-01 09:25:53.309886 [dd7d3f54]   size: 502751
2024-05-01 09:25:53.309891 [dd7d3f54]   split: valid
2024-05-01 09:25:53.309896 [dd7d3f54]   timestamp: 1714551953.2798963
2024-05-01 09:25:53.309901 [dd7d3f54]   type: entity_ranking
2024-05-01 09:25:53.310821 [dd7d3f54] Finished evaluating on valid split.
2024-05-01 09:25:53.311616 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00100.pt...
2024-05-01 09:25:53.512916 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00099.pt...
2024-05-01 09:25:53.540257 [ae843f8e] Starting epoch 101...
2024-05-01 09:37:40.924687 [ae843f8e] avg_cost: 10.478983989506121
2024-05-01 09:37:40.924700 [ae843f8e] avg_loss: 10.478983989506121
2024-05-01 09:37:40.924703 [ae843f8e] avg_penalties: {}
2024-05-01 09:37:40.924706 [ae843f8e] avg_penalty: 0.0
2024-05-01 09:37:40.924709 [ae843f8e] backward_time: 134.0787000656128
2024-05-01 09:37:40.924712 [ae843f8e] batches: 15711
2024-05-01 09:37:40.924714 [ae843f8e] entry_id: c94ee5f5-b055-4669-be52-22398cd640f3
2024-05-01 09:37:40.924717 [ae843f8e] epoch: 101
2024-05-01 09:37:40.924719 [ae843f8e] epoch_time: 707.3795382976532
2024-05-01 09:37:40.924721 [ae843f8e] event: epoch_completed
2024-05-01 09:37:40.924724 [ae843f8e] forward_time: 550.4397904872894
2024-05-01 09:37:40.924726 [ae843f8e] job: train
2024-05-01 09:37:40.924729 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 09:37:40.924733 [ae843f8e] lr:
2024-05-01 09:37:40.924735 [ae843f8e] - 0.00269025
2024-05-01 09:37:40.924738 [ae843f8e] num_parameters: 7906048
2024-05-01 09:37:40.924740 [ae843f8e] optimizer_time: 4.638420104980469
2024-05-01 09:37:40.924742 [ae843f8e] other_time: 9.767781019210815
2024-05-01 09:37:40.924745 [ae843f8e] prepare_time: 8.454846620559692
2024-05-01 09:37:40.924747 [ae843f8e] scope: epoch
2024-05-01 09:37:40.924751 [ae843f8e] size: 4022003
2024-05-01 09:37:40.924753 [ae843f8e] split: train
2024-05-01 09:37:40.924756 [ae843f8e] timestamp: 1714552660.9203162
2024-05-01 09:37:40.924758 [ae843f8e] type: 1vsAll
2024-05-01 09:37:40.927653 [ae843f8e]   avg_cost: 10.478983989506121
2024-05-01 09:37:40.927667 [ae843f8e]   avg_loss: 10.478983989506121
2024-05-01 09:37:40.927673 [ae843f8e]   avg_penalties: {}
2024-05-01 09:37:40.927678 [ae843f8e]   avg_penalty: 0.0
2024-05-01 09:37:40.927684 [ae843f8e]   backward_time: 134.0787000656128
2024-05-01 09:37:40.927689 [ae843f8e]   batches: 15711
2024-05-01 09:37:40.927694 [ae843f8e]   entry_id: c94ee5f5-b055-4669-be52-22398cd640f3
2024-05-01 09:37:40.927699 [ae843f8e]   epoch: 101
2024-05-01 09:37:40.927704 [ae843f8e]   epoch_time: 707.3795382976532
2024-05-01 09:37:40.927709 [ae843f8e]   event: epoch_completed
2024-05-01 09:37:40.927714 [ae843f8e]   forward_time: 550.4397904872894
2024-05-01 09:37:40.927719 [ae843f8e]   job: train
2024-05-01 09:37:40.927724 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 09:37:40.927729 [ae843f8e]   lr:
2024-05-01 09:37:40.927734 [ae843f8e]   - 0.00269025
2024-05-01 09:37:40.927739 [ae843f8e]   num_parameters: 7906048
2024-05-01 09:37:40.927744 [ae843f8e]   optimizer_time: 4.638420104980469
2024-05-01 09:37:40.927749 [ae843f8e]   other_time: 9.767781019210815
2024-05-01 09:37:40.927754 [ae843f8e]   prepare_time: 8.454846620559692
2024-05-01 09:37:40.927759 [ae843f8e]   scope: epoch
2024-05-01 09:37:40.927764 [ae843f8e]   size: 4022003
2024-05-01 09:37:40.927769 [ae843f8e]   split: train
2024-05-01 09:37:40.927774 [ae843f8e]   timestamp: 1714552660.9203162
2024-05-01 09:37:40.927778 [ae843f8e]   type: 1vsAll
2024-05-01 09:37:40.928441 [ae843f8e] Finished epoch 101.
2024-05-01 09:37:40.929185 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00101.pt...
2024-05-01 09:37:41.129321 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00085.pt...
2024-05-01 09:37:41.160757 [ae843f8e] Starting epoch 102...
2024-05-01 09:49:27.484704 [ae843f8e] avg_cost: 10.455550310144877
2024-05-01 09:49:27.484741 [ae843f8e] avg_loss: 10.455550310144877
2024-05-01 09:49:27.484752 [ae843f8e] avg_penalties: {}
2024-05-01 09:49:27.484762 [ae843f8e] avg_penalty: 0.0
2024-05-01 09:49:27.484771 [ae843f8e] backward_time: 133.74659824371338
2024-05-01 09:49:27.484780 [ae843f8e] batches: 15711
2024-05-01 09:49:27.484789 [ae843f8e] entry_id: b157f4a1-c76b-4c23-8115-fb1567e296e3
2024-05-01 09:49:27.484806 [ae843f8e] epoch: 102
2024-05-01 09:49:27.484808 [ae843f8e] epoch_time: 706.3189234733582
2024-05-01 09:49:27.484811 [ae843f8e] event: epoch_completed
2024-05-01 09:49:27.484813 [ae843f8e] forward_time: 549.6755700111389
2024-05-01 09:49:27.484816 [ae843f8e] job: train
2024-05-01 09:49:27.484818 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 09:49:27.484823 [ae843f8e] lr:
2024-05-01 09:49:27.484825 [ae843f8e] - 0.00269025
2024-05-01 09:49:27.484828 [ae843f8e] num_parameters: 7906048
2024-05-01 09:49:27.484830 [ae843f8e] optimizer_time: 4.639786958694458
2024-05-01 09:49:27.484832 [ae843f8e] other_time: 9.818068265914917
2024-05-01 09:49:27.484834 [ae843f8e] prepare_time: 8.438899993896484
2024-05-01 09:49:27.484837 [ae843f8e] scope: epoch
2024-05-01 09:49:27.484841 [ae843f8e] size: 4022003
2024-05-01 09:49:27.484844 [ae843f8e] split: train
2024-05-01 09:49:27.484846 [ae843f8e] timestamp: 1714553367.4802613
2024-05-01 09:49:27.484848 [ae843f8e] type: 1vsAll
2024-05-01 09:49:27.487918 [ae843f8e]   avg_cost: 10.455550310144877
2024-05-01 09:49:27.487932 [ae843f8e]   avg_loss: 10.455550310144877
2024-05-01 09:49:27.487939 [ae843f8e]   avg_penalties: {}
2024-05-01 09:49:27.487945 [ae843f8e]   avg_penalty: 0.0
2024-05-01 09:49:27.487950 [ae843f8e]   backward_time: 133.74659824371338
2024-05-01 09:49:27.487955 [ae843f8e]   batches: 15711
2024-05-01 09:49:27.487960 [ae843f8e]   entry_id: b157f4a1-c76b-4c23-8115-fb1567e296e3
2024-05-01 09:49:27.487965 [ae843f8e]   epoch: 102
2024-05-01 09:49:27.487971 [ae843f8e]   epoch_time: 706.3189234733582
2024-05-01 09:49:27.487976 [ae843f8e]   event: epoch_completed
2024-05-01 09:49:27.487981 [ae843f8e]   forward_time: 549.6755700111389
2024-05-01 09:49:27.487986 [ae843f8e]   job: train
2024-05-01 09:49:27.487991 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 09:49:27.487996 [ae843f8e]   lr:
2024-05-01 09:49:27.488001 [ae843f8e]   - 0.00269025
2024-05-01 09:49:27.488006 [ae843f8e]   num_parameters: 7906048
2024-05-01 09:49:27.488011 [ae843f8e]   optimizer_time: 4.639786958694458
2024-05-01 09:49:27.488016 [ae843f8e]   other_time: 9.818068265914917
2024-05-01 09:49:27.488021 [ae843f8e]   prepare_time: 8.438899993896484
2024-05-01 09:49:27.488026 [ae843f8e]   scope: epoch
2024-05-01 09:49:27.488031 [ae843f8e]   size: 4022003
2024-05-01 09:49:27.488036 [ae843f8e]   split: train
2024-05-01 09:49:27.488041 [ae843f8e]   timestamp: 1714553367.4802613
2024-05-01 09:49:27.488046 [ae843f8e]   type: 1vsAll
2024-05-01 09:49:27.488779 [ae843f8e] Finished epoch 102.
2024-05-01 09:49:27.489445 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00102.pt...
2024-05-01 09:49:27.688646 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00101.pt...
2024-05-01 09:49:27.724006 [ae843f8e] Starting epoch 103...
2024-05-01 10:01:21.672870 [ae843f8e] avg_cost: 10.45819022848858
2024-05-01 10:01:21.672884 [ae843f8e] avg_loss: 10.45819022848858
2024-05-01 10:01:21.672889 [ae843f8e] avg_penalties: {}
2024-05-01 10:01:21.672892 [ae843f8e] avg_penalty: 0.0
2024-05-01 10:01:21.672894 [ae843f8e] backward_time: 135.22543120384216
2024-05-01 10:01:21.672897 [ae843f8e] batches: 15711
2024-05-01 10:01:21.672900 [ae843f8e] entry_id: 34fefae8-0485-49a1-9299-9af48385daab
2024-05-01 10:01:21.672902 [ae843f8e] epoch: 103
2024-05-01 10:01:21.672905 [ae843f8e] epoch_time: 713.9439811706543
2024-05-01 10:01:21.672907 [ae843f8e] event: epoch_completed
2024-05-01 10:01:21.672909 [ae843f8e] forward_time: 555.8142514228821
2024-05-01 10:01:21.672912 [ae843f8e] job: train
2024-05-01 10:01:21.672915 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 10:01:21.672918 [ae843f8e] lr:
2024-05-01 10:01:21.672921 [ae843f8e] - 0.00269025
2024-05-01 10:01:21.672923 [ae843f8e] num_parameters: 7906048
2024-05-01 10:01:21.672926 [ae843f8e] optimizer_time: 4.642181396484375
2024-05-01 10:01:21.672928 [ae843f8e] other_time: 9.87017035484314
2024-05-01 10:01:21.672930 [ae843f8e] prepare_time: 8.391946792602539
2024-05-01 10:01:21.672933 [ae843f8e] scope: epoch
2024-05-01 10:01:21.672937 [ae843f8e] size: 4022003
2024-05-01 10:01:21.672939 [ae843f8e] split: train
2024-05-01 10:01:21.672942 [ae843f8e] timestamp: 1714554081.6685157
2024-05-01 10:01:21.672944 [ae843f8e] type: 1vsAll
2024-05-01 10:01:21.675879 [ae843f8e]   avg_cost: 10.45819022848858
2024-05-01 10:01:21.675891 [ae843f8e]   avg_loss: 10.45819022848858
2024-05-01 10:01:21.675897 [ae843f8e]   avg_penalties: {}
2024-05-01 10:01:21.675903 [ae843f8e]   avg_penalty: 0.0
2024-05-01 10:01:21.675908 [ae843f8e]   backward_time: 135.22543120384216
2024-05-01 10:01:21.675913 [ae843f8e]   batches: 15711
2024-05-01 10:01:21.675918 [ae843f8e]   entry_id: 34fefae8-0485-49a1-9299-9af48385daab
2024-05-01 10:01:21.675923 [ae843f8e]   epoch: 103
2024-05-01 10:01:21.675928 [ae843f8e]   epoch_time: 713.9439811706543
2024-05-01 10:01:21.675934 [ae843f8e]   event: epoch_completed
2024-05-01 10:01:21.675939 [ae843f8e]   forward_time: 555.8142514228821
2024-05-01 10:01:21.675944 [ae843f8e]   job: train
2024-05-01 10:01:21.675949 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 10:01:21.675954 [ae843f8e]   lr:
2024-05-01 10:01:21.675959 [ae843f8e]   - 0.00269025
2024-05-01 10:01:21.675964 [ae843f8e]   num_parameters: 7906048
2024-05-01 10:01:21.675972 [ae843f8e]   optimizer_time: 4.642181396484375
2024-05-01 10:01:21.675977 [ae843f8e]   other_time: 9.87017035484314
2024-05-01 10:01:21.675982 [ae843f8e]   prepare_time: 8.391946792602539
2024-05-01 10:01:21.675987 [ae843f8e]   scope: epoch
2024-05-01 10:01:21.675992 [ae843f8e]   size: 4022003
2024-05-01 10:01:21.675997 [ae843f8e]   split: train
2024-05-01 10:01:21.676002 [ae843f8e]   timestamp: 1714554081.6685157
2024-05-01 10:01:21.676007 [ae843f8e]   type: 1vsAll
2024-05-01 10:01:21.676704 [ae843f8e] Finished epoch 103.
2024-05-01 10:01:21.677485 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00103.pt...
2024-05-01 10:01:21.897824 [ae843f8e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00102.pt...
2024-05-01 10:01:21.953929 [ae843f8e] Starting epoch 104...
2024-05-01 10:13:17.102978 [ae843f8e] avg_cost: 10.462144324126417
2024-05-01 10:13:17.103014 [ae843f8e] avg_loss: 10.462144324126417
2024-05-01 10:13:17.103031 [ae843f8e] avg_penalties: {}
2024-05-01 10:13:17.103041 [ae843f8e] avg_penalty: 0.0
2024-05-01 10:13:17.103050 [ae843f8e] backward_time: 135.3809826374054
2024-05-01 10:13:17.103059 [ae843f8e] batches: 15711
2024-05-01 10:13:17.103068 [ae843f8e] entry_id: ff5492de-f6d7-4346-8c06-0e80f25beb87
2024-05-01 10:13:17.103077 [ae843f8e] epoch: 104
2024-05-01 10:13:17.103085 [ae843f8e] epoch_time: 715.1439754962921
2024-05-01 10:13:17.103103 [ae843f8e] event: epoch_completed
2024-05-01 10:13:17.103105 [ae843f8e] forward_time: 556.8553099632263
2024-05-01 10:13:17.103108 [ae843f8e] job: train
2024-05-01 10:13:17.103110 [ae843f8e] job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 10:13:17.103114 [ae843f8e] lr:
2024-05-01 10:13:17.103117 [ae843f8e] - 0.00269025
2024-05-01 10:13:17.103119 [ae843f8e] num_parameters: 7906048
2024-05-01 10:13:17.103121 [ae843f8e] optimizer_time: 4.627976417541504
2024-05-01 10:13:17.103124 [ae843f8e] other_time: 9.852595329284668
2024-05-01 10:13:17.103126 [ae843f8e] prepare_time: 8.427111148834229
2024-05-01 10:13:17.103129 [ae843f8e] scope: epoch
2024-05-01 10:13:17.103133 [ae843f8e] size: 4022003
2024-05-01 10:13:17.103136 [ae843f8e] split: train
2024-05-01 10:13:17.103138 [ae843f8e] timestamp: 1714554797.0984604
2024-05-01 10:13:17.103141 [ae843f8e] type: 1vsAll
2024-05-01 10:13:17.106460 [ae843f8e]   avg_cost: 10.462144324126417
2024-05-01 10:13:17.106471 [ae843f8e]   avg_loss: 10.462144324126417
2024-05-01 10:13:17.106477 [ae843f8e]   avg_penalties: {}
2024-05-01 10:13:17.106483 [ae843f8e]   avg_penalty: 0.0
2024-05-01 10:13:17.106491 [ae843f8e]   backward_time: 135.3809826374054
2024-05-01 10:13:17.106496 [ae843f8e]   batches: 15711
2024-05-01 10:13:17.106502 [ae843f8e]   entry_id: ff5492de-f6d7-4346-8c06-0e80f25beb87
2024-05-01 10:13:17.106507 [ae843f8e]   epoch: 104
2024-05-01 10:13:17.106513 [ae843f8e]   epoch_time: 715.1439754962921
2024-05-01 10:13:17.106520 [ae843f8e]   event: epoch_completed
2024-05-01 10:13:17.106525 [ae843f8e]   forward_time: 556.8553099632263
2024-05-01 10:13:17.106530 [ae843f8e]   job: train
2024-05-01 10:13:17.106535 [ae843f8e]   job_id: ae843f8e-b965-466b-8ee1-06ee5e0afbe1
2024-05-01 10:13:17.106540 [ae843f8e]   lr:
2024-05-01 10:13:17.106545 [ae843f8e]   - 0.00269025
2024-05-01 10:13:17.106550 [ae843f8e]   num_parameters: 7906048
2024-05-01 10:13:17.106556 [ae843f8e]   optimizer_time: 4.627976417541504
2024-05-01 10:13:17.106560 [ae843f8e]   other_time: 9.852595329284668
2024-05-01 10:13:17.106566 [ae843f8e]   prepare_time: 8.427111148834229
2024-05-01 10:13:17.106571 [ae843f8e]   scope: epoch
2024-05-01 10:13:17.106576 [ae843f8e]   size: 4022003
2024-05-01 10:13:17.106580 [ae843f8e]   split: train
2024-05-01 10:13:17.106585 [ae843f8e]   timestamp: 1714554797.0984604
2024-05-01 10:13:17.106590 [ae843f8e]   type: 1vsAll
2024-05-01 10:13:17.107283 [ae843f8e] Finished epoch 104.
2024-05-01 10:13:17.107977 [ae843f8e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-124812-psi_0.5/checkpoint_00104.pt...
