2024-04-30 15:56:12.345193 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75
2024-04-30 15:56:12.346106 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:56:12.353135 Loaded 19734 keys from map entity_ids
2024-04-30 15:56:12.355359 Loaded 11149 keys from map relation_ids
2024-04-30 15:56:12.398532 Loaded 4022003 train triples
2024-04-30 15:56:12.406690 Loaded 502751 valid triples
2024-04-30 15:56:12.415134 Loaded 502751 test triples
2024-04-30 15:56:12.464188 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.464833 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:12.522766 [910fd5c4] Found psi value: 0.75
2024-04-30 15:56:12.523378 [910fd5c4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:56:13.508207 [910fd5c4] Initializing spo training job...
2024-04-30 15:56:13.522769 [910fd5c4] Configuration:
2024-04-30 15:56:13.534813 [910fd5c4]   1vsAll:
2024-05-02 07:10:58.435226 [792fe345] hits_at_500_filtered: 0.9489598230535593
2024-05-02 07:10:58.435228 [792fe345] hits_at_500_filtered_1-1: 0.9874337493588649
2024-05-02 07:10:58.435233 [792fe345] hits_at_500_filtered_M-N: 0.947568445437383
2024-05-02 07:10:58.435236 [792fe345] hits_at_500_filtered_with_test: 0.9493148695875294
2024-05-02 07:10:58.435239 [792fe345] hits_at_500_filtered_with_test_1-1: 0.9874337493588649
2024-05-02 07:10:58.435242 [792fe345] hits_at_500_filtered_with_test_M-N: 0.9479363319346089
2024-05-02 07:10:58.435244 [792fe345] hits_at_50_1-1: 0.9853821166011284
2024-05-02 07:10:58.435247 [792fe345] hits_at_50_M-N: 0.4663811510210138
2024-05-02 07:10:58.435250 [792fe345] hits_at_50_filtered: 0.6266193403891788
2024-05-02 07:10:58.435252 [792fe345] hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-02 07:10:58.435255 [792fe345] hits_at_50_filtered_M-N: 0.6136449823167162
2024-05-02 07:10:58.435258 [792fe345] hits_at_50_filtered_with_test: 0.641958941901657
2024-05-02 07:10:58.435260 [792fe345] hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-02 07:10:58.435263 [792fe345] hits_at_50_filtered_with_test_M-N: 0.6295393277878994
2024-05-02 07:10:58.435266 [792fe345] job: eval
2024-05-02 07:10:58.435268 [792fe345] job_id: 792fe345-cc2d-42c4-8234-22dbf7148ebc
2024-05-02 07:10:58.435271 [792fe345] mean_rank: 319.9001971154707
2024-05-02 07:10:58.435274 [792fe345] mean_rank_1-1: 143.39368553029007
2024-05-02 07:10:58.435276 [792fe345] mean_rank_M-N: 326.2834106891122
2024-05-02 07:10:58.435279 [792fe345] mean_rank_filtered: 285.3961822055053
2024-05-02 07:10:58.435288 [792fe345] mean_rank_filtered_1-1: 143.39368553029007
2024-05-02 07:10:58.435291 [792fe345] mean_rank_filtered_M-N: 290.5315537382215
2024-05-02 07:10:58.435294 [792fe345] mean_rank_filtered_with_test: 282.36018227711133
2024-05-02 07:10:58.435297 [792fe345] mean_rank_filtered_with_test_1-1: 143.39368553029007
2024-05-02 07:10:58.435299 [792fe345] mean_rank_filtered_with_test_M-N: 287.3857923677464
2024-05-02 07:10:58.435302 [792fe345] mean_reciprocal_rank: 0.09648589243233728
2024-05-02 07:10:58.435305 [792fe345] mean_reciprocal_rank_1-1: 0.9790082750968827
2024-05-02 07:10:58.435308 [792fe345] mean_reciprocal_rank_M-N: 0.06457019882358761
2024-05-02 07:10:58.435310 [792fe345] mean_reciprocal_rank_filtered: 0.14049970499810044
2024-05-02 07:10:58.435313 [792fe345] mean_reciprocal_rank_filtered_1-1: 0.9790082750968827
2024-05-02 07:10:58.435316 [792fe345] mean_reciprocal_rank_filtered_M-N: 0.11017571024249594
2024-05-02 07:10:58.435319 [792fe345] mean_reciprocal_rank_filtered_with_test: 0.1597330705209935
2024-05-02 07:10:58.435321 [792fe345] mean_reciprocal_rank_filtered_with_test_1-1: 0.9790082750968827
2024-05-02 07:10:58.435324 [792fe345] mean_reciprocal_rank_filtered_with_test_M-N: 0.13010467472186957
2024-05-02 07:10:58.435326 [792fe345] num_parameters: 7906048
2024-05-02 07:10:58.435329 [792fe345] parent_job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 07:10:58.435332 [792fe345] scope: epoch
2024-05-02 07:10:58.435334 [792fe345] size: 502751
2024-05-02 07:10:58.435337 [792fe345] split: valid
2024-05-02 07:10:58.435340 [792fe345] timestamp: 1714630258.4168913
2024-05-02 07:10:58.435343 [792fe345] type: entity_ranking
2024-05-02 07:10:58.446220 [792fe345]   batches: 1964
2024-05-02 07:10:58.446236 [792fe345]   entry_id: 990ceb3e-dff6-4071-9035-50c5113d1350
2024-05-02 07:10:58.446244 [792fe345]   epoch: 120
2024-05-02 07:10:58.446250 [792fe345]   epoch_time: 194.04960441589355
2024-05-02 07:10:58.446257 [792fe345]   event: eval_completed
2024-05-02 07:10:58.446263 [792fe345]   filter_splits:
2024-05-02 07:10:58.446269 [792fe345]   - train
2024-05-02 07:10:58.446276 [792fe345]   - valid
2024-05-02 07:10:58.446282 [792fe345]   hits_at_1: 0.051281847276285875
2024-05-02 07:10:58.446288 [792fe345]   hits_at_10: 0.17170826114716828
2024-05-02 07:10:58.446294 [792fe345]   hits_at_100: 0.6881438326328541
2024-05-02 07:10:58.446300 [792fe345]   hits_at_1000: 0.9563322599059972
2024-05-02 07:10:58.446306 [792fe345]   hits_at_1000_1-1: 0.988374081039494
2024-05-02 07:10:58.446312 [792fe345]   hits_at_1000_M-N: 0.9551734940354983
2024-05-02 07:10:58.446318 [792fe345]   hits_at_1000_filtered: 0.9591994844366296
2024-05-02 07:10:58.446325 [792fe345]   hits_at_1000_filtered_1-1: 0.988374081039494
2024-05-02 07:10:58.446331 [792fe345]   hits_at_1000_filtered_M-N: 0.9581444093618353
2024-05-02 07:10:58.446337 [792fe345]   hits_at_1000_filtered_with_test: 0.9593625870460725
2024-05-02 07:10:58.446343 [792fe345]   hits_at_1000_filtered_with_test_1-1: 0.988374081039494
2024-05-02 07:10:58.446349 [792fe345]   hits_at_1000_filtered_with_test_M-N: 0.9583134104417935
2024-05-02 07:10:58.446355 [792fe345]   hits_at_100_1-1: 0.9858665298911495
2024-05-02 07:10:58.446361 [792fe345]   hits_at_100_M-N: 0.6773769383599475
2024-05-02 07:10:58.446367 [792fe345]   hits_at_100_filtered: 0.798820887477101
2024-05-02 07:10:58.446373 [792fe345]   hits_at_100_filtered_1-1: 0.9858665298911495
2024-05-02 07:10:58.446379 [792fe345]   hits_at_100_filtered_M-N: 0.7920565370442123
2024-05-02 07:10:58.446385 [792fe345]   hits_at_100_filtered_with_test: 0.8080391684949408
2024-05-02 07:10:58.446391 [792fe345]   hits_at_100_filtered_with_test_1-1: 0.9858665298911495
2024-05-02 07:10:58.446397 [792fe345]   hits_at_100_filtered_with_test_M-N: 0.801608189545016
2024-05-02 07:10:58.446404 [792fe345]   hits_at_10_1-1: 0.9846982390152164
2024-05-02 07:10:58.446418 [792fe345]   hits_at_10_M-N: 0.14230715327985755
2024-05-02 07:10:58.446424 [792fe345]   hits_at_10_filtered: 0.2713052783584717
2024-05-02 07:10:58.446431 [792fe345]   hits_at_10_filtered_1-1: 0.9846982390152164
2024-05-02 07:10:58.446437 [792fe345]   hits_at_10_filtered_M-N: 0.24550601396525995
2024-05-02 07:10:58.446443 [792fe345]   hits_at_10_filtered_with_test: 0.2928845492102452
2024-05-02 07:10:58.446449 [792fe345]   hits_at_10_filtered_with_test_1-1: 0.9846982390152164
2024-05-02 07:10:58.446455 [792fe345]   hits_at_10_filtered_with_test_M-N: 0.2678656812392313
2024-05-02 07:10:58.446461 [792fe345]   hits_at_1_1-1: 0.9748959936171426
2024-05-02 07:10:58.446467 [792fe345]   hits_at_1_M-N: 0.01788010816069117
2024-05-02 07:10:58.446474 [792fe345]   hits_at_1_filtered: 0.07328777068568734
2024-05-02 07:10:58.446480 [792fe345]   hits_at_1_filtered_1-1: 0.9748959936171426
2024-05-02 07:10:58.446489 [792fe345]   hits_at_1_filtered_M-N: 0.040681857527967616
2024-05-02 07:10:58.446495 [792fe345]   hits_at_1_filtered_with_test: 0.09066814387241398
2024-05-02 07:10:58.446501 [792fe345]   hits_at_1_filtered_with_test_1-1: 0.9748959936171426
2024-05-02 07:10:58.446507 [792fe345]   hits_at_1_filtered_with_test_M-N: 0.05869077748740735
2024-05-02 07:10:58.446513 [792fe345]   hits_at_200: 0.8620460227826499
2024-05-02 07:10:58.446520 [792fe345]   hits_at_200_1-1: 0.9860944890864536
2024-05-02 07:10:58.446526 [792fe345]   hits_at_200_M-N: 0.8575599129438338
2024-05-02 07:10:58.446532 [792fe345]   hits_at_200_filtered: 0.9103840668641137
2024-05-02 07:10:58.446538 [792fe345]   hits_at_200_filtered_1-1: 0.9860944890864536
2024-05-02 07:10:58.446544 [792fe345]   hits_at_200_filtered_M-N: 0.9076460622748369
2024-05-02 07:10:58.446550 [792fe345]   hits_at_200_filtered_with_test: 0.9132652147882351
2024-05-02 07:10:58.446556 [792fe345]   hits_at_200_filtered_with_test_1-1: 0.9860944890864536
2024-05-02 07:10:58.446562 [792fe345]   hits_at_200_filtered_with_test_M-N: 0.9106314045226337
2024-05-02 07:10:58.446568 [792fe345]   hits_at_3: 0.08220769327161954
2024-05-02 07:10:58.446574 [792fe345]   hits_at_300: 0.916640643181217
2024-05-02 07:10:58.446580 [792fe345]   hits_at_300_1-1: 0.9865504074770617
2024-05-02 07:10:58.446586 [792fe345]   hits_at_300_M-N: 0.914112414572015
2024-05-02 07:10:58.446592 [792fe345]   hits_at_300_filtered: 0.9366227018941782
2024-05-02 07:10:58.446598 [792fe345]   hits_at_300_filtered_1-1: 0.9865504074770617
2024-05-02 07:10:58.446604 [792fe345]   hits_at_300_filtered_M-N: 0.9348171078556647
2024-05-02 07:10:58.446610 [792fe345]   hits_at_300_filtered_with_test: 0.9376231971691752
2024-05-02 07:10:58.446616 [792fe345]   hits_at_300_filtered_with_test_1-1: 0.9865504074770617
2024-05-02 07:10:58.446623 [792fe345]   hits_at_300_filtered_with_test_M-N: 0.9358537852119932
2024-05-02 07:10:58.446628 [792fe345]   hits_at_3_1-1: 0.982618111358067
2024-05-02 07:10:58.446635 [792fe345]   hits_at_3_M-N: 0.049645097732087945
2024-05-02 07:10:58.446642 [792fe345]   hits_at_3_filtered: 0.1323846198217408
2024-05-02 07:10:58.446648 [792fe345]   hits_at_3_filtered_1-1: 0.982618111358067
2024-05-02 07:10:58.446654 [792fe345]   hits_at_3_filtered_M-N: 0.1016366311901798
2024-05-02 07:10:58.446660 [792fe345]   hits_at_3_filtered_with_test: 0.15483509729468464
2024-05-02 07:10:58.446666 [792fe345]   hits_at_3_filtered_with_test_1-1: 0.982618111358067
2024-05-02 07:10:58.446672 [792fe345]   hits_at_3_filtered_with_test_M-N: 0.12489901154978111
2024-05-02 07:10:58.446678 [792fe345]   hits_at_400: 0.9347072407613312
2024-05-02 07:10:58.446684 [792fe345]   hits_at_400_1-1: 0.9870063258676698
2024-05-02 07:10:58.446690 [792fe345]   hits_at_400_M-N: 0.932815887750307
2024-05-02 07:10:58.446696 [792fe345]   hits_at_400_filtered: 0.9448862359299136
2024-05-02 07:10:58.446702 [792fe345]   hits_at_400_filtered_1-1: 0.9870063258676698
2024-05-02 07:10:58.446709 [792fe345]   hits_at_400_filtered_M-N: 0.9433629978318397
2024-05-02 07:10:58.446715 [792fe345]   hits_at_400_filtered_with_test: 0.9453596313085404
2024-05-02 07:10:58.446721 [792fe345]   hits_at_400_filtered_with_test_1-1: 0.9870063258676698
2024-05-02 07:10:58.446727 [792fe345]   hits_at_400_filtered_with_test_M-N: 0.9438535131614743
2024-05-02 07:10:58.446733 [792fe345]   hits_at_50: 0.4844953068218661
2024-05-02 07:10:58.446739 [792fe345]   hits_at_500: 0.9422765941788281
2024-05-02 07:10:58.446745 [792fe345]   hits_at_500_1-1: 0.9874337493588649
2024-05-02 07:10:58.446751 [792fe345]   hits_at_500_M-N: 0.94064352313666
2024-05-02 07:10:58.446757 [792fe345]   hits_at_500_filtered: 0.9489598230535593
2024-05-02 07:10:58.446762 [792fe345]   hits_at_500_filtered_1-1: 0.9874337493588649
2024-05-02 07:10:58.446769 [792fe345]   hits_at_500_filtered_M-N: 0.947568445437383
2024-05-02 07:10:58.446775 [792fe345]   hits_at_500_filtered_with_test: 0.9493148695875294
2024-05-02 07:10:58.446781 [792fe345]   hits_at_500_filtered_with_test_1-1: 0.9874337493588649
2024-05-02 07:10:58.446787 [792fe345]   hits_at_500_filtered_with_test_M-N: 0.9479363319346089
2024-05-02 07:10:58.446794 [792fe345]   hits_at_50_1-1: 0.9853821166011284
2024-05-02 07:10:58.446799 [792fe345]   hits_at_50_M-N: 0.4663811510210138
2024-05-02 07:10:58.446806 [792fe345]   hits_at_50_filtered: 0.6266193403891788
2024-05-02 07:10:58.446812 [792fe345]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-02 07:10:58.446818 [792fe345]   hits_at_50_filtered_M-N: 0.6136449823167162
2024-05-02 07:10:58.446824 [792fe345]   hits_at_50_filtered_with_test: 0.641958941901657
2024-05-02 07:10:58.446830 [792fe345]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-02 07:10:58.446836 [792fe345]   hits_at_50_filtered_with_test_M-N: 0.6295393277878994
2024-05-02 07:10:58.446842 [792fe345]   job: eval
2024-05-02 07:10:58.446847 [792fe345]   job_id: 792fe345-cc2d-42c4-8234-22dbf7148ebc
2024-05-02 07:10:58.446854 [792fe345]   mean_rank: 319.9001971154707
2024-05-02 07:10:58.446866 [792fe345]   mean_rank_1-1: 143.39368553029007
2024-05-02 07:10:58.446872 [792fe345]   mean_rank_M-N: 326.2834106891122
2024-05-02 07:10:58.446879 [792fe345]   mean_rank_filtered: 285.3961822055053
2024-05-02 07:10:58.446886 [792fe345]   mean_rank_filtered_1-1: 143.39368553029007
2024-05-02 07:10:58.446892 [792fe345]   mean_rank_filtered_M-N: 290.5315537382215
2024-05-02 07:10:58.446898 [792fe345]   mean_rank_filtered_with_test: 282.36018227711133
2024-05-02 07:10:58.446904 [792fe345]   mean_rank_filtered_with_test_1-1: 143.39368553029007
2024-05-02 07:10:58.446910 [792fe345]   mean_rank_filtered_with_test_M-N: 287.3857923677464
2024-05-02 07:10:58.446916 [792fe345]   mean_reciprocal_rank: 0.09648589243233728
2024-05-02 07:10:58.446922 [792fe345]   mean_reciprocal_rank_1-1: 0.9790082750968827
2024-05-02 07:10:58.446928 [792fe345]   mean_reciprocal_rank_M-N: 0.06457019882358761
2024-05-02 07:10:58.446936 [792fe345]   mean_reciprocal_rank_filtered: 0.14049970499810044
2024-05-02 07:10:58.446942 [792fe345]   mean_reciprocal_rank_filtered_1-1: 0.9790082750968827
2024-05-02 07:10:58.446948 [792fe345]   mean_reciprocal_rank_filtered_M-N: 0.11017571024249594
2024-05-02 07:10:58.446954 [792fe345]   mean_reciprocal_rank_filtered_with_test: 0.1597330705209935
2024-05-02 07:10:58.446960 [792fe345]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9790082750968827
2024-05-02 07:10:58.446966 [792fe345]   mean_reciprocal_rank_filtered_with_test_M-N: 0.13010467472186957
2024-05-02 07:10:58.446972 [792fe345]   num_parameters: 7906048
2024-05-02 07:10:58.446978 [792fe345]   parent_job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 07:10:58.446984 [792fe345]   scope: epoch
2024-05-02 07:10:58.446991 [792fe345]   size: 502751
2024-05-02 07:10:58.446997 [792fe345]   split: valid
2024-05-02 07:10:58.447002 [792fe345]   timestamp: 1714630258.4168913
2024-05-02 07:10:58.447009 [792fe345]   type: entity_ranking
2024-05-02 07:10:58.447880 [792fe345] Finished evaluating on valid split.
2024-05-02 07:10:58.448635 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00120.pt...
2024-05-02 07:10:58.666320 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00119.pt...
2024-05-02 07:10:58.698626 [910fd5c4] Starting epoch 121...
2024-05-02 07:29:38.628543 [910fd5c4] avg_cost: 10.577119402769567
2024-05-02 07:29:38.628561 [910fd5c4] avg_loss: 10.577119402769567
2024-05-02 07:29:38.628564 [910fd5c4] avg_penalties: {}
2024-05-02 07:29:38.628567 [910fd5c4] avg_penalty: 0.0
2024-05-02 07:29:38.628569 [910fd5c4] backward_time: 258.7050096988678
2024-05-02 07:29:38.628572 [910fd5c4] batches: 15711
2024-05-02 07:29:38.628574 [910fd5c4] entry_id: 39422abe-b86a-421e-8874-3e31eb211fc7
2024-05-02 07:29:38.628577 [910fd5c4] epoch: 121
2024-05-02 07:29:38.628579 [910fd5c4] epoch_time: 1119.9251325130463
2024-05-02 07:29:38.628582 [910fd5c4] event: epoch_completed
2024-05-02 07:29:38.628584 [910fd5c4] forward_time: 837.1225597858429
2024-05-02 07:29:38.628587 [910fd5c4] job: train
2024-05-02 07:29:38.628589 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 07:29:38.628591 [910fd5c4] lr:
2024-05-02 07:29:38.628594 [910fd5c4] - 0.00269025
2024-05-02 07:29:38.628596 [910fd5c4] num_parameters: 7906048
2024-05-02 07:29:38.628599 [910fd5c4] optimizer_time: 5.6866607666015625
2024-05-02 07:29:38.628601 [910fd5c4] other_time: 11.450610876083374
2024-05-02 07:29:38.628603 [910fd5c4] prepare_time: 6.960291385650635
2024-05-02 07:29:38.628606 [910fd5c4] scope: epoch
2024-05-02 07:29:38.628608 [910fd5c4] size: 4022003
2024-05-02 07:29:38.628611 [910fd5c4] split: train
2024-05-02 07:29:38.628613 [910fd5c4] timestamp: 1714631378.624326
2024-05-02 07:29:38.628615 [910fd5c4] type: 1vsAll
2024-05-02 07:29:38.631709 [910fd5c4]   avg_cost: 10.577119402769567
2024-05-02 07:29:38.631723 [910fd5c4]   avg_loss: 10.577119402769567
2024-05-02 07:29:38.631730 [910fd5c4]   avg_penalties: {}
2024-05-02 07:29:38.631736 [910fd5c4]   avg_penalty: 0.0
2024-05-02 07:29:38.631741 [910fd5c4]   backward_time: 258.7050096988678
2024-05-02 07:29:38.631747 [910fd5c4]   batches: 15711
2024-05-02 07:29:38.631753 [910fd5c4]   entry_id: 39422abe-b86a-421e-8874-3e31eb211fc7
2024-05-02 07:29:38.631759 [910fd5c4]   epoch: 121
2024-05-02 07:29:38.631764 [910fd5c4]   epoch_time: 1119.9251325130463
2024-05-02 07:29:38.631770 [910fd5c4]   event: epoch_completed
2024-05-02 07:29:38.631776 [910fd5c4]   forward_time: 837.1225597858429
2024-05-02 07:29:38.631781 [910fd5c4]   job: train
2024-05-02 07:29:38.631787 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 07:29:38.631793 [910fd5c4]   lr:
2024-05-02 07:29:38.631798 [910fd5c4]   - 0.00269025
2024-05-02 07:29:38.631804 [910fd5c4]   num_parameters: 7906048
2024-05-02 07:29:38.631810 [910fd5c4]   optimizer_time: 5.6866607666015625
2024-05-02 07:29:38.631816 [910fd5c4]   other_time: 11.450610876083374
2024-05-02 07:29:38.631825 [910fd5c4]   prepare_time: 6.960291385650635
2024-05-02 07:29:38.631831 [910fd5c4]   scope: epoch
2024-05-02 07:29:38.631836 [910fd5c4]   size: 4022003
2024-05-02 07:29:38.631842 [910fd5c4]   split: train
2024-05-02 07:29:38.631847 [910fd5c4]   timestamp: 1714631378.624326
2024-05-02 07:29:38.631853 [910fd5c4]   type: 1vsAll
2024-05-02 07:29:38.632596 [910fd5c4] Finished epoch 121.
2024-05-02 07:29:38.633282 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00121.pt...
2024-05-02 07:29:38.849557 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00105.pt...
2024-05-02 07:29:38.880467 [910fd5c4] Starting epoch 122...
2024-05-02 07:48:38.441838 [910fd5c4] avg_cost: 10.581411936215579
2024-05-02 07:48:38.441856 [910fd5c4] avg_loss: 10.581411936215579
2024-05-02 07:48:38.441859 [910fd5c4] avg_penalties: {}
2024-05-02 07:48:38.441862 [910fd5c4] avg_penalty: 0.0
2024-05-02 07:48:38.441864 [910fd5c4] backward_time: 263.0549671649933
2024-05-02 07:48:38.441867 [910fd5c4] batches: 15711
2024-05-02 07:48:38.441869 [910fd5c4] entry_id: 5e09c2ac-21fb-4432-bb91-2aa35d73d64e
2024-05-02 07:48:38.441871 [910fd5c4] epoch: 122
2024-05-02 07:48:38.441874 [910fd5c4] epoch_time: 1139.5566103458405
2024-05-02 07:48:38.441876 [910fd5c4] event: epoch_completed
2024-05-02 07:48:38.441879 [910fd5c4] forward_time: 852.3511385917664
2024-05-02 07:48:38.441881 [910fd5c4] job: train
2024-05-02 07:48:38.441884 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 07:48:38.441886 [910fd5c4] lr:
2024-05-02 07:48:38.441889 [910fd5c4] - 0.00269025
2024-05-02 07:48:38.441891 [910fd5c4] num_parameters: 7906048
2024-05-02 07:48:38.441893 [910fd5c4] optimizer_time: 5.701898097991943
2024-05-02 07:48:38.441896 [910fd5c4] other_time: 11.51648998260498
2024-05-02 07:48:38.441898 [910fd5c4] prepare_time: 6.932116508483887
2024-05-02 07:48:38.441901 [910fd5c4] scope: epoch
2024-05-02 07:48:38.441903 [910fd5c4] size: 4022003
2024-05-02 07:48:38.441905 [910fd5c4] split: train
2024-05-02 07:48:38.441908 [910fd5c4] timestamp: 1714632518.4375741
2024-05-02 07:48:38.441910 [910fd5c4] type: 1vsAll
2024-05-02 07:48:38.444998 [910fd5c4]   avg_cost: 10.581411936215579
2024-05-02 07:48:38.445012 [910fd5c4]   avg_loss: 10.581411936215579
2024-05-02 07:48:38.445018 [910fd5c4]   avg_penalties: {}
2024-05-02 07:48:38.445025 [910fd5c4]   avg_penalty: 0.0
2024-05-02 07:48:38.445030 [910fd5c4]   backward_time: 263.0549671649933
2024-05-02 07:48:38.445036 [910fd5c4]   batches: 15711
2024-05-02 07:48:38.445042 [910fd5c4]   entry_id: 5e09c2ac-21fb-4432-bb91-2aa35d73d64e
2024-05-02 07:48:38.445048 [910fd5c4]   epoch: 122
2024-05-02 07:48:38.445054 [910fd5c4]   epoch_time: 1139.5566103458405
2024-05-02 07:48:38.445060 [910fd5c4]   event: epoch_completed
2024-05-02 07:48:38.445066 [910fd5c4]   forward_time: 852.3511385917664
2024-05-02 07:48:38.445072 [910fd5c4]   job: train
2024-05-02 07:48:38.445077 [910fd5c4]   job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 07:48:38.445083 [910fd5c4]   lr:
2024-05-02 07:48:38.445089 [910fd5c4]   - 0.00269025
2024-05-02 07:48:38.445094 [910fd5c4]   num_parameters: 7906048
2024-05-02 07:48:38.445100 [910fd5c4]   optimizer_time: 5.701898097991943
2024-05-02 07:48:38.445106 [910fd5c4]   other_time: 11.51648998260498
2024-05-02 07:48:38.445115 [910fd5c4]   prepare_time: 6.932116508483887
2024-05-02 07:48:38.445120 [910fd5c4]   scope: epoch
2024-05-02 07:48:38.445126 [910fd5c4]   size: 4022003
2024-05-02 07:48:38.445131 [910fd5c4]   split: train
2024-05-02 07:48:38.445137 [910fd5c4]   timestamp: 1714632518.4375741
2024-05-02 07:48:38.445142 [910fd5c4]   type: 1vsAll
2024-05-02 07:48:38.446062 [910fd5c4] Finished epoch 122.
2024-05-02 07:48:38.446719 [910fd5c4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00122.pt...
2024-05-02 07:48:38.667393 [910fd5c4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155612-psi_0.75/checkpoint_00121.pt...
2024-05-02 07:48:38.696210 [910fd5c4] Starting epoch 123...
2024-05-02 08:07:28.560382 [910fd5c4] avg_cost: 10.581228633160336
2024-05-02 08:07:28.560399 [910fd5c4] avg_loss: 10.581228633160336
2024-05-02 08:07:28.560402 [910fd5c4] avg_penalties: {}
2024-05-02 08:07:28.560412 [910fd5c4] avg_penalty: 0.0
2024-05-02 08:07:28.560414 [910fd5c4] backward_time: 260.9740710258484
2024-05-02 08:07:28.560417 [910fd5c4] batches: 15711
2024-05-02 08:07:28.560419 [910fd5c4] entry_id: e90e037e-cbd6-4983-ab3c-c72a8b935a71
2024-05-02 08:07:28.560422 [910fd5c4] epoch: 123
2024-05-02 08:07:28.560424 [910fd5c4] epoch_time: 1129.859610080719
2024-05-02 08:07:28.560426 [910fd5c4] event: epoch_completed
2024-05-02 08:07:28.560429 [910fd5c4] forward_time: 844.7755460739136
2024-05-02 08:07:28.560431 [910fd5c4] job: train
2024-05-02 08:07:28.560434 [910fd5c4] job_id: 910fd5c4-eb3b-48e0-a9f9-ea362e429d20
2024-05-02 08:07:28.560436 [910fd5c4] lr:
2024-05-02 08:07:28.560439 [910fd5c4] - 0.00269025
2024-05-02 08:07:28.560441 [910fd5c4] num_parameters: 7906048
2024-05-02 08:07:28.560443 [910fd5c4] optimizer_time: 5.684933662414551
2024-05-02 08:07:28.560446 [910fd5c4] other_time: 11.478504419326782
2024-05-02 08:07:28.560448 [910fd5c4] prepare_time: 6.946554899215698
