2024-06-10 14:30:01.779932 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero
2024-06-10 14:30:01.781493 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:30:01.790861 Loaded 19734 keys from map entity_ids
2024-06-10 14:30:01.793708 Loaded 11149 keys from map relation_ids
2024-06-10 14:30:01.841394 Loaded 4022003 train triples
2024-06-10 14:30:01.851215 Loaded 502751 valid triples
2024-06-10 14:30:01.861254 Loaded 502751 test triples
2024-06-10 14:30:01.917373 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.918147 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:01.985259 [d0527857] Found psi value: 0.0001
2024-06-10 14:30:01.986084 [d0527857] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:30:03.353011 [d0527857] Initializing spo training job...
2024-06-10 14:30:03.369941 [d0527857] Configuration:
2024-06-10 14:30:03.383818 [d0527857]   1vsAll:
2024-06-10 15:07:06.960283 [3bf624ef]   hits_at_1000_filtered_1-1: 0.9867498717729527
2024-06-10 15:07:06.960288 [3bf624ef]   hits_at_1000_filtered_M-N: 0.9607969019216659
2024-06-10 15:07:06.960294 [3bf624ef]   hits_at_1000_filtered_with_test: 0.9618916720205429
2024-06-10 15:07:06.960300 [3bf624ef]   hits_at_1000_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 15:07:06.960306 [3bf624ef]   hits_at_1000_filtered_with_test_M-N: 0.9609926958557636
2024-06-10 15:07:06.960312 [3bf624ef]   hits_at_100_1-1: 0.9856385706958455
2024-06-10 15:07:06.960317 [3bf624ef]   hits_at_100_M-N: 0.6593948112546475
2024-06-10 15:07:06.960323 [3bf624ef]   hits_at_100_filtered: 0.770743369978379
2024-06-10 15:07:06.960329 [3bf624ef]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-06-10 15:07:06.960335 [3bf624ef]   hits_at_100_filtered_M-N: 0.7629718633811757
2024-06-10 15:07:06.960340 [3bf624ef]   hits_at_100_filtered_with_test: 0.780203321326064
2024-06-10 15:07:06.960346 [3bf624ef]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 15:07:06.960352 [3bf624ef]   hits_at_100_filtered_with_test_M-N: 0.7727739260187467
2024-06-10 15:07:06.960357 [3bf624ef]   hits_at_10_1-1: 0.9846697441158033
2024-06-10 15:07:06.960363 [3bf624ef]   hits_at_10_M-N: 0.12838517407111236
2024-06-10 15:07:06.960369 [3bf624ef]   hits_at_10_filtered: 0.23562359895853016
2024-06-10 15:07:06.960375 [3bf624ef]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-06-10 15:07:06.960380 [3bf624ef]   hits_at_10_filtered_M-N: 0.20853496673564106
2024-06-10 15:07:06.960386 [3bf624ef]   hits_at_10_filtered_with_test: 0.25392788875606415
2024-06-10 15:07:06.960391 [3bf624ef]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-06-10 15:07:06.960397 [3bf624ef]   hits_at_10_filtered_with_test_M-N: 0.22750121598338016
2024-06-10 15:07:06.960403 [3bf624ef]   hits_at_1_1-1: 0.9799395908132444
2024-06-10 15:07:06.960409 [3bf624ef]   hits_at_1_M-N: 0.01568618560440557
2024-06-10 15:07:06.960414 [3bf624ef]   hits_at_1_filtered: 0.065259939811159
2024-06-10 15:07:06.960420 [3bf624ef]   hits_at_1_filtered_1-1: 0.9799395908132444
2024-06-10 15:07:06.960426 [3bf624ef]   hits_at_1_filtered_M-N: 0.03218130930495214
2024-06-10 15:07:06.960431 [3bf624ef]   hits_at_1_filtered_with_test: 0.07831908837575659
2024-06-10 15:07:06.960437 [3bf624ef]   hits_at_1_filtered_with_test_1-1: 0.9799395908132444
2024-06-10 15:07:06.960442 [3bf624ef]   hits_at_1_filtered_with_test_M-N: 0.04571273113989167
2024-06-10 15:07:06.960448 [3bf624ef]   hits_at_200: 0.8558888992761824
2024-06-10 15:07:06.960454 [3bf624ef]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 15:07:06.960460 [3bf624ef]   hits_at_200_M-N: 0.8511945490968746
2024-06-10 15:07:06.960465 [3bf624ef]   hits_at_200_filtered: 0.9025233167114536
2024-06-10 15:07:06.960471 [3bf624ef]   hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 15:07:06.960476 [3bf624ef]   hits_at_200_filtered_M-N: 0.8995154615378274
2024-06-10 15:07:06.960482 [3bf624ef]   hits_at_200_filtered_with_test: 0.905869903789351
2024-06-10 15:07:06.960488 [3bf624ef]   hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 15:07:06.960493 [3bf624ef]   hits_at_200_filtered_with_test_M-N: 0.9029830751601388
2024-06-10 15:07:06.960499 [3bf624ef]   hits_at_3: 0.07676563547362412
2024-06-10 15:07:06.960505 [3bf624ef]   hits_at_300: 0.9171050878068865
2024-06-10 15:07:06.960510 [3bf624ef]   hits_at_300_1-1: 0.9858380349917365
2024-06-10 15:07:06.960516 [3bf624ef]   hits_at_300_M-N: 0.9146194178118894
2024-06-10 15:07:06.960522 [3bf624ef]   hits_at_300_filtered: 0.9363432394962914
2024-06-10 15:07:06.960527 [3bf624ef]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-10 15:07:06.960533 [3bf624ef]   hits_at_300_filtered_M-N: 0.9345533012918277
2024-06-10 15:07:06.960538 [3bf624ef]   hits_at_300_filtered_with_test: 0.9376371205626642
2024-06-10 15:07:06.960544 [3bf624ef]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 15:07:06.960550 [3bf624ef]   hits_at_300_filtered_with_test_M-N: 0.9358939744932028
2024-06-10 15:07:06.960556 [3bf624ef]   hits_at_3_1-1: 0.9835584430386961
2024-06-10 15:07:06.960561 [3bf624ef]   hits_at_3_M-N: 0.043972226115201025
2024-06-10 15:07:06.960567 [3bf624ef]   hits_at_3_filtered: 0.11361489087043089
2024-06-10 15:07:06.960573 [3bf624ef]   hits_at_3_filtered_1-1: 0.9835584430386961
2024-06-10 15:07:06.960578 [3bf624ef]   hits_at_3_filtered_M-N: 0.08215410425305644
2024-06-10 15:07:06.960584 [3bf624ef]   hits_at_3_filtered_with_test: 0.1312637866458744
2024-06-10 15:07:06.960590 [3bf624ef]   hits_at_3_filtered_with_test_1-1: 0.9835584430386961
2024-06-10 15:07:06.960595 [3bf624ef]   hits_at_3_filtered_with_test_M-N: 0.10044125769779308
2024-06-10 15:07:06.960601 [3bf624ef]   hits_at_400: 0.9378738182519776
2024-06-10 15:07:06.960607 [3bf624ef]   hits_at_400_1-1: 0.9859235196899756
2024-06-10 15:07:06.960612 [3bf624ef]   hits_at_400_M-N: 0.9361361406748501
2024-06-10 15:07:06.960618 [3bf624ef]   hits_at_400_filtered: 0.9469419255257573
2024-06-10 15:07:06.960623 [3bf624ef]   hits_at_400_filtered_1-1: 0.9859235196899756
2024-06-10 15:07:06.960630 [3bf624ef]   hits_at_400_filtered_M-N: 0.9455321885227655
2024-06-10 15:07:06.960635 [3bf624ef]   hits_at_400_filtered_with_test: 0.9474968722091055
2024-06-10 15:07:06.960641 [3bf624ef]   hits_at_400_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 15:07:06.960646 [3bf624ef]   hits_at_400_filtered_with_test_M-N: 0.9461072043923792
2024-06-10 15:07:06.960652 [3bf624ef]   hits_at_50: 0.4626087267852277
2024-06-10 15:07:06.960658 [3bf624ef]   hits_at_500: 0.9460269596679072
2024-06-10 15:07:06.960663 [3bf624ef]   hits_at_500_1-1: 0.9860374992876275
2024-06-10 15:07:06.960669 [3bf624ef]   hits_at_500_M-N: 0.9445800117064161
2024-06-10 15:07:06.960675 [3bf624ef]   hits_at_500_filtered: 0.9515376399052413
2024-06-10 15:07:06.960680 [3bf624ef]   hits_at_500_filtered_1-1: 0.9860374992876275
2024-06-10 15:07:06.960686 [3bf624ef]   hits_at_500_filtered_M-N: 0.9502899811213427
2024-06-10 15:07:06.960691 [3bf624ef]   hits_at_500_filtered_with_test: 0.9518777685176161
2024-06-10 15:07:06.960697 [3bf624ef]   hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 15:07:06.960703 [3bf624ef]   hits_at_500_filtered_with_test_M-N: 0.9506424102027188
2024-06-10 15:07:06.960709 [3bf624ef]   hits_at_50_1-1: 0.9854676012993675
2024-06-10 15:07:06.960714 [3bf624ef]   hits_at_50_M-N: 0.443699969497366
2024-06-10 15:07:06.960720 [3bf624ef]   hits_at_50_filtered: 0.5848352365286196
2024-06-10 15:07:06.960726 [3bf624ef]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-06-10 15:07:06.960731 [3bf624ef]   hits_at_50_filtered_M-N: 0.5703466995325677
2024-06-10 15:07:06.960737 [3bf624ef]   hits_at_50_filtered_with_test: 0.5994866245914976
2024-06-10 15:07:06.960743 [3bf624ef]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 15:07:06.960748 [3bf624ef]   hits_at_50_filtered_with_test_M-N: 0.5855279428858788
2024-06-10 15:07:06.960754 [3bf624ef]   job: eval
2024-06-10 15:07:06.960759 [3bf624ef]   job_id: 3bf624ef-9de8-4e89-b8a0-510a22b4b745
2024-06-10 15:07:06.960765 [3bf624ef]   mean_rank: 284.2691670429298
2024-06-10 15:07:06.960777 [3bf624ef]   mean_rank_1-1: 151.03094546076252
2024-06-10 15:07:06.960783 [3bf624ef]   mean_rank_M-N: 289.0876085110593
2024-06-10 15:07:06.960790 [3bf624ef]   mean_rank_filtered: 253.61376904272691
2024-06-10 15:07:06.960796 [3bf624ef]   mean_rank_filtered_1-1: 151.03094546076252
2024-06-10 15:07:06.960801 [3bf624ef]   mean_rank_filtered_M-N: 257.32358348241155
2024-06-10 15:07:06.960807 [3bf624ef]   mean_rank_filtered_with_test: 250.5900853504021
2024-06-10 15:07:06.960813 [3bf624ef]   mean_rank_filtered_with_test_1-1: 151.03094546076252
2024-06-10 15:07:06.960819 [3bf624ef]   mean_rank_filtered_with_test_M-N: 254.19055077864155
2024-06-10 15:07:06.960824 [3bf624ef]   mean_reciprocal_rank: 0.0915029259016889
2024-06-10 15:07:06.960830 [3bf624ef]   mean_reciprocal_rank_1-1: 0.9818613269006098
2024-06-10 15:07:06.960836 [3bf624ef]   mean_reciprocal_rank_M-N: 0.05930385724355117
2024-06-10 15:07:06.960841 [3bf624ef]   mean_reciprocal_rank_filtered: 0.12477131292379329
2024-06-10 15:07:06.960847 [3bf624ef]   mean_reciprocal_rank_filtered_1-1: 0.9818613269006098
2024-06-10 15:07:06.960853 [3bf624ef]   mean_reciprocal_rank_filtered_M-N: 0.09377534372140378
2024-06-10 15:07:06.960858 [3bf624ef]   mean_reciprocal_rank_filtered_with_test: 0.13984454406853492
2024-06-10 15:07:06.960864 [3bf624ef]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9818613269006098
2024-06-10 15:07:06.960870 [3bf624ef]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10939369381229339
2024-06-10 15:07:06.960876 [3bf624ef]   num_parameters: 7906048
2024-06-10 15:07:06.960882 [3bf624ef]   parent_job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:07:06.960888 [3bf624ef]   scope: epoch
2024-06-10 15:07:06.960893 [3bf624ef]   size: 502751
2024-06-10 15:07:06.960899 [3bf624ef]   split: valid
2024-06-10 15:07:06.960905 [3bf624ef]   timestamp: 1718028426.9299202
2024-06-10 15:07:06.960910 [3bf624ef]   type: entity_ranking
2024-06-10 15:07:06.961872 [3bf624ef] Finished evaluating on valid split.
2024-06-10 15:07:06.962738 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00015.pt...
2024-06-10 15:07:07.217753 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00014.pt...
2024-06-10 15:07:07.246984 [d0527857] Starting epoch 16...
2024-06-10 15:08:55.301571 [d0527857] avg_cost: 10.776890987543434
2024-06-10 15:08:55.301587 [d0527857] avg_loss: 10.776890987543434
2024-06-10 15:08:55.301591 [d0527857] avg_penalties: {}
2024-06-10 15:08:55.301594 [d0527857] avg_penalty: 0.0
2024-06-10 15:08:55.301596 [d0527857] backward_time: 27.93097233772278
2024-06-10 15:08:55.301599 [d0527857] batches: 15711
2024-06-10 15:08:55.301601 [d0527857] entry_id: 8046f176-020a-4b30-9635-15d85d0a62e6
2024-06-10 15:08:55.301604 [d0527857] epoch: 16
2024-06-10 15:08:55.301606 [d0527857] epoch_time: 108.04956102371216
2024-06-10 15:08:55.301609 [d0527857] event: epoch_completed
2024-06-10 15:08:55.301611 [d0527857] forward_time: 58.85131812095642
2024-06-10 15:08:55.301614 [d0527857] job: train
2024-06-10 15:08:55.301617 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:08:55.301619 [d0527857] lr:
2024-06-10 15:08:55.301621 [d0527857] - 0.010761
2024-06-10 15:08:55.301624 [d0527857] num_parameters: 7906048
2024-06-10 15:08:55.301626 [d0527857] optimizer_time: 4.895551681518555
2024-06-10 15:08:55.301628 [d0527857] other_time: 7.7191784381866455
2024-06-10 15:08:55.301631 [d0527857] prepare_time: 8.652540445327759
2024-06-10 15:08:55.301634 [d0527857] scope: epoch
2024-06-10 15:08:55.301636 [d0527857] size: 4022003
2024-06-10 15:08:55.301639 [d0527857] split: train
2024-06-10 15:08:55.301641 [d0527857] timestamp: 1718028535.297184
2024-06-10 15:08:55.301643 [d0527857] type: 1vsAll
2024-06-10 15:08:55.304821 [d0527857]   avg_cost: 10.776890987543434
2024-06-10 15:08:55.304833 [d0527857]   avg_loss: 10.776890987543434
2024-06-10 15:08:55.304840 [d0527857]   avg_penalties: {}
2024-06-10 15:08:55.304846 [d0527857]   avg_penalty: 0.0
2024-06-10 15:08:55.304851 [d0527857]   backward_time: 27.93097233772278
2024-06-10 15:08:55.304856 [d0527857]   batches: 15711
2024-06-10 15:08:55.304862 [d0527857]   entry_id: 8046f176-020a-4b30-9635-15d85d0a62e6
2024-06-10 15:08:55.304867 [d0527857]   epoch: 16
2024-06-10 15:08:55.304872 [d0527857]   epoch_time: 108.04956102371216
2024-06-10 15:08:55.304877 [d0527857]   event: epoch_completed
2024-06-10 15:08:55.304882 [d0527857]   forward_time: 58.85131812095642
2024-06-10 15:08:55.304888 [d0527857]   job: train
2024-06-10 15:08:55.304893 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:08:55.304898 [d0527857]   lr:
2024-06-10 15:08:55.304903 [d0527857]   - 0.010761
2024-06-10 15:08:55.304908 [d0527857]   num_parameters: 7906048
2024-06-10 15:08:55.304913 [d0527857]   optimizer_time: 4.895551681518555
2024-06-10 15:08:55.304918 [d0527857]   other_time: 7.7191784381866455
2024-06-10 15:08:55.304927 [d0527857]   prepare_time: 8.652540445327759
2024-06-10 15:08:55.304932 [d0527857]   scope: epoch
2024-06-10 15:08:55.304937 [d0527857]   size: 4022003
2024-06-10 15:08:55.304942 [d0527857]   split: train
2024-06-10 15:08:55.304947 [d0527857]   timestamp: 1718028535.297184
2024-06-10 15:08:55.304952 [d0527857]   type: 1vsAll
2024-06-10 15:08:55.305777 [d0527857] Finished epoch 16.
2024-06-10 15:08:55.306652 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 15:08:55.548792 [d0527857] Starting epoch 17...
2024-06-10 15:10:44.181985 [d0527857] avg_cost: 10.77615761769304
2024-06-10 15:10:44.182002 [d0527857] avg_loss: 10.77615761769304
2024-06-10 15:10:44.182005 [d0527857] avg_penalties: {}
2024-06-10 15:10:44.182008 [d0527857] avg_penalty: 0.0
2024-06-10 15:10:44.182010 [d0527857] backward_time: 27.986860513687134
2024-06-10 15:10:44.182013 [d0527857] batches: 15711
2024-06-10 15:10:44.182015 [d0527857] entry_id: a19f4a36-2a74-4a45-9b86-33d8583652c8
2024-06-10 15:10:44.182018 [d0527857] epoch: 17
2024-06-10 15:10:44.182020 [d0527857] epoch_time: 108.62856221199036
2024-06-10 15:10:44.182023 [d0527857] event: epoch_completed
2024-06-10 15:10:44.182025 [d0527857] forward_time: 59.388386964797974
2024-06-10 15:10:44.182028 [d0527857] job: train
2024-06-10 15:10:44.182030 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:10:44.182033 [d0527857] lr:
2024-06-10 15:10:44.182035 [d0527857] - 0.010761
2024-06-10 15:10:44.182037 [d0527857] num_parameters: 7906048
2024-06-10 15:10:44.182040 [d0527857] optimizer_time: 4.9052886962890625
2024-06-10 15:10:44.182042 [d0527857] other_time: 7.695303678512573
2024-06-10 15:10:44.182044 [d0527857] prepare_time: 8.652722358703613
2024-06-10 15:10:44.182047 [d0527857] scope: epoch
2024-06-10 15:10:44.182050 [d0527857] size: 4022003
2024-06-10 15:10:44.182052 [d0527857] split: train
2024-06-10 15:10:44.182054 [d0527857] timestamp: 1718028644.177789
2024-06-10 15:10:44.182057 [d0527857] type: 1vsAll
2024-06-10 15:10:44.184982 [d0527857]   avg_cost: 10.77615761769304
2024-06-10 15:10:44.184994 [d0527857]   avg_loss: 10.77615761769304
2024-06-10 15:10:44.185000 [d0527857]   avg_penalties: {}
2024-06-10 15:10:44.185006 [d0527857]   avg_penalty: 0.0
2024-06-10 15:10:44.185012 [d0527857]   backward_time: 27.986860513687134
2024-06-10 15:10:44.185017 [d0527857]   batches: 15711
2024-06-10 15:10:44.185022 [d0527857]   entry_id: a19f4a36-2a74-4a45-9b86-33d8583652c8
2024-06-10 15:10:44.185027 [d0527857]   epoch: 17
2024-06-10 15:10:44.185033 [d0527857]   epoch_time: 108.62856221199036
2024-06-10 15:10:44.185038 [d0527857]   event: epoch_completed
2024-06-10 15:10:44.185043 [d0527857]   forward_time: 59.388386964797974
2024-06-10 15:10:44.185048 [d0527857]   job: train
2024-06-10 15:10:44.185053 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:10:44.185058 [d0527857]   lr:
2024-06-10 15:10:44.185063 [d0527857]   - 0.010761
2024-06-10 15:10:44.185069 [d0527857]   num_parameters: 7906048
2024-06-10 15:10:44.185074 [d0527857]   optimizer_time: 4.9052886962890625
2024-06-10 15:10:44.185079 [d0527857]   other_time: 7.695303678512573
2024-06-10 15:10:44.185087 [d0527857]   prepare_time: 8.652722358703613
2024-06-10 15:10:44.185092 [d0527857]   scope: epoch
2024-06-10 15:10:44.185098 [d0527857]   size: 4022003
2024-06-10 15:10:44.185102 [d0527857]   split: train
2024-06-10 15:10:44.185108 [d0527857]   timestamp: 1718028644.177789
2024-06-10 15:10:44.185113 [d0527857]   type: 1vsAll
2024-06-10 15:10:44.185859 [d0527857] Finished epoch 17.
2024-06-10 15:10:44.186557 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 15:10:44.442844 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00016.pt...
2024-06-10 15:10:44.471739 [d0527857] Starting epoch 18...
2024-06-10 15:12:33.262274 [d0527857] avg_cost: 10.775009145986619
2024-06-10 15:12:33.262291 [d0527857] avg_loss: 10.775009145986619
2024-06-10 15:12:33.262294 [d0527857] avg_penalties: {}
2024-06-10 15:12:33.262296 [d0527857] avg_penalty: 0.0
2024-06-10 15:12:33.262299 [d0527857] backward_time: 28.044095277786255
2024-06-10 15:12:33.262302 [d0527857] batches: 15711
2024-06-10 15:12:33.262304 [d0527857] entry_id: 409967a2-e874-4ccf-b8f7-fefef8abe085
2024-06-10 15:12:33.262307 [d0527857] epoch: 18
2024-06-10 15:12:33.262309 [d0527857] epoch_time: 108.78568434715271
2024-06-10 15:12:33.262312 [d0527857] event: epoch_completed
2024-06-10 15:12:33.262314 [d0527857] forward_time: 59.47855067253113
2024-06-10 15:12:33.262317 [d0527857] job: train
2024-06-10 15:12:33.262319 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:12:33.262322 [d0527857] lr:
2024-06-10 15:12:33.262324 [d0527857] - 0.010761
2024-06-10 15:12:33.262327 [d0527857] num_parameters: 7906048
2024-06-10 15:12:33.262329 [d0527857] optimizer_time: 4.908576250076294
2024-06-10 15:12:33.262332 [d0527857] other_time: 7.736905813217163
2024-06-10 15:12:33.262334 [d0527857] prepare_time: 8.61755633354187
2024-06-10 15:12:33.262337 [d0527857] scope: epoch
2024-06-10 15:12:33.262339 [d0527857] size: 4022003
2024-06-10 15:12:33.262341 [d0527857] split: train
2024-06-10 15:12:33.262344 [d0527857] timestamp: 1718028753.258031
2024-06-10 15:12:33.262346 [d0527857] type: 1vsAll
2024-06-10 15:12:33.265361 [d0527857]   avg_cost: 10.775009145986619
2024-06-10 15:12:33.265374 [d0527857]   avg_loss: 10.775009145986619
2024-06-10 15:12:33.265380 [d0527857]   avg_penalties: {}
2024-06-10 15:12:33.265386 [d0527857]   avg_penalty: 0.0
2024-06-10 15:12:33.265391 [d0527857]   backward_time: 28.044095277786255
2024-06-10 15:12:33.265396 [d0527857]   batches: 15711
2024-06-10 15:12:33.265401 [d0527857]   entry_id: 409967a2-e874-4ccf-b8f7-fefef8abe085
2024-06-10 15:12:33.265406 [d0527857]   epoch: 18
2024-06-10 15:12:33.265411 [d0527857]   epoch_time: 108.78568434715271
2024-06-10 15:12:33.265416 [d0527857]   event: epoch_completed
2024-06-10 15:12:33.265421 [d0527857]   forward_time: 59.47855067253113
2024-06-10 15:12:33.265426 [d0527857]   job: train
2024-06-10 15:12:33.265431 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:12:33.265436 [d0527857]   lr:
2024-06-10 15:12:33.265441 [d0527857]   - 0.010761
2024-06-10 15:12:33.265446 [d0527857]   num_parameters: 7906048
2024-06-10 15:12:33.265451 [d0527857]   optimizer_time: 4.908576250076294
2024-06-10 15:12:33.265456 [d0527857]   other_time: 7.736905813217163
2024-06-10 15:12:33.265464 [d0527857]   prepare_time: 8.61755633354187
2024-06-10 15:12:33.265469 [d0527857]   scope: epoch
2024-06-10 15:12:33.265474 [d0527857]   size: 4022003
2024-06-10 15:12:33.265479 [d0527857]   split: train
2024-06-10 15:12:33.265484 [d0527857]   timestamp: 1718028753.258031
2024-06-10 15:12:33.265489 [d0527857]   type: 1vsAll
2024-06-10 15:12:33.266298 [d0527857] Finished epoch 18.
2024-06-10 15:12:33.267045 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 15:12:33.532744 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00017.pt...
2024-06-10 15:12:33.565857 [d0527857] Starting epoch 19...
2024-06-10 15:14:22.526836 [d0527857] avg_cost: 10.774069244645878
2024-06-10 15:14:22.526854 [d0527857] avg_loss: 10.774069244645878
2024-06-10 15:14:22.526857 [d0527857] avg_penalties: {}
2024-06-10 15:14:22.526860 [d0527857] avg_penalty: 0.0
2024-06-10 15:14:22.526862 [d0527857] backward_time: 28.07364559173584
2024-06-10 15:14:22.526865 [d0527857] batches: 15711
2024-06-10 15:14:22.526867 [d0527857] entry_id: c8844cd5-7d44-441e-9fe8-94a8d79762e0
2024-06-10 15:14:22.526870 [d0527857] epoch: 19
2024-06-10 15:14:22.526873 [d0527857] epoch_time: 108.95600652694702
2024-06-10 15:14:22.526875 [d0527857] event: epoch_completed
2024-06-10 15:14:22.526878 [d0527857] forward_time: 59.611897230148315
2024-06-10 15:14:22.526880 [d0527857] job: train
2024-06-10 15:14:22.526883 [d0527857] job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:14:22.526885 [d0527857] lr:
2024-06-10 15:14:22.526888 [d0527857] - 0.010761
2024-06-10 15:14:22.526890 [d0527857] num_parameters: 7906048
2024-06-10 15:14:22.526892 [d0527857] optimizer_time: 4.91057276725769
2024-06-10 15:14:22.526895 [d0527857] other_time: 7.709768056869507
2024-06-10 15:14:22.526897 [d0527857] prepare_time: 8.650122880935669
2024-06-10 15:14:22.526900 [d0527857] scope: epoch
2024-06-10 15:14:22.526902 [d0527857] size: 4022003
2024-06-10 15:14:22.526905 [d0527857] split: train
2024-06-10 15:14:22.526907 [d0527857] timestamp: 1718028862.5225708
2024-06-10 15:14:22.526910 [d0527857] type: 1vsAll
2024-06-10 15:14:22.529985 [d0527857]   avg_cost: 10.774069244645878
2024-06-10 15:14:22.529997 [d0527857]   avg_loss: 10.774069244645878
2024-06-10 15:14:22.530003 [d0527857]   avg_penalties: {}
2024-06-10 15:14:22.530008 [d0527857]   avg_penalty: 0.0
2024-06-10 15:14:22.530013 [d0527857]   backward_time: 28.07364559173584
2024-06-10 15:14:22.530018 [d0527857]   batches: 15711
2024-06-10 15:14:22.530023 [d0527857]   entry_id: c8844cd5-7d44-441e-9fe8-94a8d79762e0
2024-06-10 15:14:22.530028 [d0527857]   epoch: 19
2024-06-10 15:14:22.530033 [d0527857]   epoch_time: 108.95600652694702
2024-06-10 15:14:22.530038 [d0527857]   event: epoch_completed
2024-06-10 15:14:22.530044 [d0527857]   forward_time: 59.611897230148315
2024-06-10 15:14:22.530049 [d0527857]   job: train
2024-06-10 15:14:22.530053 [d0527857]   job_id: d0527857-b710-4117-9040-9b451fc0f115
2024-06-10 15:14:22.530059 [d0527857]   lr:
2024-06-10 15:14:22.530064 [d0527857]   - 0.010761
2024-06-10 15:14:22.530069 [d0527857]   num_parameters: 7906048
2024-06-10 15:14:22.530074 [d0527857]   optimizer_time: 4.91057276725769
2024-06-10 15:14:22.530079 [d0527857]   other_time: 7.709768056869507
2024-06-10 15:14:22.530084 [d0527857]   prepare_time: 8.650122880935669
2024-06-10 15:14:22.530089 [d0527857]   scope: epoch
2024-06-10 15:14:22.530094 [d0527857]   size: 4022003
2024-06-10 15:14:22.530099 [d0527857]   split: train
2024-06-10 15:14:22.530104 [d0527857]   timestamp: 1718028862.5225708
2024-06-10 15:14:22.530108 [d0527857]   type: 1vsAll
2024-06-10 15:14:22.530944 [d0527857] Finished epoch 19.
2024-06-10 15:14:22.531756 [d0527857] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00019.pt...
2024-06-10 15:14:22.803999 [d0527857] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-143001-RDK_n10_psi_nonzero/checkpoint_00018.pt...
2024-06-10 15:14:22.837621 [d0527857] Starting epoch 20...
2024-06-10 15:16:11.456404 [d0527857] avg_cost: 10.772902086106956
2024-06-10 15:16:11.456421 [d0527857] avg_loss: 10.772902086106956
2024-06-10 15:16:11.456424 [d0527857] avg_penalties: {}
2024-06-10 15:16:11.456427 [d0527857] avg_penalty: 0.0
2024-06-10 15:16:11.456430 [d0527857] backward_time: 27.991597652435303
2024-06-10 15:16:11.456432 [d0527857] batches: 15711
2024-06-10 15:16:11.456435 [d0527857] entry_id: 45130904-a02c-465e-a9c8-154055fd218b
2024-06-10 15:16:11.456437 [d0527857] epoch: 20
2024-06-10 15:16:11.456440 [d0527857] epoch_time: 108.61384224891663
