2024-05-23 14:03:02.088116 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25
2024-05-23 14:03:02.089162 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.131650 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.141689 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.609980 Loaded 4022003 train triples
2024-05-23 14:03:02.621201 Loaded 502751 valid triples
2024-05-23 14:03:02.635501 Loaded 502751 test triples
2024-05-23 14:03:02.677265 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.677693 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716751 [81d83974] Found psi value: 0.25
2024-05-23 14:03:02.717281 [81d83974] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.522767 [81d83974] Initializing spo training job...
2024-05-23 14:03:08.533652 [81d83974] Configuration:
2024-05-23 14:03:08.542745 [81d83974]   1vsAll:
2024-05-23 15:01:00.569932 [9aa1f3a7] hits_at_100_filtered_with_test: 0.7798005374429887
2024-05-23 15:01:00.569934 [9aa1f3a7] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 15:01:00.569936 [9aa1f3a7] hits_at_100_filtered_with_test_M-N: 0.7723648197459212
2024-05-23 15:01:00.569937 [9aa1f3a7] hits_at_10_1-1: 0.9847837237134554
2024-05-23 15:01:00.569939 [9aa1f3a7] hits_at_10_M-N: 0.1290642698741148
2024-05-23 15:01:00.569940 [9aa1f3a7] hits_at_10_filtered: 0.23635059900427846
2024-05-23 15:01:00.569942 [9aa1f3a7] hits_at_10_filtered_1-1: 0.9847837237134554
2024-05-23 15:01:00.569943 [9aa1f3a7] hits_at_10_filtered_M-N: 0.20928413615716274
2024-05-23 15:01:00.569945 [9aa1f3a7] hits_at_10_filtered_with_test: 0.2548607561198287
2024-05-23 15:01:00.569946 [9aa1f3a7] hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-05-23 15:01:00.569948 [9aa1f3a7] hits_at_10_filtered_with_test_M-N: 0.22846369774362946
2024-05-23 15:01:00.569949 [9aa1f3a7] hits_at_1_1-1: 0.9688835698409985
2024-05-23 15:01:00.569951 [9aa1f3a7] hits_at_1_M-N: 0.015645996323196014
2024-05-23 15:01:00.569954 [9aa1f3a7] hits_at_1_filtered: 0.06451702731570896
2024-05-23 15:01:00.569956 [9aa1f3a7] hits_at_1_filtered_1-1: 0.9688835698409985
2024-05-23 15:01:00.569957 [9aa1f3a7] hits_at_1_filtered_M-N: 0.031811361818946254
2024-05-23 15:01:00.569959 [9aa1f3a7] hits_at_1_filtered_with_test: 0.07871391603398104
2024-05-23 15:01:00.569960 [9aa1f3a7] hits_at_1_filtered_with_test_1-1: 0.9688835698409985
2024-05-23 15:01:00.569962 [9aa1f3a7] hits_at_1_filtered_with_test_M-N: 0.046521669236032674
2024-05-23 15:01:00.569964 [9aa1f3a7] hits_at_200: 0.8566536913899724
2024-05-23 15:01:00.569965 [9aa1f3a7] hits_at_200_1-1: 0.9856100757964324
2024-05-23 15:01:00.569967 [9aa1f3a7] hits_at_200_M-N: 0.8519900907659458
2024-05-23 15:01:00.569968 [9aa1f3a7] hits_at_200_filtered: 0.9024089459792223
2024-05-23 15:01:00.569970 [9aa1f3a7] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-23 15:01:00.569973 [9aa1f3a7] hits_at_200_filtered_M-N: 0.8994000461661485
2024-05-23 15:01:00.569975 [9aa1f3a7] hits_at_200_filtered_with_test: 0.9058380788899475
2024-05-23 15:01:00.569976 [9aa1f3a7] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 15:01:00.569978 [9aa1f3a7] hits_at_200_filtered_with_test_M-N: 0.9029531908228291
2024-05-23 15:01:00.569979 [9aa1f3a7] hits_at_3: 0.07692774355496061
2024-05-23 15:01:00.569981 [9aa1f3a7] hits_at_300: 0.9186595352371253
2024-05-23 15:01:00.569982 [9aa1f3a7] hits_at_300_1-1: 0.9858380349917365
2024-05-23 15:01:00.569984 [9aa1f3a7] hits_at_300_M-N: 0.9162300805434415
2024-05-23 15:01:00.569986 [9aa1f3a7] hits_at_300_filtered: 0.9377544748792146
2024-05-23 15:01:00.569988 [9aa1f3a7] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-23 15:01:00.569990 [9aa1f3a7] hits_at_300_filtered_M-N: 0.9360155728312214
2024-05-23 15:01:00.569991 [9aa1f3a7] hits_at_300_filtered_with_test: 0.9390006185964822
2024-05-23 15:01:00.569993 [9aa1f3a7] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 15:01:00.569994 [9aa1f3a7] hits_at_300_filtered_with_test_M-N: 0.937306782301877
2024-05-23 15:01:00.569996 [9aa1f3a7] hits_at_3_1-1: 0.9834729583404571
2024-05-23 15:01:00.569997 [9aa1f3a7] hits_at_3_M-N: 0.044143288183939124
2024-05-23 15:01:00.569999 [9aa1f3a7] hits_at_3_filtered: 0.11352239975653952
2024-05-23 15:01:00.570000 [9aa1f3a7] hits_at_3_filtered_1-1: 0.9834729583404571
2024-05-23 15:01:00.570002 [9aa1f3a7] hits_at_3_filtered_M-N: 0.08206135975795747
2024-05-23 15:01:00.570004 [9aa1f3a7] hits_at_3_filtered_with_test: 0.13235378945044365
2024-05-23 15:01:00.570005 [9aa1f3a7] hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-05-23 15:01:00.570006 [9aa1f3a7] hits_at_3_filtered_with_test_M-N: 0.10157377103239049
2024-05-23 15:01:00.570008 [9aa1f3a7] hits_at_400: 0.9400428840519462
2024-05-23 15:01:00.570009 [9aa1f3a7] hits_at_400_1-1: 0.9860090043882146
2024-05-23 15:01:00.570011 [9aa1f3a7] hits_at_400_M-N: 0.9383805574562452
2024-05-23 15:01:00.570013 [9aa1f3a7] hits_at_400_filtered: 0.9490194947399408
2024-05-23 15:01:00.570014 [9aa1f3a7] hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-23 15:01:00.570016 [9aa1f3a7] hits_at_400_filtered_M-N: 0.9476817998202817
2024-05-23 15:01:00.570017 [9aa1f3a7] hits_at_400_filtered_with_test: 0.9495774250076081
2024-05-23 15:01:00.570019 [9aa1f3a7] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 15:01:00.570020 [9aa1f3a7] hits_at_400_filtered_with_test_M-N: 0.9482599071730653
2024-05-23 15:01:00.570022 [9aa1f3a7] hits_at_50: 0.46396128500987566
2024-05-23 15:01:00.570024 [9aa1f3a7] hits_at_500: 0.9485033346527406
2024-05-23 15:01:00.570025 [9aa1f3a7] hits_at_500_1-1: 0.9862084686841056
2024-05-23 15:01:00.570026 [9aa1f3a7] hits_at_500_M-N: 0.9471397597711477
2024-05-23 15:01:00.570028 [9aa1f3a7] hits_at_500_filtered: 0.9538737864270782
2024-05-23 15:01:00.570030 [9aa1f3a7] hits_at_500_filtered_1-1: 0.9862084686841056
2024-05-23 15:01:00.570032 [9aa1f3a7] hits_at_500_filtered_M-N: 0.9527044294770859
2024-05-23 15:01:00.570033 [9aa1f3a7] hits_at_500_filtered_with_test: 0.9542447454107501
2024-05-23 15:01:00.570035 [9aa1f3a7] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 15:01:00.570036 [9aa1f3a7] hits_at_500_filtered_with_test_M-N: 0.9530888038845515
2024-05-23 15:01:00.570038 [9aa1f3a7] hits_at_50_1-1: 0.9853536217017155
2024-05-23 15:01:00.570039 [9aa1f3a7] hits_at_50_M-N: 0.44510556384531036
2024-05-23 15:01:00.570041 [9aa1f3a7] hits_at_50_filtered: 0.5842027166529753
2024-05-23 15:01:00.570043 [9aa1f3a7] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 15:01:00.570044 [9aa1f3a7] hits_at_50_filtered_M-N: 0.569695427078095
2024-05-23 15:01:00.570046 [9aa1f3a7] hits_at_50_filtered_with_test: 0.5987437120960476
2024-05-23 15:01:00.570047 [9aa1f3a7] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 15:01:00.570049 [9aa1f3a7] hits_at_50_filtered_with_test_M-N: 0.5847622855541174
2024-05-23 15:01:00.570050 [9aa1f3a7] job: eval
2024-05-23 15:01:00.570052 [9aa1f3a7] job_id: 9aa1f3a7-6cb9-410d-bda7-5073f1b9ea69
2024-05-23 15:01:00.570053 [9aa1f3a7] mean_rank: 273.9542397727702
2024-05-23 15:01:00.570055 [9aa1f3a7] mean_rank_1-1: 137.87801333561293
2024-05-23 15:01:00.570057 [9aa1f3a7] mean_rank_M-N: 278.8753266667216
2024-05-23 15:01:00.570058 [9aa1f3a7] mean_rank_filtered: 244.09961989135775
2024-05-23 15:01:00.570065 [9aa1f3a7] mean_rank_filtered_1-1: 137.87801333561293
2024-05-23 15:01:00.570067 [9aa1f3a7] mean_rank_filtered_M-N: 247.9410392329824
2024-05-23 15:01:00.570068 [9aa1f3a7] mean_rank_filtered_with_test: 241.07144888821702
2024-05-23 15:01:00.570070 [9aa1f3a7] mean_rank_filtered_with_test_1-1: 137.87801333561293
2024-05-23 15:01:00.570071 [9aa1f3a7] mean_rank_filtered_with_test_M-N: 244.80335693852481
2024-05-23 15:01:00.570073 [9aa1f3a7] mean_reciprocal_rank: 0.09143602057728378
2024-05-23 15:01:00.570074 [9aa1f3a7] mean_reciprocal_rank_1-1: 0.9762241230694706
2024-05-23 15:01:00.570076 [9aa1f3a7] mean_reciprocal_rank_M-N: 0.0594383850658692
2024-05-23 15:01:00.570077 [9aa1f3a7] mean_reciprocal_rank_filtered: 0.12443645997223278
2024-05-23 15:01:00.570079 [9aa1f3a7] mean_reciprocal_rank_filtered_1-1: 0.9762241230694706
2024-05-23 15:01:00.570080 [9aa1f3a7] mean_reciprocal_rank_filtered_M-N: 0.09363224991446896
2024-05-23 15:01:00.570082 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test: 0.14044966780274928
2024-05-23 15:01:00.570084 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test_1-1: 0.9762241230694706
2024-05-23 15:01:00.570085 [9aa1f3a7] mean_reciprocal_rank_filtered_with_test_M-N: 0.11022456211717134
2024-05-23 15:01:00.570088 [9aa1f3a7] num_parameters: 7906048
2024-05-23 15:01:00.570089 [9aa1f3a7] parent_job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 15:01:00.570091 [9aa1f3a7] scope: epoch
2024-05-23 15:01:00.570092 [9aa1f3a7] size: 502751
2024-05-23 15:01:00.570093 [9aa1f3a7] split: valid
2024-05-23 15:01:00.570095 [9aa1f3a7] timestamp: 1716472860.5568454
2024-05-23 15:01:00.570096 [9aa1f3a7] type: entity_ranking
2024-05-23 15:01:00.577119 [9aa1f3a7]   batches: 1964
2024-05-23 15:01:00.577128 [9aa1f3a7]   entry_id: 0f1059e7-82f8-48cd-9f93-b7185c439a69
2024-05-23 15:01:00.577133 [9aa1f3a7]   epoch: 10
2024-05-23 15:01:00.577137 [9aa1f3a7]   epoch_time: 131.0572965145111
2024-05-23 15:01:00.577140 [9aa1f3a7]   event: eval_completed
2024-05-23 15:01:00.577144 [9aa1f3a7]   filter_splits:
2024-05-23 15:01:00.577147 [9aa1f3a7]   - train
2024-05-23 15:01:00.577150 [9aa1f3a7]   - valid
2024-05-23 15:01:00.577154 [9aa1f3a7]   hits_at_1: 0.04891586491125826
2024-05-23 15:01:00.577158 [9aa1f3a7]   hits_at_10: 0.15893056403667025
2024-05-23 15:01:00.577161 [9aa1f3a7]   hits_at_100: 0.6714805142108121
2024-05-23 15:01:00.577164 [9aa1f3a7]   hits_at_1000: 0.961475959272085
2024-05-23 15:01:00.577168 [9aa1f3a7]   hits_at_1000_1-1: 0.9868923462700178
2024-05-23 15:01:00.577171 [9aa1f3a7]   hits_at_1000_M-N: 0.9605567967287986
2024-05-23 15:01:00.577175 [9aa1f3a7]   hits_at_1000_filtered: 0.963687789780627
2024-05-23 15:01:00.577178 [9aa1f3a7]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-23 15:01:00.577181 [9aa1f3a7]   hits_at_1000_filtered_M-N: 0.962848616252133
2024-05-23 15:01:00.577184 [9aa1f3a7]   hits_at_1000_filtered_with_test: 0.9638618321992398
2024-05-23 15:01:00.577188 [9aa1f3a7]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-23 15:01:00.577191 [9aa1f3a7]   hits_at_1000_filtered_with_test_M-N: 0.963028952770381
2024-05-23 15:01:00.577195 [9aa1f3a7]   hits_at_100_1-1: 0.9854106115005414
2024-05-23 15:01:00.577198 [9aa1f3a7]   hits_at_100_M-N: 0.6601274927659293
2024-05-23 15:01:00.577203 [9aa1f3a7]   hits_at_100_filtered: 0.7701933959355626
2024-05-23 15:01:00.577207 [9aa1f3a7]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-23 15:01:00.577210 [9aa1f3a7]   hits_at_100_filtered_M-N: 0.7624102439386319
2024-05-23 15:01:00.577213 [9aa1f3a7]   hits_at_100_filtered_with_test: 0.7798005374429887
2024-05-23 15:01:00.577217 [9aa1f3a7]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 15:01:00.577220 [9aa1f3a7]   hits_at_100_filtered_with_test_M-N: 0.7723648197459212
2024-05-23 15:01:00.577223 [9aa1f3a7]   hits_at_10_1-1: 0.9847837237134554
2024-05-23 15:01:00.577226 [9aa1f3a7]   hits_at_10_M-N: 0.1290642698741148
2024-05-23 15:01:00.577230 [9aa1f3a7]   hits_at_10_filtered: 0.23635059900427846
2024-05-23 15:01:00.577233 [9aa1f3a7]   hits_at_10_filtered_1-1: 0.9847837237134554
2024-05-23 15:01:00.577236 [9aa1f3a7]   hits_at_10_filtered_M-N: 0.20928413615716274
2024-05-23 15:01:00.577239 [9aa1f3a7]   hits_at_10_filtered_with_test: 0.2548607561198287
2024-05-23 15:01:00.577243 [9aa1f3a7]   hits_at_10_filtered_with_test_1-1: 0.9847837237134554
2024-05-23 15:01:00.577246 [9aa1f3a7]   hits_at_10_filtered_with_test_M-N: 0.22846369774362946
2024-05-23 15:01:00.577249 [9aa1f3a7]   hits_at_1_1-1: 0.9688835698409985
2024-05-23 15:01:00.577252 [9aa1f3a7]   hits_at_1_M-N: 0.015645996323196014
2024-05-23 15:01:00.577256 [9aa1f3a7]   hits_at_1_filtered: 0.06451702731570896
2024-05-23 15:01:00.577259 [9aa1f3a7]   hits_at_1_filtered_1-1: 0.9688835698409985
2024-05-23 15:01:00.577262 [9aa1f3a7]   hits_at_1_filtered_M-N: 0.031811361818946254
2024-05-23 15:01:00.577266 [9aa1f3a7]   hits_at_1_filtered_with_test: 0.07871391603398104
2024-05-23 15:01:00.577269 [9aa1f3a7]   hits_at_1_filtered_with_test_1-1: 0.9688835698409985
2024-05-23 15:01:00.577272 [9aa1f3a7]   hits_at_1_filtered_with_test_M-N: 0.046521669236032674
2024-05-23 15:01:00.577276 [9aa1f3a7]   hits_at_200: 0.8566536913899724
2024-05-23 15:01:00.577279 [9aa1f3a7]   hits_at_200_1-1: 0.9856100757964324
2024-05-23 15:01:00.577283 [9aa1f3a7]   hits_at_200_M-N: 0.8519900907659458
2024-05-23 15:01:00.577288 [9aa1f3a7]   hits_at_200_filtered: 0.9024089459792223
2024-05-23 15:01:00.577291 [9aa1f3a7]   hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-23 15:01:00.577295 [9aa1f3a7]   hits_at_200_filtered_M-N: 0.8994000461661485
2024-05-23 15:01:00.577301 [9aa1f3a7]   hits_at_200_filtered_with_test: 0.9058380788899475
2024-05-23 15:01:00.577304 [9aa1f3a7]   hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 15:01:00.577307 [9aa1f3a7]   hits_at_200_filtered_with_test_M-N: 0.9029531908228291
2024-05-23 15:01:00.577310 [9aa1f3a7]   hits_at_3: 0.07692774355496061
2024-05-23 15:01:00.577314 [9aa1f3a7]   hits_at_300: 0.9186595352371253
2024-05-23 15:01:00.577317 [9aa1f3a7]   hits_at_300_1-1: 0.9858380349917365
2024-05-23 15:01:00.577321 [9aa1f3a7]   hits_at_300_M-N: 0.9162300805434415
2024-05-23 15:01:00.577325 [9aa1f3a7]   hits_at_300_filtered: 0.9377544748792146
2024-05-23 15:01:00.577329 [9aa1f3a7]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-23 15:01:00.577333 [9aa1f3a7]   hits_at_300_filtered_M-N: 0.9360155728312214
2024-05-23 15:01:00.577337 [9aa1f3a7]   hits_at_300_filtered_with_test: 0.9390006185964822
2024-05-23 15:01:00.577341 [9aa1f3a7]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 15:01:00.577344 [9aa1f3a7]   hits_at_300_filtered_with_test_M-N: 0.937306782301877
2024-05-23 15:01:00.577347 [9aa1f3a7]   hits_at_3_1-1: 0.9834729583404571
2024-05-23 15:01:00.577351 [9aa1f3a7]   hits_at_3_M-N: 0.044143288183939124
2024-05-23 15:01:00.577354 [9aa1f3a7]   hits_at_3_filtered: 0.11352239975653952
2024-05-23 15:01:00.577358 [9aa1f3a7]   hits_at_3_filtered_1-1: 0.9834729583404571
2024-05-23 15:01:00.577362 [9aa1f3a7]   hits_at_3_filtered_M-N: 0.08206135975795747
2024-05-23 15:01:00.577365 [9aa1f3a7]   hits_at_3_filtered_with_test: 0.13235378945044365
2024-05-23 15:01:00.577369 [9aa1f3a7]   hits_at_3_filtered_with_test_1-1: 0.9834729583404571
2024-05-23 15:01:00.577372 [9aa1f3a7]   hits_at_3_filtered_with_test_M-N: 0.10157377103239049
2024-05-23 15:01:00.577375 [9aa1f3a7]   hits_at_400: 0.9400428840519462
2024-05-23 15:01:00.577378 [9aa1f3a7]   hits_at_400_1-1: 0.9860090043882146
2024-05-23 15:01:00.577382 [9aa1f3a7]   hits_at_400_M-N: 0.9383805574562452
2024-05-23 15:01:00.577385 [9aa1f3a7]   hits_at_400_filtered: 0.9490194947399408
2024-05-23 15:01:00.577389 [9aa1f3a7]   hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-23 15:01:00.577393 [9aa1f3a7]   hits_at_400_filtered_M-N: 0.9476817998202817
2024-05-23 15:01:00.577397 [9aa1f3a7]   hits_at_400_filtered_with_test: 0.9495774250076081
2024-05-23 15:01:00.577400 [9aa1f3a7]   hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 15:01:00.577403 [9aa1f3a7]   hits_at_400_filtered_with_test_M-N: 0.9482599071730653
2024-05-23 15:01:00.577406 [9aa1f3a7]   hits_at_50: 0.46396128500987566
2024-05-23 15:01:00.577410 [9aa1f3a7]   hits_at_500: 0.9485033346527406
2024-05-23 15:01:00.577413 [9aa1f3a7]   hits_at_500_1-1: 0.9862084686841056
2024-05-23 15:01:00.577416 [9aa1f3a7]   hits_at_500_M-N: 0.9471397597711477
2024-05-23 15:01:00.577419 [9aa1f3a7]   hits_at_500_filtered: 0.9538737864270782
2024-05-23 15:01:00.577423 [9aa1f3a7]   hits_at_500_filtered_1-1: 0.9862084686841056
2024-05-23 15:01:00.577426 [9aa1f3a7]   hits_at_500_filtered_M-N: 0.9527044294770859
2024-05-23 15:01:00.577429 [9aa1f3a7]   hits_at_500_filtered_with_test: 0.9542447454107501
2024-05-23 15:01:00.577433 [9aa1f3a7]   hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 15:01:00.577437 [9aa1f3a7]   hits_at_500_filtered_with_test_M-N: 0.9530888038845515
2024-05-23 15:01:00.577441 [9aa1f3a7]   hits_at_50_1-1: 0.9853536217017155
2024-05-23 15:01:00.577444 [9aa1f3a7]   hits_at_50_M-N: 0.44510556384531036
2024-05-23 15:01:00.577447 [9aa1f3a7]   hits_at_50_filtered: 0.5842027166529753
2024-05-23 15:01:00.577451 [9aa1f3a7]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 15:01:00.577455 [9aa1f3a7]   hits_at_50_filtered_M-N: 0.569695427078095
2024-05-23 15:01:00.577458 [9aa1f3a7]   hits_at_50_filtered_with_test: 0.5987437120960476
2024-05-23 15:01:00.577461 [9aa1f3a7]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 15:01:00.577464 [9aa1f3a7]   hits_at_50_filtered_with_test_M-N: 0.5847622855541174
2024-05-23 15:01:00.577468 [9aa1f3a7]   job: eval
2024-05-23 15:01:00.577471 [9aa1f3a7]   job_id: 9aa1f3a7-6cb9-410d-bda7-5073f1b9ea69
2024-05-23 15:01:00.577474 [9aa1f3a7]   mean_rank: 273.9542397727702
2024-05-23 15:01:00.577483 [9aa1f3a7]   mean_rank_1-1: 137.87801333561293
2024-05-23 15:01:00.577486 [9aa1f3a7]   mean_rank_M-N: 278.8753266667216
2024-05-23 15:01:00.577490 [9aa1f3a7]   mean_rank_filtered: 244.09961989135775
2024-05-23 15:01:00.577493 [9aa1f3a7]   mean_rank_filtered_1-1: 137.87801333561293
2024-05-23 15:01:00.577496 [9aa1f3a7]   mean_rank_filtered_M-N: 247.9410392329824
2024-05-23 15:01:00.577499 [9aa1f3a7]   mean_rank_filtered_with_test: 241.07144888821702
2024-05-23 15:01:00.577503 [9aa1f3a7]   mean_rank_filtered_with_test_1-1: 137.87801333561293
2024-05-23 15:01:00.577506 [9aa1f3a7]   mean_rank_filtered_with_test_M-N: 244.80335693852481
2024-05-23 15:01:00.577509 [9aa1f3a7]   mean_reciprocal_rank: 0.09143602057728378
2024-05-23 15:01:00.577512 [9aa1f3a7]   mean_reciprocal_rank_1-1: 0.9762241230694706
2024-05-23 15:01:00.577516 [9aa1f3a7]   mean_reciprocal_rank_M-N: 0.0594383850658692
2024-05-23 15:01:00.577519 [9aa1f3a7]   mean_reciprocal_rank_filtered: 0.12443645997223278
2024-05-23 15:01:00.577522 [9aa1f3a7]   mean_reciprocal_rank_filtered_1-1: 0.9762241230694706
2024-05-23 15:01:00.577526 [9aa1f3a7]   mean_reciprocal_rank_filtered_M-N: 0.09363224991446896
2024-05-23 15:01:00.577529 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test: 0.14044966780274928
2024-05-23 15:01:00.577532 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9762241230694706
2024-05-23 15:01:00.577535 [9aa1f3a7]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11022456211717134
2024-05-23 15:01:00.577539 [9aa1f3a7]   num_parameters: 7906048
2024-05-23 15:01:00.577542 [9aa1f3a7]   parent_job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 15:01:00.577545 [9aa1f3a7]   scope: epoch
2024-05-23 15:01:00.577548 [9aa1f3a7]   size: 502751
2024-05-23 15:01:00.577551 [9aa1f3a7]   split: valid
2024-05-23 15:01:00.577556 [9aa1f3a7]   timestamp: 1716472860.5568454
2024-05-23 15:01:00.577559 [9aa1f3a7]   type: entity_ranking
2024-05-23 15:01:00.578194 [9aa1f3a7] Finished evaluating on valid split.
2024-05-23 15:01:00.578730 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00010.pt...
2024-05-23 15:01:00.770943 [81d83974] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_00009.pt...
2024-05-23 15:01:00.801492 [81d83974] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n5_psi_0.25/checkpoint_best.pt...
2024-05-23 15:01:01.032002 [81d83974] Starting epoch 11...
2024-05-23 15:06:22.115906 [81d83974] avg_cost: 10.96287864932041
2024-05-23 15:06:22.115919 [81d83974] avg_loss: 10.96287864932041
2024-05-23 15:06:22.115921 [81d83974] avg_penalties: {}
2024-05-23 15:06:22.115923 [81d83974] avg_penalty: 0.0
2024-05-23 15:06:22.115925 [81d83974] backward_time: 64.49249935150146
2024-05-23 15:06:22.115926 [81d83974] batches: 15711
2024-05-23 15:06:22.115928 [81d83974] entry_id: 523ade1d-6d3e-4c67-8cdd-e739781bf36d
2024-05-23 15:06:22.115929 [81d83974] epoch: 11
2024-05-23 15:06:22.115931 [81d83974] epoch_time: 321.0799117088318
2024-05-23 15:06:22.115933 [81d83974] event: epoch_completed
2024-05-23 15:06:22.115934 [81d83974] forward_time: 240.7317533493042
2024-05-23 15:06:22.115936 [81d83974] job: train
2024-05-23 15:06:22.115937 [81d83974] job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 15:06:22.115939 [81d83974] lr:
2024-05-23 15:06:22.115940 [81d83974] - 0.010761
2024-05-23 15:06:22.115942 [81d83974] num_parameters: 7906048
2024-05-23 15:06:22.115943 [81d83974] optimizer_time: 3.637985944747925
2024-05-23 15:06:22.115945 [81d83974] other_time: 6.359519004821777
2024-05-23 15:06:22.115946 [81d83974] prepare_time: 5.858154058456421
2024-05-23 15:06:22.115948 [81d83974] scope: epoch
2024-05-23 15:06:22.115950 [81d83974] size: 4022003
2024-05-23 15:06:22.115951 [81d83974] split: train
2024-05-23 15:06:22.115953 [81d83974] timestamp: 1716473182.112309
2024-05-23 15:06:22.115955 [81d83974] type: 1vsAll
2024-05-23 15:06:22.118537 [81d83974]   avg_cost: 10.96287864932041
2024-05-23 15:06:22.118549 [81d83974]   avg_loss: 10.96287864932041
2024-05-23 15:06:22.118554 [81d83974]   avg_penalties: {}
2024-05-23 15:06:22.118557 [81d83974]   avg_penalty: 0.0
2024-05-23 15:06:22.118561 [81d83974]   backward_time: 64.49249935150146
2024-05-23 15:06:22.118564 [81d83974]   batches: 15711
2024-05-23 15:06:22.118568 [81d83974]   entry_id: 523ade1d-6d3e-4c67-8cdd-e739781bf36d
2024-05-23 15:06:22.118571 [81d83974]   epoch: 11
2024-05-23 15:06:22.118575 [81d83974]   epoch_time: 321.0799117088318
2024-05-23 15:06:22.118578 [81d83974]   event: epoch_completed
2024-05-23 15:06:22.118581 [81d83974]   forward_time: 240.7317533493042
2024-05-23 15:06:22.118585 [81d83974]   job: train
2024-05-23 15:06:22.118588 [81d83974]   job_id: 81d83974-64aa-4602-89bd-07159dc9cf6e
2024-05-23 15:06:22.118591 [81d83974]   lr:
2024-05-23 15:06:22.118595 [81d83974]   - 0.010761
2024-05-23 15:06:22.118598 [81d83974]   num_parameters: 7906048
2024-05-23 15:06:22.118601 [81d83974]   optimizer_time: 3.637985944747925
2024-05-23 15:06:22.118604 [81d83974]   other_time: 6.359519004821777
2024-05-23 15:06:22.118609 [81d83974]   prepare_time: 5.858154058456421
